00007ff81d980ded (__TEXT,__text) non-external +[Calculate _lock]
00007ff81d97cb30 (__TEXT,__text) non-external -[UnitRank locale]
00007ff81d97cb1a (__TEXT,__text) non-external -[UnitRank rank]
00007ff81d97cb55 (__TEXT,__text) non-external -[UnitRank setContext:]
00007ff81d97cb3a (__TEXT,__text) non-external -[UnitRank setLocale:]
00007ff81d97cb25 (__TEXT,__text) non-external -[UnitRank setRank:]
00007ff81d97cb11 (__TEXT,__text) non-external -[UnitRank setUnitID:]
00007ff81d97cb08 (__TEXT,__text) non-external -[UnitRank unitID]
00007ff81d97d04b (__TEXT,__text) non-external -[UnitRanks .cxx_destruct]
00007ff81d97cd96 (__TEXT,__text) non-external -[UnitRanks addUnitRank:]
00007ff81d97cfff (__TEXT,__text) non-external -[UnitRanks containsCurrency]
00007ff81d97cfe1 (__TEXT,__text) non-external -[UnitRanks containsFrom]
00007ff81d97cfeb (__TEXT,__text) non-external -[UnitRanks containsTo]
00007ff81d97cff5 (__TEXT,__text) non-external -[UnitRanks containsUnit]
00007ff81d97cb8e (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
00007ff81d97cc57 (__TEXT,__text) non-external -[UnitRanks init]
00007ff81d97cd4f (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
00007ff81d97cfc6 (__TEXT,__text) non-external -[UnitRanks ranks]
00007ff81d97cfd0 (__TEXT,__text) non-external -[UnitRanks setRanks:]
00007ff81d97d03a (__TEXT,__text) non-external -[UnitRanks setUnits:]
00007ff81d97d01f (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
00007ff81d97cd06 (__TEXT,__text) non-external -[UnitRanks sort]
00007ff81d97d009 (__TEXT,__text) non-external -[UnitRanks unitsInfo]
00007ff81d97d030 (__TEXT,__text) non-external -[UnitRanks units]
00007ff81d97dab3 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
00007ff81d97da53 (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
00007ff81d97d973 (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
00007ff81d97d98f (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
00007ff81d97da8d (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
00007ff81d97d960 (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
00007ff81d97da7a (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
00007ff81d97daa0 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
00007ff81d97d945 (__TEXT,__text) non-external -[UnitTypeInfo name]
00007ff81d97da69 (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
00007ff81d97d9e3 (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
00007ff81d97d981 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
00007ff81d97da97 (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
00007ff81d97d96a (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
00007ff81d97da84 (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
00007ff81d97daaa (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
00007ff81d97d94f (__TEXT,__text) non-external -[UnitTypeInfo setName:]
00007ff81d97d93c (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
00007ff81d97da42 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
00007ff81d97d933 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
00007ff81d97da38 (__TEXT,__text) non-external -[UnitTypeInfo units]
00007ff81d97fe15 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
00007ff81d97fda0 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
00007ff81d97fdc7 (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
00007ff81d97fce2 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
00007ff81d97fcf4 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
00007ff81d97fd06 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
00007ff81d97fb8b (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
00007ff81d97fc3b (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
00007ff81d97fa58 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
00007ff81d97fb08 (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
00007ff81d97ddc9 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
00007ff81d97fcd0 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
00007ff81d97fcbe (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
00007ff81d97dae4 (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
00007ff81d97fdee (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
00007ff81d97fdb6 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
00007ff81d97fddd (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
00007ff81d97fe04 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
00007ff81d97fd59 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
00007ff81d97fd3e (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
00007ff81d97fd74 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
00007ff81d97fd8f (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
00007ff81d97fd22 (__TEXT,__text) non-external -[UnitsInfo unitCount]
00007ff81d97fd4f (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
00007ff81d97fd34 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
00007ff81d97fd18 (__TEXT,__text) non-external -[UnitsInfo unitNames]
00007ff81d97fd2b (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
00007ff81d97fd6a (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
00007ff81d97fd85 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
00007ff81db04490 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff81db044b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81db044a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81db04510 (__TEXT,__gcc_except_tab) non-external GCC_except_table388
00007ff81db044dc (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff81db04bec (__TEXT,__gcc_except_tab) non-external GCC_except_table420
00007ff81db04c0c (__TEXT,__gcc_except_tab) non-external GCC_except_table571
00007ff81db04d1c (__TEXT,__gcc_except_tab) non-external GCC_except_table606
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
00007ff81d9913b0 (__TEXT,__text) external _CalculateExpression
00007ff81d990fb1 (__TEXT,__text) external _CalculateExpressionError
00007ff81d9913bd (__TEXT,__text) external _CalculateInternationalExpression
00007ff841dbe318 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00007ff841dbe308 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00007ff841dbe310 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00007ff841dbe2f0 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00007ff841dbe300 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00007ff841dbe330 (__DATA_CONST,__const) external _CalculateKeyEngine
00007ff841dbe340 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00007ff841dbe2f8 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00007ff841dbe338 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00007ff841dbe2e0 (__DATA_CONST,__const) external _CalculateKeyLocales
00007ff841dbe348 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00007ff841dbe320 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00007ff841dbe2e8 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00007ff841dbe328 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
00007ff81d97c7f5 (__TEXT,__text) non-external _CalculateLogForCategory
00007ff843178ed8 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects
00007ff843178ee0 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
00007ff81d990f9e (__TEXT,__text) external _CalculatePerformExpression
00007ff81d96980a (__TEXT,__text) non-external _CountLeadingZeros
00007ff843178de1 (__DATA,__bss) non-external _DecimalPi.initialized
00007ff843178e70 (__DATA,__bss) non-external _DecimalPi.pi.0.0
00007ff843178e80 (__DATA,__bss) non-external _DecimalPi.pi.0.1
00007ff843178de3 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00007ff843178eb0 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0.0
00007ff843178ec0 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0.1
00007ff843178de2 (__DATA,__bss) non-external _DecimalToRadians.initialized
00007ff843178e90 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0.0
00007ff843178ea0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0.1
00007ff843178ddf (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00007ff843178e30 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0.0
00007ff843178e40 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0.1
00007ff843178de0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00007ff843178e50 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0.0
00007ff843178e60 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0.1
00007ff843178ddd (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00007ff843178df0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0.0
00007ff843178e00 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0.1
00007ff843178dde (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00007ff843178e10 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0.0
00007ff843178e20 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0.1
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00007ff843178500 (__DATA,__objc_data) external _OBJC_CLASS_$_Calculate
00007ff843178618 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00007ff8431785a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateResult
00007ff843178578 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00007ff843178690 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00007ff8431786e0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00007ff843178528 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00007ff8431782a8 (__DATA,__objc_data) external _OBJC_CLASS_$_Converter
00007ff8431782d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00007ff843178780 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00007ff843178708 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Trie
00007ff843178488 (__DATA,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00007ff8431783c0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00007ff843178758 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00007ff843178730 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00007ff843178438 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00007ff8431787d0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00007ff8431781a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00007ff8431781a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00007ff8431781b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00007ff8431781b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00007ff8431781c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00007ff8431780f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00007ff843178168 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00007ff843178138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00007ff843178100 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00007ff843178110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00007ff843178160 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00007ff843178108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00007ff843178148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00007ff843178120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00007ff843178140 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00007ff843178170 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00007ff843178178 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00007ff843178180 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00007ff843178130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00007ff843178118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00007ff843178158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00007ff843178198 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00007ff843178128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00007ff843178188 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00007ff843178150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00007ff843178190 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00007ff8431780f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00007ff8431780e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00007ff8431780e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00007ff8431780d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00007ff8431781e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00007ff8431781d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00007ff8431781d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00007ff8431781c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00007ff8431781e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00007ff843178228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00007ff8431781f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00007ff843178218 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00007ff843178220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00007ff8431781f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00007ff843178210 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00007ff843178208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00007ff843178200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00007ff843178230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00007ff843178238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00007ff8431780b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00007ff8431780b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00007ff8431780d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00007ff8431780c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00007ff8431780c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00007ff843178298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00007ff8431782a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00007ff843178290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00007ff843178240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00007ff843178248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00007ff843178260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00007ff843178288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00007ff843178268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00007ff843178280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00007ff843178278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00007ff843178270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00007ff843178250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00007ff843178258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00007ff843177e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00007ff843177e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00007ff843177e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00007ff843177e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00007ff843177e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00007ff843177e90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00007ff843177e98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00007ff843177e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00007ff843177e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00007ff843177e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00007ff843177e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00007ff843177e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00007ff843178058 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00007ff843178068 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00007ff843178070 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00007ff843178090 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00007ff843178060 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00007ff8431780a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00007ff843178078 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00007ff843178080 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00007ff843178098 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00007ff8431780a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00007ff843178088 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00007ff843178040 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00007ff843178048 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00007ff843178050 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00007ff843177f80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00007ff843177f98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00007ff843177f90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00007ff843177f60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00007ff843177f30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00007ff843177f38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00007ff843177f10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00007ff843177f00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00007ff843177f20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00007ff843177f08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00007ff843177f18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00007ff843177ef8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00007ff843177f28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00007ff843177f88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00007ff843177f68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00007ff843177f50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00007ff843177f70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00007ff843177f78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00007ff843177f58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00007ff843177f40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00007ff843177f48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00007ff843177eb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00007ff843177eb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00007ff843177ea8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00007ff843177ea0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00007ff843177ed8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00007ff843177ec0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00007ff843177ec8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
