
/System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/Support/contactsdonationagent (for architecture x86_64):
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)

/System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/Support/contactsdonationagent (for architecture arm64e):
                 (undefined) external _$s10Foundation12CharacterSetV22whitespacesAndNewlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV36_unconditionallyBridgeFromObjectiveCyACSo06NSDateC0CSgFZ (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4yearSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV20isExcludedFromBackupSbSgvs (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVACycfC (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV05givenC0SSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV05givenC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06familyC0SSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06familyC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06middleC0SSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10namePrefixSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10nameSuffixSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV19_bridgeToObjectiveCSo08NSPersoncD0CyF (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV36_unconditionallyBridgeFromObjectiveCyACSo08NSPersoncD0CSgFZ (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV8nicknameSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVACycfC (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV17setResourceValuesyyAA011URLResourceE0VKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1poiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10ObjectiveC8SelectorVMn (from libswiftObjectiveC)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s7ElementStTl (from libswiftCore)
                 (undefined) external _$s8Contacts09DuplicateA7ManagerC31performRefreshManagedDuplicates4withySo14CNContactStoreC_tKFZ (from Contacts)
                 (undefined) external _$s8Contacts09DuplicateA7ManagerCMa (from Contacts)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD6ValuesVMn (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS9hasSuffixySbSSF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sST12makeIterator0B0QzyFTq (from libswiftCore)
                 (undefined) external _$sST13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tFTq (from libswiftCore)
                 (undefined) external _$sST19underestimatedCountSivgTq (from libswiftCore)
                 (undefined) external _$sST22_copyToContiguousArrays0cD0Vy7ElementQzGyFTq (from libswiftCore)
                 (undefined) external _$sST31_customContainsEquatableElementySbSg0D0QzFTq (from libswiftCore)
                 (undefined) external _$sST32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlFTq (from libswiftCore)
                 (undefined) external _$sST8IteratorST_StTn (from libswiftCore)
                 (undefined) external _$sSTMp (from libswiftCore)
                 (undefined) external _$sSTsE32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlF (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE26_forceBridgeFromObjectiveC_6resultySo7NSArrayC_SayxGSgztFZ (from Foundation)
                 (undefined) external _$sSa10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo7NSArrayC_SayxGSgztFZ (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSd10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6resumeyyF (from libswiftDispatch)
                 (undefined) external _$sSo8NSNumberC10FoundationE14booleanLiteralABSb_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSt4next7ElementQzSgyFTq (from libswiftCore)
                 (undefined) external _$sStMp (from libswiftCore)
                 (undefined) external _$sSy10FoundationE18trimmingCharacters2inSSAA12CharacterSetV_tF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10ArraySliceVMn (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15WritableKeyPathCMn (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseCMa (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss5print_9separator10terminatoryypd_S2StF (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss7KeyPathCMn (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CNContactBirthdayKey (from Contacts)
                 (undefined) external _CNContactCreationDateKey (from Contacts)
                 (undefined) external _CNContactCropRectKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactImageDataAvailableKey (from Contacts)
                 (undefined) external _CNContactMemojiMetadataKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactModificationDateKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
                 (undefined) external _CNContactNonGregorianBirthdayKey (from Contacts)
                 (undefined) external _CNContactOrganizationNameKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactPhoneticFamilyNameKey (from Contacts)
                 (undefined) external _CNContactPhoneticGivenNameKey (from Contacts)
                 (undefined) external _CNContactPhoneticMiddleNameKey (from Contacts)
                 (undefined) external _CNContactPostalAddressesKey (from Contacts)
                 (undefined) external _CNContactRelationsKey (from Contacts)
                 (undefined) external _CNContactSocialProfilesKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNDonationAccountsBundleIdentifier (from ContactsDonation)
                 (undefined) external _CNDonationErrorDomain (from ContactsDonation)
                 (undefined) external _CNDonationSIMCardBundleIdentifier (from ContactsDonation)
                 (undefined) external _CNDonationStoreMeCardIdentifier (from ContactsDonation)
                 (undefined) external _CNDonationStoreMeCardValuesDidChangeNotification (from ContactsDonation)
                 (undefined) external _CNEmailAddressExpandAliasedDomains (from ContactsFoundation)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _CNLabelHome (from Contacts)
                 (undefined) external _CNMetricsKeyCompanyContactFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyCompanyDetailsFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyContactsCount (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyCustomCropRectFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyEmailAverageCount (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyEmailFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyEmailMaxCount (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyHasBirthdayFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyHasBirthdayYearlessFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyHasNoContacts (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyHasNonGregorianBirthdayFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyHasPhoneticNameFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyLatestEditAge (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardBirthdaySet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardBirthdayWithYearSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardEmailPhonePostalBirthdaySet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardEmailPhonePostalSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardEmailPhoneSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardEmailSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardFamilyNameSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardGivenNameSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardMemojiMetadataSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardPhoneSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardPhotoSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardPostalAddressSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardRelationshipsCount (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardRelationshipsSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMeCardSet (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyMemojiMetadataFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyOldestContactAge (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyPhoneAverageCount (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyPhoneFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyPhoneMaxCount (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyPhotoFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyPostalAverageCount (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyPostalFraction (from ContactsMetrics)
                 (undefined) external _CNMetricsKeyPostalMaxCount (from ContactsMetrics)
