00007ffa428c51e0 (__DATA,__bss) non-external _SVC_REQ_KEY
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa14d841dd (__TEXT,__text) non-external _makefd_xprt
00007ffa14d8eee5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa14d8ef93 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa14d8f041 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa14d8f0ef (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffa14d8f18a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa14d7d19a (__TEXT,__text) non-external _marshal_new_auth
00007ffa14d8cb52 (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa428c4c70 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffa40c3efb0 (__DATA_CONST,__const) non-external _nc_tab
00007ffa40c3eec0 (__DATA_CONST,__const) non-external _netids
00007ffa14d91668 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa14d91640 (__TEXT,__const) external _oncrpcVersionString
00007ffa428c4fd8 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa14d892d8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa428c4c20 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa428c4d40 (__DATA,__data) non-external _pmap_addrs
00007ffa14d81d61 (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa14d80fef (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa14d81a98 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa428c4f28 (__DATA,__data) non-external _poll_timeout
00007ffa428c5140 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa428c51d0 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa14d7fa1c (__TEXT,__text) non-external _readstrm
00007ffa14d84681 (__TEXT,__text) non-external _readstrm
00007ffa14d8f394 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa14d8f442 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffa14d8812e (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa14d8936c (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa14d911ba (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa14d845ea (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa14d845da (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa14d845e2 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa14d845f2 (__TEXT,__text) non-external _rendezvous_destroy
00007ffa14d84444 (__TEXT,__text) non-external _rendezvous_request
00007ffa14d8f238 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa14d845cf (__TEXT,__text) non-external _rendezvous_stat
00007ffa14d7d976 (__TEXT,__text) external _reply_addr_cache_create
00007ffa14d7d9ce (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa428c4d80 (__DATA,__data) non-external _reply_dscrm
00007ffa14d8a144 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa14d7ed40 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa428c51a0 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa428c4c78 (__DATA,__data) non-external _rpc_createerr_once
00007ffa40c3ebe0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa428c4d58 (__DATA,__data) non-external _rpc_multicast
00007ffa428c4d30 (__DATA,__data) non-external _rpcb_addrs
00007ffa14d8182e (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa14d8be04 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa14d895ac (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa428c4db0 (__DATA,__data) non-external _server_ops
00007ffa14d87e42 (__TEXT,__text) non-external _set_input_fragment
00007ffa14d8a006 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa428c50e0 (__DATA,__data) non-external _set_retry_timeout
00007ffa428c5148 (__DATA,__data) non-external _set_retry_timeout
00007ffa428c50f0 (__DATA,__data) non-external _set_total_timeout
00007ffa428c5158 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa14d87de8 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa14d7ec3f (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa428c4cc8 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa428c51b8 (__DATA,__bss) non-external _svc_active_threads
00007ffa14d85c93 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa14d90420 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa14d904ce (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa14d90557 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa14d85e31 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa14d83702 (__TEXT,__text) non-external _svc_complete
00007ffa428c5304 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa428c4e38 (__DATA,__data) non-external _svc_exit_cond
00007ffa428c51bc (__DATA,__bss) non-external _svc_exit_flag
00007ffa14d861fc (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa428c51d8 (__DATA,__bss) non-external _svc_head
00007ffa14d85e25 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa428c4f38 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa428c4de0 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa428c4de4 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa428c4de8 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa14d85b69 (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa14d90216 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa14d902c4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa14d90372 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa428c4ef8 (__DATA,__data) non-external _svc_poll_cond
00007ffa428c4eb8 (__DATA,__data) non-external _svc_poll_lock
00007ffa428c51c0 (__DATA,__bss) non-external _svc_polling
00007ffa14d85eb7 (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa14d90754 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa14d907f5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa14d908a3 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa428c4ff0 (__DATA,__data) non-external _svc_register_lock
00007ffa14d86233 (__TEXT,__text) external _svc_req_clone
00007ffa14d86382 (__TEXT,__text) external _svc_req_destroy
00007ffa14d85d92 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa14d905f8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa428c4df0 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa14d82f87 (__TEXT,__text) non-external _svc_start_threads
00007ffa14d82f34 (__TEXT,__text) non-external _svc_thread
00007ffa428c4df8 (__DATA,__data) non-external _svc_thread_lock
00007ffa428c52f8 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa428c52fc (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa14d85ff9 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa14d90944 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa14d909cd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa428c4e68 (__DATA,__data) non-external _svc_workq_lock
00007ffa14d857b3 (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa14d900ba (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa14d90168 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa14d85a05 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa40c3ed80 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa14d82e73 (__TEXT,__text) non-external _svcraw_destroy
00007ffa14d82e6b (__TEXT,__text) non-external _svcraw_freeargs
00007ffa14d82e5b (__TEXT,__text) non-external _svcraw_getargs
00007ffa14d82e48 (__TEXT,__text) non-external _svcraw_recv
00007ffa14d82e63 (__TEXT,__text) non-external _svcraw_reply
00007ffa14d82e50 (__TEXT,__text) non-external _svcraw_stat
00007ffa14d8462b (__TEXT,__text) non-external _svcstrm_destroy
00007ffa14d8f2e6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa14d83cd6 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa14d8e6f9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa14d8e7a7 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa14d8e855 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa14d84cc1 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa14d84b6f (__TEXT,__text) non-external _svcstrm_getargs
00007ffa428c4f70 (__DATA,__data) non-external _svcstrm_op
00007ffa14d849a4 (__TEXT,__text) non-external _svcstrm_recv
00007ffa14d8f58b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa14d8f626 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa14d8f6d4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa428c4f40 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa14d84c0b (__TEXT,__text) non-external _svcstrm_reply
00007ffa14d8f76f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa14d84b13 (__TEXT,__text) non-external _svcstrm_stat
00007ffa14d83e92 (__TEXT,__text) external _svcticots_create
00007ffa14d83e9c (__TEXT,__text) external _svcticotsord_create
00007ffa14d8e903 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa14d8e9b1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa14d8ea5f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa14d8eaf3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa14d8eb92 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa14d8ec2d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa14d8ecdb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa14d8ed89 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa14d8ee37 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa14d85755 (__TEXT,__text) non-external _svcudp_destroy
00007ffa14d9000c (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa14d85727 (__TEXT,__text) non-external _svcudp_freeargs
00007ffa14d8535c (__TEXT,__text) non-external _svcudp_getargs
00007ffa428c4fa0 (__DATA,__data) non-external _svcudp_op
00007ffa14d85048 (__TEXT,__text) non-external _svcudp_recv
00007ffa14d8fc31 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa14d8fcdf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa14d853dd (__TEXT,__text) non-external _svcudp_reply
00007ffa14d8fd8d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa14d8fe28 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa14d8fec3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa14d8ff5e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa14d85351 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa14d7ed51 (__TEXT,__text) non-external _tsd_init_buf
00007ffa14d8d08d (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa14d7e679 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa14d8ce98 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa428c4cf8 (__DATA,__data) non-external _udp_ops
00007ffa14d89d05 (__TEXT,__text) non-external _ugetport
00007ffa14d838bf (__TEXT,__text) non-external _universal
00007ffa14d8e09e (__TEXT,__text) non-external _universal.cold.1
00007ffa14d8e139 (__TEXT,__text) non-external _universal.cold.2
00007ffa14d8e1cd (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa428c5100 (__DATA,__data) non-external _unset_retry_timeout
00007ffa428c5168 (__DATA,__data) non-external _unset_retry_timeout
00007ffa428c5110 (__DATA,__data) non-external _unset_total_timeout
00007ffa428c5178 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa14d85e5f (__TEXT,__text) non-external _wakeup_kq
00007ffa14d906a6 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa428c4ea8 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa14d7fb17 (__TEXT,__text) non-external _writestrm
00007ffa14d84848 (__TEXT,__text) non-external _writestrm
00007ffa14d8f4dd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa14d88468 (__TEXT,__text) non-external _x_destroy
00007ffa14d88457 (__TEXT,__text) non-external _x_getpostn
00007ffa14d883e7 (__TEXT,__text) non-external _x_inline
00007ffa14d883d9 (__TEXT,__text) non-external _x_putbytes
00007ffa14d883ca (__TEXT,__text) non-external _x_putlong
00007ffa14d88460 (__TEXT,__text) non-external _x_setpostn
00007ffa14d829c4 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa14d81f4d (__TEXT,__text) non-external _xdr_callit_args
00007ffa14d8749c (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa14d88118 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa14d820db (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa14d82a4f (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa14d81fc8 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa14d88c00 (__TEXT,__text) external _xdr_vmbytes
00007ffa14d9105e (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa14d916e0 (__TEXT,__const) non-external _xdr_zero
00007ffa14d875dd (__TEXT,__text) non-external _xdrmem_destroy
00007ffa14d8751c (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa14d875e3 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa14d874c5 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa14d87588 (__TEXT,__text) non-external _xdrmem_getpos
00007ffa14d87433 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa14d8763d (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa14d875d5 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa40c3ede0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa40c3ed98 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa14d87555 (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa14d87610 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa14d874f2 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa14d875a2 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa14d87948 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa14d8772c (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa14d8765e (__TEXT,__text) non-external _xdrrec_getlong
00007ffa14d87828 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa14d87fb5 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa14d878fd (__TEXT,__text) non-external _xdrrec_inline
00007ffa14d87b11 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa40c3ee28 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa14d877a4 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa14d876c6 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa14d8787b (__TEXT,__text) non-external _xdrrec_setpos
00007ffa14d885e6 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa14d8854b (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa14d884cb (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa14d885ab (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa14d885de (__TEXT,__text) non-external _xdrstdio_inline
00007ffa40c3ee70 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa14d8857b (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa14d88512 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa14d885c6 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa14d85a8b (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa14d85ad1 (__TEXT,__text) non-external (was a private external) _xprt_unref
