00000001c83db22c (__TEXT,__text) non-external +[MXCore sharedCore]
00000001e889c060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00000001e889c528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00000001e889c028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00000001e889c4f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00000001e889c530 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MXCore
00000001e889c068 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MXSource
00000001f2193600 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_MXCore
00000001f2193690 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_MXCorePayloadConstructor
00000001f2193570 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_MXSource
00000001e889bcb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXSourceXPCClient
00000001e889bca8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXSourceXPCServer
00000001e889bcd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXXPCClient
00000001e889bcc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXXPCServer
00000001e889bcb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001e889bcc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00000001f21935b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_MXCore
00000001f2193648 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_MXCorePayloadConstructor
00000001f2193528 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_MXSource
00000001e2499028 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MXSourceXPCClient
00000001e2498fc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MXSourceXPCServer
00000001e24991a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MXXPCClient
00000001e2499148 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MXXPCServer
00000001e2499088 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001e24990e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00000001e2498d38 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MXSourceXPCClient
00000001e2498d30 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MXSourceXPCServer
00000001e2498d48 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MXXPCClient
00000001e2498d40 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MXXPCServer
                 (undefined) external __Unwind_Resume (from libSystem)
00000001c83db13c (__TEXT,__text) non-external ___14-[MXCore init]_block_invoke
00000001c83db218 (__TEXT,__text) non-external ___14-[MXCore init]_block_invoke.36
00000001c83db228 (__TEXT,__text) non-external ___14-[MXCore init]_block_invoke.47
00000001c83d7a48 (__TEXT,__text) non-external ___16-[MXSource init]_block_invoke
00000001c83db2cc (__TEXT,__text) non-external ___20+[MXCore sharedCore]_block_invoke
00000001c83d7bd4 (__TEXT,__text) non-external ___24+[MXSource sharedSource]_block_invoke
00000001c83dd780 (__TEXT,__text) non-external ___24-[MXCore registerClient]_block_invoke
00000001c83e3ae4 (__TEXT,__text) non-external ___24-[MXCore registerClient]_block_invoke.cold.1
00000001c83d84fc (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke
00000001c83e2ca0 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.1
00000001c83e2d04 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.2
00000001c83e2d60 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.3
00000001c83e2d98 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.4
00000001c83e2df4 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.5
00000001c83d90a8 (__TEXT,__text) non-external ___41-[MXSource deliverDummyPayloadForClient:]_block_invoke
00000001c83e3104 (__TEXT,__text) non-external ___41-[MXSource deliverDummyPayloadForClient:]_block_invoke.cold.1
00000001c83e3168 (__TEXT,__text) non-external ___41-[MXSource deliverDummyPayloadForClient:]_block_invoke.cold.2
00000001c83e31ac (__TEXT,__text) non-external ___41-[MXSource deliverDummyPayloadForClient:]_block_invoke.cold.3
00000001c83dbd98 (__TEXT,__text) non-external ___42-[MXCore checkSourceDataAvailableForDate:]_block_invoke
00000001c83dbe78 (__TEXT,__text) non-external ___42-[MXCore checkSourceDataAvailableForDate:]_block_invoke.106
00000001c83d8b88 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke
00000001c83e2f54 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.1
00000001c83e2fb8 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.2
00000001c83e3014 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.3
00000001c83e304c (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.4
00000001c83e30a8 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.5
00000001c83db3ac (__TEXT,__text) non-external ___45-[MXCore listener:shouldAcceptNewConnection:]_block_invoke
00000001c83db5cc (__TEXT,__text) non-external ___45-[MXCore listener:shouldAcceptNewConnection:]_block_invoke.66
00000001c83db6b0 (__TEXT,__text) non-external ___45-[MXCore listener:shouldAcceptNewConnection:]_block_invoke.72
00000001c83d7cbc (__TEXT,__text) non-external ___47-[MXSource listener:shouldAcceptNewConnection:]_block_invoke
00000001c83d80ac (__TEXT,__text) non-external ___47-[MXSource listener:shouldAcceptNewConnection:]_block_invoke.56
00000001c83d8190 (__TEXT,__text) non-external ___47-[MXSource listener:shouldAcceptNewConnection:]_block_invoke.62
00000001c83d97a4 (__TEXT,__text) non-external ___51-[MXSource cleanDataDirectoryForSource:dateString:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e889bc70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f2193398 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l
00000001f2193258 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f2193288 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8__e5_v8?0l
00000001f21932b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001f2193318 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00000001f2193348 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00000001f21932e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s_e5_v8?0l
00000001f2193378 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001c83d7c10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_
00000001c83d7b24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c83d8274 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001c83d9234 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001c83d88e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001c83d7c14 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_
00000001c83d7b2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001c83d82b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001c83d9278 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001c83d892c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001e2499208 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00000001e24992c8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00000001e2499328 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00000001e2499448 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.102
00000001e2499478 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00000001e2499238 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.130
00000001e2499268 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.153
00000001e2499298 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.173
00000001e2499358 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.23
00000001e24992f8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.240
00000001e2499388 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.26
00000001e24994a8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.335
00000001e24993b8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.60
00000001e24993e8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.72
00000001e2499418 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.77
                 (undefined) external _container_create_or_lookup_path_for_current_user (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00000001e24994c8 (__DATA,__bss) non-external _sharedCore.onceToken
00000001e24994c0 (__DATA,__bss) non-external _sharedCore.sharedCore
00000001e24994b8 (__DATA,__bss) non-external _sharedSource.onceToken
00000001e24994b0 (__DATA,__bss) non-external _sharedSource.sharedSource
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
