00007ffa4458ca10 (__DATA,__bss) non-external _SVC_REQ_KEY
                 (undefined) external _gettimeofday (from libSystem)
00007ffa1c1f8440 (__TEXT,__text) non-external _handle_callerror
00007ffa1c1f485c (__TEXT,__text) non-external _harmless
00007ffa4458ca30 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa4458c800 (__DATA,__data) non-external (was a private external) _kq
00007ffa4458c818 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa1c1f059d (__TEXT,__text) non-external _makefd_xprt
00007ffa1c1fb2d5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa1c1fb383 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa1c1fb431 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa1c1fb4df (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffa1c1fb57a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa1c1e956c (__TEXT,__text) non-external _marshal_new_auth
00007ffa1c1f8f3e (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa4458c4a0 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffa425b2d90 (__DATA_CONST,__const) non-external _nc_tab
00007ffa425b2ca0 (__DATA_CONST,__const) non-external _netids
00007ffa1c1fda58 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa1c1fda30 (__TEXT,__const) external _oncrpcVersionString
00007ffa4458c808 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa1c1f56a8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa4458c450 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa4458c570 (__DATA,__data) non-external _pmap_addrs
00007ffa1c1ee11d (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa1c1ed3a3 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa1c1ede54 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa4458c758 (__DATA,__data) non-external _poll_timeout
00007ffa4458c970 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa4458ca00 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa1c1ebddd (__TEXT,__text) non-external _readstrm
00007ffa1c1f0a44 (__TEXT,__text) non-external _readstrm
00007ffa1c1fb784 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa1c1fb832 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffa1c1f44ea (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa1c1f573f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa1c1fd5ac (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa1c1f09ad (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa1c1f099d (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa1c1f09a5 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa1c1f09b5 (__TEXT,__text) non-external _rendezvous_destroy
00007ffa1c1f0804 (__TEXT,__text) non-external _rendezvous_request
00007ffa1c1fb628 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa1c1f0992 (__TEXT,__text) non-external _rendezvous_stat
00007ffa1c1e9d4a (__TEXT,__text) external _reply_addr_cache_create
00007ffa1c1e9da2 (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa4458c5b0 (__DATA,__data) non-external _reply_dscrm
00007ffa1c1f6545 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa1c1eb0ff (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa4458c9d0 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa4458c4a8 (__DATA,__data) non-external _rpc_createerr_once
00007ffa425b29c0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa4458c588 (__DATA,__data) non-external _rpc_multicast
00007ffa4458c560 (__DATA,__data) non-external _rpcb_addrs
00007ffa1c1edbea (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa1c1f81f1 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa1c1f59a2 (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa4458c5e0 (__DATA,__data) non-external _server_ops
00007ffa1c1f41ff (__TEXT,__text) non-external _set_input_fragment
00007ffa1c1f6407 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa4458c910 (__DATA,__data) non-external _set_retry_timeout
00007ffa4458c978 (__DATA,__data) non-external _set_retry_timeout
00007ffa4458c920 (__DATA,__data) non-external _set_total_timeout
00007ffa4458c988 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa1c1f41a8 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa1c1eb007 (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa4458c4f8 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa4458c9e8 (__DATA,__bss) non-external _svc_active_threads
00007ffa1c1f2056 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa1c1fc810 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa1c1fc8be (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa1c1fc947 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa1c1f21f4 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa1c1efac5 (__TEXT,__text) non-external _svc_complete
00007ffa4458cb4c (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa4458c668 (__DATA,__data) non-external _svc_exit_cond
00007ffa4458c9ec (__DATA,__bss) non-external _svc_exit_flag
00007ffa1c1f25bc (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa4458ca08 (__DATA,__bss) non-external _svc_head
00007ffa1c1f21e8 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa4458c768 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa4458c610 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa4458c614 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa4458c618 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa1c1f1f2c (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa1c1fc606 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa1c1fc6b4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa1c1fc762 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa4458c728 (__DATA,__data) non-external _svc_poll_cond
00007ffa4458c6e8 (__DATA,__data) non-external _svc_poll_lock
00007ffa4458c9f0 (__DATA,__bss) non-external _svc_polling
00007ffa1c1f227a (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa1c1fcb44 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa1c1fcbe5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa1c1fcc93 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa4458c820 (__DATA,__data) non-external _svc_register_lock
00007ffa1c1f25f3 (__TEXT,__text) external _svc_req_clone
00007ffa1c1f2742 (__TEXT,__text) external _svc_req_destroy
00007ffa1c1f2155 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa1c1fc9e8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa4458c620 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa1c1ef347 (__TEXT,__text) non-external _svc_start_threads
00007ffa1c1ef2f4 (__TEXT,__text) non-external _svc_thread
00007ffa4458c628 (__DATA,__data) non-external _svc_thread_lock
00007ffa4458cb40 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa4458cb44 (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa1c1f23b9 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa1c1fcd34 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa1c1fcdbd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa4458c698 (__DATA,__data) non-external _svc_workq_lock
00007ffa1c1f1b76 (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa1c1fc4aa (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa1c1fc558 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa1c1f1dc8 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa425b2b60 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa1c1ef233 (__TEXT,__text) non-external _svcraw_destroy
00007ffa1c1ef22b (__TEXT,__text) non-external _svcraw_freeargs
00007ffa1c1ef21b (__TEXT,__text) non-external _svcraw_getargs
00007ffa1c1ef208 (__TEXT,__text) non-external _svcraw_recv
00007ffa1c1ef223 (__TEXT,__text) non-external _svcraw_reply
00007ffa1c1ef210 (__TEXT,__text) non-external _svcraw_stat
00007ffa1c1f09ee (__TEXT,__text) non-external _svcstrm_destroy
00007ffa1c1fb6d6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa1c1f0096 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa1c1faae9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa1c1fab97 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa1c1fac45 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa1c1f1084 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa1c1f0f32 (__TEXT,__text) non-external _svcstrm_getargs
00007ffa4458c7a0 (__DATA,__data) non-external _svcstrm_op
00007ffa1c1f0d67 (__TEXT,__text) non-external _svcstrm_recv
00007ffa1c1fb97b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa1c1fba16 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa1c1fbac4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa4458c770 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa1c1f0fce (__TEXT,__text) non-external _svcstrm_reply
00007ffa1c1fbb5f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa1c1f0ed6 (__TEXT,__text) non-external _svcstrm_stat
00007ffa1c1f0252 (__TEXT,__text) external _svcticots_create
00007ffa1c1f025c (__TEXT,__text) external _svcticotsord_create
00007ffa1c1facf3 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa1c1fada1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa1c1fae4f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa1c1faee3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa1c1faf82 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa1c1fb01d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa1c1fb0cb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa1c1fb179 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa1c1fb227 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa1c1f1b18 (__TEXT,__text) non-external _svcudp_destroy
00007ffa1c1fc3fc (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa1c1f1aea (__TEXT,__text) non-external _svcudp_freeargs
00007ffa1c1f171f (__TEXT,__text) non-external _svcudp_getargs
00007ffa4458c7d0 (__DATA,__data) non-external _svcudp_op
00007ffa1c1f140b (__TEXT,__text) non-external _svcudp_recv
00007ffa1c1fc021 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa1c1fc0cf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa1c1f17a0 (__TEXT,__text) non-external _svcudp_reply
00007ffa1c1fc17d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa1c1fc218 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa1c1fc2b3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa1c1fc34e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa1c1f1714 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa1c1eb110 (__TEXT,__text) non-external _tsd_init_buf
00007ffa1c1f9478 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa1c1eaa41 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa1c1f9283 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa4458c528 (__DATA,__data) non-external _udp_ops
00007ffa1c1f6106 (__TEXT,__text) non-external _ugetport
00007ffa1c1efc7f (__TEXT,__text) non-external _universal
00007ffa1c1fa48e (__TEXT,__text) non-external _universal.cold.1
00007ffa1c1fa529 (__TEXT,__text) non-external _universal.cold.2
00007ffa1c1fa5bd (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa4458c930 (__DATA,__data) non-external _unset_retry_timeout
00007ffa4458c998 (__DATA,__data) non-external _unset_retry_timeout
00007ffa4458c940 (__DATA,__data) non-external _unset_total_timeout
00007ffa4458c9a8 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa1c1f2222 (__TEXT,__text) non-external _wakeup_kq
00007ffa1c1fca96 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa4458c6d8 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa1c1ebedb (__TEXT,__text) non-external _writestrm
00007ffa1c1f0c0b (__TEXT,__text) non-external _writestrm
00007ffa1c1fb8cd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa1c1f4827 (__TEXT,__text) non-external _x_destroy
00007ffa1c1f4816 (__TEXT,__text) non-external _x_getpostn
00007ffa1c1f47a3 (__TEXT,__text) non-external _x_inline
00007ffa1c1f4795 (__TEXT,__text) non-external _x_putbytes
00007ffa1c1f4786 (__TEXT,__text) non-external _x_putlong
00007ffa1c1f481f (__TEXT,__text) non-external _x_setpostn
00007ffa1c1eed8c (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa1c1ee30b (__TEXT,__text) non-external _xdr_callit_args
00007ffa1c1f385c (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa1c1f44d4 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa1c1ee4a4 (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa1c1eee17 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa1c1ee386 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa1c1f4fcb (__TEXT,__text) external _xdr_vmbytes
00007ffa1c1fd44e (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa1c1fdac0 (__TEXT,__const) non-external _xdr_zero
00007ffa1c1f399d (__TEXT,__text) non-external _xdrmem_destroy
00007ffa1c1f38dc (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa1c1f39a3 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa1c1f3885 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa1c1f3948 (__TEXT,__text) non-external _xdrmem_getpos
00007ffa1c1f37f3 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa1c1f39fd (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa1c1f3995 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa425b2bc0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa425b2b78 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa1c1f3915 (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa1c1f39d0 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa1c1f38b2 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa1c1f3962 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa1c1f3d08 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa1c1f3aec (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa1c1f3a1e (__TEXT,__text) non-external _xdrrec_getlong
00007ffa1c1f3be8 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa1c1f4371 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa1c1f3cbd (__TEXT,__text) non-external _xdrrec_inline
00007ffa1c1f3ed1 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa425b2c08 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa1c1f3b64 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa1c1f3a86 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa1c1f3c3b (__TEXT,__text) non-external _xdrrec_setpos
00007ffa1c1f49a5 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa1c1f490a (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa1c1f488a (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa1c1f496a (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa1c1f499d (__TEXT,__text) non-external _xdrstdio_inline
00007ffa425b2c50 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa1c1f493a (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa1c1f48d1 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa1c1f4985 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa1c1f1e4e (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa1c1f1e94 (__TEXT,__text) non-external (was a private external) _xprt_unref
