00000001c4b27508 (__TEXT,__text) non-external +[Cube initialize]
00000001c49c1650 (__TEXT,__text) non-external -[MRCroppingSpriteVBO halfSize]
00000001c49c146c (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitAtPoint:withInverseMatrix:localPoint:]
00000001c49c1688 (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitIsActive]
00000001c49c0340 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:context:]
00000001c49c03bc (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:context:]
00000001c49c0470 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:outerRect:context:]
00000001c49c02e0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO init]
00000001c49c1660 (__TEXT,__text) non-external -[MRCroppingSpriteVBO innerRect]
00000001c49c16c8 (__TEXT,__text) non-external -[MRCroppingSpriteVBO meshType]
00000001c49c1698 (__TEXT,__text) non-external -[MRCroppingSpriteVBO needsInSpriteCoordinates]
00000001c49c166c (__TEXT,__text) non-external -[MRCroppingSpriteVBO outerRect]
00000001c49c1648 (__TEXT,__text) non-external -[MRCroppingSpriteVBO position]
00000001c49c1678 (__TEXT,__text) non-external -[MRCroppingSpriteVBO preservesImageAspectRatio]
00000001c49c10d8 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageInner:inContext:]
00000001c49c11e0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageMiddle:inContext:]
00000001c49c132c (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageOuter:inContext:]
00000001c49c0554 (__TEXT,__text) non-external -[MRCroppingSpriteVBO reset]
00000001c49c1658 (__TEXT,__text) non-external -[MRCroppingSpriteVBO rotation]
00000001c49c1690 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setHitIsActive:]
00000001c49c0678 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setInnerRect:]
00000001c49c16d0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setMeshType:]
00000001c49c16a0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setNeedsInSpriteCoordinates:]
00000001c49c06f0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setOuterRect:]
00000001c49c1680 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setPreservesImageAspectRatio:]
00000001c49c16b0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesFactor:]
00000001c49c16c0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesOffset:]
00000001c49c16a8 (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesFactor]
00000001c49c16b8 (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesOffset]
00000001c49c083c (__TEXT,__text) non-external -[MRCroppingSpriteVBO updateVBOsInContext:]
00000001c49c1b5c (__TEXT,__text) non-external -[MREffect _cleanup]
00000001c49c1a2c (__TEXT,__text) non-external -[MREffect _computePhaseTimeForTime:]
00000001c49c1ac4 (__TEXT,__text) non-external -[MREffect _computeTimeForPhaseTime:]
00000001c49c25dc (__TEXT,__text) non-external -[MREffect _maxLinesForTextElement:]
00000001c49c25cc (__TEXT,__text) non-external -[MREffect _maxSizeForTextElement:]
00000001c49c25ec (__TEXT,__text) non-external -[MREffect attributes]
00000001c49c1cb4 (__TEXT,__text) non-external -[MREffect beginMorphingToAspectRatio:withDuration:]
00000001c49c2234 (__TEXT,__text) non-external -[MREffect cancelLoading]
00000001c49c1884 (__TEXT,__text) non-external -[MREffect cleanup]
00000001c49c183c (__TEXT,__text) non-external -[MREffect dealloc]
00000001c49c25e4 (__TEXT,__text) non-external -[MREffect effectID]
00000001c49c1cbc (__TEXT,__text) non-external -[MREffect elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c49c1cb8 (__TEXT,__text) non-external -[MREffect endMorphing]
00000001c49c1ef8 (__TEXT,__text) non-external -[MREffect endPanoramaPanning]
00000001c49c1d3c (__TEXT,__text) non-external -[MREffect enterInteractiveModeAtTime:]
00000001c49c1d48 (__TEXT,__text) non-external -[MREffect exitInteractiveMode]
00000001c49c1ccc (__TEXT,__text) non-external -[MREffect getCurrentCenter:scale:rotation:isMain:forElement:]
00000001c49c1d60 (__TEXT,__text) non-external -[MREffect getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c49c1cd4 (__TEXT,__text) non-external -[MREffect getStartTime:andDuration:forMovingToElementID:backwards:]
00000001c49c1cc4 (__TEXT,__text) non-external -[MREffect getVerticesCoordinates:withMatrix:forElement:]
00000001c49c1cdc (__TEXT,__text) non-external -[MREffect hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c49c1728 (__TEXT,__text) non-external -[MREffect initWithEffectID:]
00000001c49c1d58 (__TEXT,__text) non-external -[MREffect interestingTimeForElement:]
00000001c49c1d50 (__TEXT,__text) non-external -[MREffect interestingTimeForTime:]
00000001c49c22b0 (__TEXT,__text) non-external -[MREffect isAlphaFriendly]
00000001c49c2648 (__TEXT,__text) non-external -[MREffect isInInteractiveMode]
00000001c49c22b8 (__TEXT,__text) non-external -[MREffect isInfinite]
00000001c49c1f04 (__TEXT,__text) non-external -[MREffect isLoadedForTime:]
00000001c49c22a0 (__TEXT,__text) non-external -[MREffect isNative3D]
00000001c49c22a8 (__TEXT,__text) non-external -[MREffect isOpaque]
00000001c49c1a10 (__TEXT,__text) non-external -[MREffect isRetainedByEffectLayer]
00000001c49c1f0c (__TEXT,__text) non-external -[MREffect loadForTime:inContext:withArguments:now:]
00000001c49c20a4 (__TEXT,__text) non-external -[MREffect loadWithArguments:]
00000001c49c2638 (__TEXT,__text) non-external -[MREffect mainDuration]
00000001c49c261c (__TEXT,__text) non-external -[MREffect multiImageSlideRange]
00000001c49c25fc (__TEXT,__text) non-external -[MREffect needsToUpdateSlides]
00000001c49c260c (__TEXT,__text) non-external -[MREffect needsToUpdateTexts]
00000001c49c24cc (__TEXT,__text) non-external -[MREffect patchworkAtTime:inContext:withArguments:]
00000001c49c2630 (__TEXT,__text) non-external -[MREffect phaseInDuration]
00000001c49c2640 (__TEXT,__text) non-external -[MREffect phaseOutDuration]
00000001c49c25f4 (__TEXT,__text) non-external -[MREffect pixelSize]
00000001c49c22c0 (__TEXT,__text) non-external -[MREffect prerenderForTime:inContext:withArguments:]
00000001c49c1998 (__TEXT,__text) non-external -[MREffect releaseByEffectLayer:]
00000001c49c23d0 (__TEXT,__text) non-external -[MREffect renderAtTime:inContext:withArguments:]
00000001c49c1944 (__TEXT,__text) non-external -[MREffect retainByEffectLayer:]
00000001c49c2428 (__TEXT,__text) non-external -[MREffect retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001c49c1bc4 (__TEXT,__text) non-external -[MREffect setAttributes:]
00000001c49c1cb0 (__TEXT,__text) non-external -[MREffect setLiveAttributes:]
00000001c49c2628 (__TEXT,__text) non-external -[MREffect setMultiImageSlideRange:]
00000001c49c2604 (__TEXT,__text) non-external -[MREffect setNeedsToUpdateSlides:]
00000001c49c2614 (__TEXT,__text) non-external -[MREffect setNeedsToUpdateTexts:]
00000001c49c1a20 (__TEXT,__text) non-external -[MREffect setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c49c1ba4 (__TEXT,__text) non-external -[MREffect setPixelSize:]
00000001c49c1d90 (__TEXT,__text) non-external -[MREffect startPanoramaPanningForElementID:isLandscape:]
00000001c49c1d78 (__TEXT,__text) non-external -[MREffect supportsChapters]
00000001c49c1d80 (__TEXT,__text) non-external -[MREffect timeForNextChapterAfterTime:]
00000001c49c1d88 (__TEXT,__text) non-external -[MREffect timeForPreviousChapterBeforeTime:]
00000001c49c21a4 (__TEXT,__text) non-external -[MREffect unload]
00000001c49c1dd8 (__TEXT,__text) non-external -[MREffect updatePanoramaPanningForElementID:withDelta:]
00000001c49c1e4c (__TEXT,__text) non-external -[MREffect valueForPanoramaPanningForElementID:value:minValue:maxValue:]
00000001c49c2674 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00000001c49c267c (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) needsMoreSlidesAtTime:]
00000001c49c2664 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) supportsDynamicExpansion]
00000001c49c266c (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) typicalSlideBatchSize]
00000001c49c2694 (__TEXT,__text) non-external -[MREffect(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c49c2698 (__TEXT,__text) non-external -[MREffect(MRLoadable) _unload]
00000001c49c2900 (__TEXT,__text) non-external -[MREffectBackgroundImage _cleanup]
00000001c49c2fd8 (__TEXT,__text) non-external -[MREffectBackgroundImage assetPath]
00000001c49c269c (__TEXT,__text) non-external -[MREffectBackgroundImage initWithEffectID:]
00000001c49c29f4 (__TEXT,__text) non-external -[MREffectBackgroundImage prerenderForTime:inContext:withArguments:]
00000001c49c2a80 (__TEXT,__text) non-external -[MREffectBackgroundImage renderAtTime:inContext:withArguments:]
00000001c49c2ff0 (__TEXT,__text) non-external -[MREffectBackgroundImage setAssetPath:]
00000001c49c2958 (__TEXT,__text) non-external -[MREffectBackgroundImage setPixelSize:]
00000001c49c3008 (__TEXT,__text) non-external -[MREffectBackgroundImage(MRLoadable) _unload]
00000001c4b2e1b4 (__TEXT,__text) non-external -[MREffectCAML _addValue:toKeyframe:inDict:forKey:]
00000001c4b2e25c (__TEXT,__text) non-external -[MREffectCAML _animationsForTransformAnimation:inContext:]
00000001c4b2c9e4 (__TEXT,__text) non-external -[MREffectCAML _cleanup]
00000001c4b2cd8c (__TEXT,__text) non-external -[MREffectCAML createLayer:inArray:parentSize:parentOrigin:inContext:]
00000001c4b2c900 (__TEXT,__text) non-external -[MREffectCAML initWithEffectID:]
00000001c4b2cb30 (__TEXT,__text) non-external -[MREffectCAML isLoadedForTime:]
00000001c4b2cc54 (__TEXT,__text) non-external -[MREffectCAML prerenderForTime:inContext:withArguments:]
00000001c4b2ec2c (__TEXT,__text) non-external -[MREffectCAML renderAtTime:inContext:withArguments:]
00000001c4b2ed00 (__TEXT,__text) non-external -[MREffectCAML renderLayer:atTime:inContext:arguments:offset:aspectRatio:withCurrentState:]
00000001c4b2fac0 (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c4b2fdb4 (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _unload]
00000001c4afc160 (__TEXT,__text) non-external -[MREffectCalendar init]
00000001c4afc938 (__TEXT,__text) non-external -[MREffectCalendar isLoadedForTime:]
00000001c4afc9b4 (__TEXT,__text) non-external -[MREffectCalendar prerenderForTime:inContext:withArguments:]
00000001c4afca04 (__TEXT,__text) non-external -[MREffectCalendar renderAtTime:inContext:withArguments:]
00000001c4afc198 (__TEXT,__text) non-external -[MREffectCalendar setAttributes:]
00000001c4afcc24 (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c4afcd90 (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _unload]
00000001c4ae4678 (__TEXT,__text) non-external -[MREffectCoverCascade _applyTimingToSlideProviders]
00000001c4ae5304 (__TEXT,__text) non-external -[MREffectCoverCascade _buildNumberOfSlideStories:withSlideRange:]
00000001c4ae7454 (__TEXT,__text) non-external -[MREffectCoverCascade _cleanup]
00000001c4ae7420 (__TEXT,__text) non-external -[MREffectCoverCascade _unload]
00000001c4ae45b4 (__TEXT,__text) non-external -[MREffectCoverCascade appendSlideInformation:andTextInformation:]
00000001c4ae4534 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForSlideAtIndex:]
00000001c4ae45a4 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForTextAtIndex:]
00000001c4ae45ac (__TEXT,__text) non-external -[MREffectCoverCascade lowestDisplayTime]
00000001c4ae5d98 (__TEXT,__text) non-external -[MREffectCoverCascade prerenderForTime:inContext:withArguments:]
00000001c4ae5e88 (__TEXT,__text) non-external -[MREffectCoverCascade renderAtTime:inContext:withArguments:]
00000001c4ae48e4 (__TEXT,__text) non-external -[MREffectCoverCascade setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c4ae44cc (__TEXT,__text) non-external -[MREffectCoverCascade showDurationForSlideAtIndex:]
00000001c4ae4470 (__TEXT,__text) non-external -[MREffectCoverCascade showTimeForSlideAtIndex:]
00000001c4ae74e4 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00000001c4ae763c (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) setMultiImageSlideRange:]
00000001c4ae7498 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansion]
00000001c4ae74a0 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSize]
00000001c4ae42f4 (__TEXT,__text) non-external -[MREffectCoverCascadeEvent initWithRelativeX:relativeY:type:relativeStartTime:andDuration:]
00000001c4ae42a4 (__TEXT,__text) non-external -[MREffectCoverCascadeSlideStory dealloc]
00000001c4ae41f8 (__TEXT,__text) non-external -[MREffectCoverCascadeSlideStory initWithSlideIndex:x:y:birthType:birthStart:birthDuration:]
00000001c4b16ca8 (__TEXT,__text) non-external -[MREffectDateline _addTextImage:forKey:inDictionary:]
00000001c4b0e0ac (__TEXT,__text) non-external -[MREffectDateline _aspectRatioForSlideIndex:]
00000001c4b0dbc8 (__TEXT,__text) non-external -[MREffectDateline _calculateDurations:slideInformation:aspectRatio:]
00000001c4b0cae4 (__TEXT,__text) non-external -[MREffectDateline _calculateMainDurationWithAttributes:]
00000001c4b0f6b8 (__TEXT,__text) non-external -[MREffectDateline _chapterIndexForTime:]
00000001c4b0da54 (__TEXT,__text) non-external -[MREffectDateline _chapterRangeForSlide:startIndex:endIndex:]
00000001c4b16658 (__TEXT,__text) non-external -[MREffectDateline _cleanUpDictionary:]
00000001c4b0b890 (__TEXT,__text) non-external -[MREffectDateline _cleanup]
00000001c4b0fba0 (__TEXT,__text) non-external -[MREffectDateline _currentItemForChapter:atTime:forDuration:fromTime:]
00000001c4b1571c (__TEXT,__text) non-external -[MREffectDateline _drawChapterDateSwitch:to:progress:time:arguments:context:]
00000001c4b123a8 (__TEXT,__text) non-external -[MREffectDateline _drawGrayChapters:time:arguments:showInfo:startProgress:titleEnd:titleToChapter:drawPhotos:startIndex:exit:isExiting:chapterIntro:chapterProgress:]
00000001c4b0df6c (__TEXT,__text) non-external -[MREffectDateline _isMovieForSlideAtIndex:]
00000001c4b179c8 (__TEXT,__text) non-external -[MREffectDateline _loadDateForChapter:context:]
00000001c4b17244 (__TEXT,__text) non-external -[MREffectDateline _loadTextForChapter:context:]
00000001c4b0e00c (__TEXT,__text) non-external -[MREffectDateline _movieDurationForSlideAtIndex:]
00000001c4b0f4fc (__TEXT,__text) non-external -[MREffectDateline _offsetForChapterIndex:layoutIndex:aspectRatio:]
00000001c4b167f0 (__TEXT,__text) non-external -[MREffectDateline _retainedByUserTextImageForString:string2:type:inContext:firstLine:lastLine:]
00000001c4b167b0 (__TEXT,__text) non-external -[MREffectDateline _retainedByUserTextImageForString:type:inContext:]
00000001c4b0da48 (__TEXT,__text) non-external -[MREffectDateline _sizeForBreakAspectRatio:size:inContext:]
00000001c4b0f824 (__TEXT,__text) non-external -[MREffectDateline _startTimeForChapter:]
00000001c4b0f958 (__TEXT,__text) non-external -[MREffectDateline _startTimeForSlideIndex:inChapter:]
00000001c4b170ec (__TEXT,__text) non-external -[MREffectDateline _unloadTextForChapter:]
00000001c4b0c858 (__TEXT,__text) non-external -[MREffectDateline _updateIndiciesWithAttributes:]
00000001c4b0d38c (__TEXT,__text) non-external -[MREffectDateline _updateSlideProviders:context:renderArguments:]
00000001c4b0f4d8 (__TEXT,__text) non-external -[MREffectDateline _weatherStringForCondition:]
00000001c4b16cfc (__TEXT,__text) non-external -[MREffectDateline beginMorphingToAspectRatio:withDuration:]
00000001c4b0ce78 (__TEXT,__text) non-external -[MREffectDateline displayTimeForSlideAtIndex:]
00000001c4b0d038 (__TEXT,__text) non-external -[MREffectDateline displayTimeForTextAtIndex:]
00000001c4b16474 (__TEXT,__text) non-external -[MREffectDateline elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4b16efc (__TEXT,__text) non-external -[MREffectDateline endMorphing]
00000001c4b185c4 (__TEXT,__text) non-external -[MREffectDateline getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c4b165f8 (__TEXT,__text) non-external -[MREffectDateline getVerticesCoordinates:withMatrix:forElement:]
00000001c4b1800c (__TEXT,__text) non-external -[MREffectDateline hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c4b0b504 (__TEXT,__text) non-external -[MREffectDateline initWithEffectID:]
00000001c4b18380 (__TEXT,__text) non-external -[MREffectDateline interestingTimeForElement:]
00000001c4b18164 (__TEXT,__text) non-external -[MREffectDateline interestingTimeForTime:]
00000001c4b0d040 (__TEXT,__text) non-external -[MREffectDateline isLoadedForTime:]
00000001c4b0ce70 (__TEXT,__text) non-external -[MREffectDateline lowestDisplayTime]
00000001c4b0e180 (__TEXT,__text) non-external -[MREffectDateline prerenderForTime:inContext:withArguments:]
00000001c4b0fe10 (__TEXT,__text) non-external -[MREffectDateline renderAtTime:inContext:withArguments:]
00000001c4b0d2f0 (__TEXT,__text) non-external -[MREffectDateline setAttributes:]
00000001c4b0beb8 (__TEXT,__text) non-external -[MREffectDateline setPixelSize:]
00000001c4b0ccf0 (__TEXT,__text) non-external -[MREffectDateline showDurationForSlideAtIndex:]
00000001c4b0cc14 (__TEXT,__text) non-external -[MREffectDateline showTimeForSlideAtIndex:]
00000001c4b187d0 (__TEXT,__text) non-external -[MREffectDateline supportsChapters]
00000001c4b187d8 (__TEXT,__text) non-external -[MREffectDateline timeForNextChapterAfterTime:]
00000001c4b1884c (__TEXT,__text) non-external -[MREffectDateline timeForPreviousChapterBeforeTime:]
00000001c4b188d4 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c4b18c00 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _maxLinesForTextElement:]
00000001c4b18be8 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _maxSizeForTextElement:]
00000001c4b18c08 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _unload]
00000001c4b3b9dc (__TEXT,__text) non-external -[MREffectDotProgress isNative3D]
00000001c4b3b9e4 (__TEXT,__text) non-external -[MREffectDotProgress prerenderForTime:inContext:withArguments:]
00000001c4b3b9ec (__TEXT,__text) non-external -[MREffectDotProgress renderAtTime:inContext:withArguments:]
00000001c4b3b930 (__TEXT,__text) non-external -[MREffectDotProgress setAttributes:]
00000001c4af7294 (__TEXT,__text) non-external -[MREffectFilmStrip _cleanup]
00000001c4af7444 (__TEXT,__text) non-external -[MREffectFilmStrip elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4af75c8 (__TEXT,__text) non-external -[MREffectFilmStrip getVerticesCoordinates:withMatrix:forElement:]
00000001c4af7230 (__TEXT,__text) non-external -[MREffectFilmStrip initWithEffectID:]
00000001c4af72c8 (__TEXT,__text) non-external -[MREffectFilmStrip renderAtTime:inContext:withArguments:]
00000001c4af7628 (__TEXT,__text) non-external -[MREffectFilmStrip(MRLoadable) _unload]
00000001c4ae09f8 (__TEXT,__text) non-external -[MREffectFlipup _applySizeScripts:]
00000001c4ae0370 (__TEXT,__text) non-external -[MREffectFlipup _applyTimingToSlideProviders]
00000001c4ae069c (__TEXT,__text) non-external -[MREffectFlipup _aspectRatioForSlideIndex:]
00000001c4adfc24 (__TEXT,__text) non-external -[MREffectFlipup _cleanup]
00000001c4adff14 (__TEXT,__text) non-external -[MREffectFlipup _durationForEffect:]
00000001c4ae01bc (__TEXT,__text) non-external -[MREffectFlipup _isMovieForSlideAtIndex:slideInformation:]
00000001c4ae10fc (__TEXT,__text) non-external -[MREffectFlipup _iterationForTime:]
00000001c4ae0270 (__TEXT,__text) non-external -[MREffectFlipup _movieDurationForSlideAtIndex:slideInformation:]
00000001c4adff8c (__TEXT,__text) non-external -[MREffectFlipup _setupForSlideInformation:aspectRatio:]
00000001c4ae10c8 (__TEXT,__text) non-external -[MREffectFlipup _startTimeForIteration:]
00000001c4ae05d0 (__TEXT,__text) non-external -[MREffectFlipup displayTimeForSlideAtIndex:]
00000001c4ae0674 (__TEXT,__text) non-external -[MREffectFlipup displayTimeForTextAtIndex:]
00000001c4ae2640 (__TEXT,__text) non-external -[MREffectFlipup elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4ae2824 (__TEXT,__text) non-external -[MREffectFlipup getCurrentCenter:scale:rotation:isMain:forElement:]
00000001c4ae2b54 (__TEXT,__text) non-external -[MREffectFlipup getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c4ae27c4 (__TEXT,__text) non-external -[MREffectFlipup getVerticesCoordinates:withMatrix:forElement:]
00000001c4ae28f0 (__TEXT,__text) non-external -[MREffectFlipup hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c4adfb00 (__TEXT,__text) non-external -[MREffectFlipup initWithEffectID:]
00000001c4ae2ad8 (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForElement:]
00000001c4ae2a44 (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForTime:]
00000001c4ae1010 (__TEXT,__text) non-external -[MREffectFlipup isLoadedForTime:]
00000001c4ae0c14 (__TEXT,__text) non-external -[MREffectFlipup loadPositions]
00000001c4ae0694 (__TEXT,__text) non-external -[MREffectFlipup lowestDisplayTime]
00000001c4ae075c (__TEXT,__text) non-external -[MREffectFlipup prerenderForTime:inContext:withArguments:]
00000001c4adfdbc (__TEXT,__text) non-external -[MREffectFlipup releaseByEffectLayer:]
00000001c4ae11e4 (__TEXT,__text) non-external -[MREffectFlipup renderAtTime:inContext:withArguments:]
00000001c4adfca8 (__TEXT,__text) non-external -[MREffectFlipup setAttributes:]
00000001c4ae0324 (__TEXT,__text) non-external -[MREffectFlipup setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c4adfd44 (__TEXT,__text) non-external -[MREffectFlipup setPixelSize:]
00000001c4ae0514 (__TEXT,__text) non-external -[MREffectFlipup showDurationForSlideAtIndex:]
00000001c4ae04a0 (__TEXT,__text) non-external -[MREffectFlipup showTimeForSlideAtIndex:]
00000001c4ae2d14 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c4ae2f98 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxLinesForTextElement:]
00000001c4ae2f74 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxSizeForTextElement:]
00000001c4ae3014 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _unload]
00000001c4a155b0 (__TEXT,__text) non-external -[MREffectFlipupBackground _cleanup]
00000001c4a154f0 (__TEXT,__text) non-external -[MREffectFlipupBackground initWithEffectID:]
00000001c4a15658 (__TEXT,__text) non-external -[MREffectFlipupBackground isLoadedForTime:]
00000001c4a15668 (__TEXT,__text) non-external -[MREffectFlipupBackground prerenderForTime:inContext:withArguments:]
00000001c4a15720 (__TEXT,__text) non-external -[MREffectFlipupBackground renderAtTime:inContext:withArguments:]
00000001c4a156e8 (__TEXT,__text) non-external -[MREffectFlipupBackground setAttributes:]
00000001c4a155ec (__TEXT,__text) non-external -[MREffectFlipupBackground setPixelSize:]
00000001c4a157ec (__TEXT,__text) non-external -[MREffectFlipupBackground(MRLoadable) _unload]
00000001c4b19bd0 (__TEXT,__text) non-external -[MREffectFloating _applySizeScript]
00000001c4b19f08 (__TEXT,__text) non-external -[MREffectFloating _applyTimingToSlideProviders]
00000001c4b1a274 (__TEXT,__text) non-external -[MREffectFloating _bestTimeInfoFor:time:start:end:]
00000001c4b194c4 (__TEXT,__text) non-external -[MREffectFloating _cleanup]
00000001c4b198d0 (__TEXT,__text) non-external -[MREffectFloating _mainDurationForImageCount:]
00000001c4b1a91c (__TEXT,__text) non-external -[MREffectFloating _orderImages]
00000001c4b1be88 (__TEXT,__text) non-external -[MREffectFloating _rotationForRelative:directionFactor:]
00000001c4b1bdc8 (__TEXT,__text) non-external -[MREffectFloating _zTranslationForRelativeTime:]
00000001c4b19b34 (__TEXT,__text) non-external -[MREffectFloating appendSlideInformation:andTextInformation:]
00000001c4b1a8c8 (__TEXT,__text) non-external -[MREffectFloating displayTimeForSlideAtIndex:]
00000001c4b1a914 (__TEXT,__text) non-external -[MREffectFloating displayTimeForTextAtIndex:]
00000001c4b195bc (__TEXT,__text) non-external -[MREffectFloating firstSlideIndexStillNeededAtTime:]
00000001c4b193fc (__TEXT,__text) non-external -[MREffectFloating initWithEffectID:]
00000001c4b1987c (__TEXT,__text) non-external -[MREffectFloating isOpaque]
00000001c4b1a8a4 (__TEXT,__text) non-external -[MREffectFloating lowestDisplayTime]
00000001c4b19b24 (__TEXT,__text) non-external -[MREffectFloating needsMoreSlidesAtTime:]
00000001c4b1ab2c (__TEXT,__text) non-external -[MREffectFloating prerenderForTime:inContext:withArguments:]
00000001c4b1ac90 (__TEXT,__text) non-external -[MREffectFloating renderAtTime:inContext:withArguments:]
00000001c4b19924 (__TEXT,__text) non-external -[MREffectFloating setMultiImageSlideRange:]
00000001c4b19b98 (__TEXT,__text) non-external -[MREffectFloating setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c4b19884 (__TEXT,__text) non-external -[MREffectFloating setPixelSize:]
00000001c4b1bf04 (__TEXT,__text) non-external -[MREffectFloating setTotalImages:]
00000001c4b1a680 (__TEXT,__text) non-external -[MREffectFloating showDurationForSlideAtIndex:]
00000001c4b1a49c (__TEXT,__text) non-external -[MREffectFloating showTimeForSlideAtIndex:]
00000001c4b19570 (__TEXT,__text) non-external -[MREffectFloating supportsDynamicExpansion]
00000001c4b1bef4 (__TEXT,__text) non-external -[MREffectFloating totalImages]
00000001c4b19578 (__TEXT,__text) non-external -[MREffectFloating typicalSlideBatchSize]
00000001c4b1bf14 (__TEXT,__text) non-external -[MREffectFloating(MRLoadable) _unload]
00000001c4b24dc0 (__TEXT,__text) non-external -[MREffectFramedMap _currentRect]
00000001c4b2521c (__TEXT,__text) non-external -[MREffectFramedMap _fetchMapTile:]
00000001c4b24df8 (__TEXT,__text) non-external -[MREffectFramedMap _mapScale]
00000001c4b24de8 (__TEXT,__text) non-external -[MREffectFramedMap _setZoom:]
00000001c4b24cd4 (__TEXT,__text) non-external -[MREffectFramedMap _unload]
00000001c4b24c28 (__TEXT,__text) non-external -[MREffectFramedMap cleanup]
00000001c4b25658 (__TEXT,__text) non-external -[MREffectFramedMap elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4b25664 (__TEXT,__text) non-external -[MREffectFramedMap getVerticesCoordinates:withMatrix:forElement:]
00000001c4b24b80 (__TEXT,__text) non-external -[MREffectFramedMap initWithEffectID:]
00000001c4b24cc8 (__TEXT,__text) non-external -[MREffectFramedMap isLoadedForTime:]
00000001c4b24db8 (__TEXT,__text) non-external -[MREffectFramedMap isNative3D]
00000001c4b24cd0 (__TEXT,__text) non-external -[MREffectFramedMap loadForTime:inContext:withArguments:now:]
00000001c4b24e24 (__TEXT,__text) non-external -[MREffectFramedMap prerenderForTime:inContext:withArguments:]
00000001c4b254f4 (__TEXT,__text) non-external -[MREffectFramedMap renderAtTime:inContext:withArguments:]
00000001c4b24d60 (__TEXT,__text) non-external -[MREffectFramedMap setPixelSize:]
