                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8101ce1a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8101d8c3a (__TEXT,__text) non-external _start_input_pass
00007ff8101d8c4e (__TEXT,__text) non-external _start_output_pass
00007ff8101c4762 (__TEXT,__text) non-external _start_pass
00007ff8101c8e82 (__TEXT,__text) non-external _start_pass
00007ff8101ca87e (__TEXT,__text) non-external _start_pass
00007ff8101f0470 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8101f03f0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff8101ee33d (__TEXT,__text) non-external _start_pass_1_quant
00007ff8101c4ec2 (__TEXT,__text) non-external _start_pass_2_quant
00007ff8101cd55b (__TEXT,__text) non-external _start_pass_coef
00007ff8101e9e85 (__TEXT,__text) non-external _start_pass_coef
00007ff8101ccdb0 (__TEXT,__text) non-external _start_pass_dcolor
00007ff8101e62e1 (__TEXT,__text) non-external _start_pass_downsample
00007ff8101dc12a (__TEXT,__text) non-external _start_pass_dpost
00007ff8101cc000 (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff8101f0870 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff8101f07f0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff8101eb523 (__TEXT,__text) non-external _start_pass_huff
00007ff8101e7654 (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff8101ce264 (__TEXT,__text) non-external _start_pass_main
00007ff8101db638 (__TEXT,__text) non-external _start_pass_main
00007ff8101e708f (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff8101ce5c3 (__TEXT,__text) non-external _start_pass_prep
00007ff8101dbd00 (__TEXT,__text) non-external _start_pass_upsample
00007ff8101f1010 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff8101f0f10 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
00007ff8101eef8b (__TEXT,__text) non-external _term_destination
00007ff8101ef1ac (__TEXT,__text) non-external _term_mem_destination
00007ff8101ca63b (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
00007ff8101c5959 (__TEXT,__text) non-external _update_box
00007ff8101dae5b (__TEXT,__text) non-external _use_merged_upsample
00007ff8101ca438 (__TEXT,__text) non-external _write_backing_store
00007ff8101ea2b2 (__TEXT,__text) non-external _write_file_header
00007ff8101eab2c (__TEXT,__text) non-external _write_file_trailer
00007ff8101ea4e3 (__TEXT,__text) non-external _write_frame_header
00007ff8101eac68 (__TEXT,__text) non-external _write_marker_byte
00007ff8101eabf8 (__TEXT,__text) non-external _write_marker_header
00007ff8101ea7cc (__TEXT,__text) non-external _write_scan_header
00007ff8101eab52 (__TEXT,__text) non-external _write_tables_only
00007ff8101ccf6f (__TEXT,__text) non-external _ycc_rgb_convert
00007ff8101cd24d (__TEXT,__text) non-external _ycck_cmyk_convert
