00007ffa1bfc6cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1be92e62 (__TEXT,__text) non-external -[MRImageManager recycleTexture:]
00007ffa1be93124 (__TEXT,__text) non-external -[MRImageManager retainedByUserImageWithCGContext:]
00007ffa1be93229 (__TEXT,__text) non-external -[MRImageManager retainedByUserImageWithSize:andColor:]
00007ffa1be9305f (__TEXT,__text) non-external -[MRImageManager retainedByUserPlayerForAssetAtPath:size:andOptions:]
00007ffa1be930c9 (__TEXT,__text) non-external -[MRImageManager retainedByUserThumbnailForAssetAtPath:]
00007ffa1be92e31 (__TEXT,__text) non-external -[MRImageManager textureWithSize:options:]
00007ffa1be93371 (__TEXT,__text) non-external -[MRImageManager(Private) CGImageWithData:withOriginalSize:forSize:orientation:]
00007ffa1be93c2f (__TEXT,__text) non-external -[MRImageManager(Private) CGImageWithMoviePath:withOriginalSize:forSize:atTime:orientation:]
00007ffa1be93379 (__TEXT,__text) non-external -[MRImageManager(Private) CGImageWithPath:withOriginalSize:forSize:orientation:]
00007ffa1be93361 (__TEXT,__text) non-external -[MRImageManager(Private) IOSurfaceWithData:withOriginalSize:forSize:orientation:]
00007ffa1be93369 (__TEXT,__text) non-external -[MRImageManager(Private) IOSurfaceWithMoviePath:withOriginalSize:forSize:atTime:orientation:]
00007ffa1be93359 (__TEXT,__text) non-external -[MRImageManager(Private) IOSurfaceWithPath:withOriginalSize:forSize:orientation:]
00007ffa1be951b6 (__TEXT,__text) non-external -[MRImageProvider _computeImageSizeInContext:withArguments:]
00007ffa1be94abd (__TEXT,__text) non-external -[MRImageProvider _unloadIfNotUpdatingLive]
00007ffa1be958c3 (__TEXT,__text) non-external -[MRImageProvider assetPath]
00007ffa1be94a7a (__TEXT,__text) non-external -[MRImageProvider beginLiveUpdate]
00007ffa1be95130 (__TEXT,__text) non-external -[MRImageProvider cancelLoading]
00007ffa1be94529 (__TEXT,__text) non-external -[MRImageProvider cleanup]
00007ffa1be944d9 (__TEXT,__text) non-external -[MRImageProvider dealloc]
00007ffa1be9584a (__TEXT,__text) non-external -[MRImageProvider defaultSize]
00007ffa1be95864 (__TEXT,__text) non-external -[MRImageProvider effectAttributes]
00007ffa1be94b17 (__TEXT,__text) non-external -[MRImageProvider effectLayer]
00007ffa1be94a8c (__TEXT,__text) non-external -[MRImageProvider endLiveUpdate]
00007ffa1be94710 (__TEXT,__text) non-external -[MRImageProvider imageAspectRatio]
00007ffa1be957f7 (__TEXT,__text) non-external -[MRImageProvider imageIsAvailableFromAssetPlayer:]
00007ffa1be947c2 (__TEXT,__text) non-external -[MRImageProvider imageSizeForAspectRatio:]
00007ffa1be9585a (__TEXT,__text) non-external -[MRImageProvider imageSizeScript]
00007ffa1be94461 (__TEXT,__text) non-external -[MRImageProvider init]
00007ffa1be951a3 (__TEXT,__text) non-external -[MRImageProvider isAlphaFriendly]
00007ffa1be951ae (__TEXT,__text) non-external -[MRImageProvider isInfinite]
00007ffa1be94b86 (__TEXT,__text) non-external -[MRImageProvider isLoadedForTime:]
00007ffa1be94b96 (__TEXT,__text) non-external -[MRImageProvider isLoaded]
00007ffa1be95190 (__TEXT,__text) non-external -[MRImageProvider isNative3D]
00007ffa1be95198 (__TEXT,__text) non-external -[MRImageProvider isOpaque]
00007ffa1be958aa (__TEXT,__text) non-external -[MRImageProvider justHoldIt]
00007ffa1be94ba6 (__TEXT,__text) non-external -[MRImageProvider loadForTime:inContext:withArguments:now:]
00007ffa1be94f18 (__TEXT,__text) non-external -[MRImageProvider loadWithArguments:]
00007ffa1be958cd (__TEXT,__text) non-external -[MRImageProvider originalImageSize]
00007ffa1be956d3 (__TEXT,__text) non-external -[MRImageProvider patchworkAtTime:inContext:withArguments:]
00007ffa1be95301 (__TEXT,__text) non-external -[MRImageProvider prerenderForTime:inContext:withArguments:]
00007ffa1be9556d (__TEXT,__text) non-external -[MRImageProvider renderAtTime:inContext:withArguments:]
00007ffa1be9589a (__TEXT,__text) non-external -[MRImageProvider requestedSize]
00007ffa1be95581 (__TEXT,__text) non-external -[MRImageProvider retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1be94a2d (__TEXT,__text) non-external -[MRImageProvider setAssetPath:]
00007ffa1be945c6 (__TEXT,__text) non-external -[MRImageProvider setDefaultSize:]
00007ffa1be94786 (__TEXT,__text) non-external -[MRImageProvider setEffectAttributes:]
00007ffa1be94b61 (__TEXT,__text) non-external -[MRImageProvider setEffectLayer:]
00007ffa1be94737 (__TEXT,__text) non-external -[MRImageProvider setImageSizeScript:]
00007ffa1be958b7 (__TEXT,__text) non-external -[MRImageProvider setJustHoldIt:]
00007ffa1be946df (__TEXT,__text) non-external -[MRImageProvider setOriginalImageSize:]
00007ffa1be9588f (__TEXT,__text) non-external -[MRImageProvider setShowDuration:]
00007ffa1be95879 (__TEXT,__text) non-external -[MRImageProvider setShowTime:]
00007ffa1be9465c (__TEXT,__text) non-external -[MRImageProvider setWantsMipmap:]
00007ffa1be94611 (__TEXT,__text) non-external -[MRImageProvider setWantsMonochromatic:]
00007ffa1be946a7 (__TEXT,__text) non-external -[MRImageProvider setWantsPowerOfTwo:]
00007ffa1be95884 (__TEXT,__text) non-external -[MRImageProvider showDuration]
00007ffa1be9586e (__TEXT,__text) non-external -[MRImageProvider showTime]
00007ffa1be95074 (__TEXT,__text) non-external -[MRImageProvider unload]
00007ffa1be94649 (__TEXT,__text) non-external -[MRImageProvider wantsMipmap]
00007ffa1be945fe (__TEXT,__text) non-external -[MRImageProvider wantsMonochromatic]
00007ffa1be94694 (__TEXT,__text) non-external -[MRImageProvider wantsPowerOfTwo]
00007ffa1be9798a (__TEXT,__text) non-external -[MRLayer __retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1be98677 (__TEXT,__text) non-external -[MRLayer _applyState:]
00007ffa1be9a945 (__TEXT,__text) non-external -[MRLayer _currentState]
00007ffa1be9a991 (__TEXT,__text) non-external -[MRLayer _dumpLayerWithOptions:]
00007ffa1be9a3f7 (__TEXT,__text) non-external -[MRLayer _rebuildAudio]
00007ffa1be9a1dd (__TEXT,__text) non-external -[MRLayer _sendAction:withStates:async:yesterday:]
00007ffa1be98c09 (__TEXT,__text) non-external -[MRLayer _serial_gotoNextWithObject:]
00007ffa1be98d47 (__TEXT,__text) non-external -[MRLayer _serial_gotoPreviousWithObject:]
00007ffa1be96312 (__TEXT,__text) non-external -[MRLayer _setPlug:andSuperlayer:]
00007ffa1be96ec7 (__TEXT,__text) non-external -[MRLayer _setScissorRectOnContext:saveTo:]
00007ffa1be9a32f (__TEXT,__text) non-external -[MRLayer _setStateValue:forKey:]
00007ffa1be99fe3 (__TEXT,__text) non-external -[MRLayer _updateStateWithContext:]
00007ffa1be98837 (__TEXT,__text) non-external -[MRLayer actions]
00007ffa1be96a35 (__TEXT,__text) non-external -[MRLayer activate]
00007ffa1be96880 (__TEXT,__text) non-external -[MRLayer animateOpacityTo:withDuration:]
00007ffa1be9abff (__TEXT,__text) non-external -[MRLayer animationTriggers]
00007ffa1be96669 (__TEXT,__text) non-external -[MRLayer beginMorphingToAspectRatio:withDuration:]
00007ffa1be96ddc (__TEXT,__text) non-external -[MRLayer cancelLoading]
00007ffa1be95e23 (__TEXT,__text) non-external -[MRLayer cleanup]
00007ffa1be96427 (__TEXT,__text) non-external -[MRLayer clock]
00007ffa1be985b1 (__TEXT,__text) non-external -[MRLayer convertGlobalPoint:]
00007ffa1be9851e (__TEXT,__text) non-external -[MRLayer convertLocalPoint:]
00007ffa1be9aaf3 (__TEXT,__text) non-external -[MRLayer currentSlideInfoForElement:]
00007ffa1be9aafb (__TEXT,__text) non-external -[MRLayer currentSlideInfos]
00007ffa1be96b55 (__TEXT,__text) non-external -[MRLayer deactivate]
00007ffa1be95de5 (__TEXT,__text) non-external -[MRLayer dealloc]
00007ffa1be96c5a (__TEXT,__text) non-external -[MRLayer depreactivate:]
00007ffa1be9aac3 (__TEXT,__text) non-external -[MRLayer didFocusOnNextSlideWithState:]
00007ffa1be9aad1 (__TEXT,__text) non-external -[MRLayer didFocusOnPreviousSlideWithState:]
00007ffa1be99194 (__TEXT,__text) non-external -[MRLayer doActionTrigger:]
00007ffa1be9884d (__TEXT,__text) non-external -[MRLayer doAnimationTrigger:]
00007ffa1be99754 (__TEXT,__text) non-external -[MRLayer doGenericAction:]
00007ffa1be994b4 (__TEXT,__text) non-external -[MRLayer doMotionTrigger:]
00007ffa1be99259 (__TEXT,__text) non-external -[MRLayer doStateOperation:]
00007ffa1be96675 (__TEXT,__text) non-external -[MRLayer duration]
00007ffa1be9666f (__TEXT,__text) non-external -[MRLayer endMorphing]
00007ffa1be9aab3 (__TEXT,__text) non-external -[MRLayer enterSlideFocusModeWithState:]
00007ffa1be9aad7 (__TEXT,__text) non-external -[MRLayer exitSlideFocusModeWithState:]
00007ffa1be9ac8e (__TEXT,__text) non-external -[MRLayer filterID]
00007ffa1be9ab25 (__TEXT,__text) non-external -[MRLayer getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa1be9ab03 (__TEXT,__text) non-external -[MRLayer getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa1be98516 (__TEXT,__text) non-external -[MRLayer hasAudio]
00007ffa1be9ab0b (__TEXT,__text) non-external -[MRLayer hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa1be9aadd (__TEXT,__text) non-external -[MRLayer hasSlides]
00007ffa1be9659d (__TEXT,__text) non-external -[MRLayer hasSomethingToRender]
00007ffa1be9ac39 (__TEXT,__text) non-external -[MRLayer idInSupercontainer]
00007ffa1be9ac52 (__TEXT,__text) non-external -[MRLayer index]
00007ffa1be95c5d (__TEXT,__text) non-external -[MRLayer initWithParameters:]
00007ffa1be958dd (__TEXT,__text) non-external -[MRLayer initWithPlug:andParameters:inSuperlayer:]
00007ffa1be9ab1c (__TEXT,__text) non-external -[MRLayer interestingTimeForElement:]
00007ffa1be9ab13 (__TEXT,__text) non-external -[MRLayer interestingTimeForTime:]
00007ffa1be9ab9a (__TEXT,__text) non-external -[MRLayer isActivated]
00007ffa1be9acaa (__TEXT,__text) non-external -[MRLayer isAdhocLayer]
00007ffa1be96e25 (__TEXT,__text) non-external -[MRLayer isAlphaFriendly]
00007ffa1be9abcd (__TEXT,__text) non-external -[MRLayer isDimmed]
00007ffa1be96e30 (__TEXT,__text) non-external -[MRLayer isFlatAndSquare]
00007ffa1be9aae5 (__TEXT,__text) non-external -[MRLayer isInInteractiveMode]
00007ffa1be96e1d (__TEXT,__text) non-external -[MRLayer isInfinite]
00007ffa1be96dc3 (__TEXT,__text) non-external -[MRLayer isLoadedForTime:]
00007ffa1be96de2 (__TEXT,__text) non-external -[MRLayer isNative3D]
00007ffa1be96e15 (__TEXT,__text) non-external -[MRLayer isOpaque]
00007ffa1be9aba7 (__TEXT,__text) non-external -[MRLayer isPreactivated]
00007ffa1be9abe5 (__TEXT,__text) non-external -[MRLayer isScheduledForDestruction]
00007ffa1be9abb4 (__TEXT,__text) non-external -[MRLayer isSelected]
00007ffa1be9699e (__TEXT,__text) non-external -[MRLayer isTriggered]
00007ffa1be96dd0 (__TEXT,__text) non-external -[MRLayer loadForTime:inContext:withArguments:now:]
00007ffa1be9ac09 (__TEXT,__text) non-external -[MRLayer motions]
00007ffa1be9ac5c (__TEXT,__text) non-external -[MRLayer needsToSynchronizeTime]
00007ffa1be9ac75 (__TEXT,__text) non-external -[MRLayer needsToUpdateGeometry]
00007ffa1be98ea3 (__TEXT,__text) non-external -[MRLayer nextTransition]
00007ffa1be95f9f (__TEXT,__text) non-external -[MRLayer observeValueForKeyPath:ofObject:change:context:]
00007ffa1be967d7 (__TEXT,__text) non-external -[MRLayer opacity]
00007ffa1be9ab77 (__TEXT,__text) non-external -[MRLayer parameters]
00007ffa1be9ac16 (__TEXT,__text) non-external -[MRLayer parentHelper]
00007ffa1be98338 (__TEXT,__text) non-external -[MRLayer patchworkAtTime:inContext:withArguments:]
00007ffa1be9abf2 (__TEXT,__text) non-external -[MRLayer persistentState]
00007ffa1be966f5 (__TEXT,__text) non-external -[MRLayer phaseInDuration]
00007ffa1be96766 (__TEXT,__text) non-external -[MRLayer phaseOutDuration]
00007ffa1be9ab5d (__TEXT,__text) non-external -[MRLayer pixelSize]
00007ffa1be9ab53 (__TEXT,__text) non-external -[MRLayer plugAsHaven]
00007ffa1be9ab49 (__TEXT,__text) non-external -[MRLayer plugAsParallel]
00007ffa1be9ab3f (__TEXT,__text) non-external -[MRLayer plugAsSerial]
00007ffa1be9ab35 (__TEXT,__text) non-external -[MRLayer plug]
00007ffa1be969cf (__TEXT,__text) non-external -[MRLayer preactivate]
00007ffa1be97109 (__TEXT,__text) non-external -[MRLayer prerenderForTime:inContext:withArguments:]
00007ffa1be99032 (__TEXT,__text) non-external -[MRLayer previousTransition]
00007ffa1be97b65 (__TEXT,__text) non-external -[MRLayer renderAtTime:inContext:withArguments:]
00007ffa1be96431 (__TEXT,__text) non-external -[MRLayer renderingState]
00007ffa1be965f7 (__TEXT,__text) non-external -[MRLayer resumeOrPause:]
00007ffa1be981af (__TEXT,__text) non-external -[MRLayer retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1be984dd (__TEXT,__text) non-external -[MRLayer scheduleForDestruction]
00007ffa1be96697 (__TEXT,__text) non-external -[MRLayer setDuration:]
00007ffa1be9ac9b (__TEXT,__text) non-external -[MRLayer setFilterID:]
00007ffa1be9ac43 (__TEXT,__text) non-external -[MRLayer setIdInSupercontainer:]
00007ffa1be9aa9a (__TEXT,__text) non-external -[MRLayer setIsDimmed:]
00007ffa1be9aaed (__TEXT,__text) non-external -[MRLayer setIsInInteractiveMode:]
00007ffa1be9abc1 (__TEXT,__text) non-external -[MRLayer setIsSelected:]
00007ffa1be969b4 (__TEXT,__text) non-external -[MRLayer setIsTriggered:]
00007ffa1be9ac69 (__TEXT,__text) non-external -[MRLayer setNeedsToSynchronizeTime:]
00007ffa1be9ac82 (__TEXT,__text) non-external -[MRLayer setNeedsToUpdateGeometry:]
00007ffa1be96421 (__TEXT,__text) non-external -[MRLayer setNeedsUpdateForPluggerOfSublayer:]
00007ffa1be99015 (__TEXT,__text) non-external -[MRLayer setNextTransition:]
00007ffa1be967fd (__TEXT,__text) non-external -[MRLayer setOpacity:]
00007ffa1be9ac2a (__TEXT,__text) non-external -[MRLayer setParentHelper:]
00007ffa1be96717 (__TEXT,__text) non-external -[MRLayer setPhaseInDuration:]
00007ffa1be96788 (__TEXT,__text) non-external -[MRLayer setPhaseOutDuration:]
00007ffa1be9643b (__TEXT,__text) non-external -[MRLayer setPixelSize:]
00007ffa1be99177 (__TEXT,__text) non-external -[MRLayer setPreviousTransition:]
00007ffa1be9ab8f (__TEXT,__text) non-external -[MRLayer setTimeIn:]
00007ffa1be966dc (__TEXT,__text) non-external -[MRLayer setZIndex:]
00007ffa1be96d8a (__TEXT,__text) non-external -[MRLayer shouldBeActivatedAtTime:]
00007ffa1be96d49 (__TEXT,__text) non-external -[MRLayer shouldBePreactivatedAtTime:]
00007ffa1be98488 (__TEXT,__text) non-external -[MRLayer stampTime]
00007ffa1be9ab2b (__TEXT,__text) non-external -[MRLayer superlayer]
00007ffa1be98480 (__TEXT,__text) non-external -[MRLayer supportsDynamicExpansion]
00007ffa1be96649 (__TEXT,__text) non-external -[MRLayer synchronizeTime]
00007ffa1be9ab84 (__TEXT,__text) non-external -[MRLayer timeIn]
00007ffa1be9abda (__TEXT,__text) non-external -[MRLayer timeStamp]
00007ffa1be96dd6 (__TEXT,__text) non-external -[MRLayer unload]
00007ffa1be9647c (__TEXT,__text) non-external -[MRLayer updateGeometry]
00007ffa1be9ab6d (__TEXT,__text) non-external -[MRLayer uuid]
00007ffa1be9aabb (__TEXT,__text) non-external -[MRLayer willFocusOnNextSlideWithState:animate:]
00007ffa1be9aac9 (__TEXT,__text) non-external -[MRLayer willFocusOnPreviousSlideWithState:animate:]
00007ffa1be966c1 (__TEXT,__text) non-external -[MRLayer zIndex]
00007ffa1be9acb7 (__TEXT,__text) non-external -[MRLayer(MRRenderable) _isNative3D]
00007ffa1be9acc2 (__TEXT,__text) non-external -[MRLayer(MRRenderable) _renderAtTime:inContext:withArguments:]
00007ffa1be9acc8 (__TEXT,__text) non-external -[MRLayer(MRRenderable) _retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1be9ae57 (__TEXT,__text) non-external -[MRLayer(Private) _observePlugOnPreactivate]
00007ffa1be9ad64 (__TEXT,__text) non-external -[MRLayer(Private) _observePlug]
00007ffa1be9acd0 (__TEXT,__text) non-external -[MRLayer(Private) _queueLayerCommand:object:]
00007ffa1be9b003 (__TEXT,__text) non-external -[MRLayer(Private) _setNeedsToRequestRebuildAudio:]
00007ffa1be9af3f (__TEXT,__text) non-external -[MRLayer(Private) _unobservePlugOnDepreactivate]
00007ffa1be9aded (__TEXT,__text) non-external -[MRLayer(Private) _unobservePlug]
00007ffa1bfc918c (__TEXT,__text) non-external -[MRLayerClock _isPaused]
00007ffa1bfc92b9 (__TEXT,__text) non-external -[MRLayerClock containerDuration]
00007ffa1bfc92ae (__TEXT,__text) non-external -[MRLayerClock containerTime]
00007ffa1bfc92c4 (__TEXT,__text) non-external -[MRLayerClock currentLoopIndex]
00007ffa1bfc8c99 (__TEXT,__text) non-external -[MRLayerClock deactivate]
00007ffa1bfc9240 (__TEXT,__text) non-external -[MRLayerClock externalTime]
00007ffa1bfc8ca7 (__TEXT,__text) non-external -[MRLayerClock fullDuration]
00007ffa1bfc8a51 (__TEXT,__text) non-external -[MRLayerClock initWithPlug:]
00007ffa1bfc9220 (__TEXT,__text) non-external -[MRLayerClock isInPhaseIn]
00007ffa1bfc9230 (__TEXT,__text) non-external -[MRLayerClock isInPhaseOut]
00007ffa1bfc91ae (__TEXT,__text) non-external -[MRLayerClock isPaused]
00007ffa1bfc9211 (__TEXT,__text) non-external -[MRLayerClock jumpedBackInTime]
00007ffa1bfc926c (__TEXT,__text) non-external -[MRLayerClock loopDuration]
00007ffa1bfc9298 (__TEXT,__text) non-external -[MRLayerClock numberOfLoops]
00007ffa1bfc915d (__TEXT,__text) non-external -[MRLayerClock parentIsPaused]
00007ffa1bfc90f0 (__TEXT,__text) non-external -[MRLayerClock pauseAfter:]
00007ffa1bfc9092 (__TEXT,__text) non-external -[MRLayerClock pauseOnNextUpdate]
00007ffa1bfc9256 (__TEXT,__text) non-external -[MRLayerClock phaseInDuration]
00007ffa1bfc9282 (__TEXT,__text) non-external -[MRLayerClock phaseOutDuration]
00007ffa1bfc8b90 (__TEXT,__text) non-external -[MRLayerClock reactivateWithPlug:]
00007ffa1bfc90c2 (__TEXT,__text) non-external -[MRLayerClock resumeAfter:]
00007ffa1bfc9062 (__TEXT,__text) non-external -[MRLayerClock resumeOnNextUpdate]
00007ffa1bfc91e7 (__TEXT,__text) non-external -[MRLayerClock selfIsPaused]
00007ffa1bfc911e (__TEXT,__text) non-external -[MRLayerClock setContainerTime:]
00007ffa1bfc924b (__TEXT,__text) non-external -[MRLayerClock setExternalTime:]
00007ffa1bfc8cc1 (__TEXT,__text) non-external -[MRLayerClock setFullDuration:]
00007ffa1bfc9277 (__TEXT,__text) non-external -[MRLayerClock setLoopDuration:]
00007ffa1bfc92a3 (__TEXT,__text) non-external -[MRLayerClock setNumberOfLoops:]
00007ffa1bfc916d (__TEXT,__text) non-external -[MRLayerClock setParentIsPaused:]
00007ffa1bfc9261 (__TEXT,__text) non-external -[MRLayerClock setPhaseInDuration:]
00007ffa1bfc928d (__TEXT,__text) non-external -[MRLayerClock setPhaseOutDuration:]
00007ffa1bfc8c05 (__TEXT,__text) non-external -[MRLayerClock syncToPlug:]
00007ffa1bfc8d83 (__TEXT,__text) non-external -[MRLayerClock updateForExternalTime:]
00007ffa1be9b070 (__TEXT,__text) non-external -[MRLayerCommand dealloc]
00007ffa1be9b015 (__TEXT,__text) non-external -[MRLayerCommand initWithCommand:andObject:]
00007ffa1be9e552 (__TEXT,__text) non-external -[MRLayerEffect _addAudioDucker:]
00007ffa1be9e345 (__TEXT,__text) non-external -[MRLayerEffect _dumpLayerWithOptions:]
00007ffa1be9e45d (__TEXT,__text) non-external -[MRLayerEffect _effectAttributes]
00007ffa1be9e4ba (__TEXT,__text) non-external -[MRLayerEffect _effectTriggeredStop]
00007ffa1be9e47a (__TEXT,__text) non-external -[MRLayerEffect _hideTextWhileEditing]
00007ffa1be9cc94 (__TEXT,__text) non-external -[MRLayerEffect _isNative3D]
00007ffa1be9e2f3 (__TEXT,__text) non-external -[MRLayerEffect _maxLinesForTextElement:]
00007ffa1be9e299 (__TEXT,__text) non-external -[MRLayerEffect _maxSizeForTextElement:]
00007ffa1be9e584 (__TEXT,__text) non-external -[MRLayerEffect _removeAudioDucker:]
00007ffa1be9e49a (__TEXT,__text) non-external -[MRLayerEffect _rendererSize]
00007ffa1be9e43b (__TEXT,__text) non-external -[MRLayerEffect _requestRendering]
00007ffa1be9ccc3 (__TEXT,__text) non-external -[MRLayerEffect _setStateValue:forKey:]
00007ffa1be9e3db (__TEXT,__text) non-external -[MRLayerEffect _stallRenderer]
00007ffa1be9bae8 (__TEXT,__text) non-external -[MRLayerEffect activate]
00007ffa1be9d205 (__TEXT,__text) non-external -[MRLayerEffect animateCenterOfSlide:to:withDuration:]
00007ffa1be9d5c9 (__TEXT,__text) non-external -[MRLayerEffect animateCenterOfSlide:to:withDuration:andInitialSpeed:]
00007ffa1be9d48a (__TEXT,__text) non-external -[MRLayerEffect animateRotationOfSlide:to:withDuration:]
00007ffa1be9d34b (__TEXT,__text) non-external -[MRLayerEffect animateScaleOfSlide:to:withDuration:]
00007ffa1be9e3fb (__TEXT,__text) non-external -[MRLayerEffect asynchronousOperationsAreSuspended]
00007ffa1be9b9b9 (__TEXT,__text) non-external -[MRLayerEffect beginMorphingToAspectRatio:withDuration:]
00007ffa1be9b47e (__TEXT,__text) non-external -[MRLayerEffect cleanup]
00007ffa1be9e5fa (__TEXT,__text) non-external -[MRLayerEffect container]
00007ffa1be9db95 (__TEXT,__text) non-external -[MRLayerEffect currentSlideInfoForElement:]
00007ffa1be9e088 (__TEXT,__text) non-external -[MRLayerEffect currentSlideInfos]
00007ffa1be9e5e9 (__TEXT,__text) non-external -[MRLayerEffect editedElement]
00007ffa1be9e5c7 (__TEXT,__text) non-external -[MRLayerEffect effect]
00007ffa1be9d725 (__TEXT,__text) non-external -[MRLayerEffect elementHitAtPoint:localPoint:]
00007ffa1be9bae2 (__TEXT,__text) non-external -[MRLayerEffect endMorphing]
00007ffa1be9e27c (__TEXT,__text) non-external -[MRLayerEffect getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa1be9e208 (__TEXT,__text) non-external -[MRLayerEffect getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa1be9d83d (__TEXT,__text) non-external -[MRLayerEffect getVerticesCoordinates:forElement:]
00007ffa1be9ca7d (__TEXT,__text) non-external -[MRLayerEffect hasAudio]
00007ffa1be9e225 (__TEXT,__text) non-external -[MRLayerEffect hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa1be9da79 (__TEXT,__text) non-external -[MRLayerEffect hasSlides]
00007ffa1be9c966 (__TEXT,__text) non-external -[MRLayerEffect hasSomethingToRender]
00007ffa1be9b3c4 (__TEXT,__text) non-external -[MRLayerEffect initWithEffectID:andParameters:]
00007ffa1be9b276 (__TEXT,__text) non-external -[MRLayerEffect initWithPlug:andParameters:inSuperlayer:]
00007ffa1be9e25f (__TEXT,__text) non-external -[MRLayerEffect interestingTimeForElement:]
00007ffa1be9e242 (__TEXT,__text) non-external -[MRLayerEffect interestingTimeForTime:]
00007ffa1be9bee1 (__TEXT,__text) non-external -[MRLayerEffect isAlphaFriendly]
00007ffa1be9e5b6 (__TEXT,__text) non-external -[MRLayerEffect isInInteractiveMode]
00007ffa1be9bc1d (__TEXT,__text) non-external -[MRLayerEffect isLoadedForTime:]
00007ffa1be9bec4 (__TEXT,__text) non-external -[MRLayerEffect isOpaque]
00007ffa1be9b597 (__TEXT,__text) non-external -[MRLayerEffect observeValueForKeyPath:ofObject:change:context:]
00007ffa1be9c659 (__TEXT,__text) non-external -[MRLayerEffect patchworkAtTime:inContext:withArguments:]
00007ffa1be9bb78 (__TEXT,__text) non-external -[MRLayerEffect preactivate]
00007ffa1be9befe (__TEXT,__text) non-external -[MRLayerEffect prerenderForTime:inContext:withArguments:]
00007ffa1be9b7c8 (__TEXT,__text) non-external -[MRLayerEffect resumeOrPause:]
00007ffa1be9cf4c (__TEXT,__text) non-external -[MRLayerEffect setAssetPath:ofSlide:]
00007ffa1be9d0b3 (__TEXT,__text) non-external -[MRLayerEffect setCenter:ofSlide:]
00007ffa1be9bb37 (__TEXT,__text) non-external -[MRLayerEffect setDuration:]
00007ffa1be9ca17 (__TEXT,__text) non-external -[MRLayerEffect setEditedElement:]
00007ffa1be9db2f (__TEXT,__text) non-external -[MRLayerEffect setIsInInteractiveMode:]
00007ffa1be9d076 (__TEXT,__text) non-external -[MRLayerEffect setKenBurnsType:ofSlide:]
00007ffa1be9d180 (__TEXT,__text) non-external -[MRLayerEffect setMaxScale:ofSlide:]
00007ffa1be9c7b8 (__TEXT,__text) non-external -[MRLayerEffect setPixelSize:]
00007ffa1be9cfcb (__TEXT,__text) non-external -[MRLayerEffect setPlayerHint:ofSlide:]
00007ffa1be9d140 (__TEXT,__text) non-external -[MRLayerEffect setRotation:ofSlide:]
00007ffa1be9d100 (__TEXT,__text) non-external -[MRLayerEffect setScale:ofSlide:]
00007ffa1be9c9b1 (__TEXT,__text) non-external -[MRLayerEffect setTargetedElement:]
00007ffa1be9d021 (__TEXT,__text) non-external -[MRLayerEffect setTime:ofSlide:]
00007ffa1be9e60b (__TEXT,__text) non-external -[MRLayerEffect slideProvidersForElementIDs]
00007ffa1be9c79b (__TEXT,__text) non-external -[MRLayerEffect supportsDynamicExpansion]
00007ffa1be9e41b (__TEXT,__text) non-external -[MRLayerEffect suspendAsynchronousOperations:]
00007ffa1be9b7f7 (__TEXT,__text) non-external -[MRLayerEffect synchronizeTime]
00007ffa1be9e5d8 (__TEXT,__text) non-external -[MRLayerEffect targetedElement]
00007ffa1be9e61c (__TEXT,__text) non-external -[MRLayerEffect textsForElementIDs]
00007ffa1be9be5f (__TEXT,__text) non-external -[MRLayerEffect unload]
00007ffa1bea0e31 (__TEXT,__text) non-external -[MRLayerEffect(GestureSupport) panoramaPanningCancel:]
00007ffa1bea0dba (__TEXT,__text) non-external -[MRLayerEffect(GestureSupport) panoramaPanningEnd:]
00007ffa1bea0b7e (__TEXT,__text) non-external -[MRLayerEffect(GestureSupport) panoramaPanningStart:]
00007ffa1bea0cff (__TEXT,__text) non-external -[MRLayerEffect(GestureSupport) panoramaPanningUpdate:]
00007ffa1bea0b05 (__TEXT,__text) non-external -[MRLayerEffect(GestureSupport) pzrCancel:]
00007ffa1bea0a8c (__TEXT,__text) non-external -[MRLayerEffect(GestureSupport) pzrEnd:]
00007ffa1bea09a5 (__TEXT,__text) non-external -[MRLayerEffect(GestureSupport) pzrStart:]
00007ffa1bea0a13 (__TEXT,__text) non-external -[MRLayerEffect(GestureSupport) pzrUpdate:]
00007ffa1be9f067 (__TEXT,__text) non-external -[MRLayerEffect(Private) _cleanupProviders]
00007ffa1bea06ab (__TEXT,__text) non-external -[MRLayerEffect(Private) _observePlugOnPreactivate]
00007ffa1bea057d (__TEXT,__text) non-external -[MRLayerEffect(Private) _observePlug]
00007ffa1be9e62d (__TEXT,__text) non-external -[MRLayerEffect(Private) _rebuildEffect]
00007ffa1bea07ff (__TEXT,__text) non-external -[MRLayerEffect(Private) _renderAtTime:inContext:withArguments:]
