00007ffb422a3bf0 (__DATA,__common) external _AfterColour
00007ffb11391a60 (__TEXT,__text) external _LLVMIsAUnaryInstruction
00007ffb11391603 (__TEXT,__text) external _LLVMIsAUnaryOperator
00007ffb113915b6 (__TEXT,__text) external _LLVMIsAUndefValue
00007ffb11391977 (__TEXT,__text) external _LLVMIsAUnreachableInst
00007ffb113913ab (__TEXT,__text) external _LLVMIsAUser
00007ffb11391c42 (__TEXT,__text) external _LLVMIsAVAArgInst
00007ffb11391bfa (__TEXT,__text) external _LLVMIsAZExtInst
00007ffb113981f9 (__TEXT,__text) external _LLVMIsAtomicSingleThread
00007ffb1139601b (__TEXT,__text) external _LLVMIsCleanup
00007ffb113950c9 (__TEXT,__text) external _LLVMIsConditional
00007ffb11391e5b (__TEXT,__text) external _LLVMIsConstant
00007ffb11392a49 (__TEXT,__text) external _LLVMIsConstantString
00007ffb1139330a (__TEXT,__text) external _LLVMIsDeclaration
00007ffb1138fb9f (__TEXT,__text) external _LLVMIsEnumAttribute
00007ffb11393ab8 (__TEXT,__text) external _LLVMIsExternallyInitialized
00007ffb11390b99 (__TEXT,__text) external _LLVMIsFunctionVarArg
00007ffb11393a11 (__TEXT,__text) external _LLVMIsGlobalConstant
00007ffb11395122 (__TEXT,__text) external _LLVMIsInBounds
00007ffb11390d55 (__TEXT,__text) external _LLVMIsLiteralStruct
00007ffb113986f3 (__TEXT,__text) external _LLVMIsMultithreaded
00007ffb11391e6a (__TEXT,__text) external _LLVMIsNull
00007ffb11390d46 (__TEXT,__text) external _LLVMIsOpaqueStruct
00007ffb11390d37 (__TEXT,__text) external _LLVMIsPackedStruct
00007ffb11391e99 (__TEXT,__text) external _LLVMIsPoison
00007ffb119cfd8e (__TEXT,__text) external _LLVMIsRelocationIteratorAtEnd
00007ffb119cfa47 (__TEXT,__text) external _LLVMIsSectionIteratorAtEnd
00007ffb1138fbc2 (__TEXT,__text) external _LLVMIsStringAttribute
00007ffb119cfbf5 (__TEXT,__text) external _LLVMIsSymbolIteratorAtEnd
00007ffb11394e49 (__TEXT,__text) external _LLVMIsTailCall
00007ffb113939e5 (__TEXT,__text) external _LLVMIsThreadLocal
00007ffb1138fbd9 (__TEXT,__text) external _LLVMIsTypeAttribute
00007ffb11391e85 (__TEXT,__text) external _LLVMIsUndef
00007ffb11390ee4 (__TEXT,__text) external _LLVMLabelType
00007ffb11390e7f (__TEXT,__text) external _LLVMLabelTypeInContext
00007ffb118c6b83 (__TEXT,__text) external _LLVMLinkModules2
00007ffb11ec1af2 (__TEXT,__text) external _LLVMLoadLibraryPermanently
00007ffb1139400e (__TEXT,__text) external _LLVMLookupIntrinsicID
00007ffb1139208a (__TEXT,__text) external _LLVMMDNode
00007ffb11391f8f (__TEXT,__text) external _LLVMMDNodeInContext
00007ffb11391ed7 (__TEXT,__text) external _LLVMMDNodeInContext2
00007ffb11391f1e (__TEXT,__text) external _LLVMMDString
00007ffb11391ee9 (__TEXT,__text) external _LLVMMDStringInContext
00007ffb11391eb2 (__TEXT,__text) external _LLVMMDStringInContext2
00007ffb119cf741 (__TEXT,__text) external _LLVMMachOUniversalBinaryCopyObjectForArch
00007ffb113920d1 (__TEXT,__text) external _LLVMMetadataAsValue
00007ffb113a467c (__TEXT,__text) external _LLVMMetadataReplaceAllUsesWith
00007ffb11390e9b (__TEXT,__text) external _LLVMMetadataTypeInContext
00007ffb1138fcff (__TEXT,__text) external _LLVMModuleCreateWithName
00007ffb1138fd77 (__TEXT,__text) external _LLVMModuleCreateWithNameInContext
00007ffb11390141 (__TEXT,__text) external _LLVMModuleFlagEntriesGetFlagBehavior
00007ffb11390150 (__TEXT,__text) external _LLVMModuleFlagEntriesGetKey
00007ffb11390169 (__TEXT,__text) external _LLVMModuleFlagEntriesGetMetadata
00007ffb11394a9a (__TEXT,__text) external _LLVMMoveBasicBlockAfter
00007ffb11394a90 (__TEXT,__text) external _LLVMMoveBasicBlockBefore
00007ffb119cfa8e (__TEXT,__text) external _LLVMMoveToContainingSection
00007ffb119cfdb8 (__TEXT,__text) external _LLVMMoveToNextRelocation
00007ffb119cfa76 (__TEXT,__text) external _LLVMMoveToNextSection
00007ffb119cfc18 (__TEXT,__text) external _LLVMMoveToNextSymbol
00007ffb11ed21f1 (__TEXT,__text) external _LLVMNormalizeTargetTriple
00007ffb119cf7e9 (__TEXT,__text) external _LLVMObjectFileCopySectionIterator
00007ffb119cf867 (__TEXT,__text) external _LLVMObjectFileCopySymbolIterator
00007ffb119cf83b (__TEXT,__text) external _LLVMObjectFileIsSectionIteratorAtEnd
00007ffb119cf8ae (__TEXT,__text) external _LLVMObjectFileIsSymbolIteratorAtEnd
00007ffb11ecfd50 (__TEXT,__text) external _LLVMOffsetOfElement
00007ffb11390ad3 (__TEXT,__text) external _LLVMPPCFP128Type
00007ffb11390947 (__TEXT,__text) external _LLVMPPCFP128TypeInContext
00007ffb1101fb7c (__TEXT,__text) external _LLVMParseBitcode
00007ffb1101fe22 (__TEXT,__text) external _LLVMParseBitcode2
00007ffb1101fbd4 (__TEXT,__text) external _LLVMParseBitcodeInContext
00007ffb1101fe6b (__TEXT,__text) external _LLVMParseBitcodeInContext2
00007ffb11e2767b (__TEXT,__text) external _LLVMParseCommandLineOptions
00007ffb11768eb5 (__TEXT,__text) external _LLVMParseIRInContext
00007ffb11a4be8e (__TEXT,__text) external _LLVMPassBuilderOptionsSetCallGraphProfile
00007ffb11a4be35 (__TEXT,__text) external _LLVMPassBuilderOptionsSetDebugLogging
00007ffb11a4be70 (__TEXT,__text) external _LLVMPassBuilderOptionsSetForgetAllSCEVInLoopUnroll
00007ffb11a4be85 (__TEXT,__text) external _LLVMPassBuilderOptionsSetLicmMssaNoAccForPromotionCap
00007ffb11a4be7c (__TEXT,__text) external _LLVMPassBuilderOptionsSetLicmMssaOptCap
00007ffb11a4be40 (__TEXT,__text) external _LLVMPassBuilderOptionsSetLoopInterleaving
00007ffb11a4be64 (__TEXT,__text) external _LLVMPassBuilderOptionsSetLoopUnrolling
00007ffb11a4be4c (__TEXT,__text) external _LLVMPassBuilderOptionsSetLoopVectorization
00007ffb11a4be9a (__TEXT,__text) external _LLVMPassBuilderOptionsSetMergeFunctions
00007ffb11a4be58 (__TEXT,__text) external _LLVMPassBuilderOptionsSetSLPVectorization
00007ffb11a4be29 (__TEXT,__text) external _LLVMPassBuilderOptionsSetVerifyEach
00007ffb1206ade1 (__TEXT,__text) external _LLVMPassManagerBuilderAddCoroutinePassesToExtensionPoints
00007ffb117360ce (__TEXT,__text) external _LLVMPassManagerBuilderCreate
00007ffb117360f3 (__TEXT,__text) external _LLVMPassManagerBuilderDispose
00007ffb11736159 (__TEXT,__text) external _LLVMPassManagerBuilderPopulateFunctionPassManager
00007ffb11736163 (__TEXT,__text) external _LLVMPassManagerBuilderPopulateModulePassManager
00007ffb11736138 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableSimplifyLibCalls
00007ffb11736126 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnitAtATime
00007ffb1173612c (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnrollLoops
00007ffb11736115 (__TEXT,__text) external _LLVMPassManagerBuilderSetOptLevel
00007ffb1173611d (__TEXT,__text) external _LLVMPassManagerBuilderSetSizeLevel
00007ffb1173613e (__TEXT,__text) external _LLVMPassManagerBuilderUseInlinerWithThreshold
00007ffb11ecfaf2 (__TEXT,__text) external _LLVMPointerSize
00007ffb11ecfb0a (__TEXT,__text) external _LLVMPointerSizeForAS
00007ffb11390e03 (__TEXT,__text) external _LLVMPointerType
00007ffb11395354 (__TEXT,__text) external _LLVMPositionBuilder
00007ffb11395385 (__TEXT,__text) external _LLVMPositionBuilderAtEnd
00007ffb11395370 (__TEXT,__text) external _LLVMPositionBuilderBefore
00007ffb11ecfcd2 (__TEXT,__text) external _LLVMPreferredAlignmentOfGlobal
00007ffb11ecfcb9 (__TEXT,__text) external _LLVMPreferredAlignmentOfType
00007ffb113901b9 (__TEXT,__text) external _LLVMPrintModuleToFile
00007ffb11390395 (__TEXT,__text) external _LLVMPrintModuleToString
00007ffb113905c5 (__TEXT,__text) external _LLVMPrintTypeToString
00007ffb11391023 (__TEXT,__text) external _LLVMPrintValueToString
00007ffb11aac9c9 (__TEXT,__text) external _LLVMRemarkArgGetDebugLoc
00007ffb11aac9b6 (__TEXT,__text) external _LLVMRemarkArgGetKey
00007ffb11aac9bf (__TEXT,__text) external _LLVMRemarkArgGetValue
00007ffb11aac9ad (__TEXT,__text) external _LLVMRemarkDebugLocGetSourceColumn
00007ffb11aac99b (__TEXT,__text) external _LLVMRemarkDebugLocGetSourceFilePath
00007ffb11aac9a4 (__TEXT,__text) external _LLVMRemarkDebugLocGetSourceLine
00007ffb11aac9dd (__TEXT,__text) external _LLVMRemarkEntryDispose
00007ffb11aaca32 (__TEXT,__text) external _LLVMRemarkEntryGetDebugLoc
00007ffb11aaca63 (__TEXT,__text) external _LLVMRemarkEntryGetFirstArg
00007ffb11aaca28 (__TEXT,__text) external _LLVMRemarkEntryGetFunctionName
00007ffb11aaca46 (__TEXT,__text) external _LLVMRemarkEntryGetHotness
00007ffb11aaca77 (__TEXT,__text) external _LLVMRemarkEntryGetNextArg
00007ffb11aaca5a (__TEXT,__text) external _LLVMRemarkEntryGetNumArgs
00007ffb11aaca14 (__TEXT,__text) external _LLVMRemarkEntryGetPassName
00007ffb11aaca1e (__TEXT,__text) external _LLVMRemarkEntryGetRemarkName
00007ffb11aaca0c (__TEXT,__text) external _LLVMRemarkEntryGetType
00007ffb11aae62c (__TEXT,__text) external _LLVMRemarkParserCreateBitstream
00007ffb11aae508 (__TEXT,__text) external _LLVMRemarkParserCreateYAML
00007ffb11aae7ae (__TEXT,__text) external _LLVMRemarkParserDispose
00007ffb11aae78b (__TEXT,__text) external _LLVMRemarkParserGetErrorMessage
00007ffb11aae69d (__TEXT,__text) external _LLVMRemarkParserGetNext
00007ffb11aae781 (__TEXT,__text) external _LLVMRemarkParserHasError
00007ffb11aac989 (__TEXT,__text) external _LLVMRemarkStringGetData
00007ffb11aac992 (__TEXT,__text) external _LLVMRemarkStringGetLen
00007ffb11394a5a (__TEXT,__text) external _LLVMRemoveBasicBlockFromParent
00007ffb11394de0 (__TEXT,__text) external _LLVMRemoveCallSiteEnumAttribute
00007ffb11394e07 (__TEXT,__text) external _LLVMRemoveCallSiteStringAttribute
00007ffb113941aa (__TEXT,__text) external _LLVMRemoveEnumAttributeAtIndex
00007ffb1139461f (__TEXT,__text) external _LLVMRemoveGlobalIFunc
00007ffb113941d1 (__TEXT,__text) external _LLVMRemoveStringAttributeAtIndex
00007ffb11391148 (__TEXT,__text) external _LLVMReplaceAllUsesWith
00007ffb11e39266 (__TEXT,__text) external _LLVMResetFatalErrorHandler
00007ffb113986ae (__TEXT,__text) external _LLVMRunFunctionPassManager
00007ffb11398682 (__TEXT,__text) external _LLVMRunPassManager
00007ffb11a4b850 (__TEXT,__text) external _LLVMRunPasses
00007ffb11390e17 (__TEXT,__text) external _LLVMScalableVectorType
00007ffb11ec1b10 (__TEXT,__text) external _LLVMSearchForAddressOfSymbol
00007ffb11393580 (__TEXT,__text) external _LLVMSetAlignment
00007ffb11396138 (__TEXT,__text) external _LLVMSetArgOperand
00007ffb11397673 (__TEXT,__text) external _LLVMSetAtomicRMWBinOp
00007ffb11398208 (__TEXT,__text) external _LLVMSetAtomicSingleThread
00007ffb11396028 (__TEXT,__text) external _LLVMSetCleanup
00007ffb1139824a (__TEXT,__text) external _LLVMSetCmpXchgFailureOrdering
00007ffb11398224 (__TEXT,__text) external _LLVMSetCmpXchgSuccessOrdering
00007ffb1136d33b (__TEXT,__text) external _LLVMSetComdat
00007ffb1136d34e (__TEXT,__text) external _LLVMSetComdatSelectionKind
00007ffb113950e9 (__TEXT,__text) external _LLVMSetCondition
00007ffb11395512 (__TEXT,__text) external _LLVMSetCurrentDebugLocation
00007ffb113954a4 (__TEXT,__text) external _LLVMSetCurrentDebugLocation2
00007ffb11393457 (__TEXT,__text) external _LLVMSetDLLStorageClass
00007ffb1138ff6e (__TEXT,__text) external _LLVMSetDataLayout
00007ffb1193569a (__TEXT,__text) external _LLVMSetDisasmOptions
00007ffb11393ac6 (__TEXT,__text) external _LLVMSetExternallyInitialized
00007ffb1139404c (__TEXT,__text) external _LLVMSetFunctionCallConv
00007ffb113940a9 (__TEXT,__text) external _LLVMSetGC
00007ffb11393a1e (__TEXT,__text) external _LLVMSetGlobalConstant
00007ffb113945fc (__TEXT,__text) external _LLVMSetGlobalIFuncResolver
00007ffb113939db (__TEXT,__text) external _LLVMSetInitializer
00007ffb113955c0 (__TEXT,__text) external _LLVMSetInstDebugLocation
00007ffb11394cb5 (__TEXT,__text) external _LLVMSetInstrParamAlignment
00007ffb11394c9d (__TEXT,__text) external _LLVMSetInstructionCallConv
00007ffb11395131 (__TEXT,__text) external _LLVMSetIsInBounds
00007ffb1139332e (__TEXT,__text) external _LLVMSetLinkage
00007ffb113911b8 (__TEXT,__text) external _LLVMSetMetadata
00007ffb11ecf9b5 (__TEXT,__text) external _LLVMSetModuleDataLayout
00007ffb1138fe27 (__TEXT,__text) external _LLVMSetModuleIdentifier
00007ffb11390483 (__TEXT,__text) external _LLVMSetModuleInlineAsm
00007ffb11390479 (__TEXT,__text) external _LLVMSetModuleInlineAsm2
00007ffb11394eef (__TEXT,__text) external _LLVMSetNormalDest
00007ffb11391de3 (__TEXT,__text) external _LLVMSetOperand
00007ffb1139764b (__TEXT,__text) external _LLVMSetOrdering
00007ffb1139442d (__TEXT,__text) external _LLVMSetParamAlignment
00007ffb113960c4 (__TEXT,__text) external _LLVMSetParentCatchSwitch
00007ffb11393eb0 (__TEXT,__text) external _LLVMSetPersonalityFn
00007ffb113933fa (__TEXT,__text) external _LLVMSetSection
00007ffb1138ff22 (__TEXT,__text) external _LLVMSetSourceFileName
00007ffb113a480e (__TEXT,__text) external _LLVMSetSubprogram
00007ffb113950bf (__TEXT,__text) external _LLVMSetSuccessor
00007ffb11394e60 (__TEXT,__text) external _LLVMSetTailCall
00007ffb1138ffd2 (__TEXT,__text) external _LLVMSetTarget
00007ffb11ed1d2e (__TEXT,__text) external _LLVMSetTargetMachineAsmVerbosity
00007ffb113939f4 (__TEXT,__text) external _LLVMSetThreadLocal
00007ffb11393a43 (__TEXT,__text) external _LLVMSetThreadLocalMode
00007ffb113934cf (__TEXT,__text) external _LLVMSetUnnamedAddr
00007ffb1139347f (__TEXT,__text) external _LLVMSetUnnamedAddress
00007ffb11394f4f (__TEXT,__text) external _LLVMSetUnwindDest
00007ffb11390fd2 (__TEXT,__text) external _LLVMSetValueName
00007ffb11390f8d (__TEXT,__text) external _LLVMSetValueName2
00007ffb1139343e (__TEXT,__text) external _LLVMSetVisibility
00007ffb113975cf (__TEXT,__text) external _LLVMSetVolatile
00007ffb113975f8 (__TEXT,__text) external _LLVMSetWeak
00007ffb1138f8d6 (__TEXT,__text) external _LLVMShutdown
00007ffb11392b8c (__TEXT,__text) external _LLVMSizeOf
00007ffb11ecfbfe (__TEXT,__text) external _LLVMSizeOfTypeInBits
00007ffb113986e8 (__TEXT,__text) external _LLVMStartMultithreaded
00007ffb113986fe (__TEXT,__text) external _LLVMStopMultithreaded
00007ffb11ecfc27 (__TEXT,__text) external _LLVMStoreSizeOfType
00007ffb113a3794 (__TEXT,__text) external _LLVMStripModuleDebugInfo
00007ffb11390c6b (__TEXT,__text) external _LLVMStructCreateNamed
00007ffb11390d27 (__TEXT,__text) external _LLVMStructGetTypeAtIndex
00007ffb11390ce0 (__TEXT,__text) external _LLVMStructSetBody
00007ffb11390c0e (__TEXT,__text) external _LLVMStructType
00007ffb11390bf9 (__TEXT,__text) external _LLVMStructTypeInContext
00007ffb11ed1879 (__TEXT,__text) external _LLVMTargetHasAsmBackend
00007ffb11ed185f (__TEXT,__text) external _LLVMTargetHasJIT
00007ffb11ed1869 (__TEXT,__text) external _LLVMTargetHasTargetMachine
00007ffb11ed1d80 (__TEXT,__text) external _LLVMTargetMachineEmitToFile
00007ffb11ed20aa (__TEXT,__text) external _LLVMTargetMachineEmitToMemoryBuffer
00007ffb113a465d (__TEXT,__text) external _LLVMTemporaryMDNode
00007ffb11390e8d (__TEXT,__text) external _LLVMTokenTypeInContext
00007ffb11390553 (__TEXT,__text) external _LLVMTypeIsSized
00007ffb11390f1f (__TEXT,__text) external _LLVMTypeOf
00007ffb1139466d (__TEXT,__text) external _LLVMValueAsBasicBlock
00007ffb113920db (__TEXT,__text) external _LLVMValueAsMetadata
00007ffb1139465e (__TEXT,__text) external _LLVMValueIsBasicBlock
00007ffb113936f6 (__TEXT,__text) external _LLVMValueMetadataEntriesGetKind
00007ffb11393705 (__TEXT,__text) external _LLVMValueMetadataEntriesGetMetadata
00007ffb11390e0d (__TEXT,__text) external _LLVMVectorType
00007ffb10dc89f7 (__TEXT,__text) external _LLVMVerifyFunction
00007ffb10dc88ad (__TEXT,__text) external _LLVMVerifyModule
00007ffb10dc8a64 (__TEXT,__text) external _LLVMViewFunctionCFG
00007ffb10dc8a74 (__TEXT,__text) external _LLVMViewFunctionCFGOnly
00007ffb11390ea9 (__TEXT,__text) external _LLVMVoidType
00007ffb11390e71 (__TEXT,__text) external _LLVMVoidTypeInContext
00007ffb1104db01 (__TEXT,__text) external _LLVMWriteBitcodeToFD
00007ffb1104d9f6 (__TEXT,__text) external _LLVMWriteBitcodeToFile
00007ffb1104db5b (__TEXT,__text) external _LLVMWriteBitcodeToFileHandle
00007ffb1104db6f (__TEXT,__text) external _LLVMWriteBitcodeToMemoryBuffer
00007ffb11390b49 (__TEXT,__text) external _LLVMX86AMXType
00007ffb11390963 (__TEXT,__text) external _LLVMX86AMXTypeInContext
00007ffb11390a5d (__TEXT,__text) external _LLVMX86FP80Type
00007ffb1139092b (__TEXT,__text) external _LLVMX86FP80TypeInContext
00007ffb11390b0e (__TEXT,__text) external _LLVMX86MMXType
00007ffb11390955 (__TEXT,__text) external _LLVMX86MMXTypeInContext
00007ffb4229e160 (__DATA,__common) external _LoadWeight
00007ffb408c7b88 (__DATA_CONST,__const) external _MachineRegionInfoPassID
00007ffb422a1a80 (__DATA,__common) external _MemOPOptMemcmpBcmp
00007ffb4229cbe0 (__DATA,__common) external _ModuleSummaryDotFile
00007ffb442b8db0 (__DATA_DIRTY,__common) external _PrintAdditionalCommentStats
00007ffb442b8e80 (__DATA_DIRTY,__common) external _PrintBranchLabels
00007ffb442b55c0 (__DATA_DIRTY,__common) external _PrintBranchProbFuncName
00007ffb442b8f50 (__DATA_DIRTY,__common) external _PrintCanonicalRegs
00007ffb442b8a70 (__DATA_DIRTY,__common) external _PrintDetailedPerfDiags
00007ffb442b8ce0 (__DATA_DIRTY,__common) external _PrintHumanFloatImms
00007ffb442b8b40 (__DATA_DIRTY,__common) external _PrintOperandAnnotations
00007ffb442b88c0 (__DATA_DIRTY,__common) external _PrintPerfDiagsForLoopsOnly
00007ffb442b8c10 (__DATA_DIRTY,__common) external _PrintRawFloatImms
00007ffb422a73e0 (__DATA,__common) external _PrintVPlansInDotFormat
00007ffb422a0a00 (__DATA,__common) external _ProfileInlineGrowthLimit
00007ffb422a0ba0 (__DATA,__common) external _ProfileInlineLimitMax
00007ffb422a0ad0 (__DATA,__common) external _ProfileInlineLimitMin
00007ffb422a44d0 (__DATA,__common) external _ProfileSummaryColdCount
00007ffb422a4180 (__DATA,__common) external _ProfileSummaryCutoffCold
00007ffb422a40b0 (__DATA,__common) external _ProfileSummaryCutoffHot
00007ffb422a43f0 (__DATA,__common) external _ProfileSummaryHotCount
00007ffb422a4250 (__DATA,__common) external _ProfileSummaryHugeWorkingSetSizeThreshold
00007ffb422a4320 (__DATA,__common) external _ProfileSummaryLargeWorkingSetSizeThreshold
00007ffb422a7670 (__DATA,__common) external _RunSLPVectorization
00007ffb422a0d40 (__DATA,__common) external _SampleColdCallSiteThreshold
00007ffb422a0c70 (__DATA,__common) external _SampleHotCallSiteThreshold
00007ffb4229ce20 (__DATA,__common) external _ScalePartialSampleProfileWorkingSetSize
00007ffb422a0930 (__DATA,__common) external _SortProfiledSCC
00007ffb4229e240 (__DATA,__common) external _StoreWeight
00007ffb422a4f10 (__DATA,__common) external _TileSize
00007ffb422a3fe0 (__DATA,__common) external _UseContextLessSummary
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __Exit (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffb10ee9d95 (__TEXT,__text) external __Z14getInlinableCSRN4llvm11InstructionE
00007ffb110a34de (__TEXT,__text) external __Z14matchIncrementPKN4llvm11InstructionERPS0_RPNS_8ConstantE
00007ffb119971a5 (__TEXT,__text) external __Z14printFaultTypeN4llvm14FaultMapParser9FaultKindERNS_11raw_ostreamE
00007ffb116d1ea3 (__TEXT,__text) external __Z16replaceConstantsRN4llvm16OutlinableRegionE
00007ffb1210e736 (__TEXT,__text) external __Z17getPredicatedMaskPN4llvm13VPRegionBlockE
00007ffb11a774ae (__TEXT,__text) external __Z18getCountersSectionRKN4llvm6object10ObjectFileE
00007ffb11f5580a (__TEXT,__text) external __Z18getDwarfOpForBinOpN4llvm11Instruction9BinaryOpsE
00007ffb112aedad (__TEXT,__text) external __Z18getSubRangeForMaskN4llvm11LaneBitmaskERKNS_12LiveIntervalE
00007ffb1117c8e0 (__TEXT,__text) external __Z18setUnsafeStackSizeRKN4llvm8FunctionERNS_16MachineFrameInfoE
00007ffb11beeccf (__TEXT,__text) external __Z19LLVMAddLoopSinkPassP21LLVMOpaquePassManager
00007ffb11f55559 (__TEXT,__text) external __Z19getSalvageOpsForGEPPN4llvm17GetElementPtrInstERKNS_10DataLayoutEyRNS_15SmallVectorImplIyEERNS5_IPNS_5ValueEEE
00007ffb116d2198 (__TEXT,__text) external __Z21createSwitchStatementRN4llvm6ModuleER15OutlinableGroupRNS_8DenseMapIPNS_5ValueEPNS_10BasicBlockENS_12DenseMapInfoIS6_vEENS_6detail12DenseMapPairIS6_S8_EEEERNSt3__16vectorISE_NSG_9allocatorISE_EEEE
00007ffb114f6e62 (__TEXT,__text) external __Z21getFreshReductionFuncRN4llvm6ModuleE
00007ffb12136840 (__TEXT,__text) external __Z21getOSTypeFromPlatformN4llvm5MachO12PlatformTypeE
00007ffb11f55829 (__TEXT,__text) external __Z21getSalvageOpsForBinOpPN4llvm14BinaryOperatorEyRNS_15SmallVectorImplIyEERNS2_IPNS_5ValueEEE
00007ffb116d1900 (__TEXT,__text) external __Z21replaceCalledFunctionRN4llvm6ModuleERNS_16OutlinableRegionE
00007ffb11beed38 (__TEXT,__text) external __Z22LLVMAddLoopFlattenPassP21LLVMOpaquePassManager
00007ffb10f4a1fe (__TEXT,__text) external __Z22SCEVMinMaxExprContainsPKN4llvm4SCEVES2_NS_9SCEVTypesE
00007ffb11813d94 (__TEXT,__text) external __Z23getPreferredVectorIndexPN4llvm11ConstantIntE
00007ffb112aed90 (__TEXT,__text) external __Z23getSubRangeForMaskExactN4llvm11LaneBitmaskERKNS_12LiveIntervalE
00007ffb112aed73 (__TEXT,__text) external __Z23getSubRangeForMaskExactN4llvm11LaneBitmaskERNS_12LiveIntervalE
00007ffb11837860 (__TEXT,__text) external __Z24StripPointerGEPsAndCastsPN4llvm5ValueE
00007ffb10e63fb0 (__TEXT,__text) external __Z24checkNumberingAndReplaceRN4llvm8DenseMapIjNS_8DenseSetIjNS_12DenseMapInfoIjvEEEES3_NS_6detail12DenseMapPairIjS4_EEEEjj
00007ffb11f32b06 (__TEXT,__text) external __Z24createDebugifyModulePass12DebugifyModeN4llvm9StringRefEP16DebugInfoPerPass
00007ffb11851539 (__TEXT,__text) external __Z24createProfileFileNameVarRN4llvm6ModuleE
00007ffb116d1f7e (__TEXT,__text) external __Z24findDuplicateOutputBlockRN4llvm8DenseMapIPNS_5ValueEPNS_10BasicBlockENS_12DenseMapInfoIS2_vEENS_6detail12DenseMapPairIS2_S4_EEEERNSt3__16vectorISA_NSC_9allocatorISA_EEEE
00007ffb11946848 (__TEXT,__text) external __Z24getArchiveMemberDecFieldN4llvm5TwineENS_9StringRefEPKNS_6object7ArchiveEPKNS2_27AbstractArchiveMemberHeaderE
00007ffb119469e5 (__TEXT,__text) external __Z24getArchiveMemberOctFieldN4llvm5TwineENS_9StringRefEPKNS_6object7ArchiveEPKNS2_27AbstractArchiveMemberHeaderE
00007ffb11bef0ae (__TEXT,__text) external __Z25LLVMAddGVNHoistLegacyPassP21LLVMOpaquePassManager
00007ffb11beea2d (__TEXT,__text) external __Z26LLVMAddLoopSimplifyCFGPassP21LLVMOpaquePassManager
00007ffb11f32b81 (__TEXT,__text) external __Z26createDebugifyFunctionPass12DebugifyModeN4llvm9StringRefEP16DebugInfoPerPass
00007ffb10eee9d4 (__TEXT,__text) external __Z26mangledNameForMallocFamilyRK12MallocFamily
00007ffb11ec40f4 (__TEXT,__text) external __Z27computeHostNumPhysicalCoresv
00007ffb11ecf494 (__TEXT,__text) external __Z29computeHostNumHardwareThreadsv
00007ffb11f32ca0 (__TEXT,__text) external __Z29createCheckDebugifyModulePassbN4llvm9StringRefEPNS_9MapVectorIS0_18DebugifyStatisticsNS_8DenseMapIS0_jNS_12DenseMapInfoIS0_vEENS_6detail12DenseMapPairIS0_jEEEENSt3__16vectorINSA_4pairIS0_S2_EENSA_9allocatorISD_EEEEEE12DebugifyModeP16DebugInfoPerPassS0_
00007ffb1158d841 (__TEXT,__text) external __Z30SetShaderInfoFromFunctionGroupN4llvm11GPUBaseInfo10DeviceTypeERN16AGCCodeGenerator17ShaderInfoBuilderERKNS_13FunctionGroupERKNS_13FunctionStatsE
00007ffb1158dd84 (__TEXT,__text) external __Z30SetShaderInfoFromFunctionGroupN4llvm11GPUBaseInfo10DeviceTypeERN16AGCCodeGenerator23HelperShaderInfoBuilderERKNS_13FunctionGroupERKNS_13FunctionStatsE
00007ffb10eef4c8 (__TEXT,__text) external __Z30getFreeFunctionDataForFunctionPKN4llvm8FunctionENS_7LibFuncE
00007ffb11f32d63 (__TEXT,__text) external __Z31createCheckDebugifyFunctionPassbN4llvm9StringRefEPNS_9MapVectorIS0_18DebugifyStatisticsNS_8DenseMapIS0_jNS_12DenseMapInfoIS0_vEENS_6detail12DenseMapPairIS0_jEEEENSt3__16vectorINSA_4pairIS0_S2_EENSA_9allocatorISD_EEEEEE12DebugifyModeP16DebugInfoPerPassS0_
00007ffb116b1d4b (__TEXT,__text) external __Z31updateValueInfoForIndirectCallsRN4llvm18ModuleSummaryIndexEPNS_15FunctionSummaryE
00007ffb11ecc572 (__TEXT,__text) external __Z33checkTerminalEnvironmentForColorsv
00007ffb11803e80 (__TEXT,__text) external __Z34canTryToConstantAddTwoShiftAmountsPN4llvm5ValueES1_S1_S1_
00007ffb10f4428a (__TEXT,__text) external __Z3gcdPKN4llvm12SCEVConstantES2_
00007ffb11b5305a (__TEXT,__text) external __Z7FlattenRN4llvm8LoopNestEPNS_13DominatorTreeEPNS_8LoopInfoEPNS_15ScalarEvolutionEPNS_15AssumptionCacheEPNS_19TargetTransformInfoEPNS_10LPMUpdaterEPNS_16MemorySSAUpdaterE
00007ffb10da4768 (__TEXT,__text) external __Z8dumpInstPN4llvm13MCInstPrinterERKNS_15MCSubtargetInfoEPKNS_17agxclauseanalyzer6CAInstENS_9StringRefE
00007ffb11bc40c0 (__TEXT,__text) external __Z9IsRelaxedPN4llvm11InstructionE
00007ffb11acb8d1 (__TEXT,__text) external __Z9getDomainPN4llvm5ValueEPNS_13LazyValueInfoEPNS_11InstructionE
