00007ff8438a56f0 (__DATA,__data) external _NDR_record
00007ff802e76768 (__TEXT,__text) external _clock_alarm
00007ff802e7657c (__TEXT,__text) external _clock_alarm_reply
00007ff802e765e2 (__TEXT,__text) external _clock_get_attributes
00007ff802e6202b (__TEXT,__text) external _clock_get_time
00007ff802e76456 (__TEXT,__text) external _clock_set_attributes
00007ff802e76373 (__TEXT,__text) external _clock_set_time
00007ff802e677f0 (__TEXT,__text) external _clock_sleep
00007ff802e5dbbc (__TEXT,__text) external _clock_sleep_trap
00007ff802e65bf4 (__TEXT,__text) external _clonefile
00007ff802e61a18 (__TEXT,__text) external _clonefileat
00007ff802e5e5b0 (__TEXT,__text) external _close
00007ff802e5efb4 (__TEXT,__text) external _close$NOCANCEL
00007ff802e72f6a (__TEXT,__text) external _coalition_create
00007ff802e72fe7 (__TEXT,__text) external _coalition_info_debug_info
00007ff802e73073 (__TEXT,__text) external _coalition_info_pid_list
00007ff802e72fbb (__TEXT,__text) external _coalition_info_resource_usage
00007ff802e7303f (__TEXT,__text) external _coalition_info_set_efficiency
00007ff802e73013 (__TEXT,__text) external _coalition_info_set_name
00007ff802e73098 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff802e68c70 (__TEXT,__text) external _coalition_policy_get
00007ff802e68c88 (__TEXT,__text) external _coalition_policy_set
00007ff802e72f9a (__TEXT,__text) external _coalition_reap
00007ff802e72f79 (__TEXT,__text) external _coalition_terminate
00007ff802e61238 (__TEXT,__text) external _connect
00007ff802e610c4 (__TEXT,__text) external _connect$NOCANCEL
00007ff802e61280 (__TEXT,__text) external _connectx
00007ff802e5f1c0 (__TEXT,__text) external _csops
00007ff802e5e2a0 (__TEXT,__text) external _csops_audittoken
00007ff802e5e356 (__TEXT,__text) external _csr_check
00007ff802e64bde (__TEXT,__text) external _csr_get_active_config
00007ff802e5dc64 (__TEXT,__text) external _debug_control_port_for_pid
00007ff802e73251 (__TEXT,__text) external _debug_syscall_reject
00007ff802e73158 (__TEXT,__text) external _debug_syscall_reject_config
00007ff8438a56e8 (__DATA,__data) external _denap_boost_assertion_token
00007ff802e68ca0 (__TEXT,__text) external _disconnectx
00007ff802e62db6 (__TEXT,__text) non-external _do_compat
00007ff802e612e0 (__TEXT,__text) external _dup
00007ff802e64904 (__TEXT,__text) external _dup2
00007ff840090540 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff8400903d0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff840090740 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff840090410 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff840090510 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840091540 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff840091170 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff802e88820 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff840091400 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff802e88860 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff840091320 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff802e88830 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff84008ff10 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840090f80 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff840090ff0 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff840090f90 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff840090710 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff840090e20 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840090d90 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840090cd0 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff8400906e0 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840090c10 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff840090430 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff8400903b0 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff840090480 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff840090bc0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840090b60 (__DATA_CONST,__const) non-external _err_codes_send
00007ff840090650 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff840090450 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff840090448 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff8400900e0 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff840090590 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840090780 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840090ef0 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff840090870 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840091570 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff802e88810 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff840090c50 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff8400910f0 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff840090e70 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff840090310 (__DATA_CONST,__const) non-external _err_os_sub
00007ff8400908e0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff802e887e0 (__TEXT,__const) non-external _err_us_sub
00007ff840090f30 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff8436c59e0 (__DATA_DIRTY,__common) external _errno
00007ff802e85b42 (__TEXT,__text) external _etap_trace_thread
00007ff802e741e2 (__TEXT,__text) non-external _eth_rule_iterate
00007ff802e77146 (__TEXT,__text) external _exc_server
00007ff802e76e1f (__TEXT,__text) external _exc_server_routine
00007ff802e76864 (__TEXT,__text) external _exception_raise
00007ff802e7699f (__TEXT,__text) external _exception_raise_state
00007ff802e76bd4 (__TEXT,__text) external _exception_raise_state_identity
00007ff802e67a84 (__TEXT,__text) external _exchangedata
00007ff802e6be0c (__TEXT,__text) external _exclaves_aoe_enumerate_and_setup_services
00007ff802e6be36 (__TEXT,__text) external _exclaves_aoe_get_all_service_infos
00007ff802e6be89 (__TEXT,__text) external _exclaves_aoe_message_loop
00007ff802e6bedb (__TEXT,__text) external _exclaves_aoe_message_loop_with_service_id
00007ff802e6bde7 (__TEXT,__text) external _exclaves_aoe_setup
00007ff802e6be60 (__TEXT,__text) external _exclaves_aoe_work_loop
00007ff802e6beb2 (__TEXT,__text) external _exclaves_aoe_work_loop_with_service_id
00007ff802e6ba06 (__TEXT,__text) external _exclaves_arbitrated_buffer_copyout
00007ff802e6b9de (__TEXT,__text) external _exclaves_arbitrated_buffer_create
00007ff802e6b98b (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff802e6b9b4 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff802e6b963 (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff802e6b93a (__TEXT,__text) external _exclaves_boot
00007ff802e6bce8 (__TEXT,__text) external _exclaves_daemon_notification_deregister
00007ff802e6bbe9 (__TEXT,__text) external _exclaves_daemon_notification_register
00007ff802e6b762 (__TEXT,__text) external _exclaves_endpoint_call
00007ff802e6b84c (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff802e6b81e (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff802e6badc (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff802e6b887 (__TEXT,__text) external _exclaves_launch_conclave
00007ff802e6b8ba (__TEXT,__text) external _exclaves_lookup_service
00007ff802e6b87b (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff802e6b881 (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff802e6b875 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff802e6bb69 (__TEXT,__text) external _exclaves_notification_create
00007ff802e6b7f5 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff802e6b7c7 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff802e6ba30 (__TEXT,__text) external _exclaves_sensor_create
00007ff802e6ba5b (__TEXT,__text) external _exclaves_sensor_start
00007ff802e6bab1 (__TEXT,__text) external _exclaves_sensor_status
00007ff802e6ba86 (__TEXT,__text) external _exclaves_sensor_stop
00007ff802e648d6 (__TEXT,__text) external _execve
00007ff8438a5790 (__DATA,__bss) non-external _execve_with_filter
00007ff802e68cb8 (__TEXT,__text) external _faccessat
00007ff802e68cd0 (__TEXT,__text) external _fchdir
00007ff802e61fc4 (__TEXT,__text) external _fchflags
00007ff802e61352 (__TEXT,__text) external _fchmod
00007ff802e68ce8 (__TEXT,__text) external _fchmodat
00007ff802e6231c (__TEXT,__text) external _fchown
00007ff802e68d00 (__TEXT,__text) external _fchownat
00007ff802e68d18 (__TEXT,__text) external _fclonefileat
00007ff802e5e390 (__TEXT,__text) external _fcntl
00007ff802e60e8b (__TEXT,__text) external _fcntl$NOCANCEL
00007ff802e68d30 (__TEXT,__text) external _fdatasync
00007ff802e63c3c (__TEXT,__text) external _ffsctl
00007ff802e60874 (__TEXT,__text) external _fgetattrlist
00007ff802e612c8 (__TEXT,__text) external _fgetxattr
00007ff802e68d48 (__TEXT,__text) external _fhopen
00007ff802e62938 (__TEXT,__text) external _fileport_makefd
00007ff802e62aec (__TEXT,__text) external _fileport_makeport
00007ff802e679fc (__TEXT,__text) external _flistxattr
00007ff802e60c84 (__TEXT,__text) external _flock
00007ff802e68d60 (__TEXT,__text) external _fmount
00007ff802e68d78 (__TEXT,__text) external _fpathconf
00007ff802e6b48d (__TEXT,__text) non-external _fprintf_stderr
00007ff802e68d90 (__TEXT,__text) external _freadlink
00007ff802e68da8 (__TEXT,__text) external _fremovexattr
00007ff802e730cc (__TEXT,__text) external _fs_snapshot_create
00007ff802e730e6 (__TEXT,__text) external _fs_snapshot_delete
00007ff802e6481b (__TEXT,__text) external _fs_snapshot_list
00007ff802e73143 (__TEXT,__text) external _fs_snapshot_mount
00007ff802e730fd (__TEXT,__text) external _fs_snapshot_rename
00007ff802e73115 (__TEXT,__text) external _fs_snapshot_revert
00007ff802e7312c (__TEXT,__text) external _fs_snapshot_root
00007ff802e6085c (__TEXT,__text) external _fsctl
00007ff802e62304 (__TEXT,__text) external _fsetattrlist
00007ff802e61e74 (__TEXT,__text) external _fsetxattr
00007ff802e608e4 (__TEXT,__text) external _fsgetpath
00007ff802e68dc0 (__TEXT,__text) external _fsgetpath_ext
00007ff802e68dd8 (__TEXT,__text) external _fstat
00007ff802e5e340 (__TEXT,__text) external _fstat$INODE64
00007ff802e5e340 (__TEXT,__text) external _fstat64
00007ff802e68df0 (__TEXT,__text) external _fstatat
00007ff802e6092c (__TEXT,__text) external _fstatat$INODE64
00007ff802e6092c (__TEXT,__text) external _fstatat64
00007ff802e67304 (__TEXT,__text) external _fstatfs
00007ff802e5f26c (__TEXT,__text) external _fstatfs$INODE64
00007ff802e5f26c (__TEXT,__text) external _fstatfs64
00007ff802e6ee51 (__TEXT,__text) external _fstatfs_ext
00007ff802e6095c (__TEXT,__text) external _fsync
00007ff802e682d0 (__TEXT,__text) external _fsync$NOCANCEL
00007ff802e606a8 (__TEXT,__text) external _ftruncate
00007ff802e68e08 (__TEXT,__text) external _funmount
00007ff802e6e84b (__TEXT,__text) external _futimens
00007ff802e61fdc (__TEXT,__text) external _futimes
00007ff8438a53e0 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff802e5e2f8 (__TEXT,__text) external _getattrlist
00007ff802e68e20 (__TEXT,__text) external _getattrlistat
00007ff802e606d8 (__TEXT,__text) external _getattrlistbulk
00007ff802e760f9 (__TEXT,__text) external _getaudit
00007ff802e5f7b8 (__TEXT,__text) external _getaudit_addr
00007ff802e68e38 (__TEXT,__text) external _getauid
00007ff802e68e50 (__TEXT,__text) external _getdirentries
00007ff802e68e68 (__TEXT,__text) external _getdirentriesattr
00007ff802e64c5c (__TEXT,__text) external _getdtablesize
00007ff802e5f1a8 (__TEXT,__text) external _getegid
00007ff802e5df10 (__TEXT,__text) external _getentropy
00007ff802e5eb98 (__TEXT,__text) external _geteuid
00007ff802e68e80 (__TEXT,__text) external _getfh
00007ff802e68e98 (__TEXT,__text) external _getfsstat
00007ff802e5ffd8 (__TEXT,__text) external _getfsstat$INODE64
00007ff802e5ffd8 (__TEXT,__text) external _getfsstat64
00007ff802e60e44 (__TEXT,__text) external _getgid
00007ff802e62334 (__TEXT,__text) external _getgroups
00007ff802e62131 (__TEXT,__text) external _gethostuuid
00007ff802e61456 (__TEXT,__text) external _getiopolicy_np
00007ff802e68eb0 (__TEXT,__text) external _getitimer
00007ff802e6133c (__TEXT,__text) external _getpeername
00007ff802e65f94 (__TEXT,__text) external _getpgid
00007ff802e648c0 (__TEXT,__text) external _getpgrp
00007ff802e5df34 (__TEXT,__text) external _getpid
00007ff802e62b34 (__TEXT,__text) external _getppid
00007ff802e647a4 (__TEXT,__text) external _getpriority
00007ff802e5f794 (__TEXT,__text) external _getrlimit
00007ff802e63b00 (__TEXT,__text) external _getrusage
00007ff802e682e8 (__TEXT,__text) external _getsgroups_np
00007ff802e68ec8 (__TEXT,__text) external _getsid
00007ff802e63c54 (__TEXT,__text) external _getsockname
00007ff802e61298 (__TEXT,__text) external _getsockopt
00007ff802e5f178 (__TEXT,__text) external _getuid
00007ff802e68300 (__TEXT,__text) external _getwgroups_np
00007ff802e60268 (__TEXT,__text) external _getxattr
00007ff802e68ee0 (__TEXT,__text) external _grab_pgo_data
00007ff802e68ef8 (__TEXT,__text) external _graftdmg
00007ff802e60944 (__TEXT,__text) external _guarded_close_np
00007ff802e66580 (__TEXT,__text) external _guarded_kqueue_np
00007ff802e6b546 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff802e60736 (__TEXT,__text) external _guarded_open_np
00007ff802e607f8 (__TEXT,__text) external _guarded_pwrite_np
00007ff802e63ebc (__TEXT,__text) external _guarded_write_np
00007ff802e68f10 (__TEXT,__text) external _guarded_writev_np
00007ff802e8f0c0 (__TEXT,__cstring) non-external _hex
00007ff802e6b5f9 (__TEXT,__text) external _host_check_multiuser_mode
00007ff802e5e9f3 (__TEXT,__text) external _host_create_mach_voucher
00007ff802e5dbd4 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff802e77606 (__TEXT,__text) external _host_default_memory_manager
00007ff802e78b23 (__TEXT,__text) external _host_get_UNDServer
00007ff802e6b5e2 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff802e771c3 (__TEXT,__text) external _host_get_boot_info
00007ff802e77b8d (__TEXT,__text) external _host_get_clock_control
00007ff802e625e9 (__TEXT,__text) external _host_get_clock_service
00007ff802e781fd (__TEXT,__text) external _host_get_exception_ports
00007ff802e79543 (__TEXT,__text) external _host_get_io_main
00007ff802e60973 (__TEXT,__text) external _host_get_io_master
00007ff802e6b5f3 (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff802e5e6cb (__TEXT,__text) external _host_get_special_port
00007ff802e61a2f (__TEXT,__text) external _host_info
00007ff802e79033 (__TEXT,__text) external _host_kernel_version
00007ff802e79bed (__TEXT,__text) external _host_lockgroup_info
00007ff802e6b746 (__TEXT,__text) external _host_page_size
00007ff802e77432 (__TEXT,__text) external _host_priv_statistics
00007ff802e79400 (__TEXT,__text) external _host_processor_info
00007ff802e78916 (__TEXT,__text) external _host_processor_set_priv
00007ff802e787fd (__TEXT,__text) external _host_processor_sets
00007ff802e77a74 (__TEXT,__text) external _host_processors
00007ff802e7734f (__TEXT,__text) external _host_reboot
00007ff802e7a0d0 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff802e7a225 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff802e5f555 (__TEXT,__text) external _host_request_notification
00007ff802e78db3 (__TEXT,__text) external _host_security_create_task_token
00007ff802e78f27 (__TEXT,__text) external _host_security_set_task_token
00007ff802e6c3ea (__TEXT,__text) external _host_self
00007ff802e5da78 (__TEXT,__text) external _host_self_trap
00007ff802e78a3a (__TEXT,__text) external _host_set_UNDServer
00007ff802e7a367 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff802e780fd (__TEXT,__text) external _host_set_exception_ports
00007ff802e7a5fa (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff802e78005 (__TEXT,__text) external _host_set_special_port
00007ff802e66051 (__TEXT,__text) external _host_statistics
00007ff802e659f1 (__TEXT,__text) external _host_statistics64
00007ff802e7846e (__TEXT,__text) external _host_swap_exception_ports
00007ff802e79764 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff802e69690 (__TEXT,__text) external _i386_get_ldt
00007ff802e696a4 (__TEXT,__text) external _i386_set_ldt
00007ff8438a56d0 (__DATA,__data) external _important_boost_assertion_token
00007ff802e7414c (__TEXT,__text) non-external _inet_rule_iterate
00007ff840092180 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff802e6b3f8 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff8438a56c0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff802e6b363 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff8438a56b8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff802e6b2ce (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff8438a56b0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff802e61180 (__TEXT,__text) external _ioctl
00007ff802e5d894 (__TEXT,__text) external _issetugid
00007ff802e68f28 (__TEXT,__text) external _kas_info
00007ff802e5d783 (__TEXT,__text) external _kdebug_is_enabled
00007ff802e73442 (__TEXT,__text) external _kdebug_signpost
00007ff802e66045 (__TEXT,__text) external _kdebug_signpost_end
00007ff802e65fb6 (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff802e65fa9 (__TEXT,__text) external _kdebug_signpost_start
00007ff802e733d8 (__TEXT,__text) external _kdebug_timestamp
00007ff802e7340c (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff802e73426 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff802e5d838 (__TEXT,__text) external _kdebug_trace
00007ff802e5fda1 (__TEXT,__text) external _kdebug_trace_string
00007ff802e5d7d0 (__TEXT,__text) external _kdebug_typefilter
00007ff8436c5338 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff802e733c5 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff802e627c4 (__TEXT,__text) external _kevent
00007ff802e674c4 (__TEXT,__text) external _kevent64
00007ff802e5f2e4 (__TEXT,__text) external _kevent_id
00007ff802e5f2cc (__TEXT,__text) external _kevent_qos
00007ff802e78c29 (__TEXT,__text) external _kext_request
00007ff802e642fb (__TEXT,__text) external _kill
00007ff802e77ea0 (__TEXT,__text) external _kmod_control
00007ff802e77cab (__TEXT,__text) external _kmod_create
00007ff802e77dbd (__TEXT,__text) external _kmod_destroy
00007ff802e7964b (__TEXT,__text) external _kmod_get_info
00007ff802e761a1 (__TEXT,__text) external _kpersona_alloc
00007ff802e761fd (__TEXT,__text) external _kpersona_dealloc
00007ff802e76290 (__TEXT,__text) external _kpersona_find
00007ff802e76314 (__TEXT,__text) external _kpersona_find_by_type
00007ff802e60e15 (__TEXT,__text) external _kpersona_get
00007ff802e7622e (__TEXT,__text) external _kpersona_getpath
00007ff802e60c0e (__TEXT,__text) external _kpersona_info
00007ff802e761cf (__TEXT,__text) external _kpersona_palloc
00007ff802e7625f (__TEXT,__text) external _kpersona_pidinfo
00007ff802e627ac (__TEXT,__text) external _kqueue
00007ff802e6234c (__TEXT,__text) external _lchown
00007ff802e68f40 (__TEXT,__text) external _ledger
00007ff802e614c8 (__TEXT,__text) external _link
00007ff802e68f58 (__TEXT,__text) external _linkat
00007ff802e68f70 (__TEXT,__text) external _lio_listio
00007ff802e64850 (__TEXT,__text) external _listen
00007ff802e606f0 (__TEXT,__text) external _listxattr
00007ff802e81844 (__TEXT,__text) external _lock_set_create
00007ff802e81966 (__TEXT,__text) external _lock_set_destroy
00007ff802e6f14d (__TEXT,__text) external _log_data_as_kernel
00007ff802e5f014 (__TEXT,__text) external _lseek
00007ff802e671a0 (__TEXT,__text) external _lstat
00007ff802e64ddc (__TEXT,__text) external _lstat$INODE64
00007ff802e64ddc (__TEXT,__text) external _lstat64
00007ff802e5dec7 (__TEXT,__text) external _mach_absolute_time
00007ff802e5eef9 (__TEXT,__text) external _mach_approximate_time
00007ff802e6e031 (__TEXT,__text) external _mach_boottime_usec
00007ff802e6383f (__TEXT,__text) external _mach_continuous_approximate_time
00007ff802e5dea9 (__TEXT,__text) external _mach_continuous_time
00007ff802e6b6c1 (__TEXT,__text) external _mach_error
00007ff8438a5728 (__DATA,__common) external _mach_error_full_diag
00007ff802e62c4a (__TEXT,__text) external _mach_error_string
00007ff802e62c61 (__TEXT,__text) non-external _mach_error_string_int
00007ff802e6b600 (__TEXT,__text) external _mach_error_type
00007ff802e87e74 (__TEXT,__text) external _mach_eventlink_associate
00007ff802e87c65 (__TEXT,__text) external _mach_eventlink_create
00007ff802e87da9 (__TEXT,__text) external _mach_eventlink_destroy
00007ff802e87f7f (__TEXT,__text) external _mach_eventlink_disassociate
00007ff802e6e7d4 (__TEXT,__text) external _mach_eventlink_signal
00007ff802e6e817 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff802e6e7e3 (__TEXT,__text) external _mach_eventlink_wait_until
00007ff802e5db14 (__TEXT,__text) external _mach_generate_activity_id
00007ff802e5f480 (__TEXT,__text) external _mach_get_times
00007ff802e5e6c4 (__TEXT,__text) external _mach_host_self
00007ff802e6a70a (__TEXT,__text) external _mach_host_special_port_description
00007ff84008fd70 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff802e6a74c (__TEXT,__text) external _mach_host_special_port_for_id
00007ff8438a5530 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff802e624bb (__TEXT,__text) external _mach_init
00007ff8436c5318 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff802e624d8 (__TEXT,__text) non-external _mach_init_doit
00007ff802e7e100 (__TEXT,__text) external _mach_make_memory_entry
00007ff802e5ed7f (__TEXT,__text) external _mach_make_memory_entry_64
00007ff802e87905 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff802e87b3e (__TEXT,__text) external _mach_memory_entry_get_page_counts
00007ff802e87a42 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff802e877e0 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff802e7a44a (__TEXT,__text) external _mach_memory_info
00007ff802e7ac84 (__TEXT,__text) external _mach_memory_info_redacted
00007ff802e792ba (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff802e79aa7 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff802e5de43 (__TEXT,__text) external _mach_msg
00007ff802e6bf04 (__TEXT,__text) external _mach_msg2_internal
00007ff8438a577c (__DATA,__bss) non-external _mach_msg2_supported
00007ff802e5db44 (__TEXT,__text) external _mach_msg2_trap
00007ff802e5e7ee (__TEXT,__text) external _mach_msg_destroy
00007ff802e5e92c (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff802e6491c (__TEXT,__text) external _mach_msg_overwrite
00007ff802e6c0f9 (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff802e5da90 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff802e6c264 (__TEXT,__text) external _mach_msg_priority_encode
00007ff802e6c25a (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff802e6c29e (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff802e6c2ad (__TEXT,__text) external _mach_msg_priority_qos
00007ff802e6c2bc (__TEXT,__text) external _mach_msg_priority_relpri
00007ff802e67a12 (__TEXT,__text) external _mach_msg_receive
00007ff802e6149f (__TEXT,__text) external _mach_msg_send
00007ff802e63fc1 (__TEXT,__text) external _mach_msg_server
00007ff802e64c15 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff802e6c254 (__TEXT,__text) external _mach_msg_server_importance
00007ff802e66abc (__TEXT,__text) external _mach_msg_server_once
00007ff802e5da84 (__TEXT,__text) external _mach_msg_trap
00007ff802e7f2f1 (__TEXT,__text) external _mach_notify_dead_name
00007ff802e7f246 (__TEXT,__text) external _mach_notify_no_senders
00007ff802e7f194 (__TEXT,__text) external _mach_notify_port_deleted
00007ff802e7f1f4 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff802e7f2a6 (__TEXT,__text) external _mach_notify_send_once
00007ff802e5f64f (__TEXT,__text) external _mach_port_allocate
00007ff802e75c03 (__TEXT,__text) external _mach_port_allocate_full
00007ff802e75be6 (__TEXT,__text) external _mach_port_allocate_name
00007ff802e75bfe (__TEXT,__text) external _mach_port_allocate_qos
00007ff802e75ded (__TEXT,__text) external _mach_port_assert_attributes
00007ff802e5ea56 (__TEXT,__text) external _mach_port_construct
00007ff802e5ebae (__TEXT,__text) external _mach_port_deallocate
00007ff802e62129 (__TEXT,__text) external _mach_port_destroy
00007ff802e5f066 (__TEXT,__text) external _mach_port_destruct
00007ff802e75d59 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff802e6061f (__TEXT,__text) external _mach_port_extract_member
00007ff802e65d4a (__TEXT,__text) external _mach_port_extract_right
00007ff802e5fc08 (__TEXT,__text) external _mach_port_get_attributes
00007ff802e61e8b (__TEXT,__text) external _mach_port_get_context
00007ff802e604ad (__TEXT,__text) external _mach_port_get_refs
00007ff802e75de8 (__TEXT,__text) external _mach_port_get_service_port_info
00007ff802e67697 (__TEXT,__text) external _mach_port_get_set_status
00007ff802e75c0d (__TEXT,__text) external _mach_port_get_srights
00007ff802e60007 (__TEXT,__text) external _mach_port_guard
00007ff802e75dd9 (__TEXT,__text) external _mach_port_guard_with_flags
00007ff802e5f693 (__TEXT,__text) external _mach_port_insert_member
00007ff802e5f7ff (__TEXT,__text) external _mach_port_insert_right
00007ff802e75de3 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff802e75d5e (__TEXT,__text) external _mach_port_kernel_object
00007ff802e75d8c (__TEXT,__text) external _mach_port_kobject
00007ff802e75d91 (__TEXT,__text) external _mach_port_kobject_description
00007ff802e5e086 (__TEXT,__text) external _mach_port_mod_refs
00007ff802e61c04 (__TEXT,__text) external _mach_port_move_member
00007ff802e75bda (__TEXT,__text) external _mach_port_names
00007ff802e75bed (__TEXT,__text) external _mach_port_peek
00007ff802e75be1 (__TEXT,__text) external _mach_port_rename
00007ff802e5f344 (__TEXT,__text) external _mach_port_request_notification
00007ff802e5fc69 (__TEXT,__text) external _mach_port_set_attributes
00007ff802e675ab (__TEXT,__text) external _mach_port_set_context
00007ff802e75bf2 (__TEXT,__text) external _mach_port_set_mscount
00007ff802e75bf7 (__TEXT,__text) external _mach_port_set_seqno
00007ff802e75c17 (__TEXT,__text) external _mach_port_space_basic_info
00007ff802e75c12 (__TEXT,__text) external _mach_port_space_info
00007ff802e75dde (__TEXT,__text) external _mach_port_swap_guard
00007ff802e5fe2f (__TEXT,__text) external _mach_port_type
00007ff802e75d96 (__TEXT,__text) external _mach_port_unguard
00007ff802e6731a (__TEXT,__text) external _mach_ports_lookup
00007ff802e6e133 (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff802e63b15 (__TEXT,__text) external _mach_ports_register
00007ff802e6e077 (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff802e5da54 (__TEXT,__text) external _mach_reply_port
00007ff802e6c71a (__TEXT,__text) external _mach_right_recv_construct
00007ff802e6c7c7 (__TEXT,__text) external _mach_right_recv_destruct
00007ff802e6c828 (__TEXT,__text) external _mach_right_send_create
