00007ff80eceb4a7 (__TEXT,__text) non-external _Annihilate
                 (undefined) external _free (from libSystem)
00007ff80ed36761 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fwrite (from libSystem)
00007ff80ed967f0 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff80ed95d70 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff80ed95eb0 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff80ed01dcc (__TEXT,__text) non-external (was a private external) _get_conversion_set
00007ff80ed2e233 (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff80ed067b2 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff80ecffc01 (__TEXT,__text) non-external _get_format_bits
00007ff80ecffa69 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
00007ff80ecffa8a (__TEXT,__text) non-external (was a private external) _get_format_components
00007ff80ecffb04 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00007ff80ecffdaf (__TEXT,__text) non-external _get_format_plane_count
00007ff80ecffb22 (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00007ff80ecfa475 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff80ecfa4b0 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff80ecfa4f1 (__TEXT,__text) non-external (was a private external) _get_pool_size
00007ff80ed0677e (__TEXT,__text) non-external (was a private external) _get_real_time
00007ff80ecfa4da (__TEXT,__text) non-external (was a private external) _get_slice_height
00007ff80ecfa4c4 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
00007ff80ecffdf6 (__TEXT,__text) non-external _header_fetch_from_payload
00007ff80ecffb33 (__TEXT,__text) non-external (was a private external) _is_format_invalid
00007ff80ecffa4c (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
00007ff80ed00451 (__TEXT,__text) non-external _is_image_valid
00007ff80ecf3173 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff80ed57300 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff80ed38980 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff80ed389e0 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff84155b670 (__DATA_CONST,__const) non-external _kBrotliDictionary
00007ff80ed392d0 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff80ed388c0 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff80ed38920 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff80ed96be0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff80ed58e80 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff84155bf40 (__DATA_CONST,__const) non-external _kBrotliTransforms
00007ff80ed39050 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff80ed57440 (__TEXT,__const) non-external _kCmdLut
00007ff80ed8a9a0 (__TEXT,__const) non-external _kCodeLengthBits
00007ff80ed57400 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff80ed8a980 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff80ed57420 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff80ed57430 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff80ed58d40 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff80ed58d00 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff80ed59530 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff80ed59570 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff80ed58c40 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff80ed58c20 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff80ed58cb0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff80ed58c90 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff80ed8b4f0 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff80ed8a9f0 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff80ed88550 (__TEXT,__const) non-external _kPrefixSuffix
00007ff80ed88630 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff80ed387c0 (__TEXT,__const) non-external _kReverseBits
00007ff80ed8cdb0 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff80ed8caf0 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff80ed595e0 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff80eda73f0 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff80ed973f0 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff80ed695e0 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff80ed8d370 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff80ed8d330 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff80ed886a0 (__TEXT,__const) non-external _kTransformsData
00007ff80ed89380 (__TEXT,__const) non-external _kZeroRepsBits
00007ff80ed88880 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff80ecd63c7 (__TEXT,__text) non-external _longest_match
00007ff80ed92250 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff80ecf2d9f (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff80ecfd2fb (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff80ecfd2f0 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff80ecdc0d0 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff80ecdbc40 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff80ecdba8b (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff80ecdcfe2 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff80ecdce36 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff80ecd815c (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff80ed1398a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff80ed1398a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff80ed1398a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff80ed13963 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff80ed13280 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff80ed13328 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff80ecfdb71 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff80ecfda85 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff80ecf8a08 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff80ed0f929 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff80ed0e486 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
00007ff80ed0f96c (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff80ed0c2d8 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff80ed0f945 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff80ed0e3a3 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
00007ff80ed0f977 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff80ed0c1a0 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff80ed05e3c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff80ed0f8d9 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff80ecfb5ed (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff80ed0f8f5 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff80ed0f91c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff80ecfb5d3 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff80ed93290 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff80ed0c1e5 (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff80ed92a90 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff80ed0c412 (__TEXT,__text) non-external _lzbitmap_process_block
00007ff80ed0f984 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff80ed94290 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff80ed92290 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff80ed3540a (__TEXT,__text) non-external _lzfseBackendMatch
00007ff80ecd8670 (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff80ecdc2ae (__TEXT,__text) non-external _lzfseDecodeV1
00007ff80ed3504f (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff80ed35449 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff80ed34e80 (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff80ed34eeb (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff80ed357d0 (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff80ed34ea9 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff80ed34fb7 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff80ed354ee (__TEXT,__text) non-external _lzfsePushMatch
00007ff80ecd83ef (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff80ecd831d (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff80ed05e2f (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff80ed2768b (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff80ed275f5 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff80ed275e4 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff80ecda0c3 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff80ecfe984 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff80ecfe7e5 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff80ecfe979 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff80ecff66f (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff84155b740 (__DATA_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff80ecd9d08 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff80ed17a87 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff80ed17a53 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff80ed58e40 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff80ed58e60 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff80ecd815c (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff80ecfcc69 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff80ecfcc5f (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff80ecfcc36 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff80ecfcbf5 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff80ecd82f5 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff80ecd83c9 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
00007ff80ed0682e (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
00007ff80ed067f4 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
00007ff80ed38286 (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff80ed0e309 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff80ecda163 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff80ed0e361 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff80ecda163 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00007ff80ed593c0 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff80ecd82cd (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff80ed37c22 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff80ed973e0 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff80ecd817f (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff80ecd823d (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff80ed377cd (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
00007ff80ed37b59 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
00007ff80ecd97df (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff84155ae70 (__DATA_CONST,__const) non-external _lzvnDecode.opc_tbl
00007ff80ed0e9c1 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff80ed0e945 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff80eced2de (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff80eced24d (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff80eced242 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff80ecf266c (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff80ecf2596 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff80ecf2585 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff84375c440 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff80ecda180 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff80ecda163 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff80ed0f56d (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff80ed0f5ab (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff80ed0f553 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff80ecd815c (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff80ed0e2ff (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff80ed0e2f5 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff80ed0e2cc (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff80ed0e2aa (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff80ed0e25c (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff80ed0e284 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff80ed170d2 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff80ed170c7 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff80ed2ef6d (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff80ece5067 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff80ece4acd (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff80ece4c8a (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff80ece4d6e (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff80ed06704 (__TEXT,__text) non-external (was a private external) _parse_size
00007ff80ed8d670 (__TEXT,__const) non-external _position_slot_base_position
00007ff80ed8d5f0 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff80ecd741b (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80ed30d00 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
00007ff80ecdb1f0 (__TEXT,__text) non-external _readHuffmanTable
00007ff80ed06658 (__TEXT,__text) non-external (was a private external) _read_expected
00007ff80ecd438b (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff80ecd7501 (__TEXT,__text) non-external _scan_tree
00007ff80ecd75f0 (__TEXT,__text) non-external _send_tree
00007ff80ed0f8a0 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
00007ff80ed0f82a (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
00007ff80ed0f841 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
00007ff80ed0f7f5 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
00007ff80ed13995 (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
00007ff80ed13ba6 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
00007ff80ed00b59 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
00007ff80ed010df (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
00007ff80ecf9ed8 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
00007ff80ecfa0f7 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff80ed16cf0 (__TEXT,__text) non-external _staticHuffmanTable
00007ff84375c3f0 (__DATA,__data) non-external _static_bl_desc
00007ff84375c3d0 (__DATA,__data) non-external _static_d_desc
00007ff80ed95a50 (__TEXT,__const) non-external _static_dtree
00007ff84375c3b0 (__DATA,__data) non-external _static_l_desc
00007ff80ed955d0 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff84375c310 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff80ececf63 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff80eced185 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff80eced088 (__TEXT,__text) non-external _thread_pool_entry
00007ff80ececdbb (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff80ececed8 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
00007ff80ed2eddc (__TEXT,__text) external _touchpadCodecCreate
00007ff80eced4f3 (__TEXT,__text) external _touchpadCodecDecodeImage
00007ff80ed2ef20 (__TEXT,__text) external _touchpadCodecDestroy
00007ff80ed37c33 (__TEXT,__text) external _touchpadCodecEncodeImage
00007ff80ed2e51c (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
00007ff80ed066b0 (__TEXT,__text) non-external (was a private external) _write_expected
00007ff80ed96b96 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00007ff80ed96b90 (__TEXT,__const) non-external (was a private external) _xz_header_magic
00007ff80ed37bb6 (__TEXT,__text) non-external _xz_read_multi_byte
00007ff80ed37b64 (__TEXT,__text) non-external _xz_simple_crc32
00007ff80ed27ac1 (__TEXT,__text) external _yzip_codec_create
00007ff80ed27aef (__TEXT,__text) external _yzip_codec_destroy
00007ff80ed27b14 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
00007ff80ecffc7c (__TEXT,__text) external _yzip_image_create
00007ff80ecffdce (__TEXT,__text) external _yzip_image_create_with_payload
00007ff80ed005e3 (__TEXT,__text) external _yzip_image_decode
00007ff80ecfff1d (__TEXT,__text) external _yzip_image_destroy
00007ff80ecfff27 (__TEXT,__text) external _yzip_image_encode
00007ff80ed0082e (__TEXT,__text) external _yzip_image_get_descriptor
00007ff80ed008e4 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff80ed00893 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff80ed00967 (__TEXT,__text) external _yzip_image_set_data
00007ff80ed00b4c (__TEXT,__text) external _yzip_image_set_identifier
00007ff80ed00a74 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff80ecfaaef (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff80ecfa9e3 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff80ecfa756 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff80ecfb551 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff80ecfafde (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff80ecfb4b5 (__TEXT,__text) non-external _yzip_jobs_process
00007ff80ecfa6fa (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff80ed3057f (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff80ed2f2db (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
00007ff80ed2f1ec (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00007ff80ed2f342 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff80ed2fd77 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff80ecdce1c (__TEXT,__text) non-external (was a private external) _zError
00007ff84155ae20 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
00007ff80ecd4699 (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff80ecd80ce (__TEXT,__text) non-external (was a private external) _zcfree
00007ff80ecdc490 (__TEXT,__text) external _zero_coder_decode
00007ff80ecdc598 (__TEXT,__text) external _zero_coder_encode
00007ff80ecdc6c6 (__TEXT,__text) non-external _zero_coder_init_luts
00007ff84375cc50 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff84375cd50 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff84375d550 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff84375cc40 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff80ecdce11 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff80ecda4bf (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff80ecdaaa0 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff80ed8d490 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff80ed8d450 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff80ecdce04 (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff80ed16b5f (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff80ed16b54 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff80ecedbaf (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff80ecedba4 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff80ed0f7ef (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff80ed0f7c7 (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff80ecd815c (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff80ed170a4 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff80ecda163 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff80ed170af (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff80ecda163 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff80ecd42c5 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff80ecd4f85 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff80ecdd7bb (__TEXT,__text) non-external n_loop
00007ff80ecddaaa (__TEXT,__text) non-external scalar_loop
00007ff80ecdd7a0 (__TEXT,__text) non-external skip_loading_tables
00007ff84375c360 (__DATA,__data) non-external sum2_coefficients
00007ff84375c330 (__DATA,__data) non-external sum2_coefficients_nossse3
