00007ff8151ffcd8 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8428be5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00007ff8428be380 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00007ff8428be600 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00007ff8428be560 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00007ff8428be6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
00007ff81520ac40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
00007ff81520ab48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
00007ff81520b1d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarItem
00007ff81520a960 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
00007ff81520adc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
00007ff81520b078 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
00007ff81520b110 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
00007ff81520af08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
00007ff81520b358 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00007ff840e81808 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_CalCalendarStore
00007ff81520ac58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
00007ff81520a8d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
00007ff81520ab60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
00007ff81520b1f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
00007ff81520aa28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
00007ff81520ade8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
00007ff81520b090 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
00007ff81520a880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
00007ff81520b130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
00007ff81520af38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
00007ff81520b370 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00007ff840e81ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00007ff840e81750 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00007ff840e81978 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00007ff840e82208 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00007ff840e81868 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00007ff840e81c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00007ff840e81f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00007ff840e81658 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00007ff840e820c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00007ff840e81e08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00007ff840e82378 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00007ff840e81b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00007ff840e81778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00007ff840e819a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00007ff840e82250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00007ff840e81890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarStore
00007ff840e81ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00007ff840e81fc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00007ff840e820f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00007ff840e81e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00007ff840e823a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00007ff840e816c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e818f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e81a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e81d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e81f10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e82040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e82180 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e816e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e81910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e81a80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e81da0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e81f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e82060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e821a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e81a88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00007ff840e816f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00007ff840e81918 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00007ff840e821a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00007ff840e81f38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00007ff840e82068 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
00007ff840e81da8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceRule
00007ff840e81be8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAlarm
00007ff840e817c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAttendee
00007ff840e81a18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendar
00007ff840e822e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItem
00007ff840e818a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarStore
00007ff840e81d38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEvent
00007ff840e81ff8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalNthWeekDay
00007ff840e81680 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalPredicate
00007ff840e82138 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceEnd
00007ff840e81ec8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceRule
00007ff840e823f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTask
00007ff840e81600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ff840e81aa0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAlarm
00007ff840e81708 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAttendee
00007ff840e81930 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendar
00007ff840e821c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItem
00007ff840e81820 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarStore
00007ff840e81c30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEvent
00007ff840e81f50 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalNthWeekDay
00007ff840e81610 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalPredicate
00007ff840e82080 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceEnd
00007ff840e81dc0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceRule
00007ff840e82330 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTask
00007ff8428be6c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff815201bef (__TEXT,__text) non-external ___58+[CalCalendarStore requestAccessForEntityType:eventStore:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff840e80630 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e20_v20?0c8"NSError"12l
00007ff815201c09 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ff815201c39 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8428be728 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
