00007ffa427906f0 (__DATA,__bss) non-external _SVC_REQ_KEY
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa0c2fc771 (__TEXT,__text) non-external _makefd_xprt
00007ffa0c306ed5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa0c306f83 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa0c307031 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa0c3070df (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffa0c30717a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa0c2f5ba4 (__TEXT,__text) non-external _marshal_new_auth
00007ffa0c304b47 (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa42790180 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffa40c92130 (__DATA_CONST,__const) non-external _nc_tab
00007ffa40c92040 (__DATA_CONST,__const) non-external _netids
00007ffa0c309670 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa0c309640 (__TEXT,__const) external _oncrpcVersionString
00007ffa427904e8 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa0c30155c (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa42790130 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa42790250 (__DATA,__data) non-external _pmap_addrs
00007ffa0c2fa304 (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa0c2f966a (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa0c2fa07b (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa42790438 (__DATA,__data) non-external _poll_timeout
00007ffa42790650 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa427906e0 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa0c2f81a4 (__TEXT,__text) non-external _readstrm
00007ffa0c2fcbe0 (__TEXT,__text) non-external _readstrm
00007ffa0c307384 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa0c307432 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa0c3015f1 (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa0c3091be (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa0c2fcb49 (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa0c2fcb39 (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa0c2fcb41 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa0c2fcb51 (__TEXT,__text) non-external _rendezvous_destroy
00007ffa0c2fc9d0 (__TEXT,__text) non-external _rendezvous_request
00007ffa0c307228 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa0c2fcb2e (__TEXT,__text) non-external _rendezvous_stat
00007ffa0c2f6295 (__TEXT,__text) external _reply_addr_cache_create
00007ffa0c2f62ed (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa42790290 (__DATA,__data) non-external _reply_dscrm
00007ffa0c30235c (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa0c2f7503 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa427906b0 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa42790188 (__DATA,__data) non-external _rpc_createerr_once
00007ffa40c91d60 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa42790268 (__DATA,__data) non-external _rpc_multicast
00007ffa42790240 (__DATA,__data) non-external _rpcb_addrs
00007ffa0c2f9e4d (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa0c303f4a (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa0c30182d (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa427902c0 (__DATA,__data) non-external _server_ops
00007ffa0c3001c7 (__TEXT,__text) non-external _set_input_fragment
00007ffa0c302246 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa427905f0 (__DATA,__data) non-external _set_retry_timeout
00007ffa42790658 (__DATA,__data) non-external _set_retry_timeout
00007ffa42790600 (__DATA,__data) non-external _set_total_timeout
00007ffa42790668 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa0c30016a (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa0c2f7411 (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa427901d8 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa427906c8 (__DATA,__bss) non-external _svc_active_threads
00007ffa0c2fe126 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa0c308410 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa0c3084be (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa0c308547 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa0c2fe2c4 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa0c2fbc8a (__TEXT,__text) non-external _svc_complete
00007ffa42790814 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa42790348 (__DATA,__data) non-external _svc_exit_cond
00007ffa427906cc (__DATA,__bss) non-external _svc_exit_flag
00007ffa0c2fe675 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa427906e8 (__DATA,__bss) non-external _svc_head
00007ffa0c2fe2b8 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa42790448 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa427902f0 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa427902f4 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa427902f8 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa0c2fdffc (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa0c308206 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa0c3082b4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa0c308362 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa42790408 (__DATA,__data) non-external _svc_poll_cond
00007ffa427903c8 (__DATA,__data) non-external _svc_poll_lock
00007ffa427906d0 (__DATA,__bss) non-external _svc_polling
00007ffa0c2fe33e (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa0c308744 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa0c3087e5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa0c308893 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa42790500 (__DATA,__data) non-external _svc_register_lock
00007ffa0c2fe6ac (__TEXT,__text) external _svc_req_clone
00007ffa0c2fe7d3 (__TEXT,__text) external _svc_req_destroy
00007ffa0c2fe225 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa0c3085e8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa42790300 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa0c2fb521 (__TEXT,__text) non-external _svc_start_threads
00007ffa0c2fb4ce (__TEXT,__text) non-external _svc_thread
00007ffa0c2fbc0a (__TEXT,__text) non-external _svc_thread_exit
00007ffa42790308 (__DATA,__data) non-external _svc_thread_lock
00007ffa42790808 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa4279080c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa0c2fe472 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa0c308934 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa0c3089bd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa42790378 (__DATA,__data) non-external _svc_workq_lock
00007ffa0c2fdcda (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa0c3080aa (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa0c308158 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa0c2fde9c (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa40c91f00 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa0c2fb40a (__TEXT,__text) non-external _svcraw_destroy
00007ffa0c2fb402 (__TEXT,__text) non-external _svcraw_freeargs
00007ffa0c2fb3f2 (__TEXT,__text) non-external _svcraw_getargs
00007ffa0c2fb3df (__TEXT,__text) non-external _svcraw_recv
00007ffa0c2fb3fa (__TEXT,__text) non-external _svcraw_reply
00007ffa0c2fb3e7 (__TEXT,__text) non-external _svcraw_stat
00007ffa0c2fcb8a (__TEXT,__text) non-external _svcstrm_destroy
00007ffa0c3072d6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa0c2fc2c2 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa0c3066e9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa0c306797 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa0c306845 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa0c2fd216 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa0c2fd0ca (__TEXT,__text) non-external _svcstrm_getargs
00007ffa42790480 (__DATA,__data) non-external _svcstrm_op
00007ffa0c2fcefd (__TEXT,__text) non-external _svcstrm_recv
00007ffa0c30757b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa0c307616 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa0c3076c4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa42790450 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa0c2fd162 (__TEXT,__text) non-external _svcstrm_reply
00007ffa0c30775f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa0c2fd06e (__TEXT,__text) non-external _svcstrm_stat
00007ffa0c2fc448 (__TEXT,__text) external _svcticots_create
00007ffa0c2fc452 (__TEXT,__text) external _svcticotsord_create
00007ffa0c3068f3 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa0c3069a1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa0c306a4f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa0c306ae3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa0c306b82 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa0c306c1d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa0c306ccb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa0c306d79 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa0c306e27 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa0c2fdc7c (__TEXT,__text) non-external _svcudp_destroy
00007ffa0c307ffc (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa0c2fdc5c (__TEXT,__text) non-external _svcudp_freeargs
00007ffa0c2fd890 (__TEXT,__text) non-external _svcudp_getargs
00007ffa427904b0 (__DATA,__data) non-external _svcudp_op
00007ffa0c2fd562 (__TEXT,__text) non-external _svcudp_recv
00007ffa0c307c21 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa0c307ccf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa0c2fd90e (__TEXT,__text) non-external _svcudp_reply
00007ffa0c307d7d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa0c307e18 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa0c307eb3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa0c307f4e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa0c2fd885 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa0c2f7514 (__TEXT,__text) non-external _tsd_init_buf
00007ffa0c305084 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa0c2f6edd (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa0c304e8f (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa42790208 (__DATA,__data) non-external _udp_ops
00007ffa0c301f5e (__TEXT,__text) non-external _ugetport
00007ffa0c2fbe56 (__TEXT,__text) non-external _universal
00007ffa0c306093 (__TEXT,__text) non-external _universal.cold.1
00007ffa0c30612e (__TEXT,__text) non-external _universal.cold.2
00007ffa0c3061c2 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa42790610 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42790678 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42790620 (__DATA,__data) non-external _unset_total_timeout
00007ffa42790688 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa0c2fe2ec (__TEXT,__text) non-external _wakeup_kq
00007ffa0c308696 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa427903b8 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa0c2f82a7 (__TEXT,__text) non-external _writestrm
00007ffa0c2fcda1 (__TEXT,__text) non-external _writestrm
00007ffa0c3074cd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa0c300761 (__TEXT,__text) non-external _x_destroy
00007ffa0c300750 (__TEXT,__text) non-external _x_getpostn
00007ffa0c3006e0 (__TEXT,__text) non-external _x_inline
00007ffa0c3006d2 (__TEXT,__text) non-external _x_putbytes
00007ffa0c3006c3 (__TEXT,__text) non-external _x_putlong
00007ffa0c300759 (__TEXT,__text) non-external _x_setpostn
00007ffa0c2faf84 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa0c2fa4d8 (__TEXT,__text) non-external _xdr_callit_args
00007ffa0c2ff7ce (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa0c300484 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa0c2fa65e (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa0c2fb013 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa0c2fa555 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa0c300eae (__TEXT,__text) external _xdr_vmbytes
00007ffa0c309060 (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa0c3096e0 (__TEXT,__const) non-external _xdr_zero
00007ffa0c2ff913 (__TEXT,__text) non-external _xdrmem_destroy
00007ffa0c2ff84e (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa0c2ff919 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa0c2ff7f7 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa0c2ff8ba (__TEXT,__text) non-external _xdrmem_getpos
00007ffa0c2ff765 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa0c2ff973 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa0c2ff90b (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa40c91f60 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa40c91f18 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa0c2ff887 (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa0c2ff946 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa0c2ff824 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa0c2ff8d8 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa0c2ffc76 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa0c2ffa5b (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa0c2ff994 (__TEXT,__text) non-external _xdrrec_getlong
00007ffa0c2ffb56 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa0c300334 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa0c2ffc2b (__TEXT,__text) non-external _xdrrec_inline
00007ffa0c2ffe39 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa40c91fa8 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa0c2ffad0 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa0c2ff9f5 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa0c2ffba9 (__TEXT,__text) non-external _xdrrec_setpos
00007ffa0c3008dc (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa0c30083b (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa0c3007c4 (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa0c30089b (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa0c3008d4 (__TEXT,__text) non-external _xdrstdio_inline
00007ffa40c91ff0 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa0c30086b (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa0c300802 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa0c3008bc (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa0c2fdf22 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa0c2fdf6b (__TEXT,__text) non-external (was a private external) _xprt_unref
