00007ff80a0f4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a0f4f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a0f4fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a0f4f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a0f4f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a0f4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff843627348 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff840f31fa0 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff843626158 (__DATA,__data) non-external __ZL4once
00007ff843627350 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff80a0d1df7 (__TEXT,__text) non-external __ZL55translateCoreVideoAttachmentKeyToIOSurfaceKeyAndStoreItPKvS0_Pv
00007ff80a0d2344 (__TEXT,__text) non-external __ZL55translateIOSurfaceKeyToCoreVideoAttachmentKeyAndStoreItPKvS0_Pv
00007ff80a0d1752 (__TEXT,__text) non-external __ZL62CVPixelBufferGlobalCacheCreateOrCopyPropertyListFromColorSpaceP12CGColorSpace
00007ff80a0d70e6 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff80a0cf3eb (__TEXT,__text) non-external __ZL69registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff80a0cfc94 (__TEXT,__text) non-external __ZL71calculatePixelFormatVariantBitfieldForCompressedTiledFormatOnThisDevicemPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypej
00007ff843627238 (__DATA,__bss) non-external __ZL9sPageSize
00007ff80a0aef18 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff80a0d04fa (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff80a0b5da8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff80a0b01da (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff80a0b0754 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff80a0b01cc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff80a0b5d64 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff80a0b5de4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff80a0aedea (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff80a0df786 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff80a0df780 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff80a0aecac (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff80a0b6be0 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff80a0b7278 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80a0aec6c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff80a0de848 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff80a0b5a78 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff80a0aea58 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff80a0aea58 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff80a0de858 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff80a0de852 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff80a0bd46e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff80a0bd596 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80a0bd5f6 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80a0bd6fe (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff80a0bd478 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff80a0bd736 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff80a0bd64c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80a0bd42e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff80a0bd7cc (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
00007ff80a0bd75c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
00007ff80a0bd740 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80a0bd752 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80a0bd2b0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff80a0bd376 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff80a0bd348 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff80a0bd348 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff80a0bd842 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff80a0bd83c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff80a0a4668 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff80a0c6898 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff80a0a4edc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff80a0c6916 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80a0b7396 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff80a0c6934 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff80a0c6928 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff80a0a42f4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff80a0c6800 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff80a0c6588 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff80a0c6842 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff80a0c6884 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff80a0a50ec (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff80a0a5b48 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff80a0a54c6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff80a0a3e0e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff80a0a4556 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff80a0c647a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff80a0a439a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff80a0c6910 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff80a0b2464 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff80a0b7db6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff80a0a597e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff80a0a45fe (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff80a0a5786 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff80a0a3b76 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff80a0a3b76 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff80a0c6942 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff80a0c693c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff80a0dcbb0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff80a0dcb70 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff80a0b7d52 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff80a0dc696 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff80a0dceec (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff80a0dc7ea (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff80a0dc67c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff80a0dc674 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff80a0dc9fc (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff80a0dcdb8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff80a0dc6b6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007ff80a0ab25c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007ff80a0b08e6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007ff80a0ab000 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007ff80a0ab000 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007ff80a0dcf4e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007ff80a0dcf48 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007ff80a0ce29e (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer10getBackingEv
00007ff80a0ce2a8 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer20copyDebugDescriptionEv
00007ff80a0ce264 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer21initWithBufferBackingEP20CVMetalBufferBacking
00007ff80a0ce174 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer5allocEPK13__CFAllocator
00007ff80a0ce22c (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer8finalizeEv
00007ff80a0ce204 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferC1EPKv
00007ff80a0ce204 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferC2EPKv
00007ff80a0ce32c (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferD0Ev
00007ff80a0ce326 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferdlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffernwEmPv
00007ff80a0d2876 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
00007ff80a0d1748 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
00007ff80a0d2a2e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00007ff80a0d23d0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13getAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff80a0d2604 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13hasAttachmentEPK10__CFString
00007ff80a0add36 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80a0d1fa8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14copyAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff80a0d24da (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getAttachmentsE16CVAttachmentMode
00007ff80a0b7c8c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00007ff80a0ae3e4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80a0d21a4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15copyAttachmentsE16CVAttachmentMode
00007ff80a0af5fa (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00007ff80a0ad69e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
00007ff80a0d1996 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00007ff80a0b0956 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00007ff80a0b7042 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80a0d173e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00007ff80a0ab21c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
00007ff80a0d180e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00007ff80a0d2806 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28decrementUseCountForCategoryEj
00007ff80a0d2796 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28incrementUseCountForCategoryEj
00007ff80a0ab41e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80a0d278c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80a0ae7ce (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00007ff80a0ae154 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00007ff80a0aaf54 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00007ff80a0b0aa8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
00007ff80a0b7e74 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00007ff80a0b7e74 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
00007ff80a0d3c96 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
00007ff80a0d3c90 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00007ff80a0a4226 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00007ff8436273f8 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00007ff80a0d0ea8 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase16ConvertFromNanosEy
00007ff84362748c (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00007ff843627404 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00007ff84362740c (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00007ff843627408 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00007ff843627410 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00007ff843627415 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00007ff843627400 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00007ff80a0bfa4e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00007ff80a0bfa3a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00007ff80a0bfe86 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00007ff80a0bfa42 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00007ff80a0bfc08 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff80a0bfc62 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00007ff80a0bfa6c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff80a0b071c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00007ff80a0bfe76 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff80a0bfa5c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff80a0bfdb4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00007ff80a0bfc92 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00007ff80a0bfa2e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00007ff80a0b0f64 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00007ff80a0afbea (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00007ff80a0aad0a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00007ff80a0aad0a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00007ff80a0bfebc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00007ff80a0bfeb6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
00007ff80a0ce6bc (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
00007ff80a0ce6c6 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
00007ff80a0ce6d0 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff80a0ce7e4 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture20copyDebugDescriptionEv
00007ff80a0b016c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture22initWithTextureBackingEP21CVMetalTextureBacking
00007ff80a0bd752 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture33setDoNotAutomaticallyBumpUseCountEv
00007ff80a0b00bc (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture5allocEPK13__CFAllocator
00007ff80a0b0632 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture8finalizeEv
00007ff80a0ce690 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC1EPKv
00007ff80a0ce690 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC2EPKv
00007ff80a0ce8d8 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD0Ev
00007ff80a0ce8d2 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturedlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturenwEmPv
00007ff80a0bf902 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer10getBackingEv
00007ff80a0bf90c (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer15getImageBackingEv
00007ff80a0bf916 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer20copyDebugDescriptionEv
00007ff80a0bf8c8 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer27initWithOpenGLBufferBackingEP21CVOpenGLBufferBacking
00007ff80a0bf7d8 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer5allocEPK13__CFAllocator
00007ff80a0bf890 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer8finalizeEv
00007ff80a0bf868 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC1EPKv
00007ff80a0bf868 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC2EPKv
00007ff80a0bf9ca (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD0Ev
00007ff80a0bf9c4 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferdlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffernwEmPv
00007ff80a0c6bfe (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11getPoolNameEv
00007ff80a0ab388 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11retainUsageEv
00007ff80a0c6bbe (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11setPoolNameEPK10__CFString
00007ff80a0c6b42 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12initPoolNameEv
00007ff80a0b0682 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12releaseUsageEv
00007ff80a0b0056 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12setBunchPairEP11CVBunchPair
00007ff80a0b2248 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking13isInvalidatedEv
00007ff80a0c6afa (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking13prefetchPagesEv
00007ff80a0c6b0a (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking14createCVBufferEPK13__CFAllocator
00007ff80a0c6b12 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking16getIOOrEXSurfaceEv
00007ff80a0b0c1c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking17invalidateBackingEv
00007ff80a0c6b32 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking17okToAgeOutBackingEv
00007ff80a0c6ad6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking19exitCriticalSectionEv
00007ff80a0c6b28 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking21setNeverAgeOutBackingEv
00007ff80a0bfec6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking22resetAgeForRemoteUsageEv
00007ff80a0b074e (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking23prepareToRemoveFromPoolEv
00007ff80a0c6a9e (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking24enterCriticalReadSectionEv
00007ff80a0c6aba (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking25enterCriticalWriteSectionEv
00007ff80a0c6b1a (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking32getIOOrEXSurfaceWithoutAssertionEv
00007ff80a0c6af2 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking38hasIOSurfaceWiringAssertionBeenCreatedEv
00007ff80a0aad62 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking4initEv
00007ff80a0b0f8c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking8finalizeEv
00007ff80a0c6b00 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking9bunchPairEv
00007ff80a0b800c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking9okToReuseEv
00007ff80a0aad2a (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingC1EPKv
00007ff80a0aad2a (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingC2EPKv
00007ff80a0c6c32 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingD0Ev
00007ff80a0c6c2c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingD1Ev
00007ff80a0cc442 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink15genDisplayTimesEPyS0_S0_
00007ff80a0a4dc4 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80a0cc372 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink17getCurrentDisplayEv
00007ff80a0a40a8 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink17setCurrentDisplayEj
00007ff80a0a3baa (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink18initWithCGDisplaysEPjlPi
00007ff80a0cbffa (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink19updateDisplayTimingEv
