                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00000001920b3530 (__TEXT,__text) external _NEAuditTokenForPID
00000001920a66d8 (__TEXT,__text) non-external _ne_filter_generate_crypto_signature
00000001920a5bfc (__TEXT,__text) external _ne_filter_get_definition
00000001d96993a0 (__DATA,__bss) non-external _ne_filter_get_definition.filter_definition
00000001d96993a8 (__DATA,__bss) non-external _ne_filter_get_definition.onceToken
00000001920aac04 (__TEXT,__text) non-external _ne_filter_handle_input_finished
00000001920a9e90 (__TEXT,__text) non-external _ne_filter_handle_output_finished
00000001920ae048 (__TEXT,__text) external _ne_filter_partial_input_frame_finalizer
00000001920a6e54 (__TEXT,__text) non-external _ne_filter_process_verdict
00000001920b2244 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler
00000001920a852c (__TEXT,__text) non-external _ne_filter_protocol_connect
00000001920af390 (__TEXT,__text) non-external _ne_filter_protocol_connected
00000001920a5f14 (__TEXT,__text) non-external _ne_filter_protocol_create
00000001920a7d34 (__TEXT,__text) non-external _ne_filter_protocol_destroy
00000001920af0d0 (__TEXT,__text) non-external _ne_filter_protocol_disconnect
00000001920aedfc (__TEXT,__text) non-external _ne_filter_protocol_disconnected
00000001920a81ec (__TEXT,__text) non-external _ne_filter_protocol_drop_flow
00000001920b01dc (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames
00000001920ad25c (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request
00000001920b0d08 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames
00000001920b0964 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames
00000001920b2f30 (__TEXT,__text) external _ne_filter_protocol_handle_message
00000001920b2cfc (__TEXT,__text) external _ne_filter_protocol_identifier
00000001d96993b8 (__DATA,__bss) non-external _ne_filter_protocol_identifier.g_hasNESMAccess
00000001d96993b0 (__DATA,__bss) non-external _ne_filter_protocol_identifier.onceToken
00000001920ab1f0 (__TEXT,__text) non-external _ne_filter_protocol_input_available
00000001920af830 (__TEXT,__text) non-external _ne_filter_protocol_input_finished
00000001920b003c (__TEXT,__text) non-external _ne_filter_protocol_output_available
00000001920af564 (__TEXT,__text) non-external _ne_filter_protocol_output_finished
00000001920b2e58 (__TEXT,__text) external _ne_filter_protocol_release
00000001920b1ed4 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler
00000001920b2d50 (__TEXT,__text) external _ne_filter_protocol_retain
00000001920aa3e0 (__TEXT,__text) non-external _ne_filter_read_approved_frames
00000001920afb30 (__TEXT,__text) non-external _ne_filter_read_from_network
00000001920a5434 (__TEXT,__text) external _ne_filter_register_flow
00000001920a42d0 (__TEXT,__text) external _ne_filter_request_connection
00000001920a9200 (__TEXT,__text) non-external _ne_filter_send_approved_frames
00000001920a519c (__TEXT,__text) external _ne_filter_send_message
00000001920a5430 (__TEXT,__text) external _ne_filter_set_test_crypto_state
00000001920a5408 (__TEXT,__text) external _ne_filter_set_test_provider_factory
00000001920a50cc (__TEXT,__text) external _ne_filter_sign_data
00000001920a52f4 (__TEXT,__text) external _ne_filter_stats_destroy
00000001920a524c (__TEXT,__text) external _ne_filter_stats_init
00000001920a5520 (__TEXT,__text) external _ne_filter_stats_report
00000001920a5978 (__TEXT,__text) external _ne_filter_stats_report_register
00000001920a5b08 (__TEXT,__text) external _ne_filter_stats_report_unregister
00000001920a7fa0 (__TEXT,__text) external _ne_filter_stats_toggle
00000001920a54a8 (__TEXT,__text) external _ne_filter_unregister_flow
00000001920a28fc (__TEXT,__text) external _ne_force_reset_uuid_cache
000000019209ba88 (__TEXT,__text) external _ne_get_configuration_generation
00000001d9698da0 (__DATA,__data) non-external _ne_get_configuration_generation.configuration_changed_token
00000001d9699288 (__DATA,__bss) non-external _ne_get_configuration_generation.current_generation
00000001d9699260 (__DATA,__bss) non-external _ne_helper_last_approved_associated_domains
00000001d9699258 (__DATA,__bss) non-external _ne_helper_last_approved_bundle
00000001d9699250 (__DATA,__bss) non-external _ne_helper_skip_associated_domain_bundles
00000001d9698ed8 (__DATA,__bss) non-external _ne_helper_tracker_lock
00000001d9698ee0 (__DATA,__bss) non-external _ne_helper_tracker_trie
00000001920a3cdc (__TEXT,__text) external _ne_is_sockaddr_valid
                 (undefined) external _ne_log_obj (from libSystem)
00000001d4cc0358 (__DATA_CONST,__const) non-external _ne_necp_drop_dest_plist_paths
00000001d4cc0550 (__DATA_CONST,__const) non-external _ne_necp_legacy_level_to_string_mapping
00000001d4cc0470 (__DATA_CONST,__const) non-external _ne_necp_policy_string_to_level_mapping
000000019209ebfc (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_dest_list
000000019209dd44 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_path
00000001920a00b8 (__TEXT,__text) external _ne_session_address_matches_subnets
00000001920a240c (__TEXT,__text) external _ne_session_agent_get_advisory
00000001920a2358 (__TEXT,__text) external _ne_session_agent_get_advisory_interface_index
000000019209bd48 (__TEXT,__text) external _ne_session_always_on_vpn_configs_present
000000019209bd64 (__TEXT,__text) external _ne_session_always_on_vpn_configs_present_at_boot
000000019209bd2c (__TEXT,__text) external _ne_session_app_vpn_configs_present
000000019209c560 (__TEXT,__text) external _ne_session_cancel
00000001920a425c (__TEXT,__text) external _ne_session_clear_caches
000000019209b410 (__TEXT,__text) non-external _ne_session_clear_event_handler
000000019209c17c (__TEXT,__text) external _ne_session_content_filter_configs_present
00000001920a2038 (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_socket
00000001920a2244 (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_token
00000001920a04f4 (__TEXT,__text) non-external _ne_session_copy_cached_values_locked
00000001920a3144 (__TEXT,__text) external _ne_session_copy_os_version_string
000000019209f720 (__TEXT,__text) external _ne_session_copy_policy_match
00000001920a0fe4 (__TEXT,__text) external _ne_session_copy_security_session_info
00000001920a0ddc (__TEXT,__text) external _ne_session_copy_socket_attributes
00000001920a3f98 (__TEXT,__text) external _ne_session_copy_socket_domain_attributes
000000019209c208 (__TEXT,__text) external _ne_session_create
000000019209f544 (__TEXT,__text) non-external _ne_session_create_xpc_string_from_necp_level
000000019209b874 (__TEXT,__text) external _ne_session_disable_restrictions
00000001d9699270 (__DATA,__bss) non-external _ne_session_disable_restrictions.current_state
00000001d9698d94 (__DATA,__data) non-external _ne_session_disable_restrictions.disable_restrictions_token
000000019209c198 (__TEXT,__text) external _ne_session_dns_proxy_configs_present
000000019209c1d0 (__TEXT,__text) external _ne_session_dns_settings_configs_present
000000019209d958 (__TEXT,__text) external _ne_session_establish_ipc
000000019209b928 (__TEXT,__text) external _ne_session_fallback_advisory
00000001d9699278 (__DATA,__bss) non-external _ne_session_fallback_advisory.current_state
00000001d9698d98 (__DATA,__data) non-external _ne_session_fallback_advisory.fallback_advisory_token
000000019209b9dc (__TEXT,__text) external _ne_session_fallback_default
00000001d9699280 (__DATA,__bss) non-external _ne_session_fallback_default.current_state
00000001d9698d9c (__DATA,__data) non-external _ne_session_fallback_default.fallback_default_token
00000001920a22dc (__TEXT,__text) external _ne_session_get_config_id_from_network_agent
000000019209d948 (__TEXT,__text) external _ne_session_get_configuration_id
00000001920a073c (__TEXT,__text) non-external _ne_session_get_domain_dict_from_session_dict
000000019209cdd4 (__TEXT,__text) external _ne_session_get_info
000000019209d324 (__TEXT,__text) external _ne_session_get_info2
000000019209cde8 (__TEXT,__text) non-external _ne_session_get_info_with_parameters
000000019209eb7c (__TEXT,__text) non-external _ne_session_get_necp_level_from_xpc_value
00000001920a0630 (__TEXT,__text) non-external _ne_session_get_session_dict_from_cache
000000019209c5ec (__TEXT,__text) external _ne_session_get_status
000000019209c880 (__TEXT,__text) external _ne_session_info_type_to_string
000000019209f5bc (__TEXT,__text) external _ne_session_initialize_necp_drop_all
000000019209edb4 (__TEXT,__text) external _ne_session_initialize_necp_drop_dest
000000019209bef0 (__TEXT,__text) external _ne_session_is_always_on_vpn_enabled
00000001d9699290 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.enabled
00000001d9699298 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.handler
00000001d96992a8 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.notify_lock
00000001d9698da4 (__DATA,__data) non-external _ne_session_is_always_on_vpn_enabled.notify_token
00000001d96992a0 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.queue
000000019209be88 (__TEXT,__text) external _ne_session_is_safeboot
000000019209c1ec (__TEXT,__text) external _ne_session_local_communication_configs_present
000000019209c8a8 (__TEXT,__text) external _ne_session_local_communication_send_info
00000001d9699350 (__DATA,__bss) non-external _ne_session_manager_get_info.current_info
00000001d9698dac (__DATA,__data) non-external _ne_session_manager_get_info.current_info_token
000000019209b6f8 (__TEXT,__text) external _ne_session_manager_get_pid
000000019209b710 (__TEXT,__text) external _ne_session_manager_has_active_sessions
000000019209aa7c (__TEXT,__text) external _ne_session_manager_is_running
000000019209bc48 (__TEXT,__text) external _ne_session_on_demand_configs_present
000000019209e0f4 (__TEXT,__text) non-external _ne_session_parse_necp_drop_dest_array
000000019209c1b4 (__TEXT,__text) external _ne_session_path_controller_configs_present
00000001920a1270 (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token
00000001920a164c (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token_with_key
000000019209fb84 (__TEXT,__text) external _ne_session_policy_match_get_filter_unit
000000019209fb50 (__TEXT,__text) external _ne_session_policy_match_get_flow_divert_unit
000000019209fba8 (__TEXT,__text) external _ne_session_policy_match_get_scoped_interface_index
000000019209faf4 (__TEXT,__text) external _ne_session_policy_match_get_service
000000019209fb90 (__TEXT,__text) external _ne_session_policy_match_get_service_action
000000019209fae8 (__TEXT,__text) external _ne_session_policy_match_get_service_type
000000019209fb70 (__TEXT,__text) external _ne_session_policy_match_is_drop
000000019209fb3c (__TEXT,__text) external _ne_session_policy_match_is_flow_divert
000000019209fb98 (__TEXT,__text) external _ne_session_policy_match_service_is_registered
000000019209b2e4 (__TEXT,__text) external _ne_session_release
000000019209c454 (__TEXT,__text) external _ne_session_retain
000000019209d338 (__TEXT,__text) external _ne_session_send_barrier
00000001920a0c98 (__TEXT,__text) external _ne_session_service_get_dns_service_id
00000001920a0bbc (__TEXT,__text) external _ne_session_service_get_dns_service_id_for_interface
00000001920a0bac (__TEXT,__text) external _ne_session_service_matches_address
00000001920a0334 (__TEXT,__text) external _ne_session_service_matches_address_for_interface
000000019209c464 (__TEXT,__text) external _ne_session_set_event_handler
00000001920a0ca0 (__TEXT,__text) external _ne_session_set_socket_attributes
00000001920a3ec4 (__TEXT,__text) external _ne_session_set_socket_context_attribute
00000001920a3d24 (__TEXT,__text) external _ne_session_set_socket_tracker_attributes
000000019209b7c0 (__TEXT,__text) external _ne_session_should_disable_nexus
00000001d9699268 (__DATA,__bss) non-external _ne_session_should_disable_nexus.current_state
00000001d9698d90 (__DATA,__data) non-external _ne_session_should_disable_nexus.disable_nexus_token
000000019209d7cc (__TEXT,__text) external _ne_session_start
000000019209d528 (__TEXT,__text) external _ne_session_start_on_behalf_of
000000019209d700 (__TEXT,__text) external _ne_session_start_with_options
00000001920a0f94 (__TEXT,__text) external _ne_session_status_to_string
000000019209d7d4 (__TEXT,__text) external _ne_session_stop
00000001920a1258 (__TEXT,__text) external _ne_session_stop_all_with_plugin_type
00000001920a253c (__TEXT,__text) external _ne_session_stop_reason_to_string
00000001920a0fbc (__TEXT,__text) external _ne_session_type_to_string
00000001920a0950 (__TEXT,__text) non-external _ne_session_update_cached_values
000000019209bc40 (__TEXT,__text) external _ne_session_use_as_system_vpn
00000001920a1ac4 (__TEXT,__text) non-external _ne_session_validate_flow_properties
000000019209bd10 (__TEXT,__text) external _ne_session_vod_evaluate_connection_present
000000019209c160 (__TEXT,__text) external _ne_session_vpn_include_all_networks_configs_present
                 (undefined) external _ne_tracker_build_cache (from libSystem)
                 (undefined) external _ne_tracker_clear_cache (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain_owner (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_app_list (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_web_list (from libSystem)
                 (undefined) external _ne_tracker_lookup_app_domains (from libSystem)
                 (undefined) external _ne_tracker_validate_domain (from libSystem)
                 (undefined) external _ne_trie_search (from libSystem)
00000001d9698db8 (__DATA,__data) non-external _ne_uuid_cache_changed.cache_change_token
00000001d9699380 (__DATA,__bss) non-external _ne_uuid_cache_changed.cache_generation
000000019209f060 (__TEXT,__text) external _necp_drop_dest_copy_dest_entry_list
                 (undefined) external _necp_match_policy (from libSystem)
000000019209fc10 (__TEXT,__text) external _nehelper_copy_connection_for_delegate_class
00000001d96992c0 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache
00000001d9699328 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache_lock
000000019209fbcc (__TEXT,__text) external _nehelper_queue
                 (undefined) external _nelog_is_debug_logging_enabled (from libSystem)
                 (undefined) external _nelog_is_info_logging_enabled (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
000000019209b0a8 (__TEXT,__text) non-external _notify_client
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _nw_context_get_globals_for_protocol (from Network)
                 (undefined) external _nw_endpoint_get_address (from Network)
                 (undefined) external _nw_endpoint_get_hostname (from Network)
                 (undefined) external _nw_endpoint_get_parent_endpoint_domain (from Network)
                 (undefined) external _nw_endpoint_get_port (from Network)
                 (undefined) external _nw_endpoint_get_type (from Network)
00000001920a6050 (__TEXT,__text) non-external _nw_filter_protocol_reset
                 (undefined) external _nw_frame_array_append (from Network)
                 (undefined) external _nw_frame_array_append_array (from Network)
                 (undefined) external _nw_frame_array_first (from Network)
                 (undefined) external _nw_frame_array_foreach (from Network)
                 (undefined) external _nw_frame_array_init (from Network)
                 (undefined) external _nw_frame_array_is_empty (from Network)
                 (undefined) external _nw_frame_array_next (from Network)
                 (undefined) external _nw_frame_array_prepend_array (from Network)
                 (undefined) external _nw_frame_array_remove (from Network)
                 (undefined) external _nw_frame_array_unclaimed_length (from Network)
                 (undefined) external _nw_frame_claim (from Network)
                 (undefined) external _nw_frame_create (from Network)
                 (undefined) external _nw_frame_finalize (from Network)
                 (undefined) external _nw_frame_get_buffer (from Network)
                 (undefined) external _nw_frame_reset (from Network)
                 (undefined) external _nw_frame_unclaimed_bytes (from Network)
                 (undefined) external _nw_frame_unclaimed_length (from Network)
                 (undefined) external _nw_parameters_copy_context (from Network)
                 (undefined) external _nw_parameters_get_data_mode (from Network)
                 (undefined) external _nw_parameters_get_e_proc_uuid (from Network)
                 (undefined) external _nw_parameters_get_effective_bundle_id (from Network)
                 (undefined) external _nw_parameters_get_ip_protocol (from Network)
                 (undefined) external _nw_parameters_get_pid (from Network)
                 (undefined) external _nw_parameters_get_proc_uuid (from Network)
                 (undefined) external _nw_parameters_get_server_mode (from Network)
                 (undefined) external _nw_parameters_get_url (from Network)
                 (undefined) external _nw_path_get_filter_unit (from Network)
                 (undefined) external _nw_protocol_definition_create_with_identifier (from Network)
                 (undefined) external _nw_protocol_definition_set_globals_allocator (from Network)
                 (undefined) external _nw_protocol_register (from Network)
                 (undefined) external _nw_protocol_set_default_one_to_one_callbacks (from Network)
                 (undefined) external _nw_queue_context_async (from Network)
                 (undefined) external _nw_release (from Network)
                 (undefined) external _nw_retain (from Network)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _proc_listallpids (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _task_for_pid (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _task_info (from libSystem)
                 (undefined) external _tracker_action (from libSystem)
                 (undefined) external _uidna_close (from libicucore)
                 (undefined) external _uidna_nameToASCII_UTF8 (from libicucore)
                 (undefined) external _uidna_openUTS46 (from libicucore)
000000019209ab8c (__TEXT,__text) non-external _update_all_session_clients
                 (undefined) external _uuid_clear (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_is_null (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _uuid_unparse_lower (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_data (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_from_endpoint (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_copy_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_audit_token (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_count (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_length (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uuid_create (from libSystem)
