00007ff90d0964ef (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90d087765 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff90d0877a1 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff90d08778d (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff90d087797 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff90d08776f (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff90d087779 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff90d092f15 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff90d092c5b (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff90d092c19 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff90d092b2e (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff90d092dbd (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff90d092d8e (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff90d089269 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff90d0891fb (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff90d0890a4 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff90d08923d (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff90d08f04f (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff90d08efff (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff90d08f013 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff90d08ee22 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff90d08ec53 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff90d08eae6 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff90d08ead8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff90d08f03b (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff90d08f027 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff90d08f01d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff90d08f031 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff90d08f045 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff90d08eff5 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff90d08f009 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff90d08a30e (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff90d089cae (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff90d089762 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff90d089827 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff90d089724 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff90d089716 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff90d089c56 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff90d08a304 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff90d0896d4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff90d08a0ba (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff90d089385 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff90d0899b1 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff90d089f12 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff90d089ff5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff90d089c82 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff90d089d7c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff90d08a2d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff90d08a2ac (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff90d08a280 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff90d08a254 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff90d0898ec (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff90d089e41 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff90d08a22a (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff90d08a200 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff90d08a13b (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff90d089b8f (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff90d089aa0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff90d08e9ef (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff90d08e5e2 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff90d08e7c5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff90d08e528 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff90d08e46e (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff90d08e8da (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff90d07f81c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff90d07f7c3 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff90d07f7cd (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff90d07f7eb (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff90d07f7b1 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff90d07f7d7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff90d07f66a (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff90d07f215 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90d07f455 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff90d07f333 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90d07f207 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff90d07f7f5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff90d07f444 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff90d07f812 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff90d07f808 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00007ff90d07f76e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00007ff90d07f7ff (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00007ff90d07f7e1 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00007ff90d07ebaf (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00007ff90d07e948 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00007ff90d07e81a (__TEXT,__text) non-external -[SPMalwareSampling init]
00007ff90d07e98a (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00007ff90d07ea76 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00007ff90d082591 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00007ff90d082460 (__TEXT,__text) non-external -[SPMetrics dealloc]
00007ff90d08238f (__TEXT,__text) non-external -[SPMetrics init]
00007ff90d0824a2 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00007ff90d0954fb (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00007ff90d0954f1 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00007ff90d0954e7 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00007ff90d095193 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00007ff90d095222 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00007ff90d0954dd (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00007ff90d095134 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00007ff90d0950c8 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00007ff90d095119 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00007ff90d09502c (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00007ff90d094f10 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00007ff90d094d38 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00007ff90d094fe1 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00007ff90d095092 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00007ff90d0950d2 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00007ff90d095123 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00007ff90d09509c (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00007ff90d095108 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00007ff90d0950ed (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00007ff90d095081 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00007ff90d0950b7 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00007ff90d0950fe (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00007ff90d0950e3 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00007ff90d095077 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00007ff90d0950ad (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00007ff90d082367 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00007ff90d081fc7 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00007ff90d08226d (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00007ff90d08219f (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00007ff90d082009 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00007ff90d08233b (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00007ff90d0820d7 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00007ff90d081e28 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00007ff90d07eeda (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00007ff90d07ee11 (__TEXT,__text) non-external -[SPSamplingTasking description]
00007ff90d07ed56 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00007ff90d07ee89 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00007ff90d07ebe2 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00007ff90d07ee6e (__TEXT,__text) non-external -[SPSamplingTasking name]
00007ff90d07eebf (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00007ff90d07edff (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00007ff90d07eea4 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00007ff90d07ee93 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00007ff90d07ee78 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00007ff90d07eec9 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00007ff90d07eeae (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00007ff90d07ee5d (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00007ff90d07ee53 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00007ff90d080cd6 (__TEXT,__text) non-external -[SPScriptScanEvaluation .cxx_destruct]
00007ff90d080cbb (__TEXT,__text) non-external -[SPScriptScanEvaluation allowed]
00007ff90d080c98 (__TEXT,__text) non-external -[SPScriptScanEvaluation encodeWithCoder:]
00007ff90d080c07 (__TEXT,__text) non-external -[SPScriptScanEvaluation initWithCoder:]
00007ff90d080cc5 (__TEXT,__text) non-external -[SPScriptScanEvaluation setAllowed:]
00007ff90d07f1df (__TEXT,__text) non-external -[SPScriptScanner .cxx_destruct]
00007ff90d07f006 (__TEXT,__text) non-external -[SPScriptScanner dealloc]
00007ff90d07f048 (__TEXT,__text) non-external -[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]
00007ff90d07ef23 (__TEXT,__text) non-external -[SPScriptScanner init]
00007ff90d07ffac (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00007ff90d07ff87 (__TEXT,__text) non-external -[StagedBundleData access:]
00007ff90d07ffa2 (__TEXT,__text) non-external -[StagedBundleData bundle]
00007ff90d07fac8 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00007ff90d07f865 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00007ff90d07ff98 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00007ff90d07e249 (__TEXT,__text) non-external -[TrackingAttributes description]
00007ff90d07e2cd (__TEXT,__text) non-external -[TrackingAttributes flags]
00007ff90d07e2b9 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00007ff90d07e110 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00007ff90d07e25b (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00007ff90d07e1d7 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00007ff90d07e2d7 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00007ff90d07e2c3 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00007ff90d09d268 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90d09d390 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90d09d464 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90d09d340 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff90d09d2e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90d09d3c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90d09d474 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90d09d368 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90d09d2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff90d09d288 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90d09d450 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90d09639d (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00007ff90d0962c1 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00007ff943db0508 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00007ff90d08fd27 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00007ff9410bf2b8 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
00007ff943400eb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKELData
00007ff943400e88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMFI
00007ff943400e60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapper
00007ff943400e38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00007ff943400e10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00007ff943400de8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BundleData
00007ff943401180 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GKScanResult
00007ff943400dc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff943400d98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00007ff943400d70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00007ff943400d48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00007ff943401158 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00007ff943400d20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00007ff943400cf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00007ff943400cd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00007ff943400ca8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyExportedObject
00007ff943401130 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00007ff943400c80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00007ff943401108 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00007ff9434010e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00007ff943401270 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00007ff943401248 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00007ff943401220 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00007ff9434010b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPLog
00007ff943401090 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00007ff943400c58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMetrics
00007ff943401068 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigration
00007ff943400c30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00007ff943401040 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00007ff943400c08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00007ff943400be0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00007ff943db01b0 (__DATA,__objc_data) external _OBJC_CLASS_$_SPScriptScanEvaluation
00007ff943db0160 (__DATA,__objc_data) external _OBJC_CLASS_$_SPScriptScanner
00007ff943400bb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00007ff943401018 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00007ff943dafd50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00007ff943dafd58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00007ff943dafd60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00007ff943db0140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00007ff943db0138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00007ff943db0148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00007ff943dafdc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00007ff943dafdd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00007ff943dafdd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00007ff943dafdf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00007ff943dafdc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00007ff943dafde0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00007ff943dafde8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00007ff943db0118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00007ff943db0120 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00007ff943dafd88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00007ff943dafd80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00007ff943dafd70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00007ff943dafd78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00007ff943dafd90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00007ff943dafd98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00007ff943db00b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00007ff943db0060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00007ff943daff60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00007ff943daffc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00007ff943daffa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
