00000001ebf73b18 (__DATA,__data) non-external _C
0000000180359dcc (__TEXT,__text) external ___setonlyClocaleconv
0000000180324278 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001ebf75808 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001ebf75810 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00000001803765b8 (__TEXT,__text) non-external ___setup_vars
0000000180374938 (__TEXT,__text) non-external (was a private external) ___setutxent
00000001803132ec (__TEXT,__text) external ___sflags
0000000180312c84 (__TEXT,__text) external ___sflush
00000001803133b8 (__TEXT,__text) external ___sfp
00000001803135ac (__TEXT,__text) non-external (was a private external) ___sfprelease
000000018030797c (__TEXT,__text) external ___sfvwrite
0000000180344b7c (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001ebf73e88 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
000000018030e6c0 (__TEXT,__text) external ___sinit
0000000180336b4c (__TEXT,__text) external ___slbexpand
0000000180317040 (__TEXT,__text) external ___smakebuf
000000018037b7d4 (__TEXT,__text) non-external ___smakebuf.cold.1
0000000180307d18 (__TEXT,__text) external ___snprintf_chk
000000018037a0fc (__TEXT,__text) external ___snprintf_object_size_chk
000000018034bda0 (__TEXT,__text) external ___split_page
0000000180367348 (__TEXT,__text) non-external ___sprint
000000018030f024 (__TEXT,__text) external ___sprintf_chk
000000018037a220 (__TEXT,__text) external ___sprintf_object_size_chk
0000000180344c80 (__TEXT,__text) non-external (was a private external) ___sputrune
0000000180331bbc (__TEXT,__text) external ___sread
000000018030e528 (__TEXT,__text) external ___srefill
000000018030e574 (__TEXT,__text) non-external (was a private external) ___srefill0
000000018030eaf0 (__TEXT,__text) non-external (was a private external) ___srefill1
0000000180327ba8 (__TEXT,__text) external ___srget
0000000180331d58 (__TEXT,__text) external ___sseek
000000018036ca8c (__TEXT,__text) external ___stack_chk_fail
00000001ee58b208 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001ebf75898 (__DATA,__bss) non-external ___stderr_evp
00000001ebf73e68 (__DATA,__data) external ___stderrp
00000001ebf75878 (__DATA,__bss) non-external ___stdin_evp
00000001ebf73e58 (__DATA,__data) external ___stdinp
000000018037a2c0 (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001ebf75888 (__DATA,__bss) non-external ___stdout_evp
00000001ebf73e60 (__DATA,__data) external ___stdoutp
000000018037a1b0 (__TEXT,__text) external ___stpcpy_chk
000000018037a28c (__TEXT,__text) external ___stpncpy_chk
000000018037c534 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
0000000180308e8c (__TEXT,__text) external ___strcat_chk
00000001803502d0 (__TEXT,__text) external ___strcp_D2A
00000001803107e4 (__TEXT,__text) external ___strcpy_chk
00000001ebf75a80 (__DATA,__bss) non-external ___strerror_ebuf
000000018030c558 (__TEXT,__text) external ___strlcat_chk
000000018030866c (__TEXT,__text) external ___strlcpy_chk
0000000180309950 (__TEXT,__text) external ___strncat_chk
000000018030f57c (__TEXT,__text) external ___strncpy_chk
000000018037c4b8 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00000001803300fc (__TEXT,__text) external ___sum_D2A
0000000180364270 (__TEXT,__text) external ___svfscanf
000000018030c7fc (__TEXT,__text) non-external (was a private external) ___svfscanf_l
000000018037ee38 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180334894 (__TEXT,__text) external ___swbuf
00000001803172e8 (__TEXT,__text) external ___swhatbuf
0000000180333d60 (__TEXT,__text) external ___swrite
0000000180323680 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001ebf73f60 (__DATA,__data) non-external ___systemfn_mutex
00000001ebf73fd0 (__DATA,__data) non-external ___systemfn_mutex
000000018037e598 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
000000018033d578 (__TEXT,__text) non-external ___thread_stack_async_pcs
000000018033d14c (__TEXT,__text) non-external ___thread_stack_pcs
0000000180325c3c (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001ebf75a78 (__DATA,__bss) non-external ___time_load_locale.cache
000000018037e570 (__TEXT,__const) external ___tinytens_D2A
0000000180309a7c (__TEXT,__text) external ___tolower
000000018035a854 (__TEXT,__text) external ___tolower_l
0000000180309abc (__TEXT,__text) external ___toupper
000000018035a834 (__TEXT,__text) external ___toupper_l
0000000180330238 (__TEXT,__text) external ___trailz_D2A
0000000180328a00 (__TEXT,__text) external ___ulp_D2A
0000000180307d90 (__TEXT,__text) non-external ___ultoa
0000000180307ebc (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
0000000180327c70 (__TEXT,__text) external ___ungetc
0000000180363848 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180308a6c (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
000000018037f321 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001803755d8 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001ebf75b48 (__DATA,__bss) non-external ___utx__
000000018037e268 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00000001803046c0 (__TEXT,__text) non-external (was a private external) ___v2printf
0000000180304a68 (__TEXT,__text) non-external (was a private external) ___vfprintf
000000018037b94c (__TEXT,__text) non-external ___vfprintf.cold.1
000000018037edf8 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
000000018037ee08 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001803644bc (__TEXT,__text) non-external (was a private external) ___vfwprintf
000000018037ee5c (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
000000018037ee6c (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
0000000180367534 (__TEXT,__text) non-external (was a private external) ___vfwscanf
000000018037ef58 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000180314e94 (__TEXT,__text) external ___vsnprintf_chk
000000018037a140 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
000000018035b348 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
000000018035b0c4 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
000000018035a740 (__TEXT,__text) external ___wcwidth
000000018035a874 (__TEXT,__text) external ___wcwidth_l
0000000180324244 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001ebf73c30 (__DATA,__data) external ___xlocale_C_collate
0000000180321b24 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00000001803412fc (__TEXT,__text) non-external ___xlocale_release
0000000180331dc0 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
000000018037a77c (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001ebf73b20 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00000001803742f8 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
0000000180314a7c (__TEXT,__text) non-external (was a private external) ___xvprintf
000000018036f3a0 (__TEXT,__text) external __allocenvstate
0000000180350338 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001803570b4 (__TEXT,__text) non-external (was a private external) __ascii_init
0000000180357118 (__TEXT,__text) non-external __ascii_mbrtowc
0000000180357174 (__TEXT,__text) non-external __ascii_mbsinit
000000018035717c (__TEXT,__text) non-external __ascii_mbsnrtowcs
000000018035723c (__TEXT,__text) non-external __ascii_wcrtomb
000000018035727c (__TEXT,__text) non-external __ascii_wcsnrtombs
000000018033c8a8 (__TEXT,__text) external __atexit_receipt
00000001ebf74e80 (__DATA,__bss) non-external __atexit_receipt_enabled
00000001803160c0 (__TEXT,__text) non-external __backtrace_snprintf
0000000180337090 (__TEXT,__text) non-external __boottime_fallback_usec
00000001e8176ec8 (__DATA_CONST,__const) external __c_locale
000000018032aa4c (__TEXT,__text) external __cleanup
000000018033ea7c (__TEXT,__text) external __closeutx
0000000180357e14 (__TEXT,__text) external __collate_lookup
000000018036f3a4 (__TEXT,__text) external __copyenv
00000001eea2c098 (__AUTH,__data) external __cthread_init_routine
000000018036f43c (__TEXT,__text) external __deallocenvstate
0000000180331a40 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00000001ebf75b98 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001ebf75b90 (__DATA,__common) non-external (was a private external) __e_err_file
00000001803505ac (__TEXT,__text) non-external (was a private external) __e_visprintf
0000000180374ab4 (__TEXT,__text) external __endutxent
000000018037c218 (__TEXT,__text) non-external __endutxent.cold.1
000000018037c250 (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
0000000180337318 (__TEXT,__text) non-external __ffpp_strtoencf32_l
000000018037a30c (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
000000018037a338 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
000000018037d8d0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00000001803375e4 (__TEXT,__text) non-external __ffpp_strtoencf64_l
000000018037a364 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
000000018037a390 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
000000018037a3bc (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
000000018037dc70 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00000001803539dc (__TEXT,__text) non-external (was a private external) __filldir
0000000180355db4 (__TEXT,__text) non-external (was a private external) __fixtelldir
000000018035f9dc (__TEXT,__text) external __flockfile_debug_stub
00000001803339e8 (__TEXT,__text) external __fseeko
0000000180331bdc (__TEXT,__text) external __ftello
000000018032aa60 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
000000018036cc50 (__TEXT,__text) external __getenvp
0000000180374dd0 (__TEXT,__text) external __getutxent
000000018037c288 (__TEXT,__text) non-external __getutxent.cold.1
000000018037c2c0 (__TEXT,__text) non-external __getutxent.cold.2
0000000180374e7c (__TEXT,__text) external __getutxid
000000018037c2f8 (__TEXT,__text) non-external __getutxid.cold.1
000000018037c330 (__TEXT,__text) non-external __getutxid.cold.2
0000000180375070 (__TEXT,__text) external __getutxline
000000018037c368 (__TEXT,__text) non-external __getutxline.cold.1
000000018037c3a0 (__TEXT,__text) non-external __getutxline.cold.2
0000000180314168 (__TEXT,__text) external __inet_aton_check
0000000180321aac (__TEXT,__text) external __init_clock_port
0000000180369ec4 (__TEXT,__text) external __int_to_time
000000018030f678 (__TEXT,__text) non-external __isort
000000018030f824 (__TEXT,__text) non-external __isort
000000018036f2f4 (__TEXT,__text) non-external __legacy_crt1_environ
00000001ee589978 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001ebf75488 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00000001ee589970 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001ebf75480 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00000001ee589968 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001ebf75478 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00000001803442fc (__TEXT,__text) external __libc_fork_child
00000001803219cc (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001803442f8 (__TEXT,__text) external __libc_fork_parent
00000001803442f4 (__TEXT,__text) external __libc_fork_prepare
0000000180321928 (__TEXT,__text) external __libc_initializer
0000000180359e30 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
0000000180359e08 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
0000000180359de0 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
0000000180369ebc (__TEXT,__text) external __long_to_time
0000000180336f08 (__TEXT,__text) non-external __mach_boottime_usec
000000018033c8fc (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001ebf74e84 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001ee589960 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
000000018032ff00 (__TEXT,__text) non-external __mkdtemp_action
000000018033611c (__TEXT,__text) non-external __mkfilex_np
00000001803212c4 (__TEXT,__text) non-external __mkostemps_action
00000001803110bc (__TEXT,__text) non-external __mkpath
00000001803316f8 (__TEXT,__text) external __mkpath_np
000000018036148c (__TEXT,__text) non-external __mkstemp_dprotected_np_action
000000018037b808 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001803613ac (__TEXT,__text) external __mktemp
0000000180317c54 (__TEXT,__text) non-external __mktemp_action
000000018035a8b8 (__TEXT,__text) non-external (was a private external) __none_init
000000018032d460 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
000000018035a91c (__TEXT,__text) non-external (was a private external) __none_mbsinit
000000018035a924 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
000000018032aa0c (__TEXT,__text) non-external (was a private external) __none_wcrtomb
000000018035a9b8 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001ebf75630 (__DATA,__bss) non-external __onlyClocaleconv
000000018033e9d0 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018037a880 (__TEXT,__text) external __os_assert_log
000000018037ab3c (__TEXT,__text) external __os_assert_log_ctx
000000018032772c (__TEXT,__text) external __os_assumes_log
000000018037a9c0 (__TEXT,__text) external __os_assumes_log_ctx
000000018030f1c0 (__TEXT,__text) external __os_avoid_tail_call
000000018037a864 (__TEXT,__text) external __os_crash
00000001ebf75b80 (__DATA,__common) external __os_crash_callback
000000018034542c (__TEXT,__text) external __os_crash_fmt
000000018037ac78 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001803453e0 (__TEXT,__text) external __os_crash_msg
000000018037a66c (__TEXT,__text) external __os_debug_log
000000018033ecb0 (__TEXT,__text) external __os_debug_log_error_offset
000000018032790c (__TEXT,__text) external __os_debug_log_error_str
0000000180327920 (__TEXT,__text) non-external __os_debug_log_init
000000018033ed50 (__TEXT,__text) non-external __os_debug_log_open_file
000000018033eb00 (__TEXT,__text) weak external __os_debug_log_redirect_func
000000018033eb08 (__TEXT,__text) non-external __os_debug_log_write
000000018033ecc0 (__TEXT,__text) non-external __os_debug_log_write_error
0000000180345538 (__TEXT,__text) non-external __os_get_build
000000018034548c (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00000001803278a0 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
0000000180308580 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00000001803080a8 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00000001803084ec (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001ef6121f8 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
000000018038133d (__TEXT,__cstring) non-external __printf_tbl_flags
0000000180321994 (__TEXT,__text) non-external (was a private external) __program_vars_init
0000000180370814 (__TEXT,__text) non-external __psort
0000000180371264 (__TEXT,__text) non-external __psort
0000000180371ce4 (__TEXT,__text) non-external __psort
000000018037be2c (__TEXT,__text) non-external __psort.cold.1
000000018037be7c (__TEXT,__text) non-external __psort.cold.1
000000018037becc (__TEXT,__text) non-external __psort.cold.1
00000001803707b4 (__TEXT,__text) non-external __psort_parallel
0000000180371204 (__TEXT,__text) non-external __psort_parallel
0000000180371c80 (__TEXT,__text) non-external __psort_parallel
000000018036d2d8 (__TEXT,__text) external __putenvp
0000000180375164 (__TEXT,__text) external __pututxline
000000018037c3d8 (__TEXT,__text) non-external __pututxline.cold.1
000000018037c410 (__TEXT,__text) non-external __pututxline.cold.2
000000018033d658 (__TEXT,__text) non-external __pwuid_r
0000000180330550 (__TEXT,__text) non-external __qsort
0000000180330dcc (__TEXT,__text) non-external __qsort
00000001ebf73b50 (__DATA,__data) external __rand48_add
00000001ebf73b48 (__DATA,__data) external __rand48_mult
00000001ebf73b40 (__DATA,__data) external __rand48_seed
00000001803542a8 (__TEXT,__text) external __readdir_unlocked
0000000180309678 (__TEXT,__text) external __reclaim_telldir
000000018037f258 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001ee58b250 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
0000000180355cf8 (__TEXT,__text) external __seekdir
000000018036f498 (__TEXT,__text) external __setenvp
0000000180374990 (__TEXT,__text) external __setutxent
000000018037c1a8 (__TEXT,__text) non-external __setutxent.cold.1
000000018037c1e0 (__TEXT,__text) non-external __setutxent.cold.2
0000000180344478 (__TEXT,__text) external __sigaction_nobind
00000001ebf75bb8 (__DATA,__common) external __sigintr
0000000180355700 (__TEXT,__text) external __signal_nobind
0000000180336dc0 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180355578 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
000000018030eb60 (__TEXT,__text) external __sread
0000000180317534 (__TEXT,__text) external __sseek
00000001803222bc (__TEXT,__text) non-external (was a private external) __st_fmt
00000001803432ac (__TEXT,__text) non-external (was a private external) __st_get_timezone
000000018030ba50 (__TEXT,__text) non-external (was a private external) __st_localsub
000000018030ba44 (__TEXT,__text) non-external (was a private external) __st_set_timezone
0000000180319d04 (__TEXT,__text) non-external (was a private external) __st_time1
0000000180309c48 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
0000000180375858 (__TEXT,__text) non-external __strfmon
0000000180328e24 (__TEXT,__text) non-external __strptime0
000000018037f04c (__TEXT,__const) non-external __strptime0.start_of_month
0000000180342b20 (__TEXT,__text) external __subsystem_init
0000000180314c60 (__TEXT,__text) external __swrite
000000018033d534 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
0000000180310fe8 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
0000000180369ea4 (__TEXT,__text) external __time32_to_time
0000000180369eb0 (__TEXT,__text) external __time64_to_time
0000000180369ec0 (__TEXT,__text) external __time_to_int
0000000180369eb8 (__TEXT,__text) external __time_to_long
0000000180369eac (__TEXT,__text) external __time_to_time32
0000000180369eb4 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
000000018036f528 (__TEXT,__text) external __unsetenvp
000000018033e8f8 (__TEXT,__text) non-external (was a private external) __utmpx32_64
000000018033e964 (__TEXT,__text) non-external (was a private external) __utmpx64_32
000000018033d8d4 (__TEXT,__text) non-external (was a private external) __utmpx_asl
000000018037f332 (__TEXT,__const) non-external (was a private external) __utmpx_vers
000000018033dcfc (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001ebf74e88 (__DATA,__bss) non-external __utmpx_working_copy.idzero
000000018037569c (__TEXT,__text) external __utmpxname
000000018037c448 (__TEXT,__text) non-external __utmpxname.cold.1
000000018037c480 (__TEXT,__text) non-external __utmpxname.cold.2
00000001803303bc (__TEXT,__text) non-external (was a private external) __vasprintf
00000001803354c0 (__TEXT,__text) non-external (was a private external) __vdprintf
00000001803302b0 (__TEXT,__text) non-external (was a private external) __vsnprintf
0000000180322f98 (__TEXT,__text) non-external __yconv
000000018036caec (__TEXT,__text) external _a64l
000000018037de60 (__TEXT,__const) non-external _a64toi
000000018037bbe4 (__TEXT,__text) external _abort
000000018037bd14 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
000000018036cbd4 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000180341aa8 (__TEXT,__text) external _acl_add_flag_np
0000000180341b5c (__TEXT,__text) external _acl_add_perm
0000000180341474 (__TEXT,__text) external _acl_calc_mask
0000000180341abc (__TEXT,__text) external _acl_clear_flags_np
0000000180341bac (__TEXT,__text) external _acl_clear_perms
0000000180341498 (__TEXT,__text) external _acl_copy_entry
0000000180341dec (__TEXT,__text) external _acl_copy_ext
0000000180310e00 (__TEXT,__text) external _acl_copy_ext_native
0000000180341ed4 (__TEXT,__text) external _acl_copy_int
0000000180335bb4 (__TEXT,__text) external _acl_copy_int_native
00000001803415e8 (__TEXT,__text) external _acl_create_entry
0000000180341518 (__TEXT,__text) external _acl_create_entry_np
0000000180341a84 (__TEXT,__text) external _acl_delete_def_file
00000001803415f0 (__TEXT,__text) external _acl_delete_entry
0000000180341894 (__TEXT,__text) external _acl_delete_fd_np
00000001803418b8 (__TEXT,__text) external _acl_delete_file_np
0000000180341ac8 (__TEXT,__text) external _acl_delete_flag_np
00000001803418dc (__TEXT,__text) external _acl_delete_link_np
0000000180341bb8 (__TEXT,__text) external _acl_delete_perm
0000000180310cfc (__TEXT,__text) external _acl_dup
00000001e8176ed0 (__DATA_CONST,__const) non-external _acl_flags
0000000180310ed8 (__TEXT,__text) external _acl_free
0000000180341f98 (__TEXT,__text) external _acl_from_text
0000000180336bd0 (__TEXT,__text) external _acl_get_entry
0000000180341900 (__TEXT,__text) external _acl_get_fd
000000018032ff34 (__TEXT,__text) external _acl_get_fd_np
000000018032e9e0 (__TEXT,__text) external _acl_get_file
000000018032e9e8 (__TEXT,__text) non-external _acl_get_file1
0000000180336d08 (__TEXT,__text) external _acl_get_flag_np
0000000180336c8c (__TEXT,__text) external _acl_get_flagset_np
0000000180341908 (__TEXT,__text) external _acl_get_link_np
0000000180341c08 (__TEXT,__text) external _acl_get_perm_np
0000000180341c50 (__TEXT,__text) external _acl_get_permset
0000000180341d24 (__TEXT,__text) external _acl_get_permset_mask_np
00000001803416d8 (__TEXT,__text) external _acl_get_qualifier
0000000180341764 (__TEXT,__text) external _acl_get_tag_type
0000000180335c64 (__TEXT,__text) external _acl_init
0000000180341d10 (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e8176f90 (__DATA_CONST,__const) non-external _acl_perms
0000000180341988 (__TEXT,__text) external _acl_set_fd
0000000180341910 (__TEXT,__text) external _acl_set_fd_np
000000018034198c (__TEXT,__text) external _acl_set_file
0000000180341adc (__TEXT,__text) external _acl_set_flagset_np
0000000180341a04 (__TEXT,__text) external _acl_set_link_np
0000000180341cb0 (__TEXT,__text) external _acl_set_permset
0000000180341d84 (__TEXT,__text) external _acl_set_permset_mask_np
00000001803417c4 (__TEXT,__text) external _acl_set_qualifier
0000000180341830 (__TEXT,__text) external _acl_set_tag_type
0000000180310d90 (__TEXT,__text) external _acl_size
00000001803425c4 (__TEXT,__text) external _acl_to_text
00000001803413b4 (__TEXT,__text) external _acl_valid
0000000180341408 (__TEXT,__text) external _acl_valid_fd_np
000000018034142c (__TEXT,__text) external _acl_valid_file_np
0000000180341450 (__TEXT,__text) external _acl_valid_link
000000018033908c (__TEXT,__text) non-external _addToMP
0000000180361f98 (__TEXT,__text) non-external _addaster
0000000180355480 (__TEXT,__text) non-external _addcmd
000000018035ce9c (__TEXT,__text) external _addr2ascii
00000001ebf75818 (__DATA,__bss) non-external _addr2ascii.staticbuf
00000001803621ac (__TEXT,__text) non-external _addtype
0000000180362d20 (__TEXT,__text) non-external _addwaster
0000000180318920 (__TEXT,__text) non-external _advance_directory
000000018037a650 (__TEXT,__text) non-external _advance_directory.cold.1
000000018032eadc (__TEXT,__text) external _alarm
0000000180349d54 (__TEXT,__text) non-external _alloc_segs
0000000180354d0c (__TEXT,__text) external _alphasort
000000018037f142 (__TEXT,__const) non-external _ambig
00000001803041e0 (__TEXT,__text) non-external _arc4_init
000000018037ad1c (__TEXT,__text) non-external _arc4_init.cold.1
000000018030f638 (__TEXT,__text) external _arc4random
0000000180350334 (__TEXT,__text) external _arc4random_addrandom
0000000180304194 (__TEXT,__text) external _arc4random_buf
000000018032fad4 (__TEXT,__text) external _arc4random_stir
0000000180315040 (__TEXT,__text) external _arc4random_uniform
00000001ebf75b10 (__DATA,__bss) non-external _arg_type_queue
0000000180374200 (__TEXT,__text) non-external (was a private external) _arrayfree
000000018033284c (__TEXT,__text) non-external _arrayget
000000018035cf80 (__TEXT,__text) external _ascii2addr
000000018032d6d8 (__TEXT,__text) external _asctime
0000000180321fd4 (__TEXT,__text) external _asctime_r
000000018037ef8f (__TEXT,__const) non-external _asctime_r.mon_name
000000018037ef7a (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
000000018031055c (__TEXT,__text) external _asprintf
000000018035fa28 (__TEXT,__text) external _asprintf_l
00000001803432b8 (__TEXT,__text) external _asxprintf
000000018034395c (__TEXT,__text) external _asxprintf_exec
00000001803747c8 (__TEXT,__text) external _at_quick_exit
0000000180328b78 (__TEXT,__text) external _atexit
000000018032aae4 (__TEXT,__text) external _atexit_b
00000001ee589868 (__DATA_DIRTY,__data) non-external _atexit_mutex
0000000180308f50 (__TEXT,__text) non-external _atexit_register
000000018037bd68 (__TEXT,__text) non-external _atexit_register.cold.1
0000000180335ab4 (__TEXT,__text) external _atof
0000000180323798 (__TEXT,__text) external _atof_l
000000018030fac8 (__TEXT,__text) external _atoi
000000018036cbe4 (__TEXT,__text) external _atoi_l
0000000180317dd4 (__TEXT,__text) external _atol
000000018036cc08 (__TEXT,__text) external _atol_l
00000001803114e4 (__TEXT,__text) external _atoll
000000018036cc18 (__TEXT,__text) external _atoll_l
0000000180310f60 (__TEXT,__text) external _backtrace
