                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd158eb758 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd158f0e66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOSHAASQ
00007ffd158f0e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOs0E3KeyAAs23CustomStringConvertible
00007ffd158f0e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd158f1096 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9AssertionC4NameOSHAASQ
00007ffd158f0818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_GSHAASQ
00007ffd158f0830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_Gs0M3KeyAAs23CustomStringConvertible
00007ffd158f0828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_Gs0M3KeyAAs28CustomDebugStringConvertible
00007ffd158f089e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLOs0E3KeyAAs23CustomStringConvertible
00007ffd158f0896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd158f0a32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOSHAASQ
00007ffd158f0a42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOs0E3KeyAAs23CustomStringConvertible
00007ffd158f0a3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd158a99fd (__TEXT,__text) non-external _block_copy_helper
00007ffd158bcc45 (__TEXT,__text) non-external _block_copy_helper
00007ffd158db51f (__TEXT,__text) non-external _block_copy_helper
00007ffd158bce06 (__TEXT,__text) non-external _block_copy_helper.10
00007ffd158bce10 (__TEXT,__text) non-external _block_copy_helper.20
00007ffd158af4b4 (__TEXT,__text) non-external _block_copy_helper.22
00007ffd158bce1a (__TEXT,__text) non-external _block_copy_helper.23
00007ffd158af4be (__TEXT,__text) non-external _block_copy_helper.35
00007ffd158af4c8 (__TEXT,__text) non-external _block_copy_helper.48
00007ffd417b3010 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd417b4560 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd417b7150 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd417b45b0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffd417b4628 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffd417b3128 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffd417b4650 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffd417b31c8 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffd417b36a8 (__DATA_CONST,__const) non-external _block_descriptor.50
00007ffd158a9a16 (__TEXT,__text) non-external _block_destroy_helper
00007ffd158bcc5e (__TEXT,__text) non-external _block_destroy_helper
00007ffd158db538 (__TEXT,__text) non-external _block_destroy_helper
00007ffd158bce38 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd158bce42 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffd158af4d2 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffd158bce4c (__TEXT,__text) non-external _block_destroy_helper.24
00007ffd158af4dc (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd158af4e6 (__TEXT,__text) non-external _block_destroy_helper.49
                 (undefined) external _dispatch_sync (from libSystem)
00007ffd158c3bf9 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00007ffd158f0758 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So33OS_dispatch_source_memorypressure_p
                 (undefined) external _free (from libSystem)
00007ffd158b682b (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffd158bd986 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB10ExpressionO
00007ffd158e9b37 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB11SearchOrderV6SortByOyx_G
00007ffd158d77cd (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB13BaseTokenizerO
00007ffd158d77da (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB13BaseTokenizerOSg
00007ffd158b4839 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB16SearchExpressionOyxG
00007ffd158b482f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB17SearchMatchPhraseO
00007ffd158bdab5 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB18StatementOperationO
00007ffd158b3d8d (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB21SearchMatchExpressionOyxG
00007ffd158c94f4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB7OrderByO
00007ffd158bc6e7 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB8DatabaseC6ErrorsO
00007ffd158bc617 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB8DatabaseC8LocationO
00007ffd158e1ff8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB8SQLErrorO
00007ffd158c7dd7 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB8VersionsVSg
00007ffd158d77f6 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB9TokenizerO
00007ffd158b6845 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 5TeaDB9ValueTypeO
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffd158ac858 (__TEXT,__text) non-external _objectdestroy.11Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_busy_timeout (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_double (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _sqlite3_wal_checkpoint_v2 (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffd158f06d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation17KeyValueStoreTypeP
00007ffd158f0c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10ColumnTypeP
00007ffd158f086e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10EntityTypeP
00007ffd158f0cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10MigratableP
00007ffd158f0cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB11CommandTypeP
00007ffd158f0c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB13ColumnCodableP
00007ffd158f10e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB13ConstructTypeP
00007ffd158f0e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14ConnectionTypeP
00007ffd158f0dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14FastEntityTypeP
00007ffd158f0b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14QueryValueTypeP
00007ffd158f0f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB16SearchEntityTypeP
00007ffd158f0f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB17PartialEntityTypeP
00007ffd158f11fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB18StatementChainTypeP
00007ffd158f0da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB19FastEntityProvidingP
00007ffd158f0f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB19UpdatableEntityTypeP
00007ffd158f06fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB23KeyValueStoreDescriptorP
00007ffd158f0cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB8BaseTypeP
00007ffd158f0c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB8NullableP
00007ffd158f0a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd158f1176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffd158f08c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffd158f08f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffd158f095c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffd158f0922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffd158f1156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffd158f0d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 5TeaDB10MigratableP
00007ffd158f0620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffd158f0628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffd158f068c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00007ffd158f066e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffd158f0692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R0_
00007ffd158f0674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00007ffd158f0b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffd158f0698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffd158f067a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yxq_GG 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd158f069c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yxq_GGz_x_q______RzSeR_SER_r0_lXX 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV AA23KeyValueStoreDescriptorP
00007ffd158f1252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yx_____GSdGSg7weights_t s7KeyPathC 5TeaDB12SearchColumnC
00007ffd158f08a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd158f0a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffd158f0d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6column_t
00007ffd158f0a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message______8locationt 5TeaDB8DatabaseC8LocationO
00007ffd158f107e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffd158f07fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Say______pGt 5TeaDB14QueryValueTypeP
00007ffd158f0856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt 5TeaDB14QueryValueTypeP
00007ffd158f0de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS3key_______p5valuetG 5TeaDB13ColumnCodableP
00007ffd158f06c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffd158f08b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 5TeaDB17SearchMatchPhraseO
00007ffd158f1074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO
00007ffd158f0b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G8bindings_t 5TeaDB9ValueTypeO
00007ffd158f09a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Si6withint 5TeaDB17SearchMatchPhraseO
00007ffd158f062c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd158f063a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGGz_x_q______RzSeR_SER_r0_lXX 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV AA23KeyValueStoreDescriptorP
00007ffd158f0fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_____GG s7KeyPathC 5TeaDB12SearchColumnC
00007ffd158f0efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyKcG
00007ffd158f086a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd158f09be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8inverted_Say_____yx_____GG_____yxGt s7KeyPathC 5TeaDB12SearchColumnC AC0E15MatchExpressionO
00007ffd158f106e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffd158f0a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd158f0a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd158f10c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12RBSAssertionC
00007ffd158f0740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffd158f0adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
00007ffd158f0ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffd158f0a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffd158f10b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffd158f07ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffd158f1288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
00007ffd158f0e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10ConnectionC
00007ffd158f098a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10ExpressionO
00007ffd158f0f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastColumnC
00007ffd158f0f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLO
00007ffd158f0de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastEntityC
00007ffd158f0fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyEntityC
00007ffd158f0fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLO
00007ffd158f1278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyLoaderC
00007ffd158f128e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyLoaderC9LoadState33_CC582D5685477D4E48F6C89B77DAC287LLO
00007ffd158f0eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd158f0eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysO
00007ffd158f1222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV
00007ffd158f123e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV6SortByO
00007ffd158f1272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV9DirectionO
00007ffd158f0cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV
00007ffd158f0f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV4SaveV
00007ffd158f1090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV5QueryV
00007ffd158f0cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6CreateV
00007ffd158f0bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6DeleteV
00007ffd158f0bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6DeleteV5ErrorO
00007ffd158f0b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11TransactionO
00007ffd158f110e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC
00007ffd158f1128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC10CodingKeysO
00007ffd158f1122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffd158f0f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchSchemaV
00007ffd158f1068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13BaseTokenizerO
00007ffd158f11f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13DeleteCommandV
00007ffd158f0bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13InsertCommandV
00007ffd158f06d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC
00007ffd158f0812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC16TranslationError33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLO
00007ffd158f0796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC8PromisesV
00007ffd158f0d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13SelectCommandV
00007ffd158f10d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13UpdateCommandV
00007ffd158f10d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13UpdateCommandV6Errors33_7264A724FEC99DFE59608CDBE0873C9ALLO
00007ffd158f12aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB15LazyLoaderErrorO
00007ffd158f0afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16AssertionOptionsV
00007ffd158f0d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16MigratableEntityV
00007ffd158f0d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLO
00007ffd158f0984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16SearchExpressionO
00007ffd158f11be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17PreparedStatementC
