00007ffb00bd0bcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb4013c068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents27LessThanOrEqualToComparator
00007ffb4013dcd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents28ResolverSpecificationVisitor
00007ffb4013b768 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents28SystemIntentExecutorDelegate
00007ffb4013bef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents28_EntityDeferredPropertyValue
00007ffb4013c980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents29DeferredIntentResultContainer
00007ffb4013d508 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30EntityQueryPropertyDeclaration
00007ffb4013c040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30GreaterThanOrEqualToComparator
00007ffb4013e430 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30_IntentUpdatableEntityProperty
00007ffb4013d910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents31SuggestionIntentDonationManager
00007ffb4013b598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents32RepresentedEntityProviderWrapper
00007ffb4013b670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents38RepresentedEntityProviderBridgeWrapper
00007ffb4013cdd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntentsP33_6C2D16E88B2BB177B88EC788A9BA043720IntentPerformContext
00007ffb4013c760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntentsP33_70402E445D89EBD620E1C4DD33D01D3720CompletionAggregator
00007ffb4013cc00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntentsP33_8B8911032C22CB651FA362F047F531B816WrappedAppIntent
00007ffb4013e2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents10AppManager12TypeRegistry
00007ffb4013cfb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents16_SuggestedAction12RequestValue
00007ffb4013d2d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents16_SuggestedAction14ReadyToPerform
00007ffb4013d0f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents16_SuggestedAction19RequestConfirmation
00007ffb4013d040 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents16_SuggestedAction21RequestDisambiguation
00007ffb4013d1c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents16_SuggestedAction25RequestActionConfirmation
00007ffb4013d708 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffb4013bb90 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents21AppIntentSceneManagerP33_1B2B12180E31723EBD1D99BB3771758B9Container
00007ffb4013d598 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffb4013ccb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCOV10AppIntents20AppNotificationEvent26DarwinNotificationObserver23ObservationStatusStream
00007ffb4013c810 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV10AppIntents16_AssistantIntent16IntentProjection
00007ffb4013bda0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV10AppIntents8LRUCacheP33_9F738B91F792166B1E1208C8C932B7344Node
00007ffb4013d880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNAppContext
00007ffb4013de88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNOneShotActionExecutor
00007ffb4013d9b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNPerformActionExecutorDelegateProxy
00007ffb4013d3d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNXPCListenerEndpointContainer
00007ffb4013cb70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__AppIntentsUserActivityHelper
00007ffb4013dfb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents10AppManager
00007ffb4013c3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents13ResolverCache
00007ffb4013ced8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents16_SuggestedAction
00007ffb4013d608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents20AppDependencyManager
00007ffb4013bab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents21AppIntentSceneManager
00007ffb4013dc48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents21RelevantIntentManager
00007ffb4013c8c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents22StandardEntityProvider
00007ffb4013c640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents23AppViewBridgeAggregator
00007ffb4013ddc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents23EntityInteractionsCache
00007ffb4013c300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents25SuggestedActionsGenerator
00007ffb4013b460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents25_RepresentedEntityElement
00007ffb4013b710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents28SystemIntentExecutorDelegate
00007ffb4013d8c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents31SuggestionIntentDonationManager
00007ffb4013b550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents32RepresentedEntityProviderWrapper
00007ffb4013b628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents38RepresentedEntityProviderBridgeWrapper
00007ffb4013cd90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntentsP33_6C2D16E88B2BB177B88EC788A9BA043720IntentPerformContext
00007ffb4013c718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntentsP33_70402E445D89EBD620E1C4DD33D01D3720CompletionAggregator
00007ffb4013cbb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntentsP33_8B8911032C22CB651FA362F047F531B816WrappedAppIntent
00007ffb4013e268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents10AppManager12TypeRegistry
00007ffb4013cf68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction12RequestValue
00007ffb4013d290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction14ReadyToPerform
00007ffb4013d0a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction19RequestConfirmation
00007ffb4013cff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction21RequestDisambiguation
00007ffb4013d178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction25RequestActionConfirmation
00007ffb4013d6c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffb4013bb48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents21AppIntentSceneManagerP33_1B2B12180E31723EBD1D99BB3771758B9Container
00007ffb4013ba28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
00007ffb4013d550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffb4013c130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00007ffb4013d348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00007ffb4013c520 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00007ffb4013c5b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00007ffb4013c248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00007ffb4013dbb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntentsP33_3661A537490747EB6ECF52AFDE892C0B26ConfirmationActionNameEnum2__
00007ffb4013e3a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00007ffb4013cc70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents20AppNotificationEvent26DarwinNotificationObserver23ObservationStatusStream
00007ffb4013ce48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
00007ffb4013c838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents14AppIntentErrorP33_C03779598C594673282B9CE31D4ACE8A2__
00007ffb4013e480 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents23_PrebuiltAppIntentErrorP33_DCD1EA927166EF8CF7F9C454FE32E2A72__
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb4013f558 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableItemAttributeSet_$_Temporary
00007ffb00bd9ab0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_CSSearchableItemAttributeSet_$_Temporary
00007ffb00bd9ac8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppConnectionListener
00007ffb00bd9ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNClientConnection
00007ffb00bd9b00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNUserActivityHelper
00007ffb00bd9b18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppConnectionListener
00007ffb00bd9b38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10|AppIntents11|AppIntents12|AppIntents13|AppIntents14|AppIntents15|AppIntents16|AppIntents17|AppIntents18|AppIntents19|AppIntents20|AppIntents21)
00007ffb00bd9d00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContextWrapper
00007ffb00bd9d38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNClientConnection
00007ffb00bd9f60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNConnectionListener
00007ffb00bd9fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNDaemonConnectionListener
00007ffb00bd9fe0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNExtensionConnectionHandler
00007ffb00bda070 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNOneShotActionExecutor(AppIntents)
00007ffb00bda130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionOperation
00007ffb4013eaf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppContextWrapper
00007ffb4013f1e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNClientConnection
00007ffb4013f410 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNConnectionListener
00007ffb4013f698 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNExtensionConnectionHandler
00007ffb4013e850 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNPerformActionOperation
00007ffb4013e5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppConnectionListener
00007ffb4013eb18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppContextWrapper
00007ffb4013f290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNClientConnection
00007ffb4013f498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNConnectionListener
00007ffb4013f720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNExtensionConnectionHandler
00007ffb4013e770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionExecutorDelegate
00007ffb4013e978 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperation
00007ffb4013f140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperationDelegate
00007ffb4013b378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb4013f610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__EXMainConnectionHandler
00007ffb4013b7a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNActionExecutorDelegate
00007ffb4013da90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionClientInterface
00007ffb4013ec80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostEntityInterface
00007ffb4013ed20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostEnumInterface
00007ffb4013ed90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostInterface
00007ffb4013ec20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionXPCListenerEndpointVendingInterface
00007ffb4013b080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNDaemonApplicationInterface
00007ffb4013e660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00007ffb4013f0f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionOperationDelegate
00007ffb4013b188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4013af50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSXPCProxyCreating
00007ffb4013b7f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_LNActionExecutorDelegate
00007ffb4013b358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4013f388 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffb4013af88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCProxyCreating
00007ffb4013f598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXConnectionHandler
00007ffb4013f5d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXMainConnectionHandler
00007ffb4013b920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNActionExecutorDelegate
00007ffb4013db70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionClientInterface
00007ffb4013ece8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostEntityInterface
00007ffb4013ed58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostEnumInterface
00007ffb4013f008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostInterface
00007ffb4013ec58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionXPCListenerEndpointVendingInterface
00007ffb4013b148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNDaemonApplicationInterface
00007ffb4013e798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00007ffb4013f168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionOperationDelegate
00007ffb4013b3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4013f3a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffb4013afa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCProxyCreating
00007ffb4013f5b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXConnectionHandler
00007ffb4013f628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXMainConnectionHandler
00007ffb4013b790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNActionExecutorDelegate
00007ffb4013da78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionClientInterface
00007ffb4013ec68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostEntityInterface
00007ffb4013ed08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostEnumInterface
00007ffb4013ed68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostInterface
00007ffb4013ec08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionXPCListenerEndpointVendingInterface
00007ffb4013b068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNDaemonApplicationInterface
00007ffb4013e648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionExecutorDelegate
00007ffb4013f0d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionOperationDelegate
00007ffb4013b050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNSystemProtocolMetadata
00007ffb4013f370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffb4013f5c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__EXMainConnectionHandler
00007ffb4013f180 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNClientConnection
00007ffb4013f3b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNConnectionListener
00007ffb4013f638 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNExtensionConnectionHandler
00007ffb4013e7f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNPerformActionOperation
00007ffb4013e600 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppConnectionListener
00007ffb4013eb30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppContextWrapper
00007ffb4013f328 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNClientConnection
00007ffb4013f510 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNConnectionListener
00007ffb4013ebc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNDaemonConnectionListener
00007ffb4013f758 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNExtensionConnectionHandler
00007ffb4013ea60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNPerformActionOperation
00007ffb4013e558 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNUserActivityHelper
00007ffb4013ae90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNActionExecutorDelegate
00007ffb4013ae58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionClientInterface
00007ffb4013aeb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostEntityInterface
00007ffb4013aeb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostEnumInterface
00007ffb4013aec0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostInterface
00007ffb4013aea8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionXPCListenerEndpointVendingInterface
00007ffb4013ae78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNDaemonApplicationInterface
00007ffb4013aea0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionExecutorDelegate
00007ffb4013aec8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionOperationDelegate
00007ffb4013ae70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNSystemProtocolMetadata
00007ffb4013ae80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb4013aed0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffb4013ae68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCProxyCreating
00007ffb4013aed8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXConnectionHandler
00007ffb4013aee0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXMainConnectionHandler
00007ffb4013e5a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppConnectionListener
00007ffb4013eaa8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppContextWrapper
00007ffb4013f1a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNClientConnection
00007ffb4013f3c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNConnectionListener
00007ffb4013eb78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNDaemonConnectionListener
00007ffb4013f650 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNExtensionConnectionHandler
00007ffb4013e808 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNPerformActionOperation
00007ffb4013e510 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNUserActivityHelper
00007ffb427d06d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNActionExecutorDelegate
00007ffb427e03d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionClientInterface
00007ffb427e6a70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostEntityInterface
00007ffb427e6ad0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostEnumInterface
00007ffb427e6b30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostInterface
00007ffb427e6a10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionXPCListenerEndpointVendingInterface
00007ffb427cfb50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNDaemonApplicationInterface
00007ffb427e69b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionExecutorDelegate
00007ffb427e6b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionOperationDelegate
00007ffb427cfaf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNSystemProtocolMetadata
00007ffb427cfcb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb427e6bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffb427cf9a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCProxyCreating
00007ffb427e6c50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXConnectionHandler
00007ffb427e6cb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXMainConnectionHandler
00007ffb4013df88 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LNOneShotActionExecutor
00007ffb4013da50 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LNPerformActionExecutorDelegateProxy
00007ffb4013d488 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LNXPCListenerEndpointContainer
00007ffb4013de78 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNOneShotActionExecutor
00007ffb4013ded0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNOneShotActionExecutor.2
00007ffb4013d9a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNPerformActionExecutorDelegateProxy
00007ffb4013d9f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNPerformActionExecutorDelegateProxy.18
00007ffb4013b700 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10AppIntents28SystemIntentExecutorDelegate
00007ffb4013b758 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10AppIntents28SystemIntentExecutorDelegate.1
00007ffb427cedc0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS__TtP10AppIntents17_ViewBridgeLoader_
00007ffb427ceaf8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00007ffb4013aef0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_LNPerformActionExecutorDelegate
00007ffb4013aff8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00007ffb4013cb68 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10AppIntents17_ViewBridgeLoader_
00007ffb4013afd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_LNPerformActionExecutorDelegate
