
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
000000000000bfb0 (__TEXT,__text) external _lio_listio
00000000000078a0 (__TEXT,__text) external _listen
00000000000036d8 (__TEXT,__text) external _listxattr
00000000000243b1 (__TEXT,__text) external _lock_set_create
00000000000244d3 (__TEXT,__text) external _lock_set_destroy
0000000000012108 (__TEXT,__text) external _log_data_as_kernel
0000000000001ffc (__TEXT,__text) external _lseek
000000000000a1f0 (__TEXT,__text) external _lstat
0000000000007e20 (__TEXT,__text) external _lstat$INODE64
0000000000007e20 (__TEXT,__text) external _lstat64
0000000000000ebb (__TEXT,__text) external _mach_absolute_time
0000000000001ee7 (__TEXT,__text) external _mach_approximate_time
0000000000010ffb (__TEXT,__text) external _mach_boottime_usec
0000000000006883 (__TEXT,__text) external _mach_continuous_approximate_time
0000000000000e9d (__TEXT,__text) external _mach_continuous_time
000000000000e9ac (__TEXT,__text) external _mach_error
0000000000041348 (__DATA,__common) external _mach_error_full_diag
0000000000005c81 (__TEXT,__text) external _mach_error_string
0000000000005c99 (__TEXT,__text) non-external _mach_error_string_int
000000000000e8ec (__TEXT,__text) external _mach_error_type
000000000002a6c5 (__TEXT,__text) external _mach_eventlink_associate
000000000002a4b9 (__TEXT,__text) external _mach_eventlink_create
000000000002a5fa (__TEXT,__text) external _mach_eventlink_destroy
000000000002a7d0 (__TEXT,__text) external _mach_eventlink_disassociate
000000000001179c (__TEXT,__text) external _mach_eventlink_signal
00000000000117df (__TEXT,__text) external _mach_eventlink_signal_wait_until
00000000000117ab (__TEXT,__text) external _mach_eventlink_wait_until
0000000000000b14 (__TEXT,__text) external _mach_generate_activity_id
0000000000002464 (__TEXT,__text) external _mach_get_times
00000000000016b1 (__TEXT,__text) external _mach_host_self
000000000000da03 (__TEXT,__text) external _mach_host_special_port_description
000000000003e090 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
000000000000da45 (__TEXT,__text) external _mach_host_special_port_for_id
0000000000041150 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00000000000054f2 (__TEXT,__text) external _mach_init
0000000000042038 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
000000000000550f (__TEXT,__text) non-external _mach_init_doit
0000000000020df5 (__TEXT,__text) external _mach_make_memory_entry
0000000000001d6d (__TEXT,__text) external _mach_make_memory_entry_64
000000000002a159 (__TEXT,__text) external _mach_memory_entry_access_tracking
000000000002a392 (__TEXT,__text) external _mach_memory_entry_get_page_counts
000000000002a296 (__TEXT,__text) external _mach_memory_entry_ownership
000000000002a034 (__TEXT,__text) external _mach_memory_entry_purgable_control
000000000001d2ef (__TEXT,__text) external _mach_memory_info
000000000001c15f (__TEXT,__text) external _mach_memory_object_memory_entry
000000000001c94c (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000000000e34 (__TEXT,__text) external _mach_msg
000000000000eef9 (__TEXT,__text) external _mach_msg2_internal
000000000004139c (__DATA,__bss) non-external _mach_msg2_supported
0000000000000b44 (__TEXT,__text) external _mach_msg2_trap
00000000000017da (__TEXT,__text) external _mach_msg_destroy
0000000000001918 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000000007965 (__TEXT,__text) external _mach_msg_overwrite
000000000000f0de (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
0000000000000a90 (__TEXT,__text) external _mach_msg_overwrite_trap
000000000000f248 (__TEXT,__text) external _mach_msg_priority_encode
000000000000f23e (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
000000000000f282 (__TEXT,__text) external _mach_msg_priority_overide_qos
000000000000f291 (__TEXT,__text) external _mach_msg_priority_qos
000000000000f2a0 (__TEXT,__text) external _mach_msg_priority_relpri
000000000000aa5e (__TEXT,__text) external _mach_msg_receive
0000000000004483 (__TEXT,__text) external _mach_msg_send
000000000000700d (__TEXT,__text) external _mach_msg_server
0000000000007c59 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
000000000000f238 (__TEXT,__text) external _mach_msg_server_importance
0000000000009b04 (__TEXT,__text) external _mach_msg_server_once
0000000000000a84 (__TEXT,__text) external _mach_msg_trap
0000000000021e5e (__TEXT,__text) external _mach_notify_dead_name
0000000000021db3 (__TEXT,__text) external _mach_notify_no_senders
0000000000021d01 (__TEXT,__text) external _mach_notify_port_deleted
0000000000021d61 (__TEXT,__text) external _mach_notify_port_destroyed
0000000000021e13 (__TEXT,__text) external _mach_notify_send_once
0000000000002634 (__TEXT,__text) external _mach_port_allocate
0000000000018b88 (__TEXT,__text) external _mach_port_allocate_full
0000000000018b6b (__TEXT,__text) external _mach_port_allocate_name
0000000000018b83 (__TEXT,__text) external _mach_port_allocate_qos
0000000000018d72 (__TEXT,__text) external _mach_port_assert_attributes
0000000000001a43 (__TEXT,__text) external _mach_port_construct
0000000000001b9b (__TEXT,__text) external _mach_port_deallocate
00000000000050fe (__TEXT,__text) external _mach_port_destroy
000000000000204f (__TEXT,__text) external _mach_port_destruct
0000000000018cde (__TEXT,__text) external _mach_port_dnrequest_info
0000000000003608 (__TEXT,__text) external _mach_port_extract_member
0000000000008d8b (__TEXT,__text) external _mach_port_extract_right
0000000000002bed (__TEXT,__text) external _mach_port_get_attributes
0000000000004e60 (__TEXT,__text) external _mach_port_get_context
0000000000003496 (__TEXT,__text) external _mach_port_get_refs
0000000000018d6d (__TEXT,__text) external _mach_port_get_service_port_info
000000000000a6e4 (__TEXT,__text) external _mach_port_get_set_status
0000000000018b92 (__TEXT,__text) external _mach_port_get_srights
0000000000002ff0 (__TEXT,__text) external _mach_port_guard
0000000000018d5e (__TEXT,__text) external _mach_port_guard_with_flags
0000000000002678 (__TEXT,__text) external _mach_port_insert_member
00000000000027e8 (__TEXT,__text) external _mach_port_insert_right
0000000000018d68 (__TEXT,__text) external _mach_port_is_connection_for_service
0000000000018ce3 (__TEXT,__text) external _mach_port_kernel_object
0000000000018d11 (__TEXT,__text) external _mach_port_kobject
0000000000018d16 (__TEXT,__text) external _mach_port_kobject_description
0000000000001077 (__TEXT,__text) external _mach_port_mod_refs
0000000000004bdd (__TEXT,__text) external _mach_port_move_member
0000000000018b5f (__TEXT,__text) external _mach_port_names
0000000000018b72 (__TEXT,__text) external _mach_port_peek
0000000000018b66 (__TEXT,__text) external _mach_port_rename
0000000000002329 (__TEXT,__text) external _mach_port_request_notification
0000000000002c4e (__TEXT,__text) external _mach_port_set_attributes
000000000000a5f8 (__TEXT,__text) external _mach_port_set_context
0000000000018b77 (__TEXT,__text) external _mach_port_set_mscount
0000000000018b7c (__TEXT,__text) external _mach_port_set_seqno
0000000000018b9c (__TEXT,__text) external _mach_port_space_basic_info
0000000000018b97 (__TEXT,__text) external _mach_port_space_info
0000000000018d63 (__TEXT,__text) external _mach_port_swap_guard
0000000000002e18 (__TEXT,__text) external _mach_port_type
0000000000018d1b (__TEXT,__text) external _mach_port_unguard
000000000000a369 (__TEXT,__text) external _mach_ports_lookup
00000000000110fe (__TEXT,__text) non-external _mach_ports_lookup_legacy
0000000000006b5f (__TEXT,__text) external _mach_ports_register
0000000000011042 (__TEXT,__text) non-external _mach_ports_register_legacy
0000000000000a54 (__TEXT,__text) external _mach_reply_port
000000000000f74b (__TEXT,__text) external _mach_right_recv_construct
000000000000f7f8 (__TEXT,__text) external _mach_right_recv_destruct
000000000000f859 (__TEXT,__text) external _mach_right_send_create
000000000000f936 (__TEXT,__text) external _mach_right_send_once_consume
000000000000f8e8 (__TEXT,__text) external _mach_right_send_once_create
00000000000044c3 (__TEXT,__text) external _mach_right_send_release
000000000000f89b (__TEXT,__text) external _mach_right_send_retain
0000000000018bf7 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
0000000000018c88 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000000011009 (__TEXT,__text) external _mach_task_is_self
000000000000f746 (__TEXT,__text) external _mach_task_self
00000000000420b8 (__DATA_DIRTY,__common) external _mach_task_self_
000000000000da19 (__TEXT,__text) external _mach_task_special_port_description
000000000003e1b0 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
000000000000dadf (__TEXT,__text) external _mach_task_special_port_for_id
0000000000041250 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
000000000000560b (__TEXT,__text) external _mach_thread_self
000000000000da2f (__TEXT,__text) external _mach_thread_special_port_description
000000000003e210 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
000000000000daf0 (__TEXT,__text) external _mach_thread_special_port_for_id
00000000000412b0 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000000000e50 (__TEXT,__text) external _mach_timebase_info
0000000000042030 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000000000c10 (__TEXT,__text) external _mach_timebase_info_trap
00000000000026eb (__TEXT,__text) external _mach_vm_allocate
0000000000020937 (__TEXT,__text) external _mach_vm_behavior_set
0000000000006f20 (__TEXT,__text) external _mach_vm_copy
00000000000020f2 (__TEXT,__text) external _mach_vm_deallocate
0000000000021526 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
0000000000021661 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000000021bf8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00000000000218c5 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00000000000203a6 (__TEXT,__text) external _mach_vm_inherit
0000000000020a24 (__TEXT,__text) external _mach_vm_machine_attribute
00000000000008aa (__TEXT,__text) external _mach_vm_map
000000000002084c (__TEXT,__text) external _mach_vm_msync
0000000000021081 (__TEXT,__text) external _mach_vm_page_info
0000000000020cbf (__TEXT,__text) external _mach_vm_page_query
000000000002125b (__TEXT,__text) external _mach_vm_page_range_query
0000000000003ae3 (__TEXT,__text) external _mach_vm_protect
00000000000037fc (__TEXT,__text) external _mach_vm_purgable_control
0000000000021774 (__TEXT,__text) external _mach_vm_range_create
0000000000018ea8 (__TEXT,__text) external _mach_vm_read
00000000000205ce (__TEXT,__text) external _mach_vm_read_list
00000000000099db (__TEXT,__text) external _mach_vm_read_overwrite
0000000000010128 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
0000000000010155 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
000000000000ffe7 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
000000000000ff5d (__TEXT,__text) external _mach_vm_reclaim_is_reusable
000000000000fe83 (__TEXT,__text) external _mach_vm_reclaim_query_state
000000000000f9b7 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
000000000000ff66 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000000010081 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
000000000000ff84 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
000000000000fa62 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
000000000000faf4 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
000000000000fcd4 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
000000000000fb34 (__TEXT,__text) external _mach_vm_reclaim_try_enter
000000000000fed9 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000000000bc8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
000000000000458f (__TEXT,__text) external _mach_vm_region
00000000000097a2 (__TEXT,__text) external _mach_vm_region_recurse
0000000000018d7a (__TEXT,__text) external _mach_vm_remap
0000000000018e11 (__TEXT,__text) external _mach_vm_remap_new
0000000000018f8f (__TEXT,__text) external _mach_vm_tag_describe
0000000000018f8a (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
000000000001b5a2 (__TEXT,__text) external _mach_vm_wire
000000000002074c (__TEXT,__text) external _mach_vm_write
00000000000047a5 (__TEXT,__text) external _mach_voucher_attr_command
0000000000002029 (__TEXT,__text) external _mach_voucher_deallocate
000000000002ac62 (__TEXT,__text) external _mach_voucher_debug_info
000000000002aa8d (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00000000000093ef (__TEXT,__text) external _mach_voucher_extract_attr_content
0000000000002ba5 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000000be0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000000c1c (__TEXT,__text) external _mach_wait_until
000000000001cd11 (__TEXT,__text) external _mach_zone_force_gc
000000000001d9a1 (__TEXT,__text) external _mach_zone_get_btlog_records
000000000001d87b (__TEXT,__text) external _mach_zone_get_zlog_zones
000000000001cbb8 (__TEXT,__text) external _mach_zone_info
000000000001d6f0 (__TEXT,__text) external _mach_zone_info_for_largest_zone
000000000001d582 (__TEXT,__text) external _mach_zone_info_for_zone
0000000000000b8c (__TEXT,__text) external _macx_backing_store_recovery
0000000000000b80 (__TEXT,__text) external _macx_backing_store_suspend
0000000000000b5c (__TEXT,__text) external _macx_swapoff
0000000000000b50 (__TEXT,__text) external _macx_swapon
0000000000000b74 (__TEXT,__text) external _macx_triggers
0000000000002e5c (__TEXT,__text) external _madvise
000000000004138c (__DATA,__bss) non-external _master_host_port
0000000000000db9 (__TEXT,__text) non-external _memcpy
0000000000000db9 (__TEXT,__text) non-external _memmove
0000000000007e08 (__TEXT,__text) external _memorystatus_control
000000000000bfc8 (__TEXT,__text) external _memorystatus_get_level
000000000000f2bd (__TEXT,__text) external _mig_allocate
00000000000032ac (__TEXT,__text) external _mig_dealloc_reply_port
0000000000018ba3 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000000005379 (__TEXT,__text) external _mig_deallocate
0000000000000dc7 (__TEXT,__text) external _mig_get_reply_port
0000000000001f01 (__TEXT,__text) external _mig_get_special_reply_port
0000000000004d97 (__TEXT,__text) external _mig_put_reply_port
000000000000455c (__TEXT,__text) external _mig_reply_setup
0000000000004dcc (__TEXT,__text) external _mig_strncpy
0000000000001f27 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000bfe0 (__TEXT,__text) external _mincore
000000000000bff8 (__TEXT,__text) external _minherit
0000000000000c40 (__TEXT,__text) external _mk_timer_arm
0000000000000c58 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000c4c (__TEXT,__text) external _mk_timer_cancel
0000000000000c28 (__TEXT,__text) external _mk_timer_create
0000000000000c34 (__TEXT,__text) external _mk_timer_destroy
00000000000020dc (__TEXT,__text) external _mkdir
00000000000038fc (__TEXT,__text) external _mkdirat
000000000000c010 (__TEXT,__text) external _mkfifo
000000000000c028 (__TEXT,__text) external _mkfifoat
000000000000c040 (__TEXT,__text) external _mknod
000000000000c058 (__TEXT,__text) external _mknodat
00000000000089dc (__TEXT,__text) external _mlock
000000000000c070 (__TEXT,__text) external _mlockall
00000000000015e4 (__TEXT,__text) external _mmap
000000000000aa88 (__TEXT,__text) external _mount
0000000000003b58 (__TEXT,__text) external _mprotect
000000000000c088 (__TEXT,__text) external _mremap_encrypted
000000000000f411 (__TEXT,__text) external _msg_receive
000000000000f405 (__TEXT,__text) external _msg_rpc
000000000000f40b (__TEXT,__text) external _msg_send
000000000000b5e0 (__TEXT,__text) external _msgctl
000000000000c0a0 (__TEXT,__text) external _msgget
000000000000c0b8 (__TEXT,__text) external _msgrcv
000000000000b5f8 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000c0d0 (__TEXT,__text) external _msgsnd
000000000000b610 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000b628 (__TEXT,__text) external _msgsys
0000000000005aec (__TEXT,__text) external _msync
000000000000b640 (__TEXT,__text) external _msync$NOCANCEL
00000000000089f4 (__TEXT,__text) external _munlock
000000000000c0e8 (__TEXT,__text) external _munlockall
0000000000003872 (__TEXT,__text) external _munmap
0000000000003de8 (__TEXT,__text) external _necp_client_action
00000000000099ac (__TEXT,__text) external _necp_match_policy
0000000000003db8 (__TEXT,__text) external _necp_open
000000000000c100 (__TEXT,__text) external _necp_session_action
000000000000c118 (__TEXT,__text) external _necp_session_open
000000000000c130 (__TEXT,__text) external _net_qos_guideline
000000000000c148 (__TEXT,__text) external _netagent_trigger
00000000000231fd (__TEXT,__text) external _netname_check_in
00000000000235b2 (__TEXT,__text) external _netname_check_out
000000000002337b (__TEXT,__text) external _netname_look_up
0000000000023729 (__TEXT,__text) external _netname_version
000000000001120c (__TEXT,__text) external _nfsclnt
000000000000c160 (__TEXT,__text) external _nfssvc
0000000000041300 (__DATA,__data) external _non_boost_assertion_token
00000000000412f8 (__DATA,__data) external _normal_boost_assertion_token
000000000000c178 (__TEXT,__text) external _ntp_adjtime
000000000000c190 (__TEXT,__text) external _ntp_gettime
000000000000c1a8 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000a220 (__TEXT,__text) external _open
0000000000011274 (__TEXT,__text) external _open$NOCANCEL
00000000000051b7 (__TEXT,__text) external _open_dprotected_np
0000000000017614 (__TEXT,__text) external _openat
0000000000011509 (__TEXT,__text) external _openat$NOCANCEL
0000000000018084 (__TEXT,__text) external _openat_authenticated_np
0000000000017fb1 (__TEXT,__text) external _openat_dprotected_np
000000000000c1c0 (__TEXT,__text) external _openbyid_np
000000000000e4c8 (__TEXT,__text) external _os_buflet_get_data_address
000000000000e4af (__TEXT,__text) external _os_buflet_get_data_length
000000000000e4cd (__TEXT,__text) external _os_buflet_get_data_limit
000000000000e4ab (__TEXT,__text) external _os_buflet_get_data_offset
000000000000e4bf (__TEXT,__text) external _os_buflet_get_object_address
000000000000e4c4 (__TEXT,__text) external _os_buflet_get_object_limit
000000000000e4b9 (__TEXT,__text) external _os_buflet_set_data_length
000000000000e4b3 (__TEXT,__text) external _os_buflet_set_data_offset
0000000000013eca (__TEXT,__text) external _os_channel_advance_slot
0000000000014749 (__TEXT,__text) external _os_channel_attr_clone
0000000000014704 (__TEXT,__text) external _os_channel_attr_create
0000000000014908 (__TEXT,__text) external _os_channel_attr_destroy
0000000000014a6c (__TEXT,__text) external _os_channel_attr_get
0000000000014bc4 (__TEXT,__text) external _os_channel_attr_get_key
0000000000014956 (__TEXT,__text) external _os_channel_attr_set
000000000001480f (__TEXT,__text) external _os_channel_attr_set_key
0000000000013e92 (__TEXT,__text) external _os_channel_available_slot_count
0000000000015c92 (__TEXT,__text) external _os_channel_buflet_alloc
0000000000015788 (__TEXT,__text) external _os_channel_buflet_free
0000000000015c6d (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000013bf1 (__TEXT,__text) external _os_channel_create
000000000001321b (__TEXT,__text) external _os_channel_create_extended
0000000000013d2d (__TEXT,__text) external _os_channel_destroy
0000000000015be8 (__TEXT,__text) external _os_channel_event_free
0000000000018b22 (__TEXT,__text) external _os_channel_event_get_event_data
0000000000018a98 (__TEXT,__text) external _os_channel_event_get_next_event
0000000000014493 (__TEXT,__text) external _os_channel_flow_admissible
00000000000145bc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00000000000145bf (__TEXT,__text) external _os_channel_flow_adv_get_feedback
0000000000014478 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000013c00 (__TEXT,__text) external _os_channel_get_fd
0000000000015bed (__TEXT,__text) external _os_channel_get_interface_advisory
00000000000158cc (__TEXT,__text) external _os_channel_get_next_event_handle
0000000000013f19 (__TEXT,__text) external _os_channel_get_next_slot
0000000000014418 (__TEXT,__text) external _os_channel_get_stats_region
0000000000015e4f (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00000000000139d7 (__TEXT,__text) non-external _os_channel_info2attr
0000000000013af9 (__TEXT,__text) non-external _os_channel_init_ring
0000000000013d8b (__TEXT,__text) external _os_channel_is_defunct
0000000000014f81 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000000014c21 (__TEXT,__text) external _os_channel_packet_alloc
0000000000014c28 (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000000014f8b (__TEXT,__text) external _os_channel_packet_free
0000000000015320 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000000013e71 (__TEXT,__text) external _os_channel_pending
000000000001558f (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000000013c03 (__TEXT,__text) external _os_channel_read_attr
0000000000013cec (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000000013d98 (__TEXT,__text) external _os_channel_ring_id
0000000000013e89 (__TEXT,__text) external _os_channel_ring_notify_time
0000000000013e80 (__TEXT,__text) external _os_channel_ring_sync_time
0000000000013e23 (__TEXT,__text) external _os_channel_rx_ring
000000000001424e (__TEXT,__text) external _os_channel_set_slot_properties
00000000000150cf (__TEXT,__text) external _os_channel_slot_attach_packet
00000000000151f6 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000014330 (__TEXT,__text) external _os_channel_slot_get_packet
0000000000013d0e (__TEXT,__text) external _os_channel_sync
0000000000013de8 (__TEXT,__text) external _os_channel_tx_ring
0000000000013c43 (__TEXT,__text) external _os_channel_write_attr
000000000000e477 (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000ac40 (__TEXT,__text) external _os_cpu_copy_in_cksum
0000000000017bdb (__TEXT,__text) external _os_cpu_in_cksum
0000000000017cdc (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000c1d8 (__TEXT,__text) external _os_fault_with_payload
000000000000e472 (__TEXT,__text) external _os_inet_checksum
0000000000012f48 (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000000012f62 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
0000000000016563 (__TEXT,__text) external _os_nexus_attr_clone
000000000001651e (__TEXT,__text) external _os_nexus_attr_create
000000000001671e (__TEXT,__text) external _os_nexus_attr_destroy
00000000000166e8 (__TEXT,__text) external _os_nexus_attr_get
00000000000165c1 (__TEXT,__text) external _os_nexus_attr_set
0000000000016d13 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000000016a5a (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000000016a7b (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000000016731 (__TEXT,__text) external _os_nexus_controller_create
0000000000016a4e (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001719a (__TEXT,__text) external _os_nexus_controller_destroy
0000000000016a6f (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00000000000167c4 (__TEXT,__text) external _os_nexus_controller_get_fd
0000000000016f4d (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
0000000000016ba1 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00000000000167c7 (__TEXT,__text) external _os_nexus_controller_register_provider
0000000000016edf (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000000016b47 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
0000000000017583 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
0000000000017422 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
000000000000e3bb (__TEXT,__text) external _os_packet_add_buflet
000000000000ddd9 (__TEXT,__text) external _os_packet_add_inet_csum_flags
000000000000de86 (__TEXT,__text) external _os_packet_clear_flow_uuid
000000000000e430 (__TEXT,__text) external _os_packet_decrement_use_count
000000000000e2c6 (__TEXT,__text) external _os_packet_finalize
000000000000e44f (__TEXT,__text) external _os_packet_get_aggregation_type
000000000000e27c (__TEXT,__text) external _os_packet_get_buflet_count
000000000000dcf7 (__TEXT,__text) external _os_packet_get_compression_generation_count
000000000000e274 (__TEXT,__text) external _os_packet_get_data_length
000000000000ded7 (__TEXT,__text) external _os_packet_get_expire_time
000000000000df2f (__TEXT,__text) external _os_packet_get_expiry_action
000000000000de0c (__TEXT,__text) external _os_packet_get_flow_uuid
000000000000dec7 (__TEXT,__text) external _os_packet_get_group_end
000000000000dea4 (__TEXT,__text) external _os_packet_get_group_start
000000000000db17 (__TEXT,__text) external _os_packet_get_headroom
000000000000dde7 (__TEXT,__text) external _os_packet_get_inet_checksum
000000000000e221 (__TEXT,__text) external _os_packet_get_keep_alive
000000000000db4a (__TEXT,__text) external _os_packet_get_link_broadcast
000000000000db79 (__TEXT,__text) external _os_packet_get_link_ethfcs
000000000000db36 (__TEXT,__text) external _os_packet_get_link_header_length
000000000000db61 (__TEXT,__text) external _os_packet_get_link_multicast
000000000000e296 (__TEXT,__text) external _os_packet_get_next_buflet
000000000000e0b8 (__TEXT,__text) external _os_packet_get_packetid
000000000000e2bd (__TEXT,__text) external _os_packet_get_segment_count
000000000000dc70 (__TEXT,__text) external _os_packet_get_service_class
000000000000df89 (__TEXT,__text) external _os_packet_get_token
000000000000e4d1 (__TEXT,__text) external _os_packet_get_trace_id
000000000000dd3b (__TEXT,__text) external _os_packet_get_traffic_class
000000000000dbd2 (__TEXT,__text) external _os_packet_get_transport_retransmit
000000000000db96 (__TEXT,__text) external _os_packet_get_transport_traffic_background
000000000000dbb4 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
000000000000e251 (__TEXT,__text) external _os_packet_get_truncated
000000000000e1b8 (__TEXT,__text) external _os_packet_get_vlan_id
000000000000e1c0 (__TEXT,__text) external _os_packet_get_vlan_priority
000000000000e195 (__TEXT,__text) external _os_packet_get_vlan_tag
000000000000e205 (__TEXT,__text) external _os_packet_get_wake_flag
000000000000e413 (__TEXT,__text) external _os_packet_increment_use_count
000000000000e1c6 (__TEXT,__text) external _os_packet_set_app_metadata
000000000000dced (__TEXT,__text) external _os_packet_set_compression_generation_count
000000000000df00 (__TEXT,__text) external _os_packet_set_expire_time
000000000000df57 (__TEXT,__text) external _os_packet_set_expiry_action
000000000000de49 (__TEXT,__text) external _os_packet_set_flow_uuid
000000000000deb4 (__TEXT,__text) external _os_packet_set_group_end
000000000000de91 (__TEXT,__text) external _os_packet_set_group_start
000000000000db01 (__TEXT,__text) external _os_packet_set_headroom
000000000000ddc1 (__TEXT,__text) external _os_packet_set_inet_checksum
000000000000e230 (__TEXT,__text) external _os_packet_set_keep_alive
000000000000e261 (__TEXT,__text) external _os_packet_set_l4s_flag
000000000000db3f (__TEXT,__text) external _os_packet_set_link_broadcast
000000000000db6e (__TEXT,__text) external _os_packet_set_link_ethfcs
000000000000db20 (__TEXT,__text) external _os_packet_set_link_header_length
000000000000db56 (__TEXT,__text) external _os_packet_set_link_multicast
000000000000e128 (__TEXT,__text) external _os_packet_set_packetid
000000000000e517 (__TEXT,__text) external _os_packet_set_protocol_segment_size
000000000000dbf0 (__TEXT,__text) external _os_packet_set_service_class
000000000000e019 (__TEXT,__text) external _os_packet_set_token
000000000000e4d9 (__TEXT,__text) external _os_packet_set_trace_id
000000000000dd18 (__TEXT,__text) external _os_packet_set_traffic_class
000000000000dbe1 (__TEXT,__text) external _os_packet_set_transport_last_packet
000000000000dbc3 (__TEXT,__text) external _os_packet_set_transport_retransmit
000000000000db87 (__TEXT,__text) external _os_packet_set_transport_traffic_background
000000000000dba5 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
000000000000e522 (__TEXT,__text) external _os_packet_set_tso_flags
000000000000e458 (__TEXT,__text) external _os_packet_set_tx_timestamp
000000000000e179 (__TEXT,__text) external _os_packet_set_vlan_tag
000000000000e214 (__TEXT,__text) external _os_packet_set_wake_flag
000000000000e4e1 (__TEXT,__text) external _os_packet_trace_event
000000000000f9b2 (__TEXT,__text) external _os_proc_available_memory
000000000000f344 (__TEXT,__text) external _panic
000000000000f33d (__TEXT,__text) external _panic_init
000000000000c1f0 (__TEXT,__text) external _panic_with_data
0000000000007384 (__TEXT,__text) external _pathconf
000000000000c208 (__TEXT,__text) external _peeloff
0000000000000b38 (__TEXT,__text) external _pid_for_task
000000000000c220 (__TEXT,__text) external _pid_hibernate
000000000000c238 (__TEXT,__text) external _pid_resume
0000000000015ed5 (__TEXT,__text) external _pid_shutdown_networking
000000000000c250 (__TEXT,__text) external _pid_shutdown_sockets
000000000000c268 (__TEXT,__text) external _pid_suspend
