0000000219ebfce0 (__DATA,__data) non-external _.compoundliteral
00000001e47d1adc (__TEXT,__text) non-external ___glpSAUndeterminedCall_block_invoke
00000001e47d2074 (__TEXT,__text) non-external ___glpSAVariableDeclaration_block_invoke
00000001e47d2104 (__TEXT,__text) non-external ___glpSAVariableDeclaration_block_invoke.111
00000001e47d2124 (__TEXT,__text) non-external ___glpSAVariableDeclaration_block_invoke.116
00000001e47d18f0 (__TEXT,__text) non-external ___glpSAVariableIdentifier_block_invoke
00000001e46d8048 (__TEXT,__text) non-external ___glvmGetConstants_block_invoke
00000001e47c6304 (__TEXT,__text) non-external ___inliningNodeReplacement_block_invoke
                 (undefined) external ___maskrune_l (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00000001e4741e18 (__TEXT,__text) non-external ___mt_log_graphics_GLfeatures_block_invoke
00000001e4741f20 (__TEXT,__text) non-external ___mt_log_graphics_perProcessGLFeatures_block_invoke
00000001e47458f0 (__TEXT,__text) non-external ___phase1ProcessFunctionDefinition_block_invoke
00000001e47839e4 (__TEXT,__text) non-external ___saInliningNodeReplacement_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
00000001e47e019c (__TEXT,__text) non-external ___yyuserAction_block_invoke
00000001e47e02b4 (__TEXT,__text) non-external ___yyuserAction_block_invoke.10
00000001e47e0488 (__TEXT,__text) non-external ___yyuserAction_block_invoke.17
00000001e47e05cc (__TEXT,__text) non-external ___yyuserAction_block_invoke.19
00000001e47e021c (__TEXT,__text) non-external ___yyuserAction_block_invoke_2
00000001e4795c60 (__TEXT,__text) non-external __atomicizeArgs
00000001e4787604 (__TEXT,__text) non-external __canCall
00000001e4794848 (__TEXT,__text) non-external __checkAndSanitizeComponentwiseConstructorCall
00000001e4794fa0 (__TEXT,__text) non-external __checkAndSanitizeDiagonalMatrixConstructorCall
00000001e4794c9c (__TEXT,__text) non-external __checkAndSanitizeSplat
00000001e479523c (__TEXT,__text) non-external __checkAndSanitizeSubOrSuperMatrixConstructorCall
00000001e4795654 (__TEXT,__text) non-external __checkConstructorArgs
00000001e4795e68 (__TEXT,__text) non-external __componentwiseConstructor
00000001e4793d58 (__TEXT,__text) non-external __constructor
00000001e4795d3c (__TEXT,__text) non-external __convertAccesses
00000001e4791d2c (__TEXT,__text) non-external __eachPrimitiveComponent
00000001e478989c (__TEXT,__text) non-external __elementCount
00000001e4789908 (__TEXT,__text) non-external __elementType
00000001e47962d0 (__TEXT,__text) non-external __elementwiseConstructor
00000001e476db2c (__TEXT,__text) non-external __fixInterpolateAt
00000001e476dbf4 (__TEXT,__text) non-external __fixInterpolateAtInPPStreamOp
00000001e478a0b8 (__TEXT,__text) non-external __formatPrecisionToStringBuffer
00000001e4743208 (__TEXT,__text) non-external __glpDataHashRealPut
00000001e4743168 (__TEXT,__text) non-external __glpDataHashRehash
00000001e4742a60 (__TEXT,__text) non-external __glpIntHashRealPut
00000001e47429c0 (__TEXT,__text) non-external __glpIntHashRehash
00000001e4742658 (__TEXT,__text) non-external __glpPointerHashRealPut
00000001e47425b8 (__TEXT,__text) non-external __glpPointerHashRehash
00000001e4769fdc (__TEXT,__text) non-external (was a private external) __glpSetCrashLogMessage
00000001e481024c (__TEXT,__text) non-external __glpSetCrashLogMessage.cold.1
00000001e47421cc (__TEXT,__text) non-external __glpStringHashRealPut
00000001e474212c (__TEXT,__text) non-external __glpStringHashRehash
00000001e4742e94 (__TEXT,__text) non-external __glpTypedValueHashRealPut
00000001e4742df4 (__TEXT,__text) non-external __glpTypedValueHashRehash
                 (undefined) external __longjmp (from libSystem)
00000001e4795b44 (__TEXT,__text) non-external __makeArgsAccessible
00000001e478797c (__TEXT,__text) non-external __makeConversions
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
00000001e4787d24 (__TEXT,__text) non-external __primitiveStructuresMatch
0000000216bd9e40 (__DATA_CONST,__const) non-external __primitive_types_storage
                 (undefined) external __setjmp (from libSystem)
00000001e476ddfc (__TEXT,__text) non-external __slotInLocationForOffsetIntoUserIn
00000001e4794458 (__TEXT,__text) non-external __tempForExpr
                 (undefined) external _abort (from libSystem)
00000001e477ead8 (__TEXT,__text) non-external _aborting_due_to_builtin_read_failure_suggesting_corrupt_os_installation
00000001e477eac8 (__TEXT,__text) non-external _aborting_due_to_invalid_builtin_contents_suggesting_corrupt_os_installation
                 (undefined) external _abs (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
00000001e47483cc (__TEXT,__text) non-external _addArrayHelper
00000001e4749d34 (__TEXT,__text) non-external _addBindingsForGLPType
00000001e4748690 (__TEXT,__text) non-external _addConstantsForGLPType
00000001e474846c (__TEXT,__text) non-external _addConstantsForGLPValue
00000001e47e0074 (__TEXT,__text) non-external _addFields
00000001e47786ec (__TEXT,__text) non-external _addPPDrawBuffersToLayout
00000001e476e554 (__TEXT,__text) non-external _addPair
00000001e47481e8 (__TEXT,__text) non-external _addTempsForGLPPrimitiveType
00000001e4748a2c (__TEXT,__text) non-external _addTempsForGLPType
00000001e474a0ac (__TEXT,__text) non-external _addUniformsForGLPType
00000001e474a354 (__TEXT,__text) non-external _addUniformsForType
00000001e4791c5c (__TEXT,__text) non-external _aggregateGutsEqual
00000001e4777090 (__TEXT,__text) non-external _allocateAttribForSize
00000001e4778784 (__TEXT,__text) non-external _allocateOutputForSize
00000001e477cbbc (__TEXT,__text) non-external _allocateSlotsWithGLPType
00000001e4741d9c (__TEXT,__text) non-external _analytics_send_event_lazy_func
0000000219ec4398 (__DATA,__bss) non-external _analytics_send_event_lazy_func.analytics_send_event_lazy_f
0000000219ec43a0 (__DATA,__bss) non-external _analytics_send_event_lazy_func.once_token
00000001e47c1798 (__TEXT,__text) non-external _apiName
00000001e4792384 (__TEXT,__text) non-external _appendTypeName
00000001e48102d0 (__TEXT,__text) non-external _appendTypeName.cold.1
00000001e4743ae0 (__TEXT,__text) non-external _applevec4ArrayStrideForElementType
00000001e4743ab8 (__TEXT,__text) non-external _applevec4MatrixStride
00000001e4743aec (__TEXT,__text) non-external _applevec4MinimumStructAlignment
00000001e4743ae4 (__TEXT,__text) non-external _applevec4SizeToBytes
00000001e4743ab0 (__TEXT,__text) non-external _applevec4TypeAlign
00000001e4743948 (__TEXT,__text) non-external _applevec4TypeSize
00000001e4749c40 (__TEXT,__text) non-external _applySAFlagsToToken
00000001e47e0604 (__TEXT,__text) non-external _arrayify
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
000000021ddb9678 (__AUTH_CONST,__const) non-external (was a private external) _binop
0000000219ec47b0 (__DATA,__bss) non-external _builtInsArchives
00000001e479a54c (__TEXT,__text) non-external _byte_scan
00000001e476bd98 (__TEXT,__text) non-external _bytesPerComponent
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00000001e474912c (__TEXT,__text) non-external _cgDeclareVariableObject
00000001e474a4e8 (__TEXT,__text) non-external _cgDerefNode
00000001e47c1964 (__TEXT,__text) non-external _checkBarrier
00000001e4799cf0 (__TEXT,__text) non-external _checkReservedName
00000001e477d640 (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00000001e476ab40 (__TEXT,__text) non-external _compilerRemapFixup
00000001e477d454 (__TEXT,__text) non-external _componentCountForSet
00000001e4775608 (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00000001e476bc00 (__TEXT,__text) non-external _countComponents
00000001e47e951c (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00000001e47e9514 (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00000001e478c1a4 (__TEXT,__text) non-external (was a private external) _deserialErrorString
00000001e47aa6a0 (__TEXT,__text) non-external _deserializeASTFields
00000001e47a7804 (__TEXT,__text) non-external _deserializeAssignFields
00000001e47a9094 (__TEXT,__text) non-external _deserializeBlockFields
00000001e47aac14 (__TEXT,__text) non-external _deserializeCallFields
00000001e47a9270 (__TEXT,__text) non-external _deserializeCaseStatementFields
00000001e47a796c (__TEXT,__text) non-external _deserializeCommaExprFields
00000001e47a753c (__TEXT,__text) non-external _deserializeConstantFields
00000001e47a92c8 (__TEXT,__text) non-external _deserializeDefaultStatementFields
00000001e47a7754 (__TEXT,__text) non-external _deserializeEqualFields
00000001e47a7624 (__TEXT,__text) non-external _deserializeFieldAccessFields
00000001e47a8420 (__TEXT,__text) non-external _deserializeFieldDeclarationFields
00000001e47a7658 (__TEXT,__text) non-external _deserializeFunctionCallFields
00000001e47a7bdc (__TEXT,__text) non-external _deserializeFunctionPrototypeFields
00000001e47a8e14 (__TEXT,__text) non-external _deserializeGlobalTypeQualifierFields
00000001e47a9dc4 (__TEXT,__text) non-external _deserializeIBPartialDerefFields
00000001e47a8488 (__TEXT,__text) non-external _deserializeInterfaceBlockFields
00000001e47a8734 (__TEXT,__text) non-external _deserializeKeywordQualifierFields
00000001e47a9ba0 (__TEXT,__text) non-external _deserializeLValueFields
00000001e47a8e9c (__TEXT,__text) non-external _deserializeLayoutPairFields
00000001e47a88ec (__TEXT,__text) non-external _deserializeLayoutQualifierFields
00000001e47a857c (__TEXT,__text) non-external _deserializeLayoutTypeFields
00000001e47a7720 (__TEXT,__text) non-external _deserializeMethodCallFields
00000001e47a77ac (__TEXT,__text) non-external _deserializeNotEqualFields
00000001e47a967c (__TEXT,__text) non-external _deserializeOffsetFields
00000001e47a9e4c (__TEXT,__text) non-external _deserializePPStreamOpFields
00000001e47a7b48 (__TEXT,__text) non-external _deserializeParameterDeclarationFields
00000001e47a8268 (__TEXT,__text) non-external _deserializePrimitiveTypeFields
00000001e47a807c (__TEXT,__text) non-external _deserializeQualifiedDeclarationFields
00000001e47a80b0 (__TEXT,__text) non-external _deserializeQualifiedDeclarationGroupFields
00000001e47a8c5c (__TEXT,__text) non-external _deserializeQualifierListFields
00000001e47a9560 (__TEXT,__text) non-external _deserializeRawCallFields
00000001e47a785c (__TEXT,__text) non-external _deserializeReadInputFields
00000001e47a9320 (__TEXT,__text) non-external _deserializeReturnStatementFields
00000001e47a8454 (__TEXT,__text) non-external _deserializeStructTypeFields
00000001e47aadcc (__TEXT,__text) non-external _deserializeStructureFields
00000001e47a76ec (__TEXT,__text) non-external _deserializeSubroutineArrayCallFields
00000001e47a95f4 (__TEXT,__text) non-external _deserializeSubroutineRawCallFields
00000001e47a8aa4 (__TEXT,__text) non-external _deserializeSubroutineTypeListFields
00000001e47aa618 (__TEXT,__text) non-external _deserializeSubroutineUniformFields
00000001e47a93a8 (__TEXT,__text) non-external _deserializeTopLevelFields
00000001e47a728c (__TEXT,__text) non-external _deserializeTypeConversionFields
00000001e47a7508 (__TEXT,__text) non-external _deserializeTypeIdentifierFields
00000001e47a7e00 (__TEXT,__text) non-external _deserializeVariableDeclarationFields
00000001e47a7ec4 (__TEXT,__text) non-external _deserializeVariableDeclarationGroupFields
00000001e47a74d4 (__TEXT,__text) non-external _deserializeVariableIdentifierFields
00000001e47a78e4 (__TEXT,__text) non-external _deserializeWriteOutputFields
00000001e47a3364 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00000001e478c854 (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00000001e478c2f8 (__TEXT,__text) non-external (was a private external) _deserialize_double
00000001e478c2b8 (__TEXT,__text) non-external (was a private external) _deserialize_float
00000001e478c338 (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00000001e4791a0c (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001e4795a04 (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
000000021c458d38 (__AUTH,__data) non-external _eof_inputsrc
00000001e479a118 (__TEXT,__text) non-external _eof_scan
00000001e479c090 (__TEXT,__text) non-external _eof_scan
00000001e4799d94 (__TEXT,__text) non-external _eval
00000001e4748d90 (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001e47899e0 (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00000001e47c2d14 (__TEXT,__text) non-external _foldAdd
00000001e47c2868 (__TEXT,__text) non-external _foldArrayAccess
00000001e47c356c (__TEXT,__text) non-external _foldArrayType
00000001e47c3088 (__TEXT,__text) non-external _foldAssign
00000001e47c3b04 (__TEXT,__text) non-external _foldAvailabilityDeclaration
00000001e47c2fb8 (__TEXT,__text) non-external _foldBitwiseAnd
00000001e47c2fec (__TEXT,__text) non-external _foldBitwiseOr
00000001e47c3020 (__TEXT,__text) non-external _foldBitwiseXor
00000001e47c37dc (__TEXT,__text) non-external _foldBlock
00000001e47c3a00 (__TEXT,__text) non-external _foldBreakStatement
00000001e47c3998 (__TEXT,__text) non-external _foldCaseStatement
00000001e47c31bc (__TEXT,__text) non-external _foldCommaExpr
00000001e47c27f4 (__TEXT,__text) non-external _foldConstant
00000001e47c29a0 (__TEXT,__text) non-external _foldConstructorCall
00000001e47c3a34 (__TEXT,__text) non-external _foldContinueStatement
00000001e47c39cc (__TEXT,__text) non-external _foldDefaultStatement
00000001e47c56b4 (__TEXT,__text) non-external _foldDerefNode
00000001e47c3a68 (__TEXT,__text) non-external _foldDiscardStatement
00000001e47c2cac (__TEXT,__text) non-external _foldDivide
00000001e4749050 (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00000001e47c2eb4 (__TEXT,__text) non-external _foldEqual
00000001e47c37a8 (__TEXT,__text) non-external _foldExpressionStatement
00000001e47c289c (__TEXT,__text) non-external _foldFieldAccess
00000001e47c35a0 (__TEXT,__text) non-external _foldFieldDeclaration
00000001e47c2904 (__TEXT,__text) non-external _foldFunctionCall
00000001e47c34d0 (__TEXT,__text) non-external _foldFunctionDefinition
00000001e47c328c (__TEXT,__text) non-external _foldFunctionPrototype
00000001e47c3740 (__TEXT,__text) non-external _foldGlobalTypeQualifier
00000001e47c2e4c (__TEXT,__text) non-external _foldGreater
00000001e47c2e80 (__TEXT,__text) non-external _foldGreaterEqual
00000001e47c3d0c (__TEXT,__text) non-external _foldIBPartialDeref
00000001e47c3054 (__TEXT,__text) non-external _foldIfExpr
00000001e47c3854 (__TEXT,__text) non-external _foldIfStatement
00000001e47c3608 (__TEXT,__text) non-external _foldInterfaceBlock
00000001e47c3670 (__TEXT,__text) non-external _foldKeywordQualifier
00000001e47c3bd4 (__TEXT,__text) non-external _foldLValue
00000001e47c3774 (__TEXT,__text) non-external _foldLayoutPair
00000001e47c36a4 (__TEXT,__text) non-external _foldLayoutQualifier
00000001e47c363c (__TEXT,__text) non-external _foldLayoutType
00000001e47c2de4 (__TEXT,__text) non-external _foldLess
00000001e47c2e18 (__TEXT,__text) non-external _foldLessEqual
00000001e47c2f1c (__TEXT,__text) non-external _foldLogicalAnd
00000001e47c2f50 (__TEXT,__text) non-external _foldLogicalOr
00000001e47c2f84 (__TEXT,__text) non-external _foldLogicalXor
00000001e47c38ec (__TEXT,__text) non-external _foldLoopStatement
00000001e47c296c (__TEXT,__text) non-external _foldMethodCall
00000001e47c2ce0 (__TEXT,__text) non-external _foldModulo
00000001e47c2c78 (__TEXT,__text) non-external _foldMultiply
00000001e47c2ad8 (__TEXT,__text) non-external _foldNegate
00000001e47c2ee8 (__TEXT,__text) non-external _foldNotEqual
00000001e47c3ba0 (__TEXT,__text) non-external _foldOffset
00000001e47c3120 (__TEXT,__text) non-external _foldOpAssign
00000001e47c3d40 (__TEXT,__text) non-external _foldPPStreamOp
00000001e47c3258 (__TEXT,__text) non-external _foldParameterDeclaration
00000001e47c2a08 (__TEXT,__text) non-external _foldPostdecrement
00000001e47c29d4 (__TEXT,__text) non-external _foldPostincrement
00000001e47c3434 (__TEXT,__text) non-external _foldPrecisionDeclaration
00000001e47c2a70 (__TEXT,__text) non-external _foldPredecrement
00000001e47c2a3c (__TEXT,__text) non-external _foldPreincrement
00000001e47c3538 (__TEXT,__text) non-external _foldPrimitiveType
00000001e47c3468 (__TEXT,__text) non-external _foldQualifiedDeclaration
00000001e47c349c (__TEXT,__text) non-external _foldQualifiedDeclarationGroup
00000001e47c3504 (__TEXT,__text) non-external _foldQualifiedType
00000001e47c370c (__TEXT,__text) non-external _foldQualifierList
00000001e47c3c5c (__TEXT,__text) non-external _foldRValue
00000001e47c3b38 (__TEXT,__text) non-external _foldRawCall
00000001e47c3154 (__TEXT,__text) non-external _foldReadInput
00000001e47c3a9c (__TEXT,__text) non-external _foldReturnStatement
00000001e47c2d7c (__TEXT,__text) non-external _foldShiftLeft
00000001e47c2db0 (__TEXT,__text) non-external _foldShiftRight
00000001e47c35d4 (__TEXT,__text) non-external _foldStructType
00000001e47c2938 (__TEXT,__text) non-external _foldSubroutineArrayCall
00000001e47c3b6c (__TEXT,__text) non-external _foldSubroutineRawCall
00000001e47c36d8 (__TEXT,__text) non-external _foldSubroutineTypeList
00000001e47c418c (__TEXT,__text) non-external _foldSubroutineUniform
00000001e47c2d48 (__TEXT,__text) non-external _foldSubtract
00000001e47c3920 (__TEXT,__text) non-external _foldSwitchStatement
00000001e47c3ad0 (__TEXT,__text) non-external _foldTopLevel
00000001e47c25cc (__TEXT,__text) non-external _foldTypeConversion
00000001e47c27c0 (__TEXT,__text) non-external _foldTypeIdentifier
00000001e47c43ec (__TEXT,__text) non-external _foldUnaryOperator
00000001e47c2aa4 (__TEXT,__text) non-external _foldUnaryPlus
00000001e47c28d0 (__TEXT,__text) non-external _foldUndeterminedCall
00000001e47c32c0 (__TEXT,__text) non-external _foldVariableDeclaration
00000001e47c3400 (__TEXT,__text) non-external _foldVariableDeclarationGroup
00000001e47c278c (__TEXT,__text) non-external _foldVariableIdentifier
00000001e47c3188 (__TEXT,__text) non-external _foldWriteOutput
0000000216bd8938 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000219ec4330 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001e4775224 (__TEXT,__text) non-external _generateSlotVars
00000001e47c1b64 (__TEXT,__text) non-external _genericCheckKidsBarrier
00000001e4794634 (__TEXT,__text) non-external _getAccessorReplaceCallback
00000001e477e640 (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00000001e478da94 (__TEXT,__text) non-external _getBindableUniformLocationInfo
00000001e478d78c (__TEXT,__text) non-external _getBindingInfo
00000001e4790044 (__TEXT,__text) non-external _getBindingInfoForType
00000001e477c8cc (__TEXT,__text) non-external _getInputOutputBitsType
00000001e478adac (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00000001e478de78 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00000001e46d8738 (__TEXT,__text) non-external _gl_atomic_add
00000001e47f58d8 (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00000001e47f5960 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00000001e47f58e4 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00000001e480e078 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00000001e480a174 (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00000001e480e374 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00000001e480e578 (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00000001e480a180 (__TEXT,__text) non-external _gleFStateProgram_Core
00000001e480df14 (__TEXT,__text) non-external _gleFStateProgram_End
00000001e480e574 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00000001e480ec80 (__TEXT,__text) non-external _gleStateProgram_ASSERT
00000001e480eae8 (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00000001e480ec84 (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
000000021ddb9be8 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
000000021ddb9c60 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
000000021ddb9c10 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
000000021ddb9c38 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
000000021ddb9c88 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
000000021ddb9cb0 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00000001e480eda4 (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00000001e480fecc (__TEXT,__text) non-external _gleStateProgram_I_ADD
00000001e480fd14 (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00000001e480f9f0 (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00000001e480f6a8 (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00000001e4810060 (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00000001e480f528 (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00000001e480f37c (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00000001e480f088 (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00000001e480eef0 (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00000001e480f25c (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00000001e480e840 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00000001e47f9f4c (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00000001e47f6060 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00000001e47fa274 (__TEXT,__text) non-external _gleVStateProgram_AddParams
00000001e47fabd4 (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00000001e47f606c (__TEXT,__text) non-external _gleVStateProgram_Core
00000001e47fae08 (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00000001e47fabd0 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00000001e47fae04 (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00000001e47faec4 (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00000001e48093c0 (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00000001e48088cc (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00000001e480993c (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00000001e4743400 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00000001e47433e0 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00000001e4743438 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00000001e4743420 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00000001e4743488 (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00000001e47433c0 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00000001e47433a0 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00000001e4744654 (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00000001e4744894 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00000001e4744fa0 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00000001e479d3ac (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00000001e479d398 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00000001e479d430 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00000001e479d448 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00000001e479d428 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00000001e479d420 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00000001e479d3a0 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00000001e479d45c (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00000001e479d438 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00000001e479d440 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00000001e476e038 (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
0000000216bd9200 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00000001e4762f8c (__TEXT,__text) non-external _glpAddGep
00000001e47853d4 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00000001e47915b0 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00000001e47915d4 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00000001e47915e0 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00000001e47915c8 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00000001e47922d8 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00000001e4743384 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00000001e4793184 (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00000001e4787ac8 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00000001e4786dd8 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00000001e4787bac (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00000001e4792df0 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00000001e476bdd4 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00000001e4796b1c (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00000001e476c6d8 (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00000001e478a2a4 (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00000001e4744634 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00000001e47445a0 (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00000001e479da68 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00000001e479da80 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00000001e479da74 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
