
/System/Library/PrivateFrameworks/CoreThreadCommissionerService.framework/CoreThreadCommissionerServiced (for architecture x86_64):
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _xpc_copy_code_signing_identity_for_token (from libSystem)
