000000018e1c8bec (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018e1c8784 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018e1c87a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018e1c87b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018e1c8bfc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018e1c87f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018e1c8830 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018e1c88a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018e1c88c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018e1c88f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018e1c8928 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018e1c8948 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018e1c8968 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018e1c8988 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018e1c8764 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018e1c8774 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018e1c89a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018e1c8a4c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018e1c8a94 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018e1c8ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018e1c8b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018e1c8bc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018e1c8b64 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018e1c8b84 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018e1c8ba4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018e1c8bb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018e1c8bd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018e1add1c (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001ec257dd0 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018e1addd0 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001ec257dd8 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018e1ade84 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001ec257de0 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018e1adf30 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001ec257de8 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018e1b38c8 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018e1b759c (__TEXT,__text) external _AlertSoundPlay
000000018e1b75a4 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001ec257c30 (__DATA,__bss) non-external _Apple80211Library
000000018e19cf4c (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018e1c1914 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018e1be7c0 (__TEXT,__text) external _KCNewItem
000000018e1bebe0 (__TEXT,__text) external _KCReleaseItem
000000018e1be460 (__TEXT,__text) external _KCReleaseKeychain
000000018e1bed14 (__TEXT,__text) external _KCReleaseSearch
000000018e1c03e8 (__TEXT,__text) external _KCRemoveCallback
000000018e1be834 (__TEXT,__text) external _KCSetAttribute
000000018e1beaf0 (__TEXT,__text) external _KCSetData
000000018e1be4d8 (__TEXT,__text) external _KCSetDefaultKeychain
000000018e1bed60 (__TEXT,__text) external _KCSetInteractionAllowed
000000018e1be4b0 (__TEXT,__text) external _KCUnlockNoUI
000000018e1bebdc (__TEXT,__text) external _KCUpdateItem
000000018e1bee3c (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
000000018e1bf748 (__TEXT,__text) external _MakeGenericPasswordKCItemRef
000000018e1bf430 (__TEXT,__text) external _MakeInternetPasswordKCItemRef
000000018e1b28f0 (__TEXT,__text) external _MaximumProcessorSpeed
00000001ec257a38 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
000000018e1b29b8 (__TEXT,__text) external _MinimumProcessorSpeed
00000001ec257a40 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
000000018e1c1740 (__TEXT,__text) external _NewKCCallbackUPP
000000018e1b2f40 (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
000000018e1c3a48 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
000000018e1c3a10 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
000000018e1a3cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018e1a3d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018e1b3a94 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
000000018e1c09dc (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey$LEGACYMAC (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
000000018e1c1284 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
000000018e1c11dc (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
000000018e1c0e9c (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
000000018e1c10f4 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
000000018e1c08c0 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
000000018e1c0794 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
000000018e1c0580 (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
000000018e1c0bfc (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
000000018e1b2f70 (__TEXT,__text) external _Sleep
000000018e1b2790 (__TEXT,__text) external _SleepQInstall
000000018e1b2858 (__TEXT,__text) external _SleepQRemove
000000018e1b75ac (__TEXT,__text) external _SystemSoundGetActionID
000000018e1b765c (__TEXT,__text) external _SystemSoundGetProperty
000000018e1b7608 (__TEXT,__text) external _SystemSoundGetPropertyInfo
000000018e1b75a8 (__TEXT,__text) external _SystemSoundPlay
000000018e1b7604 (__TEXT,__text) external _SystemSoundRemoveActionID
000000018e1b7708 (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
000000018e1b7704 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
000000018e1b76b0 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
000000018e1b2b88 (__TEXT,__text) external _UpdateSystemActivity
00000001ec257ed4 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00000001ec257ed8 (__DATA,__bss) non-external _UpdateSystemActivity.last
000000018e1bb370 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
000000018e1bb2b0 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
000000018e1b917c (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
000000018e1b916c (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
000000018e1b8e24 (__TEXT,__text) external _WSMethodInvocationCopyParameters
000000018e1b8eb4 (__TEXT,__text) external _WSMethodInvocationCopyProperty
000000018e1b8d78 (__TEXT,__text) external _WSMethodInvocationCopySerialization
000000018e1b8b2c (__TEXT,__text) external _WSMethodInvocationCreate
000000018e1b8c30 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
000000018e1b8b18 (__TEXT,__text) external _WSMethodInvocationGetTypeID
000000018e1b9034 (__TEXT,__text) external _WSMethodInvocationInvoke
000000018e1b8f68 (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
000000018e1b8f18 (__TEXT,__text) external _WSMethodInvocationSetCallBack
000000018e1b8df4 (__TEXT,__text) external _WSMethodInvocationSetParameters
000000018e1b8e84 (__TEXT,__text) external _WSMethodInvocationSetProperty
000000018e1b8fdc (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
000000018e1b9130 (__TEXT,__text) external _WSMethodResultIsFault
000000018e1b94bc (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
000000018e1b94ec (__TEXT,__text) external _WSProtocolHandlerCopyProperty
000000018e1b93b4 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
000000018e1b9454 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
000000018e1b9320 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
000000018e1b9484 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
000000018e1b9248 (__TEXT,__text) external _WSProtocolHandlerCreate
000000018e1b9234 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
000000018e1b9590 (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
000000018e1b9550 (__TEXT,__text) external _WSProtocolHandlerSetProperty
000000018e1b9580 (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00000001ec257b78 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00000001ec257b70 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00000001ec257b88 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00000001ec257b80 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00000001ec257b98 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00000001ec257b90 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00000001ec257ba8 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00000001ec257ba0 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
000000018e1b3990 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
000000018e19a6b0 (__TEXT,__text) external __AppleIDAuthenticatePassword
000000018e1c174c (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
000000018e19a564 (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
000000018e198bbc (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
000000018e1c174c (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
000000018e198a4c (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
000000018e1983f0 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
000000018e1c174c (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
000000018e19853c (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
000000018e19935c (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
000000018e1c174c (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
000000018e1990b8 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
000000018e199664 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
000000018e1c174c (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
000000018e19950c (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
000000018e19ab30 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
000000018e1c174c (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
000000018e19a840 (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
000000018e199bd4 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
000000018e1c174c (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
000000018e199830 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
000000018e198f34 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
000000018e1c174c (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
000000018e198de0 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
000000018e19a0a8 (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
000000018e19a300 (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
000000018e19a14c (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
000000018e199f5c (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
000000018e199e14 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
000000018e19aea4 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
000000018e1c174c (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
000000018e19ad7c (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
000000018e19eedc (__TEXT,__text) external __CSAddAppleIDAccount
000000018e19edfc (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
000000018e19f848 (__TEXT,__text) external __CSBackToMyMacCopyDomain
000000018e19f998 (__TEXT,__text) external __CSBackToMyMacCopyDomains
000000018e19fb2c (__TEXT,__text) external __CSBackToMyMacDisableEveryone
000000018e19ff0c (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
000000018e19fea8 (__TEXT,__text) external __CSBackToMyMacResetForUser
000000018e19f338 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
000000018e19f424 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
000000018e19f150 (__TEXT,__text) external __CSCopyAccountInfoForAppleID
000000018e19f154 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
000000018e19f490 (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
000000018e1983e4 (__TEXT,__text) external __CSCopyAppleIDAccounts
000000018e1a1f48 (__TEXT,__text) external __CSCopyCommentForServerName
000000018e1c1978 (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00000001ec257c00 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00000001ec257c08 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
000000018e19f63c (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
000000018e19f784 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
000000018e1a2488 (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
000000018e19f484 (__TEXT,__text) external __CSCopySecIdentityForAppleID
000000018e1a1004 (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
000000018e19f2ac (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
000000018e19f398 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
000000018e19ed84 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
000000018e1a22a8 (__TEXT,__text) external __CSCreatePosixNameFromString
000000018e19c3e0 (__TEXT,__text) external __CSDefaultLog
000000018e1c1900 (__TEXT,__text) non-external __CSDefaultLog.cold.1
00000001ec257d08 (__DATA,__bss) non-external __CSDefaultLog.log
00000001ec257d10 (__DATA,__bss) non-external __CSDefaultLog.onceToken
000000018e198020 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00000001ec257bf8 (__DATA,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
000000018e1982b0 (__TEXT,__text) external __CSDeviceSupportsODisk
000000018e1c1950 (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00000001ec257d98 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00000001ec257d90 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
000000018e1a1ecc (__TEXT,__text) external __CSDisassociateWireless
000000018e1a1c0c (__TEXT,__text) external __CSEnableWirelessP2P
000000018e1a0f54 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
000000018e1a0ab4 (__TEXT,__text) external __CSIdentityAddLinkedIdentity
000000018e1a0adc (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
000000018e1a06c0 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
000000018e1a0c30 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
000000018e1a0588 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
000000018e1a0548 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
000000018e1a0630 (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
000000018e1a0fcc (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
000000018e1a0f8c (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
000000018e1a0978 (__TEXT,__text) external __CSIdentityChangePassword
000000018e1a17e4 (__TEXT,__text) external __CSIdentityCopyCurrentUser
000000018e1a0c04 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
000000018e1a0c38 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
000000018e1a0bdc (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
000000018e1a0c28 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
000000018e1a051c (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
000000018e1a0b58 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
000000018e1a04f0 (__TEXT,__text) external __CSIdentityGetLoginShellURL
000000018e1a0e44 (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
000000018e1a06b4 (__TEXT,__text) external __CSIdentityIsLoginUser
000000018e1a0b04 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
000000018e1a0b30 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
000000018e1a06fc (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
000000018e1a0ca0 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
000000018e198874 (__TEXT,__text) external __CSIsComputerToComputerEnabled
000000018e1a1900 (__TEXT,__text) external __CSIsCurrentUserAdmin
000000018e198364 (__TEXT,__text) external __CSIsMobileTimeMachineDisk
000000018e1a25a4 (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
000000018e1982e8 (__TEXT,__text) external __CSIsOpticalDisk
000000018e198808 (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
000000018e19eb14 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
000000018e19f144 (__TEXT,__text) external __CSRemoveAppleIDAccount
000000018e1a0018 (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
000000018e19efe4 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
000000018e19d0ac (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
000000018e1c1928 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00000001ec257be0 (__DATA,__bss) non-external __GetBundle.gBundleRef
00000001ec257bd8 (__DATA,__bss) non-external __GetBundle.sOnce
000000018e19d6d4 (__TEXT,__text) external __ISGetIconIndex
000000018e19824c (__TEXT,__text) external __ISGetIconIndexInfo
000000018e1c193c (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
000000018e19d670 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
000000018e1c193c (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
000000018e1988c8 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
000000018e1b3580 (__TEXT,__text) external __LWRemoveScheduledAction
000000018e1b33f8 (__TEXT,__text) external __LWScheduleCommandAction
000000018e1b2ff0 (__TEXT,__text) external __LWScheduleOpenItemAction
000000018e1b3384 (__TEXT,__text) external __LWScheduleOpenURLAction
000000018e1b2fe4 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018e1b2fe0 (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
000000018e1ba844 (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
000000018e19dcec (__TEXT,__text) non-external (was a private external) __Z11internedInti
000000018e1ba808 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
000000018e1b6fcc (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
000000018e1bdf74 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
000000018e1c04d8 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
000000018e1bb814 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
000000018e1b9e60 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
000000018e1b99b8 (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
000000018e1b95d0 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
000000018e1c2200 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
000000018e1c1004 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
000000018e1baf80 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
000000018e1b68a0 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
000000018e1b97a0 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
000000018e1ba198 (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
000000018e1b9ecc (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
000000018e1bad18 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
000000018e19d3a8 (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
000000018e1baed8 (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
000000018e19e5a8 (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
000000018e1b97e4 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
000000018e1bafdc (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
000000018e1bb164 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
000000018e1bb414 (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
000000018e1bdc70 (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
000000018e1bb1bc (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
000000018e1ba9a0 (__TEXT,__text) non-external (was a private external) __Z21copyXMLStringFromTreeP8__CFTree
000000018e19e4a0 (__TEXT,__text) non-external (was a private external) __Z22cfTypeCreateDictionaryPK14__CFDictionaryz
000000018e1bddc4 (__TEXT,__text) non-external (was a private external) __Z22xmlInterrogateElementsP8__CFTreeRK8AutoDictPK22XMLElementInterrogatorlP9__CFArray
