00007ff80dae7402 (__TEXT,__text) non-external _Annihilate
00007ff80dafa4e8 (__TEXT,__text) non-external _header_fetch_from_payload
00007ff80dafa21e (__TEXT,__text) non-external (was a private external) _is_format_invalid
00007ff80dafa134 (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
00007ff80dafab43 (__TEXT,__text) non-external _is_image_valid
00007ff80daed68e (__TEXT,__text) non-external (was a private external) _join_thread
00007ff80db50310 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff80db31a00 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff80db31a60 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8424d5e30 (__DATA,__const) non-external _kBrotliDictionary
00007ff80db322e0 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff80db31940 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff80db319a0 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff80db8fbe0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff80db51e90 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8424d6700 (__DATA,__const) non-external _kBrotliTransforms
00007ff80db320c0 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff80db50450 (__TEXT,__const) non-external _kCmdLut
00007ff80db839b0 (__TEXT,__const) non-external _kCodeLengthBits
00007ff80db50410 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff80db83990 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff80db50430 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff80db50440 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff80db51d50 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff80db51d10 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff80db52540 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff80db52580 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff80db51c50 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff80db51c30 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff80db51cc0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff80db51ca0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff80db84500 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff80db83a00 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff80db81560 (__TEXT,__const) non-external _kPrefixSuffix
00007ff80db81640 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff80db31840 (__TEXT,__const) non-external _kReverseBits
00007ff80db85dc0 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff80db85b00 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff80db525f0 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff80dba03f0 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff80db903f0 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff80db625f0 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff80db86380 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff80db86340 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff80db816b0 (__TEXT,__const) non-external _kTransformsData
00007ff80db82390 (__TEXT,__const) non-external _kZeroRepsBits
00007ff80db81890 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff80dad1d88 (__TEXT,__text) non-external _longest_match
00007ff80db8b250 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff80daed2cc (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff80daf793d (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff80daf7932 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff80dad7b10 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff80dad7680 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff80dad74c7 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff80dad8a6f (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff80dad88b6 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff80db0dde0 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff80db0de40 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff80db0de35 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff80db0de2a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff80db0de03 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff80db0d6dc (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff80db0d791 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff80daf8201 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff80daf810f (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff80daf2f68 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff80db09f83 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff80db08afb (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
00007ff80db09fc6 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff80db06914 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff80db09f9f (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff80db08a19 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
00007ff80db09fd1 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff80db067d9 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff80db00480 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff80db09f33 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff80daf5bc2 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff80db09f4f (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff80db09f76 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff80daf5ba8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff80db8c290 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff80db0681e (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff80db8ba90 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff80db06a4e (__TEXT,__text) non-external _lzbitmap_process_block
00007ff80db09fde (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff80db8d290 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff80db8b290 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff80db2eb08 (__TEXT,__text) non-external _lzfseBackendMatch
00007ff80dad401c (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff80dad7cee (__TEXT,__text) non-external _lzfseDecodeV1
00007ff80db2e74d (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff80db2eb47 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff80db2e57e (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff80db2e5e9 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff80db2eecd (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff80db2e5a7 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff80db2e6b5 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff80db2ebec (__TEXT,__text) non-external _lzfsePushMatch
00007ff80dad3d94 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff80dad3cc2 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff80db00473 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff80db2176b (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff80db216d5 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff80db216c4 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff80dad5af4 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff80daf9051 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff80daf8ea4 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff80daf9046 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff80daf9d55 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8424d5f00 (__DATA,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff80dad572f (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff80db11deb (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff80db11db7 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff80db51e50 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff80db51e70 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff80dad5622 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff80daf72a0 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff80daf7296 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff80daf726d (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff80daf722c (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff80dad3c9a (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff80dad3d6e (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
00007ff80db00ea6 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
00007ff80db00e6c (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
00007ff80db3131a (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff80db08977 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff80db0896f (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff80db089d7 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff80db089cf (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00007ff80db523d0 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff80dad3c72 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff80db31309 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff80db903e0 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff80dad3b24 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff80dad3be2 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff80db30eb6 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
00007ff80db31241 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
00007ff80dad51e3 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8424d5630 (__DATA,__const) non-external _lzvnDecode.opc_tbl
00007ff80db09028 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff80db08fac (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff80dae7d1e (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff80dae7c8d (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff80dae7c82 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff80daecb9e (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff80daecac8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff80daecab7 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff8424d6900 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff80dad5bc0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff80dad5b94 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff80db09bd9 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff80db09c17 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff80db09bbf (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff80db088ed (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff80db08965 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff80db0895b (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff80db08932 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff80db08910 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff80db0889f (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff80db088c7 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff80db1148a (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff80db1147f (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff80db28629 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff80dae0c54 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff80dae069c (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff80dae085b (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff80dae0940 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff80db00d7c (__TEXT,__text) non-external (was a private external) _parse_size
00007ff80db86680 (__TEXT,__const) non-external _position_slot_base_position
00007ff80db86600 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff80dad2dc6 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80db2a3f2 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
00007ff80dad6c34 (__TEXT,__text) non-external _readHuffmanTable
00007ff80db00cd0 (__TEXT,__text) non-external (was a private external) _read_expected
00007ff80dacfd8b (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff80dad2eac (__TEXT,__text) non-external _scan_tree
00007ff80dad2f9f (__TEXT,__text) non-external _send_tree
00007ff80db09efa (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
00007ff80db09e84 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
00007ff80db09e9b (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
00007ff80db09e4f (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
00007ff80db0de4b (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
00007ff80db0e05d (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
00007ff80dafb24b (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
00007ff80dafb797 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
00007ff80daf4464 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
00007ff80daf4683 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff80db11098 (__TEXT,__text) non-external _staticHuffmanTable
00007ff8424d68e0 (__DATA,__data) non-external _static_bl_desc
00007ff8424d68c0 (__DATA,__data) non-external _static_d_desc
00007ff80db8ea50 (__TEXT,__const) non-external _static_dtree
00007ff8424d68a0 (__DATA,__data) non-external _static_l_desc
00007ff80db8e5d0 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff8424d6800 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff80dae79a3 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff80dae7bc5 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff80dae7ac8 (__TEXT,__text) non-external _thread_pool_entry
00007ff80dae77f5 (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff80dae7912 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
                 (undefined) external _write (from libSystem)
00007ff80db00d28 (__TEXT,__text) non-external (was a private external) _write_expected
00007ff80db8fb96 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00007ff80db8fb90 (__TEXT,__const) non-external (was a private external) _xz_header_magic
00007ff80db3129d (__TEXT,__text) non-external _xz_read_multi_byte
00007ff80db3124c (__TEXT,__text) non-external _xz_simple_crc32
00007ff80db21b95 (__TEXT,__text) external _yzip_codec_create
00007ff80db21bc3 (__TEXT,__text) external _yzip_codec_destroy
00007ff80db21be8 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
00007ff80dafa370 (__TEXT,__text) external _yzip_image_create
00007ff80dafa4c0 (__TEXT,__text) external _yzip_image_create_with_payload
00007ff80dafacd5 (__TEXT,__text) external _yzip_image_decode
00007ff80dafa60d (__TEXT,__text) external _yzip_image_destroy
00007ff80dafa617 (__TEXT,__text) external _yzip_image_encode
00007ff80dafaf20 (__TEXT,__text) external _yzip_image_get_descriptor
00007ff80dafafd6 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff80dafaf85 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff80dafb059 (__TEXT,__text) external _yzip_image_set_data
00007ff80dafb23e (__TEXT,__text) external _yzip_image_set_identifier
00007ff80dafb166 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff80daf509d (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff80daf4f91 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff80daf4d04 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff80daf5b26 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff80daf558f (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff80daf5a8a (__TEXT,__text) non-external _yzip_jobs_process
00007ff80daf4ca8 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff80db29c94 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff80db28997 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
00007ff80db288a8 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00007ff80db289fe (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff80db29452 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff80dad889c (__TEXT,__text) non-external (was a private external) _zError
00007ff8424d55e0 (__DATA,__const) non-external (was a private external) _z_errmsg
00007ff80dad0099 (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff80dad3a73 (__TEXT,__text) non-external (was a private external) _zcfree
00007ff80dad7eec (__TEXT,__text) external _zero_coder_decode
00007ff80dad7ff4 (__TEXT,__text) external _zero_coder_encode
00007ff80dad811a (__TEXT,__text) non-external _zero_coder_init_luts
00007ff8424d7110 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff8424d7210 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff8424d7a10 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff8424d7100 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff80dad8891 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff80dad5eff (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff80dad64e4 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff80db864a0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff80db86460 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff80dad8884 (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff80db10f07 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff80db10efc (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff80dae7f6e (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff80dae7f63 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff80db09e49 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff80db09e21 (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff80dad3b01 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff80db1145c (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff80db11454 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff80db11467 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff80db1144c (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff80dacfcc5 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff80dad096e (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff80dad924b (__TEXT,__text) non-external n_loop
00007ff80dad953a (__TEXT,__text) non-external scalar_loop
00007ff80dad9230 (__TEXT,__text) non-external skip_loading_tables
00007ff8424d6850 (__DATA,__data) non-external sum2_coefficients
00007ff8424d6820 (__DATA,__data) non-external sum2_coefficients_nossse3
