00000001cbd39190 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001db2b7308 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NESportsEventLinkPresentationSource
00000001db2b7050 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NESportsTagLinkPresentationSource
00000001db273878 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NETagLinkPresentationSource
00000001db2b71a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TSRTRoutineManager
00000001d89d9498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00000001d89c0be0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCAppleAccount
00000001d89c1960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCAssetDataProvider
00000001d89c4ff8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001d89bfa40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001d89c0810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001d89c08d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCacheFlushing
00000001d89de0d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00000001d89c0630 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00000001d89bfe00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCContentContext
00000001d89c42d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00000001d89bfce0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00000001d89bfd40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00000001d89bff20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFavoritesPersonalizer
00000001d89bf920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizing
00000001d89c1a40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00000001d89c06f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00000001d89c0690 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00000001d89c03f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransforming
00000001d89bff80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineClusterOrdering
00000001d89e49c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineMetadata
00000001d89c1560 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00000001d89bfec0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCIssueReadingHistoryType
00000001d89dd460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00000001d89c6a40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00000001d89bf9e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00000001d89c07b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00000001d89bf8c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00000001d89c0298 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPersonalizationAggregate
00000001d89bf980 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPersonalizedGrouping
00000001d89e02b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleHistoryObserving
00000001d89c1660 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00000001d89c16d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleTypeProviding
00000001d89e2030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReadingHistoryObserving
00000001d89c0750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00000001d89c0ad0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSportsEventProviding
00000001d89c0dc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSportsProviding
00000001d89d8098 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSubscriptionObserving
00000001d89bf780 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00000001d89bffe0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagRanking
00000001d89bf840 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTranslationProvider
00000001d89bf7e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NELinkPresentationSource
00000001d89c05d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00000001d89c6da8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00000001d89c0870 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001d89d2920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderWriting
00000001d89bfaa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d89bfe60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUFontRegistration
00000001d89c6d28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUURLHandlerDelegate
00000001d89e3868 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SLHighlightCenterDelegate
00000001d89d2400 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoEventTracker
00000001d89bfc80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoMetadata
00000001d89d9b78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoPlayerViewControllerDataSource
00000001d89d9b18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoPlayerViewControllerDelegate
00000001d89d2390 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoProviding
00000001d89d2460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoURLProviding
00000001d89bfda0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWActionProvider
00000001d89bfbc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWErrorProvider
00000001d89bfb00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWInteractionProvider
00000001d89bfb60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWLocation
00000001d89c3100 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWMessageHandler
00000001d89c0a40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWMessageHandlerManager
00000001d89bfc20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWPresentationManager
00000001d89c0c50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWViewControllerPresentingManager
00000001d89c1e80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIActivityItemSource
00000001d89c02f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAppearanceContainer
00000001d89def50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIBarPositioningDelegate
00000001d89d9968 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00000001d89e27f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIDragInteractionDelegate
00000001d89dcae0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00000001d89c2c68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UINavigationControllerDelegate
00000001d89c3260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000001d89deee8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UISearchBarDelegate
00000001d89d90d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UISearchResultsUpdating
00000001d89d8d48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UISplitViewControllerDelegate
00000001d89c6ec0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITableViewDataSource
00000001d89c6f20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITableViewDelegate
00000001d89c62f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextFieldDelegate
00000001db2ad508 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed12FormatButton
00000001db2817c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed13VideoLiveIcon
00000001db288488 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed14CoverIssueView
00000001db28a438 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed15StubAssetHandle
00000001db282890 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed17VideoDurationView
00000001db290b90 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed20IssueCoverViewButton
00000001db2a2bd8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed21CoverViewActionButton
00000001db2a0840 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed22DebugFormatContentView
00000001db29afe0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed22DebugFormatOverlayView
00000001db2871c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed22WebEmbedViewController
00000001db298428 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed24LocationDetectionManager
00000001db28bb68 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed25FormatVideoPlayerProvider
00000001db294f40 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed25PuzzleEmbedViewController
00000001db2a1050 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed26DebugFormatCanvasFrameView
00000001db28fd40 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed26FormatAdMetricsContentView
00000001db2886d0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed42FormatLayoutViewShadowAccessibilityElement
00000001db2af9a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeedP33_956832B3628B6135B83D78176B8866FE30FormatArticleOverridesMetadata
00000001db28a530 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC8NewsFeed15StubAssetHandleP33_B538D857468CA7BCDFD0FAB29FD8E9A021StubAssetDataProvider
00000001db2a68f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCZFE8NewsFeedV13TeaFoundation6Random3tagFT4withSS7tagTypeVSo9FCTagType_CSo5FCTagL_9RandomTag
00000001db2a6958 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCZFE8NewsFeedV13TeaFoundation6Random7channelFT4withSS_PSo18FCChannelProviding_L_9RandomTag
00000001db2a1780 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed14OfflineManager
00000001db2a17d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed14OfflineManager.1
00000001db29e0c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed22AdPresentationDelegate
00000001db29e120 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed22AdPresentationDelegate.7
00000001db299128 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed22FeedBannerAdIntegrator
00000001db299240 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed22FeedBannerAdIntegrator.1
00000001db298338 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed24LocationDetectionManager
00000001db298390 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed24LocationDetectionManager.11
00000001db28ba98 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed25FormatVideoPlayerProvider
00000001db28baf0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed25FormatVideoPlayerProvider.2
00000001db29f820 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26DebugJournalViewController
00000001db29f9c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26DebugJournalViewController.1
00000001db28fcb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26FormatAdMetricsContentView
00000001db28fd08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26FormatAdMetricsContentView.5
00000001db287240 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26WebEmbedURLHandlerDelegate
00000001db287298 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26WebEmbedURLHandlerDelegate.12
00000001db2ad870 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed27SocialLayerSharedItemCenter
00000001db2ad8c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed27SocialLayerSharedItemCenter.13
00000001db27df90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed28PuzzleProgressMessageHandler
00000001db27dfe8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed28PuzzleProgressMessageHandler.2
00000001db29d730 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed30TagImageShareAttributeProvider
00000001db29d788 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed30TagImageShareAttributeProvider.18
00000001db287568 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed31DebugJournalGroupViewController
00000001db2875c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed31DebugJournalGroupViewController.1
00000001db290a30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed31FormatMicaSectionDecorationView
00000001db290a88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed31FormatMicaSectionDecorationView.1
00000001db282f48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed32FormatShineSectionDecorationView
00000001db282fa0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed32FormatShineSectionDecorationView.1
00000001db2ab9a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed32SharingTagTextActivityItemSource
00000001db2ab9f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed32SharingTagTextActivityItemSource.2
00000001db29d5a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed34SharingIssueTextActivityItemSource
00000001db29d600 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed34SharingIssueTextActivityItemSource.2
00000001db28e0d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed35SharingIssueImageActivityItemSource
00000001db28e130 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed35SharingIssueImageActivityItemSource.2
00000001db297128 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed35SharingPuzzleTextActivityItemSource
00000001db297180 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed35SharingPuzzleTextActivityItemSource.2
00000001db283288 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed36SharingArticleTextActivityItemSource
00000001db2832e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed36SharingArticleTextActivityItemSource.2
00000001db283c50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed37DebugFormatCreatePackageTableViewCell
00000001db283ca8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed37DebugFormatCreatePackageTableViewCell.1
00000001db2a1458 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed37SharingArticleImageActivityItemSource
00000001db2a14b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed37SharingArticleImageActivityItemSource.2
00000001db2873e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadFailureContext
00000001db287438 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadFailureContext.27
00000001db287310 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadSuccessContext
00000001db287368 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadSuccessContext.19
00000001db2af890 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_956832B3628B6135B83D78176B8866FE30FormatArticleOverridesMetadata
00000001db2af8e8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_956832B3628B6135B83D78176B8866FE30FormatArticleOverridesMetadata.2
00000001db28a460 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8NewsFeed15StubAssetHandleP33_B538D857468CA7BCDFD0FAB29FD8E9A021StubAssetDataProvider
00000001db28a4b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8NewsFeed15StubAssetHandleP33_B538D857468CA7BCDFD0FAB29FD8E9A021StubAssetDataProvider.2
00000001db29e068 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_APPCMetricsInteractionPresentationDelegate
00000001db28fbf0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_APPCMetricsViewReadyDelegate
00000001db28fc50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_APPCPromotedContentViewable
00000001d899e810 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_APPCMetricsInteractionPresentationDelegate
00000001d899e2b8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_APPCMetricsViewReadyDelegate
00000001d899e2f8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_APPCPromotedContentViewable
00000001d899e060 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NETagImageShareAttributeProviderType
00000001d899e2d8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_APPCMetricsViewReadyDelegate
00000001d899e1f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_TSTabBarSplitViewAutoObserver
00000001d899e0e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSLocationDetectionManagerType
00000001d899dfa8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSNotificationManagerType
00000001d899e150 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00000001d899dfe0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSSharingActivityProviderType
00000001d899e0c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TUContentSizeCategoryProviderType
00000001d899e8f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TUKeyCommandTraversable
00000001d899e1d0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP5TeaUI24GutterViewBoundsObserver_
00000001db29e158 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_APPCMetricsInteractionPresentationDelegate
00000001db28fd58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_APPCMetricsViewReadyDelegate
00000001db28fd80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_APPCPromotedContentViewable
00000001db2766e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NETagImageShareAttributeProviderType
00000001db2771c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSLocationDetectionManagerType
00000001db275c08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSNotificationManagerType
00000001db2771e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00000001db2762b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharingActivityProviderType
00000001db2874d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSTabBarSplitViewAutoObserver
00000001db277178 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUContentSizeCategoryProviderType
00000001db2a93e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUKeyCommandTraversable
00000001db282ff8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP5TeaUI24GutterViewBoundsObserver_
00000001db273f88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NETagImageShareAttributeProviderType
00000001db28fd68 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_APPCPromotedContentViewable
00000001db277180 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TSLocationDetectionManagerType
00000001db276258 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TSSharingActivityProviderType
00000001db277160 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TUContentSizeCategoryProviderType
00000001db274048 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSLocationDetectionManagerType
00000001db273ec8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSNotificationManagerType
00000001db2740a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00000001db273f28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharingActivityProviderType
00000001db2871e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSTabBarSplitViewAutoObserver
00000001db273fe8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUContentSizeCategoryProviderType
00000001db2a9388 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUKeyCommandTraversable
00000001db282ee8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP5TeaUI24GutterViewBoundsObserver_
00000001cbd3aa40 (__TEXT,__text) non-external ___49-[NEPuzzleHubLinkPresentationSource linkMetadata]_block_invoke
00000001cbd3ab18 (__TEXT,__text) non-external ___49-[NEPuzzleHubLinkPresentationSource linkMetadata]_block_invoke_2
00000001cbd3bdd8 (__TEXT,__text) non-external ___49-[NEPuzzleTagLinkPresentationSource linkMetadata]_block_invoke
00000001cbd3beb0 (__TEXT,__text) non-external ___49-[NEPuzzleTagLinkPresentationSource linkMetadata]_block_invoke_2
00000001cbd39e2c (__TEXT,__text) non-external ___62+[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]_block_invoke
00000001cbd3a048 (__TEXT,__text) non-external ___62+[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]_block_invoke.2
00000001cbd3a2cc (__TEXT,__text) non-external ___62+[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]_block_invoke.5
00000001cbd3a108 (__TEXT,__text) non-external ___62+[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]_block_invoke_2
00000001cbd3875c (__TEXT,__text) non-external ___64-[NEIssueLinkPresentationSource linkPresentationImageFromIssue:]_block_invoke
00000001cbd38800 (__TEXT,__text) non-external ___64-[NEIssueLinkPresentationSource linkPresentationImageFromIssue:]_block_invoke_2
00000001cbd388d0 (__TEXT,__text) non-external ___64-[NEIssueLinkPresentationSource linkPresentationImageFromIssue:]_block_invoke_3
00000001cbd3b7ec (__TEXT,__text) non-external ___66-[NEPuzzleLinkPresentationSource linkPresentationImageFromPuzzle:]_block_invoke
00000001cbd3b8dc (__TEXT,__text) non-external ___66-[NEPuzzleLinkPresentationSource linkPresentationImageFromPuzzle:]_block_invoke_2
00000001cbd3b9c0 (__TEXT,__text) non-external ___66-[NEPuzzleLinkPresentationSource linkPresentationImageFromPuzzle:]_block_invoke_3
00000001cbd38f54 (__TEXT,__text) non-external ___69-[NEArticleLinkPresentationSource linkPresentationImageFromHeadline:]_block_invoke
00000001cbd39024 (__TEXT,__text) non-external ___69-[NEArticleLinkPresentationSource linkPresentationImageFromHeadline:]_block_invoke_2
00000001cbd390f4 (__TEXT,__text) non-external ___69-[NEArticleLinkPresentationSource linkPresentationImageFromHeadline:]_block_invoke_3
00000001cbd3921c (__TEXT,__text) non-external ___81+[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]_block_invoke
00000001cbd3993c (__TEXT,__text) non-external ___83+[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]_block_invoke
00000001cbd399e0 (__TEXT,__text) non-external ___83+[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]_block_invoke_2
00000001cbd39734 (__TEXT,__text) non-external ___84+[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]_block_invoke
00000001cbd397d8 (__TEXT,__text) non-external ___84+[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]_block_invoke_2
00000001cbd3b214 (__TEXT,__text) non-external ___87+[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]_block_invoke
00000001cbd3b2c8 (__TEXT,__text) non-external ___87+[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]_block_invoke_2
00000001cbd3aff4 (__TEXT,__text) non-external ___88+[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]_block_invoke
00000001cbd3b0b0 (__TEXT,__text) non-external ___88+[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001db26e4a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e55_q24?0"RTLocationOfInterest"8"RTLocationOfInterest"16l
00000001db26e438 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001db26e458 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"UIImage"8ls32l8
