00000001ebdfbb18 (__DATA,__data) non-external _C
00000001ebdfd808 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001ebdfd810 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
000000018037733c (__TEXT,__text) non-external ___setup_vars
00000001803756bc (__TEXT,__text) non-external (was a private external) ___setutxent
00000001803142ec (__TEXT,__text) external ___sflags
0000000180313c84 (__TEXT,__text) external ___sflush
00000001803143b8 (__TEXT,__text) external ___sfp
00000001803145ac (__TEXT,__text) non-external (was a private external) ___sfprelease
000000018030897c (__TEXT,__text) external ___sfvwrite
0000000180345b7c (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001ebdfbe88 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
000000018030f6c0 (__TEXT,__text) external ___sinit
0000000180337b4c (__TEXT,__text) external ___slbexpand
0000000180318040 (__TEXT,__text) external ___smakebuf
000000018037c5b0 (__TEXT,__text) non-external ___smakebuf.cold.1
0000000180308d18 (__TEXT,__text) external ___snprintf_chk
000000018037ae80 (__TEXT,__text) external ___snprintf_object_size_chk
000000018034cda0 (__TEXT,__text) external ___split_page
00000001803682ec (__TEXT,__text) non-external ___sprint
0000000180310024 (__TEXT,__text) external ___sprintf_chk
000000018037afa4 (__TEXT,__text) external ___sprintf_object_size_chk
0000000180345c80 (__TEXT,__text) non-external (was a private external) ___sputrune
0000000180332bbc (__TEXT,__text) external ___sread
000000018030f528 (__TEXT,__text) external ___srefill
000000018030f574 (__TEXT,__text) non-external (was a private external) ___srefill0
000000018030faf0 (__TEXT,__text) non-external (was a private external) ___srefill1
0000000180328ba8 (__TEXT,__text) external ___srget
0000000180332d58 (__TEXT,__text) external ___sseek
000000018036d810 (__TEXT,__text) external ___stack_chk_fail
00000001ee40f3c8 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001ebdfd898 (__DATA,__bss) non-external ___stderr_evp
00000001ebdfbe68 (__DATA,__data) external ___stderrp
00000001ebdfd878 (__DATA,__bss) non-external ___stdin_evp
00000001ebdfbe58 (__DATA,__data) external ___stdinp
000000018037b044 (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001ebdfd888 (__DATA,__bss) non-external ___stdout_evp
00000001ebdfbe60 (__DATA,__data) external ___stdoutp
000000018037af34 (__TEXT,__text) external ___stpcpy_chk
000000018037b010 (__TEXT,__text) external ___stpncpy_chk
000000018037d310 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
0000000180309e8c (__TEXT,__text) external ___strcat_chk
00000001803512d0 (__TEXT,__text) external ___strcp_D2A
00000001803117e4 (__TEXT,__text) external ___strcpy_chk
00000001ebdfda80 (__DATA,__bss) non-external ___strerror_ebuf
000000018030d558 (__TEXT,__text) external ___strlcat_chk
000000018030966c (__TEXT,__text) external ___strlcpy_chk
000000018030a950 (__TEXT,__text) external ___strncat_chk
000000018031057c (__TEXT,__text) external ___strncpy_chk
000000018037d294 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00000001803310fc (__TEXT,__text) external ___sum_D2A
0000000180365214 (__TEXT,__text) external ___svfscanf
000000018030d7fc (__TEXT,__text) non-external (was a private external) ___svfscanf_l
000000018037fc18 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180335894 (__TEXT,__text) external ___swbuf
00000001803182e8 (__TEXT,__text) external ___swhatbuf
0000000180334d60 (__TEXT,__text) external ___swrite
0000000180324680 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001ebdfbf60 (__DATA,__data) non-external ___systemfn_mutex
00000001ebdfbfd0 (__DATA,__data) non-external ___systemfn_mutex
000000018037f378 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
000000018033e578 (__TEXT,__text) non-external ___thread_stack_async_pcs
000000018033e14c (__TEXT,__text) non-external ___thread_stack_pcs
0000000180326c3c (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001ebdfda78 (__DATA,__bss) non-external ___time_load_locale.cache
000000018037f350 (__TEXT,__const) external ___tinytens_D2A
000000018030aa7c (__TEXT,__text) external ___tolower
000000018035b7f8 (__TEXT,__text) external ___tolower_l
000000018030aabc (__TEXT,__text) external ___toupper
000000018035b7d8 (__TEXT,__text) external ___toupper_l
0000000180331238 (__TEXT,__text) external ___trailz_D2A
0000000180329a00 (__TEXT,__text) external ___ulp_D2A
0000000180308d90 (__TEXT,__text) non-external ___ultoa
0000000180308ebc (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
0000000180328c70 (__TEXT,__text) external ___ungetc
00000001803647ec (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180309a6c (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180380101 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
000000018037635c (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001ebdfdb48 (__DATA,__bss) non-external ___utx__
000000018037f048 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00000001803056c0 (__TEXT,__text) non-external (was a private external) ___v2printf
0000000180305a68 (__TEXT,__text) non-external (was a private external) ___vfprintf
000000018037c728 (__TEXT,__text) non-external ___vfprintf.cold.1
000000018037fbd8 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
000000018037fbe8 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
0000000180365460 (__TEXT,__text) non-external (was a private external) ___vfwprintf
000000018037fc3c (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
000000018037fc4c (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001803684d8 (__TEXT,__text) non-external (was a private external) ___vfwscanf
000000018037fd38 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000180315e94 (__TEXT,__text) external ___vsnprintf_chk
000000018037aec4 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
000000018035c2ec (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
000000018035c068 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
000000018035b6e4 (__TEXT,__text) external ___wcwidth
000000018035b818 (__TEXT,__text) external ___wcwidth_l
0000000180325244 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001ebdfbc30 (__DATA,__data) external ___xlocale_C_collate
0000000180322b24 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00000001803422fc (__TEXT,__text) non-external ___xlocale_release
0000000180332dc0 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
000000018037b500 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001ebdfbb20 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
000000018037507c (__TEXT,__text) non-external (was a private external) ___xprintf_vector
0000000180315a7c (__TEXT,__text) non-external (was a private external) ___xvprintf
0000000180370124 (__TEXT,__text) external __allocenvstate
0000000180351338 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001803580b4 (__TEXT,__text) non-external (was a private external) __ascii_init
0000000180358118 (__TEXT,__text) non-external __ascii_mbrtowc
0000000180358174 (__TEXT,__text) non-external __ascii_mbsinit
000000018035817c (__TEXT,__text) non-external __ascii_mbsnrtowcs
000000018035823c (__TEXT,__text) non-external __ascii_wcrtomb
000000018035827c (__TEXT,__text) non-external __ascii_wcsnrtombs
000000018033d8a8 (__TEXT,__text) external __atexit_receipt
00000001ebdfce80 (__DATA,__bss) non-external __atexit_receipt_enabled
00000001803170c0 (__TEXT,__text) non-external __backtrace_snprintf
0000000180338090 (__TEXT,__text) non-external __boottime_fallback_usec
00000001e7fe21c8 (__DATA_CONST,__const) external __c_locale
000000018032ba4c (__TEXT,__text) external __cleanup
000000018033fa7c (__TEXT,__text) external __closeutx
0000000180358ba4 (__TEXT,__text) external __collate_lookup
0000000180359dbc (__TEXT,__text) non-external (was a private external) __collate_sxfrm
000000018037c368 (__TEXT,__text) non-external __collate_sxfrm.cold.1
0000000180359b48 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
000000018037c33c (__TEXT,__text) non-external __collate_wxfrm.cold.1
0000000180370128 (__TEXT,__text) external __copyenv
00000001ee8b0098 (__AUTH,__data) external __cthread_init_routine
00000001803701c0 (__TEXT,__text) external __deallocenvstate
0000000180332a40 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00000001ebdfdb98 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001ebdfdb90 (__DATA,__common) non-external (was a private external) __e_err_file
00000001803515ac (__TEXT,__text) non-external (was a private external) __e_visprintf
0000000180375838 (__TEXT,__text) external __endutxent
000000018037cff4 (__TEXT,__text) non-external __endutxent.cold.1
000000018037d02c (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
0000000180338318 (__TEXT,__text) non-external __ffpp_strtoencf32_l
000000018037b090 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
000000018037b0bc (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
000000018037e6b0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00000001803385e4 (__TEXT,__text) non-external __ffpp_strtoencf64_l
000000018037b0e8 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
000000018037b114 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
000000018037b140 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
000000018037ea50 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00000001803549dc (__TEXT,__text) non-external (was a private external) __filldir
0000000180356db4 (__TEXT,__text) non-external (was a private external) __fixtelldir
0000000180360980 (__TEXT,__text) external __flockfile_debug_stub
00000001803349e8 (__TEXT,__text) external __fseeko
0000000180332bdc (__TEXT,__text) external __ftello
000000018032ba60 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
000000018036d9d4 (__TEXT,__text) external __getenvp
0000000180375b54 (__TEXT,__text) external __getutxent
000000018037d064 (__TEXT,__text) non-external __getutxent.cold.1
000000018037d09c (__TEXT,__text) non-external __getutxent.cold.2
0000000180375c00 (__TEXT,__text) external __getutxid
000000018037d0d4 (__TEXT,__text) non-external __getutxid.cold.1
000000018037d10c (__TEXT,__text) non-external __getutxid.cold.2
0000000180375df4 (__TEXT,__text) external __getutxline
000000018037d144 (__TEXT,__text) non-external __getutxline.cold.1
000000018037d17c (__TEXT,__text) non-external __getutxline.cold.2
0000000180315168 (__TEXT,__text) external __inet_aton_check
0000000180322aac (__TEXT,__text) external __init_clock_port
000000018036ae68 (__TEXT,__text) external __int_to_time
0000000180310678 (__TEXT,__text) non-external __isort
0000000180310824 (__TEXT,__text) non-external __isort
0000000180370078 (__TEXT,__text) non-external __legacy_crt1_environ
00000001ee40db38 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001ebdfd488 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00000001ee40db30 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001ebdfd480 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00000001ee40db28 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001ebdfd478 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00000001803452fc (__TEXT,__text) external __libc_fork_child
00000001803229cc (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001803452f8 (__TEXT,__text) external __libc_fork_parent
00000001803452f4 (__TEXT,__text) external __libc_fork_prepare
0000000180322928 (__TEXT,__text) external __libc_initializer
000000018035add4 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
000000018035adac (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
000000018035ad84 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
000000018036ae60 (__TEXT,__text) external __long_to_time
0000000180337f08 (__TEXT,__text) non-external __mach_boottime_usec
000000018033d8fc (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001ebdfce84 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001ee40db20 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
0000000180330f00 (__TEXT,__text) non-external __mkdtemp_action
000000018033711c (__TEXT,__text) non-external __mkfilex_np
00000001803222c4 (__TEXT,__text) non-external __mkostemps_action
00000001803120bc (__TEXT,__text) non-external __mkpath
00000001803326f8 (__TEXT,__text) external __mkpath_np
0000000180362430 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
000000018037c5e4 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
0000000180362350 (__TEXT,__text) external __mktemp
0000000180318c54 (__TEXT,__text) non-external __mktemp_action
000000018035b85c (__TEXT,__text) non-external (was a private external) __none_init
000000018032e460 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
000000018035b8c0 (__TEXT,__text) non-external (was a private external) __none_mbsinit
000000018035b8c8 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
000000018032ba0c (__TEXT,__text) non-external (was a private external) __none_wcrtomb
000000018035b95c (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001ebdfd630 (__DATA,__bss) non-external __onlyClocaleconv
000000018033f9d0 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018037b604 (__TEXT,__text) external __os_assert_log
000000018037b8c0 (__TEXT,__text) external __os_assert_log_ctx
000000018032872c (__TEXT,__text) external __os_assumes_log
000000018037b744 (__TEXT,__text) external __os_assumes_log_ctx
00000001803101c0 (__TEXT,__text) external __os_avoid_tail_call
000000018037b5e8 (__TEXT,__text) external __os_crash
00000001ebdfdb80 (__DATA,__common) external __os_crash_callback
000000018034642c (__TEXT,__text) external __os_crash_fmt
000000018037b9fc (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001803463e0 (__TEXT,__text) external __os_crash_msg
000000018037b3f0 (__TEXT,__text) external __os_debug_log
000000018033fcb0 (__TEXT,__text) external __os_debug_log_error_offset
000000018032890c (__TEXT,__text) external __os_debug_log_error_str
0000000180328920 (__TEXT,__text) non-external __os_debug_log_init
000000018033fd50 (__TEXT,__text) non-external __os_debug_log_open_file
000000018033fb00 (__TEXT,__text) weak external __os_debug_log_redirect_func
000000018033fb08 (__TEXT,__text) non-external __os_debug_log_write
000000018033fcc0 (__TEXT,__text) non-external __os_debug_log_write_error
0000000180346538 (__TEXT,__text) non-external __os_get_build
000000018034648c (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00000001803288a0 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
0000000180309580 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00000001803090a8 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00000001803094ec (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001ef49d6b8 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
000000018038211d (__TEXT,__cstring) non-external __printf_tbl_flags
0000000180322994 (__TEXT,__text) non-external (was a private external) __program_vars_init
0000000180371598 (__TEXT,__text) non-external __psort
0000000180371fe8 (__TEXT,__text) non-external __psort
0000000180372a68 (__TEXT,__text) non-external __psort
000000018037cc08 (__TEXT,__text) non-external __psort.cold.1
000000018037cc58 (__TEXT,__text) non-external __psort.cold.1
000000018037cca8 (__TEXT,__text) non-external __psort.cold.1
0000000180371538 (__TEXT,__text) non-external __psort_parallel
0000000180371f88 (__TEXT,__text) non-external __psort_parallel
0000000180372a04 (__TEXT,__text) non-external __psort_parallel
000000018036e05c (__TEXT,__text) external __putenvp
0000000180375ee8 (__TEXT,__text) external __pututxline
000000018037d1b4 (__TEXT,__text) non-external __pututxline.cold.1
000000018037d1ec (__TEXT,__text) non-external __pututxline.cold.2
000000018033e658 (__TEXT,__text) non-external __pwuid_r
0000000180331550 (__TEXT,__text) non-external __qsort
0000000180331dcc (__TEXT,__text) non-external __qsort
00000001ebdfbb50 (__DATA,__data) external __rand48_add
00000001ebdfbb48 (__DATA,__data) external __rand48_mult
00000001ebdfbb40 (__DATA,__data) external __rand48_seed
00000001803552a8 (__TEXT,__text) external __readdir_unlocked
000000018030a678 (__TEXT,__text) external __reclaim_telldir
0000000180380038 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001ee40f410 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
0000000180356cf8 (__TEXT,__text) external __seekdir
000000018037021c (__TEXT,__text) external __setenvp
0000000180375714 (__TEXT,__text) external __setutxent
000000018037cf84 (__TEXT,__text) non-external __setutxent.cold.1
000000018037cfbc (__TEXT,__text) non-external __setutxent.cold.2
0000000180345478 (__TEXT,__text) external __sigaction_nobind
00000001ebdfdbb8 (__DATA,__common) external __sigintr
0000000180356700 (__TEXT,__text) external __signal_nobind
0000000180337dc0 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180356578 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
000000018030fb60 (__TEXT,__text) external __sread
0000000180318534 (__TEXT,__text) external __sseek
00000001803232bc (__TEXT,__text) non-external (was a private external) __st_fmt
00000001803442ac (__TEXT,__text) non-external (was a private external) __st_get_timezone
000000018030ca50 (__TEXT,__text) non-external (was a private external) __st_localsub
000000018030ca44 (__TEXT,__text) non-external (was a private external) __st_set_timezone
000000018031ad04 (__TEXT,__text) non-external (was a private external) __st_time1
000000018030ac48 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00000001803765dc (__TEXT,__text) non-external __strfmon
0000000180329e24 (__TEXT,__text) non-external __strptime0
000000018037fe2c (__TEXT,__const) non-external __strptime0.start_of_month
0000000180343b20 (__TEXT,__text) external __subsystem_init
0000000180315c60 (__TEXT,__text) external __swrite
000000018033e534 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
0000000180311fe8 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
000000018036ae48 (__TEXT,__text) external __time32_to_time
000000018036ae54 (__TEXT,__text) external __time64_to_time
000000018036ae64 (__TEXT,__text) external __time_to_int
000000018036ae5c (__TEXT,__text) external __time_to_long
000000018036ae50 (__TEXT,__text) external __time_to_time32
000000018036ae58 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00000001803702ac (__TEXT,__text) external __unsetenvp
000000018033f8f8 (__TEXT,__text) non-external (was a private external) __utmpx32_64
000000018033f964 (__TEXT,__text) non-external (was a private external) __utmpx64_32
000000018033e8d4 (__TEXT,__text) non-external (was a private external) __utmpx_asl
0000000180380112 (__TEXT,__const) non-external (was a private external) __utmpx_vers
000000018033ecfc (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001ebdfce88 (__DATA,__bss) non-external __utmpx_working_copy.idzero
0000000180376420 (__TEXT,__text) external __utmpxname
000000018037d224 (__TEXT,__text) non-external __utmpxname.cold.1
000000018037d25c (__TEXT,__text) non-external __utmpxname.cold.2
00000001803313bc (__TEXT,__text) non-external (was a private external) __vasprintf
00000001803364c0 (__TEXT,__text) non-external (was a private external) __vdprintf
00000001803312b0 (__TEXT,__text) non-external (was a private external) __vsnprintf
0000000180323f98 (__TEXT,__text) non-external __yconv
000000018036d870 (__TEXT,__text) external _a64l
000000018037ec40 (__TEXT,__const) non-external _a64toi
000000018037c9c0 (__TEXT,__text) external _abort
000000018037caf0 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
000000018036d958 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000180342aa8 (__TEXT,__text) external _acl_add_flag_np
0000000180342b5c (__TEXT,__text) external _acl_add_perm
0000000180342474 (__TEXT,__text) external _acl_calc_mask
0000000180342abc (__TEXT,__text) external _acl_clear_flags_np
0000000180342bac (__TEXT,__text) external _acl_clear_perms
0000000180342498 (__TEXT,__text) external _acl_copy_entry
0000000180342dec (__TEXT,__text) external _acl_copy_ext
0000000180311e00 (__TEXT,__text) external _acl_copy_ext_native
0000000180342ed4 (__TEXT,__text) external _acl_copy_int
0000000180336bb4 (__TEXT,__text) external _acl_copy_int_native
00000001803425e8 (__TEXT,__text) external _acl_create_entry
0000000180342518 (__TEXT,__text) external _acl_create_entry_np
0000000180342a84 (__TEXT,__text) external _acl_delete_def_file
00000001803425f0 (__TEXT,__text) external _acl_delete_entry
0000000180342894 (__TEXT,__text) external _acl_delete_fd_np
00000001803428b8 (__TEXT,__text) external _acl_delete_file_np
0000000180342ac8 (__TEXT,__text) external _acl_delete_flag_np
00000001803428dc (__TEXT,__text) external _acl_delete_link_np
0000000180342bb8 (__TEXT,__text) external _acl_delete_perm
0000000180311cfc (__TEXT,__text) external _acl_dup
00000001e7fe21d0 (__DATA_CONST,__const) non-external _acl_flags
0000000180311ed8 (__TEXT,__text) external _acl_free
0000000180342f98 (__TEXT,__text) external _acl_from_text
0000000180337bd0 (__TEXT,__text) external _acl_get_entry
0000000180342900 (__TEXT,__text) external _acl_get_fd
0000000180330f34 (__TEXT,__text) external _acl_get_fd_np
000000018032f9e0 (__TEXT,__text) external _acl_get_file
000000018032f9e8 (__TEXT,__text) non-external _acl_get_file1
0000000180337d08 (__TEXT,__text) external _acl_get_flag_np
0000000180337c8c (__TEXT,__text) external _acl_get_flagset_np
0000000180342908 (__TEXT,__text) external _acl_get_link_np
0000000180342c08 (__TEXT,__text) external _acl_get_perm_np
0000000180342c50 (__TEXT,__text) external _acl_get_permset
0000000180342d24 (__TEXT,__text) external _acl_get_permset_mask_np
00000001803426d8 (__TEXT,__text) external _acl_get_qualifier
0000000180342764 (__TEXT,__text) external _acl_get_tag_type
0000000180336c64 (__TEXT,__text) external _acl_init
0000000180342d10 (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e7fe2290 (__DATA_CONST,__const) non-external _acl_perms
0000000180342988 (__TEXT,__text) external _acl_set_fd
0000000180342910 (__TEXT,__text) external _acl_set_fd_np
000000018034298c (__TEXT,__text) external _acl_set_file
0000000180342adc (__TEXT,__text) external _acl_set_flagset_np
0000000180342a04 (__TEXT,__text) external _acl_set_link_np
0000000180342cb0 (__TEXT,__text) external _acl_set_permset
0000000180342d84 (__TEXT,__text) external _acl_set_permset_mask_np
00000001803427c4 (__TEXT,__text) external _acl_set_qualifier
0000000180342830 (__TEXT,__text) external _acl_set_tag_type
0000000180311d90 (__TEXT,__text) external _acl_size
00000001803435c4 (__TEXT,__text) external _acl_to_text
00000001803423b4 (__TEXT,__text) external _acl_valid
0000000180342408 (__TEXT,__text) external _acl_valid_fd_np
000000018034242c (__TEXT,__text) external _acl_valid_file_np
0000000180342450 (__TEXT,__text) external _acl_valid_link
000000018033a08c (__TEXT,__text) non-external _addToMP
0000000180362f3c (__TEXT,__text) non-external _addaster
0000000180356480 (__TEXT,__text) non-external _addcmd
000000018035de40 (__TEXT,__text) external _addr2ascii
00000001ebdfd818 (__DATA,__bss) non-external _addr2ascii.staticbuf
0000000180363150 (__TEXT,__text) non-external _addtype
0000000180363cc4 (__TEXT,__text) non-external _addwaster
0000000180319920 (__TEXT,__text) non-external _advance_directory
000000018037b3d4 (__TEXT,__text) non-external _advance_directory.cold.1
000000018032fadc (__TEXT,__text) external _alarm
000000018034ad54 (__TEXT,__text) non-external _alloc_segs
0000000180355d0c (__TEXT,__text) external _alphasort
000000018037ff22 (__TEXT,__const) non-external _ambig
00000001803051e0 (__TEXT,__text) non-external _arc4_init
000000018037baa0 (__TEXT,__text) non-external _arc4_init.cold.1
0000000180310638 (__TEXT,__text) external _arc4random
0000000180351334 (__TEXT,__text) external _arc4random_addrandom
0000000180305194 (__TEXT,__text) external _arc4random_buf
0000000180330ad4 (__TEXT,__text) external _arc4random_stir
0000000180316040 (__TEXT,__text) external _arc4random_uniform
00000001ebdfdb10 (__DATA,__bss) non-external _arg_type_queue
0000000180374f84 (__TEXT,__text) non-external (was a private external) _arrayfree
000000018033384c (__TEXT,__text) non-external _arrayget
000000018035df24 (__TEXT,__text) external _ascii2addr
000000018032e6d8 (__TEXT,__text) external _asctime
0000000180322fd4 (__TEXT,__text) external _asctime_r
000000018037fd6f (__TEXT,__const) non-external _asctime_r.mon_name
000000018037fd5a (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
000000018031155c (__TEXT,__text) external _asprintf
00000001803609cc (__TEXT,__text) external _asprintf_l
00000001803442b8 (__TEXT,__text) external _asxprintf
000000018034495c (__TEXT,__text) external _asxprintf_exec
000000018037554c (__TEXT,__text) external _at_quick_exit
0000000180329b78 (__TEXT,__text) external _atexit
000000018032bae4 (__TEXT,__text) external _atexit_b
00000001ee40da28 (__DATA_DIRTY,__data) non-external _atexit_mutex
0000000180309f50 (__TEXT,__text) non-external _atexit_register
000000018037cb44 (__TEXT,__text) non-external _atexit_register.cold.1
0000000180336ab4 (__TEXT,__text) external _atof
0000000180324798 (__TEXT,__text) external _atof_l
0000000180310ac8 (__TEXT,__text) external _atoi
000000018036d968 (__TEXT,__text) external _atoi_l
0000000180318dd4 (__TEXT,__text) external _atol
