00007ffa0eb069c0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa43968f38 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed35SharingArticleURLActivityItemSource(NewsFeed)
00007ffa4398ab10 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed36SharingPuzzleImageActivityItemSource(NewsFeed)
00007ffa4399bc28 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed37DebugFormatUploadHiddenViewController(NewsFeed|NewsFeed1)
00007ffa4397b758 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed38DebugFormatCreatePackageViewController(NewsFeed|NewsFeed1)
00007ffa43982eb8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed38DebugFormatInspectorPaneViewController(NewsFeed|NewsFeed1)
00007ffa43978d90 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed38DebugFormatSelectPackageViewController(NewsFeed|NewsFeed1)
00007ffa4396a058 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed38DebugFormatUploadConfirmViewController(NewsFeed1|NewsFeed2)
00007ffa4397e1d0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed39DebugFormatDebuggerSourceViewController(NewsFeed)
00007ffa43976f10 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed39DebugFormatVersioningModeViewController(NewsFeed|NewsFeed1)
00007ffa4397ead0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed39PuzzleNotificationAutoEnableStartupTask(NewsFeed)
00007ffa4397f790 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed43DebugFormatUploadDiffVersionsViewController(NewsFeed)
00007ffa4397c578 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeed44DebugFormatTestCaseMultiResultViewController(NewsFeed|NewsFeed1)
00007ffa4398d1f0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC8NewsFeedP33_E2A8F58E40655442345938ED9296E94D22FormatLabelLinkHandler(NewsFeed)
00007ffa4395f178 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NEArticleLinkPresentationSource
00007ffa4395f658 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NEChannelLinkPresentationSource
00007ffa4395efb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NEIssueLinkPresentationSource
00007ffa4395f740 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NELinkMetadataSource
00007ffa4395f8a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NEPuzzleHubLinkPresentationSource
00007ffa4395fbb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NEPuzzleLinkPresentationSource
00007ffa4395fcf0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NEPuzzleTagLinkPresentationSource
00007ffa4395fa30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NESportsEventLinkPresentationSource
00007ffa4395f300 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NESportsTagLinkPresentationSource
00007ffa4395f3f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NETagLinkPresentationSource
00007ffa4395f530 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TSRTRoutineManager
00007ffa4395ed90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffa4395ebf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCAppleAccount
00007ffa4395eac0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCAssetDataProvider
00007ffa4395ecc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00007ffa4395eb58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionManagerType
00007ffa4395ec50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionProviderType
00007ffa4395ec60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCacheFlushing
00007ffa4395ede8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCChannelProviding
00007ffa4395ec28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCClassifiable
00007ffa4395ebb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCContentContext
00007ffa4395eb08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfiguration
00007ffa4395eba0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfigurationManager
00007ffa4395eba8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCEndpointConnectionType
00007ffa4395ebd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFavoritesPersonalizer
00007ffa4395eb40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedPersonalizing
00007ffa4395eac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedPersonalizingItem
00007ffa4395ec38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTheming
00007ffa4395ec30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTransformationItem
00007ffa4395ec18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTransforming
00007ffa4395ebe0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCHeadlineClusterOrdering
00007ffa4395ee60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCHeadlineMetadata
00007ffa4395eaa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCHeadlineProviding
00007ffa4395ebd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCIssueReadingHistoryType
00007ffa4395edd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityObserving
00007ffa4395eb18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfiguration
00007ffa4395eb50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationManager
00007ffa4395ec48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsWidgetConfiguration
00007ffa4395eb38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPaidAccessCheckerType
00007ffa4395ec08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPersonalizationAggregate
00007ffa4395eb48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPersonalizedGrouping
00007ffa4395ee18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleHistoryObserving
00007ffa4395ead0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleProviding
00007ffa4395ead8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleTypeProviding
00007ffa4395ee30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCReadingHistoryObserving
00007ffa4395ec40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSharedCoreConfiguration
00007ffa4395eaf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSportsEventProviding
00007ffa4395eae8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSportsProviding
00007ffa4395ed60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSubscriptionObserving
00007ffa4395eb28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTagProviding
00007ffa4395ebe8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTagRanking
00007ffa4395eb30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTranslationProvider
00007ffa4395e928 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NELinkPresentationSource
00007ffa4395ec20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFCopying
00007ffa4395ed10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFStateMachineContextType
00007ffa4395ec58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffa4395eb00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderWriting
00007ffa4395eb68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa4395ebc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NUFontRegistration
00007ffa4395ed08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NUURLHandlerDelegate
00007ffa4395ee50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SLHighlightCenterDelegate
00007ffa4395ed38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SVVideoEventTracker
00007ffa4395eb98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SVVideoMetadata
00007ffa4395edc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SVVideoPlayerViewControllerDataSource
00007ffa4395edb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SVVideoPlayerViewControllerDelegate
00007ffa4395ed20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SVVideoProviding
00007ffa4395ed40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SVVideoURLProviding
00007ffa4395ebb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWActionProvider
00007ffa4395eb88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWErrorProvider
00007ffa4395eb70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWInteractionProvider
00007ffa4395eb78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWLocation
00007ffa4395ec80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWMessageHandler
00007ffa4395ebf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWMessageHandlerManager
00007ffa4395eb90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWPresentationManager
00007ffa4395ec00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWViewControllerPresentingManager
00007ffa4395eaf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIActivityItemSource
00007ffa4395ec10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIAppearanceContainer
00007ffa4395ee08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIBarPositioningDelegate
00007ffa4395eda0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDelegate
00007ffa4395ee40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIDragInteractionDelegate
00007ffa4395ece8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffa4395ec70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UINavigationControllerDelegate
00007ffa4395ecb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00007ffa4395edf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UISearchBarDelegate
00007ffa4395ed80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UISearchResultsUpdating
00007ffa4395ed70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UISplitViewControllerDelegate
00007ffa4395ec98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITableViewDataSource
00007ffa4395eca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITableViewDelegate
00007ffa4395ecd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextFieldDelegate
00007ffa4395f050 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NEArticleLinkPresentationSource
00007ffa4395f590 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NEChannelLinkPresentationSource
00007ffa4395ee88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NEIssueLinkPresentationSource
00007ffa4395f6b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NELinkMetadataSource
00007ffa4395f7e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NEPuzzleHubLinkPresentationSource
00007ffa4395fa90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NEPuzzleLinkPresentationSource
00007ffa4395fc58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NEPuzzleTagLinkPresentationSource
00007ffa4395f908 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NESportsEventLinkPresentationSource
00007ffa4395f1d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NESportsTagLinkPresentationSource
00007ffa4395f360 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NETagLinkPresentationSource
00007ffa4395f4e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TSRTRoutineManager
00007ffa423c6b28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffa4239e950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCAppleAccount
00007ffa4239fd00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCAssetDataProvider
00007ffa423a61b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00007ffa4239d580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00007ffa4239e350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00007ffa4239e410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCacheFlushing
00007ffa423d2010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00007ffa4239e170 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00007ffa4239d940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCContentContext
00007ffa423a4790 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00007ffa4239d820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00007ffa4239d880 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00007ffa4239da60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFavoritesPersonalizer
00007ffa4239d460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizing
00007ffa4239fe60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00007ffa4239e230 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00007ffa4239e1d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00007ffa4239df30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransforming
00007ffa4239dac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineClusterOrdering
00007ffa423e01a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineMetadata
00007ffa4239f890 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00007ffa4239da00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCIssueReadingHistoryType
00007ffa423d0940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00007ffa423a9a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00007ffa4239d520 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00007ffa4239e2f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00007ffa4239d400 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00007ffa4239ddd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPersonalizationAggregate
00007ffa4239d4c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPersonalizedGrouping
00007ffa423d6a28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleHistoryObserving
00007ffa4239fa00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00007ffa4239fa70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleTypeProviding
00007ffa423da650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReadingHistoryObserving
00007ffa4239e290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00007ffa4239e840 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSportsEventProviding
00007ffa4239eb30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSportsProviding
00007ffa423c4128 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSubscriptionObserving
00007ffa4239d2c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00007ffa4239db20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagRanking
00007ffa4239d380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTranslationProvider
00007ffa4239d320 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NELinkPresentationSource
00007ffa4239e110 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00007ffa423aa078 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00007ffa4239e3b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa423b9080 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderWriting
00007ffa4239d5e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa4239d9a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUFontRegistration
00007ffa423a9fd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUURLHandlerDelegate
00007ffa423ddd88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SLHighlightCenterDelegate
00007ffa423b83d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoEventTracker
00007ffa4239d7c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoMetadata
00007ffa423c7f18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoPlayerViewControllerDataSource
00007ffa423c7eb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoPlayerViewControllerDelegate
00007ffa423b8360 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoProviding
00007ffa423b8430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoURLProviding
00007ffa4239d8e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWActionProvider
00007ffa4239d700 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWErrorProvider
00007ffa4239d640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWInteractionProvider
00007ffa4239d6a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWLocation
00007ffa423a2610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWMessageHandler
00007ffa4239e7b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWMessageHandlerManager
00007ffa4239d760 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWPresentationManager
00007ffa4239e9c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWViewControllerPresentingManager
00007ffa423a06c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIActivityItemSource
00007ffa4239de38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAppearanceContainer
00007ffa423d4290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIBarPositioningDelegate
00007ffa423c7c18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00007ffa423db918 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIDragInteractionDelegate
00007ffa423cf7f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffa423a1d28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UINavigationControllerDelegate
00007ffa423a27c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00007ffa423d4228 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UISearchBarDelegate
00007ffa423c6290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UISearchResultsUpdating
00007ffa423c5cc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UISplitViewControllerDelegate
00007ffa423aa1d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITableViewDataSource
00007ffa423aa230 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITableViewDelegate
00007ffa423a8bd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextFieldDelegate
00007ffa4399a2c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed12FormatButton
00007ffa4396d800 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed13VideoLiveIcon
00007ffa439745c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed14CoverIssueView
00007ffa439765b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed15StubAssetHandle
00007ffa4396e908 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed17VideoDurationView
00007ffa4397cf18 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed20IssueCoverViewButton
00007ffa4398f5b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed21CoverViewActionButton
00007ffa4398d1d8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed22DebugFormatContentView
00007ffa43987830 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed22DebugFormatOverlayView
00007ffa439732c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed22WebEmbedViewController
00007ffa43984b70 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed24LocationDetectionManager
00007ffa43977d70 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed25FormatVideoPlayerProvider
00007ffa439814c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed25PuzzleEmbedViewController
00007ffa4398d9e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed26DebugFormatCanvasFrameView
00007ffa4397c088 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed26FormatAdMetricsContentView
00007ffa43974810 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeed42FormatLayoutViewShadowAccessibilityElement
00007ffa4399c860 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8NewsFeedP33_956832B3628B6135B83D78176B8866FE30FormatArticleOverridesMetadata
00007ffa439766b0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC8NewsFeed15StubAssetHandleP33_B538D857468CA7BCDFD0FAB29FD8E9A021StubAssetDataProvider
00007ffa43993428 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCZFE8NewsFeedV13TeaFoundation6Random3tagFT4withSS7tagTypeVSo9FCTagType_CSo5FCTagL_9RandomTag
00007ffa43993488 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCZFE8NewsFeedV13TeaFoundation6Random7channelFT4withSS_PSo18FCChannelProviding_L_9RandomTag
