                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbb7578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020dc23fe4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD0Ev
000000020dc23fe0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD1Ev
000000020dc23fdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD2Ev
000000021ce052a0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomTokensE
000000020dc77554 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI14_IsTypedSchemaEv
000000020dc774d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI16_GetStaticTfTypeEv
000000020dc778b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI23GetSchemaAttributeNamesEb
000000020dc770e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020dc77328 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI5ApplyERKNS_7UsdPrimE
000000020dc77280 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020dc770c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID0Ev
000000020dc770bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID1Ev
000000020dc770b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID2Ev
000000020da9ea44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNS_12SdfReferenceENS_15UsdListPositionE
000000020da9edc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_14SdfLayerOffsetENS_15UsdListPositionE
000000020da9ecf8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7SdfPathERKNS_14SdfLayerOffsetENS_15UsdListPositionE
000000020da9f47c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences13SetReferencesERKNSt3__16vectorINS_12SdfReferenceENS1_9allocatorIS3_EEEE
000000020da9f2a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences15ClearReferencesEv
000000020da9efdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences15RemoveReferenceERKNS_12SdfReferenceE
000000020da9eee0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences20AddInternalReferenceERKNS_7SdfPathERKNS_14SdfLayerOffsetENS_15UsdListPositionE
000000020dc8ae30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI14_IsTypedSchemaEv
000000020dc8adac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI16_GetStaticTfTypeEv
000000020dc8b710 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI23GetSchemaAttributeNamesEb
000000020dc8a9c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020dc8ac04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI5ApplyERKNS_7UsdPrimE
000000020dc8ab5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020dc8a99c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID0Ev
000000020dc8a998 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID1Ev
000000020dc8a994 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID2Ev
000000020daa243c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC1ERKNS_7UsdPrimE
000000020daa24f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC1ERKS0_
000000020daa2384 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC2ERKNS_7UsdPrimE
000000020daa2440 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC2ERKS0_
000000020daa255c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD0Ev
000000020daa2558 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD1Ev
000000020daa24fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD2Ev
000000020dc4d400 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInput20IsInterfaceInputNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020dc4d360 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInput7IsInputERKNS_12UsdAttributeE
000000020dc4cb90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC1ENS_7UsdPrimERKNS_7TfTokenERKNS_16SdfValueTypeNameE
000000020dc4c750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC1ERKNS_12UsdAttributeE
000000020dc4c8cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC2ENS_7UsdPrimERKNS_7TfTokenERKNS_16SdfValueTypeNameE
000000020dc4c678 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC2ERKNS_12UsdAttributeE
000000020dc6b91c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils11GetFullNameERKNS_7TfTokenENS_21UsdShadeAttributeTypeE
000000020dc6b610 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils18GetBaseNameAndTypeERKNS_7TfTokenE
000000020dc6b55c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils25GetPrefixForAttributeTypeENS_21UsdShadeAttributeTypeE
000000020dc6c298 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils27GetValueProducingAttributesERKNS_13UsdShadeInputEb
000000020dc6c38c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils27GetValueProducingAttributesERKNS_14UsdShadeOutputEb
000000020dc6b7e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils7GetTypeERKNS_7TfTokenE
000000021ce05318 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSkelTokensE
000000020dbbe2d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache12RequestStageEONS_20UsdStageCacheRequestE
000000020dbc28f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache12SetDebugNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020dbbdcd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache4swapERS0_
000000020dbc27f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5ClearEv
000000020dbc15c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5EraseENS0_2IdE
000000020dbc1ae0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5EraseERKNS_8TfRefPtrINS_8UsdStageEEE
000000020dbbe8fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache6InsertERKNS_8TfRefPtrINS_8UsdStageEEE
000000020dbc1ca0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020dbc2314 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEES5_
000000020dbc2540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEES5_RKNS_17ArResolverContextE
000000020dbbdc90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC1ERKS0_
000000020dbbdbac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC1Ev
000000020dbbdbb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC2ERKS0_
000000020dbbdb48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC2Ev
000000020dbbdcd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheD1Ev
000000020dbbdc94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheD2Ev
000000020dbbdfa8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheaSERKS0_
000000020dbc9478 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdTokensTypeC1Ev
000000020dbc8e98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdTokensTypeC2Ev
000000020dcffb90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop14_IsTypedSchemaEv
000000020dcffb0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop16_GetStaticTfTypeEv
000000020dcffd90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop23GetSchemaAttributeNamesEb
000000020dcff76c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020dcff8f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020dcff744 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD0Ev
000000020dcff740 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD1Ev
000000020dcff73c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD2Ev
000000020dbce520 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet10AddVariantERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_15UsdListPositionE
000000020dbce768 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet14_AddVariantSetENS_15UsdListPositionE
000000020dbcefdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet19SetVariantSelectionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020dbcf168 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet21BlockVariantSelectionEv
000000020dbcf100 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet21ClearVariantSelectionEv
000000020dbcf060 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet25_CreatePrimSpecForEditingEv
000000020d98f05c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache20PopulateClipsForPrimERKNS_7SdfPathERKNS_12PcpPrimIndexE
000000020d98ffa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache22InvalidateClipsForPrimERKNS_7SdfPathE
000000020d98e824 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextC1ERS0_
000000020d98e76c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextC2ERS0_
000000020d98e85c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextD1Ev
000000020d98e828 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextD2Ev
000000020d98f94c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache6ReloadEv
000000020d98e93c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatC1ERS0_
000000020d98e860 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatC2ERS0_
000000020d98e974 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatD1Ev
000000020d98e940 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatD2Ev
000000020d98e9bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheC1Ev
000000020d98e9a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheC2Ev
000000020d98e9d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheD1Ev
000000020d98e9d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheD2Ev
000000020d99d1a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData10CreateSpecERKNS_7SdfPathENS_11SdfSpecTypeE
000000020d99e610 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData13SetTimeSampleERKNS_7SdfPathEdRKNS_7VtValueE
000000020d99e9a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData15EraseTimeSampleERKNS_7SdfPathEd
000000020d99c528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData23GetSoftwareVersionTokenEv
000000020d99de50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_25SdfAbstractDataConstValueE
000000020d99dc8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueE
000000020d99c9e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData4OpenERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d99c530 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData4SaveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d99df6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData5EraseERKNS_7SdfPathERKNS_7TfTokenE
000000020d99c52c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData7CanReadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d99cdb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData8MoveSpecERKNS_7SdfPathES3_
000000020d99cc3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData9EraseSpecERKNS_7SdfPathE
000000020d99c418 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataC1Ev
000000020d99c388 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataC2Ev
000000020d99c4cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD0Ev
000000020d99c474 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD1Ev
000000020d99c41c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD2Ev
000000020d9bca1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10Spec_0_0_1C1ERKNS1_4SpecE
000000020d9bca08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10Spec_0_0_1C2ERKNS1_4SpecE
000000020d9b6650 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_AddStringERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020d9b3688 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC1ERKNS1_7VersionE
000000020d9af42c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC1Ev
000000020d9bca68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC2ERKNS1_7VersionE
000000020d9bca30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC2Ev
000000020d9adea4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_FileRangeD1Ev
000000020d9ade6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_FileRangeD2Ev
000000020d9b0b00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_InitAssetEv
000000020d9b0384 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_InitPreadEv
000000020d9ae85c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_MmapAssetEPKcRKNSt3__110shared_ptrINS_7ArAssetEEE
000000020d9b3068 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_PackValueERKNS_7VtValueE
000000020d9b4d30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile11_WritePathsERNS1_7_WriterE
000000020d9b5828 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile11_WriteSpecsERNS1_7_WriterE
000000020d9b1ee4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12StartPackingERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020d9b34a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_AddFieldSetERKNSt3__16vectorINS0_10FieldIndexENS2_9allocatorIS4_EEEE
000000020d9ae0f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySource9_DetachedEPNS_25Vt_ArrayForeignDataSourceE
000000020d9ae13c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySourceC1EPS2_Pvm
000000020d9ae0d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySourceC2EPS2_Pvm
000000020d9adfd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping17AddRangeReferenceEPvm
000000020d9adf1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping23_DetachReferencedRangesEv
000000020d9adfd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMappingD1Ev
000000020d9adedc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMappingD2Ev
000000020d9b48e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_WriteFieldsERNS1_7_WriterE
000000020d9bc844 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_IsKnownSectionEPKc
000000020d9b4b70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_WriteFieldSetsERNS1_7_WriterE
000000020d9b2a9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile17_AddDeferredSpecsEv
000000020d9b165c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile20_DeleteValueHandlersEv
000000020d9af040 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile23GetSoftwareVersionTokenEv
000000020d9af464 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile23_DoAllTypeRegistrationsEv
000000020d9b5b88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile27_BuildDecompressedPathsImplERKNSt3__16vectorIjNS2_9allocatorIjEEEERKNS3_IiNS4_IiEEEESC_mNS_7SdfPathERNS_14WorkDispatcherE
000000020d9b3778 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile29_ClearValueHandlerDedupTablesEv
000000020d9aebcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4OpenERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020d9bc9f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4SpecC1ERKNS1_10Spec_0_0_1E
000000020d9bc9e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4SpecC2ERKNS1_10Spec_0_0_1E
000000020d9b218c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6Packer5CloseEv
000000020d9b293c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerC1EOS2_
000000020d9b292c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerC2EOS2_
000000020d9b2998 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerD1Ev
000000020d9b295c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerD2Ev
000000020d9b294c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackeraSEOS2_
000000020d9b24a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6_WriteEv
000000020d9ae278 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile7CanReadERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020d9b4330 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_AddPathERKNS_7SdfPathE
000000020d9b3b64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_AddSpecERKNS_7SdfPathENS_11SdfSpecTypeERKNSt3__16vectorINS6_4pairINS_7TfTokenENS_7VtValueEEENS6_9allocatorISB_EEEE
000000020d9b35d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_SectionC1EPKcxx
000000020d9bcab0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_SectionC2EPKcxx
000000020d9ae778 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9CreateNewEv
000000020d9b3360 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_AddFieldERKNSt3__14pairINS_7TfTokenENS_7VtValueEEE
000000020d9b20ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_AddTokenERKNS_7TfTokenE
000000020d9af954 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_InitMMapEv
000000020d9aea44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_MmapFileEPKcP7__sFILE
