00007ff84007de28 (__DATA,__data) non-external _C
00007ff80069afb3 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff8006ccaf0 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff8006ccb00 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff80069f646 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff8006ccbf0 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8006c921b (__TEXT,__text) external ___vsnprintf_chk
00007ff8006c8f67 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff80068956d (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff80068922b (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff8006875a8 (__TEXT,__text) external ___wcwidth
00007ff80068770e (__TEXT,__text) external ___wcwidth_l
00007ff800688720 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff800668e41 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff800668e6e (__TEXT,__text) non-external ___xlocale_release
00007ff800669e54 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff8006c95b0 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff84007e3f8 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff8006b979c (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8006b9595 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff8006b29c5 (__TEXT,__text) external __allocenvstate
00007ff800678ecb (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff80068261e (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff80068266b (__TEXT,__text) non-external __ascii_mbrtowc
00007ff8006826b1 (__TEXT,__text) non-external __ascii_mbsinit
00007ff8006826bc (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff80068274f (__TEXT,__text) non-external __ascii_wcrtomb
00007ff80068277e (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff80065eaa1 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff84005a258 (__DATA_CONST,__const) external __c_locale
00007ff80068d4f3 (__TEXT,__text) external __cleanup
00007ff8006b29cf (__TEXT,__text) external __copyenv
00007ff84007ed80 (__DATA,__data) external __cthread_init_routine
00007ff8006b2a4e (__TEXT,__text) external __deallocenvstate
00007ff8006b2371 (__TEXT,__text) non-external __do_nothing
00007ff80066826a (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00007ff84008b730 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff84008b728 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff80067933b (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
00007ff80065ecb8 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff8006c923b (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff8006c925e (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff8006cb3a0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff80065efa3 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff8006c9281 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff8006c92a4 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff8006c92c7 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff8006cb740 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff80065f4b6 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff8006c92ea (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff8006c930d (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff8006cb8f0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff80067df5e (__TEXT,__text) non-external (was a private external) __filldir
00007ff8006802c4 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff80068c0bc (__TEXT,__text) external __flockfile_debug_stub
00007ff80068e589 (__TEXT,__text) external __fseeko
00007ff80068ea8a (__TEXT,__text) external __ftello
00007ff80068f006 (__TEXT,__text) external __fwalk
00007ff8006acbbe (__TEXT,__text) external __getenvp
00007ff80066582f (__TEXT,__text) external __init_clock_port
00007ff8006a8ba6 (__TEXT,__text) external __int_to_time
00007ff8006af24f (__TEXT,__text) non-external __isort
00007ff8006afd2e (__TEXT,__text) non-external __isort
00007ff840080a10 (__DATA,__bss) non-external __libSystem_atfork_child
00007ff8400809f8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff840080a08 (__DATA,__bss) non-external __libSystem_atfork_parent
00007ff8400809f0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff840080a00 (__DATA,__bss) non-external __libSystem_atfork_prepare
00007ff8400809e8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff80066b480 (__TEXT,__text) external __libc_fork_child
00007ff80066b52a (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff80066b474 (__TEXT,__text) external __libc_fork_parent
00007ff80066b468 (__TEXT,__text) external __libc_fork_prepare
00007ff80066b3d8 (__TEXT,__text) external __libc_initializer
00007ff8006862ae (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff80068627f (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff800686250 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff8006a8b94 (__TEXT,__text) external __long_to_time
00007ff80065e778 (__TEXT,__text) non-external __mach_boottime_usec
00007ff8400809e0 (__DATA,__bss) non-external __mh_execute_header_pointer
00007ff8006901d2 (__TEXT,__text) non-external __mkdtemp_action
00007ff80068ff91 (__TEXT,__text) non-external __mkostemps_action
00007ff80066a7d3 (__TEXT,__text) non-external __mkpath
00007ff80066a7bc (__TEXT,__text) external __mkpath_np
00007ff8006903a5 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff8006ca3c8 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff80069023b (__TEXT,__text) external __mktemp
00007ff80069027d (__TEXT,__text) non-external __mktemp_action
00007ff800687771 (__TEXT,__text) non-external (was a private external) __none_init
00007ff8006877be (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff8006877ea (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff8006877f5 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff800687865 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff800687894 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff8006c96f2 (__TEXT,__text) external __os_assert_log
00007ff8006c990c (__TEXT,__text) external __os_assert_log_ctx
00007ff8006c95e0 (__TEXT,__text) external __os_assumes_log
00007ff8006c97cb (__TEXT,__text) external __os_assumes_log_ctx
00007ff80066bd3f (__TEXT,__text) external __os_avoid_tail_call
00007ff8006c95d3 (__TEXT,__text) external __os_crash
00007ff84008b718 (__DATA,__common) external __os_crash_callback
00007ff80066bd45 (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
00007ff8006b2379 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff8006b2482 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff8006b2417 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff84005a260 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff8006cec00 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff80066b4ee (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff8006ae8ac (__TEXT,__text) external __putenvp
00007ff8006ae9d7 (__TEXT,__text) non-external __qsort
00007ff8006af434 (__TEXT,__text) non-external __qsort
00007ff84007e460 (__DATA,__data) external __rand48_add
00007ff84007e458 (__DATA,__data) external __rand48_mult
00007ff84007e450 (__DATA,__data) external __rand48_seed
00007ff80067e695 (__TEXT,__text) external __readdir_unlocked
00007ff8006802f5 (__TEXT,__text) external __reclaim_telldir
00007ff800668eab (__TEXT,__text) non-external __releaselocale
00007ff8006ccf44 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff800680235 (__TEXT,__text) external __seekdir
00007ff8006b2a90 (__TEXT,__text) external __setenvp
00007ff80066bb2b (__TEXT,__text) external __sigaction_nobind
00007ff84008b748 (__DATA,__common) external __sigintr
00007ff80067f585 (__TEXT,__text) external __signal_nobind
00007ff80065e34d (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff80067f317 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff800693139 (__TEXT,__text) external __sread
00007ff80069323b (__TEXT,__text) external __sseek
00007ff8006a5e5a (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff80066988c (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff8006a41cf (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff800669899 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff8006a4b44 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff8006a2fdd (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff8006b9f1c (__TEXT,__text) non-external __strfmon
00007ff8006a725c (__TEXT,__text) non-external __strptime0
00007ff8006ccce0 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff800669082 (__TEXT,__text) external __subsystem_init
00007ff800693196 (__TEXT,__text) external __swrite
00007ff800666322 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff800666155 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff8006a8b67 (__TEXT,__text) external __time32_to_time
00007ff8006a8b79 (__TEXT,__text) external __time64_to_time
00007ff8006a8b9d (__TEXT,__text) external __time_to_int
00007ff8006a8b8b (__TEXT,__text) external __time_to_long
00007ff8006a8b70 (__TEXT,__text) external __time_to_time32
00007ff8006a8b82 (__TEXT,__text) external __time_to_time64
00007ff8006b2b0e (__TEXT,__text) external __unsetenvp
00007ff800693cb3 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff800693ecc (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff8006a19c5 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff8006a7004 (__TEXT,__text) non-external __yconv
00007ff8006ac407 (__TEXT,__text) external _a64l
00007ff8006ca6b6 (__TEXT,__text) external _abort
00007ff8006ca7fc (__TEXT,__text) external _abort_report_np
00007ff8006ac4a4 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff80066137c (__TEXT,__text) non-external _addToMP
00007ff800691074 (__TEXT,__text) non-external _addaster
00007ff80067f258 (__TEXT,__text) non-external _addcmd
00007ff800691241 (__TEXT,__text) non-external _addtype
00007ff800691fb8 (__TEXT,__text) non-external _addwaster
00007ff8006648c2 (__TEXT,__text) non-external _advance_directory
00007ff8006c959b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff800678d9e (__TEXT,__text) external _alarm
00007ff80067044a (__TEXT,__text) non-external _alloc_segs
00007ff80067eafb (__TEXT,__text) external _alphasort
00007ff8006cce50 (__TEXT,__const) non-external _ambig
00007ff800678e50 (__TEXT,__text) non-external _arc4_init
00007ff8006c9a68 (__TEXT,__text) non-external _arc4_init.cold.1
00007ff800678df9 (__TEXT,__text) external _arc4random
00007ff800678df3 (__TEXT,__text) external _arc4random_addrandom
00007ff800678e28 (__TEXT,__text) external _arc4random_buf
00007ff800678e8b (__TEXT,__text) external _arc4random_stir
00007ff800678e91 (__TEXT,__text) external _arc4random_uniform
00007ff8006b8d74 (__TEXT,__text) non-external _arrayget
00007ff8006a2dc0 (__TEXT,__text) external _asctime
00007ff8006a2c93 (__TEXT,__text) external _asctime_r
00007ff8006ccc40 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff8006ccc20 (__TEXT,__const) non-external _asctime_r.wday_name
00007ff80068c126 (__TEXT,__text) external _asprintf
00007ff80068c1ea (__TEXT,__text) external _asprintf_l
00007ff8006698a6 (__TEXT,__text) external _asxprintf
00007ff80066a33c (__TEXT,__text) external _asxprintf_exec
00007ff8006ac4e2 (__TEXT,__text) external _atexit
00007ff8006ac614 (__TEXT,__text) external _atexit_b
00007ff84007ec40 (__DATA,__data) non-external _atexit_mutex
00007ff8006ac514 (__TEXT,__text) non-external _atexit_register
00007ff8006ca8bc (__TEXT,__text) non-external _atexit_register.cold.1
00007ff8006ac8b4 (__TEXT,__text) external _atof
00007ff8006ac8de (__TEXT,__text) external _atof_l
00007ff8006ac8ed (__TEXT,__text) external _atoi
00007ff8006ac91c (__TEXT,__text) external _atoi_l
00007ff8006ac930 (__TEXT,__text) external _atol
00007ff8006ac95f (__TEXT,__text) external _atol_l
00007ff8006ac973 (__TEXT,__text) external _atoll
00007ff8006ac9a2 (__TEXT,__text) external _atoll_l
00007ff800661cf2 (__TEXT,__text) external _backtrace
00007ff800661d48 (__TEXT,__text) external _backtrace_async
00007ff800661db4 (__TEXT,__text) external _backtrace_from_fp
00007ff84007d758 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff800661e0b (__TEXT,__text) external _backtrace_image_offsets
00007ff800661cd9 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff800678f7b (__TEXT,__text) external _basename
00007ff840080a40 (__DATA,__bss) non-external _basename.bname
00007ff800678ed1 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff8006673c3 (__TEXT,__text) external _bcopy
00007ff80066167d (__TEXT,__text) non-external _bitCountMP
00007ff8006c94f7 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff8006cca90 (__TEXT,__const) non-external _blanks
00007ff8006ccb70 (__TEXT,__const) non-external _blanks
00007ff84007ee70 (__DATA,__data) non-external _blanks
00007ff800665a20 (__TEXT,__text) non-external _both_ftw
00007ff8400808d8 (__DATA,__bss) non-external _brapreg
00007ff80065eb84 (__TEXT,__text) external _brk
00007ff80065eb9c (__TEXT,__text) external _bsd_signal
00007ff8006ac9b6 (__TEXT,__text) external _bsearch
00007ff8006aca28 (__TEXT,__text) external _bsearch_b
00007ff80066f57e (__TEXT,__text) non-external _bt_broot
00007ff80066f2e3 (__TEXT,__text) non-external _bt_page
00007ff80066f6c0 (__TEXT,__text) non-external _bt_preserve
00007ff80066f6fd (__TEXT,__text) non-external _bt_psplit
00007ff80066f1f0 (__TEXT,__text) non-external _bt_root
00007ff80066f481 (__TEXT,__text) non-external _bt_rroot
00007ff800682a35 (__TEXT,__text) external _btowc
00007ff800682969 (__TEXT,__text) external _btowc_l
00007ff8400825c0 (__DATA,__bss) non-external _buf_asctime
00007ff80069130c (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff8006cafd8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff8006cafb0 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff80068bfee (__TEXT,__text) external _catclose
00007ff80068bd08 (__TEXT,__text) external _catgets
00007ff80068b5a9 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff80068049e (__TEXT,__text) external _cfgetispeed
00007ff800680494 (__TEXT,__text) external _cfgetospeed
00007ff8006804d0 (__TEXT,__text) external _cfmakeraw
00007ff8006804b4 (__TEXT,__text) external _cfsetispeed
00007ff8006804a8 (__TEXT,__text) external _cfsetospeed
00007ff8006804c0 (__TEXT,__text) external _cfsetspeed
00007ff80067bd5b (__TEXT,__text) external _cgetcap
00007ff80067c653 (__TEXT,__text) external _cgetclose
00007ff80067bde0 (__TEXT,__text) external _cgetent
00007ff80067c602 (__TEXT,__text) external _cgetfirst
00007ff80067c5a8 (__TEXT,__text) external _cgetmatch
00007ff80067c690 (__TEXT,__text) external _cgetnext
00007ff80067cd89 (__TEXT,__text) external _cgetnum
00007ff80067bcdc (__TEXT,__text) external _cgetset
00007ff80067ca59 (__TEXT,__text) external _cgetstr
00007ff80067cca8 (__TEXT,__text) external _cgetustr
00007ff800683503 (__TEXT,__text) non-external _chainsearch
00007ff8006cc7a0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff800664aeb (__TEXT,__text) non-external _check_env_var
00007ff80068c286 (__TEXT,__text) external _clearerr
00007ff80068c2a6 (__TEXT,__text) external _clearerr_unlocked
00007ff800678fc0 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff80065e9c0 (__TEXT,__text) external _clock_getres
00007ff80065e7d8 (__TEXT,__text) external _clock_gettime
00007ff80065e5b8 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff84008b704 (__DATA,__common) external _clock_port
00007ff84008b700 (__DATA,__common) external _clock_sem
00007ff80065ea46 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff800664660 (__TEXT,__text) non-external _close_directory
00007ff80067903b (__TEXT,__text) external _closedir
00007ff84005ac20 (__DATA_CONST,__const) non-external _cnames
00007ff8006717af (__TEXT,__text) non-external _collect_data
00007ff800671969 (__TEXT,__text) non-external _collect_key
00007ff8006ccd90 (__TEXT,__const) non-external _command_substitution_str
00007ff800664949 (__TEXT,__text) external _compat_mode
00007ff800661ea8 (__TEXT,__text) external _confstr
00007ff800669f81 (__TEXT,__text) external _copy_printf_domain
00007ff8006c7701 (__TEXT,__text) external _creat
00007ff80066bdc2 (__TEXT,__text) external _creat$NOCANCEL
00007ff8006790a0 (__TEXT,__text) external _ctermid
00007ff84007e468 (__DATA,__data) non-external _ctermid.def
00007ff8006790c9 (__TEXT,__text) external _ctermid_r
00007ff8006a4ae2 (__TEXT,__text) external _ctime
00007ff8006a4afd (__TEXT,__text) external _ctime_r
00007ff84007e510 (__DATA,__data) non-external _current_categories
00007ff800687dce (__TEXT,__text) non-external _currentlocale
00007ff840080d10 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff840080938 (__DATA,__bss) non-external _curshell
00007ff84007eca8 (__DATA,__data) non-external _dash_prefix
00007ff84008b768 (__DATA,__common) external _daylight
00007ff80067385b (__TEXT,__text) external _dbm_clearerr
00007ff8006736fa (__TEXT,__text) external _dbm_close
00007ff8006737eb (__TEXT,__text) external _dbm_delete
00007ff800673871 (__TEXT,__text) external _dbm_dirfno
00007ff80067384b (__TEXT,__text) external _dbm_error
00007ff800673702 (__TEXT,__text) external _dbm_fetch
00007ff800673747 (__TEXT,__text) external _dbm_firstkey
00007ff80067379c (__TEXT,__text) external _dbm_nextkey
00007ff800673624 (__TEXT,__text) external _dbm_open
00007ff800673816 (__TEXT,__text) external _dbm_store
00007ff80066fdbd (__TEXT,__text) external _dbopen
00007ff840080ab8 (__DATA,__bss) non-external _dbp
00007ff8400808f8 (__DATA,__bss) non-external _decpreg
00007ff8006ccf10 (__TEXT,__const) non-external _degrees
00007ff80066239a (__TEXT,__text) external _devname
00007ff840080858 (__DATA,__bss) non-external _devname.buf
00007ff80066221c (__TEXT,__text) external _devname_r
00007ff8006a2dd1 (__TEXT,__text) external _difftime
00007ff800666a2c (__TEXT,__text) external _digittoint
00007ff800666ca4 (__TEXT,__text) external _digittoint_l
00007ff80066bd1e (__TEXT,__text) external _dirfd
00007ff8006791af (__TEXT,__text) external _dirname
00007ff840080a48 (__DATA,__bss) non-external _dirname.dname
00007ff8006790ea (__TEXT,__text) external _dirname_r
00007ff8006aca9e (__TEXT,__text) external _div
00007ff84007d760 (__DATA,__data) non-external _dktypenames
00007ff800681e1a (__TEXT,__text) non-external _do_hvis
00007ff800681f16 (__TEXT,__text) non-external _do_mvis
00007ff800682091 (__TEXT,__text) non-external _do_svis
00007ff800675858 (__TEXT,__text) non-external _dorounding
00007ff80068c2b0 (__TEXT,__text) external _dprintf
00007ff80068c374 (__TEXT,__text) external _dprintf_l
00007ff8006791f4 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff800668234 (__TEXT,__text) external _duplocale
00007ff80066994d (__TEXT,__text) external _dxprintf
00007ff80066a3ed (__TEXT,__text) external _dxprintf_exec
00007ff8006b45c7 (__TEXT,__text) external _ecvt
00007ff840080b20 (__DATA,__bss) non-external _empty
00007ff840080b30 (__DATA,__bss) non-external _empty
00007ff84007ecf8 (__DATA,__data) non-external _end_ptr
00007ff800665396 (__TEXT,__text) external _endttyent
00007ff8006656d0 (__TEXT,__text) external _endusershell
00007ff8006acb87 (__TEXT,__text) external _environ_lock_np
00007ff8400809d0 (__DATA,__bss) non-external _environ_pointer
00007ff8006acb9d (__TEXT,__text) external _environ_unlock_np
00007ff8006a1e41 (__TEXT,__text) non-external _eofread
00007ff8006a22ff (__TEXT,__text) non-external _eofread
00007ff80067928b (__TEXT,__text) external _erand48
00007ff8006c9bb4 (__TEXT,__text) external _err
00007ff8006794a4 (__TEXT,__text) external _err_set_exit
00007ff8006794e0 (__TEXT,__text) external _err_set_exit_b
00007ff800679488 (__TEXT,__text) external _err_set_file
00007ff8006c9d3d (__TEXT,__text) external _errc
00007ff8006c9dad (__TEXT,__text) external _errx
00007ff8006cc2d0 (__TEXT,__const) non-external _escape
00007ff800679522 (__TEXT,__text) external _execl
00007ff80067969f (__TEXT,__text) external _execle
00007ff800679834 (__TEXT,__text) external _execlp
00007ff8006799fe (__TEXT,__text) external _execv
00007ff800679a28 (__TEXT,__text) external _execvP
00007ff800679a61 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff8006799ae (__TEXT,__text) external _execvp
00007ff8006acace (__TEXT,__text) external _exit
00007ff8006691bb (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff80068d493 (__TEXT,__text) external _f_prealloc
00007ff80065fb75 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff80068c410 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff8006b479c (__TEXT,__text) external _fcvt
00007ff80068c519 (__TEXT,__text) external _fdopen
00007ff8006c80c8 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff80067dca6 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff80068c617 (__TEXT,__text) external _feof
00007ff80068c642 (__TEXT,__text) external _feof_unlocked
00007ff80068c651 (__TEXT,__text) external _ferror
00007ff80068c67c (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff8006735b7 (__TEXT,__text) non-external _fetch_bitmap
00007ff800665f8c (__TEXT,__text) external _fflagstostr
00007ff80068c68b (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff80068c87e (__TEXT,__text) external _fgetc
00007ff80068c929 (__TEXT,__text) external _fgetln
00007ff80068cab9 (__TEXT,__text) external _fgetpos
00007ff80068cade (__TEXT,__text) external _fgets
00007ff80068cbf7 (__TEXT,__text) external _fgetwc
00007ff80068cd20 (__TEXT,__text) external _fgetwc_l
00007ff80068ce40 (__TEXT,__text) external _fgetwln
00007ff80068cd8b (__TEXT,__text) external _fgetwln_l
00007ff80068d019 (__TEXT,__text) external _fgetws
00007ff80068ce68 (__TEXT,__text) external _fgetws_l
00007ff84007ea88 (__DATA,__data) non-external _filelist_lock
00007ff80068d041 (__TEXT,__text) external _fileno
00007ff80068d065 (__TEXT,__text) external _fileno_unlocked
00007ff80068fd19 (__TEXT,__text) non-external _find_temp_path
00007ff8006a8ab4 (__TEXT,__text) non-external _first_wday_of
00007ff8006cb270 (__TEXT,__const) non-external _fiveToThe1000
00007ff80068c090 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800670bb3 (__TEXT,__text) non-external _flush_meta
                 (undefined) external _fma (from libsystem_m)
00007ff8006ab667 (__TEXT,__text) external _fmemopen
00007ff8006ab903 (__TEXT,__text) non-external _fmemopen_close
00007ff8006ab7f0 (__TEXT,__text) non-external _fmemopen_read
00007ff8006ab8a9 (__TEXT,__text) non-external _fmemopen_seek
00007ff8006ab83a (__TEXT,__text) non-external _fmemopen_write
00007ff84005a7e0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff800679dfc (__TEXT,__text) external _fmtcheck
00007ff80067a380 (__TEXT,__text) external _fmtmsg
00007ff80067a8f6 (__TEXT,__text) external _fnmatch
00007ff80068d59c (__TEXT,__text) external _fopen
00007ff8006c81c3 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff80066b580 (__TEXT,__text) external _fork
00007ff80068d676 (__TEXT,__text) external _fprintf
00007ff80068d73a (__TEXT,__text) external _fprintf_l
00007ff84007ece8 (__DATA,__data) non-external _fptr
00007ff80068d7d6 (__TEXT,__text) external _fpurge
00007ff80068d854 (__TEXT,__text) external _fputc
00007ff80068d8bb (__TEXT,__text) external _fputs
00007ff80068d9f6 (__TEXT,__text) external _fputwc
00007ff80068da5c (__TEXT,__text) external _fputwc_l
00007ff80068dc32 (__TEXT,__text) external _fputws
00007ff80068dacf (__TEXT,__text) external _fputws_l
00007ff80068dde2 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff800669c98 (__TEXT,__text) external _free_printf_comp
00007ff80066a01e (__TEXT,__text) external _free_printf_domain
00007ff8006683f4 (__TEXT,__text) external _freelocale
00007ff80068e01b (__TEXT,__text) external _freopen
00007ff80068e331 (__TEXT,__text) external _fscanf
00007ff80068e422 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff80068e525 (__TEXT,__text) external _fseek
00007ff80068e9a9 (__TEXT,__text) external _fseeko
00007ff80068ea0d (__TEXT,__text) external _fsetpos
