                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd0fc91676 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91666 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc91658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV12DefinedValueOSHAASQ
00007ffd0fc8d792 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOSHAASQ
00007ffd0fc8d7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs23CustomStringConvertible
00007ffd0fc8d79a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0fc8fbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook14CreateNoteShimO10ParametersV13ParameterName33_EBF56E66C41A6C8CD1CAED3CC7F9181FLLOSHAASQ
00007ffd0fc9467a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook15CorrectingStateOSHAASQ
00007ffd0fc94074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs23CustomStringConvertible
00007ffd0fc9406c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0fc8e470 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF028IntentExtensionCommunicatingK0
00007ffd0fc8e478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF05Routej14IntentResponsefgK0
00007ffd0fc8e480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF007RCHFlowG5AsyncAaF014ResolveConfirmfgJ0
00007ffd0fc924e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO18NeedsValueStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffd0fc92514 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV0A7KitFlow0fgjH5AsyncAaF0g22ExtensionCommunicatingK0
00007ffd0fc925ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOSHAASQ
00007ffd0fc92592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOs12CaseIterableAA8AllCasessAHP_Sl
00007ffd0fc8f974 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO25NeedsConfirmationStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffd0fc94f9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO9ParameterOSHAASQ
00007ffd0fc94130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17LocationPrecisionOSHAASQ
00007ffd0fc938f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17PromptWrapperFlowC6ErrorsOyxq_q0__GSHAASQ
00007ffd0fc9563a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17ViewCreationError33_FBDEC83F1C05435F88609DA28BC0B9D1LLOSHAASQ
00007ffd0fc9169a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc916a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91692 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd0fc91684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueOSHAASQ
00007ffd0fc95800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CreateReminderShimO10ParametersV13ParameterName33_8D883D8C561688AABC8F55571A64366ELLOSHAASQ
00007ffd0fc95d1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18NextPageInvocationV10CodingKeys33_D05A806151C6F72D0B73D769DA894819LLOs0F3KeyAAs23CustomStringConvertible
00007ffd0fc95d14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18NextPageInvocationV10CodingKeys33_D05A806151C6F72D0B73D769DA894819LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0fc956c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook19FeatureSupportStateOyxGSHAASHRzlSQ
00007ffd0fc8bac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20AnnounceReminderFlowC9ExitValueOSHAASQ
00007ffd0fc8e39e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20ConfirmationResponseOSHAASQ
00007ffd0fc8f85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20SuggestionDialogUtilO0D2IdOSHAASQ
00007ffd0fc8b43e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook21UnsupportedIntentTypeOSHAASQ
00007ffd0fc9500c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22CorrectingAddTasksFlowC0a3KitF00cF0AaD0F0
00007ffd0fc954f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOSHAASQ
00007ffd0fc95532 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs23CustomStringConvertible
00007ffd0fc9552a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0fc95512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd0fc9550a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0fc95522 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd0fc9551a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0fc95502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd0fc954fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0fc954cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseOSHAASQ
00007ffd0fc939b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOSHAASQ
00007ffd0fc939c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs23CustomStringConvertible
00007ffd0fc939c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0fc8cd06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd0fc8cd36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0E3KeyAAs23CustomStringConvertible
00007ffd0fc8cd2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0fc8ccfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd0fc8cd16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs23CustomStringConvertible
00007ffd0fc8cd0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd0fc8ccf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd0fc8cd26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs23CustomStringConvertible
00007ffd0fc8cd1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd0fc940aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOSHAASQ
00007ffd0fc940ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffd0fc940b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0fc9567c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook27ContinueInAppDialogStrategyVyxq_G0A7KitFlow0cdefiG5AsyncAaE0cdeiG0
00007ffd0fc93802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook30CorrectingSetTaskAttributeFlowC0a3KitG00cG0AaD0G0
00007ffd0fc8cdce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestVSHAASQ
00007ffd0fc8e656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook33ContinueReadingPromptResponseTaskOSHAASQ
00007ffd0fc8e422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV17UnsupportedReasonOSHAASQ
00007ffd0fc8e41a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV7UseCaseOSHAASQ
00007ffd0fc8ee58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook5NLAppVSHAASQ
00007ffd0fc91186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc9118e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc9117e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd0fc91556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc9155e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc9154e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc910d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc910dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc910cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc910be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV12DefinedValueOSHAASQ
00007ffd0fc9135e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc91366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc91484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc9148c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc9147c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd0fc9146e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV12DefinedValueOSHAASQ
00007ffd0fc9128e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc91296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd0fc91278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV12DefinedValueOSHAASQ
00007ffd0fc912ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc912b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc912a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc915cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc915d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc915c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd0fc915b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV12DefinedValueOSHAASQ
00007ffd0fc9142c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc91434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd0fc91416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueOSHAASQ
00007ffd0fc91322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc9132a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc9131a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc9113c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc91144 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc91126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV12DefinedValueOSHAASQ
00007ffd0fc914de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc914e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc914d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd0fc91110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc91118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc9151a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00007ffd0fc91522 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00007ffd0fc91512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AaF0hF0
00007ffd0fc91024 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc9102c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc9101c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd0fc9100e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueOSHAASQ
00007ffd0fc915a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc915a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc91262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc9126a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc9125a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc9124c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV12DefinedValueOSHAASQ
00007ffd0fc9106e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc91076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91066 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAaF0gE0
00007ffd0fc91058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueOSHAASQ
00007ffd0fc91340 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc91348 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc91338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc90f56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc90f5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc90f4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc90f0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc90f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc90f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc90ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueOSHAASQ
00007ffd0fc90e88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd0fc90e90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd0fc90e80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd0fc90e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueOSHAASQ
