                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194607fdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
                 (indirect) external _gss_inquire_cred_by_mech (for _gss_inquire_cred_by_mech)
00000001945fcde0 (__TEXT,__text) external _gss_inquire_mechs_for_name
                 (undefined) external _gss_inquire_names_for_mech (from GSS)
                 (indirect) external _gss_inquire_names_for_mech (for _gss_inquire_names_for_mech)
                 (undefined) external _gss_krb5_ccache_name (from GSS)
                 (indirect) external _gss_krb5_ccache_name (for _gss_krb5_ccache_name)
                 (undefined) external _gss_krb5_copy_ccache (from GSS)
                 (indirect) external _gss_krb5_copy_ccache (for _gss_krb5_copy_ccache)
                 (undefined) external _gss_krb5_export_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_export_lucid_sec_context (for _gss_krb5_export_lucid_sec_context)
                 (undefined) external _gss_krb5_free_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_free_lucid_sec_context (for _gss_krb5_free_lucid_sec_context)
00000001945fcdd0 (__TEXT,__text) external _gss_krb5_get_tkt_flags
00000001ea0d8378 (__DATA,__data) non-external _gss_krb5_mechanism_oid_desc
00000001ea0d8398 (__DATA,__data) non-external _gss_krb5_mechanism_old_oid_desc
00000001ea0d8310 (__DATA,__data) non-external _gss_krb5_nt_principal_name_oid_desc
00000001ea0d8330 (__DATA,__data) non-external _gss_krb5_nt_principal_oid_desc
                 (undefined) external _gss_krb5_set_allowable_enctypes (from GSS)
                 (indirect) external _gss_krb5_set_allowable_enctypes (for _gss_krb5_set_allowable_enctypes)
00000001945fcdac (__TEXT,__text) external _gss_krb5_ui
00000001ea0d8390 (__DATA,__data) external _gss_mech_krb5
00000001ea0d83a8 (__DATA,__data) external _gss_mech_krb5_old
00000001e6786ac8 (__DATA_CONST,__const) external _gss_mech_set_krb5
00000001e6786ad8 (__DATA_CONST,__const) external _gss_mech_set_krb5_both
00000001e6786ad0 (__DATA_CONST,__const) external _gss_mech_set_krb5_old
00000001ea0d8308 (__DATA,__data) external _gss_nt_exported_name
00000001ea0d8328 (__DATA,__data) external _gss_nt_krb5_name
00000001ea0d8340 (__DATA,__data) external _gss_nt_krb5_principal
00000001ea0d8360 (__DATA,__data) external _gss_nt_machine_uid_name
00000001ea0d82c8 (__DATA,__data) external _gss_nt_service_name
00000001ea0d82d0 (__DATA,__data) external _gss_nt_service_name_v2
00000001ea0d8370 (__DATA,__data) external _gss_nt_string_uid_name
00000001ea0d8350 (__DATA,__data) external _gss_nt_user_name
                 (undefined) external _gss_oid_equal (from GSS)
                 (undefined) external _gss_oid_to_str (from GSS)
                 (indirect) external _gss_oid_to_str (for _gss_oid_to_str)
                 (undefined) external _gss_process_context_token (from GSS)
                 (indirect) external _gss_process_context_token (for _gss_process_context_token)
                 (undefined) external _gss_release_buffer (from GSS)
                 (indirect) external _gss_release_buffer (for _gss_release_buffer)
                 (undefined) external _gss_release_cred (from GSS)
                 (indirect) external _gss_release_cred (for _gss_release_cred)
                 (undefined) external _gss_release_name (from GSS)
                 (indirect) external _gss_release_name (for _gss_release_name)
                 (undefined) external _gss_release_oid (from GSS)
                 (indirect) external _gss_release_oid (for _gss_release_oid)
                 (undefined) external _gss_release_oid_set (from GSS)
                 (indirect) external _gss_release_oid_set (for _gss_release_oid_set)
                 (undefined) external _gss_seal (from GSS)
                 (indirect) external _gss_seal (for _gss_seal)
00000001945fcdd8 (__TEXT,__text) external _gss_sign
00000001945fcdb4 (__TEXT,__text) external _gss_str_to_oid
                 (undefined) external _gss_test_oid_set_member (from GSS)
                 (indirect) external _gss_test_oid_set_member (for _gss_test_oid_set_member)
                 (undefined) external _gss_unseal (from GSS)
                 (indirect) external _gss_unseal (for _gss_unseal)
                 (undefined) external _gss_unwrap (from GSS)
                 (indirect) external _gss_unwrap (for _gss_unwrap)
00000001945fcde8 (__TEXT,__text) external _gss_verify
                 (undefined) external _gss_verify_mic (from GSS)
                 (indirect) external _gss_verify_mic (for _gss_verify_mic)
                 (undefined) external _gss_wrap (from GSS)
                 (indirect) external _gss_wrap (for _gss_wrap)
                 (undefined) external _gss_wrap_size_limit (from GSS)
                 (indirect) external _gss_wrap_size_limit (for _gss_wrap_size_limit)
                 (undefined) external _heim_com_right_r (from libHeimdalProxy)
                 (undefined) external _heim_gss_import_name (from libHeimdalProxy)
                 (undefined) external _heim_gsskrb5_extract_authz_data_from_sec_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_boolean (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getlocalsubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getremotesubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va_ext (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_cache_match (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_close (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_default (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_config (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_full_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_initialize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_move (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_new_unique (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_next_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_remove_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_resolve (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_retrieve_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_set_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_store_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_switch (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cccol_last_change_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_config_get_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_creds_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_destroy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getblocksize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getenctype (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_copy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_zero (from libHeimdalProxy)
                 (undefined) external _heim_krb5_decrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_encrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ap_rep_enc_part (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_cred_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_error (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ticket (from libHeimdalProxy)
                 (undefined) external _heim_krb5_generate_random_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_all_client_addrs (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_credentials (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_default_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_error_message (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_keytab (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_alloc (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_canonicalize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_forwardable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_proxiable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_renew_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_tkt_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_kdc_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_pw_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_renewed_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_validated_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_wrapped_length (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_add_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_free_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_next_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_remove_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_start_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kuserok (from libHeimdalProxy)
                 (undefined) external _heim_krb5_make_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req_extended (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_get_realm (from libHeimdalProxy)
                 (undefined) external _heim_krb5_prompter_posix (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_realm_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth_match_version (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sendauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_default_in_tkt_etypes (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_home_dir_access (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password_using_ccache (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_real_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sname_to_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_deltat (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_key_data_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_unparse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_us_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_set_ap_req_nofail (from libHeimdalProxy)
                 (undefined) external _heim_krb5_xfree (from libHeimdalProxy)
                 (undefined) external _init_error_table (from Heimdal)
00000001ec888668 (__DATA_DIRTY,__bss) non-external _init_log.once
                 (undefined) external _initialize_asn1_error_table (from Heimdal)
                 (indirect) external _initialize_asn1_error_table (for _initialize_asn1_error_table)
                 (undefined) external _initialize_asn1_error_table_r (from Heimdal)
                 (undefined) external _initialize_error_table_r (from Heimdal)
                 (undefined) external _initialize_gk5_error_table_r (from Heimdal)
                 (undefined) external _initialize_heim_error_table_r (from Heimdal)
                 (undefined) external _initialize_hx_error_table_r (from Heimdal)
                 (undefined) external _initialize_k524_error_table (from Heimdal)
                 (indirect) external _initialize_k524_error_table (for _initialize_k524_error_table)
                 (undefined) external _initialize_k524_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb5_error_table (from Heimdal)
                 (indirect) external _initialize_krb5_error_table (for _initialize_krb5_error_table)
                 (undefined) external _initialize_krb5_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb_error_table_r (from Heimdal)
0000000194603c60 (__TEXT,__text) external _initialize_prof_error_table
0000000194603c48 (__TEXT,__text) non-external (was a private external) _initialize_prof_error_table_r
                 (undefined) external _initialize_wind_error_table_r (from Heimdal)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
0000000194607dc8 (__TEXT,__text) external _k_isinst
0000000194607dd0 (__TEXT,__text) external _k_isname
0000000194607dc0 (__TEXT,__text) external _k_isrealm
00000001945fcdf0 (__TEXT,__text) external _kim_ccache_compare
00000001945fcdf8 (__TEXT,__text) external _kim_ccache_copy
00000001945fce00 (__TEXT,__text) external _kim_ccache_create_from_client_identity
00000001945fce08 (__TEXT,__text) external _kim_ccache_create_from_default
00000001945fce10 (__TEXT,__text) external _kim_ccache_create_from_display_name
00000001945fce18 (__TEXT,__text) external _kim_ccache_create_from_keytab
00000001945fce20 (__TEXT,__text) external _kim_ccache_create_from_krb5_ccache
00000001945fce28 (__TEXT,__text) external _kim_ccache_create_from_type_and_name
00000001945fce30 (__TEXT,__text) external _kim_ccache_create_new
00000001945fce38 (__TEXT,__text) external _kim_ccache_create_new_if_needed
00000001945fce40 (__TEXT,__text) external _kim_ccache_create_new_if_needed_with_password
00000001945fce48 (__TEXT,__text) external _kim_ccache_create_new_with_password
00000001945fce50 (__TEXT,__text) external _kim_ccache_destroy
00000001945fce58 (__TEXT,__text) external _kim_ccache_free
00000001945fce60 (__TEXT,__text) external _kim_ccache_get_client_identity
00000001945fce68 (__TEXT,__text) external _kim_ccache_get_display_name
00000001945fce70 (__TEXT,__text) external _kim_ccache_get_expiration_time
00000001945fce78 (__TEXT,__text) external _kim_ccache_get_krb5_ccache
00000001945fce80 (__TEXT,__text) external _kim_ccache_get_name
00000001945fce88 (__TEXT,__text) external _kim_ccache_get_options
00000001945fce90 (__TEXT,__text) external _kim_ccache_get_renewal_expiration_time
00000001945fce98 (__TEXT,__text) external _kim_ccache_get_start_time
00000001945fcea0 (__TEXT,__text) external _kim_ccache_get_state
00000001945fcea8 (__TEXT,__text) external _kim_ccache_get_type
00000001945fceb0 (__TEXT,__text) external _kim_ccache_get_valid_credential
00000001945fceb8 (__TEXT,__text) external _kim_ccache_iterator_create
00000001945fcec0 (__TEXT,__text) external _kim_ccache_iterator_free
00000001945fcec8 (__TEXT,__text) external _kim_ccache_iterator_next
00000001945fced0 (__TEXT,__text) external _kim_ccache_renew
00000001945fced8 (__TEXT,__text) external _kim_ccache_set_default
00000001945fcee0 (__TEXT,__text) external _kim_ccache_validate
00000001945fcee8 (__TEXT,__text) external _kim_ccache_verify
00000001945fcef0 (__TEXT,__text) external _kim_credential_copy
00000001945fcef8 (__TEXT,__text) external _kim_credential_create_from_keytab
00000001945fcf00 (__TEXT,__text) external _kim_credential_create_from_krb5_creds
00000001945fcf08 (__TEXT,__text) external _kim_credential_create_new
00000001945fcf10 (__TEXT,__text) external _kim_credential_create_new_with_password
00000001945fcf18 (__TEXT,__text) external _kim_credential_free
00000001945fcf20 (__TEXT,__text) external _kim_credential_get_client_identity
00000001945fcf28 (__TEXT,__text) external _kim_credential_get_expiration_time
00000001945fcf30 (__TEXT,__text) external _kim_credential_get_krb5_creds
00000001945fcf38 (__TEXT,__text) external _kim_credential_get_options
00000001945fcf40 (__TEXT,__text) external _kim_credential_get_renewal_expiration_time
00000001945fcf48 (__TEXT,__text) external _kim_credential_get_service_identity
00000001945fcf50 (__TEXT,__text) external _kim_credential_get_start_time
00000001945fcf58 (__TEXT,__text) external _kim_credential_get_state
00000001945fcf60 (__TEXT,__text) external _kim_credential_is_tgt
00000001945fcf68 (__TEXT,__text) external _kim_credential_iterator_create
00000001945fcf70 (__TEXT,__text) external _kim_credential_iterator_free
00000001945fcf78 (__TEXT,__text) external _kim_credential_iterator_next
00000001945fcf80 (__TEXT,__text) external _kim_credential_renew
00000001945fcf88 (__TEXT,__text) external _kim_credential_store
00000001945fcf90 (__TEXT,__text) external _kim_credential_validate
00000001945fcf98 (__TEXT,__text) external _kim_credential_verify
00000001945fcfa0 (__TEXT,__text) external _kim_identity_change_password
00000001945fcfa8 (__TEXT,__text) external _kim_identity_compare
00000001945fcfb0 (__TEXT,__text) external _kim_identity_copy
00000001945fcfb8 (__TEXT,__text) external _kim_identity_create_from_components
00000001945fcfc0 (__TEXT,__text) external _kim_identity_create_from_krb5_principal
00000001945fcfc8 (__TEXT,__text) external _kim_identity_create_from_string
00000001945fcfd0 (__TEXT,__text) external _kim_identity_free
00000001945fcfd8 (__TEXT,__text) external _kim_identity_get_component_at_index
00000001945fcfe0 (__TEXT,__text) external _kim_identity_get_components_string
00000001945fcfe8 (__TEXT,__text) external _kim_identity_get_display_string
00000001945fcff0 (__TEXT,__text) external _kim_identity_get_krb5_principal
00000001945fcff8 (__TEXT,__text) external _kim_identity_get_number_of_components
00000001945fd000 (__TEXT,__text) external _kim_identity_get_realm
00000001945fd008 (__TEXT,__text) external _kim_identity_get_string
00000001945fd010 (__TEXT,__text) external _kim_library_set_allow_automatic_prompting
00000001945fd018 (__TEXT,__text) external _kim_library_set_allow_home_directory_access
00000001945fd020 (__TEXT,__text) external _kim_library_set_application_name
0000000194601668 (__TEXT,__text) external _kim_library_set_ui_environment
00000001945fd028 (__TEXT,__text) external _kim_options_copy
00000001945fd030 (__TEXT,__text) external _kim_options_create
00000001945fd038 (__TEXT,__text) external _kim_options_create_from_stream
00000001945fd040 (__TEXT,__text) external _kim_options_free
00000001945fd048 (__TEXT,__text) external _kim_options_get_addressless
00000001945fd050 (__TEXT,__text) external _kim_options_get_forwardable
00000001945fd058 (__TEXT,__text) external _kim_options_get_lifetime
00000001945fd060 (__TEXT,__text) external _kim_options_get_proxiable
00000001945fd068 (__TEXT,__text) external _kim_options_get_renewable
00000001945fd070 (__TEXT,__text) external _kim_options_get_renewal_lifetime
00000001945fd078 (__TEXT,__text) external _kim_options_get_service_name
00000001945fd080 (__TEXT,__text) external _kim_options_get_start_time
00000001945fd088 (__TEXT,__text) external _kim_options_set_addressless
00000001945fd090 (__TEXT,__text) external _kim_options_set_forwardable
00000001945fd098 (__TEXT,__text) external _kim_options_set_lifetime
00000001945fd0a0 (__TEXT,__text) external _kim_options_set_proxiable
00000001945fd0a8 (__TEXT,__text) external _kim_options_set_renewable
00000001945fd0b0 (__TEXT,__text) external _kim_options_set_renewal_lifetime
00000001945fd0b8 (__TEXT,__text) external _kim_options_set_service_name
00000001945fd0c0 (__TEXT,__text) external _kim_options_set_start_time
00000001945fd0c8 (__TEXT,__text) external _kim_options_write_to_stream
00000001945fd0d0 (__TEXT,__text) external _kim_preferences_add_favorite_identity
00000001945fd0d8 (__TEXT,__text) external _kim_preferences_copy
00000001945fd0e0 (__TEXT,__text) external _kim_preferences_create
00000001945fd0e8 (__TEXT,__text) external _kim_preferences_free
00000001945fd0f0 (__TEXT,__text) external _kim_preferences_get_client_identity
00000001945fd0f8 (__TEXT,__text) external _kim_preferences_get_favorite_identity_at_index
00000001945fd100 (__TEXT,__text) external _kim_preferences_get_maximum_lifetime
00000001945fd108 (__TEXT,__text) external _kim_preferences_get_maximum_renewal_lifetime
00000001945fd110 (__TEXT,__text) external _kim_preferences_get_minimum_lifetime
00000001945fd118 (__TEXT,__text) external _kim_preferences_get_minimum_renewal_lifetime
00000001945fd120 (__TEXT,__text) external _kim_preferences_get_number_of_favorite_identities
00000001945fd128 (__TEXT,__text) external _kim_preferences_get_options
00000001945fd130 (__TEXT,__text) external _kim_preferences_get_remember_client_identity
00000001945fd138 (__TEXT,__text) external _kim_preferences_get_remember_options
00000001945fd140 (__TEXT,__text) external _kim_preferences_remove_all_favorite_identities
00000001945fd148 (__TEXT,__text) external _kim_preferences_remove_favorite_identity
00000001945fd150 (__TEXT,__text) external _kim_preferences_set_client_identity
00000001945fd158 (__TEXT,__text) external _kim_preferences_set_maximum_lifetime
00000001945fd160 (__TEXT,__text) external _kim_preferences_set_maximum_renewal_lifetime
00000001945fd168 (__TEXT,__text) external _kim_preferences_set_minimum_lifetime
00000001945fd170 (__TEXT,__text) external _kim_preferences_set_minimum_renewal_lifetime
00000001945fd178 (__TEXT,__text) external _kim_preferences_set_options
00000001945fd180 (__TEXT,__text) external _kim_preferences_set_remember_client_identity
00000001945fd188 (__TEXT,__text) external _kim_preferences_set_remember_options
00000001945fd190 (__TEXT,__text) external _kim_preferences_synchronize
00000001945fd198 (__TEXT,__text) external _kim_selection_hints_copy
00000001945fd1a0 (__TEXT,__text) external _kim_selection_hints_create
00000001945fd1a8 (__TEXT,__text) external _kim_selection_hints_create_from_stream
00000001945fd1b0 (__TEXT,__text) external _kim_selection_hints_forget_identity
00000001945fd1b8 (__TEXT,__text) external _kim_selection_hints_free
00000001945fd1c0 (__TEXT,__text) external _kim_selection_hints_get_allow_user_interaction
00000001945fd1c8 (__TEXT,__text) external _kim_selection_hints_get_explanation
00000001945fd1d0 (__TEXT,__text) external _kim_selection_hints_get_hint
00000001945fd1d8 (__TEXT,__text) external _kim_selection_hints_get_identity
00000001945fd1e0 (__TEXT,__text) external _kim_selection_hints_get_options
00000001945fd1e8 (__TEXT,__text) external _kim_selection_hints_get_remember_identity
00000001945fd1f0 (__TEXT,__text) external _kim_selection_hints_remember_identity
00000001945fd1f8 (__TEXT,__text) external _kim_selection_hints_set_allow_user_interaction
00000001945fd200 (__TEXT,__text) external _kim_selection_hints_set_explanation
00000001945fd208 (__TEXT,__text) external _kim_selection_hints_set_hint
00000001945fd210 (__TEXT,__text) external _kim_selection_hints_set_options
00000001945fd218 (__TEXT,__text) external _kim_selection_hints_set_remember_identity
00000001945fd220 (__TEXT,__text) external _kim_string_compare
00000001945fd228 (__TEXT,__text) external _kim_string_copy
00000001945fd230 (__TEXT,__text) external _kim_string_create_for_last_error
00000001945fd238 (__TEXT,__text) external _kim_string_free
0000000194607dd8 (__TEXT,__text) external _kname_parse
0000000194607de0 (__TEXT,__text) external _kname_unparse
00000001945fd240 (__TEXT,__text) external _krb524_convert_creds_kdc
00000001945fd248 (__TEXT,__text) external _krb5_425_conv_principal
00000001945fd250 (__TEXT,__text) external _krb5_524_conv_principal
00000001945fd258 (__TEXT,__text) external _krb5_524_convert_creds
00000001945fd260 (__TEXT,__text) external _krb5_address_compare
00000001945fd268 (__TEXT,__text) external _krb5_address_order
00000001945fd270 (__TEXT,__text) external _krb5_address_search
00000001945fd278 (__TEXT,__text) external _krb5_aname_to_localname
00000001946017c0 (__TEXT,__text) external _krb5_appdefault_boolean
000000019460170c (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00000001945fd280 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
0000000194608b1c (__TEXT,__text) external _krb5_auth_con_getaddrs
0000000194608c5c (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
0000000194608ba4 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
0000000194608ca4 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
0000000194608c14 (__TEXT,__text) external _krb5_auth_con_getrcache
00000001945fd288 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
0000000194608d44 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00000001945fd290 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00000001945fd298 (__TEXT,__text) external _krb5_auth_con_initivector
00000001945fd2a0 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
0000000194608ae4 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
0000000194608b6c (__TEXT,__text) external _krb5_auth_con_setports
0000000194608bdc (__TEXT,__text) external _krb5_auth_con_setrcache
00000001945fd2a8 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00000001945fd2b0 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
