00007ffb43be6408 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb08badadd (__TEXT,__text) non-external _makefd_xprt
00007ffb08bb78a5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffb08bb7953 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffb08bb79ee (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffb08bb7a9c (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffb08bb7b4a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffb08ba7b2b (__TEXT,__text) non-external _marshal_new_auth
00007ffb08bb5517 (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffb43be5ec0 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffb40aa46d0 (__DATA_CONST,__const) non-external _nc_tab
00007ffb40aa45e0 (__DATA_CONST,__const) non-external _netids
00007ffb08bba150 (__TEXT,__const) external _oncrpcVersionNumber
00007ffb08bba120 (__TEXT,__const) external _oncrpcVersionString
00007ffb43be6218 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffb08bb25c8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffb43be5e70 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffb43be5f80 (__DATA,__data) non-external _pmap_addrs
00007ffb08bab8cb (__TEXT,__text) non-external _pmap_bcastrecv
00007ffb08baab6b (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffb08bab60c (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffb43be6168 (__DATA,__data) non-external _poll_timeout
00007ffb433798d8 (__DATA_DIRTY,__data) non-external (was a private external) _portmap_netid
00007ffb43be63f8 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffb08ba9ef9 (__TEXT,__text) non-external _readstrm
00007ffb08badf84 (__TEXT,__text) non-external _readstrm
00007ffb08bb7d54 (__TEXT,__text) non-external _readstrm.cold.1
00007ffb08bb7def (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffb08bb1848 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffb08bb265f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffb08bb9c9c (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffb08badeed (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffb08badedd (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffb08badee5 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffb08badef5 (__TEXT,__text) non-external _rendezvous_destroy
00007ffb08badd44 (__TEXT,__text) non-external _rendezvous_request
00007ffb08bb7bf8 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffb08baded2 (__TEXT,__text) non-external _rendezvous_stat
00007ffb08ba80f4 (__TEXT,__text) external _reply_addr_cache_create
00007ffb08ba814c (__TEXT,__text) external _reply_addr_cache_destroy
00007ffb43be5fc0 (__DATA,__data) non-external _reply_dscrm
00007ffb08bb32f5 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffb08ba9216 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffb433798e0 (__DATA_DIRTY,__bss) non-external _rpc_createerr_key
00007ffb433798c8 (__DATA_DIRTY,__data) non-external _rpc_createerr_once
00007ffb40aa4380 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffb43be5f98 (__DATA,__data) non-external _rpc_multicast
00007ffb43be5f70 (__DATA,__data) non-external _rpcb_addrs
00007ffb08bab39b (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffb08ba6992 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffb08bb28ca (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffb43be5ff0 (__DATA,__data) non-external _server_ops
00007ffb08bb155f (__TEXT,__text) non-external _set_input_fragment
00007ffb08bb31b7 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffb43be6320 (__DATA,__data) non-external _set_retry_timeout
00007ffb43be6380 (__DATA,__data) non-external _set_retry_timeout
00007ffb43be6330 (__DATA,__data) non-external _set_total_timeout
00007ffb43be6390 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffb08bb1508 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffb08ba911e (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffb43be5f08 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffb43be63e0 (__DATA,__bss) non-external _svc_active_threads
00007ffb08baf5b8 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffb08bb8de0 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffb08bb8e81 (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffb08bb8f0a (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffb08baf756 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffb08bacffe (__TEXT,__text) non-external _svc_complete
00007ffb43be6524 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffb43be6078 (__DATA,__data) non-external _svc_exit_cond
00007ffb43be63e4 (__DATA,__bss) non-external _svc_exit_flag
00007ffb08bafb18 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffb43be6400 (__DATA,__bss) non-external _svc_head
00007ffb08baf74a (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffb43be6178 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffb43be6020 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffb43be6024 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffb43be6028 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffb08baf48e (__TEXT,__text) non-external _svc_oncrpc_start
00007ffb08bb8bd6 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffb08bb8c84 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffb08bb8d32 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffb43be6138 (__DATA,__data) non-external _svc_poll_cond
00007ffb43be60f8 (__DATA,__data) non-external _svc_poll_lock
00007ffb43be63e8 (__DATA,__bss) non-external _svc_polling
00007ffb08baf7dc (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffb08bb9114 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffb08bb91b5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffb08bb9263 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffb43be6230 (__DATA,__data) non-external _svc_register_lock
00007ffb08bafb4f (__TEXT,__text) external _svc_req_clone
00007ffb08bafc9e (__TEXT,__text) external _svc_req_destroy
00007ffb08baf6b7 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffb08bb8fb8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffb43be6030 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffb08bac883 (__TEXT,__text) non-external _svc_start_threads
00007ffb08bac830 (__TEXT,__text) non-external _svc_thread
00007ffb43be6038 (__DATA,__data) non-external _svc_thread_lock
00007ffb43be6518 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffb43be651c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffb08baf91b (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffb08bb9304 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffb08bb93a5 (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffb43be60a8 (__DATA,__data) non-external _svc_workq_lock
00007ffb08baf0cf (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffb08bb8a7a (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffb08bb8b28 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffb08baf321 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffb40aa44a0 (__DATA_CONST,__const) non-external _svcauthsw
00007ffb08bac76f (__TEXT,__text) non-external _svcraw_destroy
00007ffb08bac767 (__TEXT,__text) non-external _svcraw_freeargs
00007ffb08bac757 (__TEXT,__text) non-external _svcraw_getargs
00007ffb08bac744 (__TEXT,__text) non-external _svcraw_recv
00007ffb08bac75f (__TEXT,__text) non-external _svcraw_reply
00007ffb08bac74c (__TEXT,__text) non-external _svcraw_stat
00007ffb08badf2e (__TEXT,__text) non-external _svcstrm_destroy
00007ffb08bb7ca6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffb08bad5d6 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffb08bb70b9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffb08bb7167 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffb08bb7215 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffb08bae5cb (__TEXT,__text) non-external _svcstrm_freeargs
00007ffb08bae473 (__TEXT,__text) non-external _svcstrm_getargs
00007ffb43be61b0 (__DATA,__data) non-external _svcstrm_op
00007ffb08bae2a8 (__TEXT,__text) non-external _svcstrm_recv
00007ffb08bb7f4b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffb08bb7fe6 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffb08bb8094 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffb43be6180 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffb08bae515 (__TEXT,__text) non-external _svcstrm_reply
00007ffb08bb812f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffb08bae417 (__TEXT,__text) non-external _svcstrm_stat
00007ffb08bad792 (__TEXT,__text) external _svcticots_create
00007ffb08bad79c (__TEXT,__text) external _svcticotsord_create
00007ffb08bb72c3 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffb08bb7371 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffb08bb741f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffb08bb74cd (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffb08bb757b (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffb08bb7616 (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffb08bb76b5 (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffb08bb7749 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffb08bb77f7 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffb08baf071 (__TEXT,__text) non-external _svcudp_destroy
00007ffb08bb89cc (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffb08baf043 (__TEXT,__text) non-external _svcudp_freeargs
00007ffb08baec66 (__TEXT,__text) non-external _svcudp_getargs
00007ffb43be61e0 (__DATA,__data) non-external _svcudp_op
00007ffb08bae952 (__TEXT,__text) non-external _svcudp_recv
00007ffb08bb85f1 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffb08bb869f (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffb08baece7 (__TEXT,__text) non-external _svcudp_reply
00007ffb08bb874d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffb08bb87fb (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffb08bb8896 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffb08bb8931 (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffb08baec5b (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffb08ba9227 (__TEXT,__text) non-external _tsd_init_buf
00007ffb08bb5a53 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffb08ba6c89 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffb08bb585e (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffb43be5f38 (__DATA,__data) non-external _udp_ops
00007ffb08bb2ea5 (__TEXT,__text) non-external _ugetport
00007ffb08bad1bf (__TEXT,__text) non-external _universal
00007ffb08bb6a5e (__TEXT,__text) non-external _universal.cold.1
00007ffb08bb6af4 (__TEXT,__text) non-external _universal.cold.2
00007ffb08bb6b88 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffb43be6340 (__DATA,__data) non-external _unset_retry_timeout
00007ffb43be63a0 (__DATA,__data) non-external _unset_retry_timeout
00007ffb43be6350 (__DATA,__data) non-external _unset_total_timeout
00007ffb43be63b0 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffb08baf784 (__TEXT,__text) non-external _wakeup_kq
00007ffb08bb9066 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffb43be60e8 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffb08ba9ff7 (__TEXT,__text) non-external _writestrm
00007ffb08bae14c (__TEXT,__text) non-external _writestrm
00007ffb08bb7e9d (__TEXT,__text) non-external _writestrm.cold.1
00007ffb08bb1b85 (__TEXT,__text) non-external _x_destroy
00007ffb08bb1b74 (__TEXT,__text) non-external _x_getpostn
00007ffb08bb1b01 (__TEXT,__text) non-external _x_inline
00007ffb08bb1af3 (__TEXT,__text) non-external _x_putbytes
00007ffb08bb1ae4 (__TEXT,__text) non-external _x_putlong
00007ffb08bb1b7d (__TEXT,__text) non-external _x_setpostn
00007ffb08ba73f4 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffb08babab9 (__TEXT,__text) non-external _xdr_callit_args
00007ffb08bb0da2 (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffb08bb1832 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffb08babc52 (__TEXT,__text) non-external _xdr_pmapcallres
00007ffb08bac347 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffb08babb34 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffb08bb20ef (__TEXT,__text) external _xdr_vmbytes
00007ffb08bb9b40 (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffb08bba168 (__TEXT,__const) non-external _xdr_zero
00007ffb08ba698c (__TEXT,__text) non-external _xdrmem_destroy
00007ffb08bb0e22 (__TEXT,__text) non-external _xdrmem_getbytes
00007ffb08ba7342 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffb08bb0dcb (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffb08ba662b (__TEXT,__text) non-external _xdrmem_getpos
00007ffb08bb0d39 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffb08bb0e63 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffb08bb0e5b (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffb40aa4500 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffb40aa44b8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffb08ba724a (__TEXT,__text) non-external _xdrmem_putbytes
00007ffb08ba65f4 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffb08bb0df8 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffb08ba71eb (__TEXT,__text) non-external _xdrmem_setpos
00007ffb08bb116e (__TEXT,__text) non-external _xdrrec_destroy
00007ffb08bb0f52 (__TEXT,__text) non-external _xdrrec_getbytes
00007ffb08bb0e84 (__TEXT,__text) non-external _xdrrec_getlong
00007ffb08bb104e (__TEXT,__text) non-external _xdrrec_getpos
00007ffb08bb16d2 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffb08bb1123 (__TEXT,__text) non-external _xdrrec_inline
00007ffb08bb1337 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffb08bb98c2 (__TEXT,__text) non-external _xdrrec_isrecordstart.cold.1
00007ffb40aa4548 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffb08bb0fca (__TEXT,__text) non-external _xdrrec_putbytes
00007ffb08bb0eec (__TEXT,__text) non-external _xdrrec_putlong
00007ffb08bb10a1 (__TEXT,__text) non-external _xdrrec_setpos
00007ffb08bb1d03 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffb08bb1c68 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffb08bb1be8 (__TEXT,__text) non-external _xdrstdio_getlong
00007ffb08bb1cc8 (__TEXT,__text) non-external _xdrstdio_getpos
00007ffb08bb1cfb (__TEXT,__text) non-external _xdrstdio_inline
00007ffb40aa4590 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffb08bb1c98 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffb08bb1c2f (__TEXT,__text) non-external _xdrstdio_putlong
00007ffb08bb1ce3 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffb08baf3a7 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffb08baf3ed (__TEXT,__text) non-external (was a private external) _xprt_unref
