
/System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration (for architecture x86_64):
00000001000143b0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48s_e20_v24?0Q8"NSError"16l
00000001000145c0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs_e20_v24?0Q8"NSError"16l
0000000100014650 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0q8"NSError"16l
00000001000142d0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
0000000100014440 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e20_v20?0c8"NSError"12l
00000001000144a0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e39_v32?0"NSString"8"NSDictionary"16^c24l
00000001000144d0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00000001000145f0 (__DATA_CONST,__const) non-external ___block_descriptor_64_e8_32s40bs48s56s_e5_v8?0l
0000000100014590 (__DATA_CONST,__const) non-external ___block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l
0000000100014130 (__DATA_CONST,__const) non-external ___block_literal_global
00000001000142b0 (__DATA_CONST,__const) non-external ___block_literal_global.127
0000000100014300 (__DATA_CONST,__const) non-external ___block_literal_global.229
0000000100014200 (__DATA_CONST,__const) non-external ___block_literal_global.46
0000000100014240 (__DATA_CONST,__const) non-external ___block_literal_global.78
0000000100014260 (__DATA_CONST,__const) non-external ___block_literal_global.80
000000010000e525 (__TEXT,__text) non-external ___copy_helper_block_e8_32b
000000010000f106 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
0000000100005ab6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000010000df17 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
000000010000f0c0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48s
000000010000dcf6 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48s56s
000000010000e53c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r
000000010000d17c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
0000000100005a0e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
000000010000f2db (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
000000010000d9e0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
000000010000d962 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b
000000010000f4a9 (__TEXT,__text) non-external ___copy_helper_block_e8_32w
0000000100004d14 (__TEXT,__text) non-external ___default_os_log_service_block_invoke
000000010000f11d (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
0000000100005ac5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
000000010000e56c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r
000000010000d1be (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
0000000100005a33 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000010000f31f (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48r
000000010000da0c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
000000010000d9ad (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s
000000010000f4bb (__TEXT,__text) non-external ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100019c98 (__DATA,__data) non-external __dyld_private
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
000000010000fae8 (__TEXT,__const) external _com_apple_CloudPhotosConfigurationVersionNumber
000000010000fa80 (__TEXT,__const) external _com_apple_CloudPhotosConfigurationVersionString
0000000100004ce4 (__TEXT,__text) non-external _default_os_log_service
0000000100019f10 (__DATA,__bss) non-external _default_os_log_service.log
0000000100019f18 (__DATA,__bss) non-external _default_os_log_service.onceToken
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exit (from libSystem)
0000000100019f20 (__DATA,__bss) non-external _isLegacyClientRequest:.legacyClientBundleIdentifiers
0000000100019f28 (__DATA,__bss) non-external _isLegacyClientRequest:.onceToken
                 (undefined) external _kAOSAppleAccountInfoKey (from AOSKit)
                 (undefined) external _kAOSAvailableFeaturesKey (from AOSKit)
                 (undefined) external _kAOSErrorDomain (from AOSKit)
                 (undefined) external _kAOSFirstNameKey (from AOSKit)
                 (undefined) external _kAOSLastNameKey (from AOSKit)
                 (undefined) external _kAOSMMeInfoKey (from AOSKit)
                 (undefined) external _kAOSPersonIDKey (from AOSKit)
                 (undefined) external _kAOSPhotosFeature (from AOSKit)
                 (undefined) external _kAOSPrimaryEmailKey (from AOSKit)
                 (undefined) external _kAOSPrimaryEmailVerifiedKey (from AOSKit)
                 (undefined) external _kAOSRampFeatureKey (from AOSKit)
                 (undefined) external _kAOSRampStatusKey (from AOSKit)
                 (undefined) external _kAccountDataclassAvailability (from Accounts)
                 (undefined) external _kAccountDataclassCloudPhotos (from Accounts)
                 (undefined) external _kAccountDataclassMediaStream (from Accounts)
                 (undefined) external _kAccountDataclassSharedStreams (from Accounts)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kMMPropertyAccountQuotaInfo (from AOSAccounts)
0000000100005ad4 (__TEXT,__text) external _main
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errstr (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
00000001000059ca (__TEXT,__text) non-external _sqlite3_exec_block_adapter
                 (undefined) external _sqlite3_free (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration (for architecture arm64e):
000000010000f2a4 (__TEXT,__text) non-external +[CPSConfigurationService run]
00000001000053bc (__TEXT,__text) non-external -[CPSConfigurationService .cxx_destruct]
000000010000876c (__TEXT,__text) non-external -[CPSConfigurationService _openSPLWithOptions:outError:]
0000000100009b30 (__TEXT,__text) non-external -[CPSConfigurationService _setEnabled:forDataclass:]
000000010000d274 (__TEXT,__text) non-external -[CPSConfigurationService accountInfoForLoggedInAccount]
0000000100005458 (__TEXT,__text) non-external -[CPSConfigurationService accountInformationCache]
0000000100008f3c (__TEXT,__text) non-external -[CPSConfigurationService addConnectedClient:withConnectionIdentifier:]
000000010000a928 (__TEXT,__text) non-external -[CPSConfigurationService addPhotoStreamAgentDatabaseInformationToLegacyConfigurationInformation:]
00000001000097b4 (__TEXT,__text) non-external -[CPSConfigurationService applyLegacyApplicationServiceStateChanges:]
000000010000d978 (__TEXT,__text) non-external -[CPSConfigurationService cachedAccountInformationItemForKey:ttlTimeInterval:valueAccessor:]
0000000100007e3c (__TEXT,__text) non-external -[CPSConfigurationService calculateLibrarySizeWithOptions:completionHandler:]
0000000100007920 (__TEXT,__text) non-external -[CPSConfigurationService calculateMockLibrarySizeWithOptions:completionHandler:]
000000010000e048 (__TEXT,__text) non-external -[CPSConfigurationService clearAccountInformationCache]
0000000100005c18 (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoLibraryFitsOnLocalDiskStateForRequestWithIdentifier:options:error:]
0000000100006470 (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoLibraryFitsOnLocalDiskWithOptions:completionHandler:]
0000000100006574 (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoLibraryServiceStatusWithReply:]
000000010000b74c (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoServicesStatusWithOptions:reply:]
000000010000c390 (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoServicesStatusWithReply:]
00000001000054a8 (__TEXT,__text) non-external -[CPSConfigurationService connectedClientMap]
0000000100005b54 (__TEXT,__text) non-external -[CPSConfigurationService currentConnectionIdentifierString]
000000010000ee10 (__TEXT,__text) non-external -[CPSConfigurationService didReceiveAccountStatusChangeNotification:]
0000000100008d14 (__TEXT,__text) non-external -[CPSConfigurationService firstClientDidConnect]
000000010000f168 (__TEXT,__text) non-external -[CPSConfigurationService init]
000000010000c3a4 (__TEXT,__text) non-external -[CPSConfigurationService isLegacyClientRequest:]
000000010000a804 (__TEXT,__text) non-external -[CPSConfigurationService isMetadataRequestKey:]
0000000100005480 (__TEXT,__text) non-external -[CPSConfigurationService isolationQueue]
000000010000d1d8 (__TEXT,__text) non-external -[CPSConfigurationService knownServiceIdentifiers]
0000000100008c90 (__TEXT,__text) non-external -[CPSConfigurationService lastClientDidDisconnect]
000000010000ab1c (__TEXT,__text) non-external -[CPSConfigurationService legacyServiceConfiguration]
000000010000e620 (__TEXT,__text) non-external -[CPSConfigurationService listenForVolumeUnmount]
00000001000054b4 (__TEXT,__text) non-external -[CPSConfigurationService listener:shouldAcceptNewConnection:]
0000000100005494 (__TEXT,__text) non-external -[CPSConfigurationService listener]
000000010000d8a8 (__TEXT,__text) non-external -[CPSConfigurationService loggedInAccountIsUnvetted]
000000010000d7d0 (__TEXT,__text) non-external -[CPSConfigurationService loggedInAccountMustAcceptTermsOfService]
000000010000d304 (__TEXT,__text) non-external -[CPSConfigurationService loggedInAccountStatusWithForcedBagRefresh:]
000000010000d5fc (__TEXT,__text) non-external -[CPSConfigurationService loggedInAppleID]
000000010000d628 (__TEXT,__text) non-external -[CPSConfigurationService newTransactionRefForRefreshOfCurrentlyLoggedInAccount]
00000001000088cc (__TEXT,__text) non-external -[CPSConfigurationService notifyConnectedClients:]
000000010000cbe4 (__TEXT,__text) non-external -[CPSConfigurationService preferencesForServiceIdentifier:]
000000010000b494 (__TEXT,__text) non-external -[CPSConfigurationService rampStateInformationForLoggedInAppleID:]
000000010000d6ac (__TEXT,__text) non-external -[CPSConfigurationService refreshAccountBagForLoggedInAccount]
0000000100008d98 (__TEXT,__text) non-external -[CPSConfigurationService removeConnectedClientWithConnectionIdentifier:]
0000000100009e08 (__TEXT,__text) non-external -[CPSConfigurationService requestCloudPhotoServiceStateChange:reply:]
0000000100009844 (__TEXT,__text) non-external -[CPSConfigurationService requestLegacyApplicationCloudPhotoServiceStateChange:reply:]
0000000100009114 (__TEXT,__text) non-external -[CPSConfigurationService requestPreferenceChange:reply:]
000000010000f058 (__TEXT,__text) non-external -[CPSConfigurationService run]
000000010000c4e0 (__TEXT,__text) non-external -[CPSConfigurationService sendServiceStateChangeDistributedNotification]
000000010000ceb8 (__TEXT,__text) non-external -[CPSConfigurationService serviceConfigurationStateMap]
000000010000d10c (__TEXT,__text) non-external -[CPSConfigurationService serviceIdentifierToDataClassMap]
000000010000c8cc (__TEXT,__text) non-external -[CPSConfigurationService servicePreferencesByAddingDefaultsToPreferences:forServiceIdentifier:]
000000010000cd1c (__TEXT,__text) non-external -[CPSConfigurationService servicePreferencesMap]
0000000100005450 (__TEXT,__text) non-external -[CPSConfigurationService setAccountInformationCache:]
00000001000054a0 (__TEXT,__text) non-external -[CPSConfigurationService setConnectedClientMap:]
0000000100005478 (__TEXT,__text) non-external -[CPSConfigurationService setIsolationQueue:]
000000010000548c (__TEXT,__text) non-external -[CPSConfigurationService setListener:]
000000010000c67c (__TEXT,__text) non-external -[CPSConfigurationService setPreferences:forServiceIdentifier:]
0000000100005464 (__TEXT,__text) non-external -[CPSConfigurationService setSignalSource:]
000000010000543c (__TEXT,__text) non-external -[CPSConfigurationService setSystemLibraryChangeObserver:]
000000010000546c (__TEXT,__text) non-external -[CPSConfigurationService signalSource]
000000010000efb0 (__TEXT,__text) non-external -[CPSConfigurationService startDistributedNotificationListener]
000000010000e4b8 (__TEXT,__text) non-external -[CPSConfigurationService startListeningForRunningPhotoApplication]
000000010000ea8c (__TEXT,__text) non-external -[CPSConfigurationService startListeningForSystemLibraryChanges]
000000010000ee70 (__TEXT,__text) non-external -[CPSConfigurationService startSignalListener]
000000010000c59c (__TEXT,__text) non-external -[CPSConfigurationService stateChangeRequestByApplyingOverrideRulesToRequest:]
000000010000e360 (__TEXT,__text) non-external -[CPSConfigurationService stopListeningForRunningPhotoApplication]
0000000100005444 (__TEXT,__text) non-external -[CPSConfigurationService systemLibraryChangeObserver]
000000010000abac (__TEXT,__text) non-external -[CPSConfigurationService systemPhotoLibraryInformation]
000000010000a874 (__TEXT,__text) non-external -[CPSConfigurationService testErrorWithReply:]
000000010000a910 (__TEXT,__text) non-external -[CPSConfigurationService testKillWithReply:]
000000010000ecd4 (__TEXT,__text) non-external -[CPSConfigurationService volumeWillUnmount:]
000000010000e188 (__TEXT,__text) non-external -[CPSConfigurationService workspaceDidLaunchOrTerminateApplication:]
000000010000459c (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase .cxx_destruct]
0000000100004608 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase database]
000000010000514c (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase dealloc]
00000001000051c8 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase initWithStateDirectoryURL:]
00000001000052fc (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase init]
0000000100004618 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase itemsToImport]
0000000100004f1c (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase readDatabase]
0000000100004648 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase readItemsToImport]
0000000100004cac (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase readStreamLibraryIdentifier]
0000000100004600 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase setDatabase:]
0000000100004610 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase setItemsToImport:]
0000000100004638 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase setState:]
00000001000045ec (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase setStateDirectoryURL:]
0000000100004624 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase setStreamLibraryIdentifier:]
00000001000045f4 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase stateDirectoryURL]
0000000100004640 (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase state]
000000010000462c (__TEXT,__text) non-external -[LegacyApplicationAgentDatabase streamLibraryIdentifier]
000000010000fdcc (__TEXT,__gcc_except_tab) non-external GCC_except_table127
000000010000fe48 (__TEXT,__gcc_except_tab) non-external GCC_except_table139
000000010000fc58 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000010000fcec (__TEXT,__gcc_except_tab) non-external GCC_except_table70
000000010000fd0c (__TEXT,__gcc_except_tab) non-external GCC_except_table98
                 (undefined) external _AOSAccountCopyInfo (from AOSKit)
                 (undefined) external _AOSAccountCreate (from AOSKit)
                 (undefined) external _AOSAccountRefreshInfo (from AOSKit)
                 (undefined) external _AOSTransactionGetError (from AOSKit)
                 (undefined) external _AOSTransactionGetResult (from AOSKit)
                 (undefined) external _AOSTransactionSuccessful (from AOSKit)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CPLStatusFromPathManager (from PhotoLibraryServices)
                 (undefined) external _MMAccountCopyFormattedUsername (from AOSAccounts)
                 (undefined) external _MMAccountCopyProperty (from AOSAccounts)
                 (undefined) external _MMCopyLoggedInAccountFromAccounts (from AOSAccounts)
                 (undefined) external _NSFileSystemFreeSize (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _NSWorkspaceApplicationKey (from AppKit)
                 (undefined) external _NSWorkspaceDidLaunchApplicationNotification (from AppKit)
                 (undefined) external _NSWorkspaceDidTerminateApplicationNotification (from AppKit)
00000001000191e0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CPSConfigurationService
0000000100019208 (__DATA,__objc_data) non-external _OBJC_CLASS_$_LegacyApplicationAgentDatabase
                 (undefined) external _OBJC_CLASS_$_LegacyPhotoStreamConfiguration (from CloudPhotoServicesConfiguration)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PFSandboxEnvironment (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PLAccountStore (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLFileSystemCapabilities (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFileSystemVolumeUnmountMonitor (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLInternalResource (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLManagedAsset (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibrary (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryBundleController (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManager (from PhotoLibraryServicesCore)
00000001000191ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CPSConfigurationService._accountInformationCache
000000010001919c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CPSConfigurationService._connectedClientMap
0000000100019198 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CPSConfigurationService._fileSystemVolumeUnmountMonitor
00000001000191a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CPSConfigurationService._isolationQueue
00000001000191a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CPSConfigurationService._listener
00000001000191a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CPSConfigurationService._signalSource
0000000100019194 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CPSConfigurationService._splURLChangeNotificationToken
00000001000191b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CPSConfigurationService._systemLibraryChangeObserver
000000010001918c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LegacyApplicationAgentDatabase._database
0000000100019188 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LegacyApplicationAgentDatabase._itemsToImport
0000000100019180 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LegacyApplicationAgentDatabase._state
0000000100019190 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LegacyApplicationAgentDatabase._stateDirectoryURL
0000000100019184 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LegacyApplicationAgentDatabase._streamLibraryIdentifier
0000000100019230 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CPSConfigurationService
00000001000191b8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_LegacyApplicationAgentDatabase
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PLCPLSetKeepOriginalsEnabled (from PhotoLibraryServices)
                 (undefined) external _PLCheckCloudPhotoLibraryFitsOnLocalDiskAtURL (from PhotoLibraryServices)
                 (undefined) external _PLCloudPhotoLibraryKeepOriginalsIsEnabled (from PhotoLibraryServices)
                 (undefined) external _PLIsErrorEqualToCode (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorDomain (from PhotoLibraryServicesCore)
                 (undefined) external _PLSystemPhotoLibraryURLChangeNotificationName (from PhotoLibraryServicesCore)
                 (undefined) external __AOSAccountRetrieveRampState (from AOSKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000010000f778 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPSConfigurationService
000000010000f790 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CPSConfigurationService
000000010000fae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LegacyApplicationAgentDatabase
0000000100018728 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CPSConfigurationService
0000000100018048 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LegacyApplicationAgentDatabase
0000000100018830 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPSConfigurationService
00000001000180f0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_LegacyApplicationAgentDatabase
0000000100018380 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000100018480 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CPSConfigurationService
00000001000185c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CPSConfigurationServiceClient
0000000100018190 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000100018500 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CPSConfigurationService
0000000100018360 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000100018690 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000100018650 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PLFileSystemVolumeUnmountObserver
0000000100018568 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CPSConfigurationService
0000000100018630 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CPSConfigurationServiceClient
00000001000183c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001000186b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000100018670 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PLFileSystemVolumeUnmountObserver
0000000100018468 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CPSConfigurationService
00000001000185b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CPSConfigurationServiceClient
0000000100018678 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00000001000186b8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CPSConfigurationService
00000001000188d8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPSConfigurationService
0000000100018148 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_LegacyApplicationAgentDatabase
00000001000153f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CPSConfigurationService
00000001000153f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CPSConfigurationServiceClient
00000001000153e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000100015408 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
