0000000192d437cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d43868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d43928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d436a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d43944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d435f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d434c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d43550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d43604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d43574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d437e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d43954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d434d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d434b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d43678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d434e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d436b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d4361c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d437f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d43718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d43508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d43638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d43518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d43648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d43658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d43668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d43728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d43744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d43754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d43770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d43584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d43594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d435a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d435b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d435c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d4378c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d435d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d435e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d43808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d43528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d43824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d4379c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d437ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d437bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
0000000192d3af08 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
0000000192d3b070 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
0000000192d3b3f0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
0000000192d3b148 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
0000000192d39b84 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
0000000192d3aba8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
0000000192d3acf4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
0000000192d3acf0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
0000000192d3abfc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
0000000192d36008 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
0000000192d35f7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
0000000192d36844 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
0000000192d372c0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
0000000192d36fa8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
0000000192d37320 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
0000000192d37500 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
0000000192d36390 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
0000000192d3619c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
0000000192d371bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
0000000192d35a94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
0000000192d35a10 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
0000000192d36f50 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
0000000192d35b9c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
0000000192d35b18 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
0000000192d36f7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
0000000192d370d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
0000000192d37534 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
0000000192d372f0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
0000000192d37164 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
0000000192d37058 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
0000000192d359ec (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
0000000192d37240 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
0000000192d36058 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
0000000192d360fc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
0000000192d35980 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
0000000192d36b30 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
0000000192d36f28 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
0000000192d36f24 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
0000000192d36dac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
0000000192d4103c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
0000000192d40fe0 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
0000000192d410c8 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
0000000192d3fff4 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
0000000192d41040 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
0000000192d3f3a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
0000000192d3e844 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
0000000192d413ec (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
0000000192d3ec2c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001d901e7b8 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
0000000192d3f5a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
0000000192d3f200 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
0000000192d3f210 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
0000000192d3dcc0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
0000000192d3f3fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
0000000192d3f04c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
0000000192d3d9ec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
0000000192d3e27c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
0000000192d3e2bc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
0000000192d3e0fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
0000000192d3efbc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
0000000192d3f47c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
0000000192d3dd0c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
0000000192d3e498 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
0000000192d3faf4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
0000000192d3fa48 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
0000000192d3f334 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
0000000192d3f6f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
0000000192d3f9c8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
0000000192d3f644 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
0000000192d3de08 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
0000000192d3f794 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
0000000192d3f830 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
0000000192d3f8fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
0000000192d3daf8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
0000000192d3df80 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
0000000192d3df7c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
0000000192d3dff0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
0000000192d3f1fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
0000000192d3f118 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
0000000192d3d8e0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
0000000192d3ae2c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
0000000192d39724 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
0000000192d386b0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
0000000192d396ec (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
0000000192d38a10 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
0000000192d4033c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
0000000192d40edc (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
0000000192d377c4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
0000000192d36920 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
0000000192d37860 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
0000000192d36768 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
0000000192d3975c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
0000000192d388d8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
0000000192d377f8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
0000000192d366e0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
0000000192d3782c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
0000000192d36724 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
0000000192d3d8ac (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
0000000192d3be88 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
0000000192d35910 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
0000000192d33fc0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
0000000192d3330c (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
0000000192d33174 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
0000000192d33170 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
0000000192d3316c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
0000000192d33f28 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
0000000192d33df0 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
0000000192d341dc (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
0000000192d340fc (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
0000000192d34004 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
0000000192d34078 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
0000000192d33e8c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000192d340ec (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
0000000192d34174 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
0000000192d33d24 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
0000000192d33cf8 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
0000000192d33dc8 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
0000000192d33dc4 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
0000000192d33d50 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
0000000192d3bfc0 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
0000000192d3bfa8 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
0000000192d33304 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
0000000192d332fc (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
0000000192d332e4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
0000000192d332f4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
0000000192d332ec (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
0000000192d3d794 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
0000000192d41344 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB6v15006Ev
0000000192d411f0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB6v15006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
0000000192d3d918 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d376b0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d37e50 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d3d85c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d3d968 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB6v15006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
0000000192d37724 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
0000000192d413b8 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B6v15006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
0000000192d412cc (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006ENS_24__uninitialized_size_tagEmRKS4_
0000000192d3d6f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
0000000192d37c14 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB6v15006INS_6__lessIP8RXObjectS3_EERNS_21__tree_const_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEESB_SB_SB_RNS_20back_insert_iteratorINS_6vectorIS3_NS_9allocatorIS3_EEEEEEEENS_4pairINS_9remove_cvINS_16remove_referenceIT0_E4typeEE4typeENSK_INSL_IT4_E4typeEE4typeEEEOSM_OT1_OT2_OT3_OSR_OT_
0000000192d3d930 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d37758 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d37e68 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d3d874 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d3d980 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
0000000192d376c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
0000000192d4135c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB6v15006EPKc
0000000192d37d6c (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB6v15006ERKS3_
0000000192d36af4 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS2_PvEElEppB6v15006Ev
0000000192d37a74 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000000192d37a1c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
0000000192d37950 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
0000000192d37ea0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
0000000192d37894 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0000000192d41124 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
0000000192d37790 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ddcf5650 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001ddcf56e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001ddcf57d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001ddcf55c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001ddcf53a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001ddcf5530 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
0000000192d420a0 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
0000000192d420af (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
0000000192d420c8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
0000000192d4208a (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
0000000192d42058 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
0000000192d42080 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001ddcf55d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001ddcf5668 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001ddcf56f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001ddcf5548 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001ddcf5358 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001ddcf5418 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001d901e6c0 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001d901e6c8 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001d901e6b6 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001d901e6b8 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001d901e6e0 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001d901e6e8 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001d901e6f0 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001d901e6f8 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001d901e700 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001d901e6d0 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001d901e6d8 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001d901e770 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001d901e768 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001d901e710 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001d901e750 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001d901e758 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001d901e760 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00000001d901e4d8 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
