00007fff849ddc40 (__DATA,__bss) non-external _SVC_REQ_KEY
                 (undefined) external _mkstemps (from libSystem)
00007fff8b8f2930 (__DATA_CONST,__const) non-external _nc_tab
00007fff8b8f2840 (__DATA_CONST,__const) non-external _netids
00007fff5de9a6c0 (__TEXT,__const) external _oncrpcVersionNumber
00007fff5de9a690 (__TEXT,__const) external _oncrpcVersionString
00007fff849dda38 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007fff5de92000 (__TEXT,__text) non-external (was a private external) _open_socket
00007fff849dd688 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007fff849dd7a0 (__DATA,__data) non-external _pmap_addrs
00007fff5de8ad3f (__TEXT,__text) non-external _pmap_bcastrecv
00007fff5de8a057 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007fff5de8aa9f (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007fff849dd988 (__DATA,__data) non-external _poll_timeout
00007fff849ddba0 (__DATA,__data) non-external (was a private external) _portmap_netid
00007fff849ddc30 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007fff5de88bb5 (__TEXT,__text) non-external _readstrm
00007fff5de8d693 (__TEXT,__text) non-external _readstrm
00007fff5de97e84 (__TEXT,__text) non-external _readstrm.cold.1
00007fff5de97f32 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007fff5de92098 (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007fff5de99d84 (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007fff5de8d5fc (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007fff5de8d5ec (__TEXT,__text) non-external _rendezvous_abort_getargs
00007fff5de8d5f4 (__TEXT,__text) non-external _rendezvous_abort_reply
00007fff5de8d604 (__TEXT,__text) non-external _rendezvous_destroy
00007fff5de8d483 (__TEXT,__text) non-external _rendezvous_request
00007fff5de97d28 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007fff5de8d5e1 (__TEXT,__text) non-external _rendezvous_stat
00007fff5de86d61 (__TEXT,__text) external _reply_addr_cache_create
00007fff5de86db9 (__TEXT,__text) external _reply_addr_cache_destroy
00007fff849dd7e0 (__DATA,__data) non-external _reply_dscrm
00007fff5de92dc0 (__TEXT,__text) non-external _reset_if_addr_cache
00007fff5de87ee6 (__TEXT,__text) non-external _rpc_createerr_destroy
00007fff849ddc00 (__DATA,__bss) non-external _rpc_createerr_key
00007fff849dd6e0 (__DATA,__data) non-external _rpc_createerr_once
00007fff8b8f2560 (__DATA_CONST,__const) non-external _rpc_errlist
00007fff849dd7b8 (__DATA,__data) non-external _rpc_multicast
00007fff849dd790 (__DATA,__data) non-external _rpcb_addrs
00007fff5de8a865 (__TEXT,__text) non-external _rpcb_mcastrecv
00007fff5de94a02 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007fff5de922cd (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007fff849dd810 (__DATA,__data) non-external _server_ops
00007fff5de90c37 (__TEXT,__text) non-external _set_input_fragment
00007fff5de92caa (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007fff849ddb40 (__DATA,__data) non-external _set_retry_timeout
00007fff849ddba8 (__DATA,__data) non-external _set_retry_timeout
00007fff849ddb50 (__DATA,__data) non-external _set_total_timeout
00007fff849ddbb8 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007fff5de90bda (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007fff5de87df1 (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007fff849dd730 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007fff849ddc18 (__DATA,__bss) non-external _svc_active_threads
00007fff5de8ec27 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007fff5de98f10 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007fff5de98fbe (__TEXT,__text) non-external _svc_armxprt.cold.2
00007fff5de99047 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007fff5de8edc5 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007fff5de8c71a (__TEXT,__text) non-external _svc_complete
00007fff849ddd64 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007fff849dd898 (__DATA,__data) non-external _svc_exit_cond
00007fff849ddc1c (__DATA,__bss) non-external _svc_exit_flag
00007fff5de8f175 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007fff849ddc38 (__DATA,__bss) non-external _svc_head
00007fff5de8edb9 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007fff849dd998 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007fff849dd840 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007fff849dd844 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007fff849dd848 (__DATA,__data) non-external (was a private external) _svc_nreq
00007fff5de8eaf1 (__TEXT,__text) non-external _svc_oncrpc_start
00007fff5de98d06 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007fff5de98db4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007fff5de98e62 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007fff849dd958 (__DATA,__data) non-external _svc_poll_cond
00007fff849dd918 (__DATA,__data) non-external _svc_poll_lock
00007fff849ddc20 (__DATA,__bss) non-external _svc_polling
00007fff5de8ee3f (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007fff5de99244 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007fff5de992e5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007fff5de99393 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007fff849dda50 (__DATA,__data) non-external _svc_register_lock
00007fff5de8f1ac (__TEXT,__text) external _svc_req_clone
00007fff5de8f2e3 (__TEXT,__text) external _svc_req_destroy
00007fff5de8ed29 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007fff5de990e8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007fff849dd850 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007fff5de8bf85 (__TEXT,__text) non-external _svc_start_threads
00007fff5de8bf32 (__TEXT,__text) non-external _svc_thread
00007fff5de8c69a (__TEXT,__text) non-external _svc_thread_exit
00007fff849dd858 (__DATA,__data) non-external _svc_thread_lock
00007fff849ddd58 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007fff849ddd5c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007fff5de8ef72 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007fff5de99434 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007fff5de994bd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007fff849dd8c8 (__DATA,__data) non-external _svc_workq_lock
00007fff5de8e6fb (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007fff5de98baa (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007fff5de98c58 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007fff5de8e990 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007fff8b8f2700 (__DATA_CONST,__const) non-external _svcauthsw
00007fff5de8be6e (__TEXT,__text) non-external _svcraw_destroy
00007fff5de8be66 (__TEXT,__text) non-external _svcraw_freeargs
00007fff5de8be56 (__TEXT,__text) non-external _svcraw_getargs
00007fff5de8be43 (__TEXT,__text) non-external _svcraw_recv
00007fff5de8be5e (__TEXT,__text) non-external _svcraw_reply
00007fff5de8be4b (__TEXT,__text) non-external _svcraw_stat
00007fff5de8d63d (__TEXT,__text) non-external _svcstrm_destroy
00007fff5de97dd6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007fff5de8cd4a (__TEXT,__text) non-external _svcstrm_domain_create
00007fff5de971e9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007fff5de97297 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007fff5de97345 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007fff5de8dcc5 (__TEXT,__text) non-external _svcstrm_freeargs
00007fff5de8db7d (__TEXT,__text) non-external _svcstrm_getargs
00007fff849dd9d0 (__DATA,__data) non-external _svcstrm_op
00007fff5de8d9b0 (__TEXT,__text) non-external _svcstrm_recv
00007fff5de9807b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007fff5de98116 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007fff5de981c4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007fff849dd9a0 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007fff5de8dc0f (__TEXT,__text) non-external _svcstrm_reply
00007fff5de9825f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007fff5de8db21 (__TEXT,__text) non-external _svcstrm_stat
00007fff5de8ced0 (__TEXT,__text) external _svcticots_create
00007fff5de8ceda (__TEXT,__text) external _svcticotsord_create
00007fff5de973f3 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007fff5de974a1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007fff5de9754f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007fff5de975e3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007fff5de97682 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007fff5de9771d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007fff5de977cb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007fff5de97879 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007fff5de97927 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007fff5de8e69d (__TEXT,__text) non-external _svcudp_destroy
00007fff5de98afc (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007fff5de8e67d (__TEXT,__text) non-external _svcudp_freeargs
00007fff5de8e301 (__TEXT,__text) non-external _svcudp_getargs
00007fff849dda00 (__DATA,__data) non-external _svcudp_op
00007fff5de8e008 (__TEXT,__text) non-external _svcudp_recv
00007fff5de98721 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007fff5de987cf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007fff5de8e37f (__TEXT,__text) non-external _svcudp_reply
00007fff5de9887d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007fff5de98918 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007fff5de989b3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007fff5de98a4e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007fff5de8e2f6 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007fff5de87ef7 (__TEXT,__text) non-external _tsd_init_buf
00007fff5de95b7b (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007fff5de878bd (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007fff5de95986 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007fff849dd760 (__DATA,__data) non-external _udp_ops
00007fff5de929f0 (__TEXT,__text) non-external _ugetport
00007fff5de8c8e6 (__TEXT,__text) non-external _universal
00007fff5de96b93 (__TEXT,__text) non-external _universal.cold.1
00007fff5de96c2e (__TEXT,__text) non-external _universal.cold.2
00007fff5de96cc2 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007fff849ddb60 (__DATA,__data) non-external _unset_retry_timeout
00007fff849ddbc8 (__DATA,__data) non-external _unset_retry_timeout
00007fff849ddb70 (__DATA,__data) non-external _unset_total_timeout
00007fff849ddbd8 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007fff5de8eded (__TEXT,__text) non-external _wakeup_kq
00007fff5de99196 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007fff849dd908 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007fff5de88cb4 (__TEXT,__text) non-external _writestrm
00007fff5de8d854 (__TEXT,__text) non-external _writestrm
00007fff5de97fcd (__TEXT,__text) non-external _writestrm.cold.1
00007fff5de911d2 (__TEXT,__text) non-external _x_destroy
00007fff5de911c1 (__TEXT,__text) non-external _x_getpostn
00007fff5de91151 (__TEXT,__text) non-external _x_inline
00007fff5de91143 (__TEXT,__text) non-external _x_putbytes
00007fff5de91134 (__TEXT,__text) non-external _x_putlong
00007fff5de911ca (__TEXT,__text) non-external _x_setpostn
00007fff5de8b9d8 (__TEXT,__text) non-external _xdr_accepted_reply
00007fff5de8af2b (__TEXT,__text) non-external _xdr_callit_args
00007fff5de902e7 (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007fff5de90ef7 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007fff5de8b0bd (__TEXT,__text) non-external _xdr_pmapcallres
00007fff5de8ba67 (__TEXT,__text) non-external _xdr_rejected_reply
00007fff5de8afa8 (__TEXT,__text) non-external _xdr_rmt3callres
00007fff5de9191f (__TEXT,__text) external _xdr_vmbytes
00007fff5de99c26 (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007fff5de9a6d8 (__TEXT,__const) non-external _xdr_zero
00007fff5de9042c (__TEXT,__text) non-external _xdrmem_destroy
00007fff5de90367 (__TEXT,__text) non-external _xdrmem_getbytes
00007fff5de90432 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007fff5de90310 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007fff5de903d3 (__TEXT,__text) non-external _xdrmem_getpos
00007fff5de9027e (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007fff5de9048c (__TEXT,__text) non-external _xdrmem_inline_aligned
00007fff5de90424 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007fff8b8f2760 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007fff8b8f2718 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007fff5de903a0 (__TEXT,__text) non-external _xdrmem_putbytes
00007fff5de9045f (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007fff5de9033d (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007fff5de903f1 (__TEXT,__text) non-external _xdrmem_setpos
00007fff5de9078f (__TEXT,__text) non-external _xdrrec_destroy
00007fff5de90574 (__TEXT,__text) non-external _xdrrec_getbytes
00007fff5de904ad (__TEXT,__text) non-external _xdrrec_getlong
00007fff5de9066f (__TEXT,__text) non-external _xdrrec_getpos
00007fff5de90da7 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007fff5de90744 (__TEXT,__text) non-external _xdrrec_inline
00007fff5de90952 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007fff5de99a04 (__TEXT,__text) non-external _xdrrec_isrecordstart.cold.1
00007fff8b8f27a8 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007fff5de905e9 (__TEXT,__text) non-external _xdrrec_putbytes
00007fff5de9050e (__TEXT,__text) non-external _xdrrec_putlong
00007fff5de906c2 (__TEXT,__text) non-external _xdrrec_setpos
00007fff5de9134d (__TEXT,__text) non-external _xdrstdio_destroy
00007fff5de912ac (__TEXT,__text) non-external _xdrstdio_getbytes
00007fff5de91235 (__TEXT,__text) non-external _xdrstdio_getlong
00007fff5de9130c (__TEXT,__text) non-external _xdrstdio_getpos
00007fff5de91345 (__TEXT,__text) non-external _xdrstdio_inline
00007fff8b8f27f0 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007fff5de912dc (__TEXT,__text) non-external _xdrstdio_putbytes
00007fff5de91273 (__TEXT,__text) non-external _xdrstdio_putlong
00007fff5de9132d (__TEXT,__text) non-external _xdrstdio_setpos
00007fff5de8ea16 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007fff5de8ea5f (__TEXT,__text) non-external (was a private external) _xprt_unref
                 (undefined) external dyld_stub_binder (from libSystem)
