00000001f6bae768 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
000000021a31e3d8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_PPKImageWriter
000000021a31e228 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_PPKPayloadEncryption
000000021780d4c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000021780d4b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000021a31e150 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CRTextStorageBase
000000021a31e300 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PKStrokeSelectionCoherence
000000021a31e270 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PPKImageReader
000000021a31e390 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PPKImageWriter
000000021a31e1e0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PPKPayloadEncryption
000000021672fc50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000021672fbf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000021672f228 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSCopying
000000021672f220 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSMutableCopying
000000021780eab0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKDrawingCoherence
000000021780ee48 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherence
000000021780ed00 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherenceSubstrokes
000000021780ebd8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021780de60 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021780dc60 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit23PaperTextAttachmentView
000000021780e388 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit9AssetInfo
000000021780e9a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion
000000021780e9c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion.27
000000021780f560 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext
000000021780f570 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext.9
000000021780e5c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem
000000021780e5f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem.15
000000021780ddd0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021780de28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath.8
000000021780f498 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine
000000021780f4f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine.5
000000021780da60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView
000000021780dac0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView.9
000000021780fa48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021780fa80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate.19
000000021672faa0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021780e780 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
000000021672fac0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
000000021672f678 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCopying
000000021672f808 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
000000021672fa80 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021672f738 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PKPaperTextAttachment
000000021672f4c0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PaperKitViewControllerDelegate
000000021672f578 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021672f7b8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PKDrawingUUID
000000021672f6d0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PKPaperTextAttachment
000000021672f6b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PKTextAttachmentDrawingViewLinedPaperSupport
000000021672fb10 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitHostProtocol
000000021672f598 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitVendorProtocol
000000021672fb90 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SYLinkableContentItemFinderDelegate
000000021672f540 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021780e798 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
000000021780d840 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCopying
000000021780e120 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
000000021780e778 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021780e0c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKDrawingUUID
000000021780dd28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPaperTextAttachment
000000021780dcd8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKTextAttachmentDrawingViewLinedPaperSupport
000000021780f2c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitHostProtocol
000000021780d7f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitVendorProtocol
000000021780d7b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitViewControllerDelegate
000000021780f558 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SYLinkableContentItemFinderDelegate
000000021780d7e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021780e708 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
000000021780d758 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCopying
000000021780e018 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
000000021780e568 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
000000021780dd70 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKDrawingUUID
000000021780e940 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKDrawingVersion
000000021780dc78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPaperTextAttachment
000000021780da00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKTextAttachmentDrawingViewLinedPaperSupport
000000021780e0d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
000000021780e088 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_PKDrawingUUID
000000021780dce0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_PKPaperTextAttachment
000000021780e768 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
000000021780e078 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_PKDrawingUUID
000000021780eb58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_PKDrawingVersion
000000021780f548 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SYLinkableContentItemFinderDelegate
000000021780f268 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitHostProtocol
000000021780d6f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitVendorProtocol
000000021780d638 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitViewControllerDelegate
000000021780f438 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SYLinkableContentItemFinderDelegate
000000021780d698 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f6baedd0 (__TEXT,__text) non-external ___21+[PPKImageWriter log]_block_invoke
00000001f6bad7a8 (__TEXT,__text) non-external ___38+[PPKPayloadEncryption sharedInstance]_block_invoke
00000001f6baec20 (__TEXT,__text) non-external ___56-[NSDictionary(Foundation_Extensions) muDeepMutableCopy]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f6baf764 (__TEXT,__text) non-external ___MediaAccessibilityLibraryCore_block_invoke
000000021780d1a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000021780d188 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
0000000219048c70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
0000000219048ca0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?0816^B24l
0000000219048cd0 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f6bae8b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001f6baedc0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f6bae8c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001f6baedc8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f6baf614 (__TEXT,__text) non-external ___getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc_block_invoke
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001f6bb147c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001f6c2e860 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f6c7f2e8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001f6bb6454 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f6bcefec (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f6bafccc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f6bafd44 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f6c4488c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f6bf05f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f6bb1634 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001f6bd7cf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f6bf0870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f6bb184c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001f6c43e38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001f6bb17cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001f6c10508 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f6c2e8c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001f6bd7f64 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001f6bb1640 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f6c40248 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001f6bcefa8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f6bcef64 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f6c8bd80 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f6c92de0 (__TEXT,__const) non-external ___unnamed_1
000000021904ea10 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021904eaf8 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001f6bad298 (__TEXT,__text) non-external __addContinuationSegment
00000001f6bace24 (__TEXT,__text) non-external __addContinuousRectangleQuarterThroughCorner
00000001f6bad4ec (__TEXT,__text) non-external __addLegacyRectangleQuarterThroughCorner
00000001f6bad434 (__TEXT,__text) non-external __calculateControlPointsForArc
00000001f6bacd14 (__TEXT,__text) non-external __cornerPointOnRect
00000001f6bad230 (__TEXT,__text) non-external __insetCorner
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
00000001f6bacc44 (__TEXT,__text) non-external __sanitizeRadiusForRect
0000000216732228 (__DATA,__bss) non-external __sharedInstance
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000021780d260 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000021780d208 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000021780d270 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021780d218 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021780d228 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000021780d230 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000021780d258 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000021780d278 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000021780d268 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021780d1f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021780d200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PaperKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021780d210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021780d220 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000021780d238 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000021780d250 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021780d1e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000021780d240 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000021780d248 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021780d1f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021780d1e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000021780d280 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PaperKit
00000001f6bf3adc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f6bf8250 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f6c29db0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f6c59af4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f6c66934 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f6c68e60 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001f6c9a8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitAD9CRCodable
00000001f6c9a89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitAD6CRType
00000001f6c9c0ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence10CRStruct_8AaD0D7_Base_8
00000001f6c9c1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence13CRStruct_BaseAaD4CRDT
00000001f6c9c182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00000001f6c9c18a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00000001f6c9c192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00000001f6c9c19a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00000001f6c9c1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00000001f6c9c1aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00000001f6c9c1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00000001f6c9c1ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00000001f6c9c17a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AaD0d1_E0
00000001f6c9c1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAA7PartialAdEP_AD0eD0
00000001f6c9c1ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD11CRMergeable
00000001f6c9c1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD6CRType
00000001f6c9c278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence6CRTypeAaD9CRCodable
00000001f6c9a6cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB11CodingErrorOSHAASQ
00000001f6c9be54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_GSHAASQ
00000001f6c9be64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00000001f6c9be5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00000001f6c9b1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f6c9b1cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f6c9b1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f6c9b1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOSHAASQ
00000001f6c9b1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f6c9b1dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f6c9b1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f6c9b21e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f6c9b216 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASE
00000001f6c9b20e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASe
00000001f6c9b206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAaD0F0
00000001f6c9b234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence6CRTypeAaD9CRCodable
00000001f6c9b22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence7CRValueAaD6CRType
00000001f6c9b1fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeVSHAASQ
00000001f6c9c8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence6CRTypeAaD9CRCodable
00000001f6c9c8da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence7CRValueAaD6CRType
00000001f6c9b304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence6CRTypeAaD9CRCodable
00000001f6c9b2fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence7CRValueAaD6CRType
00000001f6c9cad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence10CRStruct_1AaD0F7_Base_1
00000001f6c9cb46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence13CRStruct_BaseAaD4CRDT
00000001f6c9cb1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00000001f6c9cb16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AaD0f1_G0
00000001f6c9cb6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f6c9cb4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD11CRMergeable
00000001f6c9cb56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD6CRType
