                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc404377f8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc008cf432 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeC1Ev
00007ffc008cf45e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeC2Ev
00007ffc008cf49e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeD0Ev
00007ffc008cf494 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeD1Ev
00007ffc008cf48a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeD2Ev
00007ffc008d12fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnership3NewEv
00007ffc008d1384 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipC1Ev
00007ffc008d13dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipC2Ev
00007ffc008d1492 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipD0Ev
00007ffc008d1488 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipD1Ev
00007ffc008d1434 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipD2Ev
00007ffc008d221c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDenied3NewEv
00007ffc008d2262 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedC1Ev
00007ffc008d226c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedC2Ev
00007ffc008d232e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedD0Ev
00007ffc008d2324 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedD1Ev
00007ffc008d22d6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedD2Ev
00007ffc0073a994 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorC1ERKNS_9SdfHandleINS_7SdfSpecEEERKNS_16SdfPathKeyPolicyE
00007ffc0073a936 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorC2ERKNS_9SdfHandleINS_7SdfSpecEEERKNS_16SdfPathKeyPolicyE
00007ffc0073a9b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorD0Ev
00007ffc0073a9a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorD1Ev
00007ffc0073a99e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorD2Ev
00007ffc00896a18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32SdrPropertyTypes_StaticTokenTypeC1Ev
00007ffc0089654c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32SdrPropertyTypes_StaticTokenTypeC2Ev
00007ffc00896542 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32SdrPropertyTypes_StaticTokenTypeD1Ev
00007ffc008964a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32SdrPropertyTypes_StaticTokenTypeD2Ev
00007ffc006696e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TfDebugSymbolEnableChangedNoticeD0Ev
00007ffc006696da (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TfDebugSymbolEnableChangedNoticeD1Ev
00007ffc006696d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TfDebugSymbolEnableChangedNoticeD2Ev
00007ffc006eb9e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollector11ConsumeDataEv
00007ffc006eb966 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollector18_OnTraceCollectionERKNS_24TraceCollectionAvailableE
00007ffc006ebbf6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollector5ClearEv
00007ffc006eb95c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorC1ENSt3__18functionIFbvEEE
00007ffc006eb8be (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorC1Ev
00007ffc006eb776 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorC2ENSt3__18functionIFbvEEE
00007ffc006eb6d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorC2Ev
00007ffc40687870 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32USD_ABC_DISABLE_INSTANCING_valueE
00007ffc00d38370 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action14_IsTypedSchemaEv
00007ffc00d38306 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action16_GetStaticTfTypeEv
00007ffc00d3867e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action23GetSchemaAttributeNamesEb
00007ffc00d3819a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffc00d3817e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_ActionD0Ev
00007ffc00d38174 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_ActionD1Ev
00007ffc00d3816a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_ActionD2Ev
00007ffc00cf246b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdUtilsGenerateClipManifestNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc00cf22ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdUtilsGenerateClipTopologyNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc00cdd178 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdUtilsGetRegisteredVariantSetsEv
00007ffc00c3319c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32_FollowConnectionSourceRecursiveERKNS_28UsdShadeConnectionSourceInfoEPNS_13TfSmallVectorINS_7SdfPathELj5EEERNS3_INS_12UsdAttributeELj1EEEb
00007ffc00e6f37c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdInstancerTokens_StaticTokenTypeC1Ev
00007ffc00e6ef6a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdInstancerTokens_StaticTokenTypeC2Ev
00007ffc00e6ef60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdInstancerTokens_StaticTokenTypeD1Ev
00007ffc00e6eed4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdInstancerTokens_StaticTokenTypeD2Ev
00007ffc00e71b78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdRenderTagTokens_StaticTokenTypeC1Ev
00007ffc00e71972 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdRenderTagTokens_StaticTokenTypeC2Ev
00007ffc00e71968 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdRenderTagTokens_StaticTokenTypeD1Ev
00007ffc00e71912 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdRenderTagTokens_StaticTokenTypeD2Ev
00007ffc40438cc8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PXR_NDR_FS_PLUGIN_FOLLOW_SYMLINKSE
00007ffc008cf5e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeType3NewEv
00007ffc008cf648 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeC1Ev
00007ffc008cf67e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeC2Ev
00007ffc008cf702 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeD0Ev
00007ffc008cf6f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeD1Ev
00007ffc008cf6b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeD2Ev
00007ffc008d0864 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPath3NewEv
00007ffc008d08aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathC1Ev
00007ffc008d08b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathC2Ev
00007ffc008d0952 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathD0Ev
00007ffc008d0948 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathD1Ev
00007ffc008d0906 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathD2Ev
00007ffc008d0692 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPath3NewEv
00007ffc008d06ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathC1Ev
00007ffc008d071a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathC2Ev
00007ffc008d075a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathD0Ev
00007ffc008d0750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathD1Ev
00007ffc008d0746 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathD2Ev
00007ffc008d1e0a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSource3NewEv
00007ffc008d1e50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSourceC1Ev
00007ffc008d1e5a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSourceC2Ev
00007ffc008d1f18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSourceD0Ev
00007ffc008d1f0e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSourceD1Ev
00007ffc008d1ebe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSourceD2Ev
00007ffc00780277 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33SdfJustCreatePrimAttributeInLayerERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_16SdfValueTypeNameENS_14SdfVariabilityEb
00007ffc0085c258 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33SdfValueRoleNames_StaticTokenTypeC1Ev
00007ffc0085be46 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33SdfValueRoleNames_StaticTokenTypeC2Ev
00007ffc0085be3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33SdfValueRoleNames_StaticTokenTypeD1Ev
00007ffc0085bdb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33SdfValueRoleNames_StaticTokenTypeD2Ev
00007ffc0073a41a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorC1ERKNS_9SdfHandleINS_7SdfSpecEEERKNS_16SdfPathKeyPolicyE
00007ffc0073a3c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorC2ERKNS_9SdfHandleINS_7SdfSpecEEERKNS_16SdfPathKeyPolicyE
00007ffc0073a438 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorD0Ev
00007ffc0073a42e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorD1Ev
00007ffc0073a424 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorD2Ev
00007ffc0068a97c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TfGetCurrentScopeDescriptionStackEv
00007ffc006eb646 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollection11ConsumeDataEv
00007ffc006eb60e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollection5ClearEv
00007ffc006eb59c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionC1ENSt3__110shared_ptrINS_15TraceCollectionEEE
00007ffc006eb5da (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionC1ENSt3__16vectorINS1_10shared_ptrINS_15TraceCollectionEEENS1_9allocatorIS5_EEEE
00007ffc006eb4d2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionC2ENSt3__110shared_ptrINS_15TraceCollectionEEE
00007ffc006eb5a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionC2ENSt3__16vectorINS1_10shared_ptrINS_15TraceCollectionEEENS1_9allocatorIS5_EEEE
00007ffc406878a0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33USD_ABC_XFORM_PRIM_COLLAPSE_valueE
00007ffc00d3ca90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger14_IsTypedSchemaEv
00007ffc00d3ca26 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger16_GetStaticTfTypeEv
00007ffc00d3cc58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger23GetSchemaAttributeNamesEb
00007ffc00d3c8ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffc00d3c89e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_TriggerD0Ev
00007ffc00d3c894 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_TriggerD1Ev
00007ffc00d3c88a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_TriggerD2Ev
00007ffc00b90826 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdTimeCodeTokens_StaticTokenTypeC1Ev
00007ffc00b9075e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdTimeCodeTokens_StaticTokenTypeC2Ev
00007ffc00b90754 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdTimeCodeTokens_StaticTokenTypeD1Ev
00007ffc00b90720 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdTimeCodeTokens_StaticTokenTypeD2Ev
00007ffc00cd1ebe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdUtilsCreateNewARKitUsdzPackageERKNS_12SdfAssetPathERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00007ffc00cd0c30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdUtilsExtractExternalReferencesERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPNS0_6vectorIS6_NS4_IS6_EEEESC_SC_
00007ffc00cdce5d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdUtilsGetModelNameFromRootLayerERKNS_9TfWeakPtrINS_8SdfLayerEEE
00007ffc404378f0 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33VT_LOG_STACK_ON_ARRAY_DETACH_COPYE
00007ffc00e45ed8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleC1EOS0_
00007ffc00e45eb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleC2EOS0_
00007ffc00e45f4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleD1Ev
00007ffc00e45f00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleD2Ev
00007ffc00e45f56 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleaSEOS0_
00007ffc00e45f98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleaSERKDn
00007ffc40438ef8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PCP_ENABLE_PARALLEL_LAYER_PREFETCHE
00007ffc008cd58e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData20AddDependencyContextEPKNS_29PcpDynamicFileFormatInterfaceEONS_7VtValueEONSt3__13setINS_7TfTokenENS_28TfTokenFastArbitraryLessThanENS6_9allocatorIS8_EEEE
00007ffc008cd748 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData20AppendDependencyDataEOS0_
00007ffc008cd71c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData5_Data22_AddRelevantFieldNamesEONSt3__13setINS_7TfTokenENS_28TfTokenFastArbitraryLessThanENS2_9allocatorIS4_EEEE
00007ffc008cd584 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyDataC1ERKS0_
00007ffc008cd4d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyDataC2ERKS0_
00007ffc008ec518 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIterator9incrementEv
00007ffc008ec584 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC1ERKNS_10PcpNodeRefEb
00007ffc008ec542 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC1ERKNS_27PcpNodeRef_ChildrenIteratorE
00007ffc008ec4b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC1Ev
00007ffc008ec54c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC2ERKNS_10PcpNodeRefEb
00007ffc008ec4ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC2ERKNS_27PcpNodeRef_ChildrenIteratorE
00007ffc008ec49a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC2Ev
00007ffc008ccb06 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Pcp_CreateDynamicFileFormatContextERKNS_10PcpNodeRefEPNS_23PcpPrimIndex_StackFrameEPNSt3__13setINS_7TfTokenENS_28TfTokenFastArbitraryLessThanENS5_9allocatorIS7_EEEE
00007ffc40687648 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34SDF_LAYER_VALIDATE_AUTHORING_valueE
00007ffc40687668 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34SDF_TEXTFILE_SIZE_WARNING_MB_valueE
00007ffc007d7830 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34SdfComputeAssetPathRelativeToLayerERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00007ffc0073356e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Sdf_ComputeAssetInfoFromIdentifierERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_RKNS_11ArAssetInfoES8_
00007ffc007340e5 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Sdf_GetAnonLayerIdentifierTemplateERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc0066a226 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34TfInstallTerminateAndCrashHandlersEv
00007ffc0068b23c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Tf_ScopeDescriptionStackReportLockC1Ev
00007ffc0068ab48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Tf_ScopeDescriptionStackReportLockC2Ev
00007ffc0068b254 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Tf_ScopeDescriptionStackReportLockD1Ev
00007ffc0068b246 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Tf_ScopeDescriptionStackReportLockD2Ev
00007ffc40687730 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34USDC_ENABLE_ZERO_COPY_ARRAYS_valueE
00007ffc00d39dac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior14_IsTypedSchemaEv
00007ffc00d39d42 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior16_GetStaticTfTypeEv
00007ffc00d3a20c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior23GetSchemaAttributeNamesEb
00007ffc00d39a0a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffc00d39b6a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffc00d399ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_BehaviorD0Ev
00007ffc00d399e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_BehaviorD1Ev
00007ffc00d399da (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_BehaviorD2Ev
00007ffc00d4da30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsGetStageKilogramsPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEE
00007ffc00d3f3b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce14_IsTypedSchemaEv
00007ffc00d3f346 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce16_GetStaticTfTypeEv
00007ffc00d3f432 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce23GetSchemaAttributeNamesEb
00007ffc00d3f1da (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffc00d3f1be (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForceD0Ev
00007ffc00d3f1b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForceD1Ev
00007ffc00d3f1aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForceD2Ev
00007ffc00d4db8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsSetStageKilogramsPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEEd
