                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000296759820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000289bde368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289be1e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289be1ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bed688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bf236c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bf3bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bf3c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bf5a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bfee24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c0b324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c1562c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c17d64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c1a284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c1d62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c2c4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c32400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c3b814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c3f3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c42f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c67758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c6f368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c707a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c74ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c7e104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c8a8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c8c830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c98628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c9c41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c9e4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289ca288c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289ca3fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289ca69dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bc8a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc8a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc8b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc8b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc8b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc8ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc8c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc8c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bcf2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bcf2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bcf338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bcf418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bcf434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bcf434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bcf614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd0cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd4578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd4578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd8400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd9690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289be1f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289be8e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bed6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bf3c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bff490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c0b33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c17d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c17d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c20f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c227b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c2c4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c32418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c3df2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c3f3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c4a42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c4e204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c65da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c6776c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c7e118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c8a8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c8c854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c98648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c9e4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289ca28a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289ca69f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc8a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bc8b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bc8b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bcf614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd4578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd45c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd8410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bde37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289be118c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289be1f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bed6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bf2378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bf3c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c0b354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c17d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c1d64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c20f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c25504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c2f214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c3b84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c3df40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c3f3fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c4a444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c4e22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c5311c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c58cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c5fbbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c65dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c73b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c7c048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c7e124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c83cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c8c874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c9c430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289ca6a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
0000000289caa4b8 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
0000000289caa480 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
000000029beb6d30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
000000029beb6c10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
000000029beb69e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
000000029beb75e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000029beb6ca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
000000029beb7100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport22SunElevationCalculator
000000029beb6b58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000029beb6f08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
000000029beb77d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
000000029beb7248 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
000000029beb65e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000029beb6e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000029beb76b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000029beb7028 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
000000029beb7390 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000029beb6f98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
000000029beb7468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
000000029beb72d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
000000029beb71b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000029beb6dc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
000000029beb6aa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport8Assembly
000000029beb7748 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
0000000296759580 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002967594d0 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000289caa100 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000289caa130 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000029beb6be8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport14IsSameDayCache
000000029beb74f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport17ChartSeriesValues
000000029beb70b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport22SunElevationCalculator
000000029beb6b30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000029beb65a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000029beb6e50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000029beb7670 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000029beb7368 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000029beb7420 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
000000029beb7190 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000029beb6a78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport8Assembly
000000029beb6708 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000029beb6ce8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport13ChartAssembly
000000029beb6ba0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport14IsSameDayCache
000000029beb69a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport15DetailsAssembly
000000029beb74b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000029beb6c58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport21StringBuilderAssembly
000000029beb7070 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport22SunElevationCalculator
000000029beb6ae8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000029beb6ec0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
000000029beb7790 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
000000029beb7200 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
000000029beb6558 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000029beb6e08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000029beb7628 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000029beb6fe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
000000029beb7320 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000029beb6f50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
000000029beb73d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
000000029beb7290 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
000000029beb7148 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000029beb6d78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
000000029beb6a30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport8Assembly
000000029beb7700 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
000000029beb66b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000029beb6630 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000029beb6830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000289caa168 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000289caa258 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000289caa270 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0000000289caa320 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
000000029beb6878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029beb6930 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
000000029beb6750 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
000000029beb6918 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
000000029beb6730 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
000000028e9835e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028e9835f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
000000028e9835d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
0000000294c521b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000294c52210 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
0000000294c52118 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
000000029beb6678 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000029beb66a0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000029beb66f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator.5
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000289bdf90c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000289c680c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000289c0cb7c (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
0000000289c0cbb8 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
0000000289bc8338 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000289bc8338 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000289c0cb74 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
0000000289bc7a20 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000289c78b10 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
0000000289c0cb44 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
0000000289bc6648 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000289bc80d0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000289bf22b4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000289bd5944 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000289c52fa8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
0000000289c93570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
0000000289c8d4cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
0000000289c991f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
0000000289c054b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
0000000289bc8968 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000289c534c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000289bd40d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000289c0ca00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000289bfecec (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000289bc8558 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000289bfd668 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000289c2ac04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000289bdb4d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000289c69798 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000289c7bf14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000289c0caa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
0000000289bea5b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000289bca080 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
0000000289bf2a18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
0000000289bddff8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000289bd4468 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000289bc8554 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000289bc8510 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000289bc7dd4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000289caa7e0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000289bc7e0c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000289c78bac (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
0000000289caf260 (__TEXT,__const) non-external ___unnamed_2
0000000289caba20 (__TEXT,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000028e9834f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028e983480 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
000000028e9834d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000028e9834c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherAppSupport
