00007ff808c6a324 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808c6a2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808c6a310 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff808c6a2fc (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808c6a2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff808c47ac2 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007ff808c36073 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007ff808c4aee0 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007ff8423a69c8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00007ff8423a6998 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007ff808c505a1 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007ff808c69b18 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff808c33d14 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff808c355e0 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff808c32c39 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff808c45712 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff808c44eed (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff808c4b2c6 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff808c47370 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff808c455fe (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff808c2caef (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff808c47631 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff808c69b40 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff808c356c9 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff808c4b287 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff808c33491 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff808c2c745 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff8423a6ae0 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff808c69970 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff808c46363 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff808c40ca5 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff808c37804 (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff808c47f80 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff808c3a36b (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff8423a6a90 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff808c48e92 (__TEXT,__text) non-external __ZL38areUniversalMultiSliceFormatsSupportedv
00007ff808c384b4 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff808c286d1 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
00007ff808c48cd5 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff808c409be (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff808c4d4bc (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff808c38475 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff808c29121 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff808c69b68 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff808c47e1c (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff808c3a64a (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff808c4097f (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff808c4d47d (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff808c45bd2 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff808c3ff16 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff808c47ddd (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff808c3a60b (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff808c32998 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff808c335a6 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff808c371da (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff808c3fed7 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff808c40585 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00007ff808c39cfe (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff808c3719b (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff808c45914 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff808c48d6c (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff808c52630 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff808c47b10 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff808c39cbf (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff808c4ae6c (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff8423a6068 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff808c591b2 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff808c4b6e4 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff808c525f1 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff808c47ad1 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff8423a6a80 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff808c473be (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff808c4564c (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff808c59173 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff808c4b6a5 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff8423a6a88 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff808c4737f (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff808c4560d (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff808c379cb (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff808c45261 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff8423a6a98 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff8423a23a0 (__DATA,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff8423a63f0 (__DATA,__data) non-external __ZL4once
00007ff8423a6aa0 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff808c50ac3 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff808c28529 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff8423a69b8 (__DATA,__bss) non-external __ZL9sPageSize
00007ff808c2cc88 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff808c4a8f4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff808c33d06 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff808c2e1a6 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff808c2e71e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff808c2e198 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff808c33cbe (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff808c33d42 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff808c2cb68 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff808c59230 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff808c5922a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff808c2ca26 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff808c34a6c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff808c350b6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff808c2c9e6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff808c58476 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff808c33aaa (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff808c58456 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff808c2c75e (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff808c58486 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff808c58480 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff808c3808c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff808c381b8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff808c38214 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff808c3831c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff808c38096 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff808c38354 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff808c3826a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff808c3804c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff808c383ea (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
00007ff808c3837a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
00007ff808c3835e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff808c38370 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff808c37eb2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff808c37faa (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff808c37f4e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff808c37f7c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff808c38460 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff808c3845a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff808c37eac (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff808c37ea2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff808c17e8e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff808c408ce (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff808c18706 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff808c4094c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff808c351d4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff808c4096a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff808c4095e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff808c17b22 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff808c40836 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff808c405b8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff808c40878 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff808c408ba (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff808c1890e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff808c1936c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff808c18cf2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff808c17662 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff808c17d7e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff808c40484 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff808c17bc8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff808c40946 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff808c3033a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff808c35a8a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff808c191a2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff808c17e24 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff808c18fae (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff808c40510 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff808c173ca (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff808c40978 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff808c40972 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff808c4047e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff808c40474 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff808c5673a (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff808c566fa (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff808c35a26 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff808c56322 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff808c56a7e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff808c56478 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff808c56308 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff808c56300 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff808c56586 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff808c56948 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff808c56342 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007ff808c2928c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007ff808c2e8b6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007ff808c562e0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007ff808c290da (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007ff808c56ae2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007ff808c56adc (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007ff808c4bd18 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
00007ff808c4b756 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
00007ff808c4bef2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00007ff808c2bcf4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff808c359a0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00007ff808c2c1f8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff808c2d5c2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00007ff808c2b6f6 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
00007ff808c4b8c2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00007ff808c2e938 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00007ff808c34eb8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff808c4b74c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00007ff808c2924a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
00007ff808c4b764 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00007ff808c4bca4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28decrementUseCountForCategoryEj
00007ff808c4bc30 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28incrementUseCountForCategoryEj
00007ff808c29454 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff808c4bc26 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff808c2c4ba (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00007ff808c2bf4e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00007ff808c29022 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00007ff808c2ea20 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
00007ff808c4b704 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00007ff808c35b48 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
00007ff808c4d476 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
00007ff808c4d470 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
00007ff808c4b6fe (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
00007ff808c4b6f4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00007ff808c17a58 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00007ff8423a5ca0 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00007ff8423a6bac (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00007ff8423a5cac (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00007ff8423a5cb4 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00007ff8423a5cb0 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00007ff8423a5cb8 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00007ff8423a5cbd (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00007ff8423a5ca8 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00007ff808c3a69a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00007ff808c3a686 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00007ff808c3aad6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00007ff808c3a68e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00007ff808c3a85a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff808c3a8b4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00007ff808c3a6b8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff808c2e6ec (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00007ff808c3aac6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff808c3a6a8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff808c3aa0e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00007ff808c3a8e4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00007ff808c3a67a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00007ff808c2eea2 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00007ff808c2dbdc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00007ff808c3a65a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00007ff808c28de4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00007ff808c3ab0c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00007ff808c3ab06 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
00007ff808c47bb2 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
00007ff808c47bbc (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
00007ff808c47bc6 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff808c47ce2 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture20copyDebugDescriptionEv
00007ff808c2e13e (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture22initWithTextureBackingEP21CVMetalTextureBacking
00007ff808c2e090 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture5allocEPK13__CFAllocator
00007ff808c2e608 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture8finalizeEv
00007ff808c47b62 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC1EPKv
00007ff808c47b8a (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC2EPKv
00007ff808c47dd6 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD0Ev
00007ff808c47dd0 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD1Ev
00007ff808c47b5c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturedlEPv
