00007ffb41d800f0 (__DATA,__common) external _AfterColour
00007ffb0f58ab35 (__TEXT,__const) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockELb1EE6DeleteE
00007ffb0f58ab34 (__TEXT,__const) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockELb1EE6InsertE
00007ffb0cf865c2 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockELb1EE7addRootEPS1_
00007ffb0cf852de (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockELb1EE8root_endEv
00007ffb0cf8671c (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockELb1EE9eraseNodeEPS1_
00007ffb0cf851b8 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockELb1EEC1EOS2_
00007ffb0cf84fae (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockELb1EEC2EOS2_
00007ffb0cf851c2 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_10BasicBlockELb1EEaSEOS2_
00007ffb0cd05076 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE10createNodeEPS1_
00007ffb0cd04bc0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE10deleteEdgeEPS1_S3_
00007ffb0cd04bae (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE10insertEdgeEPS1_S3_
00007ffb0cd041b6 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE10root_beginEv
00007ffb0cd04df2 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE10setNewRootEPS1_
00007ffb0cd053ba (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE10splitBlockEPS1_
00007ffb0cd04bd2 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE11addNewBlockEPS1_S3_
00007ffb0cd04c64 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE11createChildEPS1_PNS_15DomTreeNodeBaseIS1_EE
00007ffb0cd0431c (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE11getRootNodeEv
00007ffb0cd057fe (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE11recalculateERNS_15MachineFunctionE
00007ffb0cd0580e (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE11recalculateERNS_15MachineFunctionENS_8ArrayRefINS_3cfg6UpdateIPS1_EEEE
00007ffb0cd0496a (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE12applyUpdatesENS_8ArrayRefINS_3cfg6UpdateIPS1_EEEE
00007ffb0cd049f8 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE12applyUpdatesENS_8ArrayRefINS_3cfg6UpdateIPS1_EEEES8_
00007ffb0f58769b (__TEXT,__const) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE15IsPostDominatorE
00007ffb0cd051b0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE24changeImmediateDominatorEPNS_15DomTreeNodeBaseIS1_EES5_
00007ffb0cd051c4 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE24changeImmediateDominatorEPS1_S3_
00007ffb0cd03f08 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE4wipeEv
00007ffb0cd058cc (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE5resetEv
00007ffb0cd041f4 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE5rootsEv
00007ffb0f58769d (__TEXT,__const) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE6DeleteE
00007ffb0f58769c (__TEXT,__const) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE6InsertE
00007ffb0cd041ca (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE8root_endEv
00007ffb0cd052de (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EE9eraseNodeEPS1_
00007ffb0cd03fce (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EEC1EOS2_
00007ffb0cd03dbe (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EEC2EOS2_
00007ffb0cd03fd8 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb0EEaSEOS2_
00007ffb0cd4fea6 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE10createNodeEPS1_
00007ffb0cd4f9f4 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE10deleteEdgeEPS1_S3_
00007ffb0cd4f9e4 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE10insertEdgeEPS1_S3_
00007ffb0cd4eeae (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE10root_beginEv
00007ffb0cd4fc22 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE10setNewRootEPS1_
00007ffb0cd50254 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE10splitBlockEPS1_
00007ffb0cd4fa04 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE11addNewBlockEPS1_S3_
00007ffb0cd4fa94 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE11createChildEPS1_PNS_15DomTreeNodeBaseIS1_EE
00007ffb0cd4f012 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE11getRootNodeEv
00007ffb0cd5069a (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE11recalculateERNS_15MachineFunctionE
00007ffb0cd506aa (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE11recalculateERNS_15MachineFunctionENS_8ArrayRefINS_3cfg6UpdateIPS1_EEEE
00007ffb0cd4f7a0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE12applyUpdatesENS_8ArrayRefINS_3cfg6UpdateIPS1_EEEE
00007ffb0cd4f82e (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE12applyUpdatesENS_8ArrayRefINS_3cfg6UpdateIPS1_EEEES8_
00007ffb0f587930 (__TEXT,__const) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE15IsPostDominatorE
00007ffb0cd50020 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE24changeImmediateDominatorEPNS_15DomTreeNodeBaseIS1_EES5_
00007ffb0cd50034 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE24changeImmediateDominatorEPS1_S3_
00007ffb0cd4ecd6 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE4wipeEv
00007ffb0cd50768 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE5resetEv
00007ffb0cd4eeec (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE5rootsEv
00007ffb0f587932 (__TEXT,__const) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE6DeleteE
00007ffb0f587931 (__TEXT,__const) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE6InsertE
00007ffb0cd4ffe0 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE7addRootEPS1_
00007ffb0cd4eec2 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE8root_endEv
00007ffb0cd5013a (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EE9eraseNodeEPS1_
00007ffb0cd4ed9c (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EEC1EOS2_
00007ffb0cd4eb8c (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EEC2EOS2_
00007ffb0cd4eda6 (__TEXT,__text) weak external __ZN4llvm17DominatorTreeBaseINS_17MachineBasicBlockELb1EEaSEOS2_
00007ffb41d7ca20 (__DATA,__common) external __ZN4llvm17EnableLoopFlattenE
00007ffb0da8c892 (__TEXT,__text) external __ZN4llvm17FileCollectorBase12addDirectoryERKNS_5TwineE
00007ffb0da8c7e4 (__TEXT,__text) external __ZN4llvm17FileCollectorBase7addFileERKNS_5TwineE
00007ffb0da8c774 (__TEXT,__text) external __ZN4llvm17FileCollectorBaseC2Ev
00007ffb0da8c7de (__TEXT,__text) external __ZN4llvm17FileCollectorBaseD0Ev
00007ffb0da8c7d8 (__TEXT,__text) external __ZN4llvm17FileCollectorBaseD1Ev
00007ffb0da8c7aa (__TEXT,__text) external __ZN4llvm17FileCollectorBaseD2Ev
00007ffb0caff34d (__TEXT,__text) external __ZN4llvm17FindInsertedValueEPNS_5ValueENS_8ArrayRefIjEEPNS_11InstructionE
00007ffb41d7ac40 (__DATA,__common) external __ZN4llvm17FuncletLayoutPass3KeyE
00007ffb0c9a23b6 (__TEXT,__text) external __ZN4llvm17FunctionGroupInfo6createERNS_20GPUFunctionInfoCacheEb
00007ffb0cc6fec0 (__TEXT,__text) external __ZN4llvm17GCMetadataPrinterC1Ev
00007ffb0cc6feb0 (__TEXT,__text) external __ZN4llvm17GCMetadataPrinterC2Ev
00007ffb0cc6fedc (__TEXT,__text) external __ZN4llvm17GCMetadataPrinterD0Ev
00007ffb0cc6fed6 (__TEXT,__text) external __ZN4llvm17GCMetadataPrinterD1Ev
00007ffb0cc6fed0 (__TEXT,__text) external __ZN4llvm17GCMetadataPrinterD2Ev
00007ffb0cd78c98 (__TEXT,__text) external __ZN4llvm17GenericSSAContextINS_15MachineFunctionEE11setFunctionERS1_
00007ffb0cd78c8a (__TEXT,__text) external __ZN4llvm17GenericSSAContextINS_15MachineFunctionEE13getEntryBlockERS1_
00007ffb0df3ae72 (__TEXT,__text) external __ZN4llvm17GenericSSAContextINS_8FunctionEE11setFunctionERS1_
00007ffb0df3ae5c (__TEXT,__text) external __ZN4llvm17GenericSSAContextINS_8FunctionEE13getEntryBlockERS1_
00007ffb0cfba180 (__TEXT,__text) external __ZN4llvm17GetElementPtrInst13setIsInBoundsEb
00007ffb0cfb9fe6 (__TEXT,__text) external __ZN4llvm17GetElementPtrInst14getIndexedTypeEPNS_4TypeENS_8ArrayRefIPNS_5ValueEEE
00007ffb0cfba030 (__TEXT,__text) external __ZN4llvm17GetElementPtrInst14getIndexedTypeEPNS_4TypeENS_8ArrayRefIPNS_8ConstantEEE
00007ffb0cfba07a (__TEXT,__text) external __ZN4llvm17GetElementPtrInst14getIndexedTypeEPNS_4TypeENS_8ArrayRefIyEE
00007ffb0cfb9ee0 (__TEXT,__text) external __ZN4llvm17GetElementPtrInst14getTypeAtIndexEPNS_4TypeEPNS_5ValueE
00007ffb0cfb9f96 (__TEXT,__text) external __ZN4llvm17GetElementPtrInst14getTypeAtIndexEPNS_4TypeEy
00007ffb0cfb9cd8 (__TEXT,__text) external __ZN4llvm17GetElementPtrInst4initEPNS_5ValueENS_8ArrayRefIS2_EERKNS_5TwineE
00007ffb0cfb9e4a (__TEXT,__text) external __ZN4llvm17GetElementPtrInstC1ERKS0_
00007ffb0cfb9db4 (__TEXT,__text) external __ZN4llvm17GetElementPtrInstC2ERKS0_
00007ffb0dbd262a (__TEXT,__text) external __ZN4llvm17GetUnrollMetadataEPNS_6MDNodeENS_9StringRefE
00007ffb0cfa46f8 (__TEXT,__text) external __ZN4llvm17GlobalPtrAuthInfo10tryAnalyzeEPKNS_5ValueE
00007ffb0df36ff2 (__TEXT,__text) external __ZN4llvm17GlobalPtrAuthInfo6createERNS_6ModuleEPNS_8ConstantEPNS_11ConstantIntES4_S6_
00007ffb0cfa496a (__TEXT,__text) external __ZN4llvm17GlobalPtrAuthInfo7analyzeEPKNS_5ValueE
00007ffb0d743682 (__TEXT,__text) external __ZN4llvm17GuardWideningPass3runERNS_4LoopERNS_15AnalysisManagerIS1_JRNS_27LoopStandardAnalysisResultsEEEES5_RNS_10LPMUpdaterE
00007ffb0d742828 (__TEXT,__text) external __ZN4llvm17GuardWideningPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0ca5868e (__TEXT,__text) external __ZN4llvm17ICFLoopSafetyInfo17removeInstructionEPKNS_11InstructionE
00007ffb0ca58656 (__TEXT,__text) external __ZN4llvm17ICFLoopSafetyInfo19insertInstructionToEPKNS_11InstructionEPKNS_10BasicBlockE
00007ffb0ca585d0 (__TEXT,__text) external __ZN4llvm17ICFLoopSafetyInfo21computeLoopSafetyInfoEPKNS_4LoopE
00007ffb0e143468 (__TEXT,__text) external __ZN4llvm17InjectTLIMappings3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0e17da5e (__TEXT,__text) external __ZN4llvm17InnerLoopUnroller18getBroadcastInstrsEPNS_5ValueE
00007ffb0cfba85c (__TEXT,__text) external __ZN4llvm17InsertElementInst15isValidOperandsEPKNS_5ValueES3_S3_
00007ffb0cfba852 (__TEXT,__text) external __ZN4llvm17InsertElementInstC1EPNS_5ValueES2_S2_RKNS_5TwineEPNS_10BasicBlockE
00007ffb0cfba688 (__TEXT,__text) external __ZN4llvm17InsertElementInstC1EPNS_5ValueES2_S2_RKNS_5TwineEPNS_11InstructionE
00007ffb0cfba692 (__TEXT,__text) external __ZN4llvm17InsertElementInstC2EPNS_5ValueES2_S2_RKNS_5TwineEPNS_10BasicBlockE
00007ffb0cfba4c2 (__TEXT,__text) external __ZN4llvm17InsertElementInstC2EPNS_5ValueES2_S2_RKNS_5TwineEPNS_11InstructionE
00007ffb0de6bc6a (__TEXT,__text) external __ZN4llvm17IntervalPartition13releaseMemoryEv
00007ffb0de6be12 (__TEXT,__text) external __ZN4llvm17IntervalPartition13runOnFunctionERNS_8FunctionE
00007ffb0de6bd78 (__TEXT,__text) external __ZN4llvm17IntervalPartition18updatePredecessorsEPNS_8IntervalE
00007ffb0de6bd10 (__TEXT,__text) external __ZN4llvm17IntervalPartition22addIntervalToPartitionEPNS_8IntervalE
00007ffb41d79eb8 (__DATA,__common) external __ZN4llvm17IntervalPartition2IDE
00007ffb0c9e0c40 (__TEXT,__text) external __ZN4llvm17IntervalPartitionC1ERS0_b
00007ffb0de6bc5e (__TEXT,__text) external __ZN4llvm17IntervalPartitionC1Ev
00007ffb0c9e0a14 (__TEXT,__text) external __ZN4llvm17IntervalPartitionC2ERS0_b
00007ffb0de6bbcc (__TEXT,__text) external __ZN4llvm17IntervalPartitionC2Ev
00007ffb0cc9bc20 (__TEXT,__text) external __ZN4llvm17IntrinsicLowering15LowerToByteSwapEPNS_8CallInstE
00007ffb0cc996e0 (__TEXT,__text) external __ZN4llvm17IntrinsicLowering18LowerIntrinsicCallEPNS_8CallInstE
00007ffb0dad1986 (__TEXT,__text) external __ZN4llvm17JSONScopedPrinterC1ERNS_11raw_ostreamEbONSt3__110unique_ptrINS_14DelimitedScopeENS3_14default_deleteIS5_EEEE
00007ffb0dad18da (__TEXT,__text) external __ZN4llvm17JSONScopedPrinterC2ERNS_11raw_ostreamEbONSt3__110unique_ptrINS_14DelimitedScopeENS3_14default_deleteIS5_EEEE
00007ffb0e066006 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass10threadEdgeEPNS_10BasicBlockERKNS_15SmallVectorImplIS2_EES2_
00007ffb0e0663cc (__TEXT,__text) external __ZN4llvm17JumpThreadingPass11threadGuardEPNS_10BasicBlockEPNS_13IntrinsicInstEPNS_10BranchInstE
00007ffb0d77f6b2 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass12processBlockEPNS_10BasicBlockE
00007ffb0d783128 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass13processGuardsEPNS_10BasicBlockE
00007ffb0d786fe0 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass13tryThreadEdgeEPNS_10BasicBlockERKNS_15SmallVectorImplIS2_EES2_
00007ffb0e065668 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass15findLoopHeadersERNS_8FunctionE
00007ffb0d78613c (__TEXT,__text) external __ZN4llvm17JumpThreadingPass15splitBlockPredsEPNS_10BasicBlockENS_8ArrayRefIS2_EEPKc
00007ffb0d7880f8 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass17cloneInstructionsENS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEES6_PNS_10BasicBlockES8_
00007ffb0d78465c (__TEXT,__text) external __ZN4llvm17JumpThreadingPass17tryToUnfoldSelectEPNS_10SwitchInstEPNS_10BasicBlockE
00007ffb0d78444c (__TEXT,__text) external __ZN4llvm17JumpThreadingPass17tryToUnfoldSelectEPNS_7CmpInstEPNS_10BasicBlockE
00007ffb0d78905e (__TEXT,__text) external __ZN4llvm17JumpThreadingPass17unfoldSelectInstrEPNS_10BasicBlockES2_PNS_10SelectInstEPNS_7PHINodeEj
00007ffb0d7859f0 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass18processBranchOnPHIEPNS_7PHINodeE
00007ffb0d785b32 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass18processBranchOnXOREPNS_14BinaryOperatorE
00007ffb0d783474 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass22processThreadableEdgesEPNS_5ValueEPNS_10BasicBlockENS_13jumpthreading18ConstantPreferenceEPNS_11InstructionE
00007ffb0e065986 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass23processImpliedConditionEPNS_10BasicBlockE
00007ffb0e06631c (__TEXT,__text) external __ZN4llvm17JumpThreadingPass24doesBlockHaveProfileDataEPNS_10BasicBlockE
00007ffb0d786928 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass25evaluateOnPredecessorEdgeEPNS_10BasicBlockES2_PNS_5ValueE
00007ffb0d782596 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass25tryToUnfoldSelectInCurrBBEPNS_10BasicBlockE
00007ffb0e065cc2 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass27threadThroughTwoBasicBlocksEPNS_10BasicBlockES2_S2_S2_
00007ffb0d788b62 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass28updateBlockFreqAndEdgeWeightEPNS_10BasicBlockES2_S2_S2_
00007ffb0d78477c (__TEXT,__text) external __ZN4llvm17JumpThreadingPass30simplifyPartiallyRedundantLoadEPNS_8LoadInstE
00007ffb0d787138 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass32duplicateCondBranchOnPHIIntoPredEPNS_10BasicBlockERKNS_15SmallVectorImplIS2_EE
00007ffb0e06588a (__TEXT,__text) external __ZN4llvm17JumpThreadingPass32maybeMergeBasicBlockIntoOnlyPredEPNS_10BasicBlockE
00007ffb0d786aac (__TEXT,__text) external __ZN4llvm17JumpThreadingPass32maybethreadThroughTwoBasicBlocksEPNS_10BasicBlockEPNS_5ValueE
00007ffb0d780ada (__TEXT,__text) external __ZN4llvm17JumpThreadingPass35computeValueKnownInPredecessorsImplEPNS_5ValueEPNS_10BasicBlockERNS_15SmallVectorImplINSt3__14pairIPNS_8ConstantES4_EEEENS_13jumpthreading18ConstantPreferenceERNS_8DenseSetIS2_NS_12DenseMapInfoIS2_vEEEEPNS_11InstructionE
00007ffb0d77eb04 (__TEXT,__text) external __ZN4llvm17JumpThreadingPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0d77f12c (__TEXT,__text) external __ZN4llvm17JumpThreadingPass7runImplERNS_8FunctionEPNS_17TargetLibraryInfoEPNS_19TargetTransformInfoEPNS_13LazyValueInfoEPNS_9AAResultsEPNS_14DomTreeUpdaterEbNSt3__110unique_ptrINS_18BlockFrequencyInfoENSD_14default_deleteISF_EEEENSE_INS_21BranchProbabilityInfoENSG_ISJ_EEEE
00007ffb0d787cce (__TEXT,__text) external __ZN4llvm17JumpThreadingPass9updateSSAEPNS_10BasicBlockES2_RNS_8DenseMapIPNS_11InstructionEPNS_5ValueENS_12DenseMapInfoIS5_vEENS_6detail12DenseMapPairIS5_S7_EEEE
00007ffb0e065606 (__TEXT,__text) external __ZN4llvm17JumpThreadingPassC1Ebi
00007ffb0d77eaa0 (__TEXT,__text) external __ZN4llvm17JumpThreadingPassC2Ebi
00007ffb0dec39f8 (__TEXT,__text) external __ZN4llvm17LLVMTargetMachine11initAsmInfoEv
00007ffb0dec3de4 (__TEXT,__text) external __ZN4llvm17LLVMTargetMachine13addAsmPrinterERNS_6legacy15PassManagerBaseERNS_17raw_pwrite_streamEPS4_NS_15CodeGenFileTypeERNS_9MCContextE
00007ffb0dec3eae (__TEXT,__text) external __ZN4llvm17LLVMTargetMachine16createMCStreamerERNS_17raw_pwrite_streamEPS1_NS_15CodeGenFileTypeERNS_9MCContextE
00007ffb0df0f180 (__TEXT,__text) external __ZN4llvm17LLVMTargetMachine16createPassConfigERNS_6legacy15PassManagerBaseE
00007ffb0dec4466 (__TEXT,__text) external __ZN4llvm17LLVMTargetMachine17addPassesToEmitMCERNS_6legacy15PassManagerBaseERPNS_9MCContextERNS_17raw_pwrite_streamEb
00007ffb0dec438a (__TEXT,__text) external __ZN4llvm17LLVMTargetMachine19addPassesToEmitFileERNS_6legacy15PassManagerBaseERNS_17raw_pwrite_streamEPS4_NS_15CodeGenFileTypeEbPNS_28MachineModuleInfoWrapperPassE
00007ffb0ccceaf2 (__TEXT,__text) external __ZN4llvm17LLVMTargetMachineC1ERKNS_6TargetENS_9StringRefERKNS_6TripleES4_S4_RKNS_13TargetOptionsENS_5Reloc5ModelENS_9CodeModel5ModelENS_10CodeGenOpt5LevelE
00007ffb0dec3d14 (__TEXT,__text) external __ZN4llvm17LLVMTargetMachineC2ERKNS_6TargetENS_9StringRefERKNS_6TripleES4_S4_RKNS_13TargetOptionsENS_5Reloc5ModelENS_9CodeModel5ModelENS_10CodeGenOpt5LevelE
00007ffb41d79ee0 (__DATA,__common) external __ZN4llvm17LazyValueAnalysis3KeyE
00007ffb0c9ec0b4 (__TEXT,__text) external __ZN4llvm17LazyValueAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0d2e1f54 (__TEXT,__text) external __ZN4llvm17LegacyInlinerBase11inlineCallsERNS_12CallGraphSCCE
00007ffb0d2e3cee (__TEXT,__text) external __ZN4llvm17LegacyInlinerBase14doFinalizationERNS_9CallGraphE
00007ffb0d2e1f2e (__TEXT,__text) external __ZN4llvm17LegacyInlinerBase16doInitializationERNS_9CallGraphE
00007ffb0d2e3d2c (__TEXT,__text) external __ZN4llvm17LegacyInlinerBase19removeDeadFunctionsERNS_9CallGraphEb
00007ffb0dfc1e28 (__TEXT,__text) external __ZN4llvm17LegacyInlinerBase8runOnSCCERNS_12CallGraphSCCE
00007ffb0dfc1d22 (__TEXT,__text) external __ZN4llvm17LegacyInlinerBaseC2ERc
00007ffb0dfc1d76 (__TEXT,__text) external __ZN4llvm17LegacyInlinerBaseC2ERcb
00007ffb0e155e4e (__TEXT,__text) external __ZN4llvm17LibCallSimplifier11optimizeAbsEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e155b2c (__TEXT,__text) external __ZN4llvm17LibCallSimplifier11optimizeFFSEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e155d0e (__TEXT,__text) external __ZN4llvm17LibCallSimplifier11optimizeFlsEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc6c4f2 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier11optimizeLogEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc6b1be (__TEXT,__text) external __ZN4llvm17LibCallSimplifier11optimizePowEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e155936 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier11optimizeTanEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e156082 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier12optimizeAtoiEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc69632 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier12optimizeBCmpEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e155210 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier12optimizeCAbsEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc708fa (__TEXT,__text) external __ZN4llvm17LibCallSimplifier12optimizeCallEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc6c2ca (__TEXT,__text) external __ZN4llvm17LibCallSimplifier12optimizeExp2EPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e156988 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier12optimizePutsEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc6cb22 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier12optimizeSqrtEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e156a5a (__TEXT,__text) external __ZN4llvm17LibCallSimplifier13optimizeBCopyEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e156854 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier13optimizeFPutsEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e154d4e (__TEXT,__text) external __ZN4llvm17LibCallSimplifier13optimizeStrToEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc6d850 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier14classifyArgUseEPNS_5ValueEPNS_8FunctionEbRNS_15SmallVectorImplIPNS_8CallInstEEES9_S9_
00007ffb0dc6fcfe (__TEXT,__text) external __ZN4llvm17LibCallSimplifier14optimizeFWriteEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc681b2 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier14optimizeMemChrEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e1550fa (__TEXT,__text) external __ZN4llvm17LibCallSimplifier14optimizeMemCmpEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc6963c (__TEXT,__text) external __ZN4llvm17LibCallSimplifier14optimizeMemCpyEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0dc69d40 (__TEXT,__text) external __ZN4llvm17LibCallSimplifier14optimizeMemSetEPNS_8CallInstERNS_13IRBuilderBaseE
00007ffb0e1562ac (__TEXT,__text) external __ZN4llvm17LibCallSimplifier14optimizePrintFEPNS_8CallInstERNS_13IRBuilderBaseE
