
/System/Library/PrivateFrameworks/AppStoreComponents.framework/Support/appstorecomponentsd (for architecture x86_64):
                 (undefined) external _$s9JetEngine7JSRouteVMa (from JetEngine)
                 (undefined) external _$s9JetEngine7JSRouteVMn (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC12PrerequisiteO12globalObjectyAESS_So8JSExport_ptcAEmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC12PrerequisiteO6sourceyAeA16JSSourceProvider_pcAEmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC12PrerequisiteOMa (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC12PrerequisiteOMn (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC14performRequestyAA7PromiseCyAA10JSResponseVGAA9JSRequestVF (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC17withUnsafeContextyyySo9JSContextCcF (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC21makeRemoteInspectableyyF (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC24requestGarbageCollectionyyF (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC27StandardGlobalConfigurationV25isProtocolHandlingEnabledSbvs (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC27StandardGlobalConfigurationV7defaultAEvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC27StandardGlobalConfigurationVMa (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC6notify8withNameAA7PromiseCyytGSS_tF (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackC8asPartOf14virtualMachine13configuration19customPrerequisitesAcA15BaseObjectGraphC_So09JSVirtualH0CAC27StandardGlobalConfigurationVSayAC12PrerequisiteOGtKcfC (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackCMa (from JetEngine)
                 (undefined) external _$s9JetEngine7JSStackCMn (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC3map2on_ACyqd__GAA13TaskScheduler_p_qd__xKctlF (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC4join4withACyx_5ValueQyd__tGqd___tAA6FutureRd__lF (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC4then7perform12orCatchError2onyyxc_ys0H0_pcAA13TaskScheduler_ptF (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC5errorACyxGs5Error_p_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC5valueACyxGx_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC6always2on7performyAA13TaskScheduler_p_yACyxGctF (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC6rejectyys5Error_pF (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC7flatMap2on_ACy5ValueQyd__GAA13TaskScheduler_p_qd__xctAA6FutureRd__lF (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC7resolveyyxF (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseCA2A15BaseObjectGraphCRbzlE25withDependenciesSatisfiedAA05AsynceF7Builder_pvg (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseCAARlzClEyACyxGSo10AMSPromiseCyxGcfC (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseCAAytRszlEyACyytGSo09AMSBinaryC0CcfC (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseCACyxGycfC (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseCMn (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseCyxGAA6FutureAAMc (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerV9SubsystemV8rawValueAESS_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerV9SubsystemVMa (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerV9subsystem8categoryA2C9SubsystemV_SStcfC (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerVAA6LoggerAAWP (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerVMa (from JetEngine)
                 (undefined) external _$s9JetEngine8PipelineO5start4withAA0C9EntryTaskVyxGx_tlFZ (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONArrayV10compactMapySayxGxSgAA10JSONObjectVKXEKlF (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONArrayVMa (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONArrayVMn (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONErrorO11unknownCaseyACSS_ypXptcACmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONErrorO15missingPropertyyACSS_ypXptcACmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONErrorO17malformedDocumentyACypXp_Says5Error_pGtcACmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONErrorO17malformedPropertyyACSS_ypXpSays5Error_pGtcACmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONErrorOMa (from JetEngine)
                 (undefined) external _$s9JetEngine9JSONErrorOs5ErrorAAMc (from JetEngine)
                 (undefined) external _$s9JetEngine9JSPromiseV2in8executorACSo9JSContextC_yAG_AA10JSCallableVAItKctKcfC (from JetEngine)
                 (undefined) external _$s9JetEngine9JSPromiseV5valueSo7JSValueCvg (from JetEngine)
                 (undefined) external _$s9JetEngine9JSPromiseVMa (from JetEngine)
                 (undefined) external _$s9JetEngine9JSRequestV12addingOption_8withNameACypSg_SStF (from JetEngine)
                 (undefined) external _$s9JetEngine9JSRequestV14removingOption8withNameACSS_tF (from JetEngine)
                 (undefined) external _$s9JetEngine9JSRequestV5route15timeoutInterval7versionAcA7JSRouteV_SdSgSutcfC (from JetEngine)
                 (undefined) external _$s9JetEngine9JSRequestV5routeAA7JSRouteVvg (from JetEngine)
                 (undefined) external _$s9JetEngine9JSRequestV7optionsSDySSypGvg (from JetEngine)
                 (undefined) external _$s9JetEngine9JSRequestVMa (from JetEngine)
                 (undefined) external _$s9JetEngine9JSRequestVMn (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerMp (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerP13formattedDate6format4date10inSentenceS2S_10Foundation0E0VSStFTj (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerP14formattedCountySSSiFTj (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerP6locale10Foundation6LocaleVvgTj (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerP7decimal9forNumber21minimumFractionDigits07maximumhI02inSSSo8NSNumberC_SiSgAkA0C7ContextOtFTj (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerP8fileSize8forBytesSSSd_tFTj (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerPAAE12relativeDateySS10Foundation0E0VF (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerPAAE13formattedDate6format4dateS2S_10Foundation0E0VtF (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerPAAE6string6forKeyS2S_tF (from JetEngine)
                 (undefined) external _$s9JetEngine9LocalizerPAAE6string9withCount6forKeySSSi_SStF (from JetEngine)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBi8_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format6locale9argumentsS2Sh_AA6LocaleVSghSays7CVarArg_pGhtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS10reflectingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS15reserveCapacityyySiF (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5index5afterSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSS5index_8offsetBy07limitedC0SS5IndexVSgAE_SiAEtF (from libswiftCore)
                 (undefined) external _$sSS6append10contentsOfyx_tSTRzSJ7ElementRtzlF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV16_foreignDistance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSS9hasPrefixySbSSF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSs34_ExpressibleByBuiltinStringLiteralsWP (from libswiftCore)
                 (undefined) external _$sSSs41_ExpressibleByBuiltinUnicodeScalarLiteralsWP (from libswiftCore)
                 (undefined) external _$sSSs51_ExpressibleByBuiltinExtendedGraphemeClusterLiteralsWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTj (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa9JetEngineAA17ExpressibleByJSONRzlE13deserializing5usingSayxGAA10JSONObjectV_AA11JSONContextVtKcfC (from JetEngine)
                 (undefined) external _$sSa9JetEngineAA17ExpressibleByJSONRzlE13deserializing5usingSayxGAA9JSONArrayV_AA11JSONContextVtKcfC (from JetEngine)
                 (undefined) external _$sSa9JetEngineAA17ExpressibleByJSONRzlE16tryDeserializing5usingSayxGAA10JSONObjectV_AA11JSONContextVtcfC (from JetEngine)
                 (undefined) external _$sSa9JetEngineAA17ExpressibleByJSONRzlE16tryDeserializing5usingSayxGAA9JSONArrayV_AA11JSONContextVtcfC (from JetEngine)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSbSHsWP (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScI4next7ElementQzSgyYaKFTj (from libswift_Concurrency)
                 (undefined) external _$sScI4next7ElementQzSgyYaKFTjTu (from libswift_Concurrency)
                 (undefined) external _$sScP7utilityScPvgZ (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScS8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScS8IteratorVyx_GScIsMc (from libswift_Concurrency)
                 (undefined) external _$sScSyxGScisMc (from libswift_Concurrency)
                 (undefined) external _$sScg4next9isolationxSgScA_pSgYi_tYaKF (from libswift_Concurrency)
                 (undefined) external _$sScg4next9isolationxSgScA_pSgYi_tYaKFTu (from libswift_Concurrency)
                 (undefined) external _$sScg9cancelAllyyF (from libswift_Concurrency)
                 (undefined) external _$sSci17makeAsyncIterator0bC0QzyFTj (from libswift_Concurrency)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh5IndexV8_asCocoas02__C3SetVAAVvM (from libswiftCore)
                 (undefined) external _$sSh5IndexVMn (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSis7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSo13AMSURLSessionC9JetEngineE03forbC10Storefront4with0D013usingProtocolABXDAC3BagV_So14AMSProcessInfoCAC0bC9BootstrapV18URLProtocolHandlerOtFZ (from JetEngine)
                 (undefined) external _$sSo14ACAccountStoreC9JetEngine15AccountProviderACWP (from JetEngine)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesV10concurrentAEvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline7executeyAC0D4TimeV_AC0D8WorkItemCtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4sync7executexxyKXE_tKlF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC9JetEngine13TaskSchedulerACWP (from JetEngine)
                 (undefined) external _$sSo17OS_dispatch_queueC9JetEngineE8schedule4taskyyyc_tF (from JetEngine)
                 (undefined) external _$sSo18ASDPurchaseHistoryC8AppState08PurchaseB0ACWP (from AppState)
                 (undefined) external _$sSo18ASDPurchaseManagerC8AppState08PurchaseB0ACWP (from AppState)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE19MemoryPressureEventV7warningAEvgZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE19MemoryPressureEventVMa (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE24makeMemoryPressureSource9eventMask5queueSo0a1_b1_C15_memorypressure_pAbCE0fG5EventV_So0a1_b1_K0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6resumeyyF (from libswiftDispatch)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5eventABvgZ (from libswiftos)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4waityyF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE6signalSiyF (from libswiftDispatch)
                 (undefined) external _$sSo7JSValueC9JetEngineE14makeJSONObjectAC0E0VyKF (from JetEngine)
                 (undefined) external _$sSo7JSValueC9JetEngineE6stringSSSgvg (from JetEngine)
                 (undefined) external _$sSo7JSValueC9JetEngineE9makeError4from2inABs0E0_p_So9JSContextCtFZ (from JetEngine)
                 (undefined) external _$sSo7JSValueC9JetEngineEyABSScis (from JetEngine)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE9hashValueSivg (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9JSContextC9JetEngineE15requiredCurrentABvgZ (from JetEngine)
                 (undefined) external _$sSo9JSContextC9JetEngineE27propagateErrorsToExceptionsySo7JSValueCAfBKXEF (from JetEngine)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSs10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSsSTsMc (from libswiftCore)
                 (undefined) external _$sSsySsxcSTRzSJ7ElementRtzlufC (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$sSy10FoundationE16rangeOfCharacter4from7options0B0SnySS5IndexVGSgAA0D3SetV_So22NSStringCompareOptionsVAItF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraMp (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isDisjoint4withSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isSuperset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP11subtractingyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP12intersectionyxxFTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP12intersectionyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP16formIntersectionyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP19symmetricDifferenceyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP23formSymmetricDifferenceyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP5unionyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6removey7ElementQzSgAEFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6update4with7ElementQzSgAFn_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8containsySb7ElementQzFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8isSubset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8subtractyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP9formUnionyyxnFTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP9formUnionyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPSQTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPs25ExpressibleByArrayLiteralTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPsEyxqd__ncSTRd__7ElementQyd__ACRtzlufC (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPxycfCTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTq (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV10startIndexAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV16handleBitPatternSuvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV3ages5Int32Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV7elementyXlvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV7element2atyXlAB5IndexV_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8containsySbyXlF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV9formIndex5after8isUniqueyAB0D0Vz_SbtF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC7convert_8capacityAByxGs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss12StaticStringVMn (from libswiftCore)
                 (undefined) external _$ss12StaticStringVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMn (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15CollectionOfOneVMn (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContinuousClockV7InstantVMa (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockV7InstantVs0C8ProtocolsMc (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVABycfC (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVMa (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVs0B0sMc (from libswift_Concurrency)
                 (undefined) external _$ss15InstantProtocolP8advanced2byx8DurationQz_tFTj (from libswiftCore)
                 (undefined) external _$ss15LazyMapSequenceVMn (from libswiftCore)
                 (undefined) external _$ss15LazyMapSequenceVyxq_GSKsSKRzrlMc (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV5countSivg (from libswiftCore)
