                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021cb0b3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020663028c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000206640abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002066302b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000206640ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002066302c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000206640ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002066302e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000206640af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000020662b230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020662fcdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020663106c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000206640580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000206645324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020664844c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020664c094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020664fda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002066302fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000206640b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000206630308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000206640b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000206630314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000206640b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000206630328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000206640b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000206630334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000206640b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020663034c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000206640b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000206630360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000206630378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020663038c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000206630398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000020662b248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020662fcf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000206631080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000206640594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020664533c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000206648464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020664c0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020664fdb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002066303b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002066303d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002066303e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000206630400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000206630414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000206630430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000206630444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000206630460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000206630478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020663048c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020662b270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020662fd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000206631094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002066405a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020664534c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000206648478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020664c0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020664fdd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002066304a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002066304bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002066304d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002066304e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002066304f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000206630510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000206630524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020663053c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000206630550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020663055c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021d742a18 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_WindowManager
000000021bc9aa98 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCDisplayAnimations
000000021bc9a9d8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCLayoutState
000000021bc9aa38 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCTransitionAnimations
000000021cb0b350 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCDisplayAnimations
000000021cb0b1d0 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCLayoutState
000000021cb0b290 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCTransitionAnimations
000000021cb0b0c8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13AgentXPCProxy
000000021cb0b4d8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13WindowManager
000000021cb0b410 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager16AdminXPCListener
000000021cb0b008 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager18AdminXPCConnection
000000021bc9a718 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021bc9a048 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021cb0b180 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021bc9a810 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021bc9a8c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021bc9a980 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021bc9aac0 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCDisplayAnimations
000000021bc9aa00 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCLayoutState
000000021bc9aa60 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCTransitionAnimations
000000021bc99f70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13AgentXPCProxy
000000021bc9afd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13WindowManager
000000021bc9abf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager16AdminXPCListener
000000021bc99e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager18AdminXPCConnection
000000021bc9a6d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerLayoutControl
000000021bc9a000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerWindowPicking
000000021bc9a620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager34WindowManagerPreferencesController
000000021bc9a7a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021bc9a8a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021bc9a958 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021d742ae8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCDisplayAnimations
000000021d742a58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCLayoutState
000000021d742aa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCTransitionAnimations
000000021bc99f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13AgentXPCProxy
000000021bc9af90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13WindowManager
000000021bc9ab98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager16AdminXPCListener
000000021bc99da8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager18AdminXPCConnection
000000021bc9a688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021bc99fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021bc9a5d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021bc9a760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021bc9a858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021bc9a910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000206651c50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCDisplayAnimations
0000000206651c68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCLayoutState
0000000206651c80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCTransitionAnimations
000000021bc9ab28 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000206651468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WindowManager)
0000000206651c98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCDisplayAnimations
0000000206651cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCLayoutState
0000000206651d08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCTransitionAnimations
0000000206651430 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager13AgentXPCProxy
0000000206651d40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager16AdminXPCListener
00000002066512f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager18AdminXPCConnection
000000021bc9aea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021bc9ab00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021bc9ab40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021bc9acb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021bc9ae88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021bc9ac90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000021bc9ab78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021bc9aef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021bc9ab20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021bc9acb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000021bc9aae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021bc9ac78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000021bc99ca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021bc99cc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021bc99c90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021bc99cb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000021afa7e10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021afa7f40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021afa7c70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021afa7eb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000021bc9aa88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations
000000021bc9aab0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations.15
000000021bc9a9c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState
000000021bc9a9f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState.2
000000021bc9aa28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations
000000021bc9aa50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations.8
000000021bc99f08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy
000000021bc99f60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy.2
000000021bc9ab88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener
000000021bc9abe0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener.34
000000021bc99d90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection
000000021bc99df0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection.2
000000021afa79b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021afa77b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021bc99ef8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021bc99e50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021bc99d30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021bc99cd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyServerInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020662fa2c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020662af64 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020664ca18 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020664513c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000206647f9c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000020662af24 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000206640250 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000206648358 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002066446b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020662b08c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000020663d4b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020664ef84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020662ac78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000206644528 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000020664f0b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000020664f1e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020663d88c (__TEXT,__text) non-external (was a private external) ___swift_memcpy536_8
000000020664f124 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020663d7f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
000000020662ac74 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020663db6c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002066416cc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020662ace4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000206654fa0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000206647fcc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021bc99638 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021bc99658 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021bc99630 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021bc99640 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WindowManager
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021bc99620 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021bc99650 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000021bc99660 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021bc99628 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021bc99648 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021bc99668 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WindowManager
0000000206640424 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020664518c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020664bf20 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020665601a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager03AppA16GroupingBehaviorOSHAASQ
0000000206656040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager05StageB20MinimizationBehaviorOSHAASQ
000000020665633e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000206656356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020665634e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206656336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000206656396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020665638e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206656366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020665635e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206656376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020665636e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206656386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020665637e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206656232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationOSHAASQ
0000000206656032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A21GroupReplacementOrderOSHAASQ
0000000206656704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000206656794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs23CustomStringConvertible
000000020665678c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206656724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000206656734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs23CustomStringConvertible
000000020665672c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs28CustomDebugStringConvertible
000000020665670c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
