00007ffb1defeb20 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffb43ccfde0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_UniversalCandidateCoreDataRecord
00007ffb43ccfea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_UniversalRuntimeSuggestionCoreDataRecord
00007ffb43ccff30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_UniversalSuggestionCoreDataRecord
00007ffb43ccdf98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics10AnyFeature
00007ffb43cca430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics11EventTables
00007ffb43ccc1d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics12HasNLXEvents
00007ffb43ccdaf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics12PluginHandle
00007ffb43cca9c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
00007ffb43ccfb78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
00007ffb43cc8d30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13CoreDataStore
00007ffb43ccc148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13HasFlowEvents
00007ffb43ccb2c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13NLXSpanLabels
00007ffb43ccc0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13ResolvedSlots
00007ffb43ccdf50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13SELFRequestID
00007ffb43ccbf98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13TurnTaskNames
00007ffb43cc9ba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics14FeatureManager
00007ffb43cc9ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffb43cce0e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15EntityExtractor
00007ffb43cc76b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffb43ccefd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
00007ffb43cc9ca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15PluginScheduler
00007ffb43cc8330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15TrialFlagFactor
00007ffb43cc75f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
00007ffb43ccce28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics16SignalExtracting
00007ffb43cccca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
00007ffb43cc8c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffb43ccf9c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17LocalesController
00007ffb43cc99f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
00007ffb43ccbde8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17PromptEndSlotName
00007ffb43ccbf08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17PromptEndTaskName
00007ffb43ccd0d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17SiriOntologyUtils
00007ffb43cc96c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics18AIMLISSignalReader
00007ffb43cce8f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics18DefaultBiomeReader
00007ffb43ccc028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics18FlowTaskStateNames
00007ffb43ccba88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics18PromptEndEventType
00007ffb43cc7978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19ASRFeatureExtractor
00007ffb43cce980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
00007ffb43ccb238 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19NLXFeatureExtractor
00007ffb43ccbd58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginSlotName
00007ffb43ccbe78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginTaskName
00007ffb43ccbba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19PromptEndCandidates
00007ffb43ccf298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
00007ffb43cc7fa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19UEIFeatureExtractor
00007ffb43cccbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
00007ffb43ccb9f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics20PromptBeginEventType
00007ffb43cce610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
00007ffb43ccbb18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics21PromptBeginCandidates
00007ffb43ccbc38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultAction
00007ffb43ccbcc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultEntity
00007ffb43cc7a98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22ASRBestPostITNPhonemes
00007ffb43cc78c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
00007ffb43cce070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
00007ffb43cca8f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22DismissalReasonFeature
00007ffb43cc9638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22PLUSLoggingIdGenerator
00007ffb43ccea38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
00007ffb43cc8158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22UEITurnDurationFeature
00007ffb43cc7a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics23ASRBestPostITNUtterance
00007ffb43cceeb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
00007ffb43cc81e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics23UEISaidDialogIdentifier
00007ffb43ccaa80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24BiomeEventFilteringUtils
00007ffb43ccceb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
00007ffb43cc9e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffb43cca0f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffb43cc8278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24UEIShownDialogIdentifier
00007ffb43cca7d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics25DismissalFeatureExtractor
00007ffb43cca860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics25DismissalTimestampFeature
00007ffb43ccdec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics25RequestIdFeatureExtractor
00007ffb43cce780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26DefaultDeviceConfiguration
00007ffb43cc8ca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26PLUSSchemaEventConstructor
00007ffb43ccf580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26RECTIFITrialStatusResolver
00007ffb43ccfaa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26SupportedLocalesPListStore
00007ffb43cc8808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26UniversalSuggestionEvictor
00007ffb43ccadb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27BiomeIntentStreamSubscriber
00007ffb43ccad00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27BiomeSiriUIStreamSubscriber
00007ffb43ccf128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
00007ffb43ccc268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
00007ffb43ccfd50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27SiriCorrectionsUndoResponse
00007ffb43cc80c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics28LastUEIEventTimestampFeature
00007ffb43ccfbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics28UniversalSuggestionSummaries
00007ffb43cc7bb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics29ASRBestRawRecognitionPhonemes
00007ffb43ccfc78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffb43cc8038 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics29FirstUEIEventTimestampFeature
00007ffb43cc7b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics30ASRBestRawRecognitionUtterance
00007ffb43cce170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics30DebugModeFlagUserDefaultsStore
00007ffb43ccd668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics30UniversalSELFPlusStoreIdMapper
00007ffb43cc7c48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31ASRBestRawRecognitionConfidence
00007ffb43ccab10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31BiomeSiriEventScenarioProcessor
00007ffb43ccb968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31FlowClientEventFeatureExtractor
00007ffb43cc7cd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31INAddTaskIntentFeatureExtractor
00007ffb43ccfcc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31SiriCorrectionsFeatureExtractor
00007ffb43cc9220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics32InferredGroundTruthStoreCoreData
00007ffb43cccf70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics33UniversalSuggestionsStoreCoreData
00007ffb43ccac48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34BiomeSiriExecutionStreamSubscriber
00007ffb43ccc320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34INCreateNoteIntentFeatureExtractor
00007ffb43ccafd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34INDeleteNoteIntentFeatureExtractor
00007ffb43cce258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffb43ccf778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34UserFeedbackLearnedEntitySuggester
00007ffb43ccd740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics35INControlHomeIntentFeatureExtractor
00007ffb43cc8ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics35MTCreateAlarmIntentFeatureExtractor
00007ffb43ccdc58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics35MTToggleAlarmIntentFeatureExtractor
00007ffb43cc92f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics35MTUpdateAlarmIntentFeatureExtractor
00007ffb43cc9758 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics37PLUSUniversalSuggestionsRuntimeLogger
00007ffb43ccae70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics38BiomeFilterUserCallAfterHangupSiriCall
00007ffb43cca980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffb43ccf870 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffb43ccd9f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics39PLUSUniversalSuggestionsInferenceLogger
00007ffb43cca590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics40INSetTaskAttributeIntentFeatureExtractor
00007ffb43ccf4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics40TrialSiriUnderstandingTMDCStatusResolver
00007ffb43ccebc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics42FindDeviceAndFriendsIntentFeatureExtractor
00007ffb43cc9810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics44PLUSUniversalSuggestionsRuntimeRequestLogger
00007ffb43cc9af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics44UniversalSuggestionsStoreRuntimeQueryWrapper
00007ffb43ccf3b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics45TrialPrivateLearningSuggestionsStatusResolver
00007ffb43ccd048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics47UniversalSuggestionsStoreCoreDataWithMigrations
00007ffb43cca548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
00007ffb43ccc560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics49UserDisambiguatesPhoneCallOrMessagesContactFilter
00007ffb43ccc618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics4Turn
00007ffb43ccd5b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics55UserRejectsPhoneCallOrMessagesContactConfirmationFilter
00007ffb43cc8e08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics7Feature
00007ffb43cca218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics8FileLock
00007ffb43ccc768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffb43cccd98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_5C923AAF8261C6A9283C6A16E04C398F13SignalJoining
00007ffb43ccb468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffb43cca2d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F821FileLockDarwinDefault
00007ffb43cca360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F824FileLockContextExclusive
00007ffb43ccc6c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00007ffb43ccb3a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
00007ffb43ccdbc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO28SiriPrivateLearningAnalytics40SiriUserFeedbackLearningPlatformFeatures46SiriUserFeedbackLearningPlatformFeatureManager
00007ffb43cc7f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature12TaskContents
00007ffb43cc7df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature13DonatedBySiri
00007ffb43cc7e88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature19TargetTaskListTitle
00007ffb43cc7d68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature9EventType
00007ffb43ccc440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature13DonatedBySiri
00007ffb43ccc4d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature15NoteTextContent
00007ffb43ccc3b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature9EventType
00007ffb43ccb0f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature13DonatedBySiri
00007ffb43ccb180 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature15NoteTextContent
00007ffb43ccb060 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature9EventType
00007ffb43cca740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature12TaskContents
00007ffb43cca6b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature13DonatedBySiri
00007ffb43cca620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature9EventType
00007ffb43ccd8d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature25ControlHomeIntentZoneName
00007ffb43ccd840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature26ControlHomeIntentGroupName
00007ffb43ccd7f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature37ControlHomeIntentInteractionTimestamp
00007ffb43cc9028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature13DonatedBySiri
00007ffb43cc9148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature19AlarmRepeatSchedule
00007ffb43cc90b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmName
00007ffb43cc91d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmTime
00007ffb43cc8f98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9EventType
00007ffb43ccdda0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature13DonatedBySiri
00007ffb43ccde30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9AlarmName
00007ffb43ccdd10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9EventType
00007ffb43cc9440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature13DonatedBySiri
00007ffb43cc9560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature19AlarmRepeatSchedule
00007ffb43cc94d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmName
00007ffb43cc95f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmTime
00007ffb43cc93b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9EventType
00007ffb43ccee28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature11DeviceClass
00007ffb43cced08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature13DonatedBySiri
00007ffb43cced98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature4Name
00007ffb43ccec78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature9EventType
00007ffb43ccd960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics33ControlHomeIntentResponseFeatures32ControlHomeIntentEntityResponses
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb1dfe23f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MGWrapper
00007ffb1dfe2438 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PLSandbox
00007ffb1dfe24f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffb1dfe2490 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffb1dfe2518 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffb43cc7550 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb43cc9f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb43cca1b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb43ccd550 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb43cce890 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb1dfe2408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGWrapper
00007ffb1dfe2788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UniversalCandidateCoreDataRecord(SiriPrivateLearningAnalytics)
00007ffb1dfe27a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UniversalRuntimeSuggestionCoreDataRecord(SiriPrivateLearningAnalytics)
00007ffb1dfe27b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UniversalSuggestionCoreDataRecord(SiriPrivateLearningAnalytics|SiriPrivateLearningAnalytics1)
00007ffb1dfe2538 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffb1dfe2458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffb1dfe2478 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord(SiriPrivateLearningAnalytics)
