00007ffb0a2c7151 (__TEXT,__text) non-external +[MGDaemon daemon]
00007ffb41a46998 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsActivity
00007ffb41a46888 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsMediator
00007ffb41a47098 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsQueryAgent
00007ffb41a47238 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsQueryOperation
00007ffb41a47488 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGOutstandingQuery
00007ffb41a47c50 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceClient
00007ffb41a47d60 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceClientSet
00007ffb41a46e68 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceListenerProvider
00007ffb41a46bf8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb41a476e8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb41a472c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGClientInterfaceProtocol
00007ffb41a472f0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceInterfaceProtocol
00007ffb41a47810 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceInterfaceProtocol
00007ffb41a46cf8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceListenerProviderProtocol
00007ffb41a46a08 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41a474f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41a47930 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MGGroupsQueryAgentDelegate
00007ffb41a46bd8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41a476c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41a477e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffb41a472e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGClientInterfaceProtocol
00007ffb41a47950 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGGroupsQueryAgentDelegate
00007ffb41a473b8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceInterfaceProtocol
00007ffb41a478d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceInterfaceProtocol
00007ffb41a46d78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceListenerProviderProtocol
00007ffb41a46c40 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41a47730 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41a47808 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffb41a47918 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MGGroupsQueryAgentDelegate
00007ffb41a46ce0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MGServiceListenerProviderProtocol
00007ffb41a477d0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffb41a47958 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MGDaemon
00007ffb41a46da0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MGServiceListenerProvider
00007ffb41a47b38 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGDaemon
00007ffb41a469c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsActivity
00007ffb41a468c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsMediator
00007ffb41a47120 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsQueryAgent
00007ffb41a47280 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsQueryOperation
00007ffb41a474b0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGOutstandingQuery
00007ffb41a47c88 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceClient
00007ffb41a47d78 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceClientSet
00007ffb41a46ee0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceListenerProvider
00007ffb41a46770 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGClientInterfaceProtocol
00007ffb41a46788 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGGroupsQueryAgentDelegate
00007ffb41a46778 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGServiceInterfaceProtocol
00007ffb41a46768 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGServiceListenerProviderProtocol
00007ffb41a46760 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb41a46780 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffb41a47980 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGDaemon
00007ffb41a46908 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsActivity
00007ffb41a46798 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsMediator
00007ffb41a46f28 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsQueryAgent
00007ffb41a47168 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsQueryOperation
00007ffb41a473f8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGOutstandingQuery
00007ffb41a47b80 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceClient
00007ffb41a47cd0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceClientSet
00007ffb41a46db8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceListenerProvider
00007ffb41a48b68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGClientInterfaceProtocol
00007ffb41a48c88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGGroupsQueryAgentDelegate
00007ffb41a48bc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGServiceInterfaceProtocol
00007ffb41a48b08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGServiceListenerProviderProtocol
00007ffb41a48aa8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb41a48c28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffb41a484f8 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MGClientInterfaceProtocol
00007ffb41a48500 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MGServiceInterfaceProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0a2cb8d8 (__TEXT,__text) non-external ___28-[MGServiceClient addQuery:]_block_invoke
00007ffb0a2c011b (__TEXT,__text) non-external ___29-[MGGroupsMediator addGroup:]_block_invoke
00007ffb0a2c4ec6 (__TEXT,__text) non-external ___30-[MGGroupsQueryOperation main]_block_invoke
00007ffb0a2c7e2a (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke
00007ffb0a2c7e4a (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.157
00007ffb0a2c7f73 (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.166
00007ffb0a2c809c (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.175
00007ffb0a2bf8bc (__TEXT,__text) non-external ___31-[MGGroupsMediator description]_block_invoke
00007ffb0a2cba0a (__TEXT,__text) non-external ___31-[MGServiceClient removeQuery:]_block_invoke
00007ffb0a2bfe7b (__TEXT,__text) non-external ___32-[MGGroupsMediator endActivity:]_block_invoke
00007ffb0a2c02dd (__TEXT,__text) non-external ___32-[MGGroupsMediator removeGroup:]_block_invoke
00007ffb0a2bfa9f (__TEXT,__text) non-external ___33-[MGGroupsMediator currentGroups]_block_invoke
00007ffb0a2ca19e (__TEXT,__text) non-external ___35-[MGDaemon deleteGroup:completion:]_block_invoke
00007ffb0a2c057b (__TEXT,__text) non-external ___35-[MGGroupsMediator group:renameTo:]_block_invoke
00007ffb0a2c0a00 (__TEXT,__text) non-external ___36-[MGGroupsMediator group:addMember:]_block_invoke
00007ffb0a2c0e53 (__TEXT,__text) non-external ___39-[MGGroupsMediator group:removeMember:]_block_invoke
00007ffb0a2cc0fd (__TEXT,__text) non-external ___39-[MGServiceClientSet addClientService:]_block_invoke
00007ffb0a2bfc6f (__TEXT,__text) non-external ___42-[MGGroupsMediator startActivityWithName:]_block_invoke
00007ffb0a2c4353 (__TEXT,__text) non-external ___42-[MGGroupsQueryAgent addOutstandingQuery:]_block_invoke
00007ffb0a2cc1fc (__TEXT,__text) non-external ___42-[MGServiceClientSet removeClientService:]_block_invoke
00007ffb0a2c6e1e (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke
00007ffb0a2c6fb3 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke.95
00007ffb0a2c6fc9 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke.98
00007ffb0a2c6e24 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke_2
00007ffb0a2c6ec2 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke_3
00007ffb0a2c46b9 (__TEXT,__text) non-external ___45-[MGGroupsQueryAgent removeOutstandingQuery:]_block_invoke
00007ffb0a2c11db (__TEXT,__text) non-external ___46-[MGGroupsMediator removeGroupWithIdentifier:]_block_invoke
00007ffb0a2cbd8d (__TEXT,__text) non-external ___46-[MGServiceClient enumerateQueriesUsingBlock:]_block_invoke
00007ffb0a2cbdcb (__TEXT,__text) non-external ___46-[MGServiceClient enumerateQueriesUsingBlock:]_block_invoke.44
00007ffb0a2c9435 (__TEXT,__text) non-external ___47-[MGDaemon listener:shouldAcceptNewConnection:]_block_invoke
00007ffb0a2c1e9d (__TEXT,__text) non-external ___49-[MGGroupsQueryAgent setCurrentDeviceIdentifier:]_block_invoke
00007ffb0a2cbbe0 (__TEXT,__text) non-external ___49-[MGServiceClient outstandingQueryForIdentifier:]_block_invoke
00007ffb0a2cc3b6 (__TEXT,__text) non-external ___49-[MGServiceClientSet enumerateClientsUsingBlock:]_block_invoke
00007ffb0a2cc441 (__TEXT,__text) non-external ___49-[MGServiceClientSet enumerateClientsUsingBlock:]_block_invoke_2
00007ffb0a2c723f (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke
00007ffb0a2c77d2 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke.132
00007ffb0a2c73da (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_2
00007ffb0a2c74c0 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_3
00007ffb0a2c76d7 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_4
00007ffb0a2c3f19 (__TEXT,__text) non-external ___52-[MGGroupsQueryAgent _queryOperation:didFindGroups:]_block_invoke
00007ffb0a2cc007 (__TEXT,__text) non-external ___52-[MGServiceClientSet serviceClientForXPCConnection:]_block_invoke
00007ffb0a2c49a9 (__TEXT,__text) non-external ___53-[MGGroupsQueryAgent groupsMediator:didUpdateGroups:]_block_invoke
00007ffb0a2c9ca3 (__TEXT,__text) non-external ___56-[MGDaemon createGroupWithType:name:members:completion:]_block_invoke
00007ffb0a2c2f82 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke
00007ffb0a2c3706 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.120
00007ffb0a2c38e3 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.136
00007ffb0a2c3c72 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.147
00007ffb0a2c3240 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.61
00007ffb0a2c32b9 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.69
00007ffb0a2c337e (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.75
00007ffb0a2c36e0 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.87
00007ffb0a2c3070 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke_2
00007ffb0a2c2034 (__TEXT,__text) non-external ___73-[MGGroupsQueryAgent _performQueryExchangeUsingGroups:currentIdentifier:]_block_invoke
00007ffb0a2ca828 (__TEXT,__text) non-external ___99-[MGDaemon HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:]_block_invoke
00007ffb0a2bf897 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0a2cbbbb (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0a2bf8ad (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffb0a2cbbd1 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0a2c6594 (__TEXT,__text) non-external (was a private external) ___MGLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffb0a2c5060 (__TEXT,__text) non-external ____AddContainmentForGroup_block_invoke
00007ffb41a45e08 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e24_v32?0"MGGroup"8Q16^c24l
00007ffb41a45dc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb41a460e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e32_v32?0"MGServiceClient"8Q16^c24l
00007ffb41a460b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e43_v32?0"NSUUID"8"MGOutstandingQuery"16^c24l
00007ffb41a45c20 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_c24?0"NSArray"8^c16l
00007ffb41a45b90 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_c32?0"MGGroup"8Q16^c24l
00007ffb41a45bc0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e29_q24?0"MGGroup"8"MGGroup"16l
00007ffb41a45e48 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v32?0"MGGroupIdentifier"8Q16^c24l
00007ffb41a45e78 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e43_v32?0"MGGroupIdentifier"8"MGGroup"16^c24l
00007ffb41a45a40 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffb41a45f68 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v32?0"HMAccessory"8Q16^c24l
00007ffb41a45a70 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffb41a45bf0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e24_v32?0"MGGroup"8Q16^c24l
00007ffb41a45aa0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00007ffb41a45c50 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e38_v32?0"NSString"8"NSPredicate"16^c24l
00007ffb41a45b60 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_c8?0l
00007ffb41a45d10 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffb41a45b00 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48w_e5_v8?0l
00007ffb41a46028 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32w40w48w_e5_v8?0l
00007ffb41a45a10 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40r48r56r_e5_v8?0l
00007ffb41a45b30 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56r_e5_v8?0l
00007ffb41a45fc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e23_v32?0"HMRoom"8Q16^c24l
00007ffb41a45ff8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e23_v32?0"HMZone"8Q16^c24l
00007ffb41a45f98 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e30_v32?0"HMMediaSystem"8Q16^c24l
00007ffb41a45ea8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e5_v8?0l
00007ffb41a45f38 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56r64r_e29_v24?0"MGServiceClient"8^c16l
00007ffb41a45ad0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56r64r_e5_v8?0l
00007ffb41a45d70 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e34_v32?0"MGGroupIdentifier"8Q16^c24l
00007ffb41a45ed8 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e17_v16?0"NSError"8l
00007ffb41a45ce0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e5_v8?0l
00007ffb41a45d40 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e43_v32?0"MGGroupIdentifier"8"MGGroup"16^c24l
00007ffb41a45c80 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e43_v32?0"NSUUID"8"MGOutstandingQuery"16^c24l
00007ffb41a45cb0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e5_v8?0l
00007ffb41a45f08 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64r72r_e32_v24?0"MGOutstandingQuery"8^c16l
00007ffb41a45de8 (__DATA,__const) non-external (was a private external) ___block_literal_global
00007ffb41a45e28 (__DATA,__const) non-external ___block_literal_global
00007ffb41a46058 (__DATA,__const) non-external ___block_literal_global.248
00007ffb41a46078 (__DATA,__const) non-external ___block_literal_global.273
00007ffb41a46098 (__DATA,__const) non-external ___block_literal_global.276
00007ffb0a2cbde0 (__TEXT,__text) non-external ___copy_helper_block_e8_32b
00007ffb0a2c329b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb0a2bfb44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffb0a2bf931 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r
00007ffb0a2bfce9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffb0a2c369c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ffb0a2bff5c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ffb0a2c31e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffb0a2c3163 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56r
00007ffb0a2c0750 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56r64r
00007ffb0a2c7083 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s
00007ffb0a2c5177 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00007ffb0a2c41ef (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00007ffb0a2c7927 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64r72r
00007ffb0a2c3d24 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s
00007ffb0a2c2074 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48w
00007ffb0a2c957c (__TEXT,__text) non-external ___copy_helper_block_e8_32w40w48w
00007ffb0a2c32aa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb0a2bfb74 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffb0a2bf985 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r
00007ffb0a2bfd0e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb0a2bffa0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ffb0a2c3214 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffb0a2c31ae (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56r
00007ffb0a2c07ad (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56r64r
00007ffb0a2c70b6 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s
00007ffb0a2c4241 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00007ffb0a2c798b (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r
00007ffb0a2c3d5e (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffb0a2c20b6 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48w
00007ffb0a2c95ba (__TEXT,__text) non-external ___destroy_helper_block_e8_32w40w48w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ffb41a48d20 (__DATA,__bss) non-external _createGroupWithType:name:members:completion:.allowed
00007ffb41a48d28 (__DATA,__bss) non-external _createGroupWithType:name:members:completion:.disallowed
00007ffb41a48d30 (__DATA,__bss) non-external _createGroupWithType:name:members:completion:.onceToken
00007ffb41a48d38 (__DATA,__bss) non-external _deleteGroup:completion:.allowed
00007ffb41a48d40 (__DATA,__bss) non-external _deleteGroup:completion:.disallowed
00007ffb41a48d48 (__DATA,__bss) non-external _deleteGroup:completion:.onceToken
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _proc_name (from libSystem)
