00007ffd44da6088 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd200665e1 (__TEXT,__text) external ___asan_abi_load_cxx_array_cookie
00007ffd200663bd (__TEXT,__text) external ___asan_abi_load_n
00007ffd2006637b (__TEXT,__text) external ___asan_abi_memcpy
00007ffd20066385 (__TEXT,__text) external ___asan_abi_memmove
00007ffd2006638f (__TEXT,__text) external ___asan_abi_memset
00007ffd200665db (__TEXT,__text) external ___asan_abi_poison_cxx_array_cookie
00007ffd200665cf (__TEXT,__text) external ___asan_abi_poison_intra_object_redzone
00007ffd20066541 (__TEXT,__text) external ___asan_abi_poison_memory_region
00007ffd200665c3 (__TEXT,__text) external ___asan_abi_poison_stack_memory
00007ffd2006643c (__TEXT,__text) external ___asan_abi_region_is_poisoned
00007ffd20066357 (__TEXT,__text) external ___asan_abi_register_elf_globals
00007ffd20066363 (__TEXT,__text) external ___asan_abi_register_globals
00007ffd2006634b (__TEXT,__text) external ___asan_abi_register_image_globals
00007ffd200663b1 (__TEXT,__text) external ___asan_abi_report_exp_load_n
00007ffd200663b7 (__TEXT,__text) external ___asan_abi_report_exp_store_n
00007ffd200663a5 (__TEXT,__text) external ___asan_abi_report_load_n
00007ffd200663ab (__TEXT,__text) external ___asan_abi_report_store_n
00007ffd2006658f (__TEXT,__text) external ___asan_abi_set_shadow_xx_n
00007ffd20066691 (__TEXT,__text) external ___asan_abi_stack_free_n
00007ffd200680e1 (__TEXT,__text) non-external ___asan_abi_stack_free_n.cold.1
00007ffd2006664b (__TEXT,__text) external ___asan_abi_stack_malloc_always_n
00007ffd200680be (__TEXT,__text) non-external ___asan_abi_stack_malloc_always_n.cold.1
00007ffd20066605 (__TEXT,__text) external ___asan_abi_stack_malloc_n
00007ffd2006809b (__TEXT,__text) non-external ___asan_abi_stack_malloc_n.cold.1
00007ffd2006647f (__TEXT,__text) external ___asan_abi_store_n
00007ffd200665d5 (__TEXT,__text) external ___asan_abi_unpoison_intra_object_redzone
00007ffd2006656d (__TEXT,__text) external ___asan_abi_unpoison_memory_region
00007ffd200665c9 (__TEXT,__text) external ___asan_abi_unpoison_stack_memory
00007ffd2006635d (__TEXT,__text) external ___asan_abi_unregister_elf_globals
00007ffd20066369 (__TEXT,__text) external ___asan_abi_unregister_globals
00007ffd20066351 (__TEXT,__text) external ___asan_abi_unregister_image_globals
00007ffd20066f97 (__TEXT,__text) external ___asan_get_alloc_stack
00007ffd20067049 (__TEXT,__text) external ___asan_get_free_stack
00007ffd20066ece (__TEXT,__text) external ___asan_get_report_access_size
00007ffd20066ec1 (__TEXT,__text) external ___asan_get_report_access_type
00007ffd20066eb4 (__TEXT,__text) external ___asan_get_report_address
00007ffd20066e9a (__TEXT,__text) external ___asan_get_report_bp
00007ffd20066edb (__TEXT,__text) external ___asan_get_report_description
00007ffd20066e8d (__TEXT,__text) external ___asan_get_report_pc
00007ffd20066ea7 (__TEXT,__text) external ___asan_get_report_sp
00007ffd20066f7d (__TEXT,__text) external ___asan_get_shadow_mapping
00007ffd20066ee8 (__TEXT,__text) external ___asan_locate_address
00007ffd2006814b (__TEXT,__text) non-external ___asan_locate_address.cold.1
00007ffd2006816c (__TEXT,__text) non-external ___asan_locate_address.cold.2
00007ffd2006818d (__TEXT,__text) non-external ___asan_locate_address.cold.3
00007ffd20066e7a (__TEXT,__text) external ___asan_report_present
                 (undefined) external ___assert_rtn (from libsystem_c)
                 (undefined) external ___bzero (from libsystem_platform)
00007ffd200670fb (__TEXT,__text) non-external (was a private external) ___cxa_pure_virtual
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dyld_register_func_for_add_image (from libdyld)
                 (undefined) external __exit (from libsystem_kernel)
00007ffd200652e0 (__TEXT,__text) external __sanitizers_init
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _backtrace_from_fp (from libsystem_c)
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _getsectiondata (from libmacho)
00007ffd20068450 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionNumber
00007ffd20068410 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionString
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _malloc_logger (from libsystem_malloc)
                 (undefined) external _malloc_sanitizer_set_functions (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
00007ffd20066e70 (__TEXT,__text) external _sanitizers_address_on_report
00007ffd20061fe0 (__TEXT,__text) external _sanitizers_diagnose_memory_error
00007ffd44da6010 (__DATA,__common) external _sanitizers_report_globals
00007ffd20066c9a (__TEXT,__text) external _sanitizers_testonly_diagnose_error
00007ffd200677f2 (__TEXT,__text) external _sanitizers_testonly_get_shadow_address
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _vm_map (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vsnprintf (from libsystem_c)
