00000001e6e52c58 (__DATA,__data) non-external _C
000000018030a868 (__TEXT,__text) external ___sseek
0000000180344634 (__TEXT,__text) external ___stack_chk_fail
00000001e815cde8 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001e6e52ed8 (__DATA,__data) external ___stderrp
00000001e6e52ec8 (__DATA,__data) external ___stdinp
00000001803520c0 (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001e6e54978 (__DATA,__bss) non-external ___stdout_evp
00000001e6e52ed0 (__DATA,__data) external ___stdoutp
0000000180351f70 (__TEXT,__text) external ___stpcpy_chk
000000018035204c (__TEXT,__text) external ___stpncpy_chk
00000001802e301c (__TEXT,__text) external ___strcat_chk
0000000180328bf4 (__TEXT,__text) external ___strcp_D2A
00000001802ea368 (__TEXT,__text) external ___strcpy_chk
00000001e815b588 (__DATA_DIRTY,__bss) non-external ___stream_max
00000001e6e54b60 (__DATA,__bss) non-external ___strerror_ebuf
00000001802e6794 (__TEXT,__text) external ___strlcat_chk
00000001802e2818 (__TEXT,__text) external ___strlcpy_chk
00000001802e3ac0 (__TEXT,__text) external ___strncat_chk
00000001802e9284 (__TEXT,__text) external ___strncpy_chk
00000001803094cc (__TEXT,__text) external ___sum_D2A
000000018033bcfc (__TEXT,__text) external ___svfscanf
00000001802e69c4 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
0000000180356a90 (__TEXT,__const) non-external ___svfscanf_l.basefix
000000018030d220 (__TEXT,__text) external ___swbuf
00000001802f0db8 (__TEXT,__text) external ___swhatbuf
000000018030c6ec (__TEXT,__text) external ___swrite
00000001802fce24 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001e6e52fd0 (__DATA,__data) non-external ___systemfn_mutex
00000001e6e530c8 (__DATA,__data) non-external ___systemfn_mutex
0000000180356250 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000180315c3c (__TEXT,__text) non-external ___thread_stack_async_pcs
0000000180315a30 (__TEXT,__text) non-external ___thread_stack_pcs
00000001802ff11c (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001e6e54b58 (__DATA,__bss) non-external ___time_load_locale.cache
0000000180356228 (__TEXT,__const) external ___tinytens_D2A
00000001802e3bec (__TEXT,__text) external ___tolower
0000000180332458 (__TEXT,__text) external ___tolower_l
00000001802e3c28 (__TEXT,__text) external ___toupper
0000000180332438 (__TEXT,__text) external ___toupper_l
0000000180309614 (__TEXT,__text) external ___trailz_D2A
0000000180301f30 (__TEXT,__text) external ___ulp_D2A
00000001802e20c4 (__TEXT,__text) non-external ___ultoa
000000018033eab8 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00000001803011e4 (__TEXT,__text) external ___ungetc
000000018033b16c (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00000001802e2c18 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180356f21 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
000000018034d1f4 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001e6e54c20 (__DATA,__bss) non-external ___utx__
0000000180355f28 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00000001802deb7c (__TEXT,__text) non-external (was a private external) ___v2printf
00000001802deeb8 (__TEXT,__text) non-external (was a private external) ___vfprintf
00000001803536d4 (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180356a4f (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180356a5f (__TEXT,__const) non-external ___vfprintf.xdigs_upper
000000018033bf50 (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180356ab4 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180356ac4 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
000000018033f060 (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180356bb0 (__TEXT,__const) non-external ___vfwscanf.basefix
00000001802ee878 (__TEXT,__text) external ___vsnprintf_chk
0000000180351f00 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
0000000180332f58 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
0000000180332cd4 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
000000018033234c (__TEXT,__text) external ___wcwidth
0000000180332478 (__TEXT,__text) external ___wcwidth_l
00000001802fdb84 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001802fb274 (__TEXT,__text) non-external (was a private external) ___xlocale_init
0000000180319a44 (__TEXT,__text) non-external ___xlocale_release
000000018030a8d0 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
0000000180352654 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001e6e52c60 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
000000018034bfe8 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00000001802ee464 (__TEXT,__text) non-external (was a private external) ___xvprintf
0000000180346fb0 (__TEXT,__text) external __allocenvstate
0000000180328c5c (__TEXT,__text) non-external (was a private external) __arc4_fork_child
000000018032f990 (__TEXT,__text) non-external (was a private external) __ascii_init
000000018032f9f4 (__TEXT,__text) non-external __ascii_mbrtowc
000000018032fa50 (__TEXT,__text) non-external __ascii_mbsinit
000000018032fa58 (__TEXT,__text) non-external __ascii_mbsnrtowcs
000000018032fb1c (__TEXT,__text) non-external __ascii_wcrtomb
000000018032fb58 (__TEXT,__text) non-external __ascii_wcsnrtombs
00000001803151ec (__TEXT,__text) external __atexit_receipt
00000001e6e53f80 (__DATA,__bss) non-external __atexit_receipt_enabled
00000001802efa38 (__TEXT,__text) non-external __backtrace_snprintf
000000018030fa0c (__TEXT,__text) non-external __boottime_fallback_usec
00000001e4bc9870 (__DATA_CONST,__const) external __c_locale
0000000180304034 (__TEXT,__text) external __cleanup
0000000180317134 (__TEXT,__text) external __closeutx
0000000180346fb4 (__TEXT,__text) external __copyenv
00000001e8635328 (__AUTH,__data) external __cthread_init_routine
000000018034703c (__TEXT,__text) external __deallocenvstate
000000018030a4d8 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00000001e6e54c48 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001e6e54c40 (__DATA,__common) non-external (was a private external) __e_err_file
0000000180328ecc (__TEXT,__text) non-external (was a private external) __e_visprintf
000000018034c6a4 (__TEXT,__text) external __endutxent
0000000180353fe0 (__TEXT,__text) non-external __endutxent.cold.1
0000000180354018 (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
000000018030fc94 (__TEXT,__text) non-external __ffpp_strtoencf32_l
000000018035210c (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
0000000180352138 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
0000000180355570 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
000000018030ff6c (__TEXT,__text) non-external __ffpp_strtoencf64_l
0000000180352164 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
0000000180352190 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00000001803521bc (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
0000000180355910 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
000000018032c374 (__TEXT,__text) non-external (was a private external) __filldir
000000018032e5dc (__TEXT,__text) non-external (was a private external) __fixtelldir
00000001803375e8 (__TEXT,__text) external __flockfile_debug_stub
000000018030c370 (__TEXT,__text) external __fseeko
000000018030a6f0 (__TEXT,__text) external __ftello
0000000180304048 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001803447dc (__TEXT,__text) external __getenvp
000000018034c9c4 (__TEXT,__text) external __getutxent
0000000180354050 (__TEXT,__text) non-external __getutxent.cold.1
0000000180354088 (__TEXT,__text) non-external __getutxent.cold.2
000000018034ca74 (__TEXT,__text) external __getutxid
00000001803540c0 (__TEXT,__text) non-external __getutxid.cold.1
00000001803540f8 (__TEXT,__text) non-external __getutxid.cold.2
000000018034cc78 (__TEXT,__text) external __getutxline
0000000180354130 (__TEXT,__text) non-external __getutxline.cold.1
0000000180354168 (__TEXT,__text) non-external __getutxline.cold.2
00000001802edbb8 (__TEXT,__text) external __inet_aton_check
00000001802fb1fc (__TEXT,__text) external __init_clock_port
0000000180341b6c (__TEXT,__text) external __int_to_time
00000001802e93b8 (__TEXT,__text) non-external __isort
00000001803458b0 (__TEXT,__text) non-external __isort
0000000180346f04 (__TEXT,__text) non-external __legacy_crt1_environ
00000001e815b550 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001e6e54588 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00000001e815b548 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001e6e54580 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00000001e815b540 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001e6e54578 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
000000018031cadc (__TEXT,__text) external __libc_fork_child
00000001802fb148 (__TEXT,__text) non-external (was a private external) __libc_fork_init
000000018031cad8 (__TEXT,__text) external __libc_fork_parent
000000018031cad4 (__TEXT,__text) external __libc_fork_prepare
00000001802fb0a4 (__TEXT,__text) external __libc_initializer
0000000180331ae8 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
0000000180331ac0 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
0000000180331a98 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
0000000180341b64 (__TEXT,__text) external __long_to_time
000000018030f840 (__TEXT,__text) non-external __mach_boottime_usec
0000000180315200 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001e6e53f84 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001e815b538 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00000001803092d4 (__TEXT,__text) non-external __mkdtemp_action
000000018030ea4c (__TEXT,__text) non-external __mkfilex_np
00000001802fab30 (__TEXT,__text) non-external __mkostemps_action
00000001802eabd0 (__TEXT,__text) non-external __mkpath
000000018030a1a8 (__TEXT,__text) external __mkpath_np
0000000180338f10 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
0000000180353590 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
0000000180338e30 (__TEXT,__text) external __mktemp
00000001802f164c (__TEXT,__text) non-external __mktemp_action
00000001803324bc (__TEXT,__text) non-external (was a private external) __none_init
0000000180306990 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
0000000180332520 (__TEXT,__text) non-external (was a private external) __none_mbsinit
0000000180332528 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
0000000180303ff8 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001803325bc (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001e6e54730 (__DATA,__bss) non-external __onlyClocaleconv
0000000180317098 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001803526fc (__TEXT,__text) external __os_assert_log
0000000180352984 (__TEXT,__text) external __os_assert_log_ctx
0000000180300c68 (__TEXT,__text) external __os_assumes_log
000000018035283c (__TEXT,__text) external __os_assumes_log_ctx
00000001802e8ed0 (__TEXT,__text) external __os_avoid_tail_call
000000018035268c (__TEXT,__text) external __os_crash
00000001e6e54c30 (__DATA,__common) external __os_crash_callback
000000018031da78 (__TEXT,__text) external __os_crash_fmt
0000000180352aa4 (__TEXT,__text) non-external __os_crash_fmt.cold.1
000000018031da04 (__TEXT,__text) external __os_crash_msg
0000000180352514 (__TEXT,__text) external __os_debug_log
000000018031736c (__TEXT,__text) external __os_debug_log_error_offset
0000000180300eb4 (__TEXT,__text) external __os_debug_log_error_str
0000000180300ec8 (__TEXT,__text) non-external __os_debug_log_init
0000000180317410 (__TEXT,__text) non-external __os_debug_log_open_file
00000001803171bc (__TEXT,__text) non-external __os_debug_log_write
000000018031737c (__TEXT,__text) non-external __os_debug_log_write_error
000000018031dbcc (__TEXT,__text) non-external __os_get_build
000000018031db20 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
0000000180300dc4 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00000001802e2738 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00000001802e22ac (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00000001802e26a0 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001ecca6958 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
0000000180358f51 (__TEXT,__cstring) non-external __printf_tbl_flags
00000001802fb110 (__TEXT,__text) non-external (was a private external) __program_vars_init
0000000180348400 (__TEXT,__text) non-external __psort
0000000180348f30 (__TEXT,__text) non-external __psort
00000001803499e0 (__TEXT,__text) non-external __psort
0000000180353bf4 (__TEXT,__text) non-external __psort.cold.1
0000000180353c44 (__TEXT,__text) non-external __psort.cold.1
0000000180353c94 (__TEXT,__text) non-external __psort.cold.1
0000000180348394 (__TEXT,__text) non-external __psort_parallel
0000000180348ec4 (__TEXT,__text) non-external __psort_parallel
0000000180349970 (__TEXT,__text) non-external __psort_parallel
0000000180344e44 (__TEXT,__text) external __putenvp
000000018034cd80 (__TEXT,__text) external __pututxline
00000001803541a0 (__TEXT,__text) non-external __pututxline.cold.1
00000001803541d8 (__TEXT,__text) non-external __pututxline.cold.2
0000000180315d1c (__TEXT,__text) non-external __pwuid_r
0000000180309920 (__TEXT,__text) non-external __qsort
0000000180344f74 (__TEXT,__text) non-external __qsort
00000001e6e52c90 (__DATA,__data) external __rand48_add
00000001e6e52c88 (__DATA,__data) external __rand48_mult
00000001e6e52c80 (__DATA,__data) external __rand48_seed
000000018032cb10 (__TEXT,__text) external __readdir_unlocked
00000001802e37e8 (__TEXT,__text) external __reclaim_telldir
00000001802f07cc (__TEXT,__text) non-external __releaselocale
0000000180356e54 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001e815ce30 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
000000018032e520 (__TEXT,__text) external __seekdir
0000000180347098 (__TEXT,__text) external __setenvp
000000018034c57c (__TEXT,__text) external __setutxent
0000000180353f70 (__TEXT,__text) non-external __setutxent.cold.1
0000000180353fa8 (__TEXT,__text) non-external __setutxent.cold.2
000000018031cc60 (__TEXT,__text) external __sigaction_nobind
00000001e6e54c68 (__DATA,__common) external __sigintr
000000018032df40 (__TEXT,__text) external __signal_nobind
000000018030f6e0 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
000000018032ddb8 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000001802e88c0 (__TEXT,__text) external __sread
00000001802f0f94 (__TEXT,__text) external __sseek
00000001802fba0c (__TEXT,__text) non-external (was a private external) __st_fmt
000000018031b9e8 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00000001802e5c80 (__TEXT,__text) non-external (was a private external) __st_localsub
00000001802e5c74 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000001802f364c (__TEXT,__text) non-external (was a private external) __st_time1
00000001802e3db0 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
000000018034d480 (__TEXT,__text) non-external __strfmon
0000000180302344 (__TEXT,__text) non-external __strptime0
0000000180356ca4 (__TEXT,__const) non-external __strptime0.start_of_month
000000018031b22c (__TEXT,__text) external __subsystem_init
00000001802ee644 (__TEXT,__text) external __swrite
0000000180315bf8 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00000001802eaafc (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
0000000180341b4c (__TEXT,__text) external __time32_to_time
0000000180341b58 (__TEXT,__text) external __time64_to_time
0000000180341b68 (__TEXT,__text) external __time_to_int
0000000180341b60 (__TEXT,__text) external __time_to_long
0000000180341b54 (__TEXT,__text) external __time_to_time32
0000000180341b5c (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
0000000180347128 (__TEXT,__text) external __unsetenvp
0000000180316fc0 (__TEXT,__text) non-external (was a private external) __utmpx32_64
000000018031702c (__TEXT,__text) non-external (was a private external) __utmpx64_32
0000000180315f88 (__TEXT,__text) non-external (was a private external) __utmpx_asl
0000000180356f32 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00000001803163b0 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001e6e53f88 (__DATA,__bss) non-external __utmpx_working_copy.idzero
000000018034d2b8 (__TEXT,__text) external __utmpxname
0000000180354210 (__TEXT,__text) non-external __utmpxname.cold.1
0000000180354248 (__TEXT,__text) non-external __utmpxname.cold.2
00000001803097a0 (__TEXT,__text) non-external (was a private external) __vasprintf
000000018030de0c (__TEXT,__text) non-external (was a private external) __vdprintf
0000000180309688 (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001802fc7d0 (__TEXT,__text) non-external __yconv
0000000180344694 (__TEXT,__text) external _a64l
0000000180355b20 (__TEXT,__const) non-external _a64toi
000000018035396c (__TEXT,__text) external _abort
0000000180353ad8 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
0000000180344760 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
000000018031a1bc (__TEXT,__text) external _acl_add_flag_np
000000018031a26c (__TEXT,__text) external _acl_add_perm
0000000180319b70 (__TEXT,__text) external _acl_calc_mask
000000018031a1d0 (__TEXT,__text) external _acl_clear_flags_np
000000018031a2b8 (__TEXT,__text) external _acl_clear_perms
0000000180319b94 (__TEXT,__text) external _acl_copy_entry
000000018031a4e4 (__TEXT,__text) external _acl_copy_ext
00000001802ea914 (__TEXT,__text) external _acl_copy_ext_native
000000018031a5cc (__TEXT,__text) external _acl_copy_int
000000018030e4dc (__TEXT,__text) external _acl_copy_int_native
0000000180319cf8 (__TEXT,__text) external _acl_create_entry
0000000180319c14 (__TEXT,__text) external _acl_create_entry_np
000000018031a198 (__TEXT,__text) external _acl_delete_def_file
0000000180319d00 (__TEXT,__text) external _acl_delete_entry
0000000180319fa8 (__TEXT,__text) external _acl_delete_fd_np
0000000180319fcc (__TEXT,__text) external _acl_delete_file_np
000000018031a1dc (__TEXT,__text) external _acl_delete_flag_np
0000000180319ff0 (__TEXT,__text) external _acl_delete_link_np
000000018031a2c4 (__TEXT,__text) external _acl_delete_perm
00000001802ea82c (__TEXT,__text) external _acl_dup
00000001e4bc9878 (__DATA_CONST,__const) non-external _acl_flags
00000001802ea9ec (__TEXT,__text) external _acl_free
000000018031a694 (__TEXT,__text) external _acl_from_text
000000018030f4f4 (__TEXT,__text) external _acl_get_entry
000000018031a014 (__TEXT,__text) external _acl_get_fd
0000000180309308 (__TEXT,__text) external _acl_get_fd_np
0000000180307ef0 (__TEXT,__text) external _acl_get_file
0000000180307ef8 (__TEXT,__text) non-external _acl_get_file1
000000018030f620 (__TEXT,__text) external _acl_get_flag_np
000000018030f5b0 (__TEXT,__text) external _acl_get_flagset_np
000000018031a01c (__TEXT,__text) external _acl_get_link_np
000000018031a310 (__TEXT,__text) external _acl_get_perm_np
000000018031a354 (__TEXT,__text) external _acl_get_permset
000000018031a420 (__TEXT,__text) external _acl_get_permset_mask_np
0000000180319dfc (__TEXT,__text) external _acl_get_qualifier
0000000180319e7c (__TEXT,__text) external _acl_get_tag_type
000000018030e58c (__TEXT,__text) external _acl_init
000000018031a40c (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e4bc9938 (__DATA_CONST,__const) non-external _acl_perms
000000018031a09c (__TEXT,__text) external _acl_set_fd
000000018031a024 (__TEXT,__text) external _acl_set_fd_np
000000018031a0a0 (__TEXT,__text) external _acl_set_file
000000018031a1f0 (__TEXT,__text) external _acl_set_flagset_np
000000018031a118 (__TEXT,__text) external _acl_set_link_np
000000018031a3b0 (__TEXT,__text) external _acl_set_permset
000000018031a47c (__TEXT,__text) external _acl_set_permset_mask_np
0000000180319ed8 (__TEXT,__text) external _acl_set_qualifier
0000000180319f44 (__TEXT,__text) external _acl_set_tag_type
00000001802ea8a8 (__TEXT,__text) external _acl_size
000000018031acd8 (__TEXT,__text) external _acl_to_text
0000000180319ab4 (__TEXT,__text) external _acl_valid
0000000180319b04 (__TEXT,__text) external _acl_valid_fd_np
0000000180319b28 (__TEXT,__text) external _acl_valid_file_np
0000000180319b4c (__TEXT,__text) external _acl_valid_link
0000000180311924 (__TEXT,__text) non-external _addToMP
0000000180339a20 (__TEXT,__text) non-external _addaster
000000018032dcc0 (__TEXT,__text) non-external _addcmd
0000000180334a84 (__TEXT,__text) external _addr2ascii
00000001e6e54918 (__DATA,__bss) non-external _addr2ascii.staticbuf
0000000180339c0c (__TEXT,__text) non-external _addtype
000000018033a768 (__TEXT,__text) non-external _addwaster
00000001802f2344 (__TEXT,__text) non-external _advance_directory
00000001803524f8 (__TEXT,__text) non-external _advance_directory.cold.1
0000000180307fec (__TEXT,__text) external _alarm
00000001803223dc (__TEXT,__text) non-external _alloc_segs
000000018032d56c (__TEXT,__text) external _alphasort
0000000180356da4 (__TEXT,__const) non-external _ambig
00000001802de6a0 (__TEXT,__text) non-external _arc4_init
0000000180352b44 (__TEXT,__text) non-external _arc4_init.cold.1
00000001802e9378 (__TEXT,__text) external _arc4random
0000000180328c58 (__TEXT,__text) external _arc4random_addrandom
00000001802de654 (__TEXT,__text) external _arc4random_buf
0000000180308ea4 (__TEXT,__text) external _arc4random_stir
00000001802eea1c (__TEXT,__text) external _arc4random_uniform
00000001e6e54bf0 (__DATA,__bss) non-external _arg_type_queue
000000018034bde0 (__TEXT,__text) non-external (was a private external) _arrayfree
000000018030b2a8 (__TEXT,__text) non-external _arrayget
0000000180334b60 (__TEXT,__text) external _ascii2addr
0000000180306c08 (__TEXT,__text) external _asctime
00000001802fb724 (__TEXT,__text) external _asctime_r
0000000180356be7 (__TEXT,__const) non-external _asctime_r.mon_name
0000000180356bd2 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00000001802ea0dc (__TEXT,__text) external _asprintf
0000000180337634 (__TEXT,__text) external _asprintf_l
000000018031b9f4 (__TEXT,__text) external _asxprintf
000000018031c140 (__TEXT,__text) external _asxprintf_exec
00000001803020a8 (__TEXT,__text) external _atexit
00000001803040cc (__TEXT,__text) external _atexit_b
00000001e815b440 (__DATA_DIRTY,__data) non-external _atexit_mutex
00000001802e30e0 (__TEXT,__text) non-external _atexit_register
0000000180353b2c (__TEXT,__text) non-external _atexit_register.cold.1
000000018030e3dc (__TEXT,__text) external _atof
00000001802fcf3c (__TEXT,__text) external _atof_l
00000001802e9654 (__TEXT,__text) external _atoi
0000000180344770 (__TEXT,__text) external _atoi_l
00000001802f17d8 (__TEXT,__text) external _atol
0000000180344794 (__TEXT,__text) external _atol_l
00000001802eaff8 (__TEXT,__text) external _atoll
00000001803447a4 (__TEXT,__text) external _atoll_l
00000001802eaa74 (__TEXT,__text) external _backtrace
00000001803120c4 (__TEXT,__text) external _backtrace_async
0000000180312130 (__TEXT,__text) external _backtrace_from_fp
00000001e8635300 (__AUTH,__data) non-external _backtrace_get_pcs_func
00000001802f12a4 (__TEXT,__text) external _backtrace_image_offsets
00000001803120a4 (__TEXT,__text) external _backtrace_set_pcs_func
00000001802ef89c (__TEXT,__text) external _backtrace_symbols
0000000180312198 (__TEXT,__text) external _backtrace_symbols_fd
00000001802f1244 (__TEXT,__text) external _basename
00000001e815b570 (__DATA_DIRTY,__bss) non-external _basename.bname
00000001802f09ac (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00000001802de784 (__TEXT,__text) external _bcopy
0000000180311c50 (__TEXT,__text) non-external _bitCountMP
0000000180352424 (__TEXT,__text) non-external _bitCountMP.cold.1
0000000180356a6f (__TEXT,__const) non-external _blanks
0000000180356b30 (__TEXT,__const) non-external _blanks
00000001e6e530a4 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
0000000180315284 (__TEXT,__text) non-external _both_ftw
00000001e6e53f08 (__DATA,__bss) non-external _brapreg
000000018030fb20 (__TEXT,__text) external _brk
000000018030fb44 (__TEXT,__text) external _bsd_signal
00000001802e3b68 (__TEXT,__text) external _bsearch
00000001802ec61c (__TEXT,__text) external _bsearch_b
0000000180321494 (__TEXT,__text) non-external _bt_broot
00000001803211e4 (__TEXT,__text) non-external _bt_page
0000000180321600 (__TEXT,__text) non-external _bt_preserve
0000000180321658 (__TEXT,__text) non-external _bt_psplit
0000000180321100 (__TEXT,__text) non-external _bt_root
000000018032138c (__TEXT,__text) non-external _bt_rroot
000000018030ed68 (__TEXT,__text) external _btowc
000000018030ed8c (__TEXT,__text) external _btowc_l
00000001e6e549a8 (__DATA,__bss) non-external _buf_asctime
0000000180339cf0 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00000001803552f0 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001803552c0 (__TEXT,__const) non-external (was a private external) _cVersionString
