                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ee8f57c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ee59db8 (__TEXT,__text) external _vDSP_vsub
000000018ee06af4 (__TEXT,__text) external _vDSP_vsubD
000000018ee783d4 (__TEXT,__text) external _vDSP_vswap
000000018ee706e8 (__TEXT,__text) external _vDSP_vswapD
000000018ee76f40 (__TEXT,__text) external _vDSP_vswmax
000000018eda99b8 (__TEXT,__text) external _vDSP_vswmaxD
000000018ee6cb3c (__TEXT,__text) external _vDSP_vswsum
000000018ee76e40 (__TEXT,__text) external _vDSP_vswsumD
000000018edc7d50 (__TEXT,__text) external _vDSP_vtabi
000000018edc0708 (__TEXT,__text) external _vDSP_vtabiD
000000018ee5d824 (__TEXT,__text) external _vDSP_vthr
000000018ee544b0 (__TEXT,__text) external _vDSP_vthrD
000000018ee01450 (__TEXT,__text) external _vDSP_vthres
000000018edf1c68 (__TEXT,__text) external _vDSP_vthresD
000000018ee5da8c (__TEXT,__text) external _vDSP_vthrsc
000000018edb088c (__TEXT,__text) external _vDSP_vthrscD
000000018ede70cc (__TEXT,__text) external _vDSP_vtmerg
000000018edf1968 (__TEXT,__text) external _vDSP_vtmergD
000000018ee90c0c (__TEXT,__text) external _vDSP_vtrapz
000000018ee66cbc (__TEXT,__text) external _vDSP_vtrapzD
000000018ee67f50 (__TEXT,__text) external _vDSP_wiener
000000018ee215ac (__TEXT,__text) external _vDSP_wienerD
000000018ee6dd48 (__TEXT,__text) external _vDSP_zaspec
000000018ee6d894 (__TEXT,__text) external _vDSP_zaspecD
000000018ee646cc (__TEXT,__text) external _vDSP_zcoher
000000018edf70d4 (__TEXT,__text) external _vDSP_zcoherD
000000018edaf958 (__TEXT,__text) external _vDSP_zconv
000000018ee1d168 (__TEXT,__text) external _vDSP_zconvD
000000018ee64a90 (__TEXT,__text) external _vDSP_zcspec
000000018edc2e3c (__TEXT,__text) external _vDSP_zcspecD
000000018ee6da68 (__TEXT,__text) external _vDSP_zdotpr
000000018ee982b8 (__TEXT,__text) external _vDSP_zdotprD
000000018ee17134 (__TEXT,__text) external _vDSP_zidotpr
000000018ee59df4 (__TEXT,__text) external _vDSP_zidotprD
000000018ee73400 (__TEXT,__text) external _vDSP_zmma
000000018ee73ab4 (__TEXT,__text) external _vDSP_zmmaD
000000018ee7416c (__TEXT,__text) external _vDSP_zmms
000000018ee74b14 (__TEXT,__text) external _vDSP_zmmsD
000000018ee7510c (__TEXT,__text) external _vDSP_zmmul
000000018ee75530 (__TEXT,__text) external _vDSP_zmmulD
000000018ee75ff4 (__TEXT,__text) external _vDSP_zmsm
000000018ee766a8 (__TEXT,__text) external _vDSP_zmsmD
000000018ee61d20 (__TEXT,__text) external _vDSP_zrdesamp
000000018eea4db0 (__TEXT,__text) external _vDSP_zrdesampD
000000018ee6e210 (__TEXT,__text) external _vDSP_zrdotpr
000000018edfc9dc (__TEXT,__text) external _vDSP_zrdotprD
000000018edb0584 (__TEXT,__text) external _vDSP_zrvadd
000000018edfea70 (__TEXT,__text) external _vDSP_zrvaddD
000000018ee97f78 (__TEXT,__text) external _vDSP_zrvdiv
000000018eea90cc (__TEXT,__text) external _vDSP_zrvdivD
000000018ee5cdec (__TEXT,__text) external _vDSP_zrvmul
000000018ee09d00 (__TEXT,__text) external _vDSP_zrvmulD
000000018ee19168 (__TEXT,__text) external _vDSP_zrvsub
000000018ee7ae5c (__TEXT,__text) external _vDSP_zrvsubD
000000018ee1b110 (__TEXT,__text) external _vDSP_ztoc
000000018ee174f8 (__TEXT,__text) external _vDSP_ztocD
000000018ee5ea40 (__TEXT,__text) external _vDSP_ztrans
000000018edc6a54 (__TEXT,__text) external _vDSP_ztransD
000000018ee20010 (__TEXT,__text) external _vDSP_zvabs
000000018ee7dac4 (__TEXT,__text) external _vDSP_zvabsD
000000018ee0fd3c (__TEXT,__text) external _vDSP_zvadd
000000018edc6880 (__TEXT,__text) external _vDSP_zvaddD
000000018eeb5250 (__TEXT,__text) external _vDSP_zvcma
000000018ee64490 (__TEXT,__text) external _vDSP_zvcmaD
000000018ee6e350 (__TEXT,__text) external _vDSP_zvcmul
000000018edc2e34 (__TEXT,__text) external _vDSP_zvcmulD
000000018edfc2cc (__TEXT,__text) external _vDSP_zvconj
000000018eeb4f8c (__TEXT,__text) external _vDSP_zvconjD
000000018ee98b94 (__TEXT,__text) external _vDSP_zvdiv
000000018ee24cac (__TEXT,__text) external _vDSP_zvdivD
000000018ee178f8 (__TEXT,__text) external _vDSP_zvfill
000000018ee1a688 (__TEXT,__text) external _vDSP_zvfillD
000000018eeaf6b0 (__TEXT,__text) external _vDSP_zvma
000000018ee1ba24 (__TEXT,__text) external _vDSP_zvmaD
000000018edfa87c (__TEXT,__text) external _vDSP_zvmags
000000018ee62c18 (__TEXT,__text) external _vDSP_zvmagsD
000000018ee5e8ac (__TEXT,__text) external _vDSP_zvmgsa
000000018ee5b6b8 (__TEXT,__text) external _vDSP_zvmgsaD
000000018eeaffdc (__TEXT,__text) external _vDSP_zvmmaa
000000018eddea0c (__TEXT,__text) external _vDSP_zvmmaaD
000000018ee6e954 (__TEXT,__text) external _vDSP_zvmov
000000018ee0d978 (__TEXT,__text) external _vDSP_zvmovD
000000018ee17b10 (__TEXT,__text) external _vDSP_zvmul
000000018ee17c50 (__TEXT,__text) external _vDSP_zvmulD
000000018ee99280 (__TEXT,__text) external _vDSP_zvneg
000000018ee5c540 (__TEXT,__text) external _vDSP_zvnegD
000000018edfb22c (__TEXT,__text) external _vDSP_zvphas
000000018edfc34c (__TEXT,__text) external _vDSP_zvphasD
000000018ee66780 (__TEXT,__text) external _vDSP_zvsma
000000018ee711a4 (__TEXT,__text) external _vDSP_zvsmaD
000000018ee075b4 (__TEXT,__text) external _vDSP_zvsub
000000018ee59b08 (__TEXT,__text) external _vDSP_zvsubD
000000018ee02e60 (__TEXT,__text) external _vDSP_zvzsml
000000018ee5aef8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
