00000001c8ef64a0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c9541ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001c9541d38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore9TTRRouter
00000001c9541488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001c9542238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001c9542270 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001c95422a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001c9542300 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001c9542348 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001c9540d08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore25TTREditSectionsChangeItem7Storage
00000001c95410a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore33TTRAutoCompleteRemindersImageViewP33_48813E461194CBB6820A18B7D9327D8E19TTRFlippedImageView
00000001d9e0ff40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRMOverlayScrollView
00000001d9e10110 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRReminderBaseTextStorage
00000001d9e0fe38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRUndoManager
00000001d9e1aed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSItemProviderWriting
00000001d9e10520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001d9e138c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_REMSaveRequestNotifyChangeDelegate
00000001d9e0ffa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRMOverlayScrollView
00000001d9e10138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRReminderBaseTextStorage
00000001d9e0fea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRUndoManager
00000001d9e106c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSItemProviderReading
00000001d9e1ae58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSItemProviderWriting
00000001d9e1ada8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSPasteboardReading
00000001d9e10670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001d9e1aeb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_NSItemProviderWriting
00000001d9e1ade8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_NSPasteboardReading
00000001d9e1ede0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNAutocompleteFetchDelegate
00000001d9e10308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNCancelable
00000001d9e10740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001d9e10630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d9e1ae38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSItemProviderWriting
00000001d9e10330 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001d9e1ad20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSPasteboardWriting
00000001d9e10b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00000001d9e1ee18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNAutocompleteFetchDelegate
00000001d9e15888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MKLocalSearchCompleterDelegate
00000001d9e14770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSControlTextEditingDelegate
00000001d9e1ae78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSItemProviderWriting
00000001d9e1a3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSMenuDelegate
00000001d9e10500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001d9e1adc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardReading
00000001d9e1ad58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardWriting
00000001d9e1d238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTableViewDataSource
00000001d9e1d3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTableViewDelegate
00000001d9e1cee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTextFieldDelegate
00000001d9e10088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMCRMutableAttributedStringEditObserver
00000001d9e102b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMHashtagProtocol
00000001d9e13890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMSaveRequestNotifyChangeDelegate
00000001d9e10288 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMUserDefaultsObserveToken
00000001d9e10900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001d9e1c3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SWHighlightCenterDelegate
00000001d9e10d38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00000001d9e1eec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNAutocompleteFetchDelegate
00000001d9e10328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNCancelable
00000001d9e158c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MKLocalSearchCompleterDelegate
00000001d9e10778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001d9e14868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate
00000001d9e10650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d9e10700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSItemProviderReading
00000001d9e1aee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSItemProviderWriting
00000001d9e1a4a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMenuDelegate
00000001d9e10568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001d9e1ae08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardReading
00000001d9e1ad78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00000001d9e10690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001d9e1d360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTableViewDataSource
00000001d9e1d6c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTableViewDelegate
00000001d9e1cf30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextFieldDelegate
00000001d9e100a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMCRMutableAttributedStringEditObserver
00000001d9e102d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMHashtagProtocol
00000001d9e138e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMSaveRequestNotifyChangeDelegate
00000001d9e102a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMUserDefaultsObserveToken
00000001d9e10920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001d9e1c418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SWHighlightCenterDelegate
00000001d9e10b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00000001d9e1edc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNAutocompleteFetchDelegate
00000001d9e102f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNCancelable
00000001d9e10608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00000001d9e15870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MKLocalSearchCompleterDelegate
00000001d9e14758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSControlTextEditingDelegate
00000001d9e106b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSItemProviderReading
00000001d9e1ae20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSItemProviderWriting
00000001d9e1a3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSMenuDelegate
00000001d9e1ad90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardReading
00000001d9e1ad08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardWriting
00000001d9e10658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001d9e1d220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTableViewDataSource
00000001d9e1d3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTableViewDelegate
00000001d9e1cec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextFieldDelegate
00000001d9e10728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00000001d9e102d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00000001d9e10070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMCRMutableAttributedStringEditObserver
00000001d9e10270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMUserDefaultsObserveToken
00000001d9e1c3e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SWHighlightCenterDelegate
00000001d9e100b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_TTRReminderBaseTextStorage
00000001d9e10ef0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001d9e109b8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001d9e1abf0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00000001d9e1c2a0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRSharedWithYouProvider(RemindersUICore)
00000001d9e1c780 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore25TTRMSectionPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001d9e21e38 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001d9e135a8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRRemindersListInteractor(RemindersUICore)
00000001d9e10840 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001d9e1d050 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController(RemindersUICore|RemindersUICore1)
00000001d9e20890 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController(RemindersUICore)
00000001d9e14618 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController(RemindersUICore)
00000001d9e1bae0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore50TTRMRemindersListEditableSectionNameViewController(RemindersUICore)
00000001d9e15790 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001d9e10028 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RemindersUICoreBundle
00000001d9e278a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRMOverlayScrollView
00000001d9e27970 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRMTextView_rdar87778381
00000001d9e278e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRReminderBaseTextStorage
00000001d9e27858 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRUndoManager
00000001d9e0fd60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00000001d9e0fe10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNAutocompleteFetchDelegate
00000001d9e0fd08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNCancelable
00000001d9e0fd10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00000001d9e0fda0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MKLocalSearchCompleterDelegate
00000001d9e0fd40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001d9e0fd90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSControlTextEditingDelegate
00000001d9e0fd18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001d9e0fd30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderReading
00000001d9e0fdd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderWriting
00000001d9e0fdb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMenuDelegate
00000001d9e0fc80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001d9e0fdc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardReading
00000001d9e0fce0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardWriting
00000001d9e0fd20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001d9e0fdf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTableViewDataSource
00000001d9e0fe00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTableViewDelegate
00000001d9e0fd80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextFieldDelegate
00000001d9e0fd38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00000001d9e0fcf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00000001d9e0fc88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001d9e0fcf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMHashtagProtocol
00000001d9e0fd70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMSaveRequestNotifyChangeDelegate
00000001d9e0fce8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMUserDefaultsObserveToken
00000001d9e0fd50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001d9e0fde0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWHighlightCenterDelegate
00000001d9e0ffe0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RemindersUICoreBundle
00000001d9e0fef8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRMOverlayScrollView
00000001d9e10190 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRMTextView_rdar87778381
00000001d9e100c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRReminderBaseTextStorage
00000001d9e27810 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRUndoManager
00000001d627c350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00000001d6282d78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNAutocompleteFetchDelegate
00000001d627b3f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNCancelable
00000001d627b8f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00000001d627e698 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MKLocalSearchCompleterDelegate
00000001d627bc20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001d627dd50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSControlTextEditingDelegate
00000001d627b960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001d627ba20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderReading
00000001d6281030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderWriting
00000001d6280c68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMenuDelegate
00000001d627b450 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d6280fd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardReading
00000001d6280f70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardWriting
00000001d627b9c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000001d62820b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTableViewDataSource
00000001d6282110 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTableViewDelegate
00000001d6281f60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextFieldDelegate
00000001d627bbc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00000001d627b390 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
00000001d62791b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001d627b330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMHashtagProtocol
00000001d627d930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMSaveRequestNotifyChangeDelegate
00000001d627b2d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMUserDefaultsObserveToken
00000001d627bd10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001d62818c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWHighlightCenterDelegate
00000001d9e226e0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore16TTRListBadgeView
00000001d9e1c210 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore18TTRMBackgroundView
00000001d9e163e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore20TTRMSuggestionWindow
00000001d9e1e830 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore23TTRMSuggestionTableView
00000001d9e22098 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore24TTRMMenuButtonAttachment
00000001d9e1b5a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRListAppearanceGridView
00000001d9e1ce90 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRMRemindersListTextView
00000001d9e1cd98 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMRemindersListTextField
00000001d9e192b0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001d9e177f0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRSingleColorGradientView
00000001d9e13a00 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001d9e1d1f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001d9e1e980 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00000001d9e14570 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001d9e21b70 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001d9e1d018 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001d9e22aa8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001d9e22920 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001d9e22780 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001d9e15108 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore33TTRAutoCompleteRemindersImageViewP33_48813E461194CBB6820A18B7D9327D8E19TTRFlippedImageView
00000001d9e20dc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001d9e20e18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver.23
00000001d9e1a330 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001d9e1a388 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler.2
00000001d9e1ecb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001d9e1ed10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation.3
00000001d9e11c80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC15RemindersUICore25TTREditSectionsChangeItem7Storage
00000001d9e11cd8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC15RemindersUICore25TTREditSectionsChangeItem7Storage.9
                 (undefined) external __REMStoreChangedNotificationName (from ReminderKit)
                 (undefined) external __REMStoreMustRefreshNotificationName (from ReminderKit)
00000001c8ef68e8 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke
00000001c8ef6930 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke_2
