                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002995ffe38 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000025d611b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d6187b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d61bb68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d61dff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d621ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d6273bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d62ab00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d62dae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d62f548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025d5fe2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000025d5fe2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000025d5fe2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000025d5fe308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000025d5fe320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000025d5fe338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000025d5fe350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000025d5fe364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000025d5fe370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025d5fe384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025d5fde00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d5fe384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d5fe444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d606170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d6092c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d6187d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d61bb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d621bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d625690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d62bbcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d62f558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025d5fe390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025d5fe39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025d5fe3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025d5fe3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025d5fe3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025d5fe404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025d5fe424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025d5fe444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000025d5fe464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000025d5fe484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000025d5fde10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d5fe1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d606190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d61624c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d6187f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d621bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d62f568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d5fe4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025d631220 (__TEXT,__const) non-external (was a private external) _PegasusConfigurationVersionNumber
000000025d6311e0 (__TEXT,__const) non-external (was a private external) _PegasusConfigurationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFPropertyListCreateFiltered (from CoreFoundation)
000000025d630ed8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20PegasusConfiguration14ConfigInternal
000000029d625388 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
000000029d624bd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration10ParsecKeys
00000002995fffb8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20PegasusConfiguration14ConfigInternal
000000029d6250d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15ActivityMonitor
000000029d624ee8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15TaskCoordinator
00000002995ffdd8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20PegasusConfiguration18ResourceAccessSpan
000000029d624f78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationLogging
000000029d624d80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationManager
00000002995fff70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
00000002995fff20 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000029d624380 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration23PegasusConfigController
000000029d625948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
00000002995ffd90 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000029d624b18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration6Locker
000000029d624658 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
000000029d624538 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
000000029d624cc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
000000029d625190 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
000000029d624770 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
000000025d630ef0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20PegasusConfiguration21ConfigFactoryInternal
000000029d624ba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration10ParsecKeys
000000029d624fc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration11NetworkSpan
000000029d625530 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration12ActivitySpan
000000029d6252c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration13DiskWriteSpan
000000029d6254e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14AtomicProperty
000000029d6253f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14ConfigInternal
000000029d625070 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15ActivityMonitor
000000029d624ec0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15TaskCoordinator
000000029d625220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration18ResourceAccessSpan
000000029d624d58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration20ConfigurationManager
000000029d624e10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000029d6241f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23PegasusConfigController
000000029d625680 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000029d624a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000029d624af0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration6Locker
000000029d624630 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
000000029d624470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
000000029d624580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C89Container
000000029d624c60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
000000029d625168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
000000029d6246e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
000000029d624b60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration10ParsecKeys
000000029d6253a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration14ConfigInternal
000000029d625028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15ActivityMonitor
000000029d624e78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15TaskCoordinator
000000029d6251d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration18ResourceAccessSpan
000000029d624f30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationLogging
000000029d624d10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationManager
000000029d625320 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
000000029d624dc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000029d6241b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23PegasusConfigController
000000029d625638 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000029d624a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000029d624aa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration6Locker
000000029d6245e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
000000029d624428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
000000029d624c18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
000000029d625120 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
000000029d6246a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d6249f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000025d630f20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal(PegasusConfiguration)
000000029d6248e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025d630fe8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000025d631000 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000025d631020 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025d631110 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029d624a08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029d624930 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d6249e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029d6249d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029d6248b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000029d6248d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00000002911f0ee0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002911f0ec8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002911f0ed0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002911f0eb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
00000002911f0ec0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
000000029714c990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000029714c8d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029714c930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000029714c700 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
000000029714c770 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
000000029d625480 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
000000029d625378 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal
000000029d6253e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal.7
000000029d625310 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal
000000029d625368 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal.2
000000025d631128 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration13ConfigFactory_
000000025d631148 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
000000029d6248a8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration13ConfigFactory_
000000029d624838 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
000000029d6247d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
000000029d624898 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration13ConfigFactory_
000000029d6247b8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
000000029d6243c8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration13ConfigFactory_
000000029d624150 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000025d5fcb28 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000025d63feac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d63fee4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d63feec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d63fefc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d63ff08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d63ff10 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d63ff48 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d63ff50 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d63ff68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d63ff74 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d5fd378 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000025d5fd378 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d5fd378 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000025d5fd378 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d5fd378 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d5fd378 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d5ed30c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000025d600c58 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000025d5ecd68 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000025d5fda78 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000025d5fa9fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000025d5fdbd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
000000025d5fab20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000025d612e94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000025d5fa390 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000025d6226e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000025d602250 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000025d603484 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000025d5fabb4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000025d62d2fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000025d6125fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000025d613e4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000025d614c9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000025d5fa39c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000025d5fcdd4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000025d5fcdd4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000025d5fcdd4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025d5fcaf0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000025d6322a0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000025d5fa7b8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029d6230d0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d6235a8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d623f28 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d623fe0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000025d635510 (__TEXT,__const) non-external ___unnamed_10
000000029d6239f8 (__AUTH_CONST,__const) non-external ___unnamed_13
000000029d622208 (__AUTH_CONST,__const) non-external ___unnamed_27
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002911f0df8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002911f0de8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002911f0df0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002911f0e00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002911f0dc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002911f0dd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002911f0de0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002911f0dd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002911f0dc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusConfiguration
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000025d601d00 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000025d63873e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOSHAASQ
000000025d638756 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOs12CaseIterableAA8AllCasessADP_Sl
000000025d63935e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
000000025d63936c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration11SessionTypeOSHAASQ
000000025d639356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
000000025d638ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC0C5ErrorOSHAASQ
000000025d638c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC6Status33_3A4A10173630CF733A77E96DD0593E7ALLOSHAASQ
000000025d639318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
000000025d63920c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOSHAASQ
000000025d63921c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs23CustomStringConvertible
000000025d639214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs28CustomDebugStringConvertible
000000025d6391ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSHAASQ
000000025d6391f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSLAASQ
