000000019dd015d0 (__TEXT,__text) non-external +[Calculate _lock]
000000019dcf1c90 (__TEXT,__text) non-external -[UnitRanks containsTo]
000000019dcf1c84 (__TEXT,__text) non-external -[UnitRanks containsUnit]
000000019dcf1fa8 (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
000000019dcf1f08 (__TEXT,__text) non-external -[UnitRanks init]
000000019dcf1e6c (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
000000019dcf1cb4 (__TEXT,__text) non-external -[UnitRanks ranks]
000000019dcf1ca8 (__TEXT,__text) non-external -[UnitRanks setRanks:]
000000019dcf1c2c (__TEXT,__text) non-external -[UnitRanks setUnits:]
000000019dcf1c40 (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
000000019dcf1eb0 (__TEXT,__text) non-external -[UnitRanks sort]
000000019dcf1c4c (__TEXT,__text) non-external -[UnitRanks unitsInfo]
000000019dcf1c38 (__TEXT,__text) non-external -[UnitRanks units]
000000019dcf27d4 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
000000019dcf285c (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
000000019dcf28ec (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
000000019dcf28c0 (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
000000019dcf2838 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
000000019dcf2900 (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
000000019dcf2848 (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
000000019dcf2828 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
000000019dcf2914 (__TEXT,__text) non-external -[UnitTypeInfo name]
000000019dcf2850 (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
000000019dcf289c (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
000000019dcf28e4 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
000000019dcf2830 (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
000000019dcf28f8 (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
000000019dcf2840 (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
000000019dcf2820 (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
000000019dcf2908 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
000000019dcf291c (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
000000019dcf2888 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
000000019dcf2924 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
000000019dcf2894 (__TEXT,__text) non-external -[UnitTypeInfo units]
000000019dcf292c (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
000000019dcf2a28 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
000000019dcf29f0 (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
000000019dcf2ac4 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
000000019dcf2ac0 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
000000019dcf2abc (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
000000019dcf2b50 (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
000000019dcf2ad0 (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
000000019dcf2c78 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
000000019dcf2bf8 (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
000000019dcf2d24 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
000000019dcf2ac8 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
000000019dcf2acc (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
000000019dcf3e90 (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
000000019dcf29b8 (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
000000019dcf2a1c (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
000000019dcf29e4 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
000000019dcf29ac (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
000000019dcf2a7c (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
000000019dcf2a90 (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
000000019dcf2a68 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
000000019dcf2a54 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
000000019dcf2aac (__TEXT,__text) non-external -[UnitsInfo unitCount]
000000019dcf2a88 (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
000000019dcf2a9c (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
000000019dcf2ab4 (__TEXT,__text) non-external -[UnitsInfo unitNames]
000000019dcf2aa4 (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
000000019dcf2a74 (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
000000019dcf2a60 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
000000019de6ab00 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000019de6ab2c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019de6ab3c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019de6ab80 (__TEXT,__gcc_except_tab) non-external GCC_except_table411
000000019de6b254 (__TEXT,__gcc_except_tab) non-external GCC_except_table420
000000019de6ab4c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
000000019de6b274 (__TEXT,__gcc_except_tab) non-external GCC_except_table591
000000019de6b380 (__TEXT,__gcc_except_tab) non-external GCC_except_table606
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
000000019dd01a90 (__TEXT,__text) external _CalculateExpression
000000019dd017ac (__TEXT,__text) external _CalculateExpressionError
000000019dd01a98 (__TEXT,__text) external _CalculateInternationalExpression
00000001d4e4c600 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00000001d4e4c5f0 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00000001d4e4c5f8 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00000001d4e4c5d8 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00000001d4e4c5e8 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00000001d4e4c618 (__DATA_CONST,__const) external _CalculateKeyEngine
00000001d4e4c628 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00000001d4e4c5e0 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00000001d4e4c620 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00000001d4e4c5c8 (__DATA_CONST,__const) external _CalculateKeyLocales
00000001d4e4c630 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00000001d4e4c608 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00000001d4e4c5d0 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00000001d4e4c610 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
000000019dcf1830 (__TEXT,__text) non-external _CalculateLogForCategory
00000001d916d328 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects
00000001d916d330 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
000000019dd017a0 (__TEXT,__text) external _CalculatePerformExpression
000000019dce0990 (__TEXT,__text) non-external _CountLeadingZeros
00000001d916d2d0 (__DATA,__bss) non-external _DecimalPi.initialized
00000001d916d2c0 (__DATA,__bss) non-external _DecimalPi.pi.0
000000019dce8cd4 (__TEXT,__text) non-external _DecimalToDegrees
00000001d916d310 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00000001d916d300 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0
00000001d916d2f0 (__DATA,__bss) non-external _DecimalToRadians.initialized
00000001d916d2e0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0
00000001d916d290 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00000001d916d280 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0
00000001d916d2b0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00000001d916d2a0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0
00000001d916d250 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00000001d916d240 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0
00000001d916d270 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00000001d916d260 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00000001dba81920 (__AUTH,__objc_data) external _OBJC_CLASS_$_Calculate
00000001dba81a38 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00000001dba819c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateResult
00000001dba81998 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00000001dba81ab0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00000001dba81b00 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00000001dba81948 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00000001dba816c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_Converter
00000001dba816f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00000001dba81ba0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00000001dba81b28 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Trie
00000001dba818a8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00000001dba817e0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00000001dba81b78 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00000001dba81b50 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00000001dba81858 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00000001dba81bf0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001d916cbb4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00000001d916cbb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00000001d916cbb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00000001d916cbbc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00000001d916cbc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00000001d916cb5c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00000001d916cb94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00000001d916cb7c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00000001d916cb60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00000001d916cb68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00000001d916cb90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00000001d916cb64 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00000001d916cb84 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00000001d916cb70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00000001d916cb80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00000001d916cb98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00000001d916cb9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00000001d916cba0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00000001d916cb78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00000001d916cb6c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00000001d916cb8c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00000001d916cbac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00000001d916cb74 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00000001d916cba4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00000001d916cb88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00000001d916cba8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00000001d916cb58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00000001d916cb54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00000001d916cb50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00000001d916cb4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00000001d916cbd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00000001d916cbcc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00000001d916cbc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00000001d916cbc4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00000001d916cbd4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00000001d916cbf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00000001d916cbdc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00000001d916cbec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00000001d916cbf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00000001d916cbd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00000001d916cbe8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00000001d916cbe4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00000001d916cbe0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00000001d916cbf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00000001d916cbfc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00000001d916cb38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00000001d916cb3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00000001d916cb44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00000001d916cb48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00000001d916cb40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00000001d916cc2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00000001d916cc30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00000001d916cc28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00000001d916cc00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00000001d916cc04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00000001d916cc10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00000001d916cc24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00000001d916cc14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00000001d916cc20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00000001d916cc1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00000001d916cc18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00000001d916cc08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00000001d916cc0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00000001d916ca10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00000001d916ca14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00000001d916ca18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00000001d916ca1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00000001d916ca04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00000001d916ca28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00000001d916ca2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00000001d916ca20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00000001d916ca08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00000001d916ca24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00000001d916ca0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00000001d916ca00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00000001d916cb0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00000001d916cb14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00000001d916cb18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00000001d916cb28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00000001d916cb10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00000001d916cb34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00000001d916cb1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00000001d916cb20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00000001d916cb2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00000001d916cb30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00000001d916cb24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00000001d916cb00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00000001d916cb04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00000001d916cb08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00000001d916caa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00000001d916caac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00000001d916caa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00000001d916ca90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00000001d916ca78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00000001d916ca7c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00000001d916ca68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00000001d916ca60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00000001d916ca70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00000001d916ca64 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00000001d916ca6c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00000001d916ca5c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00000001d916ca74 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00000001d916caa4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00000001d916ca94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00000001d916ca88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00000001d916ca98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00000001d916ca9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00000001d916ca8c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00000001d916ca80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00000001d916ca84 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00000001d916ca3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00000001d916ca38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00000001d916ca34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00000001d916ca30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00000001d916ca4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00000001d916ca40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00000001d916ca44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00000001d916ca48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00000001d916ca50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00000001d916ca58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00000001d916ca54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00000001d916cacc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00000001d916cad4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00000001d916cad0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00000001d916cab8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00000001d916cab0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00000001d916cab4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00000001d916cabc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00000001d916cac4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00000001d916cac0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00000001d916cac8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
