
/System/Library/PrivateFrameworks/AuthKit.framework/Versions/Current/Support/akd (for architecture x86_64):
                 (undefined) external _AKURLBagKeyDeleteAuthorizedApp (from AuthKit)
                 (undefined) external _AKURLBagKeyDeviceList (from AuthKit)
                 (undefined) external _AKURLBagKeyEndProvisioning (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchAppInfo (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchAuthenticationMode (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchConfigData (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchFollowUps (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchPrimaryBundleID (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchUserInfo (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoFinishAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoFinishRecoveryAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoStartAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoStartRecoveryAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFinishPasskeyRegistration (from AuthKit)
                 (undefined) external _AKURLBagKeyGenerateVerificationToken (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceFetchDataSelectionOptionsKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceRemoveBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceSetupBeneficiaryAliasKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceSetupBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceUpdateBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyNotificationAck (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailFetchList (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailFetchSIWAHme (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailRegister (from AuthKit)
                 (undefined) external _AKURLBagKeyStartPasskeyRegistration (from AuthKit)
                 (undefined) external _AKURLBagKeyStartProvisioning (from AuthKit)
                 (undefined) external _AKURLBagKeyStoreModernRecovery (from AuthKit)
                 (undefined) external _AKURLBagKeySyncAnisette (from AuthKit)
                 (undefined) external _AKURLBagKeyTokenUpgrade (from AuthKit)
                 (undefined) external _AKURLBagKeyTrustedContactsDataSync (from AuthKit)
                 (undefined) external _AKURLBagKeyUnenrollPasskey (from AuthKit)
                 (undefined) external _AKURLBagKeyUpgradeEligibilityCheck (from AuthKit)
                 (undefined) external _AKURLBagKeyValidateCode (from AuthKit)
                 (undefined) external _AKUserBirthYearKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedAltDSIDKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedAuthModeKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedMDMInfoRequiredKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedNotification (from AuthKit)
                 (undefined) external _AKUserInfoChangedRepairStateKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedSecurityLevelKey (from AuthKit)
                 (undefined) external _AKWalrusErrorDomain (from AuthKit)
                 (undefined) external _AKWalrusMachService (from AuthKit)
                 (undefined) external _AKWalrusWebAccessRequestedServices (from AuthKit)
                 (undefined) external _AKWebAccessEnabledKey (from AuthKit)
                 (undefined) weak external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AppleIDAuthSupportAuthenticate (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyAppTokensOptions (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyProvidedData (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyToken (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCreate (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportGetStatus (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportTokenCopyExternalizedVersion (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportTokenCreateWithExternalizedVersion (from AppleIDAuthSupport)
                 (undefined) external _CBAdvertisementDataServiceUUIDsKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionActive (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionScanInterval (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionScanWindow (from CoreBluetooth)
                 (undefined) external _CBManagerIsPrivilegedDaemonKey (from CoreBluetooth)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureErrorKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromProtocol (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserNotificationDefaultSoundName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsEvent (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsReporter (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsTransportRTC (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFDeviceInfo (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainItem (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainItemDescriptor (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainManager (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFSerialization (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFService (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFTapToRadarHelper (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFTapToRadarRequest (from AAAFoundation)
                 (undefined) weak external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) weak external _OBJC_CLASS_$_ACAccountCredential (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAbsintheSigner (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAccountRecoveryContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAlertHandler (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteData (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyCredentialRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeySetupContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDServerResourceLoadDelegate (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSigningController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKApplicationMetadataInfo (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAttestationData (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAttestationSigner (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthHandlerImpl (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorization (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationCredentialStateRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationLoginChoice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationNotificationHandlerInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationPresentationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationScopesUserSelection (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationStateBroadcastHandlerInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationTVServicePresenter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationUserResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAutoBugCapture (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKBeneficiaryAliasSetupResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKBeneficiaryManifest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCDPFactory (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCircleRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCircleRequestPayload (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKConfiguration (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKConsentedApplication (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCoordinatedDataBlock (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCredentialRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCustodianDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCustodianSetupResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeveloperTeam (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListDeltaMessagePayload (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFLFollowUpController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFeatureManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoAuthenticationResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoAuthorizationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoRegistrationResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpFactoryImpl (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpProviderFactory (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpServerPayloadFormatter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceAccessKey (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceCLIContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKLAContextValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKMasterToken (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKMediaServicesController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKNativeAccountRecoveryController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPCSAuthContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordResetPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmail (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKRemoteDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKServerRequestConfiguration (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKToken (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKTrustedContactsSyncResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKURLBag (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKURLSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUserInformation (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUsernameFormatter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUtilities (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBMutableService (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBPeripheralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PKManager (from PlugInKit)
                 (undefined) weak external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_UNNotificationAction (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_AAFService (from AAAFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SecCopyLastError (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdateWithError (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
                 (undefined) weak external _UNNotificationDefaultActionIdentifier (from UserNotifications)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __AKLogFido (from AuthKit)
                 (undefined) external __AKLogHme (from AuthKit)
                 (undefined) external __AKLogPasskey (from AuthKit)
                 (undefined) external __AKLogSiwa (from AuthKit)
                 (undefined) external __AKLogSystem (from AuthKit)
                 (undefined) external __AKLogSystemQuery (from AuthKit)
                 (undefined) external __AKSignpostCreate (from AuthKit)
                 (undefined) external __AKSignpostGetNanoseconds (from AuthKit)
                 (undefined) external __AKSignpostLogSystem (from AuthKit)
                 (undefined) external __AKTrafficLogSubsystem (from AuthKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___AKLocalizableStringKeySuffixForServiceType (from AuthKit)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _container_copy_sandbox_token (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_get_last_error (from libSystem)
                 (undefined) external _container_query_get_single_result (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_persona_unique_string (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_registration_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAAFDeviceSessionId (from AAAFoundation)
                 (undefined) external _kAAFDidSucceed (from AAAFoundation)
                 (undefined) external _kAAFFlowId (from AAAFoundation)
                 (undefined) external _kAppleIDAuthSupportAdditionalHeaders (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportAlternateDSID (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportAppleIClientID (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportAppleITeamID (from AppleIDAuthSupport)
