00000001e30915d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e3091704 (__TEXT,__gcc_except_tab) non-external GCC_except_table149
00000001e3091730 (__TEXT,__gcc_except_tab) non-external GCC_except_table208
00000001e3091744 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00000001e3091758 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00000001e309176c (__TEXT,__gcc_except_tab) non-external GCC_except_table291
00000001e30917b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00000001e30917cc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e30917e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e30917f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00000001e3091818 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00000001e309183c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00000001e309184c (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00000001e3091870 (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00000001e3091608 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e3091648 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00000001e3091670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e3091684 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001e3091694 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001e3087c24 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00000001e305a334 (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00000001e3059f38 (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00000001e3089704 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00000001e3088618 (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00000001e30891b4 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00000001e3050478 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00000001e3089180 (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00000001e3089150 (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00000001e30507dc (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00000001e308914c (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00000001e30891b0 (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00000001e30579ec (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00000001e30578c8 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00000001e3049598 (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00000001e304c6e0 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00000001e3089a28 (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00000001e3089a1c (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00000001e3089a10 (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00000001e30898c4 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e3089a98 (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00000001e3089b90 (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00000001e3089b88 (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00000001e3089b8c (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00000001e3089bdc (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00000001e308ce74 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00000001e308c70c (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e3055848 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00000001e308d330 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00000001e305c988 (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00000001e308bd2c (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e3056084 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00000001e305da00 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00000001e308d398 (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00000001e308d354 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00000001e308bcec (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00000001e308d230 (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00000001e305583c (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00000001e305ca0c (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00000001e3056114 (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00000001e308be98 (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e305614c (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00000001e308d32c (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00000001e3071314 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e307139c (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e305c7a8 (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00000001e30715bc (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00000001e3051990 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00000001e304c288 (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00000001e3071600 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00000001e3071358 (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e304c27c (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00000001e30714f0 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e3071534 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e307112c (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00000001e3071644 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00000001e30713e0 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e3071468 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e3071124 (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e3071424 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e3055214 (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00000001e30714ac (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00000001e30711f0 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00000001e3071578 (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00000001e3071298 (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00000001e3055284 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00000001e3071128 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00000001e305c024 (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00000001e306c7e8 (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00000001e306c6e0 (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00000001e3051548 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00000001e304b0e4 (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00000001e306c82c (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00000001e304b0d8 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00000001e306c61c (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00000001e306c614 (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e305158c (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00000001e306c870 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00000001e306c764 (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00000001e3051664 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00000001e306c618 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00000001e308bbd4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00000001e308b094 (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00000001e30497d4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00000001e30497fc (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00000001e308bc20 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00000001e30612e8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00000001e308bccc (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00000001e308aa60 (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00000001e308a9c4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00000001e30577a0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00000001e305785c (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00000001e308b008 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00000001e308a998 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00000001e308a970 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00000001e30578b4 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00000001e308a96c (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00000001e308a9c0 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00000001e3057708 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00000001e305616c (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00000001e3086408 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00000001e3085cf0 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00000001e305da74 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00000001e308480c (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e30847d4 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00000001e3056160 (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00000001e3085e00 (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00000001e305db04 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00000001e308582c (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00000001e30561d4 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00000001e305e2fc (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00000001e305faf4 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e3056a84 (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00000001e305f570 (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00000001e3057738 (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00000001e3084814 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e305778c (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00000001e3086404 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00000001e3068ba8 (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00000001e3068a60 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00000001e3068a94 (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00000001e3068b8c (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00000001e3068aa0 (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e3068b90 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00000001e3068ba4 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00000001e3065e84 (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00000001e3065e04 (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00000001e306577c (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e3065738 (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00000001e3065770 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00000001e3065de8 (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00000001e3065784 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e3065dec (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00000001e3065e00 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00000001e306c5f0 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00000001e306c570 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00000001e30698c0 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e306987c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00000001e30698b4 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00000001e306ab14 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00000001e306ae08 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e306a18c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00000001e3069f50 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00000001e306c554 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00000001e30698c8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e306c558 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00000001e306c56c (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00000001e3089ce0 (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00000001e3089c80 (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00000001e3089c20 (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00000001e305bcd8 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00000001e3089cd4 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00000001e3089cc8 (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00000001e304b2e4 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00000001e305c078 (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00000001e3089c88 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00000001e3089df4 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00000001e3057d68 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00000001e3089c38 (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00000001e3089e4c (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00000001e3089e48 (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00000001e3089d54 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00000001e3089d20 (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00000001e304b100 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00000001e304f25c (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00000001e30514e0 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00000001e3089cc0 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00000001e304f370 (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00000001e3089cf4 (__TEXT,__text) external __ZN5CCTapC2Ev
00000001e3089cec (__TEXT,__text) external __ZN5CCTapD0Ev
00000001e3089cf0 (__TEXT,__text) external __ZN5CCTapD1Ev
00000001e3089d1c (__TEXT,__text) external __ZN5CCTapD2Ev
00000001e3070554 (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00000001e3068f18 (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00000001e306d9c0 (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00000001e3068f14 (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00000001e305c864 (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00000001e306eb28 (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00000001e3070a68 (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00000001e3054dd4 (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00000001e30519d4 (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00000001e3070e34 (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00000001e306908c (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e3068f1c (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00000001e30534b0 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00000001e306e7ac (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00000001e7c7e218 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00000001e3070e3c (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00000001e3055670 (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00000001e306d9b8 (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00000001e3055f84 (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00000001e306ed50 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00000001e3070e08 (__TEXT,__text) external __ZN6CCFileC2Ev
00000001e3070e00 (__TEXT,__text) external __ZN6CCFileD0Ev
00000001e3070e04 (__TEXT,__text) external __ZN6CCFileD1Ev
00000001e3070e30 (__TEXT,__text) external __ZN6CCFileD2Ev
00000001ec42d778 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00000001ec42d780 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00000001e3061c6c (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00000001ed3b4268 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00000001e3065eb0 (__TEXT,__text) external __ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s
00000001e305a70c (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00000001e305aeec (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00000001e30688d4 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00000001e30687e0 (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00000001e3065f6c (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00000001e304ffc4 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00000001e30687e8 (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00000001e30688d0 (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00000001e306754c (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00000001e306637c (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00000001e3067da0 (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00000001e30688cc (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00000001e3067828 (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00000001ec42d794 (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00000001e30688dc (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00000001e3068884 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00000001e3050270 (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00000001e30688a8 (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00000001e3066124 (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00000001ec42d788 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00000001ed3b4260 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00000001e304fcec (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00000001ed3b4258 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00000001e3065f3c (__TEXT,__text) external __ZN8CCDaemonC1Ev
00000001e3065f10 (__TEXT,__text) external __ZN8CCDaemonC2Ev
00000001e30579d8 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00000001e3065f0c (__TEXT,__text) external __ZN8CCDaemonD1Ev
00000001e3065f68 (__TEXT,__text) external __ZN8CCDaemonD2Ev
00000001e307596c (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e3075c08 (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e3071688 (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00000001e307254c (__TEXT,__text) external __ZN8CCLogTap12processEventEv
00000001e307547c (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00000001e3075210 (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00000001e30516fc (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00000001e30754e8 (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e30763dc (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e30765c4 (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e3059a90 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00000001e3075ea4 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e3076140 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e3076a7c (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e304be1c (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00000001e30756d0 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e305168c (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00000001e3074f64 (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00000001e304c2a4 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00000001e304f378 (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
00000001e30767ac (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00000001e3055828 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00000001e30754e4 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00000001e3076c54 (__TEXT,__text) external __ZN8CCObject4initEv
00000001e3076c28 (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00000001e3076c9c (__TEXT,__text) external __ZN8CCObjectC1Ev
00000001e3076c74 (__TEXT,__text) external __ZN8CCObjectC2Ev
00000001e3076c5c (__TEXT,__text) external __ZN8CCObjectD0Ev
00000001e3076c70 (__TEXT,__text) external __ZN8CCObjectD1Ev
00000001e3076cc4 (__TEXT,__text) external __ZN8CCObjectD2Ev
00000001e306c8b4 (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00000001e30588fc (__TEXT,__text) external __ZN9CCDataTap12processEventEv
00000001e306d9b4 (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00000001e306d430 (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00000001e3051274 (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00000001e3058840 (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00000001e304aeec (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00000001e305120c (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00000001e306d184 (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00000001e304b338 (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00000001e306d69c (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00000001e3051678 (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00000001e306d9b0 (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00000001e3055464 (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00000001e3054fe8 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
