0000000180eb95e8 (__TEXT,__text) external _APL_dgemm
000000018109c120 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00000001810ccca0 (__TEXT,__text) external _cblas_ctrmm
0000000181062b44 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
0000000181089634 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00000001810e2fac (__TEXT,__text) external _cblas_ctrmv
0000000181076584 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
000000018109ca20 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00000001810cde34 (__TEXT,__text) external _cblas_ctrsm
0000000181063cd8 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
000000018108a768 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00000001810e3a40 (__TEXT,__text) external _cblas_ctrsv
0000000181077018 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
000000018109d4d0 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00000001810aa79c (__TEXT,__text) external _cblas_dasum
0000000180f1883c (__TEXT,__text) external _cblas_dasum$NEWLAPACK
0000000181052b38 (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00000001810aa7f8 (__TEXT,__text) external _cblas_daxpy
0000000180f18898 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
0000000181052b8c (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00000001810aa8d4 (__TEXT,__text) external _cblas_dcopy
0000000180f18974 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
0000000181052c4c (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00000001810aa748 (__TEXT,__text) external _cblas_ddot
0000000180f187e8 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
0000000181052af4 (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00000001810b95bc (__TEXT,__text) external _cblas_dgbmv
00000001810485dc (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
0000000181058c7c (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00000001810ab63c (__TEXT,__text) external _cblas_dgemm
0000000180ff5b20 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
0000000181056164 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
0000000180d6ca80 (__TEXT,__text) external _cblas_dgemv
0000000180dbd794 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
0000000181051698 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
0000000180d6beac (__TEXT,__text) external _cblas_dger
0000000180dbd6a0 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00000001810515a8 (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00000001810aa938 (__TEXT,__text) external _cblas_dnrm2
0000000180f189d8 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
0000000181052ca0 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00000001810aaa08 (__TEXT,__text) external _cblas_drot
0000000180f18adc (__TEXT,__text) external _cblas_drot$NEWLAPACK
0000000181052d7c (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00000001810dbdc8 (__TEXT,__text) external _cblas_drotg
000000018106f8f8 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
0000000181095d30 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00000001810aaab0 (__TEXT,__text) external _cblas_drotm
0000000180f18b84 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
0000000181052e14 (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00000001810dbebc (__TEXT,__text) external _cblas_drotmg
000000018106f9ec (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
0000000181095e24 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00000001810ba330 (__TEXT,__text) external _cblas_dsbmv
0000000181048ff0 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
0000000181059088 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
0000000180d6be78 (__TEXT,__text) external _cblas_dscal
0000000180f189fc (__TEXT,__text) external _cblas_dscal$NEWLAPACK
0000000181052cbc (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00000001810a841c (__TEXT,__text) external _cblas_dsdot
0000000180d81070 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
000000018104d880 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00000001810a94cc (__TEXT,__text) external _cblas_dspmv
0000000180dbf07c (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
0000000181051afc (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00000001810bccdc (__TEXT,__text) external _cblas_dspr
000000018104aec8 (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00000001810598d4 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00000001810bd3c4 (__TEXT,__text) external _cblas_dspr2
000000018104b0c8 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
0000000181059ad8 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00000001810aa988 (__TEXT,__text) external _cblas_dswap
0000000180f18a5c (__TEXT,__text) external _cblas_dswap$NEWLAPACK
0000000181052d0c (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00000001810a7c60 (__TEXT,__text) external _cblas_dsymm
0000000180d808b4 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
000000018104d114 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00000001810b8cc4 (__TEXT,__text) external _cblas_dsymv
000000018103e0c4 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00000001810589cc (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00000001810a8a38 (__TEXT,__text) external _cblas_dsyr
0000000180dbd8e8 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00000001810517e8 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00000001810a8af8 (__TEXT,__text) external _cblas_dsyr2
0000000180dbd9a8 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00000001810518b0 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00000001810aab94 (__TEXT,__text) external _cblas_dsyr2k
0000000180f7b55c (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00000001810552d0 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00000001810aaf3c (__TEXT,__text) external _cblas_dsyrk
0000000180fd8e50 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
0000000181055614 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00000001810bb460 (__TEXT,__text) external _cblas_dtbmv
000000018104934c (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00000001810593c4 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00000001810bc6bc (__TEXT,__text) external _cblas_dtbsv
0000000181049614 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
000000018105964c (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00000001810c0424 (__TEXT,__text) external _cblas_dtpmv
000000018104b33c (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
0000000181059d28 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00000001810c3754 (__TEXT,__text) external _cblas_dtpsv
000000018104b650 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
000000018105a01c (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00000001810ab278 (__TEXT,__text) external _cblas_dtrmm
0000000180fddff4 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
0000000181055dc8 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
0000000180d6c564 (__TEXT,__text) external _cblas_dtrmv
0000000180dbdaa0 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00000001810519a8 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00000001810a8050 (__TEXT,__text) external _cblas_dtrsm
0000000180d80ca4 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
000000018104d4cc (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00000001810b8a54 (__TEXT,__text) external _cblas_dtrsv
000000018103cbbc (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
0000000181058788 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00000001810e53a8 (__TEXT,__text) external _cblas_dzasum
0000000181078980 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
000000018109eda0 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00000001810e540c (__TEXT,__text) external _cblas_dznrm2
00000001810789e4 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
000000018109edf4 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00000001810ee960 (__TEXT,__text) external _cblas_errprn
00000001810817c0 (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00000001810a7c08 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00000001810e5144 (__TEXT,__text) external _cblas_icamax
000000018107871c (__TEXT,__text) external _cblas_icamax$NEWLAPACK
000000018109eb5c (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
0000000180d6bc30 (__TEXT,__text) external _cblas_idamax
000000018104c3e4 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
000000018105a600 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00000001810c3b7c (__TEXT,__text) external _cblas_isamax
000000018104bdc8 (__TEXT,__text) external _cblas_isamax$NEWLAPACK
000000018105a248 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00000001810e5500 (__TEXT,__text) external _cblas_izamax
0000000181078ad8 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
000000018109eee0 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00000001810a8530 (__TEXT,__text) external _cblas_sasum
0000000180d81184 (__TEXT,__text) external _cblas_sasum$NEWLAPACK
000000018104d964 (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00000001810a858c (__TEXT,__text) external _cblas_saxpy
0000000180d811e0 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
000000018104d9b8 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00000001810e527c (__TEXT,__text) external _cblas_scasum
0000000181078854 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
000000018109ec8c (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00000001810e52d8 (__TEXT,__text) external _cblas_scnrm2
00000001810788b0 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
000000018109ecd8 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00000001810a8668 (__TEXT,__text) external _cblas_scopy
0000000180d812bc (__TEXT,__text) external _cblas_scopy$NEWLAPACK
000000018104da78 (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00000001810a84e8 (__TEXT,__text) external _cblas_sdot
0000000180d8113c (__TEXT,__text) external _cblas_sdot$NEWLAPACK
000000018104d92c (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00000001810a8470 (__TEXT,__text) external _cblas_sdsdot
0000000180d810c4 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
000000018104d8c4 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00000001810acb7c (__TEXT,__text) external _cblas_sgbmv
00000001810381ec (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
0000000181056fe4 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00000001810a8958 (__TEXT,__text) external _cblas_sgemm
0000000180d830f4 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
000000018104dd10 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00000001810a89c8 (__TEXT,__text) external _cblas_sgemm_singlecore
00000001810aa39c (__TEXT,__text) external _cblas_sgemv
0000000180ebf1e0 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00000001810527ac (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00000001810aa400 (__TEXT,__text) external _cblas_sgemv_singlecore
00000001810aa16c (__TEXT,__text) external _cblas_sger
0000000180ebf0f0 (__TEXT,__text) external _cblas_sger$NEWLAPACK
00000001810526bc (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00000001810a86cc (__TEXT,__text) external _cblas_snrm2
0000000180d81320 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
000000018104dacc (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00000001810a87d0 (__TEXT,__text) external _cblas_srot
0000000180d81424 (__TEXT,__text) external _cblas_srot$NEWLAPACK
000000018104dba8 (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00000001810dc198 (__TEXT,__text) external _cblas_srotg
000000018106fcc8 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
0000000181096100 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00000001810a8878 (__TEXT,__text) external _cblas_srotm
0000000180d814cc (__TEXT,__text) external _cblas_srotm$NEWLAPACK
000000018104dc40 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00000001810dc288 (__TEXT,__text) external _cblas_srotmg
000000018106fdb8 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00000001810961f0 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00000001810ad858 (__TEXT,__text) external _cblas_ssbmv
00000001810385f8 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00000001810573f0 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00000001810a86f0 (__TEXT,__text) external _cblas_sscal
0000000180d81344 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
000000018104dae8 (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00000001810ae35c (__TEXT,__text) external _cblas_sspmv
0000000181038954 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
000000018105772c (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00000001810ae9fc (__TEXT,__text) external _cblas_sspr
0000000181038c10 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00000001810579dc (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00000001810af154 (__TEXT,__text) external _cblas_sspr2
0000000181038e10 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
0000000181057bd0 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00000001810a8750 (__TEXT,__text) external _cblas_sswap
0000000180d813a4 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
000000018104db38 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00000001810abc74 (__TEXT,__text) external _cblas_ssymm
0000000181029f4c (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
0000000181056738 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00000001810ac2d4 (__TEXT,__text) external _cblas_ssymv
000000018103571c (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
0000000181056d34 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00000001810aa464 (__TEXT,__text) external _cblas_ssyr
0000000180ebf244 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00000001810527fc (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00000001810aa518 (__TEXT,__text) external _cblas_ssyr2
0000000180ebf2f8 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00000001810528b8 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00000001810a96c4 (__TEXT,__text) external _cblas_ssyr2k
0000000180dcce44 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
0000000181051cdc (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00000001810a9a6c (__TEXT,__text) external _cblas_ssyrk
0000000180e18028 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
0000000181052020 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00000001810b03ac (__TEXT,__text) external _cblas_stbmv
000000018103907c (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
0000000181057e20 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00000001810b1954 (__TEXT,__text) external _cblas_stbsv
0000000181039344 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00000001810580a8 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00000001810b4ec0 (__TEXT,__text) external _cblas_stpmv
000000018103960c (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
0000000181058330 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00000001810b8808 (__TEXT,__text) external _cblas_stpsv
0000000181039e84 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
000000018105855c (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00000001810a9da8 (__TEXT,__text) external _cblas_strmm
0000000180eb9cd0 (__TEXT,__text) external _cblas_strmm$NEWLAPACK
0000000181052320 (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00000001810aa5fc (__TEXT,__text) external _cblas_strmv
0000000180ebf3dc (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00000001810529a0 (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00000001810c3dcc (__TEXT,__text) external _cblas_strsm
000000018104c018 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
000000018105a24c (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00000001810ac064 (__TEXT,__text) external _cblas_strsv
00000001810342d0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
0000000181056af0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00000001810ee8c8 (__TEXT,__text) external _cblas_xerbla
0000000181081728 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00000001810a7b70 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00000001810e592c (__TEXT,__text) external _cblas_zaxpy
0000000181078f04 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
000000018109f2ec (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00000001810e5a40 (__TEXT,__text) external _cblas_zcopy
0000000181079018 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
000000018109f3f4 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00000001810e5b30 (__TEXT,__text) external _cblas_zdotc_sub
0000000181079108 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
000000018109f4e0 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00000001810e5cb4 (__TEXT,__text) external _cblas_zdotu_sub
0000000181079258 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
000000018109f624 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00000001810e5e04 (__TEXT,__text) external _cblas_zdrot
00000001810793a8 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
000000018109f768 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00000001810e5e94 (__TEXT,__text) external _cblas_zdscal
0000000181079438 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
000000018109f7ec (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00000001810e64ec (__TEXT,__text) external _cblas_zgbmv
00000001810798f0 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
000000018109fc5c (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00000001810d1e08 (__TEXT,__text) external _cblas_zgemm
0000000181065a08 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
000000018108c434 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00000001810e6c30 (__TEXT,__text) external _cblas_zgemv
000000018107a000 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00000001810a0348 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00000001810e78a8 (__TEXT,__text) external _cblas_zgerc
000000018107ac78 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00000001810a0ffc (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00000001810e7f8c (__TEXT,__text) external _cblas_zgeru
000000018107b35c (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00000001810a16d8 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00000001810e8700 (__TEXT,__text) external _cblas_zhbmv
000000018107bad0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00000001810a1e3c (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00000001810d2cc8 (__TEXT,__text) external _cblas_zhemm
00000001810668c8 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
000000018108d27c (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00000001810e8cf4 (__TEXT,__text) external _cblas_zhemv
000000018107c0c4 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00000001810a2448 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00000001810e96b4 (__TEXT,__text) external _cblas_zher
000000018107ca84 (__TEXT,__text) external _cblas_zher$NEWLAPACK
00000001810a2e38 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00000001810e9dcc (__TEXT,__text) external _cblas_zher2
000000018107d19c (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00000001810a3558 (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00000001810d3d10 (__TEXT,__text) external _cblas_zher2k
0000000181067910 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
000000018108e254 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00000001810d50f4 (__TEXT,__text) external _cblas_zherk
0000000181068cf4 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
000000018108f540 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00000001810ea3fc (__TEXT,__text) external _cblas_zhpmv
000000018107d7cc (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00000001810a3b68 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00000001810ea91c (__TEXT,__text) external _cblas_zhpr
000000018107dcec (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00000001810a4094 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00000001810eac8c (__TEXT,__text) external _cblas_zhpr2
000000018107e05c (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00000001810a440c (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00000001810e5f7c (__TEXT,__text) external _cblas_zrotg
0000000181079520 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
000000018109f8cc (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00000001810e6100 (__TEXT,__text) external _cblas_zscal
00000001810796a4 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
000000018109fa50 (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00000001810e6478 (__TEXT,__text) external _cblas_zswap
000000018107987c (__TEXT,__text) external _cblas_zswap$NEWLAPACK
000000018109fbf4 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00000001810d7a94 (__TEXT,__text) external _cblas_zsymm
000000018106b694 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
0000000181091dcc (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00000001810d8aec (__TEXT,__text) external _cblas_zsyr2k
000000018106c6ec (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
0000000181092db4 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00000001810d9ea4 (__TEXT,__text) external _cblas_zsyrk
000000018106daa4 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
0000000181093fc4 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00000001810eb244 (__TEXT,__text) external _cblas_ztbmv
000000018107e614 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00000001810a49a8 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00000001810eb92c (__TEXT,__text) external _cblas_ztbsv
000000018107ecfc (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00000001810a50bc (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00000001810ec198 (__TEXT,__text) external _cblas_ztpmv
000000018107f568 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00000001810a5954 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00000001810ec79c (__TEXT,__text) external _cblas_ztpsv
000000018107fb6c (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00000001810a5f68 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00000001810dab68 (__TEXT,__text) external _cblas_ztrmm
000000018106e768 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
0000000181094bf4 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00000001810ed418 (__TEXT,__text) external _cblas_ztrmv
0000000181080304 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00000001810a6710 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00000001810d5f58 (__TEXT,__text) external _cblas_ztrsm
0000000181069b58 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
0000000181090314 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00000001810edd58 (__TEXT,__text) external _cblas_ztrsv
0000000181080c44 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00000001810a7070 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
0000000180d728a4 (__TEXT,__text) external _ccopy
0000000180fdc1f8 (__TEXT,__text) external _ccopy$NEWLAPACK
0000000181055b34 (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
0000000180d728a4 (__TEXT,__text) external _ccopy_
0000000180d728cc (__TEXT,__text) external _cdotc
0000000180fdc238 (__TEXT,__text) external _cdotc$NEWLAPACK
0000000181055b74 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
0000000180d728cc (__TEXT,__text) external _cdotc_
0000000180d728f4 (__TEXT,__text) external _cdotu
0000000180fdc260 (__TEXT,__text) external _cdotu$NEWLAPACK
0000000181055b9c (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
0000000180d728f4 (__TEXT,__text) external _cdotu_
0000000180d70c50 (__TEXT,__text) external _cgbmv
0000000180dba318 (__TEXT,__text) external _cgbmv$NEWLAPACK
000000018104e280 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
0000000180d70c50 (__TEXT,__text) external _cgbmv_
0000000180d6db74 (__TEXT,__text) external _cgemm
0000000180f19004 (__TEXT,__text) external _cgemm$NEWLAPACK
0000000181053150 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
0000000180d6db74 (__TEXT,__text) external _cgemm_
0000000180d70b74 (__TEXT,__text) external _cgemv
0000000180db9f88 (__TEXT,__text) external _cgemv$NEWLAPACK
000000018104df08 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
0000000180d70b74 (__TEXT,__text) external _cgemv_
0000000180d716c0 (__TEXT,__text) external _cgerc
0000000180dba550 (__TEXT,__text) external _cgerc$NEWLAPACK
000000018104e4a8 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
0000000180d716c0 (__TEXT,__text) external _cgerc_
