00007ff807c13344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c13304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c13330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c1331c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c132f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff807bfc8b5 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
00007ff807be7b8c (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
00007ff807bdfc40 (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
00007ff807bd4337 (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
00007ff807bff9f4 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00007ff841ffd8c0 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00007ff841ffe6e8 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00007ff841ffe610 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00007ff841ffdaf8 (__DATA,__data) non-external __ZL21kCVOpenGLTextureClass
00007ff807bfef61 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
00007ff807bf5ae4 (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00007ff841ffe698 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
00007ff807c00037 (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00007ff841ffe630 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
00007ff807bda9f6 (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00007ff841ffd8e8 (__DATA,__data) non-external __ZL22kCVDataBufferPoolClass
00007ff841ffe718 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00007ff841ffe6a8 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
00007ff807bd903c (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
00007ff807bf3986 (__TEXT,__text) non-external __ZL23areHTPCFormatsSupportedv
00007ff841ffe600 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00007ff841ffe578 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00007ff841ffda38 (__DATA,__data) non-external __ZL23kCVPixelBufferPoolClass
00007ff807bf2b33 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
00007ff807be45f8 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
00007ff807bf37f2 (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00007ff807bd4c0b (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
00007ff807bf02fd (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjj
00007ff807bfef1e (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00007ff841ffe3d0 (__DATA,__data) non-external __ZL24kCVLockingBunchPairClass
00007ff841ffdd80 (__DATA,__data) non-external __ZL24kCVOpenGLBufferPoolClass
00007ff807c12ab8 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
00007ff807c12af8 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00007ff807bd48a8 (__TEXT,__text) non-external __ZL24registerFixedPointFormatjP14__CFDictionaryP9__CFArray
00007ff807be045e (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
00007ff807c0262d (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
00007ff807c02650 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
00007ff807c02673 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
00007ff807bebcde (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
00007ff807bf9ae3 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00007ff841ffe438 (__DATA,__data) non-external __ZL25kCVLocklessBunchPairClass
00007ff841ffe2c0 (__DATA,__data) non-external __ZL25kCVMetalTextureCacheClass
00007ff807c12a38 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00007ff807bc60a3 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00007ff807be3d06 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00007ff841ffd850 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00007ff841ffdd20 (__DATA,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00007ff841ffdbf8 (__DATA,__data) non-external __ZL26kCVPixelBufferBackingClass
00007ff807c129f8 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
00007ff807bf9c11 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
00007ff807bf4745 (__TEXT,__text) non-external __ZL26registerLinearPlanarFormatjPK10__CFStringmmmPKmPK12CVInt32PointPPKhS8_jhP14__CFDictionaryP9__CFArray
00007ff807bfc838 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00007ff807be4455 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
00007ff807bf9c5c (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00007ff807bdc064 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00007ff807bda8c0 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00007ff841ffe5c0 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
00007ff807be78c0 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00007ff807be7717 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
00007ff807be7572 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00007ff807bd5fd7 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
00007ff807bf050a (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00007ff807bda4ac (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00007ff807be5812 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00007ff807bda2fd (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00007ff841ffe5e0 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00007ff807c12950 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
00007ff807c129b8 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
00007ff807c12a78 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
00007ff807bf9b7d (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
00007ff807beb0c4 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00007ff807bc30e9 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00007ff807bc2edb (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00007ff841ffe5b0 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
00007ff807bf39f5 (__TEXT,__text) non-external __ZL29registerCompressedTiledFormatjjPK10__CFStringmmmPKmPK12CVInt32PointPPKhS8_PK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeS6_jP14__CFDictionaryP9__CFArray
00007ff807bf9a41 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00007ff807be2f2e (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00007ff807bd9ee3 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00007ff807bda26d (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00007ff841ffe5d8 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
00007ff807beb713 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
00007ff807bfc6aa (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00007ff807bf53e1 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00007ff807bdf7fe (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00007ff807bda2b5 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00007ff841ffdc98 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00007ff807c12bd8 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00007ff807c12bb0 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00007ff807bfc878 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00007ff807be178e (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00007ff807bf2702 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007ff807be1f01 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007ff807bf5754 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007ff841ffe5b8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00007ff841ffe588 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007ff807bf9b2c (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007ff807c12b38 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff807bdfb84 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff807be1480 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff807bdeabd (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff807bf03b4 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff807befb8f (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff807bf5b3a (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff807bf2012 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff807bf02a0 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff807bd88bb (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff807bf2271 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff807c12b60 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff807be1569 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff807bf5afb (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff807bdf315 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff807bd8511 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff841ffe6c0 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff807c12990 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff807bf1005 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff807bebd99 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff807bf2bc0 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff841ffe670 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff807be3d54 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff807bd4506 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
00007ff807bf3916 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff807bebb0e (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff807bf7ab6 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff807be3d15 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff807bd4f4d (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff807c12b88 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff807bf2a5c (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff807be5860 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff807bebacf (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff807bf7a77 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff807bf0874 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff807beb112 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff807bf2a1d (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff807be5821 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff807bde81b (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff807bdf418 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff807be2f7c (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff807beb0d3 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff807be5344 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff807be2f3d (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff807bf05b6 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff807bf4652 (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff807bfbb28 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff807bf2750 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff807be5305 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff807bf56e0 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff841ffdc58 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff807c0261e (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff807bf5e54 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff807bfbae9 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff807bf2711 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff841ffe660 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff807bf2060 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff807bf02ee (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff807c025df (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff807bf5e15 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff841ffe668 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff807bf2021 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff807bf02af (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff807be3419 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff807beff03 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff841ffe678 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff841ffa100 (__DATA,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff841ffdfe0 (__DATA,__data) non-external __ZL4once
00007ff841ffe680 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff807bfa02d (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff807bd4396 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff841ffe5a8 (__DATA,__bss) non-external __ZL9sPageSize
00007ff807bd8a54 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff807bf5168 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff807bdfb76 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff807bd9f64 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff807bda5d2 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff807bd9f56 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff807bdfb2e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff807bdfbb2 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff807bd8934 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff807c0269c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff807c02696 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff807bd87f2 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff807be0916 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff807be0f60 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff807bd87b2 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff807c01942 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff807bdf91a (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff807c01922 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff807bd852a (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff807c01952 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff807c0194c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff807be3a16 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff807be3b42 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff807be3b9e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff807be3ca6 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff807be3a20 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff807be3cde (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff807be3bf4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff807be39dc (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff807be3ce8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff807be38c0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff807be39a4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff807be3954 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff807be397c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff807be3d00 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff807be3cfa (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff807be38ba (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff807be38b0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff807bc3bce (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff807beba1e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff807bc4446 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff807beba9c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff807be1078 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff807bebaba (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff807bebaae (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff807bc3862 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff807beb986 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff807beb72e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff807beb9c8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff807beba0a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff807bc464e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff807bc50ac (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff807bc4a32 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff807bc33f2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff807bc3abe (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff807beb666 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff807bc3908 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff807beba96 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff807bdc160 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff807be1926 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff807bc4ee2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff807bc3b64 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff807bc4cee (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff807beb6f2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff807bc315a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff807bebac8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff807bebac2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff807beb660 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff807beb656 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff807bffc04 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff807bffbc4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff807be18c2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff807bff7ec (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff807bfff48 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff807bff942 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff807bff7d2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff807bff7ca (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff807bffa50 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff807bffe12 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff807bff80c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
