000000027ed9eea0 (__DATA,__common) external _AfterColour
0000000235bb7394 (__TEXT,__text) external __ZN4llvm15ScalarEvolution29getMonotonicPredicateTypeImplEPKNS_14SCEVAddRecExprENS_7CmpInst9PredicateE
0000000235ba5890 (__TEXT,__text) external __ZN4llvm15ScalarEvolution29isBackedgeTakenCountMaxOrZeroEPKNS_4LoopE
0000000235bbc1b8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution29isImpliedCondOperandsViaShiftENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_
0000000235bb758c (__TEXT,__text) external __ZN4llvm15ScalarEvolution29isKnownPredicateViaNoOverflowENS_7CmpInst9PredicateEPKNS_4SCEVES5_
0000000235b845f4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution29proveNoSignedWrapViaInductionEPKNS_14SCEVAddRecExprE
0000000235ba8ad0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution30computeExitLimitFromCondCachedERNS0_14ExitLimitCacheEPKNS_4LoopEPNS_5ValueEbbb
0000000235ba531c (__TEXT,__text) external __ZN4llvm15ScalarEvolution30getPredicatedBackedgeTakenInfoEPKNS_4LoopE
0000000235bb6c2c (__TEXT,__text) external __ZN4llvm15ScalarEvolution30isBasicBlockEntryGuardedByCondEPKNS_10BasicBlockENS_7CmpInst9PredicateEPKNS_4SCEVES8_
0000000235bbc528 (__TEXT,__text) external __ZN4llvm15ScalarEvolution30isImpliedCondOperandsViaRangesENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_
0000000235b9d110 (__TEXT,__text) external __ZN4llvm15ScalarEvolution31getNonTrivialDefiningScopeBoundEPKNS_4SCEVE
0000000236fb7260 (__TEXT,__text) external __ZN4llvm15ScalarEvolution31getPredicatedBackedgeTakenCountEPKNS_4LoopERNS_11SmallVectorIPKNS_13SCEVPredicateELj4EEE
0000000235b8a834 (__TEXT,__text) external __ZN4llvm15ScalarEvolution31isKnownViaNonRecursiveReasoningENS_7CmpInst9PredicateEPKNS_4SCEVES5_
0000000235b8034c (__TEXT,__text) external __ZN4llvm15ScalarEvolution31proveNoUnsignedWrapViaInductionEPKNS_14SCEVAddRecExprE
0000000235b8f1f4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution32createAddRecFromPHIWithCastsImplEPKNS_11SCEVUnknownE
0000000235ba3320 (__TEXT,__text) external __ZN4llvm15ScalarEvolution32getConstantMaxTripCountFromArrayEPKNS_4LoopE
0000000235ba97b0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33computeExitLimitFromCondFromBinOpERNS0_14ExitLimitCacheEPKNS_4LoopEPNS_5ValueEbbb
0000000235bb5ed4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33convertSCEVToAddRecWithPredicatesEPKNS_4SCEVEPKNS_4LoopERNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEE
0000000235bb41a4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33getConstantEvolutionLoopExitValueEPNS_7PHINodeERKNS_5APIntEPKNS_4LoopE
0000000236fb6d78 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33getRangeForAffineNoSelfWrappingAREPKNS_14SCEVAddRecExprEPKNS_4SCEVEjNS0_13RangeSignHintE
0000000235b86c00 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33isGuaranteedToTransferExecutionToEPKNS_11InstructionES3_
0000000235b9bd54 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33isKnownPredicateViaConstantRangesENS_7CmpInst9PredicateEPKNS_4SCEVES5_
0000000235b937a0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution34createNodeForSelectOrPHIViaUMinSeqEPNS_5ValueES2_S2_S2_
0000000236fb7d78 (__TEXT,__text) external __ZN4llvm15ScalarEvolution34hasLoopInvariantBackedgeTakenCountEPKNS_4LoopE
0000000235b8be60 (__TEXT,__text) external __ZN4llvm15ScalarEvolution34instructionCouldExistWitthOperandsEPKNS_4SCEVES3_
0000000235bbb0a4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution34isImpliedCondOperandsViaNoOverflowENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_
0000000235b855d4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution35getStrengthenedNoWrapFlagsFromBinOpEPKNS_25OverflowingBinaryOperatorE
0000000235bbad2c (__TEXT,__text) external __ZN4llvm15ScalarEvolution35isImpliedCondOperandsViaAddRecStartENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_PKNS_11InstructionE
0000000235ba8860 (__TEXT,__text) external __ZN4llvm15ScalarEvolution36computeExitLimitFromSingleExitSwitchEPKNS_4LoopEPNS_10SwitchInstEPNS_10BasicBlockEb
0000000235ba7a04 (__TEXT,__text) external __ZN4llvm15ScalarEvolution36computeSymbolicMaxBackedgeTakenCountEPKNS_4LoopE
0000000235b924ac (__TEXT,__text) external __ZN4llvm15ScalarEvolution44createNodeForSelectOrPHIInstWithICmpInstCondEPNS_11InstructionEPNS_8ICmpInstEPNS_5ValueES6_
0000000236fb7864 (__TEXT,__text) external __ZN4llvm15ScalarEvolution45getLoopInvariantExitCondDuringFirstIterationsENS_7CmpInst9PredicateEPKNS_4SCEVES5_PKNS_4LoopEPKNS_11InstructionES5_
0000000235b85844 (__TEXT,__text) external __ZN4llvm15ScalarEvolution7getSCEVEPNS_5ValueE
0000000235ba7f28 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC1EPKNS_4SCEVE
0000000235ba7ffc (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC1EPKNS_4SCEVES4_b
0000000235ba7f3c (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC1EPKNS_4SCEVES4_bNS_8ArrayRefIPKNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEEEE
0000000235ba7f98 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC1EPKNS_4SCEVES4_bRKNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEE
0000000235ba7c48 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC2EPKNS_4SCEVE
0000000235ba7ff0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC2EPKNS_4SCEVES4_b
0000000235ba7c5c (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC2EPKNS_4SCEVES4_bNS_8ArrayRefIPKNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEEEE
0000000235ba7f40 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9ExitLimitC2EPKNS_4SCEVES4_bRKNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEE
0000000235bbc198 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9dominatesEPKNS_4SCEVEPKNS_10BasicBlockE
0000000235b81768 (__TEXT,__text) external __ZN4llvm15ScalarEvolution9matchURemEPKNS_4SCEVERS3_S4_
0000000235bc0338 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionC1EOS0_
0000000236fb7d74 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionC1ERNS_8FunctionERNS_17TargetLibraryInfoERNS_15AssumptionCacheERNS_13DominatorTreeERNS_8LoopInfoE
0000000235bbfdc4 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionC2EOS0_
0000000235bbf8a4 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionC2ERNS_8FunctionERNS_17TargetLibraryInfoERNS_15AssumptionCacheERNS_13DominatorTreeERNS_8LoopInfoE
0000000235bc0ba0 (__TEXT,__text) external __ZN4llvm15ScalarEvolutionD1Ev
0000000235bc033c (__TEXT,__text) external __ZN4llvm15ScalarEvolutionD2Ev
000000027ed9a758 (__DATA,__common) external __ZN4llvm15ScopedNoAliasAA3KeyE
0000000235bfc794 (__TEXT,__text) external __ZN4llvm15ScopedNoAliasAA3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
0000000237291bcc (__TEXT,__text) external __ZN4llvm15SignpostEmitter11endIntervalEPKvNS_9StringRefE
0000000237291bc8 (__TEXT,__text) external __ZN4llvm15SignpostEmitter13startIntervalEPKvNS_9StringRefE
0000000237291b80 (__TEXT,__text) external __ZN4llvm15SignpostEmitterC1Ev
0000000236bd23d4 (__TEXT,__text) external __ZN4llvm15SignpostEmitterC2Ev
0000000237291b88 (__TEXT,__text) external __ZN4llvm15SignpostEmitterD1Ev
0000000236bd23dc (__TEXT,__text) external __ZN4llvm15SignpostEmitterD2Ev
0000000235abccb8 (__TEXT,__text) external __ZN4llvm15SimplifyAddInstEPNS_5ValueES1_bbRKNS_13SimplifyQueryE
0000000235abea38 (__TEXT,__text) external __ZN4llvm15SimplifyAndInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
00000002371f2fd8 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00000002369e2bd8 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00000002371f2fa0 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPassC1ERKNS_18SimplifyCFGOptionsE
00000002369e2b60 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPassC1Ev
00000002369e2ba0 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPassC2ERKNS_18SimplifyCFGOptionsE
00000002369e2a74 (__TEXT,__text) external __ZN4llvm15SimplifyCFGPassC2Ev
0000000235accfa8 (__TEXT,__text) external __ZN4llvm15SimplifyCmpInstEjPNS_5ValueES1_RKNS_13SimplifyQueryE
0000000235acc690 (__TEXT,__text) external __ZN4llvm15SimplifyFMAFMulEPNS_5ValueES1_NS_13FastMathFlagsERKNS_13SimplifyQueryENS_2fp17ExceptionBehaviorENS_12RoundingModeE
0000000235ac9a98 (__TEXT,__text) external __ZN4llvm15SimplifyGEPInstEPNS_4TypeEPNS_5ValueENS_8ArrayRefIS3_EEbRKNS_13SimplifyQueryE
0000000235abde00 (__TEXT,__text) external __ZN4llvm15SimplifyMulInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
0000000235abe344 (__TEXT,__text) external __ZN4llvm15SimplifyShlInstEPNS_5ValueES1_bbRKNS_13SimplifyQueryE
0000000235abd2e8 (__TEXT,__text) external __ZN4llvm15SimplifySubInstEPNS_5ValueES1_bbRKNS_13SimplifyQueryE
0000000235ac11dc (__TEXT,__text) external __ZN4llvm15SimplifyXorInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
0000000236bd2df8 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjE11SizeTypeMaxEv
0000000236bd2e18 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjE13mallocForGrowEmmRm
0000000236bd2ec4 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm
0000000236bd2ff4 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjE8set_sizeEm
0000000236bd2e0c (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjEC1EPvm
0000000236bd2e00 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIjEC2EPvm
0000000236bd2ffc (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyE11SizeTypeMaxEv
0000000236bd301c (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyE13mallocForGrowEmmRm
0000000236bd30ac (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyE8grow_podEPvmm
0000000236bd31bc (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyE8set_sizeEm
0000000236bd3010 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyEC1EPvm
0000000236bd3004 (__TEXT,__text) weak external __ZN4llvm15SmallVectorBaseIyEC2EPvm
00000002372927e4 (__TEXT,__text) external __ZN4llvm15SpecialCaseList11createOrDieERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERNS_3vfs10FileSystemE
0000000236bd732c (__TEXT,__text) external __ZN4llvm15SpecialCaseList14createInternalEPKNS_12MemoryBufferERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000236bd6f14 (__TEXT,__text) external __ZN4llvm15SpecialCaseList14createInternalERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERNS_3vfs10FileSystemERS8_
0000000236bd73a4 (__TEXT,__text) external __ZN4llvm15SpecialCaseList5parseEPKNS_12MemoryBufferERNS_9StringMapImNS_15MallocAllocatorEEERNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEE
0000000236bd724c (__TEXT,__text) external __ZN4llvm15SpecialCaseList6createEPKNS_12MemoryBufferERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000237292740 (__TEXT,__text) external __ZN4llvm15SpecialCaseList6createERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERNS_3vfs10FileSystemERS8_
0000000236bd6a14 (__TEXT,__text) external __ZN4llvm15SpecialCaseList7Matcher6insertENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEjRS8_
00000002372928ac (__TEXT,__text) external __ZN4llvm15SpecialCaseListD1Ev
0000000237292874 (__TEXT,__text) external __ZN4llvm15SpecialCaseListD2Ev
000000027a79ae50 (__DATA_CONST,__const) external __ZN4llvm15StackColoringIDE
0000000235bdea00 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC1EOS0_
0000000235bde938 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC1EPNS_8FunctionENSt3__18functionIFRNS_15ScalarEvolutionEvEEE
0000000235bde8f8 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC1Ev
0000000235bde96c (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC2EOS0_
0000000235bde904 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC2EPNS_8FunctionENSt3__18functionIFRNS_15ScalarEvolutionEvEEE
0000000235bde8ec (__TEXT,__text) external __ZN4llvm15StackSafetyInfoC2Ev
0000000235bdeae8 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoD1Ev
0000000235bdea58 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoD2Ev
0000000235bdea04 (__TEXT,__text) external __ZN4llvm15StackSafetyInfoaSEOS0_
0000000237055c6c (__TEXT,__text) external __ZN4llvm15StatepointOpers14getNumGCPtrIdxEv
0000000235f43668 (__TEXT,__text) external __ZN4llvm15StatepointOpers15getGCPointerMapERNS_15SmallVectorImplINSt3__14pairIjjEEEE
0000000237055b9c (__TEXT,__text) external __ZN4llvm15StatepointOpers15getNumAllocaIdxEv
0000000237055ce8 (__TEXT,__text) external __ZN4llvm15StatepointOpers16getFirstGCPtrIdxEv
0000000237055b10 (__TEXT,__text) external __ZN4llvm15StatepointOpers21getNumGcMapEntriesIdxEv
000000027a79ae68 (__DATA_CONST,__const) external __ZN4llvm15TailDuplicateIDE
0000000235f5bfa4 (__TEXT,__text) external __ZN4llvm15TargetInstrInfo17PipelinerLoopInfoD0Ev
0000000235f5bfa0 (__TEXT,__text) external __ZN4llvm15TargetInstrInfo17PipelinerLoopInfoD1Ev
0000000235f5bf9c (__TEXT,__text) external __ZN4llvm15TargetInstrInfo17PipelinerLoopInfoD2Ev
0000000235f59ca8 (__TEXT,__text) external __ZN4llvm15TargetInstrInfo20fixCommutedOpIndicesERjS1_jj
00000002370598cc (__TEXT,__text) external __ZN4llvm15TargetInstrInfoD0Ev
000000023705985c (__TEXT,__text) external __ZN4llvm15TargetInstrInfoD1Ev
00000002370597e0 (__TEXT,__text) external __ZN4llvm15TargetInstrInfoD2Ev
000000023609c890 (__TEXT,__text) external __ZN4llvm15UnreachableInstC1ERNS_11LLVMContextEPNS_10BasicBlockE
000000023609c73c (__TEXT,__text) external __ZN4llvm15UnreachableInstC1ERNS_11LLVMContextEPNS_11InstructionE
000000023609c7ec (__TEXT,__text) external __ZN4llvm15UnreachableInstC2ERNS_11LLVMContextEPNS_10BasicBlockE
000000023609c68c (__TEXT,__text) external __ZN4llvm15UnreachableInstC2ERNS_11LLVMContextEPNS_11InstructionE
0000000235ff9ee0 (__TEXT,__text) external __ZN4llvm15UpgradeTBAANodeERNS_6MDNodeE
000000023709894c (__TEXT,__text) external __ZN4llvm15VPCastIntrinsic8isVPCastEj
00000002372fdae8 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder10tryToBlendEPNS_7PHINodeENS_8ArrayRefIPNS_7VPValueEEERNSt3__110unique_ptrINS_5VPlanENS7_14default_deleteIS9_EEEE
0000000236e4f0a0 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder13fixHeaderPhisEv
0000000236e4e4e0 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder14createEdgeMaskEPNS_10BasicBlockES2_RNSt3__110unique_ptrINS_5VPlanENS3_14default_deleteIS5_EEEE
0000000236e4eb64 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder16tryToWidenMemoryEPNS_11InstructionENS_8ArrayRefIPNS_7VPValueEEERNS_7VFRangeERNSt3__110unique_ptrINS_5VPlanENS9_14default_deleteISB_EEEE
0000000236e4e7a8 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder17createBlockInMaskEPNS_10BasicBlockERNSt3__110unique_ptrINS_5VPlanENS3_14default_deleteIS5_EEEE
0000000236e4f140 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder17handleReplicationEPNS_11InstructionERNS_7VFRangeEPNS_12VPBasicBlockERNSt3__110unique_ptrINS_5VPlanENS7_14default_deleteIS9_EEEE
0000000236e4f61c (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder21createReplicateRegionEPNS_11InstructionEPNS_12VPRecipeBaseERNSt3__110unique_ptrINS_5VPlanENS5_14default_deleteIS7_EEEE
0000000236e4f9f0 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder22tryToCreateWidenRecipeEPNS_11InstructionENS_8ArrayRefIPNS_7VPValueEEERNS_7VFRangeERNSt3__110unique_ptrINS_5VPlanENS9_14default_deleteISB_EEEE
00000002372fd8cc (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder25tryToOptimizeInductionPHIEPNS_7PHINodeENS_8ArrayRefIPNS_7VPValueEEERNS_5VPlanERNS_7VFRangeE
00000002372fd990 (__TEXT,__text) external __ZN4llvm15VPRecipeBuilder30tryToOptimizeInductionTruncateEPNS_9TruncInstENS_8ArrayRefIPNS_7VPValueEEERNS_7VFRangeERNS_5VPlanE
0000000237318cc4 (__TEXT,__text) external __ZN4llvm15VPlanPredicator16genPredicateTreeERNSt3__14listIPNS_7VPValueENS1_9allocatorIS4_EEEE
0000000236e9e230 (__TEXT,__text) external __ZN4llvm15VPlanPredicator18getEdgeTypeBetweenEPNS_11VPBlockBaseES2_
000000023731910c (__TEXT,__text) external __ZN4llvm15VPlanPredicator18linearizeRegionRecEPNS_13VPRegionBlockE
0000000237319088 (__TEXT,__text) external __ZN4llvm15VPlanPredicator18predicateRegionRecEPNS_13VPRegionBlockE
0000000236e9e084 (__TEXT,__text) external __ZN4llvm15VPlanPredicator23getOrCreateNotPredicateEPNS_12VPBasicBlockES2_
0000000237318db4 (__TEXT,__text) external __ZN4llvm15VPlanPredicator27createOrPropagatePredicatesEPNS_11VPBlockBaseEPNS_13VPRegionBlockE
0000000237319204 (__TEXT,__text) external __ZN4llvm15VPlanPredicator9predicateEv
000000023731924c (__TEXT,__text) external __ZN4llvm15VPlanPredicatorC1ERNS_5VPlanE
0000000236e9e2e4 (__TEXT,__text) external __ZN4llvm15VPlanPredicatorC2ERNS_5VPlanE
0000000236ea28b4 (__TEXT,__text) external __ZN4llvm15VPlanTransforms17removeDeadRecipesERNS_5VPlanERNS_4LoopE
0000000236ea2a4c (__TEXT,__text) external __ZN4llvm15VPlanTransforms18optimizeInductionsERNS_5VPlanERNS_15ScalarEvolutionE
0000000236ea1478 (__TEXT,__text) external __ZN4llvm15VPlanTransforms18sinkScalarOperandsERNS_5VPlanE
0000000236ea1ce0 (__TEXT,__text) external __ZN4llvm15VPlanTransforms21mergeReplicateRegionsERNS_5VPlanE
0000000236ea0ba4 (__TEXT,__text) external __ZN4llvm15VPlanTransforms25VPInstructionsToVPRecipesEPNS_4LoopERNSt3__110unique_ptrINS_5VPlanENS3_14default_deleteIS5_EEEENS_12function_refIFPKNS_19InductionDescriptorEPNS_7PHINodeEEEERNS_15SmallPtrSetImplIPNS_11InstructionEEERNS_15ScalarEvolutionE
0000000236ea26b4 (__TEXT,__text) external __ZN4llvm15VPlanTransforms27removeRedundantCanonicalIVsERNS_5VPlanE
0000000236ea24f8 (__TEXT,__text) external __ZN4llvm15VPlanTransforms29removeRedundantInductionCastsERNS_5VPlanE
0000000236ea2f98 (__TEXT,__text) external __ZN4llvm15VPlanTransforms32removeRedundantExpandSCEVRecipesERNS_5VPlanE
00000002360caab0 (__TEXT,__text) external __ZN4llvm15ValueAsMetadata10handleRAUWEPNS_5ValueES2_
00000002360ca920 (__TEXT,__text) external __ZN4llvm15ValueAsMetadata11getIfExistsEPNS_5ValueE
00000002360ca99c (__TEXT,__text) external __ZN4llvm15ValueAsMetadata14handleDeletionEPNS_5ValueE
00000002360ca7cc (__TEXT,__text) external __ZN4llvm15ValueAsMetadata3getEPNS_5ValueE
0000000235cbddb4 (__TEXT,__text) external __ZN4llvm15ValueEnumerator13EnumerateTypeEPNS_4TypeE
0000000235cbfcb0 (__TEXT,__text) external __ZN4llvm15ValueEnumerator13purgeFunctionEv
0000000235cbd978 (__TEXT,__text) external __ZN4llvm15ValueEnumerator14EnumerateValueEPKNS_5ValueE
0000000235cbe874 (__TEXT,__text) external __ZN4llvm15ValueEnumerator16organizeMetadataEv
0000000235cbec9c (__TEXT,__text) external __ZN4llvm15ValueEnumerator16setInstructionIDEPKNS_11InstructionE
0000000235cbe3e8 (__TEXT,__text) external __ZN4llvm15ValueEnumerator17EnumerateMetadataEPKNS_8FunctionEPKNS_8MetadataE
0000000235cbee70 (__TEXT,__text) external __ZN4llvm15ValueEnumerator17EnumerateMetadataEjPKNS_8MetadataE
0000000235cbe58c (__TEXT,__text) external __ZN4llvm15ValueEnumerator17OptimizeConstantsEjj
0000000235cbe03c (__TEXT,__text) external __ZN4llvm15ValueEnumerator19EnumerateAttributesENS_13AttributeListE
0000000235cbf708 (__TEXT,__text) external __ZN4llvm15ValueEnumerator19incorporateFunctionERKNS_8FunctionE
0000000235cbede0 (__TEXT,__text) external __ZN4llvm15ValueEnumerator20EnumerateNamedMDNodeEPKNS_11NamedMDNodeE
0000000235cbe434 (__TEXT,__text) external __ZN4llvm15ValueEnumerator20EnumerateOperandTypeEPKNS_5ValueE
0000000235cbf3ac (__TEXT,__text) external __ZN4llvm15ValueEnumerator21enumerateMetadataImplEjPKNS_8MetadataE
0000000235cbe398 (__TEXT,__text) external __ZN4llvm15ValueEnumerator22EnumerateNamedMetadataERKNS_6ModuleE
0000000235cbf220 (__TEXT,__text) external __ZN4llvm15ValueEnumerator24dropFunctionFromMetadataERNS_6detail12DenseMapPairIPKNS_8MetadataENS0_7MDIndexEEE
0000000235cbe310 (__TEXT,__text) external __ZN4llvm15ValueEnumerator25EnumerateValueSymbolTableERKNS_16ValueSymbolTableE
0000000235cbf550 (__TEXT,__text) external __ZN4llvm15ValueEnumerator27incorporateFunctionMetadataERKNS_8FunctionE
0000000235cbf198 (__TEXT,__text) external __ZN4llvm15ValueEnumerator30EnumerateFunctionLocalMetadataERKNS_8FunctionEPKNS_15LocalAsMetadataE
0000000236fee304 (__TEXT,__text) external __ZN4llvm15ValueEnumerator30EnumerateFunctionLocalMetadataEjPKNS_15LocalAsMetadataE
0000000235cbf1dc (__TEXT,__text) external __ZN4llvm15ValueEnumerator34EnumerateFunctionLocalListMetadataERKNS_8FunctionEPKNS_9DIArgListE
0000000236fee39c (__TEXT,__text) external __ZN4llvm15ValueEnumerator34EnumerateFunctionLocalListMetadataEjPKNS_9DIArgListE
0000000236fedd3c (__TEXT,__text) external __ZN4llvm15ValueEnumeratorC1ERKNS_6ModuleEb
0000000235cbc808 (__TEXT,__text) external __ZN4llvm15ValueEnumeratorC2ERKNS_6ModuleEb
0000000236101798 (__TEXT,__text) external __ZN4llvm15ValueHandleBase12AddToUseListEv
00000002360fda84 (__TEXT,__text) external __ZN4llvm15ValueHandleBase12ValueIsRAUWdEPNS_5ValueES2_
00000002360f7dfc (__TEXT,__text) external __ZN4llvm15ValueHandleBase14ValueIsDeletedEPNS_5ValueE
0000000236101a60 (__TEXT,__text) external __ZN4llvm15ValueHandleBase17RemoveFromUseListEv
0000000236101720 (__TEXT,__text) external __ZN4llvm15ValueHandleBase20AddToExistingUseListEPPS0_
000000023610175c (__TEXT,__text) external __ZN4llvm15ValueHandleBase25AddToExistingUseListAfterEPS0_
00000002371c5bdc (__TEXT,__text) external __ZN4llvm15ValueProfRecord13deserializeToERNS_15InstrProfRecordEPNS_15InstrProfSymtabE
00000002371c5c80 (__TEXT,__text) external __ZN4llvm15ValueProfRecord9swapBytesENS_7support10endiannessES2_
000000027ed9a2a0 (__DATA,__common) external __ZN4llvm15VerifyMemorySSAE
000000023930eb48 (__TEXT,__const) external __ZN4llvm15ViewMISchedDAGsE
00000002359d48b8 (__TEXT,__text) external __ZN4llvm15addExtraSegmentERNS_6ModuleENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000236bbe74c (__TEXT,__text) external __ZN4llvm15allocate_bufferEmm
0000000236c845bc (__TEXT,__text) external __ZN4llvm15calcExtTspScoreERKNSt3__16vectorIyNS0_9allocatorIyEEEES6_RKNS_8DenseMapINS0_4pairIyyEEyNS_12DenseMapInfoIS9_vEENS_6detail12DenseMapPairIS9_yEEEE
0000000236c843e8 (__TEXT,__text) external __ZN4llvm15calcExtTspScoreERKNSt3__16vectorIyNS0_9allocatorIyEEEES6_S6_RKNS_8DenseMapINS0_4pairIyyEEyNS_12DenseMapInfoIS9_vEENS_6detail12DenseMapPairIS9_yEEEE
00000002370130ec (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorI27MachineCycleInfoPrinterPassEEPNS_4PassEv
0000000237008040 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10LiveStacksEEEPNS_4PassEv
0000000237063a60 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10VirtRegMapEEEPNS_4PassEv
0000000236ffda18 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_11EdgeBundlesEEEPNS_4PassEv
0000000237054bf4 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_11SlotIndexesEEEPNS_4PassEv
00000002370002a0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_12GCModuleInfoEEEPNS_4PassEv
0000000237005820 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveIntervalsEEEPNS_4PassEv
0000000237007d50 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveRegMatrixEEEPNS_4PassEv
000000023700a014 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveVariablesEEEPNS_4PassEv
0000000235cf47b8 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14BreakFalseDepsEEEPNS_4PassEv
0000000236f73524 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14DummyCGSCCPassEEEPNS_4PassEv
