0000000279ee6910 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
0000000279ee6918 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSegmentedControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
00000002818f86a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00000002818f83d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00000002818f9258 (__AUTH,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002818f8e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_OTTColorView
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
00000002818f8fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_RatingControl
00000002818f8880 (__AUTH,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
00000002818f7750 (__AUTH,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
00000002818f9ac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
00000002818f9640 (__AUTH,__objc_data) external _OBJC_CLASS_$_TestWindowController
00000002818f8560 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXID
00000002818f9050 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItem
00000002818f9c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSection
00000002818f9cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
00000002818f8d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuItem
00000002818f8d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuSection
00000002818f8e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDMoreBrickLockupModel
00000002818f8dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDPlaybackDestinationItem
00000002818f7a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
00000002818f9ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_VizPackage
00000002818fe040 (__AUTH,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
00000002818fc898 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
00000002818fa140 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
00000002818fa228 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
00000002818fe140 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00000002818fc2f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00000002818faf28 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00000002818fb9b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
00000002818fb348 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00000002818fe958 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00000002818fe8a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
00000002818feba8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
00000002818fa908 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
00000002818fea20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00000002818feaf8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00000002818fc770 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00000002818fe4c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00000002818fbb58 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00000002818fa9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
00000002818fab80 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00000002818fdd70 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
000000027e699d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
000000027e699d8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
00000002818f81c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
00000002818fa0b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
00000002818fa068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
00000002818f83a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
00000002818f8178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
00000002818f80d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
00000002818f7e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
00000002818f9a28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
00000002818f8498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBouncyBarAnimationView
00000002818f9488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPButton
00000002818f7818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollapsableView
00000002818f9fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
00000002818f7188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
00000002818f7138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
00000002818f8d08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
00000002818f8c68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
00000002818f9b90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPDimmableTextField
00000002818ff190 (__AUTH,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
00000002818f9c08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
00000002818f9780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
00000002818f8358 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarTitlebarAccessory
00000002818f8308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
00000002818f7d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
00000002818f92d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
00000002818f9348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
00000002818f73e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyArrayValueTransformer
00000002818f7340 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
00000002818ff3d8 (__AUTH,__data) external _OBJC_METACLASS_$_AMPLargeProductHeaderLockup
00000002818f9eb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
00000002818f76d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
00000002818f7598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
00000002818f7548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
00000002818f7728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
00000002818f75e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
00000002818f74f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
00000002818f7638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
00000002818f9578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalTextSheet
00000002818f89e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
00000002818f7db8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNewImagePicker
00000002818f73b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyStringValueTransformer
00000002818f7688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPaddedActionButton
00000002818f8c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
00000002818f8ad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
00000002818f8b28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
00000002818f9118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPromise
00000002818f7c78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableCell
00000002818f9f78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
00000002818f9d48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrollingLabel
00000002818f7e80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
00000002818f7ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
00000002818f93e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPShadowLayer
00000002818f9c58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
00000002818f9280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
00000002818f9a50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
00000002818ff168 (__AUTH,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
00000002818f87b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00000002818ff4d0 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTrackSectionModel
00000002818ff590 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTrackTableLockup
00000002818ff7e8 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTracklistFooterLockup
00000002818f8f38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
00000002818f9190 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
00000002818f77a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewController
00000002818f91e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
00000002818f7c28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ActionTimer
00000002818f8bc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
00000002818f9f00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppColors
00000002818f8ee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
00000002818f8128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
00000002818f9d98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerView
00000002818f9dc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
00000002818ff7b8 (__AUTH,__data) external _OBJC_METACLASS_$_DefaultArtwork
00000002818f8a38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
00000002818f9af0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
00000002818f84e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IdleActions
00000002818f74a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
00000002818f7868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
00000002818f9e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
00000002818f8948 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
00000002818f8a88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
00000002818f8f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MarqueeView
00000002818f9168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Metrics
00000002818f6ff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
00000002818f7908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00000002818f86c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00000002818f83f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000002818f9230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
00000002818f8e98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OTTColorView
00000002818f8fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RatingControl
00000002818f88d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
00000002818f7778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
00000002818f9aa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
00000002818f9668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TestWindowController
00000002818f8588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXID
00000002818f9078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItem
00000002818f9ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSection
00000002818f9cd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
00000002818f8d58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuItem
00000002818f8da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuSection
00000002818f8e48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDMoreBrickLockupModel
00000002818f8df8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDPlaybackDestinationItem
00000002818f7ac0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
00000002818fa018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VizPackage
00000002818ff988 (__AUTH,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
00000002818ff4a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
00000002818fed20 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
00000002818fed48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
00000002818ffad8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00000002818ff380 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00000002818ff048 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00000002818ff1b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
00000002818ff0c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00000002818ffc08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00000002818ffbe0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
00000002818ffd00 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
00000002818feea0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ErrorViewController
00000002818ffc30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00000002818ffcd8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00000002818ff478 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00000002818ffb68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00000002818ff1e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00000002818feec8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24CollectionViewController
00000002818fefb0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00000002818ff918 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSGetDragRegionLegacy (from SkyLight)
000000022734906c (__TEXT,__text) external _SetShadowLayerContentToRadiosityShadow
0000000227349828 (__TEXT,__text) external _SetUndeterminedArtworkStateBackground
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __NSKeyValueGetterForClassAndKey (from Foundation)
                 (undefined) external __NSKeyValueSetterForClassAndKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000227341ab0 (__TEXT,__text) external __ZN9metrics_t13StopRecordingEv
0000000227341a74 (__TEXT,__text) external __ZN9metrics_t14StartRecordingEv
0000000227341ad8 (__TEXT,__text) external __ZN9metrics_t7SetNameEPKc
00000002273419f0 (__TEXT,__text) external __ZNK9metrics_t11ElapsedTimeEv
0000000227341a1c (__TEXT,__text) external __ZNK9metrics_t20ElapsedTimeInSecondsEv
0000000227341b5c (__TEXT,__text) external __ZNK9metrics_t20TotalAmountPerSecondEv
0000000227341af0 (__TEXT,__text) external __ZNK9metrics_t20TotalEventsPerSecondEv
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_disabled (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
