
/Volumes/macOS Mojave/usr/lib/libaprutil-1.0.dylib (for architecture i386):
         (undefined) external _XML_ErrorString
         (undefined) external _XML_GetErrorCode
         (undefined) external _XML_Parse
         (undefined) external _XML_ParserCreate
         (undefined) external _XML_ParserFree
         (undefined) external _XML_SetCharacterDataHandler
         (undefined) external _XML_SetElementHandler
         (undefined) external _XML_SetEntityDeclHandler
         (undefined) external _XML_SetUserData
         (undefined) external _XML_StopParser
         (undefined) external __DefaultRuneLocale
         (undefined) external ___assert_rtn
         (undefined) external ___bzero
         (undefined) external ___error
         (undefined) external ___maskrune
         (undefined) external ___sprintf_chk
         (undefined) external ___stack_chk_fail
         (undefined) external ___stack_chk_guard
         (undefined) external ___stdoutp
         (undefined) external ___strcat_chk
         (undefined) external ___strncat_chk
         (undefined) external ___tolower
000065e3 (__TEXT,__text) external __crypt_blowfish_rn
0000000000002230 (__TEXT,__text) external _apr_bucket_flush_create
000000000000220e (__TEXT,__text) external _apr_bucket_flush_make
0000000000001d4b (__TEXT,__text) external _apr_bucket_free
0000000000002332 (__TEXT,__text) external _apr_bucket_heap_create
000000000000228c (__TEXT,__text) external _apr_bucket_heap_make
0000000000002ae0 (__TEXT,__text) external _apr_bucket_immortal_create
0000000000002abc (__TEXT,__text) external _apr_bucket_immortal_make
0000000000002455 (__TEXT,__text) external _apr_bucket_mmap_create
00000000000023d1 (__TEXT,__text) external _apr_bucket_mmap_make
00000000000025e4 (__TEXT,__text) external _apr_bucket_pipe_create
00000000000025bd (__TEXT,__text) external _apr_bucket_pipe_make
000000000000288d (__TEXT,__text) external _apr_bucket_pool_create
00000000000027b4 (__TEXT,__text) external _apr_bucket_pool_make
0000000000001b40 (__TEXT,__text) external _apr_bucket_setaside_noop
0000000000001b48 (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000000000298c (__TEXT,__text) external _apr_bucket_shared_copy
00000000000029a6 (__TEXT,__text) external _apr_bucket_shared_destroy
00000000000029b3 (__TEXT,__text) external _apr_bucket_shared_make
0000000000002970 (__TEXT,__text) external _apr_bucket_shared_split
00000000000029ce (__TEXT,__text) external _apr_bucket_simple_copy
0000000000002a31 (__TEXT,__text) external _apr_bucket_simple_split
0000000000002c2a (__TEXT,__text) external _apr_bucket_socket_create
0000000000002c03 (__TEXT,__text) external _apr_bucket_socket_make
0000000000001b53 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000000002b60 (__TEXT,__text) external _apr_bucket_transient_create
0000000000002b3c (__TEXT,__text) external _apr_bucket_transient_make
00000000000188b0 (__DATA,__const) external _apr_bucket_type_eos
00000000000188e8 (__DATA,__const) external _apr_bucket_type_file
0000000000018920 (__DATA,__const) external _apr_bucket_type_flush
0000000000018958 (__DATA,__const) external _apr_bucket_type_heap
0000000000018a38 (__DATA,__const) external _apr_bucket_type_immortal
0000000000018990 (__DATA,__const) external _apr_bucket_type_mmap
00000000000189c8 (__DATA,__const) external _apr_bucket_type_pipe
0000000000018a00 (__DATA,__const) external _apr_bucket_type_pool
0000000000018aa8 (__DATA,__const) external _apr_bucket_type_socket
0000000000018a70 (__DATA,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn
0000000000018eb0 (__DATA,__common) external _apr_current_hooking_module
000000000000d7e4 (__TEXT,__text) external _apr_date_checkmask
000000000000d8e4 (__TEXT,__text) external _apr_date_parse_http
000000000000dc99 (__TEXT,__text) external _apr_date_parse_rfc
00000000000080e2 (__TEXT,__text) external _apr_dbd_check_conn
0000000000008103 (__TEXT,__text) external _apr_dbd_close
0000000000008a3f (__TEXT,__text) external _apr_dbd_datum_get
00000000000080f3 (__TEXT,__text) external _apr_dbd_error
0000000000008267 (__TEXT,__text) external _apr_dbd_escape
0000000000008037 (__TEXT,__text) external _apr_dbd_get_driver
0000000000008244 (__TEXT,__text) external _apr_dbd_get_entry
0000000000008254 (__TEXT,__text) external _apr_dbd_get_name
000000000000822d (__TEXT,__text) external _apr_dbd_get_row
0000000000007f3a (__TEXT,__text) external _apr_dbd_init
0000000000007f18 (__TEXT,__text) external _apr_dbd_mutex_lock
0000000000007f29 (__TEXT,__text) external _apr_dbd_mutex_unlock
00000000000081b8 (__TEXT,__text) external _apr_dbd_name
00000000000081c1 (__TEXT,__text) external _apr_dbd_native_handle
0000000000008211 (__TEXT,__text) external _apr_dbd_num_cols
000000000000821f (__TEXT,__text) external _apr_dbd_num_tuples
0000000000008111 (__TEXT,__text) external _apr_dbd_open
000000000000806a (__TEXT,__text) external _apr_dbd_open_ex
00000000000088ba (__TEXT,__text) external _apr_dbd_pbquery
00000000000088d7 (__TEXT,__text) external _apr_dbd_pbselect
0000000000008730 (__TEXT,__text) external _apr_dbd_pquery
000000000000827e (__TEXT,__text) external _apr_dbd_prepare
0000000000008752 (__TEXT,__text) external _apr_dbd_pselect
00000000000088fc (__TEXT,__text) external _apr_dbd_pvbquery
000000000000899e (__TEXT,__text) external _apr_dbd_pvbselect
0000000000008777 (__TEXT,__text) external _apr_dbd_pvquery
0000000000008819 (__TEXT,__text) external _apr_dbd_pvselect
00000000000081e3 (__TEXT,__text) external _apr_dbd_query
00000000000081f7 (__TEXT,__text) external _apr_dbd_select
00000000000081cf (__TEXT,__text) external _apr_dbd_set_dbname
0000000000018ca0 (__DATA,__const) external _apr_dbd_sqlite3_driver
000000000000816b (__TEXT,__text) external _apr_dbd_transaction_end
0000000000008194 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00000000000081a5 (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000000000811e (__TEXT,__text) external _apr_dbd_transaction_start
0000000000008b7c (__TEXT,__text) external _apr_dbm_close
0000000000008ba6 (__TEXT,__text) external _apr_dbm_delete
0000000000008bb5 (__TEXT,__text) external _apr_dbm_exists
0000000000008b88 (__TEXT,__text) external _apr_dbm_fetch
0000000000008bc4 (__TEXT,__text) external _apr_dbm_firstkey
0000000000008be2 (__TEXT,__text) external _apr_dbm_freedatum
0000000000008c74 (__TEXT,__text) external _apr_dbm_get_usednames
0000000000008c27 (__TEXT,__text) external _apr_dbm_get_usednames_ex
0000000000008bf1 (__TEXT,__text) external _apr_dbm_geterror
0000000000008bd3 (__TEXT,__text) external _apr_dbm_nextkey
0000000000008b1f (__TEXT,__text) external _apr_dbm_open
0000000000008a57 (__TEXT,__text) external _apr_dbm_open_ex
0000000000008b97 (__TEXT,__text) external _apr_dbm_store
0000000000018af0 (__DATA,__const) external _apr_dbm_type_sdbm
0000000000018ea8 (__DATA,__common) external _apr_debug_module_hooks
000000000000ab9d (__TEXT,__text) external _apr_dynamic_fn_register
000000000000ab6b (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close
                 (undefined) external _apr_file_flags_get
                 (undefined) external _apr_file_info_get$INODE64
                 (undefined) external _apr_file_lock
                 (undefined) external _apr_file_name_get
                 (undefined) external _apr_file_open
                 (undefined) external _apr_file_pipe_timeout_get
                 (undefined) external _apr_file_pipe_timeout_set
                 (undefined) external _apr_file_pool_get
                 (undefined) external _apr_file_read
                 (undefined) external _apr_file_read_full
                 (undefined) external _apr_file_seek
                 (undefined) external _apr_file_setaside
                 (undefined) external _apr_file_unlock
                 (undefined) external _apr_file_write_full
                 (undefined) external _apr_generate_random_bytes
0000000000018ea0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count
                 (undefined) external _apr_hash_first
                 (undefined) external _apr_hash_get
                 (undefined) external _apr_hash_make
                 (undefined) external _apr_hash_next
                 (undefined) external _apr_hash_set
                 (undefined) external _apr_hash_this
0000000000018e98 (__DATA,__common) external _apr_hook_debug_current
0000000000018e90 (__DATA,__common) external _apr_hook_debug_enabled
000000000000a90d (__TEXT,__text) external _apr_hook_debug_show
000000000000a8b9 (__TEXT,__text) external _apr_hook_deregister_all
0000000000018e88 (__DATA,__common) external _apr_hook_global_pool
000000000000a339 (__TEXT,__text) external _apr_hook_sort_all
000000000000a2ef (__TEXT,__text) external _apr_hook_sort_register
0000000000013d04 (__TEXT,__text) external _apr_ldap_get_option
0000000000013cce (__TEXT,__text) external _apr_ldap_info
0000000000013c27 (__TEXT,__text) external _apr_ldap_init
000000000000abfe (__TEXT,__text) external _apr_ldap_is_ldap_url
000000000000ad3e (__TEXT,__text) external _apr_ldap_is_ldapi_url
000000000000acfc (__TEXT,__text) external _apr_ldap_is_ldaps_url
0000000000014094 (__TEXT,__text) external _apr_ldap_rebind_add
0000000000014038 (__TEXT,__text) external _apr_ldap_rebind_init
0000000000014187 (__TEXT,__text) external _apr_ldap_rebind_remove
0000000000013d9c (__TEXT,__text) external _apr_ldap_set_option
0000000000013c1f (__TEXT,__text) external _apr_ldap_ssl_deinit
0000000000013b74 (__TEXT,__text) external _apr_ldap_ssl_init
000000000000b4bb (__TEXT,__text) external _apr_ldap_url_parse
000000000000ad80 (__TEXT,__text) external _apr_ldap_url_parse_ext
000000000000375b (__TEXT,__text) external _apr_md4
000000000000361e (__TEXT,__text) external _apr_md4_final
0000000000002df2 (__TEXT,__text) external _apr_md4_init
0000000000002e0e (__TEXT,__text) external _apr_md4_set_xlate
0000000000002e4b (__TEXT,__text) external _apr_md4_update
0000000000003b3f (__TEXT,__text) external _apr_md5
0000000000003ba8 (__TEXT,__text) external _apr_md5_encode
00000000000039f7 (__TEXT,__text) external _apr_md5_final
00000000000037c2 (__TEXT,__text) external _apr_md5_init
00000000000037de (__TEXT,__text) external _apr_md5_set_xlate
000000000000381b (__TEXT,__text) external _apr_md5_update
000000000000bd96 (__TEXT,__text) external _apr_memcache_add
000000000000c6d1 (__TEXT,__text) external _apr_memcache_add_multget_key
000000000000b4fc (__TEXT,__text) external _apr_memcache_add_server
000000000000ba1a (__TEXT,__text) external _apr_memcache_create
000000000000c58e (__TEXT,__text) external _apr_memcache_decr
000000000000c1f5 (__TEXT,__text) external _apr_memcache_delete
000000000000b754 (__TEXT,__text) external _apr_memcache_disable_server
000000000000b73f (__TEXT,__text) external _apr_memcache_enable_server
000000000000b6e1 (__TEXT,__text) external _apr_memcache_find_server
000000000000b529 (__TEXT,__text) external _apr_memcache_find_server_hash
000000000000b54e (__TEXT,__text) external _apr_memcache_find_server_hash_default
000000000000bdf8 (__TEXT,__text) external _apr_memcache_getp
000000000000bb09 (__TEXT,__text) external _apr_memcache_hash
000000000000ba7d (__TEXT,__text) external _apr_memcache_hash_crc32
000000000000babf (__TEXT,__text) external _apr_memcache_hash_default
000000000000c3a1 (__TEXT,__text) external _apr_memcache_incr
000000000000c764 (__TEXT,__text) external _apr_memcache_multgetp
000000000000bdc7 (__TEXT,__text) external _apr_memcache_replace
000000000000b788 (__TEXT,__text) external _apr_memcache_server_create
000000000000bb63 (__TEXT,__text) external _apr_memcache_set
000000000000d0a9 (__TEXT,__text) external _apr_memcache_stats
000000000000c5aa (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create
                 (undefined) external _apr_mmap_delete
                 (undefined) external _apr_mmap_dup
                 (undefined) external _apr_mmap_offset
000000000000aa4b (__TEXT,__text) external _apr_optional_hook_add
000000000000aa11 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding
                 (undefined) external _apr_os_locale_encoding
                 (undefined) external _apr_os_thread_current
                 (undefined) external _apr_os_thread_equal
                 (undefined) external _apr_os_thread_get
                 (undefined) external _apr_os_uuid_get
                 (undefined) external _apr_palloc
0000000000004a46 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add
                 (undefined) external _apr_pollset_create
                 (undefined) external _apr_pollset_destroy
                 (undefined) external _apr_pollset_poll
                 (undefined) external _apr_pollset_remove
                 (undefined) external _apr_pool_abort_get
                 (undefined) external _apr_pool_allocator_get
                 (undefined) external _apr_pool_cleanup_kill
                 (undefined) external _apr_pool_cleanup_null
                 (undefined) external _apr_pool_cleanup_register
                 (undefined) external _apr_pool_cleanup_run
                 (undefined) external _apr_pool_clear
                 (undefined) external _apr_pool_create_ex
                 (undefined) external _apr_pool_destroy
                 (undefined) external _apr_pool_is_ancestor
                 (undefined) external _apr_pool_parent_get
                 (undefined) external _apr_pool_pre_cleanup_register
0000000000008cc3 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock
                 (undefined) external _apr_proc_mutex_unlock
                 (undefined) external _apr_psprintf
                 (undefined) external _apr_pstrcat
                 (undefined) external _apr_pstrdup
                 (undefined) external _apr_pstrmemdup
                 (undefined) external _apr_pstrndup
000000000000e531 (__TEXT,__text) external _apr_queue_create
000000000000e95e (__TEXT,__text) external _apr_queue_interrupt_all
000000000000e7c7 (__TEXT,__text) external _apr_queue_pop
000000000000e62e (__TEXT,__text) external _apr_queue_push
000000000000e7be (__TEXT,__text) external _apr_queue_size
000000000000e99c (__TEXT,__text) external _apr_queue_term
000000000000e8b6 (__TEXT,__text) external _apr_queue_trypop
000000000000e718 (__TEXT,__text) external _apr_queue_trypush
000000000000eddc (__TEXT,__text) external _apr_reslist_acquire
000000000000f083 (__TEXT,__text) external _apr_reslist_acquired_count
000000000000f0f2 (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000000000eb52 (__TEXT,__text) external _apr_reslist_create
000000000000edc2 (__TEXT,__text) external _apr_reslist_destroy
000000000000f0af (__TEXT,__text) external _apr_reslist_invalidate
000000000000e9db (__TEXT,__text) external _apr_reslist_maintain
000000000000efb4 (__TEXT,__text) external _apr_reslist_release
000000000000f079 (__TEXT,__text) external _apr_reslist_timeout_set
000000000000f8cc (__TEXT,__text) external _apr_rmm_addr_get
000000000000f3e8 (__TEXT,__text) external _apr_rmm_attach
000000000000f73c (__TEXT,__text) external _apr_rmm_calloc
000000000000f2b0 (__TEXT,__text) external _apr_rmm_destroy
000000000000f472 (__TEXT,__text) external _apr_rmm_detach
000000000000f8d9 (__TEXT,__text) external _apr_rmm_free
000000000000f140 (__TEXT,__text) external _apr_rmm_init
000000000000f47a (__TEXT,__text) external _apr_rmm_malloc
000000000000f8bf (__TEXT,__text) external _apr_rmm_offset_get
000000000000fa58 (__TEXT,__text) external _apr_rmm_overhead_get
000000000000f834 (__TEXT,__text) external _apr_rmm_realloc
0000000000009197 (__TEXT,__text) external _apr_sdbm_close
00000000000093ff (__TEXT,__text) external _apr_sdbm_delete
00000000000091ec (__TEXT,__text) external _apr_sdbm_fetch
00000000000098aa (__TEXT,__text) external _apr_sdbm_firstkey
0000000000009b14 (__TEXT,__text) external _apr_sdbm_lock
000000000000997e (__TEXT,__text) external _apr_sdbm_nextkey
0000000000008fe5 (__TEXT,__text) external _apr_sdbm_open
00000000000094a9 (__TEXT,__text) external _apr_sdbm_rdonly
00000000000094ff (__TEXT,__text) external _apr_sdbm_store
0000000000009be0 (__TEXT,__text) external _apr_sdbm_unlock
0000000000005c2f (__TEXT,__text) external _apr_sha1_base64
0000000000005b0c (__TEXT,__text) external _apr_sha1_final
0000000000004c18 (__TEXT,__text) external _apr_sha1_init
0000000000005b02 (__TEXT,__text) external _apr_sha1_update
0000000000004c39 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep
                 (undefined) external _apr_snprintf
                 (undefined) external _apr_sockaddr_info_get
                 (undefined) external _apr_socket_close
                 (undefined) external _apr_socket_connect
                 (undefined) external _apr_socket_create
                 (undefined) external _apr_socket_recv
                 (undefined) external _apr_socket_sendv
                 (undefined) external _apr_socket_timeout_get
                 (undefined) external _apr_socket_timeout_set
0000000000010b7e (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok
00000000000120d5 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast
                 (undefined) external _apr_thread_cond_create
                 (undefined) external _apr_thread_cond_destroy
                 (undefined) external _apr_thread_cond_signal
                 (undefined) external _apr_thread_cond_timedwait
                 (undefined) external _apr_thread_cond_wait
                 (undefined) external _apr_thread_create
                 (undefined) external _apr_thread_data_get
                 (undefined) external _apr_thread_data_set
                 (undefined) external _apr_thread_detach
                 (undefined) external _apr_thread_exit
                 (undefined) external _apr_thread_join
                 (undefined) external _apr_thread_mutex_create
                 (undefined) external _apr_thread_mutex_destroy
                 (undefined) external _apr_thread_mutex_lock
                 (undefined) external _apr_thread_mutex_unlock
000000000001062c (__TEXT,__text) external _apr_thread_pool_busy_count
000000000000fa69 (__TEXT,__text) external _apr_thread_pool_create
00000000000100f3 (__TEXT,__text) external _apr_thread_pool_destroy
000000000001063a (__TEXT,__text) external _apr_thread_pool_idle_count
000000000001066c (__TEXT,__text) external _apr_thread_pool_idle_max_get
0000000000010680 (__TEXT,__text) external _apr_thread_pool_idle_max_set
0000000000010676 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
0000000000010772 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
0000000000010103 (__TEXT,__text) external _apr_thread_pool_push
0000000000010348 (__TEXT,__text) external _apr_thread_pool_schedule
0000000000010618 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
000000000001080a (__TEXT,__text) external _apr_thread_pool_task_owner_get
0000000000010468 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000000001060e (__TEXT,__text) external _apr_thread_pool_tasks_count
000000000001064e (__TEXT,__text) external _apr_thread_pool_tasks_high_count
0000000000010644 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
0000000000010780 (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000000001078a (__TEXT,__text) external _apr_thread_pool_thread_max_set
0000000000010622 (__TEXT,__text) external _apr_thread_pool_threads_count
0000000000010658 (__TEXT,__text) external _apr_thread_pool_threads_high_count
0000000000010662 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000000000107f2 (__TEXT,__text) external _apr_thread_pool_threshold_get
00000000000107fc (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000000010455 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock
                 (undefined) external _apr_thread_rwlock_unlock
                 (undefined) external _apr_thread_rwlock_wrlock
                 (undefined) external _apr_time_exp_get
                 (undefined) external _apr_time_exp_gmt_get
                 (undefined) external _apr_time_now
000000000001107f (__TEXT,__text) external _apr_uri_parse
0000000000011460 (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000000010db7 (__TEXT,__text) external _apr_uri_port_of_scheme
0000000000010dfc (__TEXT,__text) external _apr_uri_unparse
0000000000007cea (__TEXT,__text) external _apr_uuid_format
0000000000007b8f (__TEXT,__text) external _apr_uuid_get
0000000000007daf (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter
0000000000011915 (__TEXT,__text) external _apr_xlate_close
000000000001183d (__TEXT,__text) external _apr_xlate_conv_buffer
00000000000118f7 (__TEXT,__text) external _apr_xlate_conv_byte
0000000000011568 (__TEXT,__text) external _apr_xlate_open
0000000000011829 (__TEXT,__text) external _apr_xlate_sb_get
00000000000129a1 (__TEXT,__text) external _apr_xml_empty_elem
0000000000011a2f (__TEXT,__text) external _apr_xml_insert_uri
0000000000012035 (__TEXT,__text) external _apr_xml_parse_file
000000000001192f (__TEXT,__text) external _apr_xml_parser_create
0000000000011f3f (__TEXT,__text) external _apr_xml_parser_done
0000000000011ede (__TEXT,__text) external _apr_xml_parser_feed
0000000000011f93 (__TEXT,__text) external _apr_xml_parser_geterror
00000000000121e7 (__TEXT,__text) external _apr_xml_quote_elem
0000000000012113 (__TEXT,__text) external _apr_xml_quote_string
000000000001227e (__TEXT,__text) external _apr_xml_to_text
0000000000009fba (__TEXT,__text) external _apu__sdbm_chkpage
0000000000009de6 (__TEXT,__text) external _apu__sdbm_delpair
0000000000009d77 (__TEXT,__text) external _apu__sdbm_duppair
0000000000009c0d (__TEXT,__text) external _apu__sdbm_fitpair
0000000000009d9f (__TEXT,__text) external _apu__sdbm_getnkey
0000000000009cb0 (__TEXT,__text) external _apu__sdbm_getpair
0000000000009a2c (__TEXT,__text) external _apu__sdbm_hash
00000000000173f0 (__TEXT,__const) external _apu__sdbm_nullitem
0000000000009c39 (__TEXT,__text) external _apu__sdbm_putpair
0000000000009ea7 (__TEXT,__text) external _apu__sdbm_splpage
0000000000010b61 (__TEXT,__text) external _apu_version
0000000000010b71 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof
                 (undefined) external _atoi
                 (undefined) external _atol
                 (undefined) external _crypt
                 (undefined) external _fputc
                 (undefined) external _fputs
                 (undefined) external _free
                 (undefined) external _iconv
                 (undefined) external _iconv_close
                 (undefined) external _iconv_open
                 (undefined) external _ldap_bind_s
                 (undefined) external _ldap_err2string
                 (undefined) external _ldap_get_option
                 (undefined) external _ldap_init
                 (undefined) external _ldap_set_option
                 (undefined) external _ldap_set_rebind_proc
                 (undefined) external _ldap_start_tls_s
                 (undefined) external _malloc
                 (undefined) external _memchr
                 (undefined) external _memcmp
                 (undefined) external _memcpy
                 (undefined) external _memmove
                 (undefined) external _printf
                 (undefined) external _pthread_mutex_lock
                 (undefined) external _pthread_mutex_unlock
                 (undefined) external _qsort
                 (undefined) external _rand
                 (undefined) external _sqlite3_bind_blob
                 (undefined) external _sqlite3_bind_double
                 (undefined) external _sqlite3_bind_int
                 (undefined) external _sqlite3_bind_int64
                 (undefined) external _sqlite3_bind_null
                 (undefined) external _sqlite3_bind_text
                 (undefined) external _sqlite3_changes
                 (undefined) external _sqlite3_close
                 (undefined) external _sqlite3_column_blob
                 (undefined) external _sqlite3_column_bytes
                 (undefined) external _sqlite3_column_count
                 (undefined) external _sqlite3_column_name
                 (undefined) external _sqlite3_column_text
                 (undefined) external _sqlite3_column_type
                 (undefined) external _sqlite3_errmsg
                 (undefined) external _sqlite3_finalize
                 (undefined) external _sqlite3_free
                 (undefined) external _sqlite3_mprintf
                 (undefined) external _sqlite3_open
                 (undefined) external _sqlite3_prepare
                 (undefined) external _sqlite3_reset
                 (undefined) external _sqlite3_step
                 (undefined) external _srand
                 (undefined) external _strcasecmp
                 (undefined) external _strchr
                 (undefined) external _strcmp
                 (undefined) external _strlen
                 (undefined) external _strncasecmp
                 (undefined) external _strncmp
                 (undefined) external _strrchr
                 (undefined) external _strtol
                 (undefined) external dyld_stub_binder
