00007ffa0d10efa8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d6f0eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV23CreatedStateDescriptionV8DateTypeOSHAASQ
00007ffa0d6f78e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatesListViewModelV17SectionIdentifierOSHAASQ
00007ffa0d6f78ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatesListViewModelV8TemplateVSHAASQ
00007ffa0d700450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTreeStorageSubtreeViewCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdI0
00007ffa0d6fb24e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRAccountsListsInteractorCAA26TTRDataViewMonitorDelegateAA04DataG0AaDP_AA014TTRMonitorablejG0
00007ffa0d701108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV12ActionButton33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0E0AA4BodyAgHP_AgH
00007ffa0d701016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV19MacHoverButtonStyle33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0hI0AA4BodyAgHP_AG0E0
00007ffa0d70108e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV23MacGelatoListLabelStyle33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0iJ0AA4BodyAgHP_AG0E0
00007ffa0d700f8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffa0d6fcf62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRMContentUnavailableViewC13ConfigurationV5StyleOSHAASQ
00007ffa0d6f05d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRPermissionConfigurationV14TTRUpgradeTypeOSHAASQ
00007ffa0d6fb684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV14AttachmentDataOSHAASQ
00007ffa0d6fb67c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV14DatePickerTypeOSHAASQ
00007ffa0d6f4d86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRRemindersListInteractorC014createFallbackd30ForReminderCreationWhenDefaultD9IsMissingSo7REMListCSgyF06CreatelD5ErrorL_OSHAASQ
00007ffa0d70295e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRSingleDataSourceSectionOSHAASQ
00007ffa0d6f290c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRTemplatesListInteractorCAA26TTRDataViewMonitorDelegateAA04DataG0AaDP_AA014TTRMonitorablejG0
00007ffa0d6f8a7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRUserInterfaceAppearanceOSHAASQ
00007ffa0d6fd7da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRDirectlySavableImageDataV0E6FormatOSHAASQ
00007ffa0d6fd7fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRDirectlySavableImageDataV0dF15ConversionError33_804E65F7322ECA14C95D7E368B6287C9LLOSHAASQ
00007ffa0d6f15f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRMOutlineRowSelectionTypeOSHAASQ
00007ffa0d6fc0de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRRecurrenceDayOfWeekModelVSHAASQ
00007ffa0d6f2480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRRemindersListTipsNextTipV0G2IDOSHAASQ
00007ffa0d6f53d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRShowGroupDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0d6fc24c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRShowTodayDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0d6f1634 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRTemplateSharingViewModelV7PurposeOSHAASQ
00007ffa0d6fe198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRMReminderCompletionButtonC5ScaleOSHAASQ
00007ffa0d6f56ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRRemindersListPostponeTypeOSHAASQ
00007ffa0d6f56c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRRemindersListPostponeTypeOs12CaseIterableAA8AllCasessADP_Sl
00007ffa0d6f4608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRShowTaggedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0d6fe534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRSnapshotApplicationOptionOSHAASQ
00007ffa0d6fc4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRContactsAccessAlertFeatureOSHAASQ
00007ffa0d6fa084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRInlineHashtagEditProcessorC19TextProcessingError33_64EE6C5AC0995737D6CFC102452FC492LLOSHAASQ
00007ffa0d700d16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRParticipantAvatarNameStyleOSHAASQ
00007ffa0d6fabfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeOSHAASQ
00007ffa0d6fac10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffa0d6fac1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightVSHAASQ
00007ffa0d7013dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderSuggestedAttributeV12UserLocationOSHAASQ
00007ffa0d6fd3be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRRemindersPrintingViewModelV19ReminderColorSourceOSHAASQ
00007ffa0d6fa3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRShowFlaggedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0d6ff4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRAttachmentThumbnailsManagerC16ThumbnailRequest33_36A6F04F8E118CDFB9F760B6E7C1D3AALLVSHAASQ
00007ffa0d6f453c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRHashtagTokenTextInteractionC0D15ContextMenuItemOSHAASQ
00007ffa0d6f4544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRHashtagTokenTextInteractionC0D15EditingBehaviorOSHAASQ
00007ffa0d70050a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMReminderTextEditingDefaultOSHAASQ
00007ffa0d700522 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMReminderTextEditingDefaultOs12CaseIterableAA8AllCasessADP_Sl
00007ffa0d6f7bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMValueBasedAlertButtonStyleOSHAASQ
00007ffa0d702458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRShowAssignedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0d6fe550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRShowTemplateDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0d7028f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRListOrCustomSmartListSectionOSHAASQ
00007ffa0d6fcd98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRShowScheduledDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0d7005b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRTextInputTextValueUpdateModeOSHAASQ
00007ffa0d6f64de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRTreeStorageWithFilteredItemsCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0d6f72c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRAutoCategorizationOverlayViewV7SwiftUI0F0AA4BodyAdEP_AdE
00007ffa0d6fc220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRReminderPrintingHTMLGeneratorC19HTMLGenerationError33_800398B1B3646807AD96492A02FB4922LLOSHAASQ
00007ffa0d702984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListEditingAttributeOSHAASQ
00007ffa0d6fe650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListItemStateTrackerC04CellF0OSHAASQ
00007ffa0d6fe680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListItemStateTrackerC10PromiseKey025_8FBA65DA00C387E9BF4B2D22N5CA2E3LLVSHAASQ
00007ffa0d6f8476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRTreeStorageWithHiddenChildrenCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0d6ff352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC0E13FetchingError33_9324B4F934F4BC311C81515105F1981ALLOSHAASQ
00007ffa0d6ff334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC15OperationParams33_9324B4F934F4BC311C81515105F1981ALLV19ReminderKitInternal08REMAsyncgH0AA8CacheKeyAgHP_SH
00007ffa0d6ff33c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC15OperationParams33_9324B4F934F4BC311C81515105F1981ALLVSHAASQ
00007ffa0d6ee92c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRCloudKitNetworkActivityMonitorC0F0OSHAASQ
00007ffa0d6fc486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRInlineRequestPresentationStateOSHAASQ
00007ffa0d6f0b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRShowTodayGroupsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00007ffa0d6fec34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRTreeStorageDerivedRerootedTreeCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0d7028e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRListOrCustomSmartListChangeItemOSHAASQ
00007ffa0d6fe9dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRMInlineButtonAttachmentTextViewC0E19ReplacementStrategyOyx_GSHAASQ
00007ffa0d6f9996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRShowSearchResultDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00007ffa0d70222e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRTipKitDataModelSourceFetchErrorOSHAASQ
00007ffa0d6ff1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRTreeStorageDerivedUntouchedTreeCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0d6f25f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRAccountsListsPresenterCapabilityC28GroupCreationValidationErrorOSHAASQ
00007ffa0d6f991e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRBoardColumnItemClusterCollectionV0e10PositionInF0OSHAASQ
00007ffa0d6fd968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRBoardReminderCellInfoButtonStateO6LayoutOSHAASQ
00007ffa0d6fbcd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs10SetAlgebraAASQ
00007ffa0d6fbcd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d6fbcba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs9OptionSetAASY
00007ffa0d6fbcc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs9OptionSetAAs0I7Algebra
00007ffa0d6fc530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRPrivacyCheckerNotificationAccessOSHAASQ
00007ffa0d6fff9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRReminderLocationPickerInteractorC19PlacemarkFetchError33_C94557EFF06B9A5E8D0A9092E0F46276LLOSHAASQ
00007ffa0d7000be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRTreeStorageWithFlattenedChildrenCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0d6fdd88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRExtensionCreateReminderInteractorC0F5ErrorOSHAASQ
00007ffa0d6f1256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC13CharacterTypeOSHAASQ
00007ffa0d6f125e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC21HashtagTextAttributesV05TokenH4TypeOSHAASQ
00007ffa0d6fa1ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRReminderCellNotesEditingPresenterC12StyleOptionsOSHAASQ
00007ffa0d701b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRReminderCellTitleEditingPresenterC10ParentTypeOSHAASQ
00007ffa0d701c98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRReminderCellTitleEditingPresenterC22AttributeSuggestionKey33_8C678A07B64D866717EF91D46777C9E7LLVSHAASQ
00007ffa0d6ee8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRRemoveTemplatePresenterCapabilityC0D13DeletionAlertOSHAASQ
00007ffa0d6f439e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRShowPublicTemplateDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00007ffa0d6f5352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRRemindersListImportedContentFilterVs10SetAlgebraAASQ
00007ffa0d6f535a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRRemindersListImportedContentFilterVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d6f533c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRRemindersListImportedContentFilterVs9OptionSetAASY
00007ffa0d6f5344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRRemindersListImportedContentFilterVs9OptionSetAAs0I7Algebra
00007ffa0d702ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRShowCustomSmartListDataModelSourceCAA26TTRDataViewMonitorDelegateAA0gK0AaDP_AA014TTRMonitorablegK0
00007ffa0d6fd4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRShowSiriFoundInAppsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0hL0AaDP_AA014TTRMonitorablehL0
00007ffa0d6fbeb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRTemplateSharingPresenterCapabilityC19ActionPriorToCommitOSHAASQ
00007ffa0d6f645c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRTipsNextCategorizeYourGroceriesTipV04TipsD00H0AAs12Identifiable
00007ffa0d6f6464 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRTipsNextCategorizeYourGroceriesTipVs12IdentifiableAA2IDsADP_SH
00007ffa0d70296c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRTreeStorageDerivedUntouchedTreeAnyCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdK0
00007ffa0d6fb04a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRReminderViewModelComputedPropertiesV24PostProcessingOperationsVs10SetAlgebraAASQ
00007ffa0d6fb052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRReminderViewModelComputedPropertiesV24PostProcessingOperationsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d6fb034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRReminderViewModelComputedPropertiesV24PostProcessingOperationsVs9OptionSetAASY
00007ffa0d6fb03c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRReminderViewModelComputedPropertiesV24PostProcessingOperationsVs9OptionSetAAs0L7Algebra
00007ffa0d6f0a5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRRemindersBoardColumnWidthCalculatorV0F5ClassOSHAASQ
00007ffa0d6f0a6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRRemindersBoardColumnWidthCalculatorV0F5ClassOs12CaseIterableAA8AllCasessAFP_Sl
00007ffa0d6f759e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRTemplatesListTemplateDeletionResultOSHAASQ
00007ffa0d6f8008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore39TTRAnyTreeViewCollapsedStatesPersistingCyxGAA07TTRTreeefgH0AA6ItemIDAaEP_SH
00007ffa0d6f863c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore39TTRListDetailViewModelBadgeDisplayStyleOSHAASQ
00007ffa0d700d0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore39TTRParticipantAvatarRenderConfigurationVSHAASQ
00007ffa0d6fcc94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore39TTRShowGroupWithSectionsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0gK0AaDP_AA014TTRMonitorablegK0
00007ffa0d6fec4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore40TTRBoardColumnCollectionViewLayoutHelperC27layoutAttributesForElements2in04basegjkL6InRectSaySo012NSCollectionfgJ0CGSo6CGRectV_AISgAKXEtF11AttributeIDL_VSHAASQ
00007ffa0d6fcab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore40TTRBoardReminderCellInfoButtonVisibilityO6LayoutOSHAASQ
00007ffa0d6f0aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore40TTRHashtagAssociationPresenterCapabilityC24HashtagLabelRenameIntentO10NoOpReasonOSHAASQ
00007ffa0d6fae94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore40TTRRemindersListReminderPostSaveMovementOSHAASQ
00007ffa0d6fbc7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore41TTRHashtagAssociationDeleteTagPreferencesV30DeletableCustomSmartListIntentOSHAASQ
00007ffa0d6fbce0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore41TTRHashtagCollectionViewAddTagButtonStateOSHAASQ
00007ffa0d7028f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore41TTRListOrCustomSmartListSectionChangeItemOSHAASQ
00007ffa0d700f18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore41TTRMPermissionsWarmingSheetViewControllerC7ButtonsOSHAASQ
00007ffa0d6f12fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore42TTRShowTemplateWithSectionsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0gK0AaDP_AA014TTRMonitorablegK0
00007ffa0d70052a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore43TTRRemindersListTreeWithoutEmptySectionlessCyxGAA24TTRTreeContentsQueryableAA8ItemTypeAaEP_AA0i7StorageL0
00007ffa0d700778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore43TTRTemplateSharingTemplateContentAttributesVs10SetAlgebraAASQ
00007ffa0d700780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore43TTRTemplateSharingTemplateContentAttributesVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d700768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore43TTRTemplateSharingTemplateContentAttributesVs9OptionSetAASY
00007ffa0d700770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore43TTRTemplateSharingTemplateContentAttributesVs9OptionSetAAs0I7Algebra
00007ffa0d702236 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore43TTRTipKitDataModelSourceContextKeyConditionOSHAASQ
00007ffa0d6faeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore44TTRRemindersListEditingSessionDisplayTargetsVs10SetAlgebraAASQ
00007ffa0d6faeba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore44TTRRemindersListEditingSessionDisplayTargetsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d6fae9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore44TTRRemindersListEditingSessionDisplayTargetsVs9OptionSetAASY
00007ffa0d6faea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore44TTRRemindersListEditingSessionDisplayTargetsVs9OptionSetAAs0J7Algebra
00007ffa0d6f8c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0hL0AaDP_AA014TTRMonitorablehL0
00007ffa0d6f763e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0hL0AaDP_AA014TTRMonitorablehL0
00007ffa0d6fea7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRMInlineButtonAttachmentTextViewUpdateFlags33_B47BE197740BEE86DD1AB0008F2759CCLLVs10SetAlgebraAASQ
00007ffa0d6fea84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRMInlineButtonAttachmentTextViewUpdateFlags33_B47BE197740BEE86DD1AB0008F2759CCLLVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d6fea8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRMInlineButtonAttachmentTextViewUpdateFlags33_B47BE197740BEE86DD1AB0008F2759CCLLVs9OptionSetAASY
00007ffa0d6fea94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRMInlineButtonAttachmentTextViewUpdateFlags33_B47BE197740BEE86DD1AB0008F2759CCLLVs9OptionSetAAs0R7Algebra
00007ffa0d6fa588 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRRemindersListDataModelSourceCountCompletedOSHAASQ
00007ffa0d6fae6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRRemindersListEditingSessionFinishingOptionVs0H3SetAASY
00007ffa0d6fae76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRRemindersListEditingSessionFinishingOptionVs0H3SetAAs0I7Algebra
00007ffa0d6fae84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRRemindersListEditingSessionFinishingOptionVs10SetAlgebraAASQ
00007ffa0d6fae8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRRemindersListEditingSessionFinishingOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d6f8052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore45TTRTreeViewCollapsedStatesInMemoryPersistenceCyxGAA0cdeF10PersistingAA6ItemIDAaEP_SH
00007ffa0d6f7794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV16PostUpdateOptionVs0K3SetAASY
00007ffa0d6f779c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV16PostUpdateOptionVs0K3SetAAs0L7Algebra
00007ffa0d6f77aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV16PostUpdateOptionVs10SetAlgebraAASQ
