00007ffa19342f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1933f1dc (__TEXT,__text) external _glGetProgramPipelineInfoLog
00007ffa1933f19e (__TEXT,__text) external _glGetProgramPipelineiv
00007ffa1933ed77 (__TEXT,__text) external _glGetProgramStageiv
00007ffa19340362 (__TEXT,__text) external _glGetProgramStringARB
00007ffa1933d357 (__TEXT,__text) external _glGetProgramiv
00007ffa19340384 (__TEXT,__text) external _glGetProgramivARB
00007ffa1933eefc (__TEXT,__text) external _glGetQueryIndexediv
00007ffa1933e841 (__TEXT,__text) external _glGetQueryObjecti64v
00007ffa19342738 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00007ffa1933c810 (__TEXT,__text) external _glGetQueryObjectiv
00007ffa19340dd3 (__TEXT,__text) external _glGetQueryObjectivARB
00007ffa1933e863 (__TEXT,__text) external _glGetQueryObjectui64v
00007ffa1934275a (__TEXT,__text) external _glGetQueryObjectui64vEXT
00007ffa1933c832 (__TEXT,__text) external _glGetQueryObjectuiv
00007ffa19340df5 (__TEXT,__text) external _glGetQueryObjectuivARB
00007ffa1933c7ee (__TEXT,__text) external _glGetQueryiv
00007ffa19340db1 (__TEXT,__text) external _glGetQueryivARB
00007ffa1933d721 (__TEXT,__text) external _glGetRenderbufferParameteriv
00007ffa19341d26 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00007ffa1933e7df (__TEXT,__text) external _glGetSamplerParameterIiv
00007ffa1933e801 (__TEXT,__text) external _glGetSamplerParameterIuiv
00007ffa1933e7bd (__TEXT,__text) external _glGetSamplerParameterfv
00007ffa1933e79b (__TEXT,__text) external _glGetSamplerParameteriv
00007ffa1933ba14 (__TEXT,__text) external _glGetSeparableFilter
00007ffa1933d39e (__TEXT,__text) external _glGetShaderInfoLog
00007ffa1933f000 (__TEXT,__text) external _glGetShaderPrecisionFormat
00007ffa1933d487 (__TEXT,__text) external _glGetShaderSource
00007ffa19341464 (__TEXT,__text) external _glGetShaderSourceARB
00007ffa1933d335 (__TEXT,__text) external _glGetShaderiv
00007ffa19339b99 (__TEXT,__text) external _glGetString
00007ffa1933e17b (__TEXT,__text) external _glGetStringi
00007ffa1933ec84 (__TEXT,__text) external _glGetSubroutineIndex
00007ffa1933ec62 (__TEXT,__text) external _glGetSubroutineUniformLocation
00007ffa1933e4e2 (__TEXT,__text) external _glGetSynciv
00007ffa19339bb5 (__TEXT,__text) external _glGetTexEnvfv
00007ffa19339bd7 (__TEXT,__text) external _glGetTexEnviv
00007ffa19339bf9 (__TEXT,__text) external _glGetTexGendv
00007ffa19339c1b (__TEXT,__text) external _glGetTexGenfv
00007ffa19339c3d (__TEXT,__text) external _glGetTexGeniv
00007ffa19339c5f (__TEXT,__text) external _glGetTexImage
00007ffa19339c86 (__TEXT,__text) external _glGetTexLevelParameterfv
00007ffa19339caa (__TEXT,__text) external _glGetTexLevelParameteriv
00007ffa1933e0b0 (__TEXT,__text) external _glGetTexParameterIiv
00007ffa19342657 (__TEXT,__text) external _glGetTexParameterIivEXT
00007ffa1933e0d2 (__TEXT,__text) external _glGetTexParameterIuiv
00007ffa19342679 (__TEXT,__text) external _glGetTexParameterIuivEXT
00007ffa19342946 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00007ffa19339cce (__TEXT,__text) external _glGetTexParameterfv
00007ffa19339cf0 (__TEXT,__text) external _glGetTexParameteriv
00007ffa1933db81 (__TEXT,__text) external _glGetTransformFeedbackVarying
00007ffa19342092 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00007ffa1933e235 (__TEXT,__text) external _glGetUniformBlockIndex
00007ffa19342127 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00007ffa1933e1c1 (__TEXT,__text) external _glGetUniformIndices
00007ffa1933d3e8 (__TEXT,__text) external _glGetUniformLocation
00007ffa193413cd (__TEXT,__text) external _glGetUniformLocationARB
00007ffa19342145 (__TEXT,__text) external _glGetUniformOffsetEXT
00007ffa1933ed55 (__TEXT,__text) external _glGetUniformSubroutineuiv
00007ffa1933ec40 (__TEXT,__text) external _glGetUniformdv
00007ffa1933d43d (__TEXT,__text) external _glGetUniformfv
00007ffa1934141e (__TEXT,__text) external _glGetUniformfvARB
00007ffa1933d462 (__TEXT,__text) external _glGetUniformiv
00007ffa19341441 (__TEXT,__text) external _glGetUniformivARB
00007ffa1933def7 (__TEXT,__text) external _glGetUniformuiv
00007ffa19342568 (__TEXT,__text) external _glGetUniformuivEXT
00007ffa1933dc2b (__TEXT,__text) external _glGetVertexAttribIiv
00007ffa19342412 (__TEXT,__text) external _glGetVertexAttribIivEXT
00007ffa1933dc4d (__TEXT,__text) external _glGetVertexAttribIuiv
00007ffa19342434 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00007ffa1933fa40 (__TEXT,__text) external _glGetVertexAttribLdv
00007ffa1933cf06 (__TEXT,__text) external _glGetVertexAttribPointerv
00007ffa1934014c (__TEXT,__text) external _glGetVertexAttribPointervARB
00007ffa1933cea0 (__TEXT,__text) external _glGetVertexAttribdv
00007ffa193400e6 (__TEXT,__text) external _glGetVertexAttribdvARB
00007ffa1933cec2 (__TEXT,__text) external _glGetVertexAttribfv
00007ffa19340108 (__TEXT,__text) external _glGetVertexAttribfvARB
00007ffa1933cee4 (__TEXT,__text) external _glGetVertexAttribiv
00007ffa1934012a (__TEXT,__text) external _glGetVertexAttribivARB
00007ffa19339d12 (__TEXT,__text) external _glHint
00007ffa1933bb59 (__TEXT,__text) external _glHistogram
00007ffa19339d30 (__TEXT,__text) external _glIndexMask
00007ffa19339d4c (__TEXT,__text) external _glIndexPointer
00007ffa19339d6e (__TEXT,__text) external _glIndexd
00007ffa19339d88 (__TEXT,__text) external _glIndexdv
00007ffa19339da5 (__TEXT,__text) external _glIndexf
00007ffa19339dbf (__TEXT,__text) external _glIndexfv
00007ffa19339ddc (__TEXT,__text) external _glIndexi
00007ffa19339df8 (__TEXT,__text) external _glIndexiv
00007ffa19339e15 (__TEXT,__text) external _glIndexs
00007ffa19339e31 (__TEXT,__text) external _glIndexsv
00007ffa19339e4e (__TEXT,__text) external _glIndexub
00007ffa19339e6a (__TEXT,__text) external _glIndexubv
00007ffa19339e87 (__TEXT,__text) external _glInitNames
00007ffa193427c7 (__TEXT,__text) external _glInsertEventMarkerEXT
00007ffa19339e9e (__TEXT,__text) external _glInterleavedArrays
00007ffa1933c8b0 (__TEXT,__text) external _glIsBuffer
00007ffa19340e73 (__TEXT,__text) external _glIsBufferARB
00007ffa19339ec0 (__TEXT,__text) external _glIsEnabled
00007ffa193426fe (__TEXT,__text) external _glIsEnabledIndexedEXT
00007ffa1933dac3 (__TEXT,__text) external _glIsEnabledi
00007ffa193429c2 (__TEXT,__text) external _glIsFenceAPPLE
00007ffa1933d743 (__TEXT,__text) external _glIsFramebuffer
00007ffa19341d48 (__TEXT,__text) external _glIsFramebufferEXT
00007ffa19339edc (__TEXT,__text) external _glIsList
00007ffa193416b1 (__TEXT,__text) external _glIsNamedStringARB
00007ffa1933d319 (__TEXT,__text) external _glIsProgram
00007ffa1933fc05 (__TEXT,__text) external _glIsProgramARB
00007ffa1933f182 (__TEXT,__text) external _glIsProgramPipeline
00007ffa1933c798 (__TEXT,__text) external _glIsQuery
00007ffa19340d5b (__TEXT,__text) external _glIsQueryARB
00007ffa1933d685 (__TEXT,__text) external _glIsRenderbuffer
00007ffa19341c8a (__TEXT,__text) external _glIsRenderbufferEXT
00007ffa1933e69a (__TEXT,__text) external _glIsSampler
00007ffa1933d2fd (__TEXT,__text) external _glIsShader
00007ffa1933e443 (__TEXT,__text) external _glIsSync
00007ffa19339ef8 (__TEXT,__text) external _glIsTexture
00007ffa1933ee34 (__TEXT,__text) external _glIsTransformFeedback
00007ffa1933da00 (__TEXT,__text) external _glIsVertexArray
00007ffa19342b08 (__TEXT,__text) external _glIsVertexArrayAPPLE
00007ffa19342858 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00007ffa1934277c (__TEXT,__text) external _glLabelObjectEXT
00007ffa19342d0f (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00007ffa19339f14 (__TEXT,__text) external _glLightModelf
00007ffa19339f30 (__TEXT,__text) external _glLightModelfv
00007ffa19339f4f (__TEXT,__text) external _glLightModeli
00007ffa19339f6d (__TEXT,__text) external _glLightModeliv
00007ffa19339f8c (__TEXT,__text) external _glLightf
00007ffa19339faa (__TEXT,__text) external _glLightfv
00007ffa19339fcc (__TEXT,__text) external _glLighti
00007ffa19339fed (__TEXT,__text) external _glLightiv
00007ffa1933a00f (__TEXT,__text) external _glLineStipple
00007ffa1933a02d (__TEXT,__text) external _glLineWidth
00007ffa1933d00b (__TEXT,__text) external _glLinkProgram
00007ffa1934106e (__TEXT,__text) external _glLinkProgramARB
00007ffa1933a047 (__TEXT,__text) external _glListBase
00007ffa1933a063 (__TEXT,__text) external _glLoadIdentity
00007ffa1933a07a (__TEXT,__text) external _glLoadMatrixd
00007ffa1933a097 (__TEXT,__text) external _glLoadMatrixf
00007ffa1933a0b4 (__TEXT,__text) external _glLoadName
00007ffa1933bff2 (__TEXT,__text) external _glLoadTransposeMatrixd
00007ffa193408fa (__TEXT,__text) external _glLoadTransposeMatrixdARB
00007ffa1933c00f (__TEXT,__text) external _glLoadTransposeMatrixf
00007ffa19340917 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00007ffa193417c2 (__TEXT,__text) external _glLockArraysEXT
00007ffa1933a0d0 (__TEXT,__text) external _glLogicOp
00007ffa1933a0ec (__TEXT,__text) external _glMap1d
00007ffa1933a110 (__TEXT,__text) external _glMap1f
00007ffa1933a134 (__TEXT,__text) external _glMap2d
00007ffa1933a167 (__TEXT,__text) external _glMap2f
00007ffa1933c93e (__TEXT,__text) external _glMapBuffer
00007ffa19340f01 (__TEXT,__text) external _glMapBufferARB
00007ffa1933d95d (__TEXT,__text) external _glMapBufferRange
00007ffa1933a19a (__TEXT,__text) external _glMapGrid1d
00007ffa1933a1b6 (__TEXT,__text) external _glMapGrid1f
00007ffa1933a1d2 (__TEXT,__text) external _glMapGrid2d
00007ffa1933a1f0 (__TEXT,__text) external _glMapGrid2f
00007ffa19342876 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00007ffa1934289d (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00007ffa193428c4 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00007ffa193428f4 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00007ffa1933a20e (__TEXT,__text) external _glMaterialf
00007ffa1933a22c (__TEXT,__text) external _glMaterialfv
00007ffa1933a24e (__TEXT,__text) external _glMateriali
00007ffa1933a26f (__TEXT,__text) external _glMaterialiv
00007ffa1933a291 (__TEXT,__text) external _glMatrixMode
00007ffa1933ef20 (__TEXT,__text) external _glMinSampleShading
00007ffa193415a4 (__TEXT,__text) external _glMinSampleShadingARB
00007ffa1933bb7d (__TEXT,__text) external _glMinmax
00007ffa1933a2ad (__TEXT,__text) external _glMultMatrixd
00007ffa1933a2ca (__TEXT,__text) external _glMultMatrixf
00007ffa1933c02c (__TEXT,__text) external _glMultTransposeMatrixd
00007ffa19340934 (__TEXT,__text) external _glMultTransposeMatrixdARB
00007ffa1933c049 (__TEXT,__text) external _glMultTransposeMatrixf
00007ffa19340951 (__TEXT,__text) external _glMultTransposeMatrixfARB
00007ffa1933c53e (__TEXT,__text) external _glMultiDrawArrays
00007ffa19341be8 (__TEXT,__text) external _glMultiDrawArraysEXT
00007ffa19342b8b (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00007ffa1933c564 (__TEXT,__text) external _glMultiDrawElements
00007ffa1933e3d5 (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00007ffa19341c0e (__TEXT,__text) external _glMultiDrawElementsEXT
00007ffa19342d30 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00007ffa19342d58 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00007ffa19342bb1 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00007ffa1933bc0e (__TEXT,__text) external _glMultiTexCoord1d
00007ffa19340516 (__TEXT,__text) external _glMultiTexCoord1dARB
00007ffa1933bc2a (__TEXT,__text) external _glMultiTexCoord1dv
00007ffa19340532 (__TEXT,__text) external _glMultiTexCoord1dvARB
00007ffa1933bc49 (__TEXT,__text) external _glMultiTexCoord1f
00007ffa19340551 (__TEXT,__text) external _glMultiTexCoord1fARB
00007ffa1933bc65 (__TEXT,__text) external _glMultiTexCoord1fv
00007ffa1934056d (__TEXT,__text) external _glMultiTexCoord1fvARB
00007ffa1933bc84 (__TEXT,__text) external _glMultiTexCoord1i
00007ffa1934058c (__TEXT,__text) external _glMultiTexCoord1iARB
00007ffa1933bca2 (__TEXT,__text) external _glMultiTexCoord1iv
00007ffa193405aa (__TEXT,__text) external _glMultiTexCoord1ivARB
00007ffa1933bcc1 (__TEXT,__text) external _glMultiTexCoord1s
00007ffa193405c9 (__TEXT,__text) external _glMultiTexCoord1sARB
00007ffa1933bcdf (__TEXT,__text) external _glMultiTexCoord1sv
00007ffa193405e7 (__TEXT,__text) external _glMultiTexCoord1svARB
00007ffa1933bcfe (__TEXT,__text) external _glMultiTexCoord2d
00007ffa19340606 (__TEXT,__text) external _glMultiTexCoord2dARB
00007ffa1933bd1a (__TEXT,__text) external _glMultiTexCoord2dv
00007ffa19340622 (__TEXT,__text) external _glMultiTexCoord2dvARB
00007ffa1933bd39 (__TEXT,__text) external _glMultiTexCoord2f
00007ffa19340641 (__TEXT,__text) external _glMultiTexCoord2fARB
00007ffa1933bd55 (__TEXT,__text) external _glMultiTexCoord2fv
00007ffa1934065d (__TEXT,__text) external _glMultiTexCoord2fvARB
00007ffa1933bd74 (__TEXT,__text) external _glMultiTexCoord2i
00007ffa1934067c (__TEXT,__text) external _glMultiTexCoord2iARB
00007ffa1933bd95 (__TEXT,__text) external _glMultiTexCoord2iv
00007ffa1934069d (__TEXT,__text) external _glMultiTexCoord2ivARB
00007ffa1933bdb4 (__TEXT,__text) external _glMultiTexCoord2s
00007ffa193406bc (__TEXT,__text) external _glMultiTexCoord2sARB
00007ffa1933bdd5 (__TEXT,__text) external _glMultiTexCoord2sv
00007ffa193406dd (__TEXT,__text) external _glMultiTexCoord2svARB
00007ffa1933bdf4 (__TEXT,__text) external _glMultiTexCoord3d
00007ffa193406fc (__TEXT,__text) external _glMultiTexCoord3dARB
00007ffa1933be10 (__TEXT,__text) external _glMultiTexCoord3dv
00007ffa19340718 (__TEXT,__text) external _glMultiTexCoord3dvARB
00007ffa1933be2f (__TEXT,__text) external _glMultiTexCoord3f
00007ffa19340737 (__TEXT,__text) external _glMultiTexCoord3fARB
00007ffa1933be4b (__TEXT,__text) external _glMultiTexCoord3fv
00007ffa19340753 (__TEXT,__text) external _glMultiTexCoord3fvARB
00007ffa1933be6a (__TEXT,__text) external _glMultiTexCoord3i
00007ffa19340772 (__TEXT,__text) external _glMultiTexCoord3iARB
00007ffa1933be8e (__TEXT,__text) external _glMultiTexCoord3iv
00007ffa19340796 (__TEXT,__text) external _glMultiTexCoord3ivARB
00007ffa1933bead (__TEXT,__text) external _glMultiTexCoord3s
00007ffa193407b5 (__TEXT,__text) external _glMultiTexCoord3sARB
00007ffa1933bed1 (__TEXT,__text) external _glMultiTexCoord3sv
00007ffa193407d9 (__TEXT,__text) external _glMultiTexCoord3svARB
00007ffa1933bef0 (__TEXT,__text) external _glMultiTexCoord4d
00007ffa193407f8 (__TEXT,__text) external _glMultiTexCoord4dARB
00007ffa1933bf0c (__TEXT,__text) external _glMultiTexCoord4dv
00007ffa19340814 (__TEXT,__text) external _glMultiTexCoord4dvARB
00007ffa1933bf2b (__TEXT,__text) external _glMultiTexCoord4f
00007ffa19340833 (__TEXT,__text) external _glMultiTexCoord4fARB
00007ffa1933bf47 (__TEXT,__text) external _glMultiTexCoord4fv
00007ffa1934084f (__TEXT,__text) external _glMultiTexCoord4fvARB
00007ffa1933bf66 (__TEXT,__text) external _glMultiTexCoord4i
00007ffa1934086e (__TEXT,__text) external _glMultiTexCoord4iARB
00007ffa1933bf8d (__TEXT,__text) external _glMultiTexCoord4iv
00007ffa19340895 (__TEXT,__text) external _glMultiTexCoord4ivARB
00007ffa1933bfac (__TEXT,__text) external _glMultiTexCoord4s
00007ffa193408b4 (__TEXT,__text) external _glMultiTexCoord4sARB
00007ffa1933bfd3 (__TEXT,__text) external _glMultiTexCoord4sv
00007ffa193408db (__TEXT,__text) external _glMultiTexCoord4svARB
00007ffa19341645 (__TEXT,__text) external _glNamedStringARB
00007ffa1933a2e7 (__TEXT,__text) external _glNewList
00007ffa1933a305 (__TEXT,__text) external _glNormal3b
00007ffa1933a326 (__TEXT,__text) external _glNormal3bv
00007ffa1933a343 (__TEXT,__text) external _glNormal3d
00007ffa1933a35d (__TEXT,__text) external _glNormal3dv
00007ffa1933a37a (__TEXT,__text) external _glNormal3f
00007ffa1933a394 (__TEXT,__text) external _glNormal3fv
00007ffa1933a3b1 (__TEXT,__text) external _glNormal3i
00007ffa1933a3d2 (__TEXT,__text) external _glNormal3iv
00007ffa1933a3ef (__TEXT,__text) external _glNormal3s
00007ffa1933a410 (__TEXT,__text) external _glNormal3sv
00007ffa1933a42d (__TEXT,__text) external _glNormalPointer
00007ffa19342c6d (__TEXT,__text) external _glObjectPurgeableAPPLE
00007ffa19342c8e (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00007ffa1933a44f (__TEXT,__text) external _glOrtho
00007ffa19342dec (__TEXT,__text) external _glPNTrianglesfATI
00007ffa19342df8 (__TEXT,__text) external _glPNTrianglesfATIX
00007ffa19342de6 (__TEXT,__text) external _glPNTrianglesiATI
00007ffa19342df2 (__TEXT,__text) external _glPNTrianglesiATIX
00007ffa1933a469 (__TEXT,__text) external _glPassThrough
00007ffa1933edb9 (__TEXT,__text) external _glPatchParameterfv
00007ffa1933ed9b (__TEXT,__text) external _glPatchParameteri
00007ffa1933ee50 (__TEXT,__text) external _glPauseTransformFeedback
00007ffa1933a483 (__TEXT,__text) external _glPixelMapfv
00007ffa1933a4a5 (__TEXT,__text) external _glPixelMapuiv
00007ffa1933a4c7 (__TEXT,__text) external _glPixelMapusv
00007ffa1933a4e9 (__TEXT,__text) external _glPixelStoref
00007ffa1933a505 (__TEXT,__text) external _glPixelStorei
00007ffa1933a523 (__TEXT,__text) external _glPixelTransferf
00007ffa1933a53f (__TEXT,__text) external _glPixelTransferi
00007ffa1933a55d (__TEXT,__text) external _glPixelZoom
00007ffa1933c4a2 (__TEXT,__text) external _glPointParameterf
00007ffa19340b14 (__TEXT,__text) external _glPointParameterfARB
00007ffa1933c4be (__TEXT,__text) external _glPointParameterfv
00007ffa19340b30 (__TEXT,__text) external _glPointParameterfvARB
00007ffa1933c4dd (__TEXT,__text) external _glPointParameteri
00007ffa19342e33 (__TEXT,__text) external _glPointParameteriNV
00007ffa1933c4fb (__TEXT,__text) external _glPointParameteriv
00007ffa19342e51 (__TEXT,__text) external _glPointParameterivNV
00007ffa1933a577 (__TEXT,__text) external _glPointSize
00007ffa19342cd3 (__TEXT,__text) external _glPointSizePointerAPPLE
00007ffa1933a591 (__TEXT,__text) external _glPolygonMode
00007ffa1933a5af (__TEXT,__text) external _glPolygonOffset
00007ffa1933a5c9 (__TEXT,__text) external _glPolygonStipple
00007ffa1933a5e6 (__TEXT,__text) external _glPopAttrib
00007ffa1933a5fd (__TEXT,__text) external _glPopClientAttrib
00007ffa19342805 (__TEXT,__text) external _glPopGroupMarkerEXT
00007ffa1933a614 (__TEXT,__text) external _glPopMatrix
00007ffa1933a62b (__TEXT,__text) external _glPopName
00007ffa1933e32c (__TEXT,__text) external _glPrimitiveRestartIndex
00007ffa1933a642 (__TEXT,__text) external _glPrioritizeTextures
00007ffa1933f081 (__TEXT,__text) external _glProgramBinary
00007ffa1934016e (__TEXT,__text) external _glProgramEnvParameter4dARB
00007ffa1934018c (__TEXT,__text) external _glProgramEnvParameter4dvARB
00007ffa193401ae (__TEXT,__text) external _glProgramEnvParameter4fARB
00007ffa193401cc (__TEXT,__text) external _glProgramEnvParameter4fvARB
00007ffa1934026e (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00007ffa193401ee (__TEXT,__text) external _glProgramLocalParameter4dARB
00007ffa1934020c (__TEXT,__text) external _glProgramLocalParameter4dvARB
00007ffa1934022e (__TEXT,__text) external _glProgramLocalParameter4fARB
00007ffa1934024c (__TEXT,__text) external _glProgramLocalParameter4fvARB
00007ffa19340292 (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00007ffa1933f0a6 (__TEXT,__text) external _glProgramParameteri
00007ffa19341f3b (__TEXT,__text) external _glProgramParameteriEXT
00007ffa1934033e (__TEXT,__text) external _glProgramStringARB
00007ffa1933f6c6 (__TEXT,__text) external _glProgramUniform1d
00007ffa1933f73e (__TEXT,__text) external _glProgramUniform1dv
00007ffa1933f2a0 (__TEXT,__text) external _glProgramUniform1f
00007ffa1933f3a8 (__TEXT,__text) external _glProgramUniform1fv
00007ffa1933f201 (__TEXT,__text) external _glProgramUniform1i
00007ffa1933f318 (__TEXT,__text) external _glProgramUniform1iv
00007ffa1933f4ad (__TEXT,__text) external _glProgramUniform1ui
00007ffa1933f54c (__TEXT,__text) external _glProgramUniform1uiv
00007ffa1933f6e4 (__TEXT,__text) external _glProgramUniform2d
00007ffa1933f762 (__TEXT,__text) external _glProgramUniform2dv
00007ffa1933f2be (__TEXT,__text) external _glProgramUniform2f
00007ffa1933f3cc (__TEXT,__text) external _glProgramUniform2fv
00007ffa1933f222 (__TEXT,__text) external _glProgramUniform2i
00007ffa1933f33c (__TEXT,__text) external _glProgramUniform2iv
00007ffa1933f4ce (__TEXT,__text) external _glProgramUniform2ui
00007ffa1933f570 (__TEXT,__text) external _glProgramUniform2uiv
00007ffa1933f702 (__TEXT,__text) external _glProgramUniform3d
00007ffa1933f786 (__TEXT,__text) external _glProgramUniform3dv
00007ffa1933f2dc (__TEXT,__text) external _glProgramUniform3f
00007ffa1933f3f0 (__TEXT,__text) external _glProgramUniform3fv
00007ffa1933f246 (__TEXT,__text) external _glProgramUniform3i
00007ffa1933f360 (__TEXT,__text) external _glProgramUniform3iv
00007ffa1933f4f2 (__TEXT,__text) external _glProgramUniform3ui
00007ffa1933f594 (__TEXT,__text) external _glProgramUniform3uiv
00007ffa1933f720 (__TEXT,__text) external _glProgramUniform4d
00007ffa1933f7aa (__TEXT,__text) external _glProgramUniform4dv
00007ffa1933f2fa (__TEXT,__text) external _glProgramUniform4f
00007ffa1933f414 (__TEXT,__text) external _glProgramUniform4fv
00007ffa1933f26d (__TEXT,__text) external _glProgramUniform4i
00007ffa1933f384 (__TEXT,__text) external _glProgramUniform4iv
00007ffa1933f519 (__TEXT,__text) external _glProgramUniform4ui
00007ffa1933f5b8 (__TEXT,__text) external _glProgramUniform4uiv
00007ffa1933f7ce (__TEXT,__text) external _glProgramUniformMatrix2dv
00007ffa1933f438 (__TEXT,__text) external _glProgramUniformMatrix2fv
00007ffa1933f843 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00007ffa1933f5dc (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00007ffa1933f891 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00007ffa1933f62a (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00007ffa1933f7f5 (__TEXT,__text) external _glProgramUniformMatrix3dv
00007ffa1933f45f (__TEXT,__text) external _glProgramUniformMatrix3fv
00007ffa1933f86a (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00007ffa1933f603 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00007ffa1933f8df (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00007ffa1933f678 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00007ffa1933f81c (__TEXT,__text) external _glProgramUniformMatrix4dv
00007ffa1933f486 (__TEXT,__text) external _glProgramUniformMatrix4fv
00007ffa1933f8b8 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00007ffa1933f651 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00007ffa1933f906 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00007ffa1933f69f (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00007ffa1933e409 (__TEXT,__text) external _glProvokingVertex
00007ffa1934271c (__TEXT,__text) external _glProvokingVertexEXT
00007ffa1933a665 (__TEXT,__text) external _glPushAttrib
00007ffa1933a681 (__TEXT,__text) external _glPushClientAttrib
00007ffa193427e6 (__TEXT,__text) external _glPushGroupMarkerEXT
00007ffa1933a69d (__TEXT,__text) external _glPushMatrix
00007ffa1933a6b4 (__TEXT,__text) external _glPushName
00007ffa1933e823 (__TEXT,__text) external _glQueryCounter
00007ffa1933a6d0 (__TEXT,__text) external _glRasterPos2d
00007ffa1933a6ea (__TEXT,__text) external _glRasterPos2dv
00007ffa1933a707 (__TEXT,__text) external _glRasterPos2f
00007ffa1933a721 (__TEXT,__text) external _glRasterPos2fv
00007ffa1933a73e (__TEXT,__text) external _glRasterPos2i
00007ffa1933a75c (__TEXT,__text) external _glRasterPos2iv
00007ffa1933a779 (__TEXT,__text) external _glRasterPos2s
00007ffa1933a797 (__TEXT,__text) external _glRasterPos2sv
00007ffa1933a7b4 (__TEXT,__text) external _glRasterPos3d
00007ffa1933a7ce (__TEXT,__text) external _glRasterPos3dv
00007ffa1933a7eb (__TEXT,__text) external _glRasterPos3f
00007ffa1933a805 (__TEXT,__text) external _glRasterPos3fv
00007ffa1933a822 (__TEXT,__text) external _glRasterPos3i
00007ffa1933a843 (__TEXT,__text) external _glRasterPos3iv
00007ffa1933a860 (__TEXT,__text) external _glRasterPos3s
00007ffa1933a881 (__TEXT,__text) external _glRasterPos3sv
00007ffa1933a89e (__TEXT,__text) external _glRasterPos4d
00007ffa1933a8b8 (__TEXT,__text) external _glRasterPos4dv
00007ffa1933a8d5 (__TEXT,__text) external _glRasterPos4f
00007ffa1933a8ef (__TEXT,__text) external _glRasterPos4fv
00007ffa1933a90c (__TEXT,__text) external _glRasterPos4i
00007ffa1933a930 (__TEXT,__text) external _glRasterPos4iv
00007ffa1933a94d (__TEXT,__text) external _glRasterPos4s
00007ffa1933a971 (__TEXT,__text) external _glRasterPos4sv
00007ffa1933a98e (__TEXT,__text) external _glReadBuffer
00007ffa1933a9aa (__TEXT,__text) external _glReadPixels
00007ffa1933a9da (__TEXT,__text) external _glRectd
00007ffa1933a9f4 (__TEXT,__text) external _glRectdv
00007ffa1933aa14 (__TEXT,__text) external _glRectf
00007ffa1933aa2e (__TEXT,__text) external _glRectfv
00007ffa1933aa4e (__TEXT,__text) external _glRecti
00007ffa1933aa72 (__TEXT,__text) external _glRectiv
00007ffa1933aa92 (__TEXT,__text) external _glRects
00007ffa1933aab6 (__TEXT,__text) external _glRectsv
00007ffa1933efc1 (__TEXT,__text) external _glReleaseShaderCompiler
00007ffa1933aad6 (__TEXT,__text) external _glRenderMode
00007ffa1933d6fd (__TEXT,__text) external _glRenderbufferStorage
00007ffa19341d02 (__TEXT,__text) external _glRenderbufferStorageEXT
00007ffa1933d90f (__TEXT,__text) external _glRenderbufferStorageMultisample
00007ffa19341f14 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00007ffa1933bb9e (__TEXT,__text) external _glResetHistogram
00007ffa1933bbba (__TEXT,__text) external _glResetMinmax
00007ffa1933ee67 (__TEXT,__text) external _glResumeTransformFeedback
00007ffa1933aaf2 (__TEXT,__text) external _glRotated
00007ffa1933ab0c (__TEXT,__text) external _glRotatef
00007ffa1933c1f0 (__TEXT,__text) external _glSampleCoverage
