00007ff800e95c90 (__TEXT,__text) external _APL_dgemm
00007ff800f7603d (__TEXT,__text) external _cblas_ctbmv
00007ff800f4359a (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff800f5496d (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff800f762aa (__TEXT,__text) external _cblas_ctbsv
00007ff800f43ed2 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff800f552c3 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff800f76517 (__TEXT,__text) external _cblas_ctpmv
00007ff800f44974 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff800f55d83 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff800f7671a (__TEXT,__text) external _cblas_ctpsv
00007ff800f45113 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff800f56517 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00007ff800f6e4e2 (__TEXT,__text) external _cblas_ctrmm
00007ff800f1fa2f (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00007ff800f3d431 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff800f76c91 (__TEXT,__text) external _cblas_ctrmv
00007ff800f45a4f (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff800f56e4c (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff800f65394 (__TEXT,__text) external _cblas_ctrsm
00007ff800e79da0 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff800f31452 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff800f777e9 (__TEXT,__text) external _cblas_ctrsv
00007ff800f465a7 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff800f579b4 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff800f672ea (__TEXT,__text) external _cblas_dasum
00007ff800e98f83 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff800f33b6b (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff800f6731e (__TEXT,__text) external _cblas_daxpy
00007ff800e98fb7 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff800f33b9c (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff800f67433 (__TEXT,__text) external _cblas_dcopy
00007ff800e990cc (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff800f33c96 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff800f67287 (__TEXT,__text) external _cblas_ddot
00007ff800e98f20 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff800f33b14 (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff800f628d0 (__TEXT,__text) external _cblas_dgbmv
00007ff800e05dec (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff800f2e8a2 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff800f6ce52 (__TEXT,__text) external _cblas_dgemm
00007ff800efa479 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff800f3ba74 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff800efa4cf (__TEXT,__text) external _cblas_dgemm_singlecore
00007ff800db68f0 (__TEXT,__text) external _cblas_dgemv
00007ff800e04a0a (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff800f2e502 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff800e04a57 (__TEXT,__text) external _cblas_dgemv_singlecore
00007ff800db32cd (__TEXT,__text) external _cblas_dger
00007ff800e04720 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff800f2e3c7 (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff800f674ac (__TEXT,__text) external _cblas_dnrm2
00007ff800e99145 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff800f33d00 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff800f67587 (__TEXT,__text) external _cblas_drot
00007ff800e99254 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff800f33df7 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff800f732ee (__TEXT,__text) external _cblas_drotg
00007ff800f3f7f6 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff800f51020 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff800f6763b (__TEXT,__text) external _cblas_drotm
00007ff800e99308 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff800f33e9d (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff800f7341e (__TEXT,__text) external _cblas_drotmg
00007ff800f3f926 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff800f51150 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff800f62c63 (__TEXT,__text) external _cblas_dsbmv
00007ff800e0eb14 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff800f2ec6c (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff800db3299 (__TEXT,__text) external _cblas_dscal
00007ff800e99160 (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff800f33d19 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff800f614bc (__TEXT,__text) external _cblas_dsdot
00007ff800ddc7f6 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff800f2a444 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff800f60f51 (__TEXT,__text) external _cblas_dspmv
00007ff800dd2a9b (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff800f29eb7 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff800f6b095 (__TEXT,__text) external _cblas_dspr
00007ff800ed7c0e (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff800f39750 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff800f6488d (__TEXT,__text) external _cblas_dspr2
00007ff800e52547 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff800f30918 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff800f674f5 (__TEXT,__text) external _cblas_dswap
00007ff800e991c2 (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff800f33d73 (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff800f60bfb (__TEXT,__text) external _cblas_dsymm
00007ff800dd1b06 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff800f29b5f (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff800f65723 (__TEXT,__text) external _cblas_dsymv
00007ff800e7aceb (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff800f317eb (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff800f626c9 (__TEXT,__text) external _cblas_dsyr
00007ff800e04aa7 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff800f2e53d (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff800f6279e (__TEXT,__text) external _cblas_dsyr2
00007ff800e04b7c (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff800f2e623 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff800f67def (__TEXT,__text) external _cblas_dsyr2k
00007ff800e9f5da (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff800f3651f (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff800f6ad99 (__TEXT,__text) external _cblas_dsyrk
00007ff800ed7280 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff800f39437 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff800f61a84 (__TEXT,__text) external _cblas_dtbmv
00007ff800de1d91 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff800f2a984 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff800f63792 (__TEXT,__text) external _cblas_dtbsv
00007ff800e253a2 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff800f2f804 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff800f69d1d (__TEXT,__text) external _cblas_dtpmv
00007ff800ebfb6d (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff800f383f3 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff800f640e0 (__TEXT,__text) external _cblas_dtpsv
00007ff800e33430 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff800f30132 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff800f6c019 (__TEXT,__text) external _cblas_dtrmm
00007ff800ee8a2e (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff800f3ac37 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff800db3c2f (__TEXT,__text) external _cblas_dtrmv
00007ff800e04cae (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff800f2e75c (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff800f610c5 (__TEXT,__text) external _cblas_dtrsm
00007ff800dd3c42 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff800f2a037 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff800f624e2 (__TEXT,__text) external _cblas_dtrsv
00007ff800dff6c8 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff800f2b3ce (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff800f61cac (__TEXT,__text) external _cblas_dzasum
00007ff800de2af2 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff800f2aba2 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff800f785c1 (__TEXT,__text) external _cblas_dznrm2
00007ff800f4737f (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff800f587e8 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff800f7e398 (__TEXT,__text) external _cblas_errprn
00007ff800f4f30b (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff800f60464 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff800f62f32 (__TEXT,__text) external _cblas_icamax
00007ff800e0fe6a (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff800f2ef7a (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff800db2f30 (__TEXT,__text) external _cblas_idamax
00007ff800e8957f (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff800f32a3e (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff800f6bb3b (__TEXT,__text) external _cblas_isamax
00007ff800edcd5d (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff800f3a256 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff800f63edf (__TEXT,__text) external _cblas_izamax
00007ff800e2da31 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff800f2ff3b (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff800f61601 (__TEXT,__text) external _cblas_sasum
00007ff800ddc93b (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff800f2a562 (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff800f61635 (__TEXT,__text) external _cblas_saxpy
00007ff800ddc96f (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff800f2a593 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff800f6df0b (__TEXT,__text) external _cblas_scasum
00007ff800f0dad8 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff800f3cb7c (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff800f66145 (__TEXT,__text) external _cblas_scnrm2
00007ff800e81063 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff800f32685 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff800f61748 (__TEXT,__text) external _cblas_scopy
00007ff800ddca82 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff800f2a68b (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff800f615a1 (__TEXT,__text) external _cblas_sdot
00007ff800ddc8db (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff800f2a511 (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff800f6151f (__TEXT,__text) external _cblas_sdsdot
00007ff800ddc859 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff800f2a49b (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff800f6db78 (__TEXT,__text) external _cblas_sgbmv
00007ff800f0569d (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff800f3c7b2 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff800f61d38 (__TEXT,__text) external _cblas_sgemm
00007ff800deb120 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff800f2ac2e (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff800deb176 (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff800f66f1b (__TEXT,__text) external _cblas_sgemv
00007ff800e967d2 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff800f337a4 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff800e9681f (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff800f66dd7 (__TEXT,__text) external _cblas_sger
00007ff800e964fc (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff800f33665 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff800f617c1 (__TEXT,__text) external _cblas_snrm2
00007ff800ddcafb (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff800f2a6f5 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff800f618d0 (__TEXT,__text) external _cblas_srot
00007ff800ddcc0a (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff800f2a7ec (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff800f73922 (__TEXT,__text) external _cblas_srotg
00007ff800f3fe2a (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff800f51654 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff800f61984 (__TEXT,__text) external _cblas_srotm
00007ff800ddccbe (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff800f2a892 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff800f73a33 (__TEXT,__text) external _cblas_srotmg
00007ff800f3ff3b (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff800f51765 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff800f645be (__TEXT,__text) external _cblas_ssbmv
00007ff800e4ef94 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff800f3060a (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff800f617dc (__TEXT,__text) external _cblas_sscal
00007ff800ddcb16 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff800f2a70e (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff800f66381 (__TEXT,__text) external _cblas_sspmv
00007ff800e8940b (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff800f328be (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff800f64a06 (__TEXT,__text) external _cblas_sspr
00007ff800e69409 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff800f30a99 (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff800f668dd (__TEXT,__text) external _cblas_sspr2
00007ff800e93dbb (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff800f33164 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff800f6183e (__TEXT,__text) external _cblas_sswap
00007ff800ddcb78 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff800f2a768 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff800f6d822 (__TEXT,__text) external _cblas_ssymm
00007ff800efeb30 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff800f3c45a (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff800f664f5 (__TEXT,__text) external _cblas_ssymv
00007ff800e8a689 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff800f32d6c (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff800f66f68 (__TEXT,__text) external _cblas_ssyr
00007ff800e9686f (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff800f337df (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff800f67030 (__TEXT,__text) external _cblas_ssyr2
00007ff800e96937 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff800f338ae (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff800f634da (__TEXT,__text) external _cblas_ssyr2k
00007ff800e2203e (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff800f2f54d (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff800f658c0 (__TEXT,__text) external _cblas_ssyrk
00007ff800e7c270 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff800f3198d (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff800f68df1 (__TEXT,__text) external _cblas_stbmv
00007ff800ea8972 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff800f374dc (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff800f639ba (__TEXT,__text) external _cblas_stbsv
00007ff800e2b3dc (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff800f2fa22 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff800f6e132 (__TEXT,__text) external _cblas_stpmv
00007ff800f19069 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff800f3cd9f (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff800f6df64 (__TEXT,__text) external _cblas_stpsv
00007ff800f12193 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff800f3cbd5 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff800f66a56 (__TEXT,__text) external _cblas_strmm
00007ff800e9617b (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff800f332e5 (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff800f67148 (__TEXT,__text) external _cblas_strmv
00007ff800e96a4f (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff800f339ce (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff800f6e86c (__TEXT,__text) external _cblas_strsm
00007ff800f25830 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff800f3d7ba (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff800f6619a (__TEXT,__text) external _cblas_strsv
00007ff800e86f41 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff800f326da (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff800f7e336 (__TEXT,__text) external _cblas_xerbla
00007ff800f4f2a9 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff800f603fe (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff800f67aac (__TEXT,__text) external _cblas_zaxpy
00007ff800e9e140 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff800f361e6 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff800f62211 (__TEXT,__text) external _cblas_zcopy
00007ff800dfa752 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff800f2b0ef (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff800f62178 (__TEXT,__text) external _cblas_zdotc_sub
00007ff800deec40 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff800f2b067 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff800f6d65f (__TEXT,__text) external _cblas_zdotu_sub
00007ff800efe7b7 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff800f3c2aa (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff800f6a0cd (__TEXT,__text) external _cblas_zdrot
00007ff800ecfb40 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff800f387ad (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff800f6d6f8 (__TEXT,__text) external _cblas_zdscal
00007ff800efe9db (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff800f3c332 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff800f78a7e (__TEXT,__text) external _cblas_zgbmv
00007ff800f476ae (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff800f58b17 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff800f6d162 (__TEXT,__text) external _cblas_zgemm
00007ff800efb68f (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff800f3bd77 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff800f79200 (__TEXT,__text) external _cblas_zgemv
00007ff800f47e00 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff800f59240 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff800f6c39a (__TEXT,__text) external _cblas_zgerc
00007ff800ef4280 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff800f3afb7 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff800f6e2e5 (__TEXT,__text) external _cblas_zgeru
00007ff800f1921c (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff800f3cf59 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff800f79fa0 (__TEXT,__text) external _cblas_zhbmv
00007ff800f48ba0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff800f5a030 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff800f6502e (__TEXT,__text) external _cblas_zhemm
00007ff800e69a31 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff800f310f5 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff800f7a1e6 (__TEXT,__text) external _cblas_zhemv
00007ff800f4927b (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff800f5a728 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff800f6937f (__TEXT,__text) external _cblas_zher
00007ff800eae2ba (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff800f37a57 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff800f7aa7a (__TEXT,__text) external _cblas_zher2
00007ff800f49ebc (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff800f5b3d6 (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff800f6bcfe (__TEXT,__text) external _cblas_zher2k
00007ff800ee3e42 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff800f3a910 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff800f61d8e (__TEXT,__text) external _cblas_zherk
00007ff800dee823 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff800f2ac71 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff800f7b22d (__TEXT,__text) external _cblas_zhpmv
00007ff800f4a66f (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff800f5bb89 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff800f7b425 (__TEXT,__text) external _cblas_zhpr
00007ff800f4ac30 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff800f5bd91 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff800f7b55b (__TEXT,__text) external _cblas_zhpr2
00007ff800f4af99 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff800f5c0fe (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff800f786cd (__TEXT,__text) external _cblas_zrotg
00007ff800f47461 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff800f588ca (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff800f687fe (__TEXT,__text) external _cblas_zscal
00007ff800ea5b30 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff800f36f26 (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff800f6840d (__TEXT,__text) external _cblas_zswap
00007ff800ea4a31 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff800f36b33 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff800f67746 (__TEXT,__text) external _cblas_zsymm
00007ff800e9b347 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff800f35e89 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff800f6cea8 (__TEXT,__text) external _cblas_zsyr2k
00007ff800efa528 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff800f3bab7 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff800f63105 (__TEXT,__text) external _cblas_zsyrk
00007ff800e10437 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff800f2f138 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff800f7bc84 (__TEXT,__text) external _cblas_ztbmv
00007ff800f4b6c2 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff800f5c80c (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff800f7bef1 (__TEXT,__text) external _cblas_ztbsv
00007ff800f4bfb4 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff800f5d11c (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff800f7c15e (__TEXT,__text) external _cblas_ztpmv
00007ff800f4ca7f (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff800f5dc05 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff800f7c361 (__TEXT,__text) external _cblas_ztpsv
00007ff800f4d162 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff800f5e2dd (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff800f68474 (__TEXT,__text) external _cblas_ztrmm
00007ff800ea4b1e (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff800f36b9d (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff800f7cb4d (__TEXT,__text) external _cblas_ztrmv
00007ff800f4da52 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff800f5ebc5 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
