
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
0000000000040e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdePopupGroupView
0000000000040e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeView
0000000000040ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfActionButton
0000000000040f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfPopoverTouchBarItem
0000000000041018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfServicesController
0000000000040f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdConstraintsDict
0000000000040f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdInstallableOptionsDict
0000000000041028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopup
0000000000041008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupController
00000000000410b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupLabel
0000000000041038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printButton
0000000000041050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printCocoaWindowRef
0000000000041070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printDialogOptions
0000000000040f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printInfo
0000000000040f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSession
0000000000040f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSettings
0000000000040fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerAndPresetsView
0000000000040f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopoverTouchBarItem
0000000000040ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopup
0000000000041000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupController
0000000000041128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupLabel
0000000000040f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printingTouchBar
0000000000040fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pushThumbnailDown
0000000000040f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pushThumbnailLeft
0000000000041020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._requireAdminToPrintLocally
00000000000410d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessory
00000000000410d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessoryTopLevelNibObjects
0000000000041120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityButton
0000000000041098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityWindowController
0000000000041068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._settingUpWindow
0000000000040ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showPresetsPopup
0000000000040f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingExpandedDialog
00000000000410a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingJobPIN
0000000000041060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingPageSetup
0000000000040fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingSettingsOnly
0000000000040eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._simplePDEView
0000000000041108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._subject
0000000000040f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._suggestedPaperInfo
00000000000410f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._tagController
0000000000040eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailView
00000000000410e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._title
0000000000040f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._touchBarPrinterButtons
0000000000040fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._trailingDivideLine
0000000000040fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._trailingLowInk
0000000000041110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._usingSuggestedPaper
0000000000040d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._alertImage
0000000000040da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._allowAddingPrinters
0000000000040da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._allowLocallyConnectedPrinters
0000000000040de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._browser
0000000000040d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._currentPMPrinterObject
0000000000040dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesChangedPortToken
0000000000040d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesPrinterList
0000000000040d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._justAddedPrinterID
0000000000040d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._lockedImage
0000000000040d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._offlineImage
0000000000040de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._pendingPrinterListChanged
0000000000040d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portMessageQueue
0000000000040d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portRunLoop
0000000000040dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printWindowController
0000000000040d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerErrorString
0000000000040db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPort
0000000000040db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPortToken
0000000000040d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButton
0000000000040d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._remoteImage
0000000000040dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._serverStatusChangedPortToken
0000000000040d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._stoppedImage
0000000000040dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._thereAreFaxPrinters
0000000000041208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
0000000000041200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
0000000000041210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000411f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
0000000000041150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
0000000000041158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
0000000000041140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItems
0000000000041160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsArrayController
0000000000041148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
0000000000041138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrinterTouchbarScrollViewController.printWindowController
00000000000418f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_EditPresetsController
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000413a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDEPluginCallback
0000000000041918 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDFWatermarkController
00000000000412b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCocoaPDEPlugin
0000000000041508 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetNameContoller
00000000000416c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
0000000000041300 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEController
0000000000041350 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPlugin
0000000000041850 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
0000000000041620 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServices
0000000000041710 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetTicketWrapper
00000000000413f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsPopupController
0000000000041580 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintAccessoryViewPDE
0000000000041788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintWindowController
00000000000414e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupButtonCell
0000000000041490 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupController
0000000000041648 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMResettingScrollViewController
0000000000041670 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStackViewController
00000000000418a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
0000000000041418 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
0000000000041800 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000417b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterTouchbarScrollViewController
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyArrayPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateDefaultSaveToFileName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCForceRelease (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyReadyMediaList (from ApplicationServices)
                 (undefined) external _PJCPrinterSupportsReadyMedia (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PMCFEqual (from ApplicationServices)
                 (undefined) external _PMCopyPageFormat (from ApplicationServices)
                 (undefined) external _PMCopyPrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePageFormat (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateSession (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetFirstPage (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
                 (undefined) external _PMInlineWorkflowCopyItems (from ApplicationServices)
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
0000000000034b00 (__DATA,__const) external _PMPrinterChangedNotification
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsPostScriptPrinter (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterIsScanner (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumables (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesDisclaimer (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesOptionalText (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
                 (undefined) external _PMPrinterSetFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterSetMarkerChangeTime (from ApplicationServices)
000000000000d5f8 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
000000000000d68a (__TEXT,__text) external _PMPrivatePrepareAppKitPrintDialog
000000000000d910 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialog
000000000000d82e (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialogWithExcludedPDEList
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPageFormat (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCopy (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketDeleteItem (from ApplicationServices)
                 (undefined) external _PMTicketGetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisItem (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketReleaseItem (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetDouble (from ApplicationServices)
                 (undefined) external _PMTicketSetItem (from ApplicationServices)
                 (undefined) external _PMTicketSetSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0000000000041970 (__DATA,__data) external _PrinterListUpdatedNotification
000000000000d91c (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000000000d930 (__TEXT,__text) external _StripOldFileExtension
000000000000917e (__TEXT,__text) external _UTF8StrDefaultToUnknown
0000000000041968 (__DATA,__data) external _UpdatePrinterPopupNotification
0000000000034bc8 (__DATA,__const) external _WatermarkActionParameterNameAngle
0000000000034bf0 (__DATA,__const) external _WatermarkActionParameterNameFileNames
0000000000034bc0 (__DATA,__const) external _WatermarkActionParameterNameOpacity
0000000000034bd0 (__DATA,__const) external _WatermarkActionParameterNameOverUnder
0000000000034be8 (__DATA,__const) external _WatermarkActionParameterNameScale
0000000000034bd8 (__DATA,__const) external _WatermarkActionParameterNameXOffset
0000000000034be0 (__DATA,__const) external _WatermarkActionParameterNameYOffset
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN12PMBaseObject15CopyObjectStateEPS_ (from ApplicationServices)
                 (undefined) external __ZN12PMBaseObject16CreateEmptyArrayEv (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14GetPrinterNameEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter16IsGenericPrinterEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter22IsPrinterDirectConnectEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12SetTicketRefEP17OpaquePMTicketRef (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject23ReleaseAndReplaceTicketEP17OpaquePMTicketRef (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession10SetPreviewEhj (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17GetCurrentPrinterEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17SetCurrentPrinterEP15OpaquePMPrinter (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17SetCurrentPrinterEP15OpaquePMPrinterh (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetEnablePresetsPopUpEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession24GetDefaultButtonTitleRefEv (from ApplicationServices)
                 (undefined) external __ZN21OpaquePMPrintSettings17PJCGetDestinationEPtPPK7__CFURL (from ApplicationServices)
                 (undefined) external __ZN21OpaquePMPrintSettings17PJCSetDestinationEtPK7__CFURL (from ApplicationServices)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_trace_with_buffer (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsArrayFirst (from libcups)
                 (undefined) external _cupsArrayNext (from libcups)
                 (undefined) external _cupsArrayRemove (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetConflicts (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsResolveConflicts (from libcups)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryProgressNotification (from CoreServices)
0000000000034ae0 (__DATA,__const) external _kPMRecentPDFActionsPrefsKey
0000000000034ae8 (__DATA,__const) external _kPMTouchBarPDFButtonsItem
0000000000034af8 (__DATA,__const) external _kPMTouchBarPDFPopoverButton
0000000000034af0 (__DATA,__const) external _kPMTouchBarPDFPressHoldButtonsItem
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _msgtracer_log_with_keys (from libDiagnosticMessagesClient)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _ppdFindAttr (from libcups)
                 (undefined) external _ppdFindChoice (from libcups)
                 (undefined) external _ppdFindMarkedChoice (from libcups)
                 (undefined) external _ppdFindOption (from libcups)
                 (undefined) external _ppdFirstCustomParam (from libcups)
                 (undefined) external _ppdInstallableConflict (from libcups)
                 (undefined) external _ppdMarkOption (from libcups)
                 (undefined) external _ppdNextCustomParam (from libcups)
                 (undefined) external _ppdPageSize (from libcups)
                 (undefined) external _ppdPageSizeLimits (from libcups)
0000000000041c20 (__DATA,__data) external _restrictCopyKey
0000000000041c18 (__DATA,__data) external _restrictOpenDocKey
0000000000041c28 (__DATA,__data) external _restrictPrintKey
                 (undefined) external _sandbox_unsuspend (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
00000000000325c0 (__TEXT,__const) external _touchBarDefaultPrintButtonWidth
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture i386):
0003e450 (__OBJC,__class) external .objc_class_name_EditPresetsController
         (undefined) external .objc_class_name_NSAlert (from AppKit)
         (undefined) external .objc_class_name_NSArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSAutoreleasePool (from Foundation)
         (undefined) external .objc_class_name_NSBundle (from Foundation)
         (undefined) external .objc_class_name_NSButton (from AppKit)
         (undefined) external .objc_class_name_NSButtonGroupTouchBarItem (from AppKit)
         (undefined) external .objc_class_name_NSCarbonWindow (from AppKit)
         (undefined) external .objc_class_name_NSCharacterSet (from Foundation)
         (undefined) external .objc_class_name_NSColor (from AppKit)
         (undefined) external .objc_class_name_NSController (from AppKit)
         (undefined) external .objc_class_name_NSCustomTouchBarItem (from AppKit)
         (undefined) external .objc_class_name_NSDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSDistributedNotificationCenter (from Foundation)
         (undefined) external .objc_class_name_NSException (from CoreFoundation)
         (undefined) external .objc_class_name_NSFileManager (from Foundation)
         (undefined) external .objc_class_name_NSFont (from AppKit)
         (undefined) external .objc_class_name_NSGraphicsContext (from AppKit)
