00007ffa1b36a20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b3885a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ParameterValueVAA11ReorderableAA12OrderElementAaDP_SQ
00007ffa1b38a516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b38a52e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b38a51e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b38a526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38a54a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOSHAASQ
00007ffa1b38a55c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b38a61e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14SiriVocabularyO11DynamicTermVSHAASQ
00007ffa1b38a616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14SiriVocabularyO6CorpusC14OperationErrorO10Foundation09LocalizedG0AAs0G0
00007ffa1b38a60e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14SiriVocabularyO6CorpusC14OperationErrorOSHAASQ
00007ffa1b3883d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b3883ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b3883de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b3883e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b3883c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOSHAASQ
00007ffa1b38840e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b388a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15EntityQuerySortV8OrderingOyx_GSHAASQ
00007ffa1b38acb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IdentifierOneOfVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1b38acc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IdentifierOneOfVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1b38acc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IdentifierOneOfVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1b38acb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IdentifierOneOfVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1b387914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemV0E4TypeOSHAASQ
00007ffa1b387940 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b387930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b387938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b387644 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC15IntControlStyleOyx_GSHAASQ
00007ffa1b388eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC18DoubleControlStyleOyx_GSHAASQ
00007ffa1b388d90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC21PlacemarkDisplayStyleOyx_GSHAASQ
00007ffa1b38a854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC8DateKindOyx_GSHAASQ
00007ffa1b38968c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b389694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b38967c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b389684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b3896a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b389674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b38969c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b387480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCyxGAA03AnyC5ValueAA0F0AaEP_AA01_cF0
00007ffa1b38a6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EnterMarkupErrorOSHAASQ
00007ffa1b386f12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b386f02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b386f0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b386eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVSHAASQ
00007ffa1b3897b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentPredictionVyxq_GAA0cD13ConfigurationAA0C0AaEP_AA0aC0
00007ffa1b38aaa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MetadataIntervalOSHAASQ
00007ffa1b388e10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16TimedAccumulatorC25CapacityExhaustedBehaviorOyx_GSHAASQ
00007ffa1b38aa88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ExecutionIntervalOSHAASQ
00007ffa1b389f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b389f20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b389f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b389f18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b389efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOSHAASQ
00007ffa1b389f40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b38acfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IdentifierEqualToVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1b38ad0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IdentifierEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1b38ad14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IdentifierEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1b38ad04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IdentifierEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1b387430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1b387420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1b387428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38752e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00007ffa1b387526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffa1b38754c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffa1b387544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00007ffa1b38753c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffa1b3890f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1b3890e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1b3890ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b389c3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0D9ReferenceOSHAASQ
00007ffa1b389c2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV9SortOrderOSHAASQ
00007ffa1b389c66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b389c56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b389c5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38ac40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0H0AaEP_AA14AnyIntentValue
00007ffa1b38ac48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentK0
00007ffa1b38ac38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aK0
00007ffa1b38923e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b389256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b389246 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b38924e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b389230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOSHAASQ
00007ffa1b389276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b38928c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b3892a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b389294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b38929c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38927e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOSHAASQ
00007ffa1b3892c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b388caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17PerformQueryErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1b387264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ShortcutTileColorOSHAASQ
00007ffa1b38c0de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentV0cD5ErrorOSHAASQ
00007ffa1b38c0ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00007ffa1b38c0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00007ffa1b386960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18FetchMetadataErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1b38ad22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA0C25ParameterSummaryConditionAA0E0AA0efG0P_5ValueAA09AnyIntentH0P0H4TypeAA01_jH0PAA0A6Entity
00007ffa1b38ad32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA0E0AaEP_AA14AnyIntentValue
00007ffa1b38ad3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentH0
00007ffa1b38ad2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aH0
00007ffa1b38adba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1b38adca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1b38add2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1b38adc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1b3869fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1b3869ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1b3869f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38882e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E4TypeOSHAASQ
00007ffa1b38884a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E6StatusOSHAASQ
00007ffa1b38883c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E8PriorityOSHAASQ
00007ffa1b388820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV12SpatialEventOSHAASQ
00007ffa1b388876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b388866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b38886e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b388c02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PerformIntentErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1b389d28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PreviewEntityErrorOSHAASQ
00007ffa1b38aa96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18ViewBridgeIntervalOSHAASQ
00007ffa1b38aab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18VocabularyIntervalOSHAASQ
00007ffa1b38ad6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1b38ad7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1b38ad86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1b38ad76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1b38ad94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1b38ada4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1b38adac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1b38ad9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1b386606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b3865f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b3865fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b389cbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0D4TypeOSHAASQ
00007ffa1b389ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b389cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b389cda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38a876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G10Foundation09LocalizedG0AAs0G0
00007ffa1b38a862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterCyxGAA14AnyIntentValueAA0H0AaEP_AA01_gH0
00007ffa1b38ac7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0H0AaEP_AA14AnyIntentValue
00007ffa1b38ac84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentK0
00007ffa1b38ac74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aK0
00007ffa1b38acd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA0C25ParameterSummaryConditionAA0G0AA0ghI0P_5ValueAA09AnyIntentJ0P0J4TypeAA01_lJ0PAA0A6Entity
00007ffa1b38ace6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0G0AaEP_AA14AnyIntentValue
00007ffa1b38acee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentJ0
00007ffa1b38acde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aJ0
00007ffa1b38773e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b38772e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b387736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b387718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVSHAASQ
00007ffa1b388a96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentItemCollectionVyxGAA07ResultsE0AA6ResultAaEP_AA01_C5Value
00007ffa1b38b018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1b38b020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1b38b038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGSHAASQ
00007ffa1b38ab0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00007ffa1b38ab02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffa1b38ab22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffa1b38ab1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
