00000001e51f4f04 (__TEXT,__text) external _CGLGetCurrentContext
00000001e51f2654 (__TEXT,__text) external _glGetProgramivARB
00000001e51f12e4 (__TEXT,__text) external _glGetQueryIndexediv
00000001e51f0c80 (__TEXT,__text) external _glGetQueryObjecti64v
00000001e51f47d0 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00000001e51eee18 (__TEXT,__text) external _glGetQueryObjectiv
00000001e51f3018 (__TEXT,__text) external _glGetQueryObjectivARB
00000001e51f0ca0 (__TEXT,__text) external _glGetQueryObjectui64v
00000001e51f47f0 (__TEXT,__text) external _glGetQueryObjectui64vEXT
00000001e51eee38 (__TEXT,__text) external _glGetQueryObjectuiv
00000001e51f3038 (__TEXT,__text) external _glGetQueryObjectuivARB
00000001e51eedf8 (__TEXT,__text) external _glGetQueryiv
00000001e51f2ff8 (__TEXT,__text) external _glGetQueryivARB
00000001e51efc50 (__TEXT,__text) external _glGetRenderbufferParameteriv
00000001e51f3e2c (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00000001e51f0c24 (__TEXT,__text) external _glGetSamplerParameterIiv
00000001e51f0c44 (__TEXT,__text) external _glGetSamplerParameterIuiv
00000001e51f0c04 (__TEXT,__text) external _glGetSamplerParameterfv
00000001e51f0be4 (__TEXT,__text) external _glGetSamplerParameteriv
00000001e51ee0e0 (__TEXT,__text) external _glGetSeparableFilter
00000001e51ef8e4 (__TEXT,__text) external _glGetShaderInfoLog
00000001e51f13dc (__TEXT,__text) external _glGetShaderPrecisionFormat
00000001e51ef9c8 (__TEXT,__text) external _glGetShaderSource
00000001e51f3624 (__TEXT,__text) external _glGetShaderSourceARB
00000001e51ef880 (__TEXT,__text) external _glGetShaderiv
00000001e51ec534 (__TEXT,__text) external _glGetString
00000001e51f0624 (__TEXT,__text) external _glGetStringi
00000001e51f109c (__TEXT,__text) external _glGetSubroutineIndex
00000001e51f107c (__TEXT,__text) external _glGetSubroutineUniformLocation
00000001e51f0958 (__TEXT,__text) external _glGetSynciv
00000001e51ec54c (__TEXT,__text) external _glGetTexEnvfv
00000001e51ec56c (__TEXT,__text) external _glGetTexEnviv
00000001e51ec58c (__TEXT,__text) external _glGetTexGendv
00000001e51ec5ac (__TEXT,__text) external _glGetTexGenfv
00000001e51ec5cc (__TEXT,__text) external _glGetTexGeniv
00000001e51ec5ec (__TEXT,__text) external _glGetTexImage
00000001e51ec614 (__TEXT,__text) external _glGetTexLevelParameterfv
00000001e51ec638 (__TEXT,__text) external _glGetTexLevelParameteriv
00000001e51f0564 (__TEXT,__text) external _glGetTexParameterIiv
00000001e51f46fc (__TEXT,__text) external _glGetTexParameterIivEXT
00000001e51f0584 (__TEXT,__text) external _glGetTexParameterIuiv
00000001e51f471c (__TEXT,__text) external _glGetTexParameterIuivEXT
00000001e51f49cc (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00000001e51ec65c (__TEXT,__text) external _glGetTexParameterfv
00000001e51ec67c (__TEXT,__text) external _glGetTexParameteriv
00000001e51f007c (__TEXT,__text) external _glGetTransformFeedbackVarying
00000001e51f4180 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00000001e51f06dc (__TEXT,__text) external _glGetUniformBlockIndex
00000001e51f4210 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00000001e51f0668 (__TEXT,__text) external _glGetUniformIndices
00000001e51ef92c (__TEXT,__text) external _glGetUniformLocation
00000001e51f3598 (__TEXT,__text) external _glGetUniformLocationARB
00000001e51f422c (__TEXT,__text) external _glGetUniformOffsetEXT
00000001e51f115c (__TEXT,__text) external _glGetUniformSubroutineuiv
00000001e51f105c (__TEXT,__text) external _glGetUniformdv
00000001e51ef980 (__TEXT,__text) external _glGetUniformfv
00000001e51f35e4 (__TEXT,__text) external _glGetUniformfvARB
00000001e51ef9a4 (__TEXT,__text) external _glGetUniformiv
00000001e51f3604 (__TEXT,__text) external _glGetUniformivARB
00000001e51f03c0 (__TEXT,__text) external _glGetUniformuiv
00000001e51f4618 (__TEXT,__text) external _glGetUniformuivEXT
00000001e51f0120 (__TEXT,__text) external _glGetVertexAttribIiv
00000001e51f44d0 (__TEXT,__text) external _glGetVertexAttribIivEXT
00000001e51f0140 (__TEXT,__text) external _glGetVertexAttribIuiv
00000001e51f44f0 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00000001e51f1dcc (__TEXT,__text) external _glGetVertexAttribLdv
00000001e51ef470 (__TEXT,__text) external _glGetVertexAttribPointerv
00000001e51f2438 (__TEXT,__text) external _glGetVertexAttribPointervARB
00000001e51ef410 (__TEXT,__text) external _glGetVertexAttribdv
00000001e51f23d8 (__TEXT,__text) external _glGetVertexAttribdvARB
00000001e51ef430 (__TEXT,__text) external _glGetVertexAttribfv
00000001e51f23f8 (__TEXT,__text) external _glGetVertexAttribfvARB
00000001e51ef450 (__TEXT,__text) external _glGetVertexAttribiv
00000001e51f2418 (__TEXT,__text) external _glGetVertexAttribivARB
00000001e51ec69c (__TEXT,__text) external _glHint
00000001e51ee230 (__TEXT,__text) external _glHistogram
00000001e51ec6b8 (__TEXT,__text) external _glIndexMask
00000001e51ec6d0 (__TEXT,__text) external _glIndexPointer
00000001e51ec6f0 (__TEXT,__text) external _glIndexd
00000001e51ec704 (__TEXT,__text) external _glIndexdv
00000001e51ec71c (__TEXT,__text) external _glIndexf
00000001e51ec730 (__TEXT,__text) external _glIndexfv
00000001e51ec748 (__TEXT,__text) external _glIndexi
00000001e51ec760 (__TEXT,__text) external _glIndexiv
00000001e51ec778 (__TEXT,__text) external _glIndexs
00000001e51ec790 (__TEXT,__text) external _glIndexsv
00000001e51ec7a8 (__TEXT,__text) external _glIndexub
00000001e51ec7c0 (__TEXT,__text) external _glIndexubv
00000001e51ec7d8 (__TEXT,__text) external _glInitNames
00000001e51f485c (__TEXT,__text) external _glInsertEventMarkerEXT
00000001e51ec7ec (__TEXT,__text) external _glInterleavedArrays
00000001e51eeeac (__TEXT,__text) external _glIsBuffer
00000001e51f30ac (__TEXT,__text) external _glIsBufferARB
00000001e51ec80c (__TEXT,__text) external _glIsEnabled
00000001e51f479c (__TEXT,__text) external _glIsEnabledIndexedEXT
00000001e51effc8 (__TEXT,__text) external _glIsEnabledi
00000001e51f4a3c (__TEXT,__text) external _glIsFenceAPPLE
00000001e51efc70 (__TEXT,__text) external _glIsFramebuffer
00000001e51f3e4c (__TEXT,__text) external _glIsFramebufferEXT
00000001e51ec824 (__TEXT,__text) external _glIsList
00000001e51f3854 (__TEXT,__text) external _glIsNamedStringARB
00000001e51ef868 (__TEXT,__text) external _glIsProgram
00000001e51f1f70 (__TEXT,__text) external _glIsProgramARB
00000001e51f1540 (__TEXT,__text) external _glIsProgramPipeline
00000001e51eedac (__TEXT,__text) external _glIsQuery
00000001e51f2fac (__TEXT,__text) external _glIsQueryARB
00000001e51efbc0 (__TEXT,__text) external _glIsRenderbuffer
00000001e51f3d9c (__TEXT,__text) external _glIsRenderbufferEXT
00000001e51f0af4 (__TEXT,__text) external _glIsSampler
00000001e51ef850 (__TEXT,__text) external _glIsShader
00000001e51f08cc (__TEXT,__text) external _glIsSync
00000001e51ec83c (__TEXT,__text) external _glIsTexture
00000001e51f122c (__TEXT,__text) external _glIsTransformFeedback
00000001e51eff10 (__TEXT,__text) external _glIsVertexArray
00000001e51f4b60 (__TEXT,__text) external _glIsVertexArrayAPPLE
00000001e51f48e0 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00000001e51f4810 (__TEXT,__text) external _glLabelObjectEXT
00000001e51f4d40 (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00000001e51ec854 (__TEXT,__text) external _glLightModelf
00000001e51ec86c (__TEXT,__text) external _glLightModelfv
00000001e51ec888 (__TEXT,__text) external _glLightModeli
00000001e51ec8a4 (__TEXT,__text) external _glLightModeliv
00000001e51ec8c0 (__TEXT,__text) external _glLightf
00000001e51ec8dc (__TEXT,__text) external _glLightfv
00000001e51ec8fc (__TEXT,__text) external _glLighti
00000001e51ec91c (__TEXT,__text) external _glLightiv
00000001e51ec93c (__TEXT,__text) external _glLineStipple
00000001e51ec958 (__TEXT,__text) external _glLineWidth
00000001e51ef58c (__TEXT,__text) external _glLinkProgram
00000001e51f3274 (__TEXT,__text) external _glLinkProgramARB
00000001e51ec96c (__TEXT,__text) external _glListBase
00000001e51ec984 (__TEXT,__text) external _glLoadIdentity
00000001e51ec998 (__TEXT,__text) external _glLoadMatrixd
00000001e51ec9b0 (__TEXT,__text) external _glLoadMatrixf
00000001e51ec9c8 (__TEXT,__text) external _glLoadName
00000001e51ee664 (__TEXT,__text) external _glLoadTransposeMatrixd
00000001e51f2b50 (__TEXT,__text) external _glLoadTransposeMatrixdARB
00000001e51ee67c (__TEXT,__text) external _glLoadTransposeMatrixf
00000001e51f2b68 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00000001e51f395c (__TEXT,__text) external _glLockArraysEXT
00000001e51ec9e0 (__TEXT,__text) external _glLogicOp
00000001e51ec9f8 (__TEXT,__text) external _glMap1d
00000001e51eca1c (__TEXT,__text) external _glMap1f
00000001e51eca40 (__TEXT,__text) external _glMap2d
00000001e51eca6c (__TEXT,__text) external _glMap2f
00000001e51eef30 (__TEXT,__text) external _glMapBuffer
00000001e51f3130 (__TEXT,__text) external _glMapBufferARB
00000001e51efe7c (__TEXT,__text) external _glMapBufferRange
00000001e51eca98 (__TEXT,__text) external _glMapGrid1d
00000001e51ecab0 (__TEXT,__text) external _glMapGrid1f
00000001e51ecac8 (__TEXT,__text) external _glMapGrid2d
00000001e51ecae4 (__TEXT,__text) external _glMapGrid2f
00000001e51f48fc (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00000001e51f4924 (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00000001e51f494c (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00000001e51f497c (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00000001e51ecb00 (__TEXT,__text) external _glMaterialf
00000001e51ecb1c (__TEXT,__text) external _glMaterialfv
00000001e51ecb3c (__TEXT,__text) external _glMateriali
00000001e51ecb5c (__TEXT,__text) external _glMaterialiv
00000001e51ecb7c (__TEXT,__text) external _glMatrixMode
00000001e51f1308 (__TEXT,__text) external _glMinSampleShading
00000001e51f3754 (__TEXT,__text) external _glMinSampleShadingARB
00000001e51ee254 (__TEXT,__text) external _glMinmax
00000001e51ecb94 (__TEXT,__text) external _glMultMatrixd
00000001e51ecbac (__TEXT,__text) external _glMultMatrixf
00000001e51ee694 (__TEXT,__text) external _glMultTransposeMatrixd
00000001e51f2b80 (__TEXT,__text) external _glMultTransposeMatrixdARB
00000001e51ee6ac (__TEXT,__text) external _glMultTransposeMatrixf
00000001e51f2b98 (__TEXT,__text) external _glMultTransposeMatrixfARB
00000001e51eeba0 (__TEXT,__text) external _glMultiDrawArrays
00000001e51f3d08 (__TEXT,__text) external _glMultiDrawArraysEXT
00000001e51f4bdc (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00000001e51eebc4 (__TEXT,__text) external _glMultiDrawElements
00000001e51f086c (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00000001e51f3d2c (__TEXT,__text) external _glMultiDrawElementsEXT
00000001e51f4d60 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00000001e51f4d88 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00000001e51f4c00 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00000001e51ee2d4 (__TEXT,__text) external _glMultiTexCoord1d
00000001e51f27c0 (__TEXT,__text) external _glMultiTexCoord1dARB
00000001e51ee2ec (__TEXT,__text) external _glMultiTexCoord1dv
00000001e51f27d8 (__TEXT,__text) external _glMultiTexCoord1dvARB
00000001e51ee308 (__TEXT,__text) external _glMultiTexCoord1f
00000001e51f27f4 (__TEXT,__text) external _glMultiTexCoord1fARB
00000001e51ee320 (__TEXT,__text) external _glMultiTexCoord1fv
00000001e51f280c (__TEXT,__text) external _glMultiTexCoord1fvARB
00000001e51ee33c (__TEXT,__text) external _glMultiTexCoord1i
00000001e51f2828 (__TEXT,__text) external _glMultiTexCoord1iARB
00000001e51ee358 (__TEXT,__text) external _glMultiTexCoord1iv
00000001e51f2844 (__TEXT,__text) external _glMultiTexCoord1ivARB
00000001e51ee374 (__TEXT,__text) external _glMultiTexCoord1s
00000001e51f2860 (__TEXT,__text) external _glMultiTexCoord1sARB
00000001e51ee390 (__TEXT,__text) external _glMultiTexCoord1sv
00000001e51f287c (__TEXT,__text) external _glMultiTexCoord1svARB
00000001e51ee3ac (__TEXT,__text) external _glMultiTexCoord2d
00000001e51f2898 (__TEXT,__text) external _glMultiTexCoord2dARB
00000001e51ee3c4 (__TEXT,__text) external _glMultiTexCoord2dv
00000001e51f28b0 (__TEXT,__text) external _glMultiTexCoord2dvARB
00000001e51ee3e0 (__TEXT,__text) external _glMultiTexCoord2f
00000001e51f28cc (__TEXT,__text) external _glMultiTexCoord2fARB
00000001e51ee3f8 (__TEXT,__text) external _glMultiTexCoord2fv
00000001e51f28e4 (__TEXT,__text) external _glMultiTexCoord2fvARB
00000001e51ee414 (__TEXT,__text) external _glMultiTexCoord2i
00000001e51f2900 (__TEXT,__text) external _glMultiTexCoord2iARB
00000001e51ee434 (__TEXT,__text) external _glMultiTexCoord2iv
00000001e51f2920 (__TEXT,__text) external _glMultiTexCoord2ivARB
00000001e51ee450 (__TEXT,__text) external _glMultiTexCoord2s
00000001e51f293c (__TEXT,__text) external _glMultiTexCoord2sARB
00000001e51ee470 (__TEXT,__text) external _glMultiTexCoord2sv
00000001e51f295c (__TEXT,__text) external _glMultiTexCoord2svARB
00000001e51ee48c (__TEXT,__text) external _glMultiTexCoord3d
00000001e51f2978 (__TEXT,__text) external _glMultiTexCoord3dARB
00000001e51ee4a4 (__TEXT,__text) external _glMultiTexCoord3dv
00000001e51f2990 (__TEXT,__text) external _glMultiTexCoord3dvARB
00000001e51ee4c0 (__TEXT,__text) external _glMultiTexCoord3f
00000001e51f29ac (__TEXT,__text) external _glMultiTexCoord3fARB
00000001e51ee4d8 (__TEXT,__text) external _glMultiTexCoord3fv
00000001e51f29c4 (__TEXT,__text) external _glMultiTexCoord3fvARB
00000001e51ee4f4 (__TEXT,__text) external _glMultiTexCoord3i
00000001e51f29e0 (__TEXT,__text) external _glMultiTexCoord3iARB
00000001e51ee518 (__TEXT,__text) external _glMultiTexCoord3iv
00000001e51f2a04 (__TEXT,__text) external _glMultiTexCoord3ivARB
00000001e51ee534 (__TEXT,__text) external _glMultiTexCoord3s
00000001e51f2a20 (__TEXT,__text) external _glMultiTexCoord3sARB
00000001e51ee558 (__TEXT,__text) external _glMultiTexCoord3sv
00000001e51f2a44 (__TEXT,__text) external _glMultiTexCoord3svARB
00000001e51ee574 (__TEXT,__text) external _glMultiTexCoord4d
00000001e51f2a60 (__TEXT,__text) external _glMultiTexCoord4dARB
00000001e51ee58c (__TEXT,__text) external _glMultiTexCoord4dv
00000001e51f2a78 (__TEXT,__text) external _glMultiTexCoord4dvARB
00000001e51ee5a8 (__TEXT,__text) external _glMultiTexCoord4f
00000001e51f2a94 (__TEXT,__text) external _glMultiTexCoord4fARB
00000001e51ee5c0 (__TEXT,__text) external _glMultiTexCoord4fv
00000001e51f2aac (__TEXT,__text) external _glMultiTexCoord4fvARB
00000001e51ee5dc (__TEXT,__text) external _glMultiTexCoord4i
00000001e51f2ac8 (__TEXT,__text) external _glMultiTexCoord4iARB
00000001e51ee604 (__TEXT,__text) external _glMultiTexCoord4iv
00000001e51f2af0 (__TEXT,__text) external _glMultiTexCoord4ivARB
00000001e51ee620 (__TEXT,__text) external _glMultiTexCoord4s
00000001e51f2b0c (__TEXT,__text) external _glMultiTexCoord4sARB
00000001e51ee648 (__TEXT,__text) external _glMultiTexCoord4sv
00000001e51f2b34 (__TEXT,__text) external _glMultiTexCoord4svARB
00000001e51f37ec (__TEXT,__text) external _glNamedStringARB
00000001e51ecbc4 (__TEXT,__text) external _glNewList
00000001e51ecbe0 (__TEXT,__text) external _glNormal3b
00000001e51ecc00 (__TEXT,__text) external _glNormal3bv
00000001e51ecc18 (__TEXT,__text) external _glNormal3d
00000001e51ecc2c (__TEXT,__text) external _glNormal3dv
00000001e51ecc44 (__TEXT,__text) external _glNormal3f
00000001e51ecc58 (__TEXT,__text) external _glNormal3fv
00000001e51ecc70 (__TEXT,__text) external _glNormal3i
00000001e51ecc90 (__TEXT,__text) external _glNormal3iv
00000001e51ecca8 (__TEXT,__text) external _glNormal3s
00000001e51eccc8 (__TEXT,__text) external _glNormal3sv
00000001e51ecce0 (__TEXT,__text) external _glNormalPointer
00000001e51f4ca8 (__TEXT,__text) external _glObjectPurgeableAPPLE
00000001e51f4cc8 (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00000001e51ecd00 (__TEXT,__text) external _glOrtho
00000001e51f4e18 (__TEXT,__text) external _glPNTrianglesfATI
00000001e51f4e20 (__TEXT,__text) external _glPNTrianglesfATIX
00000001e51f4e14 (__TEXT,__text) external _glPNTrianglesiATI
00000001e51f4e1c (__TEXT,__text) external _glPNTrianglesiATIX
00000001e51ecd14 (__TEXT,__text) external _glPassThrough
00000001e51f11bc (__TEXT,__text) external _glPatchParameterfv
00000001e51f11a0 (__TEXT,__text) external _glPatchParameteri
00000001e51f1244 (__TEXT,__text) external _glPauseTransformFeedback
00000001e51ecd28 (__TEXT,__text) external _glPixelMapfv
00000001e51ecd48 (__TEXT,__text) external _glPixelMapuiv
00000001e51ecd68 (__TEXT,__text) external _glPixelMapusv
00000001e51ecd88 (__TEXT,__text) external _glPixelStoref
00000001e51ecda0 (__TEXT,__text) external _glPixelStorei
00000001e51ecdbc (__TEXT,__text) external _glPixelTransferf
00000001e51ecdd4 (__TEXT,__text) external _glPixelTransferi
00000001e51ecdf0 (__TEXT,__text) external _glPixelZoom
00000001e51eeb10 (__TEXT,__text) external _glPointParameterf
00000001e51f2db8 (__TEXT,__text) external _glPointParameterfARB
00000001e51eeb28 (__TEXT,__text) external _glPointParameterfv
00000001e51f2dd0 (__TEXT,__text) external _glPointParameterfvARB
00000001e51eeb44 (__TEXT,__text) external _glPointParameteri
00000001e51f4e54 (__TEXT,__text) external _glPointParameteriNV
00000001e51eeb60 (__TEXT,__text) external _glPointParameteriv
00000001e51f4e70 (__TEXT,__text) external _glPointParameterivNV
00000001e51ece04 (__TEXT,__text) external _glPointSize
00000001e51f4d0c (__TEXT,__text) external _glPointSizePointerAPPLE
00000001e51ece18 (__TEXT,__text) external _glPolygonMode
00000001e51ece34 (__TEXT,__text) external _glPolygonOffset
00000001e51ece48 (__TEXT,__text) external _glPolygonStipple
00000001e51ece60 (__TEXT,__text) external _glPopAttrib
00000001e51ece74 (__TEXT,__text) external _glPopClientAttrib
00000001e51f4894 (__TEXT,__text) external _glPopGroupMarkerEXT
00000001e51ece88 (__TEXT,__text) external _glPopMatrix
00000001e51ece9c (__TEXT,__text) external _glPopName
00000001e51f07d0 (__TEXT,__text) external _glPrimitiveRestartIndex
00000001e51eceb0 (__TEXT,__text) external _glPrioritizeTextures
00000001e51f1450 (__TEXT,__text) external _glProgramBinary
00000001e51f2458 (__TEXT,__text) external _glProgramEnvParameter4dARB
00000001e51f2474 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00000001e51f2494 (__TEXT,__text) external _glProgramEnvParameter4fARB
00000001e51f24b0 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00000001e51f2548 (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00000001e51f24d0 (__TEXT,__text) external _glProgramLocalParameter4dARB
00000001e51f24ec (__TEXT,__text) external _glProgramLocalParameter4dvARB
00000001e51f250c (__TEXT,__text) external _glProgramLocalParameter4fARB
00000001e51f2528 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00000001e51f256c (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00000001e51f1474 (__TEXT,__text) external _glProgramParameteri
00000001e51f4030 (__TEXT,__text) external _glProgramParameteriEXT
00000001e51f2610 (__TEXT,__text) external _glProgramStringARB
00000001e51f1a6c (__TEXT,__text) external _glProgramUniform1d
00000001e51f1adc (__TEXT,__text) external _glProgramUniform1dv
00000001e51f164c (__TEXT,__text) external _glProgramUniform1f
00000001e51f174c (__TEXT,__text) external _glProgramUniform1fv
00000001e51f15b4 (__TEXT,__text) external _glProgramUniform1i
00000001e51f16bc (__TEXT,__text) external _glProgramUniform1iv
00000001e51f1854 (__TEXT,__text) external _glProgramUniform1ui
00000001e51f18ec (__TEXT,__text) external _glProgramUniform1uiv
00000001e51f1a88 (__TEXT,__text) external _glProgramUniform2d
00000001e51f1b00 (__TEXT,__text) external _glProgramUniform2dv
00000001e51f1668 (__TEXT,__text) external _glProgramUniform2f
00000001e51f1770 (__TEXT,__text) external _glProgramUniform2fv
00000001e51f15d4 (__TEXT,__text) external _glProgramUniform2i
00000001e51f16e0 (__TEXT,__text) external _glProgramUniform2iv
00000001e51f1874 (__TEXT,__text) external _glProgramUniform2ui
00000001e51f1910 (__TEXT,__text) external _glProgramUniform2uiv
00000001e51f1aa4 (__TEXT,__text) external _glProgramUniform3d
00000001e51f1b24 (__TEXT,__text) external _glProgramUniform3dv
00000001e51f1684 (__TEXT,__text) external _glProgramUniform3f
00000001e51f1794 (__TEXT,__text) external _glProgramUniform3fv
00000001e51f15f8 (__TEXT,__text) external _glProgramUniform3i
00000001e51f1704 (__TEXT,__text) external _glProgramUniform3iv
00000001e51f1898 (__TEXT,__text) external _glProgramUniform3ui
00000001e51f1934 (__TEXT,__text) external _glProgramUniform3uiv
00000001e51f1ac0 (__TEXT,__text) external _glProgramUniform4d
00000001e51f1b48 (__TEXT,__text) external _glProgramUniform4dv
00000001e51f16a0 (__TEXT,__text) external _glProgramUniform4f
00000001e51f17b8 (__TEXT,__text) external _glProgramUniform4fv
00000001e51f1620 (__TEXT,__text) external _glProgramUniform4i
00000001e51f1728 (__TEXT,__text) external _glProgramUniform4iv
00000001e51f18c0 (__TEXT,__text) external _glProgramUniform4ui
00000001e51f1958 (__TEXT,__text) external _glProgramUniform4uiv
00000001e51f1b6c (__TEXT,__text) external _glProgramUniformMatrix2dv
00000001e51f17dc (__TEXT,__text) external _glProgramUniformMatrix2fv
00000001e51f1be4 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00000001e51f197c (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00000001e51f1c34 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00000001e51f19cc (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00000001e51f1b94 (__TEXT,__text) external _glProgramUniformMatrix3dv
00000001e51f1804 (__TEXT,__text) external _glProgramUniformMatrix3fv
00000001e51f1c0c (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00000001e51f19a4 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00000001e51f1c84 (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00000001e51f1a1c (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00000001e51f1bbc (__TEXT,__text) external _glProgramUniformMatrix4dv
00000001e51f182c (__TEXT,__text) external _glProgramUniformMatrix4fv
00000001e51f1c5c (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00000001e51f19f4 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00000001e51f1cac (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00000001e51f1a44 (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00000001e51f0898 (__TEXT,__text) external _glProvokingVertex
00000001e51f47b8 (__TEXT,__text) external _glProvokingVertexEXT
00000001e51eced0 (__TEXT,__text) external _glPushAttrib
00000001e51ecee8 (__TEXT,__text) external _glPushClientAttrib
00000001e51f4878 (__TEXT,__text) external _glPushGroupMarkerEXT
00000001e51ecf00 (__TEXT,__text) external _glPushMatrix
00000001e51ecf14 (__TEXT,__text) external _glPushName
00000001e51f0c64 (__TEXT,__text) external _glQueryCounter
00000001e51ecf2c (__TEXT,__text) external _glRasterPos2d
00000001e51ecf40 (__TEXT,__text) external _glRasterPos2dv
00000001e51ecf58 (__TEXT,__text) external _glRasterPos2f
00000001e51ecf6c (__TEXT,__text) external _glRasterPos2fv
00000001e51ecf84 (__TEXT,__text) external _glRasterPos2i
00000001e51ecfa0 (__TEXT,__text) external _glRasterPos2iv
00000001e51ecfb8 (__TEXT,__text) external _glRasterPos2s
00000001e51ecfd4 (__TEXT,__text) external _glRasterPos2sv
00000001e51ecfec (__TEXT,__text) external _glRasterPos3d
00000001e51ed000 (__TEXT,__text) external _glRasterPos3dv
00000001e51ed018 (__TEXT,__text) external _glRasterPos3f
00000001e51ed02c (__TEXT,__text) external _glRasterPos3fv
00000001e51ed044 (__TEXT,__text) external _glRasterPos3i
00000001e51ed064 (__TEXT,__text) external _glRasterPos3iv
00000001e51ed07c (__TEXT,__text) external _glRasterPos3s
00000001e51ed09c (__TEXT,__text) external _glRasterPos3sv
00000001e51ed0b4 (__TEXT,__text) external _glRasterPos4d
00000001e51ed0c8 (__TEXT,__text) external _glRasterPos4dv
00000001e51ed0e0 (__TEXT,__text) external _glRasterPos4f
00000001e51ed0f4 (__TEXT,__text) external _glRasterPos4fv
00000001e51ed10c (__TEXT,__text) external _glRasterPos4i
00000001e51ed130 (__TEXT,__text) external _glRasterPos4iv
00000001e51ed148 (__TEXT,__text) external _glRasterPos4s
00000001e51ed16c (__TEXT,__text) external _glRasterPos4sv
00000001e51ed184 (__TEXT,__text) external _glReadBuffer
00000001e51ed19c (__TEXT,__text) external _glReadPixels
00000001e51ed1cc (__TEXT,__text) external _glRectd
00000001e51ed1e0 (__TEXT,__text) external _glRectdv
00000001e51ed1fc (__TEXT,__text) external _glRectf
00000001e51ed210 (__TEXT,__text) external _glRectfv
00000001e51ed22c (__TEXT,__text) external _glRecti
00000001e51ed250 (__TEXT,__text) external _glRectiv
00000001e51ed26c (__TEXT,__text) external _glRects
00000001e51ed290 (__TEXT,__text) external _glRectsv
00000001e51f13a0 (__TEXT,__text) external _glReleaseShaderCompiler
00000001e51ed2ac (__TEXT,__text) external _glRenderMode
00000001e51efc2c (__TEXT,__text) external _glRenderbufferStorage
00000001e51f3e08 (__TEXT,__text) external _glRenderbufferStorageEXT
00000001e51efe2c (__TEXT,__text) external _glRenderbufferStorageMultisample
00000001e51f4008 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00000001e51ee274 (__TEXT,__text) external _glResetHistogram
00000001e51ee28c (__TEXT,__text) external _glResetMinmax
00000001e51f1258 (__TEXT,__text) external _glResumeTransformFeedback
00000001e51ed2c4 (__TEXT,__text) external _glRotated
00000001e51ed2d8 (__TEXT,__text) external _glRotatef
00000001e51ee8b4 (__TEXT,__text) external _glSampleCoverage
00000001e51f2da0 (__TEXT,__text) external _glSampleCoverageARB
00000001e51f09fc (__TEXT,__text) external _glSampleMaski
00000001e51f4ee0 (__TEXT,__text) external _glSamplePass
00000001e51f4edc (__TEXT,__text) external _glSamplePassARB
00000001e51f0ba4 (__TEXT,__text) external _glSamplerParameterIiv
00000001e51f0bc4 (__TEXT,__text) external _glSamplerParameterIuiv
00000001e51f0b68 (__TEXT,__text) external _glSamplerParameterf
00000001e51f0b84 (__TEXT,__text) external _glSamplerParameterfv
00000001e51f0b28 (__TEXT,__text) external _glSamplerParameteri
00000001e51f0b48 (__TEXT,__text) external _glSamplerParameteriv
00000001e51ed2ec (__TEXT,__text) external _glScaled
00000001e51ed300 (__TEXT,__text) external _glScalef
00000001e51ed314 (__TEXT,__text) external _glScissor
00000001e51f1e40 (__TEXT,__text) external _glScissorArrayv
00000001e51f1e60 (__TEXT,__text) external _glScissorIndexed
