                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018afe6cc8 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018afb811c (__TEXT,__text) external _vDSP_vthr
000000018afaedc4 (__TEXT,__text) external _vDSP_vthrD
000000018af5e060 (__TEXT,__text) external _vDSP_vthres
000000018af55694 (__TEXT,__text) external _vDSP_vthresD
000000018afb833c (__TEXT,__text) external _vDSP_vthrsc
000000018af2c6ac (__TEXT,__text) external _vDSP_vthrscD
000000018af4b428 (__TEXT,__text) external _vDSP_vtmerg
000000018af55368 (__TEXT,__text) external _vDSP_vtmergD
000000018afe8a60 (__TEXT,__text) external _vDSP_vtrapz
000000018afc021c (__TEXT,__text) external _vDSP_vtrapzD
000000018afc1490 (__TEXT,__text) external _vDSP_wiener
000000018af7d5d0 (__TEXT,__text) external _vDSP_wienerD
000000018afc6a4c (__TEXT,__text) external _vDSP_zaspec
000000018afc658c (__TEXT,__text) external _vDSP_zaspecD
000000018afbe280 (__TEXT,__text) external _vDSP_zcoher
000000018af55794 (__TEXT,__text) external _vDSP_zcoherD
000000018af2b790 (__TEXT,__text) external _vDSP_zconv
000000018af79158 (__TEXT,__text) external _vDSP_zconvD
000000018afbe594 (__TEXT,__text) external _vDSP_zcspec
000000018af3073c (__TEXT,__text) external _vDSP_zcspecD
000000018afc6764 (__TEXT,__text) external _vDSP_zdotpr
000000018afed5c8 (__TEXT,__text) external _vDSP_zdotprD
000000018af7332c (__TEXT,__text) external _vDSP_zidotpr
000000018afb4714 (__TEXT,__text) external _vDSP_zidotprD
000000018afcaf7c (__TEXT,__text) external _vDSP_zmma
000000018afcb57c (__TEXT,__text) external _vDSP_zmmaD
000000018afcba44 (__TEXT,__text) external _vDSP_zmms
000000018afcc304 (__TEXT,__text) external _vDSP_zmmsD
000000018afcc80c (__TEXT,__text) external _vDSP_zmmul
000000018afccba4 (__TEXT,__text) external _vDSP_zmmulD
000000018afcd8e0 (__TEXT,__text) external _vDSP_zmsm
000000018afcdee0 (__TEXT,__text) external _vDSP_zmsmD
000000018afbbc1c (__TEXT,__text) external _vDSP_zrdesamp
000000018aff7738 (__TEXT,__text) external _vDSP_zrdesampD
000000018afc6e88 (__TEXT,__text) external _vDSP_zrdotpr
000000018af59ff0 (__TEXT,__text) external _vDSP_zrdotprD
000000018af2c3a0 (__TEXT,__text) external _vDSP_zrvadd
000000018af5bee0 (__TEXT,__text) external _vDSP_zrvaddD
000000018afed048 (__TEXT,__text) external _vDSP_zrvdiv
000000018affbbd0 (__TEXT,__text) external _vDSP_zrvdivD
000000018afb776c (__TEXT,__text) external _vDSP_zrvmul
000000018af662a0 (__TEXT,__text) external _vDSP_zrvmulD
000000018af75260 (__TEXT,__text) external _vDSP_zrvsub
000000018afd2518 (__TEXT,__text) external _vDSP_zrvsubD
000000018af77250 (__TEXT,__text) external _vDSP_ztoc
000000018af735bc (__TEXT,__text) external _vDSP_ztocD
000000018afb9228 (__TEXT,__text) external _vDSP_ztrans
000000018af341d8 (__TEXT,__text) external _vDSP_ztransD
000000018af7c1e0 (__TEXT,__text) external _vDSP_zvabs
000000018afd4fe8 (__TEXT,__text) external _vDSP_zvabsD
000000018af6c064 (__TEXT,__text) external _vDSP_zvadd
000000018af34004 (__TEXT,__text) external _vDSP_zvaddD
000000018b007620 (__TEXT,__text) external _vDSP_zvcma
000000018afbe1f0 (__TEXT,__text) external _vDSP_zvcmaD
000000018afc6fc4 (__TEXT,__text) external _vDSP_zvcmul
000000018af30734 (__TEXT,__text) external _vDSP_zvcmulD
000000018af59874 (__TEXT,__text) external _vDSP_zvconj
000000018b007354 (__TEXT,__text) external _vDSP_zvconjD
000000018afede3c (__TEXT,__text) external _vDSP_zvdiv
000000018af81664 (__TEXT,__text) external _vDSP_zvdivD
000000018af739ec (__TEXT,__text) external _vDSP_zvfill
000000018af76780 (__TEXT,__text) external _vDSP_zvfillD
000000018b001ff0 (__TEXT,__text) external _vDSP_zvma
000000018af77b6c (__TEXT,__text) external _vDSP_zvmaD
000000018af57dcc (__TEXT,__text) external _vDSP_zvmags
000000018afbc9b0 (__TEXT,__text) external _vDSP_zvmagsD
000000018afb90dc (__TEXT,__text) external _vDSP_zvmgsa
000000018afb6084 (__TEXT,__text) external _vDSP_zvmgsaD
000000018b002988 (__TEXT,__text) external _vDSP_zvmmaa
000000018af4422c (__TEXT,__text) external _vDSP_zvmmaaD
000000018afc75fc (__TEXT,__text) external _vDSP_zvmov
000000018af69ae4 (__TEXT,__text) external _vDSP_zvmovD
000000018af73c70 (__TEXT,__text) external _vDSP_zvmul
000000018af73db4 (__TEXT,__text) external _vDSP_zvmulD
000000018afee38c (__TEXT,__text) external _vDSP_zvneg
000000018afb6f48 (__TEXT,__text) external _vDSP_zvnegD
000000018af5877c (__TEXT,__text) external _vDSP_zvphas
000000018af59900 (__TEXT,__text) external _vDSP_zvphasD
000000018afbfebc (__TEXT,__text) external _vDSP_zvsma
000000018afc9ae4 (__TEXT,__text) external _vDSP_zvsmaD
000000018af63ae8 (__TEXT,__text) external _vDSP_zvsub
000000018afb4428 (__TEXT,__text) external _vDSP_zvsubD
000000018af5f998 (__TEXT,__text) external _vDSP_zvzsml
000000018afb58b8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
